Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nu60-pr9.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nu60-pr9.txt -quit (default strategy 1)
At line 1 NAME           nu60-pr9
At line 2 ROWS
At line 2224 COLUMNS
At line 31753 RHS
At line 31967 BOUNDS
At line 39318 ENDATA
Problem nu60-pr9 has 2220 rows, 7350 columns and 22176 elements
Coin0008I nu60-pr9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 22850 - 0.296091 seconds
Cgl0002I 24 variables fixed
Cgl0003I 0 fixed, 39 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 1925 rows, 6825 columns (6825 integer (6786 of which binary)) and 20511 elements
Coin3009W Conflict graph built in 0.007 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 4.9999
Cbc0038I Initial state - 87 integers unsatisfied sum - 28.2667
Cbc0038I Pass   1: suminf.    9.75000 (35) obj. 23502.5 iterations 937
Cbc0038I Solution found of 23502.5
Cbc0038I Branch and bound needed to clear up 35 general integers
Cbc0038I Full problem 1925 rows 6825 columns, reduced to 0 rows 0 columns
Cbc0038I Cleaned solution of 31565
Cbc0038I Before mini branch and bound, 6735 integers at bound fixed and 0 continuous of which 2 were internal integer and 0 internal continuous
Cbc0038I Full problem 1925 rows 6825 columns, reduced to 9 rows 14 columns
Cbc0038I Mini branch and bound improved solution from 31565 to 29295 (1.15 seconds)
Cbc0038I Round again with cutoff of 28657.3
Cbc0038I Pass   2: suminf.    9.75000 (35) obj. 23502.5 iterations 0
Cbc0038I Solution found of 23502.5
Cbc0038I Branch and bound needed to clear up 35 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6735 integers at bound fixed and 0 continuous of which 2 were internal integer and 0 internal continuous
Cbc0038I Full problem 1925 rows 6825 columns, reduced to 9 rows 14 columns
Cbc0038I Mini branch and bound did not improve solution (1.27 seconds)
Cbc0038I After 1.27 seconds - Feasibility pump exiting with objective of 29295 - took 0.69 seconds
Cbc0012I Integer solution of 29295 found by feasibility pump after 0 iterations and 0 nodes (1.28 seconds)
Cbc0038I Full problem 1925 rows 6825 columns, reduced to 4 rows 7 columns
Cbc0031I 115 added rows had average density of 30.991304
Cbc0013I At root node, 115 cuts changed objective from 22962.5 to 23718.478 in 13 passes
Cbc0010I After 206 nodes, 112 on tree, 29295 best solution, best possible 23718.478 (260.63 seconds)
Cbc0010I After 211 nodes, 114 on tree, 29295 best solution, best possible 23718.478 (261.45 seconds)
Cbc0010I After 214 nodes, 116 on tree, 29295 best solution, best possible 23718.478 (262.39 seconds)
Cbc0010I After 219 nodes, 118 on tree, 29295 best solution, best possible 23718.478 (263.43 seconds)
Cbc0010I After 223 nodes, 121 on tree, 29295 best solution, best possible 23718.478 (264.31 seconds)
Cbc0010I After 225 nodes, 121 on tree, 29295 best solution, best possible 23718.478 (265.17 seconds)
Cbc0010I After 227 nodes, 122 on tree, 29295 best solution, best possible 23718.478 (265.98 seconds)
Cbc0010I After 234 nodes, 126 on tree, 29295 best solution, best possible 23718.478 (266.85 seconds)
Cbc0010I After 236 nodes, 127 on tree, 29295 best solution, best possible 23718.478 (267.71 seconds)
Cbc0010I After 238 nodes, 128 on tree, 29295 best solution, best possible 23718.478 (268.70 seconds)
Cbc0010I After 240 nodes, 129 on tree, 29295 best solution, best possible 23718.478 (269.71 seconds)
Cbc0010I After 243 nodes, 131 on tree, 29295 best solution, best possible 23718.478 (270.52 seconds)
Cbc0010I After 247 nodes, 134 on tree, 29295 best solution, best possible 23718.478 (271.46 seconds)
Cbc0010I After 249 nodes, 134 on tree, 29295 best solution, best possible 23718.478 (272.18 seconds)
Cbc0010I After 255 nodes, 137 on tree, 29295 best solution, best possible 23718.478 (273.32 seconds)
Cbc0010I After 260 nodes, 139 on tree, 29295 best solution, best possible 23718.478 (274.19 seconds)
Cbc0010I After 267 nodes, 145 on tree, 29295 best solution, best possible 23718.478 (275.01 seconds)
Cbc0010I After 273 nodes, 148 on tree, 29295 best solution, best possible 23718.478 (275.74 seconds)
Cbc0010I After 281 nodes, 152 on tree, 29295 best solution, best possible 23718.478 (276.77 seconds)
Cbc0010I After 285 nodes, 155 on tree, 29295 best solution, best possible 23718.478 (277.54 seconds)
Cbc0010I After 290 nodes, 157 on tree, 29295 best solution, best possible 23718.478 (278.25 seconds)
Cbc0010I After 294 nodes, 158 on tree, 29295 best solution, best possible 23718.478 (279.08 seconds)
Cbc0010I After 303 nodes, 163 on tree, 29295 best solution, best possible 23718.478 (279.89 seconds)
Cbc0010I After 311 nodes, 166 on tree, 29295 best solution, best possible 23718.478 (280.68 seconds)
Cbc0010I After 318 nodes, 171 on tree, 29295 best solution, best possible 23718.478 (281.47 seconds)
Cbc0010I After 321 nodes, 172 on tree, 29295 best solution, best possible 23718.478 (282.20 seconds)
Cbc0010I After 326 nodes, 175 on tree, 29295 best solution, best possible 23718.478 (283.00 seconds)
Cbc0010I After 330 nodes, 176 on tree, 29295 best solution, best possible 23718.478 (284.09 seconds)
Cbc0010I After 340 nodes, 181 on tree, 29295 best solution, best possible 23718.478 (285.00 seconds)
Cbc0010I After 343 nodes, 182 on tree, 29295 best solution, best possible 23718.478 (285.80 seconds)
Cbc0010I After 348 nodes, 185 on tree, 29295 best solution, best possible 23718.478 (286.86 seconds)
Cbc0010I After 354 nodes, 188 on tree, 29295 best solution, best possible 23718.478 (287.64 seconds)
Cbc0010I After 360 nodes, 191 on tree, 29295 best solution, best possible 23718.478 (288.61 seconds)
Cbc0010I After 368 nodes, 195 on tree, 29295 best solution, best possible 23718.478 (289.33 seconds)
Cbc0010I After 375 nodes, 199 on tree, 29295 best solution, best possible 23718.478 (290.24 seconds)
Cbc0010I After 386 nodes, 204 on tree, 29295 best solution, best possible 23718.478 (290.95 seconds)
Cbc0010I After 393 nodes, 208 on tree, 29295 best solution, best possible 23718.478 (291.80 seconds)
Cbc0010I After 396 nodes, 209 on tree, 29295 best solution, best possible 23718.478 (292.96 seconds)
Cbc0010I After 402 nodes, 213 on tree, 29295 best solution, best possible 23718.478 (293.81 seconds)
Cbc0010I After 406 nodes, 214 on tree, 29295 best solution, best possible 23718.478 (294.80 seconds)
Cbc0010I After 416 nodes, 219 on tree, 29295 best solution, best possible 23718.478 (295.57 seconds)
Cbc0010I After 420 nodes, 221 on tree, 29295 best solution, best possible 23718.478 (296.32 seconds)
Cbc0010I After 428 nodes, 225 on tree, 29295 best solution, best possible 23718.478 (297.29 seconds)
Cbc0010I After 438 nodes, 232 on tree, 29295 best solution, best possible 23718.478 (298.06 seconds)
Cbc0010I After 443 nodes, 234 on tree, 29295 best solution, best possible 23718.478 (298.87 seconds)
Cbc0010I After 446 nodes, 235 on tree, 29295 best solution, best possible 23718.478 (299.83 seconds)
Cbc0010I After 451 nodes, 237 on tree, 29295 best solution, best possible 23718.478 (300.65 seconds)
Cbc0010I After 454 nodes, 238 on tree, 29295 best solution, best possible 23718.478 (301.37 seconds)
Cbc0010I After 461 nodes, 242 on tree, 29295 best solution, best possible 23718.478 (302.57 seconds)
Cbc0010I After 468 nodes, 245 on tree, 29295 best solution, best possible 23718.478 (303.45 seconds)
Cbc0010I After 471 nodes, 246 on tree, 29295 best solution, best possible 23718.478 (304.55 seconds)
Cbc0010I After 475 nodes, 248 on tree, 29295 best solution, best possible 23718.478 (305.87 seconds)
Cbc0010I After 479 nodes, 250 on tree, 29295 best solution, best possible 23718.478 (306.62 seconds)
Cbc0010I After 482 nodes, 252 on tree, 29295 best solution, best possible 23718.478 (307.34 seconds)
Cbc0010I After 485 nodes, 253 on tree, 29295 best solution, best possible 23718.478 (308.38 seconds)
Cbc0010I After 488 nodes, 255 on tree, 29295 best solution, best possible 23718.478 (309.45 seconds)
Cbc0010I After 490 nodes, 255 on tree, 29295 best solution, best possible 23718.478 (310.18 seconds)
Cbc0010I After 495 nodes, 258 on tree, 29295 best solution, best possible 23718.478 (310.89 seconds)
Cbc0010I After 501 nodes, 261 on tree, 29295 best solution, best possible 23718.478 (311.66 seconds)
Cbc0010I After 509 nodes, 265 on tree, 29295 best solution, best possible 23718.478 (312.95 seconds)
Cbc0010I After 513 nodes, 267 on tree, 29295 best solution, best possible 23718.478 (314.14 seconds)
Cbc0010I After 520 nodes, 270 on tree, 29295 best solution, best possible 23718.478 (314.85 seconds)
Cbc0010I After 524 nodes, 272 on tree, 29295 best solution, best possible 23718.478 (315.63 seconds)
Cbc0010I After 528 nodes, 274 on tree, 29295 best solution, best possible 23718.478 (316.39 seconds)
Cbc0010I After 532 nodes, 276 on tree, 29295 best solution, best possible 23718.478 (317.25 seconds)
Cbc0010I After 537 nodes, 279 on tree, 29295 best solution, best possible 23718.478 (318.43 seconds)
Cbc0010I After 538 nodes, 279 on tree, 29295 best solution, best possible 23718.478 (319.24 seconds)
Cbc0010I After 543 nodes, 282 on tree, 29295 best solution, best possible 23718.478 (319.94 seconds)
Cbc0010I After 548 nodes, 285 on tree, 29295 best solution, best possible 23718.478 (320.73 seconds)
Cbc0010I After 551 nodes, 286 on tree, 29295 best solution, best possible 23718.478 (321.46 seconds)
Cbc0010I After 557 nodes, 289 on tree, 29295 best solution, best possible 23718.478 (322.18 seconds)
Cbc0010I After 561 nodes, 291 on tree, 29295 best solution, best possible 23718.478 (323.29 seconds)
Cbc0010I After 567 nodes, 294 on tree, 29295 best solution, best possible 23718.478 (324.19 seconds)
Cbc0010I After 570 nodes, 296 on tree, 29295 best solution, best possible 23718.478 (324.91 seconds)
Cbc0010I After 573 nodes, 296 on tree, 29295 best solution, best possible 23718.478 (325.66 seconds)
Cbc0010I After 579 nodes, 300 on tree, 29295 best solution, best possible 23718.478 (326.85 seconds)
Cbc0010I After 586 nodes, 303 on tree, 29295 best solution, best possible 23718.478 (327.72 seconds)
Cbc0010I After 588 nodes, 304 on tree, 29295 best solution, best possible 23718.478 (328.57 seconds)
Cbc0010I After 592 nodes, 306 on tree, 29295 best solution, best possible 23718.478 (329.57 seconds)
Cbc0010I After 594 nodes, 307 on tree, 29295 best solution, best possible 23718.478 (330.35 seconds)
Cbc0010I After 596 nodes, 308 on tree, 29295 best solution, best possible 23718.478 (331.07 seconds)
Cbc0010I After 604 nodes, 312 on tree, 29295 best solution, best possible 23718.478 (331.80 seconds)
Cbc0010I After 606 nodes, 313 on tree, 29295 best solution, best possible 23718.478 (332.76 seconds)
Cbc0010I After 612 nodes, 317 on tree, 29295 best solution, best possible 23718.478 (333.83 seconds)
Cbc0010I After 615 nodes, 318 on tree, 29295 best solution, best possible 23718.478 (334.65 seconds)
Cbc0010I After 618 nodes, 319 on tree, 29295 best solution, best possible 23718.478 (335.42 seconds)
Cbc0010I After 625 nodes, 322 on tree, 29295 best solution, best possible 23718.478 (336.29 seconds)
Cbc0010I After 632 nodes, 325 on tree, 29295 best solution, best possible 23718.478 (337.24 seconds)
Cbc0010I After 638 nodes, 329 on tree, 29295 best solution, best possible 23718.478 (338.15 seconds)
Cbc0010I After 642 nodes, 331 on tree, 29295 best solution, best possible 23718.478 (338.86 seconds)
Cbc0010I After 649 nodes, 334 on tree, 29295 best solution, best possible 23718.478 (339.59 seconds)
Cbc0010I After 656 nodes, 338 on tree, 29295 best solution, best possible 23718.478 (340.67 seconds)
Cbc0010I After 662 nodes, 341 on tree, 29295 best solution, best possible 23718.478 (341.62 seconds)
Cbc0010I After 663 nodes, 341 on tree, 29295 best solution, best possible 23718.478 (342.45 seconds)
Cbc0010I After 670 nodes, 344 on tree, 29295 best solution, best possible 23718.478 (343.15 seconds)
Cbc0010I After 677 nodes, 348 on tree, 29295 best solution, best possible 23718.478 (344.12 seconds)
Cbc0010I After 682 nodes, 350 on tree, 29295 best solution, best possible 23718.478 (345.38 seconds)
Cbc0010I After 688 nodes, 353 on tree, 29295 best solution, best possible 23718.478 (346.24 seconds)
Cbc0010I After 694 nodes, 356 on tree, 29295 best solution, best possible 23718.478 (347.03 seconds)
Cbc0010I After 701 nodes, 361 on tree, 29295 best solution, best possible 23718.478 (347.74 seconds)
Cbc0010I After 705 nodes, 363 on tree, 29295 best solution, best possible 23718.478 (348.44 seconds)
Cbc0010I After 715 nodes, 368 on tree, 29295 best solution, best possible 23718.478 (349.44 seconds)
Cbc0010I After 717 nodes, 369 on tree, 29295 best solution, best possible 23718.478 (350.20 seconds)
Cbc0010I After 724 nodes, 372 on tree, 29295 best solution, best possible 23718.478 (351.15 seconds)
Cbc0010I After 728 nodes, 374 on tree, 29295 best solution, best possible 23718.478 (351.85 seconds)
Cbc0010I After 735 nodes, 378 on tree, 29295 best solution, best possible 23718.478 (352.60 seconds)
Cbc0010I After 741 nodes, 380 on tree, 29295 best solution, best possible 23718.478 (353.58 seconds)
Cbc0010I After 752 nodes, 386 on tree, 29295 best solution, best possible 23718.478 (354.55 seconds)
Cbc0010I After 758 nodes, 389 on tree, 29295 best solution, best possible 23718.478 (355.25 seconds)
Cbc0010I After 767 nodes, 393 on tree, 29295 best solution, best possible 23718.478 (356.01 seconds)
Cbc0010I After 771 nodes, 395 on tree, 29295 best solution, best possible 23718.478 (356.81 seconds)
Cbc0010I After 779 nodes, 400 on tree, 29295 best solution, best possible 23718.478 (357.55 seconds)
Cbc0010I After 786 nodes, 404 on tree, 29295 best solution, best possible 23718.478 (358.26 seconds)
Cbc0010I After 790 nodes, 406 on tree, 29295 best solution, best possible 23718.478 (359.03 seconds)
Cbc0010I After 794 nodes, 408 on tree, 29295 best solution, best possible 23718.478 (359.98 seconds)
Cbc0010I After 797 nodes, 409 on tree, 29295 best solution, best possible 23718.478 (360.77 seconds)
Cbc0010I After 803 nodes, 412 on tree, 29295 best solution, best possible 23718.478 (361.54 seconds)
Cbc0010I After 807 nodes, 413 on tree, 29295 best solution, best possible 23718.478 (362.46 seconds)
Cbc0010I After 814 nodes, 417 on tree, 29295 best solution, best possible 23718.478 (363.34 seconds)
Cbc0010I After 819 nodes, 420 on tree, 29295 best solution, best possible 23718.478 (364.10 seconds)
Cbc0010I After 825 nodes, 422 on tree, 29295 best solution, best possible 23718.478 (365.02 seconds)
Cbc0010I After 833 nodes, 426 on tree, 29295 best solution, best possible 23718.478 (365.74 seconds)
Cbc0010I After 837 nodes, 428 on tree, 29295 best solution, best possible 23718.478 (366.60 seconds)
Cbc0010I After 841 nodes, 430 on tree, 29295 best solution, best possible 23718.478 (367.83 seconds)
Cbc0010I After 847 nodes, 433 on tree, 29295 best solution, best possible 23718.478 (368.55 seconds)
Cbc0010I After 852 nodes, 436 on tree, 29295 best solution, best possible 23718.478 (369.30 seconds)
Cbc0010I After 861 nodes, 442 on tree, 29295 best solution, best possible 23718.478 (370.07 seconds)
Cbc0010I After 868 nodes, 444 on tree, 29295 best solution, best possible 23718.478 (371.03 seconds)
Cbc0004I Integer solution of 27110 found after 223326 iterations and 872 nodes (371.26 seconds)
Cbc0010I After 874 nodes, 407 on tree, 27110 best solution, best possible 23718.478 (371.92 seconds)
Cbc0010I After 876 nodes, 409 on tree, 27110 best solution, best possible 23718.478 (373.62 seconds)
Cbc0010I After 877 nodes, 409 on tree, 27110 best solution, best possible 23718.478 (375.30 seconds)
