Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/toll-like.txt -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.529464 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.81 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.85 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.88 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.91 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.94 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (0.98 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (1.10 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (1.19 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (1.22 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (1.25 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (1.28 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (1.37 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (1.46 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (1.49 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.59 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.66 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.69 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.73 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.76 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.83 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.91 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (2.00 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (2.04 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (2.07 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (2.11 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (2.19 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (2.28 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (2.31 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (2.34 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (2.38 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (2.44 seconds)
Cbc0038I After 2.44 seconds - Feasibility pump exiting - took 1.72 seconds
Cbc0031I 613 added rows had average density of 7.4551387
Cbc0013I At root node, 613 cuts changed objective from 0 to 461.60595 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 25 row cuts average 10.6 elements, 0 column cuts (0 active)  in 0.976 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 61229 row cuts average 22.1 elements, 0 column cuts (0 active)  in 11.048 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 43 row cuts average 15.3 elements, 0 column cuts (0 active)  in 1.971 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 25 row cuts average 18.1 elements, 0 column cuts (0 active)  in 22.011 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 27 row cuts average 21.4 elements, 0 column cuts (0 active)  in 1.446 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.110 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3952 row cuts average 13.4 elements, 0 column cuts (0 active)  in 1.918 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 262 row cuts average 11.4 elements, 0 column cuts (0 active)  in 39.412 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 461.60595 (108.14 seconds)
Cbc0010I After 57 nodes, 35 on tree, 1e+50 best solution, best possible 461.60595 (241.30 seconds)
Cbc0010I After 58 nodes, 35 on tree, 1e+50 best solution, best possible 461.60595 (242.64 seconds)
Cbc0010I After 59 nodes, 36 on tree, 1e+50 best solution, best possible 461.60595 (243.70 seconds)
Cbc0010I After 60 nodes, 36 on tree, 1e+50 best solution, best possible 461.60595 (245.90 seconds)
Cbc0010I After 61 nodes, 37 on tree, 1e+50 best solution, best possible 461.60595 (247.78 seconds)
Cbc0010I After 62 nodes, 37 on tree, 1e+50 best solution, best possible 461.60595 (250.07 seconds)
Cbc0010I After 63 nodes, 38 on tree, 1e+50 best solution, best possible 461.60595 (252.60 seconds)
Cbc0010I After 64 nodes, 38 on tree, 1e+50 best solution, best possible 461.60595 (255.18 seconds)
Cbc0010I After 65 nodes, 38 on tree, 1e+50 best solution, best possible 461.60595 (256.09 seconds)
Cbc0010I After 66 nodes, 39 on tree, 1e+50 best solution, best possible 461.60595 (258.22 seconds)
Cbc0010I After 68 nodes, 40 on tree, 1e+50 best solution, best possible 461.60595 (260.18 seconds)
Cbc0010I After 69 nodes, 40 on tree, 1e+50 best solution, best possible 461.60595 (262.51 seconds)
Cbc0010I After 70 nodes, 41 on tree, 1e+50 best solution, best possible 461.60595 (264.65 seconds)
Cbc0010I After 71 nodes, 42 on tree, 1e+50 best solution, best possible 461.60595 (265.69 seconds)
Cbc0010I After 72 nodes, 42 on tree, 1e+50 best solution, best possible 461.60595 (267.35 seconds)
Cbc0010I After 73 nodes, 43 on tree, 1e+50 best solution, best possible 461.60595 (268.22 seconds)
Cbc0010I After 74 nodes, 44 on tree, 1e+50 best solution, best possible 461.60595 (270.03 seconds)
Cbc0010I After 75 nodes, 44 on tree, 1e+50 best solution, best possible 461.60595 (271.65 seconds)
Cbc0010I After 76 nodes, 44 on tree, 1e+50 best solution, best possible 461.60595 (273.38 seconds)
Cbc0010I After 77 nodes, 45 on tree, 1e+50 best solution, best possible 461.60595 (275.48 seconds)
Cbc0010I After 78 nodes, 45 on tree, 1e+50 best solution, best possible 461.60595 (277.56 seconds)
Cbc0010I After 79 nodes, 46 on tree, 1e+50 best solution, best possible 461.60595 (279.47 seconds)
Cbc0010I After 80 nodes, 46 on tree, 1e+50 best solution, best possible 461.60595 (281.28 seconds)
Cbc0010I After 81 nodes, 47 on tree, 1e+50 best solution, best possible 461.60595 (283.28 seconds)
Cbc0010I After 82 nodes, 47 on tree, 1e+50 best solution, best possible 461.60595 (284.44 seconds)
Cbc0010I After 83 nodes, 48 on tree, 1e+50 best solution, best possible 461.60595 (286.33 seconds)
Cbc0010I After 84 nodes, 48 on tree, 1e+50 best solution, best possible 461.60595 (288.61 seconds)
Cbc0010I After 85 nodes, 49 on tree, 1e+50 best solution, best possible 461.60595 (290.87 seconds)
Cbc0010I After 86 nodes, 49 on tree, 1e+50 best solution, best possible 461.60595 (293.56 seconds)
Cbc0010I After 87 nodes, 49 on tree, 1e+50 best solution, best possible 461.60595 (296.45 seconds)
Cbc0010I After 88 nodes, 50 on tree, 1e+50 best solution, best possible 461.60595 (297.53 seconds)
Cbc0010I After 89 nodes, 50 on tree, 1e+50 best solution, best possible 461.60595 (298.89 seconds)
Cbc0010I After 90 nodes, 51 on tree, 1e+50 best solution, best possible 461.60595 (300.85 seconds)
Cbc0010I After 91 nodes, 51 on tree, 1e+50 best solution, best possible 461.60595 (301.60 seconds)
Cbc0010I After 92 nodes, 52 on tree, 1e+50 best solution, best possible 461.60595 (303.60 seconds)
Cbc0010I After 93 nodes, 52 on tree, 1e+50 best solution, best possible 461.60595 (305.25 seconds)
Cbc0010I After 94 nodes, 53 on tree, 1e+50 best solution, best possible 461.60595 (307.03 seconds)
Cbc0010I After 95 nodes, 53 on tree, 1e+50 best solution, best possible 461.60595 (309.07 seconds)
Cbc0010I After 96 nodes, 54 on tree, 1e+50 best solution, best possible 461.60595 (311.26 seconds)
Cbc0010I After 97 nodes, 54 on tree, 1e+50 best solution, best possible 461.60595 (312.61 seconds)
Cbc0010I After 98 nodes, 55 on tree, 1e+50 best solution, best possible 461.60595 (314.70 seconds)
Cbc0010I After 99 nodes, 55 on tree, 1e+50 best solution, best possible 461.60595 (317.35 seconds)
Cbc0010I After 100 nodes, 56 on tree, 1e+50 best solution, best possible 461.60595 (318.23 seconds)
Cbc0010I After 101 nodes, 57 on tree, 1e+50 best solution, best possible 461.60595 (319.90 seconds)
Cbc0010I After 102 nodes, 57 on tree, 1e+50 best solution, best possible 461.60595 (321.28 seconds)
Cbc0010I After 103 nodes, 57 on tree, 1e+50 best solution, best possible 461.60595 (322.47 seconds)
Cbc0010I After 104 nodes, 58 on tree, 1e+50 best solution, best possible 461.60595 (324.68 seconds)
Cbc0010I After 105 nodes, 59 on tree, 1e+50 best solution, best possible 461.60595 (327.32 seconds)
Cbc0010I After 106 nodes, 60 on tree, 1e+50 best solution, best possible 461.60595 (328.29 seconds)
Cbc0010I After 107 nodes, 61 on tree, 1e+50 best solution, best possible 461.60595 (329.70 seconds)
Cbc0010I After 108 nodes, 62 on tree, 1e+50 best solution, best possible 461.60595 (330.75 seconds)
Cbc0010I After 109 nodes, 62 on tree, 1e+50 best solution, best possible 461.60595 (332.63 seconds)
Cbc0010I After 110 nodes, 62 on tree, 1e+50 best solution, best possible 461.60595 (333.90 seconds)
Cbc0010I After 111 nodes, 62 on tree, 1e+50 best solution, best possible 461.60595 (335.71 seconds)
Cbc0010I After 112 nodes, 62 on tree, 1e+50 best solution, best possible 461.60595 (336.57 seconds)
Cbc0010I After 113 nodes, 63 on tree, 1e+50 best solution, best possible 461.60595 (338.61 seconds)
Cbc0010I After 114 nodes, 63 on tree, 1e+50 best solution, best possible 461.60595 (341.03 seconds)
Cbc0010I After 115 nodes, 63 on tree, 1e+50 best solution, best possible 461.60595 (342.92 seconds)
Cbc0010I After 116 nodes, 64 on tree, 1e+50 best solution, best possible 461.60595 (344.86 seconds)
Cbc0010I After 117 nodes, 64 on tree, 1e+50 best solution, best possible 461.60595 (346.68 seconds)
Cbc0010I After 118 nodes, 65 on tree, 1e+50 best solution, best possible 461.60595 (347.58 seconds)
Cbc0010I After 119 nodes, 65 on tree, 1e+50 best solution, best possible 461.60595 (348.99 seconds)
Cbc0010I After 120 nodes, 66 on tree, 1e+50 best solution, best possible 461.60595 (350.79 seconds)
Cbc0010I After 121 nodes, 67 on tree, 1e+50 best solution, best possible 461.60595 (352.07 seconds)
Cbc0010I After 122 nodes, 67 on tree, 1e+50 best solution, best possible 461.60595 (352.98 seconds)
Cbc0010I After 123 nodes, 68 on tree, 1e+50 best solution, best possible 461.60595 (355.74 seconds)
Cbc0010I After 124 nodes, 68 on tree, 1e+50 best solution, best possible 461.60595 (358.23 seconds)
Cbc0010I After 125 nodes, 69 on tree, 1e+50 best solution, best possible 461.60595 (360.18 seconds)
Cbc0010I After 126 nodes, 70 on tree, 1e+50 best solution, best possible 461.60595 (362.30 seconds)
Cbc0010I After 127 nodes, 70 on tree, 1e+50 best solution, best possible 461.60595 (363.05 seconds)
Cbc0010I After 128 nodes, 70 on tree, 1e+50 best solution, best possible 461.60595 (364.40 seconds)
Cbc0010I After 129 nodes, 71 on tree, 1e+50 best solution, best possible 461.60595 (366.61 seconds)
Cbc0010I After 130 nodes, 71 on tree, 1e+50 best solution, best possible 461.60595 (368.73 seconds)
Cbc0010I After 131 nodes, 72 on tree, 1e+50 best solution, best possible 461.60595 (370.42 seconds)
Cbc0010I After 132 nodes, 72 on tree, 1e+50 best solution, best possible 461.60595 (373.55 seconds)
Cbc0010I After 133 nodes, 73 on tree, 1e+50 best solution, best possible 461.60595 (375.64 seconds)
Cbc0010I After 134 nodes, 74 on tree, 1e+50 best solution, best possible 461.60595 (376.81 seconds)
Cbc0010I After 135 nodes, 74 on tree, 1e+50 best solution, best possible 461.60595 (378.85 seconds)
Cbc0010I After 136 nodes, 74 on tree, 1e+50 best solution, best possible 461.60595 (380.37 seconds)
Cbc0010I After 137 nodes, 75 on tree, 1e+50 best solution, best possible 461.60595 (382.14 seconds)
Cbc0010I After 138 nodes, 75 on tree, 1e+50 best solution, best possible 461.60595 (383.39 seconds)
Cbc0010I After 139 nodes, 76 on tree, 1e+50 best solution, best possible 461.60595 (385.69 seconds)
Cbc0010I After 140 nodes, 76 on tree, 1e+50 best solution, best possible 461.60595 (387.86 seconds)
Cbc0010I After 141 nodes, 76 on tree, 1e+50 best solution, best possible 461.60595 (389.35 seconds)
Cbc0010I After 142 nodes, 77 on tree, 1e+50 best solution, best possible 461.60595 (390.83 seconds)
Cbc0010I After 143 nodes, 77 on tree, 1e+50 best solution, best possible 461.60595 (393.43 seconds)
Cbc0010I After 144 nodes, 78 on tree, 1e+50 best solution, best possible 461.60595 (395.18 seconds)
Cbc0010I After 145 nodes, 78 on tree, 1e+50 best solution, best possible 461.60595 (396.29 seconds)
Cbc0010I After 146 nodes, 79 on tree, 1e+50 best solution, best possible 461.60595 (397.44 seconds)
Cbc0010I After 147 nodes, 79 on tree, 1e+50 best solution, best possible 461.60595 (398.79 seconds)
Cbc0010I After 148 nodes, 80 on tree, 1e+50 best solution, best possible 461.60595 (400.38 seconds)
Cbc0010I After 149 nodes, 80 on tree, 1e+50 best solution, best possible 461.60595 (402.83 seconds)
Cbc0010I After 150 nodes, 81 on tree, 1e+50 best solution, best possible 461.60595 (404.55 seconds)
Cbc0010I After 151 nodes, 81 on tree, 1e+50 best solution, best possible 461.60595 (405.37 seconds)
Cbc0010I After 152 nodes, 82 on tree, 1e+50 best solution, best possible 461.60595 (407.65 seconds)
Cbc0010I After 153 nodes, 82 on tree, 1e+50 best solution, best possible 461.60595 (410.12 seconds)
Cbc0010I After 154 nodes, 83 on tree, 1e+50 best solution, best possible 461.60595 (411.39 seconds)
Cbc0010I After 155 nodes, 83 on tree, 1e+50 best solution, best possible 461.60595 (414.11 seconds)
Cbc0010I After 156 nodes, 84 on tree, 1e+50 best solution, best possible 461.60595 (415.34 seconds)
Cbc0010I After 157 nodes, 84 on tree, 1e+50 best solution, best possible 461.60595 (417.75 seconds)
Cbc0010I After 158 nodes, 85 on tree, 1e+50 best solution, best possible 461.60595 (419.60 seconds)
Cbc0010I After 159 nodes, 85 on tree, 1e+50 best solution, best possible 461.60595 (422.11 seconds)
Cbc0010I After 160 nodes, 86 on tree, 1e+50 best solution, best possible 461.60595 (423.98 seconds)
Cbc0010I After 161 nodes, 86 on tree, 1e+50 best solution, best possible 461.60595 (425.15 seconds)
Cbc0010I After 162 nodes, 87 on tree, 1e+50 best solution, best possible 461.60595 (427.18 seconds)
Cbc0010I After 163 nodes, 87 on tree, 1e+50 best solution, best possible 461.60595 (429.08 seconds)
Cbc0010I After 165 nodes, 88 on tree, 1e+50 best solution, best possible 461.60595 (432.02 seconds)
Cbc0010I After 166 nodes, 89 on tree, 1e+50 best solution, best possible 461.60595 (434.17 seconds)
Cbc0010I After 168 nodes, 91 on tree, 1e+50 best solution, best possible 461.60595 (435.79 seconds)
