Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/t1722.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/t1722.txt -quit (default strategy 1)
At line 1 NAME          t1722
At line 2 ROWS
At line 342 COLUMNS
At line 170071 RHS
At line 170410 BOUNDS
At line 207041 ENDATA
Problem t1722 has 338 rows, 36630 columns and 133096 elements
Coin0008I t1722 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 98815.4 - 0.602063 seconds
Cgl0004I processed model has 338 rows, 6581 columns (6581 integer (6581 of which binary)) and 33691 elements
Coin3009W Conflict graph built in 2.535 seconds, density: 1.539%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 321 integers unsatisfied sum - 52.3991
Cbc0038I Pass   1: suminf.   41.43926 (258) obj. 106456 iterations 1188
Cbc0038I Pass   2: suminf.   39.23859 (243) obj. 109031 iterations 570
Cbc0038I Pass   3: suminf.   36.44303 (239) obj. 110480 iterations 558
Cbc0038I Pass   4: suminf.   33.68492 (243) obj. 113279 iterations 684
Cbc0038I Pass   5: suminf.   30.98364 (254) obj. 117424 iterations 648
Cbc0038I Pass   6: suminf.   28.80508 (246) obj. 120127 iterations 506
Cbc0038I Pass   7: suminf.   26.52050 (228) obj. 122336 iterations 670
Cbc0038I Pass   8: suminf.   25.41117 (219) obj. 122452 iterations 651
Cbc0038I Pass   9: suminf.   22.99911 (235) obj. 127882 iterations 1213
Cbc0038I Pass  10: suminf.   20.68899 (274) obj. 128026 iterations 684
Cbc0038I Pass  11: suminf.   19.64027 (279) obj. 130143 iterations 441
Cbc0038I Pass  12: suminf.   19.28387 (276) obj. 130000 iterations 246
Cbc0038I Pass  13: suminf.   19.06534 (280) obj. 130394 iterations 240
Cbc0038I Pass  14: suminf.   20.44732 (269) obj. 133791 iterations 1209
Cbc0038I Pass  15: suminf.   18.70004 (282) obj. 136525 iterations 644
Cbc0038I Pass  16: suminf.   18.15915 (284) obj. 138530 iterations 252
Cbc0038I Pass  17: suminf.   17.54465 (280) obj. 139192 iterations 319
Cbc0038I Pass  18: suminf.   18.43802 (295) obj. 140702 iterations 912
Cbc0038I Pass  19: suminf.   16.17181 (262) obj. 141237 iterations 897
Cbc0038I Pass  20: suminf.   17.02387 (298) obj. 141140 iterations 880
Cbc0038I Pass  21: suminf.   14.74117 (269) obj. 140873 iterations 769
Cbc0038I Pass  22: suminf.   14.52638 (293) obj. 142085 iterations 276
Cbc0038I Pass  23: suminf.   18.23393 (273) obj. 148588 iterations 1201
Cbc0038I Pass  24: suminf.   14.77491 (288) obj. 148657 iterations 1044
Cbc0038I Pass  25: suminf.   14.49601 (292) obj. 148682 iterations 301
Cbc0038I Pass  26: suminf.   18.98840 (286) obj. 149989 iterations 1234
Cbc0038I Pass  27: suminf.   15.79509 (293) obj. 149504 iterations 1043
Cbc0038I Pass  28: suminf.   13.96933 (249) obj. 150301 iterations 524
Cbc0038I Pass  29: suminf.   11.76623 (284) obj. 152230 iterations 772
Cbc0038I Pass  30: suminf.   11.48924 (306) obj. 152513 iterations 356
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4478 integers at bound fixed and 0 continuous
Cbc0038I Full problem 338 rows 6581 columns, reduced to 338 rows 2103 columns
Cbc0038I Mini branch and bound did not improve solution (99.91 seconds)
Cbc0038I After 122.96 seconds - Feasibility pump exiting - took 36.91 seconds
Cbc0031I 83 added rows had average density of 20.783133
Cbc0013I At root node, 83 cuts changed objective from 98815.408 to 99403.56 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 30 row cuts average 22.7 elements, 0 column cuts (0 active)  in 8.748 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.457 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 21.727 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 183 row cuts average 12.7 elements, 0 column cuts (0 active)  in 0.422 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.088 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 3 row cuts average 316.7 elements, 0 column cuts (0 active)  in 2.229 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 99403.56 (243.79 seconds)
Cbc0010I After 186 nodes, 103 on tree, 149072 best solution, best possible 99403.56 (334.05 seconds)
Cbc0010I After 187 nodes, 103 on tree, 149072 best solution, best possible 99403.56 (334.86 seconds)
Cbc0010I After 189 nodes, 104 on tree, 149072 best solution, best possible 99403.56 (335.68 seconds)
Cbc0010I After 191 nodes, 105 on tree, 149072 best solution, best possible 99403.56 (336.54 seconds)
Cbc0010I After 192 nodes, 105 on tree, 149072 best solution, best possible 99403.56 (337.49 seconds)
Cbc0010I After 193 nodes, 106 on tree, 149072 best solution, best possible 99403.56 (338.27 seconds)
Cbc0010I After 194 nodes, 106 on tree, 149072 best solution, best possible 99403.56 (339.22 seconds)
Cbc0010I After 196 nodes, 107 on tree, 149072 best solution, best possible 99403.56 (341.50 seconds)
Cbc0010I After 198 nodes, 108 on tree, 149072 best solution, best possible 99403.56 (342.43 seconds)
Cbc0010I After 201 nodes, 110 on tree, 149072 best solution, best possible 99403.56 (343.31 seconds)
Cbc0010I After 202 nodes, 111 on tree, 149072 best solution, best possible 99403.56 (344.51 seconds)
Cbc0010I After 203 nodes, 111 on tree, 149072 best solution, best possible 99403.56 (345.28 seconds)
Cbc0010I After 205 nodes, 111 on tree, 149072 best solution, best possible 99403.56 (346.16 seconds)
Cbc0010I After 207 nodes, 112 on tree, 149072 best solution, best possible 99403.56 (347.08 seconds)
Cbc0010I After 211 nodes, 115 on tree, 149072 best solution, best possible 99403.56 (348.11 seconds)
Cbc0010I After 213 nodes, 116 on tree, 149072 best solution, best possible 99403.56 (349.42 seconds)
Cbc0010I After 215 nodes, 116 on tree, 149072 best solution, best possible 99403.56 (350.41 seconds)
Cbc0010I After 220 nodes, 120 on tree, 149072 best solution, best possible 99403.56 (351.11 seconds)
Cbc0010I After 222 nodes, 121 on tree, 149072 best solution, best possible 99403.56 (352.26 seconds)
Cbc0010I After 225 nodes, 122 on tree, 149072 best solution, best possible 99403.56 (353.73 seconds)
Cbc0010I After 227 nodes, 122 on tree, 149072 best solution, best possible 99403.56 (354.62 seconds)
Cbc0010I After 231 nodes, 125 on tree, 149072 best solution, best possible 99403.56 (356.10 seconds)
Cbc0010I After 234 nodes, 126 on tree, 149072 best solution, best possible 99403.56 (357.37 seconds)
Cbc0010I After 237 nodes, 127 on tree, 149072 best solution, best possible 99403.56 (358.27 seconds)
Cbc0010I After 242 nodes, 131 on tree, 149072 best solution, best possible 99403.56 (359.31 seconds)
Cbc0010I After 243 nodes, 131 on tree, 149072 best solution, best possible 99403.56 (360.06 seconds)
Cbc0010I After 245 nodes, 131 on tree, 149072 best solution, best possible 99403.56 (360.91 seconds)
Cbc0010I After 249 nodes, 133 on tree, 149072 best solution, best possible 99403.56 (362.14 seconds)
Cbc0010I After 251 nodes, 134 on tree, 149072 best solution, best possible 99403.56 (363.21 seconds)
Cbc0010I After 255 nodes, 136 on tree, 149072 best solution, best possible 99403.56 (364.20 seconds)
Cbc0010I After 258 nodes, 138 on tree, 149072 best solution, best possible 99403.56 (365.17 seconds)
Cbc0010I After 260 nodes, 139 on tree, 149072 best solution, best possible 99403.56 (365.88 seconds)
Cbc0010I After 262 nodes, 140 on tree, 149072 best solution, best possible 99403.56 (366.58 seconds)
Cbc0010I After 265 nodes, 141 on tree, 149072 best solution, best possible 99403.56 (367.42 seconds)
Cbc0010I After 269 nodes, 143 on tree, 149072 best solution, best possible 99403.56 (368.22 seconds)
Cbc0010I After 272 nodes, 145 on tree, 149072 best solution, best possible 99403.56 (369.20 seconds)
Cbc0010I After 275 nodes, 146 on tree, 149072 best solution, best possible 99403.56 (369.93 seconds)
Cbc0010I After 277 nodes, 147 on tree, 149072 best solution, best possible 99403.56 (370.86 seconds)
Cbc0010I After 282 nodes, 151 on tree, 149072 best solution, best possible 99403.56 (371.86 seconds)
Cbc0010I After 288 nodes, 155 on tree, 149072 best solution, best possible 99403.56 (372.72 seconds)
Cbc0010I After 291 nodes, 156 on tree, 149072 best solution, best possible 99403.56 (373.64 seconds)
Cbc0010I After 296 nodes, 159 on tree, 149072 best solution, best possible 99403.56 (374.38 seconds)
Cbc0010I After 298 nodes, 159 on tree, 149072 best solution, best possible 99403.56 (375.20 seconds)
Cbc0010I After 301 nodes, 161 on tree, 149072 best solution, best possible 99403.56 (375.93 seconds)
Cbc0010I After 305 nodes, 163 on tree, 149072 best solution, best possible 99403.56 (376.64 seconds)
Cbc0010I After 309 nodes, 164 on tree, 149072 best solution, best possible 99403.56 (377.54 seconds)
Cbc0010I After 314 nodes, 168 on tree, 149072 best solution, best possible 99403.56 (378.33 seconds)
Cbc0010I After 316 nodes, 168 on tree, 149072 best solution, best possible 99403.56 (379.05 seconds)
Cbc0010I After 319 nodes, 169 on tree, 149072 best solution, best possible 99403.56 (379.79 seconds)
Cbc0010I After 322 nodes, 170 on tree, 149072 best solution, best possible 99403.56 (380.62 seconds)
Cbc0010I After 324 nodes, 171 on tree, 149072 best solution, best possible 99403.56 (381.35 seconds)
Cbc0010I After 332 nodes, 177 on tree, 149072 best solution, best possible 99403.56 (382.22 seconds)
Cbc0010I After 335 nodes, 178 on tree, 149072 best solution, best possible 99403.56 (383.05 seconds)
Cbc0010I After 338 nodes, 180 on tree, 149072 best solution, best possible 99403.56 (383.78 seconds)
Cbc0010I After 340 nodes, 180 on tree, 149072 best solution, best possible 99403.56 (384.76 seconds)
Cbc0010I After 343 nodes, 181 on tree, 149072 best solution, best possible 99403.56 (385.53 seconds)
Cbc0010I After 346 nodes, 183 on tree, 149072 best solution, best possible 99403.56 (386.34 seconds)
Cbc0010I After 349 nodes, 184 on tree, 149072 best solution, best possible 99403.56 (387.28 seconds)
Cbc0010I After 351 nodes, 185 on tree, 149072 best solution, best possible 99403.56 (388.27 seconds)
Cbc0010I After 356 nodes, 188 on tree, 149072 best solution, best possible 99403.56 (389.29 seconds)
Cbc0010I After 360 nodes, 190 on tree, 149072 best solution, best possible 99403.56 (390.10 seconds)
Cbc0010I After 365 nodes, 192 on tree, 149072 best solution, best possible 99403.56 (390.99 seconds)
Cbc0010I After 369 nodes, 194 on tree, 149072 best solution, best possible 99403.56 (392.61 seconds)
Cbc0010I After 371 nodes, 195 on tree, 149072 best solution, best possible 99403.56 (394.06 seconds)
Cbc0010I After 373 nodes, 196 on tree, 149072 best solution, best possible 99403.56 (395.29 seconds)
Cbc0010I After 375 nodes, 197 on tree, 149072 best solution, best possible 99403.56 (396.49 seconds)
Cbc0010I After 380 nodes, 200 on tree, 149072 best solution, best possible 99403.56 (397.50 seconds)
Cbc0010I After 382 nodes, 201 on tree, 149072 best solution, best possible 99403.56 (398.27 seconds)
Cbc0010I After 386 nodes, 203 on tree, 149072 best solution, best possible 99403.56 (399.18 seconds)
Cbc0010I After 390 nodes, 206 on tree, 149072 best solution, best possible 99403.56 (400.44 seconds)
Cbc0010I After 392 nodes, 206 on tree, 149072 best solution, best possible 99403.56 (401.19 seconds)
Cbc0010I After 395 nodes, 207 on tree, 149072 best solution, best possible 99403.56 (401.98 seconds)
Cbc0010I After 398 nodes, 208 on tree, 149072 best solution, best possible 99403.56 (402.79 seconds)
Cbc0010I After 401 nodes, 210 on tree, 149072 best solution, best possible 99403.56 (404.00 seconds)
Cbc0010I After 404 nodes, 211 on tree, 149072 best solution, best possible 99403.56 (405.14 seconds)
Cbc0010I After 409 nodes, 214 on tree, 149072 best solution, best possible 99403.56 (406.22 seconds)
Cbc0010I After 411 nodes, 215 on tree, 149072 best solution, best possible 99403.56 (407.27 seconds)
Cbc0010I After 414 nodes, 216 on tree, 149072 best solution, best possible 99403.56 (408.42 seconds)
Cbc0010I After 417 nodes, 217 on tree, 149072 best solution, best possible 99403.56 (409.45 seconds)
Cbc0010I After 419 nodes, 218 on tree, 149072 best solution, best possible 99403.56 (410.25 seconds)
Cbc0010I After 420 nodes, 219 on tree, 149072 best solution, best possible 99403.56 (411.05 seconds)
Cbc0010I After 422 nodes, 220 on tree, 149072 best solution, best possible 99403.56 (412.12 seconds)
Cbc0010I After 425 nodes, 221 on tree, 149072 best solution, best possible 99403.56 (413.28 seconds)
Cbc0010I After 428 nodes, 223 on tree, 149072 best solution, best possible 99403.56 (414.00 seconds)
Cbc0010I After 431 nodes, 224 on tree, 149072 best solution, best possible 99403.56 (414.79 seconds)
Cbc0010I After 433 nodes, 225 on tree, 149072 best solution, best possible 99403.56 (416.09 seconds)
Cbc0010I After 435 nodes, 226 on tree, 149072 best solution, best possible 99403.56 (417.31 seconds)
Cbc0010I After 437 nodes, 227 on tree, 149072 best solution, best possible 99403.56 (418.58 seconds)
Cbc0010I After 439 nodes, 228 on tree, 149072 best solution, best possible 99403.56 (419.59 seconds)
Cbc0010I After 441 nodes, 229 on tree, 149072 best solution, best possible 99403.56 (420.73 seconds)
Cbc0010I After 444 nodes, 231 on tree, 149072 best solution, best possible 99403.56 (421.78 seconds)
Cbc0010I After 447 nodes, 233 on tree, 149072 best solution, best possible 99403.56 (422.57 seconds)
Cbc0010I After 450 nodes, 235 on tree, 149072 best solution, best possible 99403.56 (423.39 seconds)
Cbc0010I After 452 nodes, 236 on tree, 149072 best solution, best possible 99403.56 (424.43 seconds)
Cbc0010I After 453 nodes, 236 on tree, 149072 best solution, best possible 99403.56 (425.22 seconds)
Cbc0010I After 458 nodes, 239 on tree, 149072 best solution, best possible 99403.56 (426.33 seconds)
Cbc0010I After 459 nodes, 239 on tree, 149072 best solution, best possible 99403.56 (427.27 seconds)
