Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/protfold.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/protfold.txt -quit (default strategy 1)
At line 12 NAME
At line 13 ROWS
At line 2127 COLUMNS
At line 13992 RHS
At line 14096 BOUNDS
At line 15932 ENDATA
Problem no_name has 2112 rows, 1835 columns and 23491 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -41.9574 - 0.881339 seconds
Cgl0004I processed model has 2112 rows, 1835 columns (1835 integer (1835 of which binary)) and 23491 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 1.071%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 430 integers unsatisfied sum - 76.9574
Cbc0038I Pass   1: suminf.   35.00000 (232) obj. 0 iterations 3752
Cbc0038I Pass   2: suminf.   25.03940 (287) obj. -0.924981 iterations 2260
Cbc0038I Pass   3: suminf.   23.42609 (280) obj. -0.99672 iterations 1625
Cbc0038I Pass   4: suminf.   22.49051 (306) obj. -0.997279 iterations 1155
Cbc0038I Pass   5: suminf.   21.52167 (317) obj. -0.995558 iterations 1717
Cbc0038I Pass   6: suminf.   18.40116 (339) obj. -1.19107 iterations 1623
Cbc0038I Pass   7: suminf.   18.05952 (251) obj. -1.2616 iterations 1154
Cbc0038I Pass   8: suminf.   18.26441 (275) obj. -1.80523 iterations 2224
Cbc0038I Pass   9: suminf.   16.26463 (254) obj. -2.66306 iterations 2054
Cbc0038I Pass  10: suminf.   16.96614 (209) obj. -3.9258 iterations 3269
Cbc0038I Pass  11: suminf.   13.87096 (229) obj. -3.77075 iterations 2441
Cbc0038I Pass  12: suminf.   13.61948 (294) obj. -3.79428 iterations 2665
Cbc0038I Pass  13: suminf.   14.59345 (218) obj. -3.72203 iterations 3167
Cbc0038I Pass  14: suminf.   13.85467 (230) obj. -3.59761 iterations 1303
Cbc0038I Pass  15: suminf.   14.96619 (233) obj. -3.91157 iterations 3650
Cbc0038I Pass  16: suminf.   13.09440 (202) obj. -4.4825 iterations 2873
Cbc0038I Pass  17: suminf.   12.79492 (213) obj. -4.92726 iterations 1128
Cbc0038I Pass  18: suminf.   13.68086 (221) obj. -4.75431 iterations 2339
Cbc0038I Pass  19: suminf.   12.97106 (221) obj. -4.74937 iterations 2011
Cbc0038I Pass  20: suminf.   12.82308 (260) obj. -4.91867 iterations 1692
Cbc0038I Pass  21: suminf.   16.98921 (205) obj. -4.92465 iterations 2711
Cbc0038I Pass  22: suminf.   14.33501 (209) obj. -5.07168 iterations 3207
Cbc0038I Pass  23: suminf.   13.65564 (180) obj. -5.08515 iterations 1573
Cbc0038I Pass  24: suminf.   14.48716 (255) obj. -4.22371 iterations 5303
Cbc0038I Pass  25: suminf.   13.73682 (239) obj. -4.36708 iterations 1399
Cbc0038I Pass  26: suminf.   14.66082 (205) obj. -4.44212 iterations 3787
Cbc0038I Pass  27: suminf.   12.24253 (185) obj. -4.69775 iterations 2503
Cbc0038I Pass  28: suminf.   11.81236 (180) obj. -4.7432 iterations 2823
Cbc0038I Pass  29: suminf.   11.53049 (155) obj. -4.73784 iterations 1767
Cbc0038I Pass  30: suminf.   11.44782 (165) obj. -4.70668 iterations 924
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2112 rows 1835 columns, reduced to 1874 rows 1584 columns - too large
Cbc0038I Mini branch and bound did not improve solution (48.93 seconds)
Cbc0038I After 48.93 seconds - Feasibility pump exiting - took 47.66 seconds
Cbc0031I 16 added rows had average density of 658.8125
Cbc0013I At root node, 16 cuts changed objective from -41.957447 to -39.565371 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 17.5 elements, 0 column cuts (0 active)  in 3.349 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 474 row cuts average 945.8 elements, 0 column cuts (0 active)  in 10.543 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.746 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 139.352 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.306 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.983 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.338 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.038 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 175 row cuts average 40.0 elements, 0 column cuts (0 active)  in 6.236 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -39.565371 (289.44 seconds)
Cbc0010I After 66 nodes, 38 on tree, 1e+50 best solution, best possible -39.565371 (377.03 seconds)
Cbc0010I After 67 nodes, 39 on tree, 1e+50 best solution, best possible -39.565371 (378.22 seconds)
Cbc0010I After 68 nodes, 39 on tree, 1e+50 best solution, best possible -39.565371 (379.35 seconds)
Cbc0010I After 69 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (380.17 seconds)
Cbc0010I After 70 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (380.93 seconds)
Cbc0010I After 71 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (382.05 seconds)
Cbc0010I After 72 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (383.06 seconds)
Cbc0010I After 73 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (384.20 seconds)
Cbc0010I After 74 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (384.95 seconds)
Cbc0010I After 75 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (385.72 seconds)
Cbc0010I After 78 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (386.69 seconds)
Cbc0010I After 81 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (387.51 seconds)
Cbc0010I After 84 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (388.45 seconds)
Cbc0010I After 85 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (389.30 seconds)
Cbc0010I After 88 nodes, 39 on tree, 1e+50 best solution, best possible -39.565371 (390.16 seconds)
Cbc0010I After 89 nodes, 39 on tree, 1e+50 best solution, best possible -39.565371 (391.36 seconds)
Cbc0010I After 90 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (392.17 seconds)
Cbc0010I After 92 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (393.40 seconds)
Cbc0010I After 94 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (394.79 seconds)
Cbc0010I After 96 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (395.66 seconds)
Cbc0010I After 98 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (396.95 seconds)
Cbc0010I After 99 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (398.05 seconds)
Cbc0010I After 100 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (398.84 seconds)
Cbc0010I After 109 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (399.73 seconds)
Cbc0010I After 117 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (400.56 seconds)
Cbc0010I After 121 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (401.28 seconds)
Cbc0010I After 128 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (402.12 seconds)
Cbc0010I After 133 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (403.44 seconds)
Cbc0010I After 135 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (404.23 seconds)
Cbc0010I After 136 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (405.10 seconds)
Cbc0010I After 141 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (405.94 seconds)
Cbc0010I After 144 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (407.30 seconds)
Cbc0010I After 147 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (408.10 seconds)
Cbc0010I After 149 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (409.58 seconds)
Cbc0010I After 151 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (410.32 seconds)
Cbc0010I After 155 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (411.10 seconds)
Cbc0010I After 157 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (412.14 seconds)
Cbc0010I After 162 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (412.89 seconds)
Cbc0010I After 164 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (414.14 seconds)
Cbc0010I After 167 nodes, 39 on tree, 1e+50 best solution, best possible -39.565371 (415.61 seconds)
Cbc0010I After 171 nodes, 38 on tree, 1e+50 best solution, best possible -39.565371 (416.38 seconds)
Cbc0010I After 173 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (417.60 seconds)
Cbc0010I After 175 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (418.36 seconds)
Cbc0010I After 178 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (419.33 seconds)
Cbc0010I After 179 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (420.12 seconds)
Cbc0010I After 182 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (420.87 seconds)
Cbc0010I After 184 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (421.57 seconds)
Cbc0010I After 185 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (422.61 seconds)
Cbc0010I After 189 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (424.14 seconds)
Cbc0010I After 191 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (424.96 seconds)
Cbc0010I After 198 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (426.11 seconds)
Cbc0010I After 200 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (426.85 seconds)
Cbc0010I After 201 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (427.98 seconds)
Cbc0010I After 203 nodes, 39 on tree, 1e+50 best solution, best possible -39.565371 (428.71 seconds)
Cbc0010I After 204 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (429.49 seconds)
Cbc0010I After 211 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (431.10 seconds)
Cbc0010I After 218 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (432.03 seconds)
Cbc0010I After 222 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (433.29 seconds)
Cbc0010I After 233 nodes, 49 on tree, 1e+50 best solution, best possible -39.565371 (434.68 seconds)
Cbc0010I After 250 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (435.46 seconds)
Cbc0010I After 256 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (436.67 seconds)
Cbc0010I After 258 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (437.56 seconds)
Cbc0010I After 266 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (438.37 seconds)
Cbc0010I After 270 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (439.63 seconds)
Cbc0010I After 274 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (440.44 seconds)
Cbc0010I After 280 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (441.41 seconds)
Cbc0010I After 285 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (442.14 seconds)
Cbc0010I After 289 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (443.36 seconds)
Cbc0010I After 293 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (444.57 seconds)
Cbc0010I After 299 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (445.58 seconds)
Cbc0010I After 305 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (446.53 seconds)
Cbc0010I After 311 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (447.23 seconds)
Cbc0010I After 319 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (448.63 seconds)
Cbc0010I After 324 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (449.34 seconds)
Cbc0010I After 331 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (450.31 seconds)
Cbc0010I After 335 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (451.05 seconds)
Cbc0010I After 338 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (452.36 seconds)
Cbc0010I After 339 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (453.27 seconds)
Cbc0010I After 343 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (454.37 seconds)
Cbc0010I After 345 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (455.54 seconds)
Cbc0010I After 348 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (456.28 seconds)
Cbc0010I After 352 nodes, 38 on tree, 1e+50 best solution, best possible -39.565371 (457.49 seconds)
Cbc0010I After 354 nodes, 38 on tree, 1e+50 best solution, best possible -39.565371 (458.91 seconds)
Cbc0010I After 355 nodes, 38 on tree, 1e+50 best solution, best possible -39.565371 (460.21 seconds)
Cbc0010I After 356 nodes, 39 on tree, 1e+50 best solution, best possible -39.565371 (461.08 seconds)
Cbc0010I After 357 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (461.89 seconds)
Cbc0010I After 358 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (462.79 seconds)
Cbc0010I After 359 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (463.77 seconds)
Cbc0010I After 360 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (464.68 seconds)
Cbc0010I After 362 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (466.14 seconds)
Cbc0010I After 364 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (467.92 seconds)
Cbc0010I After 366 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (468.69 seconds)
Cbc0010I After 368 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (469.79 seconds)
Cbc0010I After 369 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (470.85 seconds)
Cbc0010I After 370 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (471.66 seconds)
Cbc0010I After 371 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (472.36 seconds)
Cbc0010I After 373 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (473.14 seconds)
Cbc0010I After 375 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (474.06 seconds)
Cbc0010I After 376 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (475.20 seconds)
Cbc0010I After 379 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (476.25 seconds)
Cbc0010I After 381 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (476.97 seconds)
Cbc0010I After 382 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (477.76 seconds)
Cbc0010I After 385 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (478.49 seconds)
Cbc0010I After 388 nodes, 48 on tree, 1e+50 best solution, best possible -39.565371 (479.25 seconds)
Cbc0010I After 391 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (479.99 seconds)
Cbc0010I After 393 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (480.71 seconds)
Cbc0010I After 395 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (481.61 seconds)
Cbc0010I After 397 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (482.32 seconds)
Cbc0010I After 399 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (483.05 seconds)
Cbc0010I After 404 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (483.91 seconds)
Cbc0010I After 406 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (484.83 seconds)
Cbc0010I After 408 nodes, 48 on tree, 1e+50 best solution, best possible -39.565371 (485.73 seconds)
Cbc0010I After 412 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (486.91 seconds)
Cbc0010I After 414 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (487.69 seconds)
Cbc0010I After 415 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (488.71 seconds)
Cbc0010I After 417 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (489.86 seconds)
Cbc0010I After 419 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (490.60 seconds)
Cbc0010I After 424 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (491.34 seconds)
Cbc0010I After 427 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (492.08 seconds)
Cbc0010I After 432 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (493.14 seconds)
