Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/e40400.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.816239 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.197 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (4.41 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 15.06 seconds - Feasibility pump exiting - took 13.04 seconds
Cbc0031I 183 added rows had average density of 132.40984
Cbc0013I At root node, 183 cuts changed objective from 44523.429 to 44542.557 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.291 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 63 row cuts average 818.3 elements, 0 column cuts (0 active)  in 1.196 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.711 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 574 row cuts average 32.6 elements, 0 column cuts (0 active)  in 16.026 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.163 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 25 row cuts average 739.2 elements, 0 column cuts (0 active)  in 0.274 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 62 row cuts average 362.5 elements, 0 column cuts (0 active)  in 1.223 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44542.557 (46.50 seconds)
Cbc0010I After 88 nodes, 52 on tree, 1e+50 best solution, best possible 44542.557 (153.69 seconds)
Cbc0010I After 89 nodes, 52 on tree, 1e+50 best solution, best possible 44542.557 (155.46 seconds)
Cbc0010I After 91 nodes, 53 on tree, 1e+50 best solution, best possible 44542.557 (156.19 seconds)
Cbc0010I After 92 nodes, 54 on tree, 1e+50 best solution, best possible 44542.557 (157.96 seconds)
Cbc0010I After 93 nodes, 54 on tree, 1e+50 best solution, best possible 44542.557 (159.82 seconds)
Cbc0010I After 95 nodes, 55 on tree, 1e+50 best solution, best possible 44542.557 (161.97 seconds)
Cbc0010I After 96 nodes, 55 on tree, 1e+50 best solution, best possible 44542.557 (163.96 seconds)
Cbc0010I After 99 nodes, 57 on tree, 1e+50 best solution, best possible 44542.557 (164.68 seconds)
Cbc0010I After 101 nodes, 58 on tree, 1e+50 best solution, best possible 44542.557 (166.65 seconds)
Cbc0010I After 102 nodes, 58 on tree, 1e+50 best solution, best possible 44542.557 (168.56 seconds)
Cbc0010I After 105 nodes, 60 on tree, 1e+50 best solution, best possible 44542.557 (171.09 seconds)
Cbc0010I After 106 nodes, 60 on tree, 1e+50 best solution, best possible 44542.557 (172.90 seconds)
Cbc0010I After 108 nodes, 61 on tree, 1e+50 best solution, best possible 44542.557 (175.17 seconds)
Cbc0010I After 109 nodes, 61 on tree, 1e+50 best solution, best possible 44542.557 (176.92 seconds)
Cbc0010I After 112 nodes, 64 on tree, 1e+50 best solution, best possible 44542.557 (177.77 seconds)
Cbc0010I After 114 nodes, 66 on tree, 1e+50 best solution, best possible 44542.557 (179.90 seconds)
Cbc0010I After 115 nodes, 66 on tree, 1e+50 best solution, best possible 44542.557 (181.70 seconds)
Cbc0010I After 117 nodes, 67 on tree, 1e+50 best solution, best possible 44542.557 (183.70 seconds)
Cbc0010I After 118 nodes, 67 on tree, 1e+50 best solution, best possible 44542.557 (185.54 seconds)
Cbc0010I After 121 nodes, 69 on tree, 1e+50 best solution, best possible 44542.557 (187.83 seconds)
Cbc0010I After 122 nodes, 69 on tree, 1e+50 best solution, best possible 44542.557 (189.80 seconds)
Cbc0010I After 125 nodes, 70 on tree, 1e+50 best solution, best possible 44542.557 (192.36 seconds)
Cbc0010I After 126 nodes, 70 on tree, 1e+50 best solution, best possible 44542.557 (194.41 seconds)
Cbc0010I After 129 nodes, 73 on tree, 1e+50 best solution, best possible 44542.557 (196.96 seconds)
Cbc0010I After 130 nodes, 73 on tree, 1e+50 best solution, best possible 44542.557 (198.82 seconds)
Cbc0010I After 132 nodes, 74 on tree, 1e+50 best solution, best possible 44542.557 (200.92 seconds)
Cbc0010I After 133 nodes, 74 on tree, 1e+50 best solution, best possible 44542.557 (202.72 seconds)
Cbc0010I After 136 nodes, 76 on tree, 1e+50 best solution, best possible 44542.557 (205.55 seconds)
Cbc0010I After 137 nodes, 76 on tree, 1e+50 best solution, best possible 44542.557 (207.61 seconds)
Cbc0010I After 139 nodes, 77 on tree, 1e+50 best solution, best possible 44542.557 (210.08 seconds)
Cbc0010I After 140 nodes, 77 on tree, 1e+50 best solution, best possible 44542.557 (212.24 seconds)
Cbc0010I After 143 nodes, 79 on tree, 1e+50 best solution, best possible 44542.557 (213.02 seconds)
Cbc0010I After 147 nodes, 81 on tree, 1e+50 best solution, best possible 44542.557 (214.02 seconds)
Cbc0010I After 148 nodes, 82 on tree, 1e+50 best solution, best possible 44542.557 (215.88 seconds)
Cbc0010I After 149 nodes, 82 on tree, 1e+50 best solution, best possible 44542.557 (217.69 seconds)
Cbc0010I After 151 nodes, 83 on tree, 1e+50 best solution, best possible 44542.557 (219.78 seconds)
Cbc0010I After 152 nodes, 83 on tree, 1e+50 best solution, best possible 44542.557 (221.42 seconds)
Cbc0010I After 155 nodes, 85 on tree, 1e+50 best solution, best possible 44542.557 (222.17 seconds)
Cbc0010I After 158 nodes, 87 on tree, 1e+50 best solution, best possible 44542.557 (222.97 seconds)
Cbc0010I After 159 nodes, 88 on tree, 1e+50 best solution, best possible 44542.557 (224.62 seconds)
Cbc0010I After 160 nodes, 88 on tree, 1e+50 best solution, best possible 44542.557 (226.42 seconds)
Cbc0010I After 162 nodes, 89 on tree, 1e+50 best solution, best possible 44542.557 (228.60 seconds)
Cbc0010I After 163 nodes, 89 on tree, 1e+50 best solution, best possible 44542.557 (230.59 seconds)
Cbc0010I After 166 nodes, 91 on tree, 1e+50 best solution, best possible 44542.557 (232.86 seconds)
Cbc0010I After 167 nodes, 91 on tree, 1e+50 best solution, best possible 44542.557 (234.52 seconds)
Cbc0010I After 169 nodes, 92 on tree, 1e+50 best solution, best possible 44542.557 (236.77 seconds)
Cbc0010I After 170 nodes, 92 on tree, 1e+50 best solution, best possible 44542.557 (238.61 seconds)
Cbc0010I After 174 nodes, 95 on tree, 1e+50 best solution, best possible 44542.557 (239.56 seconds)
Cbc0010I After 177 nodes, 97 on tree, 1e+50 best solution, best possible 44542.557 (241.57 seconds)
Cbc0010I After 178 nodes, 97 on tree, 1e+50 best solution, best possible 44542.557 (242.99 seconds)
Cbc0010I After 180 nodes, 98 on tree, 1e+50 best solution, best possible 44542.557 (244.78 seconds)
Cbc0010I After 181 nodes, 98 on tree, 1e+50 best solution, best possible 44542.557 (246.35 seconds)
Cbc0010I After 185 nodes, 101 on tree, 1e+50 best solution, best possible 44542.557 (247.22 seconds)
Cbc0010I After 188 nodes, 103 on tree, 1e+50 best solution, best possible 44542.557 (248.81 seconds)
Cbc0010I After 189 nodes, 103 on tree, 1e+50 best solution, best possible 44542.557 (250.13 seconds)
Cbc0010I After 190 nodes, 104 on tree, 1e+50 best solution, best possible 44542.557 (251.54 seconds)
Cbc0010I After 191 nodes, 104 on tree, 1e+50 best solution, best possible 44542.557 (252.88 seconds)
Cbc0010I After 193 nodes, 106 on tree, 1e+50 best solution, best possible 44542.557 (254.56 seconds)
Cbc0010I After 194 nodes, 106 on tree, 1e+50 best solution, best possible 44542.557 (255.87 seconds)
Cbc0010I After 196 nodes, 107 on tree, 1e+50 best solution, best possible 44542.557 (257.56 seconds)
Cbc0010I After 197 nodes, 107 on tree, 1e+50 best solution, best possible 44542.557 (258.89 seconds)
Cbc0010I After 201 nodes, 110 on tree, 1e+50 best solution, best possible 44542.557 (260.90 seconds)
Cbc0010I After 202 nodes, 110 on tree, 1e+50 best solution, best possible 44542.557 (262.40 seconds)
Cbc0010I After 204 nodes, 111 on tree, 1e+50 best solution, best possible 44542.557 (264.10 seconds)
Cbc0010I After 205 nodes, 111 on tree, 1e+50 best solution, best possible 44542.557 (265.43 seconds)
Cbc0010I After 209 nodes, 113 on tree, 1e+50 best solution, best possible 44542.557 (267.50 seconds)
Cbc0010I After 210 nodes, 113 on tree, 1e+50 best solution, best possible 44542.557 (268.93 seconds)
Cbc0010I After 211 nodes, 114 on tree, 1e+50 best solution, best possible 44542.557 (270.35 seconds)
Cbc0010I After 212 nodes, 114 on tree, 1e+50 best solution, best possible 44542.557 (271.92 seconds)
Cbc0010I After 216 nodes, 116 on tree, 1e+50 best solution, best possible 44542.557 (272.88 seconds)
Cbc0010I After 220 nodes, 118 on tree, 1e+50 best solution, best possible 44542.557 (273.72 seconds)
Cbc0010I After 223 nodes, 119 on tree, 1e+50 best solution, best possible 44542.557 (274.43 seconds)
Cbc0010I After 226 nodes, 121 on tree, 1e+50 best solution, best possible 44542.557 (276.51 seconds)
Cbc0010I After 227 nodes, 121 on tree, 1e+50 best solution, best possible 44542.557 (278.07 seconds)
Cbc0010I After 231 nodes, 124 on tree, 1e+50 best solution, best possible 44542.557 (279.04 seconds)
Cbc0010I After 233 nodes, 125 on tree, 1e+50 best solution, best possible 44542.557 (280.72 seconds)
Cbc0010I After 234 nodes, 125 on tree, 1e+50 best solution, best possible 44542.557 (282.17 seconds)
Cbc0010I After 237 nodes, 127 on tree, 1e+50 best solution, best possible 44542.557 (283.86 seconds)
Cbc0010I After 238 nodes, 127 on tree, 1e+50 best solution, best possible 44542.557 (285.26 seconds)
Cbc0010I After 240 nodes, 128 on tree, 1e+50 best solution, best possible 44542.557 (286.92 seconds)
Cbc0010I After 241 nodes, 128 on tree, 1e+50 best solution, best possible 44542.557 (288.17 seconds)
Cbc0010I After 245 nodes, 130 on tree, 1e+50 best solution, best possible 44542.557 (289.08 seconds)
Cbc0010I After 248 nodes, 132 on tree, 1e+50 best solution, best possible 44542.557 (289.81 seconds)
Cbc0010I After 251 nodes, 134 on tree, 1e+50 best solution, best possible 44542.557 (291.46 seconds)
Cbc0010I After 252 nodes, 134 on tree, 1e+50 best solution, best possible 44542.557 (292.83 seconds)
Cbc0010I After 255 nodes, 136 on tree, 1e+50 best solution, best possible 44542.557 (294.54 seconds)
Cbc0010I After 256 nodes, 136 on tree, 1e+50 best solution, best possible 44542.557 (295.93 seconds)
Cbc0010I After 258 nodes, 137 on tree, 1e+50 best solution, best possible 44542.557 (297.43 seconds)
Cbc0010I After 259 nodes, 137 on tree, 1e+50 best solution, best possible 44542.557 (298.71 seconds)
Cbc0010I After 260 nodes, 138 on tree, 1e+50 best solution, best possible 44542.557 (300.04 seconds)
Cbc0010I After 261 nodes, 138 on tree, 1e+50 best solution, best possible 44542.557 (301.43 seconds)
Cbc0010I After 264 nodes, 140 on tree, 1e+50 best solution, best possible 44542.557 (302.22 seconds)
Cbc0010I After 265 nodes, 141 on tree, 1e+50 best solution, best possible 44542.557 (303.73 seconds)
Cbc0010I After 266 nodes, 141 on tree, 1e+50 best solution, best possible 44542.557 (305.11 seconds)
Cbc0010I After 268 nodes, 142 on tree, 1e+50 best solution, best possible 44542.557 (306.87 seconds)
Cbc0010I After 269 nodes, 142 on tree, 1e+50 best solution, best possible 44542.557 (308.48 seconds)
Cbc0010I After 272 nodes, 144 on tree, 1e+50 best solution, best possible 44542.557 (309.22 seconds)
Cbc0010I After 276 nodes, 147 on tree, 1e+50 best solution, best possible 44542.557 (311.30 seconds)
Cbc0010I After 277 nodes, 147 on tree, 1e+50 best solution, best possible 44542.557 (312.78 seconds)
Cbc0010I After 278 nodes, 148 on tree, 1e+50 best solution, best possible 44542.557 (314.23 seconds)
Cbc0010I After 279 nodes, 148 on tree, 1e+50 best solution, best possible 44542.557 (315.61 seconds)
Cbc0010I After 282 nodes, 150 on tree, 1e+50 best solution, best possible 44542.557 (317.43 seconds)
Cbc0010I After 283 nodes, 150 on tree, 1e+50 best solution, best possible 44542.557 (318.68 seconds)
Cbc0010I After 285 nodes, 151 on tree, 1e+50 best solution, best possible 44542.557 (320.32 seconds)
Cbc0010I After 286 nodes, 151 on tree, 1e+50 best solution, best possible 44542.557 (321.65 seconds)
Cbc0010I After 289 nodes, 152 on tree, 1e+50 best solution, best possible 44542.557 (322.44 seconds)
Cbc0010I After 293 nodes, 155 on tree, 1e+50 best solution, best possible 44542.557 (324.44 seconds)
Cbc0010I After 294 nodes, 155 on tree, 1e+50 best solution, best possible 44542.557 (325.82 seconds)
Cbc0010I After 297 nodes, 157 on tree, 1e+50 best solution, best possible 44542.557 (327.46 seconds)
Cbc0010I After 298 nodes, 157 on tree, 1e+50 best solution, best possible 44542.557 (328.75 seconds)
Cbc0010I After 300 nodes, 158 on tree, 1e+50 best solution, best possible 44542.557 (330.27 seconds)
Cbc0010I After 301 nodes, 158 on tree, 1e+50 best solution, best possible 44542.557 (331.53 seconds)
Cbc0010I After 302 nodes, 159 on tree, 1e+50 best solution, best possible 44542.557 (332.80 seconds)
Cbc0010I After 303 nodes, 159 on tree, 1e+50 best solution, best possible 44542.557 (334.12 seconds)
Cbc0010I After 307 nodes, 162 on tree, 1e+50 best solution, best possible 44542.557 (335.90 seconds)
Cbc0010I After 308 nodes, 162 on tree, 1e+50 best solution, best possible 44542.557 (337.30 seconds)
Cbc0010I After 310 nodes, 163 on tree, 1e+50 best solution, best possible 44542.557 (338.89 seconds)
Cbc0010I After 311 nodes, 163 on tree, 1e+50 best solution, best possible 44542.557 (340.20 seconds)
Cbc0010I After 313 nodes, 165 on tree, 1e+50 best solution, best possible 44542.557 (341.75 seconds)
Cbc0010I After 314 nodes, 165 on tree, 1e+50 best solution, best possible 44542.557 (343.13 seconds)
