Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-2657525-crna.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-2657525-crna.txt -quit (default strategy 1)
At line 1 NAME          neos-2657525-crna
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2657525-crna has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2657525-crna read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.024008 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (121 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.056%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 6 added rows had average density of 76.333333
Cbc0013I At root node, 6 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 15.0 elements, 0 column cuts (0 active)  in 0.140 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 58 row cuts average 275.3 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.044 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 13 row cuts average 16.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 81 row cuts average 86.6 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (0.75 seconds)
Cbc0010I After 6545 nodes, 208 on tree, 1e+50 best solution, best possible 0 (22.65 seconds)
Cbc0010I After 6904 nodes, 211 on tree, 1e+50 best solution, best possible 0 (23.35 seconds)
Cbc0010I After 7170 nodes, 200 on tree, 1e+50 best solution, best possible 0 (24.06 seconds)
Cbc0010I After 7407 nodes, 198 on tree, 1e+50 best solution, best possible 0 (24.76 seconds)
Cbc0010I After 7674 nodes, 201 on tree, 1e+50 best solution, best possible 0 (25.46 seconds)
Cbc0010I After 7959 nodes, 198 on tree, 1e+50 best solution, best possible 0 (26.16 seconds)
Cbc0010I After 8176 nodes, 202 on tree, 1e+50 best solution, best possible 0 (26.86 seconds)
Cbc0010I After 8443 nodes, 201 on tree, 1e+50 best solution, best possible 0 (27.56 seconds)
Cbc0010I After 8686 nodes, 195 on tree, 1e+50 best solution, best possible 0 (28.26 seconds)
Cbc0010I After 8922 nodes, 199 on tree, 1e+50 best solution, best possible 0 (28.97 seconds)
Cbc0010I After 9082 nodes, 225 on tree, 1e+50 best solution, best possible 0 (29.67 seconds)
Cbc0010I After 9329 nodes, 221 on tree, 1e+50 best solution, best possible 0 (30.37 seconds)
Cbc0010I After 9496 nodes, 230 on tree, 1e+50 best solution, best possible 0 (31.08 seconds)
Cbc0010I After 9724 nodes, 218 on tree, 1e+50 best solution, best possible 0 (31.78 seconds)
Cbc0010I After 9943 nodes, 217 on tree, 1e+50 best solution, best possible 0 (32.48 seconds)
Cbc0010I After 10175 nodes, 217 on tree, 1e+50 best solution, best possible 0 (33.18 seconds)
Cbc0010I After 10427 nodes, 219 on tree, 1e+50 best solution, best possible 0 (33.88 seconds)
Cbc0010I After 10623 nodes, 216 on tree, 1e+50 best solution, best possible 0 (34.58 seconds)
Cbc0010I After 10885 nodes, 212 on tree, 1e+50 best solution, best possible 0 (35.28 seconds)
Cbc0010I After 11039 nodes, 229 on tree, 1e+50 best solution, best possible 0 (35.98 seconds)
Cbc0010I After 11142 nodes, 275 on tree, 1e+50 best solution, best possible 0 (36.69 seconds)
Cbc0010I After 11245 nodes, 315 on tree, 1e+50 best solution, best possible 0 (37.39 seconds)
Cbc0010I After 11371 nodes, 340 on tree, 1e+50 best solution, best possible 0 (38.09 seconds)
Cbc0010I After 11483 nodes, 355 on tree, 1e+50 best solution, best possible 0 (38.79 seconds)
Cbc0010I After 11642 nodes, 424 on tree, 1e+50 best solution, best possible 0 (39.50 seconds)
Cbc0010I After 11778 nodes, 470 on tree, 1e+50 best solution, best possible 0 (40.20 seconds)
Cbc0010I After 11893 nodes, 505 on tree, 1e+50 best solution, best possible 0 (40.90 seconds)
Cbc0010I After 12036 nodes, 551 on tree, 1e+50 best solution, best possible 0 (41.61 seconds)
Cbc0010I After 12209 nodes, 593 on tree, 1e+50 best solution, best possible 0 (42.31 seconds)
Cbc0010I After 12371 nodes, 619 on tree, 1e+50 best solution, best possible 0 (43.01 seconds)
Cbc0010I After 12524 nodes, 657 on tree, 1e+50 best solution, best possible 0 (43.72 seconds)
Cbc0010I After 12660 nodes, 689 on tree, 1e+50 best solution, best possible 0 (44.42 seconds)
Cbc0010I After 12802 nodes, 730 on tree, 1e+50 best solution, best possible 0 (45.13 seconds)
Cbc0010I After 12933 nodes, 751 on tree, 1e+50 best solution, best possible 0 (45.84 seconds)
Cbc0010I After 13175 nodes, 793 on tree, 1e+50 best solution, best possible 0 (46.54 seconds)
Cbc0010I After 13410 nodes, 793 on tree, 1e+50 best solution, best possible 0 (47.24 seconds)
Cbc0010I After 13740 nodes, 800 on tree, 1e+50 best solution, best possible 0 (47.95 seconds)
Cbc0010I After 13984 nodes, 786 on tree, 1e+50 best solution, best possible 0 (48.65 seconds)
Cbc0010I After 14265 nodes, 776 on tree, 1e+50 best solution, best possible 0 (49.35 seconds)
Cbc0010I After 14553 nodes, 789 on tree, 1e+50 best solution, best possible 0 (50.05 seconds)
Cbc0010I After 14882 nodes, 791 on tree, 1e+50 best solution, best possible 0 (50.75 seconds)
Cbc0010I After 15161 nodes, 780 on tree, 1e+50 best solution, best possible 0 (51.46 seconds)
Cbc0010I After 15392 nodes, 779 on tree, 1e+50 best solution, best possible 0 (52.16 seconds)
Cbc0010I After 15660 nodes, 777 on tree, 1e+50 best solution, best possible 0 (52.91 seconds)
Cbc0010I After 16023 nodes, 785 on tree, 1e+50 best solution, best possible 0 (53.61 seconds)
Cbc0010I After 16327 nodes, 782 on tree, 1e+50 best solution, best possible 0 (54.31 seconds)
Cbc0010I After 16693 nodes, 782 on tree, 1e+50 best solution, best possible 0 (55.01 seconds)
Cbc0010I After 17037 nodes, 785 on tree, 1e+50 best solution, best possible 0 (55.71 seconds)
Cbc0010I After 17338 nodes, 793 on tree, 1e+50 best solution, best possible 0 (56.41 seconds)
Cbc0010I After 17711 nodes, 786 on tree, 1e+50 best solution, best possible 0 (57.11 seconds)
Cbc0010I After 17977 nodes, 796 on tree, 1e+50 best solution, best possible 0 (57.81 seconds)
Cbc0010I After 18356 nodes, 799 on tree, 1e+50 best solution, best possible 0 (58.52 seconds)
Cbc0010I After 18708 nodes, 783 on tree, 1e+50 best solution, best possible 0 (59.22 seconds)
Cbc0010I After 19083 nodes, 784 on tree, 1e+50 best solution, best possible 0 (59.92 seconds)
Cbc0010I After 19452 nodes, 789 on tree, 1e+50 best solution, best possible 0 (60.62 seconds)
Cbc0010I After 19813 nodes, 785 on tree, 1e+50 best solution, best possible 0 (61.33 seconds)
Cbc0010I After 20262 nodes, 783 on tree, 1e+50 best solution, best possible 0 (62.03 seconds)
Cbc0010I After 20724 nodes, 791 on tree, 1e+50 best solution, best possible 0 (62.73 seconds)
Cbc0010I After 21052 nodes, 793 on tree, 1e+50 best solution, best possible 0 (63.43 seconds)
Cbc0010I After 21069 nodes, 795 on tree, 1e+50 best solution, best possible 0 (64.15 seconds)
Cbc0010I After 21385 nodes, 794 on tree, 1e+50 best solution, best possible 0 (64.85 seconds)
Cbc0010I After 21502 nodes, 793 on tree, 1e+50 best solution, best possible 0 (65.81 seconds)
Cbc0010I After 21654 nodes, 788 on tree, 1e+50 best solution, best possible 0 (66.52 seconds)
Cbc0010I After 21886 nodes, 793 on tree, 1e+50 best solution, best possible 0 (67.22 seconds)
Cbc0010I After 22108 nodes, 790 on tree, 1e+50 best solution, best possible 0 (68.05 seconds)
Cbc0010I After 22250 nodes, 791 on tree, 1e+50 best solution, best possible 0 (68.75 seconds)
Cbc0010I After 22474 nodes, 795 on tree, 1e+50 best solution, best possible 0 (69.49 seconds)
Cbc0010I After 22495 nodes, 794 on tree, 1e+50 best solution, best possible 0 (70.19 seconds)
Cbc0010I After 22572 nodes, 787 on tree, 1e+50 best solution, best possible 0 (70.89 seconds)
Cbc0010I After 22705 nodes, 799 on tree, 1e+50 best solution, best possible 0 (71.71 seconds)
Cbc0010I After 23007 nodes, 782 on tree, 1e+50 best solution, best possible 0 (72.41 seconds)
Cbc0010I After 23397 nodes, 781 on tree, 1e+50 best solution, best possible 0 (73.11 seconds)
Cbc0010I After 23757 nodes, 782 on tree, 1e+50 best solution, best possible 0 (73.81 seconds)
Cbc0010I After 24013 nodes, 782 on tree, 1e+50 best solution, best possible 0 (74.51 seconds)
Cbc0010I After 24304 nodes, 782 on tree, 1e+50 best solution, best possible 0 (75.21 seconds)
Cbc0010I After 24613 nodes, 785 on tree, 1e+50 best solution, best possible 0 (75.91 seconds)
Cbc0010I After 24981 nodes, 785 on tree, 1e+50 best solution, best possible 0 (76.61 seconds)
Cbc0010I After 25267 nodes, 779 on tree, 1e+50 best solution, best possible 0 (77.32 seconds)
Cbc0010I After 25597 nodes, 779 on tree, 1e+50 best solution, best possible 0 (78.02 seconds)
Cbc0010I After 25982 nodes, 779 on tree, 1e+50 best solution, best possible 0 (78.72 seconds)
Cbc0010I After 26355 nodes, 783 on tree, 1e+50 best solution, best possible 0 (79.42 seconds)
Cbc0010I After 26666 nodes, 781 on tree, 1e+50 best solution, best possible 0 (80.12 seconds)
Cbc0010I After 26988 nodes, 783 on tree, 1e+50 best solution, best possible 0 (80.82 seconds)
Cbc0010I After 27325 nodes, 784 on tree, 1e+50 best solution, best possible 0 (81.52 seconds)
Cbc0010I After 27681 nodes, 780 on tree, 1e+50 best solution, best possible 0 (82.22 seconds)
Cbc0010I After 28026 nodes, 783 on tree, 1e+50 best solution, best possible 0 (82.92 seconds)
Cbc0010I After 28375 nodes, 785 on tree, 1e+50 best solution, best possible 0 (83.62 seconds)
Cbc0010I After 28655 nodes, 777 on tree, 1e+50 best solution, best possible 0 (84.33 seconds)
Cbc0010I After 28953 nodes, 780 on tree, 1e+50 best solution, best possible 0 (85.03 seconds)
Cbc0010I After 29288 nodes, 775 on tree, 1e+50 best solution, best possible 0 (85.73 seconds)
Cbc0010I After 29623 nodes, 784 on tree, 1e+50 best solution, best possible 0 (86.43 seconds)
Cbc0010I After 29987 nodes, 780 on tree, 1e+50 best solution, best possible 0 (87.13 seconds)
Cbc0010I After 30284 nodes, 781 on tree, 1e+50 best solution, best possible 0 (87.83 seconds)
Cbc0010I After 30576 nodes, 784 on tree, 1e+50 best solution, best possible 0 (88.54 seconds)
Cbc0010I After 30963 nodes, 783 on tree, 1e+50 best solution, best possible 0 (89.24 seconds)
Cbc0010I After 31254 nodes, 777 on tree, 1e+50 best solution, best possible 0 (89.94 seconds)
Cbc0010I After 31581 nodes, 782 on tree, 1e+50 best solution, best possible 0 (90.64 seconds)
Cbc0010I After 31930 nodes, 780 on tree, 1e+50 best solution, best possible 0 (91.34 seconds)
Cbc0010I After 32284 nodes, 781 on tree, 1e+50 best solution, best possible 0 (92.04 seconds)
Cbc0010I After 32609 nodes, 773 on tree, 1e+50 best solution, best possible 0 (92.74 seconds)
Cbc0010I After 32998 nodes, 778 on tree, 1e+50 best solution, best possible 0 (93.44 seconds)
Cbc0010I After 33381 nodes, 784 on tree, 1e+50 best solution, best possible 0 (94.15 seconds)
Cbc0010I After 33726 nodes, 773 on tree, 1e+50 best solution, best possible 0 (94.85 seconds)
Cbc0010I After 34104 nodes, 783 on tree, 1e+50 best solution, best possible 0 (95.55 seconds)
Cbc0010I After 34505 nodes, 772 on tree, 1e+50 best solution, best possible 0 (96.25 seconds)
Cbc0010I After 34871 nodes, 782 on tree, 1e+50 best solution, best possible 0 (96.96 seconds)
Cbc0010I After 35235 nodes, 782 on tree, 1e+50 best solution, best possible 0 (97.66 seconds)
Cbc0010I After 35636 nodes, 777 on tree, 1e+50 best solution, best possible 0 (98.36 seconds)
Cbc0010I After 36056 nodes, 775 on tree, 1e+50 best solution, best possible 0 (99.06 seconds)
Cbc0010I After 36460 nodes, 780 on tree, 1e+50 best solution, best possible 0 (99.76 seconds)
Cbc0010I After 36878 nodes, 782 on tree, 1e+50 best solution, best possible 0 (100.46 seconds)
Cbc0010I After 37273 nodes, 788 on tree, 1e+50 best solution, best possible 0 (101.16 seconds)
Cbc0010I After 37683 nodes, 783 on tree, 1e+50 best solution, best possible 0 (101.87 seconds)
Cbc0010I After 38151 nodes, 784 on tree, 1e+50 best solution, best possible 0 (102.57 seconds)
Cbc0010I After 38550 nodes, 785 on tree, 1e+50 best solution, best possible 0 (103.27 seconds)
Cbc0010I After 38950 nodes, 787 on tree, 1e+50 best solution, best possible 0 (103.97 seconds)
Cbc0010I After 39370 nodes, 781 on tree, 1e+50 best solution, best possible 0 (104.67 seconds)
Cbc0010I After 39812 nodes, 783 on tree, 1e+50 best solution, best possible 0 (105.37 seconds)
Cbc0010I After 40236 nodes, 784 on tree, 1e+50 best solution, best possible 0 (106.07 seconds)
Cbc0010I After 40614 nodes, 777 on tree, 1e+50 best solution, best possible 0 (106.77 seconds)
Cbc0010I After 40992 nodes, 782 on tree, 1e+50 best solution, best possible 0 (107.47 seconds)
Cbc0010I After 41411 nodes, 771 on tree, 1e+50 best solution, best possible 0 (108.18 seconds)
Cbc0010I After 41773 nodes, 767 on tree, 1e+50 best solution, best possible 0 (108.88 seconds)
Cbc0010I After 42088 nodes, 781 on tree, 1e+50 best solution, best possible 0 (109.58 seconds)
Cbc0010I After 42419 nodes, 778 on tree, 1e+50 best solution, best possible 0 (110.28 seconds)
Cbc0010I After 42799 nodes, 784 on tree, 1e+50 best solution, best possible 0 (110.98 seconds)
Cbc0010I After 43138 nodes, 777 on tree, 1e+50 best solution, best possible 0 (111.68 seconds)
Cbc0010I After 43541 nodes, 784 on tree, 1e+50 best solution, best possible 0 (112.38 seconds)
Cbc0010I After 44045 nodes, 788 on tree, 1e+50 best solution, best possible 0 (113.08 seconds)
Cbc0010I After 44273 nodes, 787 on tree, 1e+50 best solution, best possible 0 (113.79 seconds)
Cbc0010I After 44724 nodes, 788 on tree, 1e+50 best solution, best possible 0 (114.49 seconds)
Cbc0010I After 45041 nodes, 781 on tree, 1e+50 best solution, best possible 0 (115.19 seconds)
Cbc0010I After 45411 nodes, 785 on tree, 1e+50 best solution, best possible 0 (115.89 seconds)
Cbc0010I After 45789 nodes, 786 on tree, 1e+50 best solution, best possible 0 (116.60 seconds)
Cbc0010I After 46049 nodes, 785 on tree, 1e+50 best solution, best possible 0 (117.30 seconds)
Cbc0010I After 46137 nodes, 791 on tree, 1e+50 best solution, best possible 0 (118.00 seconds)
Cbc0010I After 46386 nodes, 791 on tree, 1e+50 best solution, best possible 0 (118.70 seconds)
Cbc0010I After 46757 nodes, 786 on tree, 1e+50 best solution, best possible 0 (119.40 seconds)
Cbc0010I After 46965 nodes, 781 on tree, 1e+50 best solution, best possible 0 (120.10 seconds)
Cbc0010I After 47112 nodes, 788 on tree, 1e+50 best solution, best possible 0 (120.81 seconds)
Cbc0010I After 47168 nodes, 788 on tree, 1e+50 best solution, best possible 0 (121.76 seconds)
Cbc0010I After 47335 nodes, 790 on tree, 1e+50 best solution, best possible 0 (122.46 seconds)
Cbc0010I After 47646 nodes, 791 on tree, 1e+50 best solution, best possible 0 (123.21 seconds)
Cbc0010I After 47763 nodes, 787 on tree, 1e+50 best solution, best possible 0 (123.91 seconds)
Cbc0010I After 47860 nodes, 790 on tree, 1e+50 best solution, best possible 0 (124.71 seconds)
Cbc0010I After 47982 nodes, 789 on tree, 1e+50 best solution, best possible 0 (125.41 seconds)
Cbc0010I After 48098 nodes, 791 on tree, 1e+50 best solution, best possible 0 (126.11 seconds)
Cbc0010I After 48109 nodes, 787 on tree, 1e+50 best solution, best possible 0 (126.82 seconds)
Cbc0010I After 48386 nodes, 791 on tree, 1e+50 best solution, best possible 0 (127.68 seconds)
Cbc0010I After 48692 nodes, 787 on tree, 1e+50 best solution, best possible 0 (128.39 seconds)
Cbc0010I After 49175 nodes, 796 on tree, 1e+50 best solution, best possible 0 (129.09 seconds)
Cbc0010I After 49614 nodes, 782 on tree, 1e+50 best solution, best possible 0 (129.79 seconds)
Cbc0010I After 50069 nodes, 786 on tree, 1e+50 best solution, best possible 0 (130.49 seconds)
Cbc0010I After 50618 nodes, 786 on tree, 1e+50 best solution, best possible 0 (131.19 seconds)
Cbc0010I After 50790 nodes, 785 on tree, 1e+50 best solution, best possible 0 (131.89 seconds)
Cbc0010I After 51049 nodes, 784 on tree, 1e+50 best solution, best possible 0 (132.60 seconds)
Cbc0010I After 51147 nodes, 790 on tree, 1e+50 best solution, best possible 0 (133.38 seconds)
Cbc0010I After 51157 nodes, 789 on tree, 1e+50 best solution, best possible 0 (134.10 seconds)
Cbc0010I After 51162 nodes, 789 on tree, 1e+50 best solution, best possible 0 (134.87 seconds)
Cbc0010I After 51176 nodes, 792 on tree, 1e+50 best solution, best possible 0 (135.57 seconds)
Cbc0010I After 51189 nodes, 790 on tree, 1e+50 best solution, best possible 0 (136.27 seconds)
Cbc0010I After 51197 nodes, 788 on tree, 1e+50 best solution, best possible 0 (136.98 seconds)
Cbc0010I After 51475 nodes, 784 on tree, 1e+50 best solution, best possible 0 (137.68 seconds)
Cbc0010I After 52021 nodes, 782 on tree, 1e+50 best solution, best possible 0 (138.39 seconds)
Cbc0010I After 52419 nodes, 785 on tree, 1e+50 best solution, best possible 0 (139.09 seconds)
Cbc0010I After 52791 nodes, 780 on tree, 1e+50 best solution, best possible 0 (139.79 seconds)
Cbc0010I After 53112 nodes, 791 on tree, 1e+50 best solution, best possible 0 (140.49 seconds)
Cbc0010I After 53375 nodes, 781 on tree, 1e+50 best solution, best possible 0 (141.19 seconds)
Cbc0010I After 53685 nodes, 780 on tree, 1e+50 best solution, best possible 0 (141.89 seconds)
Cbc0016I Integer solution of 15.444248 found by strong branching after 493977 iterations and 53772 nodes (142.40 seconds)
Cbc0010I After 53862 nodes, 795 on tree, 15.444248 best solution, best possible 0 (142.59 seconds)
Cbc0010I After 54111 nodes, 875 on tree, 15.444248 best solution, best possible 0 (143.30 seconds)
Cbc0010I After 54289 nodes, 938 on tree, 15.444248 best solution, best possible 0 (144.00 seconds)
Cbc0010I After 54494 nodes, 1010 on tree, 15.444248 best solution, best possible 0 (144.70 seconds)
Cbc0010I After 54699 nodes, 1084 on tree, 15.444248 best solution, best possible 0 (145.40 seconds)
Cbc0010I After 54976 nodes, 1162 on tree, 15.444248 best solution, best possible 0 (146.11 seconds)
Cbc0010I After 55203 nodes, 1242 on tree, 15.444248 best solution, best possible 0 (146.96 seconds)
Cbc0010I After 55447 nodes, 1315 on tree, 15.444248 best solution, best possible 0 (147.66 seconds)
Cbc0010I After 55641 nodes, 1375 on tree, 15.444248 best solution, best possible 0 (148.37 seconds)
Cbc0010I After 55880 nodes, 1427 on tree, 15.444248 best solution, best possible 0 (149.07 seconds)
Cbc0010I After 56103 nodes, 1453 on tree, 15.444248 best solution, best possible 0 (149.77 seconds)
Cbc0010I After 56366 nodes, 1490 on tree, 15.444248 best solution, best possible 0 (150.47 seconds)
Cbc0010I After 56607 nodes, 1554 on tree, 15.444248 best solution, best possible 0 (151.17 seconds)
Cbc0010I After 56827 nodes, 1609 on tree, 15.444248 best solution, best possible 0 (151.88 seconds)
Cbc0010I After 57237 nodes, 1638 on tree, 15.444248 best solution, best possible 0 (152.58 seconds)
Cbc0010I After 58005 nodes, 1637 on tree, 15.444248 best solution, best possible 0 (153.34 seconds)
Cbc0010I After 58293 nodes, 1696 on tree, 15.444248 best solution, best possible 0 (154.04 seconds)
Cbc0010I After 58522 nodes, 1774 on tree, 15.444248 best solution, best possible 0 (154.75 seconds)
Cbc0010I After 58777 nodes, 1859 on tree, 15.444248 best solution, best possible 0 (155.45 seconds)
Cbc0010I After 59065 nodes, 1939 on tree, 15.444248 best solution, best possible 0 (156.15 seconds)
Cbc0010I After 59289 nodes, 2014 on tree, 15.444248 best solution, best possible 0 (156.86 seconds)
Cbc0010I After 59497 nodes, 2090 on tree, 15.444248 best solution, best possible 0 (157.56 seconds)
Cbc0010I After 59735 nodes, 2142 on tree, 15.444248 best solution, best possible 0 (158.27 seconds)
Cbc0010I After 59978 nodes, 2211 on tree, 15.444248 best solution, best possible 0 (158.97 seconds)
Cbc0010I After 60192 nodes, 2296 on tree, 15.444248 best solution, best possible 0 (159.67 seconds)
Cbc0010I After 60525 nodes, 2386 on tree, 15.444248 best solution, best possible 0 (160.37 seconds)
Cbc0010I After 60809 nodes, 2481 on tree, 15.444248 best solution, best possible 0 (161.07 seconds)
Cbc0010I After 61164 nodes, 2554 on tree, 15.444248 best solution, best possible 0 (161.79 seconds)
Cbc0010I After 61684 nodes, 2551 on tree, 15.444248 best solution, best possible 0 (162.49 seconds)
Cbc0010I After 62101 nodes, 2569 on tree, 15.444248 best solution, best possible 0 (163.19 seconds)
Cbc0010I After 62341 nodes, 2661 on tree, 15.444248 best solution, best possible 0 (163.89 seconds)
Cbc0010I After 62602 nodes, 2732 on tree, 15.444248 best solution, best possible 0 (164.59 seconds)
Cbc0010I After 62858 nodes, 2803 on tree, 15.444248 best solution, best possible 0 (165.29 seconds)
Cbc0010I After 63139 nodes, 2868 on tree, 15.444248 best solution, best possible 0 (165.99 seconds)
Cbc0010I After 63446 nodes, 2929 on tree, 15.444248 best solution, best possible 0 (166.70 seconds)
Cbc0010I After 63755 nodes, 2988 on tree, 15.444248 best solution, best possible 0 (167.40 seconds)
Cbc0010I After 63990 nodes, 3052 on tree, 15.444248 best solution, best possible 0 (168.10 seconds)
Cbc0010I After 64271 nodes, 3128 on tree, 15.444248 best solution, best possible 0 (168.80 seconds)
