Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dano3_5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dano3_5.txt -quit (default strategy 1)
At line 16 NAME          dano3_5
At line 17 ROWS
At line 3221 COLUMNS
At line 46865 RHS
At line 47366 BOUNDS
At line 47967 ENDATA
Problem dano3_5 has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3_5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 99.0524 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (115 integer (115 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 25 integers unsatisfied sum - 2.87183
Cbc0038I Pass   1: (52.58 seconds) suminf.    0.00000 (0) obj. 583.508 iterations 2759
Cbc0038I Solution found of 583.508
Cbc0038I Relaxing continuous gives 579.148
Cbc0038I Before mini branch and bound, 89 integers at bound fixed and 12060 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1706 rows 1422 columns
Cbc0038I Mini branch and bound did not improve solution (61.41 seconds)
Cbc0038I Freeing continuous variables gives a solution of 579.148
Cbc0038I Round again with cutoff of 578.856
Cbc0038I Pass   2: (85.90 seconds) suminf.    0.51036 (2) obj. 578.856 iterations 8960
Cbc0038I Pass   3: (87.72 seconds) suminf.    0.08989 (6) obj. 578.856 iterations 2014
Cbc0038I Pass   4: (89.52 seconds) suminf.    0.00000 (0) obj. 578.856 iterations 1704
Cbc0038I Solution found of 578.856
Cbc0038I Relaxing continuous gives 577.094
Cbc0038I Before mini branch and bound, 88 integers at bound fixed and 11836 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1837 rows 1727 columns - 4 fixed gives 1755, 1659 - still too large
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1736 rows 1640 columns - too large
Cbc0038I Mini branch and bound did not improve solution (97.29 seconds)
Cbc0038I Round again with cutoff of 576.922
Cbc0038I Pass   5: (129.27 seconds) suminf.    0.99274 (12) obj. 576.922 iterations 5263
Cbc0038I Pass   6: (133.59 seconds) suminf.    0.27765 (11) obj. 576.922 iterations 2942
Cbc0038I Pass   7: (140.96 seconds) suminf.    0.78958 (11) obj. 576.922 iterations 5116
Cbc0038I Pass   8: (142.79 seconds) suminf.    0.36080 (9) obj. 576.922 iterations 1191
Cbc0038I Pass   9: (152.75 seconds) suminf.    0.56506 (7) obj. 576.922 iterations 6842
Cbc0038I Pass  10: (154.54 seconds) suminf.    0.21961 (9) obj. 576.922 iterations 1389
Cbc0038I Pass  11: (161.20 seconds) suminf.    1.60006 (8) obj. 576.922 iterations 4691
Cbc0038I No solution found this major pass
Cbc0038I After 161.20 seconds - Feasibility pump exiting with objective of 577.094 - took 112.92 seconds
Cbc0012I Integer solution of 577.09422 found by feasibility pump after 0 iterations and 0 nodes (170.96 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 2822 rows 11670 columns - 4 fixed gives 2681, 10917 - still too large
Cbc0031I 36 added rows had average density of 7.6111111
Cbc0013I At root node, 36 cuts changed objective from 576.23162 to 576.34675 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 34 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.078 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1 row cuts average 50.0 elements, 0 column cuts (0 active)  in 0.163 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.418 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.398 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.473 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3 row cuts average 69.3 elements, 0 column cuts (0 active)  in 0.328 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 577.09422 best solution, best possible 576.34675 (194.96 seconds)
Cbc0010I After 57 nodes, 15 on tree, 577.09422 best solution, best possible 576.58578 (400.23 seconds)
Cbc0010I After 58 nodes, 16 on tree, 577.09422 best solution, best possible 576.58578 (404.67 seconds)
Cbc0010I After 59 nodes, 15 on tree, 577.09422 best solution, best possible 576.58578 (405.74 seconds)
Cbc0010I After 61 nodes, 15 on tree, 577.09422 best solution, best possible 576.58578 (408.78 seconds)
Cbc0010I After 62 nodes, 16 on tree, 577.09422 best solution, best possible 576.58578 (410.59 seconds)
Cbc0010I After 63 nodes, 17 on tree, 577.09422 best solution, best possible 576.58578 (415.54 seconds)
Cbc0010I After 64 nodes, 17 on tree, 577.09422 best solution, best possible 576.58578 (420.51 seconds)
Cbc0010I After 65 nodes, 18 on tree, 577.09422 best solution, best possible 576.58578 (422.09 seconds)
Cbc0010I After 66 nodes, 19 on tree, 577.09422 best solution, best possible 576.58578 (423.23 seconds)
Cbc0010I After 68 nodes, 19 on tree, 577.09422 best solution, best possible 576.58578 (428.15 seconds)
Cbc0010I After 69 nodes, 19 on tree, 577.09422 best solution, best possible 576.58578 (435.22 seconds)
Cbc0010I After 71 nodes, 19 on tree, 577.09422 best solution, best possible 576.58578 (436.43 seconds)
Cbc0010I After 72 nodes, 20 on tree, 577.09422 best solution, best possible 576.58578 (440.53 seconds)
Cbc0010I After 73 nodes, 20 on tree, 577.09422 best solution, best possible 576.58578 (445.28 seconds)
Cbc0010I After 74 nodes, 21 on tree, 577.09422 best solution, best possible 576.58578 (447.20 seconds)
Cbc0010I After 76 nodes, 21 on tree, 577.09422 best solution, best possible 576.58578 (449.45 seconds)
Cbc0010I After 78 nodes, 19 on tree, 577.09422 best solution, best possible 576.58578 (450.53 seconds)
Cbc0010I After 80 nodes, 19 on tree, 577.09422 best solution, best possible 576.58578 (452.16 seconds)
Cbc0010I After 81 nodes, 20 on tree, 577.09422 best solution, best possible 576.58578 (453.80 seconds)
Cbc0010I After 82 nodes, 19 on tree, 577.09422 best solution, best possible 576.58578 (454.80 seconds)
Cbc0010I After 83 nodes, 20 on tree, 577.09422 best solution, best possible 576.58578 (455.83 seconds)
Cbc0010I After 84 nodes, 21 on tree, 577.09422 best solution, best possible 576.58578 (456.57 seconds)
Cbc0010I After 85 nodes, 22 on tree, 577.09422 best solution, best possible 576.58578 (457.70 seconds)
Cbc0010I After 87 nodes, 20 on tree, 577.09422 best solution, best possible 576.58578 (458.56 seconds)
Cbc0010I After 89 nodes, 20 on tree, 577.09422 best solution, best possible 576.58578 (459.88 seconds)
Cbc0010I After 91 nodes, 22 on tree, 577.09422 best solution, best possible 576.58578 (462.64 seconds)
Cbc0010I After 93 nodes, 20 on tree, 577.09422 best solution, best possible 576.58578 (463.38 seconds)
Cbc0010I After 94 nodes, 21 on tree, 577.09422 best solution, best possible 576.58578 (464.84 seconds)
Cbc0010I After 95 nodes, 22 on tree, 577.09422 best solution, best possible 576.58578 (466.07 seconds)
Cbc0010I After 96 nodes, 23 on tree, 577.09422 best solution, best possible 576.58578 (467.66 seconds)
Cbc0010I After 98 nodes, 23 on tree, 577.09422 best solution, best possible 576.58578 (469.58 seconds)
Cbc0010I After 100 nodes, 22 on tree, 577.09422 best solution, best possible 576.58578 (470.28 seconds)
Cbc0010I After 102 nodes, 20 on tree, 577.09422 best solution, best possible 576.58578 (471.00 seconds)
Cbc0010I After 104 nodes, 18 on tree, 577.09422 best solution, best possible 576.58578 (471.71 seconds)
Cbc0010I After 106 nodes, 16 on tree, 577.09422 best solution, best possible 576.58578 (472.48 seconds)
Cbc0010I After 107 nodes, 17 on tree, 577.09422 best solution, best possible 576.58578 (473.68 seconds)
Cbc0010I After 108 nodes, 18 on tree, 577.09422 best solution, best possible 576.58578 (474.76 seconds)
Cbc0004I Integer solution of 577.09338 found after 57187 iterations and 109 nodes (525.54 seconds)
Cbc0010I After 109 nodes, 18 on tree, 577.09338 best solution, best possible 576.58578 (525.54 seconds)
Cbc0010I After 111 nodes, 16 on tree, 577.09338 best solution, best possible 576.58578 (526.28 seconds)
Cbc0010I After 113 nodes, 16 on tree, 577.09338 best solution, best possible 576.58578 (531.06 seconds)
Cbc0010I After 114 nodes, 15 on tree, 577.09338 best solution, best possible 576.58578 (534.12 seconds)
Cbc0010I After 115 nodes, 15 on tree, 577.09338 best solution, best possible 576.58578 (541.83 seconds)
Cbc0010I After 116 nodes, 16 on tree, 577.09338 best solution, best possible 576.58578 (545.00 seconds)
Cbc0010I After 117 nodes, 17 on tree, 577.09338 best solution, best possible 576.58578 (546.39 seconds)
Cbc0010I After 118 nodes, 18 on tree, 577.09338 best solution, best possible 576.58578 (547.96 seconds)
Cbc0010I After 119 nodes, 19 on tree, 577.09338 best solution, best possible 576.58578 (552.24 seconds)
Cbc0010I After 120 nodes, 19 on tree, 577.09338 best solution, best possible 576.58578 (557.06 seconds)
Cbc0010I After 121 nodes, 18 on tree, 577.09338 best solution, best possible 576.58578 (558.35 seconds)
Cbc0010I After 122 nodes, 19 on tree, 577.09338 best solution, best possible 576.58578 (560.37 seconds)
Cbc0010I After 123 nodes, 18 on tree, 577.09338 best solution, best possible 576.58578 (564.45 seconds)
Cbc0010I After 127 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (567.10 seconds)
Cbc0010I After 128 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (570.59 seconds)
Cbc0010I After 130 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (571.80 seconds)
Cbc0010I After 132 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (574.85 seconds)
Cbc0010I After 133 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (578.37 seconds)
Cbc0010I After 134 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (581.46 seconds)
Cbc0010I After 135 nodes, 25 on tree, 577.09338 best solution, best possible 576.58578 (585.07 seconds)
Cbc0010I After 136 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (586.41 seconds)
Cbc0010I After 138 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (587.17 seconds)
Cbc0010I After 139 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (588.75 seconds)
Cbc0010I After 140 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (592.20 seconds)
Cbc0010I After 141 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (593.50 seconds)
Cbc0010I After 143 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (594.29 seconds)
Cbc0010I After 144 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (595.51 seconds)
Cbc0010I After 146 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (596.62 seconds)
Cbc0010I After 147 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (599.22 seconds)
Cbc0010I After 148 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (600.07 seconds)
Cbc0010I After 150 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (602.31 seconds)
Cbc0010I After 152 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (603.55 seconds)
Cbc0010I After 153 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (604.50 seconds)
Cbc0010I After 155 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (605.50 seconds)
Cbc0010I After 156 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (607.69 seconds)
Cbc0010I After 158 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (608.44 seconds)
Cbc0010I After 161 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (610.14 seconds)
Cbc0010I After 163 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (612.40 seconds)
Cbc0010I After 165 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (613.13 seconds)
Cbc0010I After 166 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (614.21 seconds)
Cbc0010I After 168 nodes, 19 on tree, 577.09338 best solution, best possible 576.58578 (614.95 seconds)
Cbc0010I After 170 nodes, 19 on tree, 577.09338 best solution, best possible 576.58578 (616.58 seconds)
Cbc0010I After 171 nodes, 20 on tree, 577.09338 best solution, best possible 576.58578 (617.57 seconds)
Cbc0010I After 172 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (618.53 seconds)
Cbc0010I After 174 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (619.78 seconds)
Cbc0010I After 175 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (621.50 seconds)
Cbc0010I After 177 nodes, 20 on tree, 577.09338 best solution, best possible 576.58578 (622.24 seconds)
Cbc0010I After 179 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (624.95 seconds)
Cbc0010I After 181 nodes, 20 on tree, 577.09338 best solution, best possible 576.58578 (625.70 seconds)
Cbc0010I After 183 nodes, 20 on tree, 577.09338 best solution, best possible 576.58578 (627.15 seconds)
Cbc0010I After 185 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (628.31 seconds)
Cbc0010I After 187 nodes, 19 on tree, 577.09338 best solution, best possible 576.58578 (629.05 seconds)
Cbc0010I After 189 nodes, 17 on tree, 577.09338 best solution, best possible 576.58578 (629.82 seconds)
Cbc0010I After 190 nodes, 18 on tree, 577.09338 best solution, best possible 576.58578 (633.57 seconds)
Cbc0010I After 192 nodes, 18 on tree, 577.09338 best solution, best possible 576.58578 (637.94 seconds)
Cbc0010I After 194 nodes, 16 on tree, 577.09338 best solution, best possible 576.58578 (638.76 seconds)
Cbc0010I After 195 nodes, 17 on tree, 577.09338 best solution, best possible 576.58578 (640.46 seconds)
Cbc0010I After 196 nodes, 18 on tree, 577.09338 best solution, best possible 576.58578 (642.16 seconds)
Cbc0010I After 197 nodes, 17 on tree, 577.09338 best solution, best possible 576.58578 (643.94 seconds)
Cbc0010I After 198 nodes, 18 on tree, 577.09338 best solution, best possible 576.58578 (645.44 seconds)
Cbc0010I After 199 nodes, 19 on tree, 577.09338 best solution, best possible 576.58578 (647.02 seconds)
Cbc0010I After 200 nodes, 18 on tree, 577.09338 best solution, best possible 576.58578 (648.09 seconds)
Cbc0010I After 201 nodes, 19 on tree, 577.09338 best solution, best possible 576.58578 (649.18 seconds)
Cbc0010I After 202 nodes, 18 on tree, 577.09338 best solution, best possible 576.58578 (651.31 seconds)
Cbc0010I After 204 nodes, 20 on tree, 577.09338 best solution, best possible 576.58578 (653.02 seconds)
Cbc0010I After 205 nodes, 20 on tree, 577.09338 best solution, best possible 576.58578 (660.11 seconds)
Cbc0010I After 208 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (662.51 seconds)
Cbc0010I After 209 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (669.06 seconds)
Cbc0010I After 211 nodes, 25 on tree, 577.09338 best solution, best possible 576.58578 (669.81 seconds)
Cbc0010I After 212 nodes, 26 on tree, 577.09338 best solution, best possible 576.58578 (674.49 seconds)
Cbc0010I After 213 nodes, 26 on tree, 577.09338 best solution, best possible 576.58578 (679.46 seconds)
Cbc0010I After 214 nodes, 25 on tree, 577.09338 best solution, best possible 576.58578 (681.20 seconds)
Cbc0010I After 216 nodes, 27 on tree, 577.09338 best solution, best possible 576.58578 (682.87 seconds)
Cbc0010I After 219 nodes, 28 on tree, 577.09338 best solution, best possible 576.58578 (686.11 seconds)
Cbc0010I After 220 nodes, 28 on tree, 577.09338 best solution, best possible 576.58578 (690.77 seconds)
Cbc0010I After 222 nodes, 28 on tree, 577.09338 best solution, best possible 576.58578 (692.11 seconds)
Cbc0010I After 223 nodes, 29 on tree, 577.09338 best solution, best possible 576.58578 (694.54 seconds)
Cbc0010I After 224 nodes, 28 on tree, 577.09338 best solution, best possible 576.58578 (698.83 seconds)
Cbc0010I After 226 nodes, 26 on tree, 577.09338 best solution, best possible 576.58578 (699.56 seconds)
Cbc0010I After 228 nodes, 26 on tree, 577.09338 best solution, best possible 576.58578 (701.24 seconds)
Cbc0010I After 229 nodes, 27 on tree, 577.09338 best solution, best possible 576.58578 (702.77 seconds)
Cbc0010I After 230 nodes, 28 on tree, 577.09338 best solution, best possible 576.58578 (704.49 seconds)
Cbc0010I After 232 nodes, 26 on tree, 577.09338 best solution, best possible 576.58578 (705.53 seconds)
Cbc0010I After 233 nodes, 27 on tree, 577.09338 best solution, best possible 576.58578 (706.52 seconds)
Cbc0010I After 235 nodes, 27 on tree, 577.09338 best solution, best possible 576.58578 (707.38 seconds)
Cbc0010I After 237 nodes, 29 on tree, 577.09338 best solution, best possible 576.58578 (710.59 seconds)
Cbc0010I After 238 nodes, 28 on tree, 577.09338 best solution, best possible 576.58578 (712.13 seconds)
Cbc0010I After 240 nodes, 28 on tree, 577.09338 best solution, best possible 576.58578 (714.57 seconds)
Cbc0010I After 242 nodes, 26 on tree, 577.09338 best solution, best possible 576.58578 (715.34 seconds)
Cbc0010I After 243 nodes, 27 on tree, 577.09338 best solution, best possible 576.58578 (718.55 seconds)
Cbc0010I After 245 nodes, 25 on tree, 577.09338 best solution, best possible 576.58578 (719.29 seconds)
Cbc0010I After 246 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (720.71 seconds)
Cbc0010I After 247 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (721.47 seconds)
Cbc0010I After 248 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (723.21 seconds)
Cbc0010I After 249 nodes, 25 on tree, 577.09338 best solution, best possible 576.58578 (725.28 seconds)
Cbc0010I After 251 nodes, 25 on tree, 577.09338 best solution, best possible 576.58578 (727.09 seconds)
Cbc0010I After 252 nodes, 26 on tree, 577.09338 best solution, best possible 576.58578 (729.09 seconds)
Cbc0010I After 254 nodes, 26 on tree, 577.09338 best solution, best possible 576.58578 (732.16 seconds)
Cbc0010I After 256 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (732.89 seconds)
