Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/square31.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/square31.txt -quit (default strategy 1)
At line 2 NAME          square31
At line 3 ROWS
At line 19440 COLUMNS
At line 3985473 RHS
At line 3986464 BOUNDS
At line 4015325 ENDATA
Problem square31 has 19435 rows, 28860 columns and 3937200 elements
Coin0008I square31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 8.5 - 446.56 seconds
Cgl0002I 18415 variables fixed
Cgl0004I processed model has 1020 rows, 10445 columns (10445 integer (10415 of which binary)) and 1128753 elements
Coin3009W Conflict graph built in 145.116 seconds, density: 8.720%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 119 integers unsatisfied sum - 13.75
Cbc0038I Pass   1: suminf.   13.75000 (119) obj. 8.5 iterations 379
Cbc0038I Pass   2: suminf.   15.80392 (140) obj. 9.91176 iterations 9777
Cbc0038I Pass   3: suminf.   17.42857 (119) obj. 13.7857 iterations 15510
Cbc0038I Pass   4: suminf.   13.48985 (258) obj. 8.75443 iterations 19610
Cbc0038I Pass   5: suminf.   16.75000 (53) obj. 13.25 iterations 11721
Cbc0038I Pass   6: suminf.   10.72549 (104) obj. 12.7647 iterations 9386
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 15 iterations 4114
Cbc0038I Solution found of 15
Cbc0038I Cleaned solution of 15
Cbc0038I Before mini branch and bound, 9171 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 1001 rows 1256 columns
Cbc0038I Mini branch and bound did not improve solution (1678.04 seconds)
Cbc0038I Round again with cutoff of 13.4501
Cbc0038I Reduced cost fixing fixed 678 variables on major pass 2
Cbc0038I Pass   8: suminf.   13.75000 (119) obj. 8.5 iterations 0
Cbc0038I Pass   9: suminf.   14.69953 (144) obj. 9.37089 iterations 15486
Cbc0038I Pass  10: suminf.   18.14318 (375) obj. 13.4501 iterations 15395
Cbc0038I Pass  11: suminf.   15.00000 (37) obj. 11.75 iterations 12457
Cbc0038I Pass  12: suminf.   13.33333 (40) obj. 10.3333 iterations 3027
Cbc0038I Pass  13: suminf.   11.33333 (34) obj. 11.6667 iterations 8077
Cbc0038I Pass  14: suminf.   12.00000 (24) obj. 12 iterations 664
Cbc0038I Pass  15: suminf.   10.00000 (51) obj. 12.8462 iterations 1475
Cbc0038I Pass  16: suminf.    8.15343 (43) obj. 13.4501 iterations 1318
Cbc0038I Pass  17: suminf.    6.95971 (32) obj. 13.4501 iterations 558
Cbc0038I Pass  18: suminf.    6.95971 (32) obj. 13.4501 iterations 706
Cbc0038I Pass  19: suminf.   11.00000 (22) obj. 10 iterations 1848
Cbc0038I Pass  20: suminf.    6.33975 (30) obj. 13.4501 iterations 1852
Cbc0038I Pass  21: suminf.    6.02977 (32) obj. 13.4501 iterations 1193
Cbc0038I Pass  22: suminf.   14.00000 (28) obj. 10 iterations 1166
Cbc0038I Pass  23: suminf.   14.00000 (28) obj. 10 iterations 1467
Cbc0038I Pass  24: suminf.   12.47861 (39) obj. 13.4501 iterations 1148
Cbc0038I Pass  25: suminf.   12.47861 (39) obj. 13.4501 iterations 543
Cbc0038I Pass  26: suminf.   12.47861 (39) obj. 13.4501 iterations 1473
Cbc0038I Pass  27: suminf.   12.47861 (39) obj. 13.4501 iterations 1908
Cbc0038I Pass  28: suminf.   12.47861 (39) obj. 13.4501 iterations 2540
Cbc0038I Pass  29: suminf.   13.95722 (42) obj. 13.4501 iterations 2207
Cbc0038I Pass  30: suminf.   14.08333 (90) obj. 9.875 iterations 4055
Cbc0038I Pass  31: suminf.   14.93476 (239) obj. 10.1374 iterations 7770
Cbc0038I Pass  32: suminf.   15.00000 (57) obj. 11.1667 iterations 15571
Cbc0038I Pass  33: suminf.   13.01234 (592) obj. 10.6981 iterations 17512
Cbc0038I Pass  34: suminf.   11.75707 (33) obj. 13.4501 iterations 25939
Cbc0038I Pass  35: suminf.   11.75707 (33) obj. 13.4501 iterations 1080
Cbc0038I Pass  36: suminf.   13.00000 (26) obj. 12 iterations 1145
Cbc0038I Pass  37: suminf.   13.66667 (67) obj. 11.1111 iterations 3836
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6912 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 1003 rows 3484 columns
Cbc0038I Mini branch and bound did not improve solution (3959.47 seconds)
Cbc0038I After 3959.47 seconds - Feasibility pump exiting with objective of 15 - took 5828.92 seconds
Cbc0012I Integer solution of 15 found by feasibility pump after 0 iterations and 0 nodes (3959.50 seconds)
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 208 rows 127 columns
Cbc0013I At root node, 0 cuts changed objective from 8.5 to 8.5 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 3 column cuts (3 active)  in 0.597 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.648 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 254.697 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15 best solution, best possible 8.5 (4317.72 seconds)
Cbc0010I After 65 nodes, 24 on tree, 15 best solution, best possible 8.5 (5109.10 seconds)
Cbc0010I After 66 nodes, 23 on tree, 15 best solution, best possible 8.5 (5121.20 seconds)
Cbc0010I After 67 nodes, 24 on tree, 15 best solution, best possible 8.5 (5124.75 seconds)
Cbc0010I After 68 nodes, 23 on tree, 15 best solution, best possible 8.5 (5138.61 seconds)
Cbc0010I After 69 nodes, 22 on tree, 15 best solution, best possible 8.5 (5150.81 seconds)
Cbc0010I After 70 nodes, 23 on tree, 15 best solution, best possible 8.5 (5152.22 seconds)
Cbc0010I After 71 nodes, 22 on tree, 15 best solution, best possible 8.5 (5154.45 seconds)
Cbc0010I After 72 nodes, 23 on tree, 15 best solution, best possible 8.5 (5160.45 seconds)
Cbc0010I After 73 nodes, 22 on tree, 15 best solution, best possible 8.5 (5162.66 seconds)
Cbc0010I After 74 nodes, 23 on tree, 15 best solution, best possible 8.5 (5167.50 seconds)
Cbc0010I After 75 nodes, 24 on tree, 15 best solution, best possible 8.5 (5174.03 seconds)
Cbc0010I After 76 nodes, 23 on tree, 15 best solution, best possible 8.5 (5181.71 seconds)
Cbc0010I After 77 nodes, 22 on tree, 15 best solution, best possible 8.5 (5189.02 seconds)
Cbc0010I After 78 nodes, 23 on tree, 15 best solution, best possible 8.5 (5197.09 seconds)
Cbc0010I After 79 nodes, 24 on tree, 15 best solution, best possible 8.5 (5203.45 seconds)
Cbc0010I After 80 nodes, 24 on tree, 15 best solution, best possible 8.5 (5212.76 seconds)
Cbc0010I After 81 nodes, 25 on tree, 15 best solution, best possible 8.5 (5222.62 seconds)
Cbc0010I After 82 nodes, 24 on tree, 15 best solution, best possible 8.5 (5237.11 seconds)
Cbc0010I After 83 nodes, 23 on tree, 15 best solution, best possible 8.5 (5247.26 seconds)
Cbc0010I After 85 nodes, 25 on tree, 15 best solution, best possible 8.5 (5248.60 seconds)
Cbc0010I After 86 nodes, 24 on tree, 15 best solution, best possible 8.5 (5253.03 seconds)
Cbc0010I After 87 nodes, 23 on tree, 15 best solution, best possible 8.5 (5255.06 seconds)
Cbc0010I After 88 nodes, 24 on tree, 15 best solution, best possible 8.5 (5255.80 seconds)
Cbc0010I After 89 nodes, 25 on tree, 15 best solution, best possible 8.5 (5262.45 seconds)
Cbc0010I After 90 nodes, 24 on tree, 15 best solution, best possible 8.5 (5267.91 seconds)
Cbc0010I After 91 nodes, 23 on tree, 15 best solution, best possible 8.5 (5277.90 seconds)
Cbc0010I After 92 nodes, 24 on tree, 15 best solution, best possible 8.5 (5282.56 seconds)
Cbc0010I After 93 nodes, 25 on tree, 15 best solution, best possible 8.5 (5285.72 seconds)
Cbc0010I After 94 nodes, 24 on tree, 15 best solution, best possible 8.5 (5293.35 seconds)
Cbc0010I After 95 nodes, 23 on tree, 15 best solution, best possible 8.5 (5299.39 seconds)
Cbc0010I After 96 nodes, 24 on tree, 15 best solution, best possible 8.5 (5306.89 seconds)
Cbc0010I After 97 nodes, 23 on tree, 15 best solution, best possible 8.5 (5317.03 seconds)
Cbc0010I After 98 nodes, 24 on tree, 15 best solution, best possible 8.5 (5322.18 seconds)
Cbc0010I After 99 nodes, 23 on tree, 15 best solution, best possible 8.5 (5334.03 seconds)
Cbc0010I After 100 nodes, 24 on tree, 15 best solution, best possible 8.5 (5339.55 seconds)
Cbc0010I After 101 nodes, 25 on tree, 15 best solution, best possible 8.5 (5348.35 seconds)
Cbc0010I After 102 nodes, 24 on tree, 15 best solution, best possible 8.5 (5361.05 seconds)
Cbc0010I After 103 nodes, 25 on tree, 15 best solution, best possible 8.5 (5365.08 seconds)
Cbc0010I After 104 nodes, 24 on tree, 15 best solution, best possible 8.5 (5375.71 seconds)
Cbc0010I After 105 nodes, 25 on tree, 15 best solution, best possible 8.5 (5380.76 seconds)
Cbc0010I After 106 nodes, 24 on tree, 15 best solution, best possible 8.5 (5391.10 seconds)
Cbc0010I After 107 nodes, 25 on tree, 15 best solution, best possible 8.5 (5397.53 seconds)
Cbc0010I After 108 nodes, 26 on tree, 15 best solution, best possible 8.5 (5405.15 seconds)
Cbc0010I After 109 nodes, 25 on tree, 15 best solution, best possible 8.5 (5414.90 seconds)
Cbc0010I After 110 nodes, 26 on tree, 15 best solution, best possible 8.5 (5421.17 seconds)
Cbc0010I After 111 nodes, 25 on tree, 15 best solution, best possible 8.5 (5431.93 seconds)
Cbc0010I After 112 nodes, 24 on tree, 15 best solution, best possible 8.5 (5443.55 seconds)
Cbc0010I After 113 nodes, 23 on tree, 15 best solution, best possible 8.5 (5455.75 seconds)
Cbc0010I After 114 nodes, 24 on tree, 15 best solution, best possible 8.5 (5462.45 seconds)
Cbc0010I After 115 nodes, 25 on tree, 15 best solution, best possible 8.5 (5467.90 seconds)
Cbc0010I After 116 nodes, 24 on tree, 15 best solution, best possible 8.5 (5482.85 seconds)
Cbc0010I After 117 nodes, 25 on tree, 15 best solution, best possible 8.5 (5488.38 seconds)
Cbc0010I After 118 nodes, 26 on tree, 15 best solution, best possible 8.5 (5493.29 seconds)
Cbc0010I After 119 nodes, 25 on tree, 15 best solution, best possible 8.5 (5505.25 seconds)
Cbc0010I After 120 nodes, 26 on tree, 15 best solution, best possible 8.5 (5511.39 seconds)
Cbc0010I After 121 nodes, 27 on tree, 15 best solution, best possible 8.5 (5516.39 seconds)
Cbc0010I After 122 nodes, 26 on tree, 15 best solution, best possible 8.5 (5526.30 seconds)
Cbc0010I After 123 nodes, 25 on tree, 15 best solution, best possible 8.5 (5533.75 seconds)
Cbc0010I After 124 nodes, 24 on tree, 15 best solution, best possible 8.5 (5545.26 seconds)
Cbc0010I After 125 nodes, 25 on tree, 15 best solution, best possible 8.5 (5551.40 seconds)
Cbc0010I After 126 nodes, 26 on tree, 15 best solution, best possible 8.5 (5557.84 seconds)
Cbc0010I After 127 nodes, 25 on tree, 15 best solution, best possible 8.5 (5562.21 seconds)
Cbc0010I After 128 nodes, 26 on tree, 15 best solution, best possible 8.5 (5567.70 seconds)
Cbc0010I After 129 nodes, 25 on tree, 15 best solution, best possible 8.5 (5572.95 seconds)
Cbc0010I After 130 nodes, 26 on tree, 15 best solution, best possible 8.5 (5578.16 seconds)
Cbc0010I After 131 nodes, 27 on tree, 15 best solution, best possible 8.5 (5583.08 seconds)
Cbc0010I After 132 nodes, 26 on tree, 15 best solution, best possible 8.5 (5594.31 seconds)
Cbc0010I After 133 nodes, 25 on tree, 15 best solution, best possible 8.5 (5602.95 seconds)
Cbc0010I After 134 nodes, 26 on tree, 15 best solution, best possible 8.5 (5607.35 seconds)
Cbc0010I After 135 nodes, 25 on tree, 15 best solution, best possible 8.5 (5613.77 seconds)
Cbc0010I After 136 nodes, 24 on tree, 15 best solution, best possible 8.5 (5623.93 seconds)
Cbc0010I After 137 nodes, 23 on tree, 15 best solution, best possible 8.5 (5635.17 seconds)
Cbc0010I After 138 nodes, 24 on tree, 15 best solution, best possible 8.5 (5638.74 seconds)
Cbc0010I After 139 nodes, 25 on tree, 15 best solution, best possible 8.5 (5644.74 seconds)
Cbc0010I After 140 nodes, 24 on tree, 15 best solution, best possible 8.5 (5653.95 seconds)
Cbc0010I After 141 nodes, 25 on tree, 15 best solution, best possible 8.5 (5661.51 seconds)
Cbc0010I After 142 nodes, 24 on tree, 15 best solution, best possible 8.5 (5672.97 seconds)
Cbc0010I After 143 nodes, 23 on tree, 15 best solution, best possible 8.5 (5680.70 seconds)
Cbc0010I After 144 nodes, 24 on tree, 15 best solution, best possible 8.5 (5687.53 seconds)
Cbc0010I After 145 nodes, 25 on tree, 15 best solution, best possible 8.5 (5700.70 seconds)
Cbc0010I After 146 nodes, 24 on tree, 15 best solution, best possible 8.5 (5707.26 seconds)
Cbc0010I After 147 nodes, 25 on tree, 15 best solution, best possible 8.5 (5712.26 seconds)
Cbc0010I After 148 nodes, 26 on tree, 15 best solution, best possible 8.5 (5719.31 seconds)
Cbc0010I After 149 nodes, 27 on tree, 15 best solution, best possible 8.5 (5723.18 seconds)
Cbc0010I After 150 nodes, 26 on tree, 15 best solution, best possible 8.5 (5733.48 seconds)
Cbc0010I After 151 nodes, 27 on tree, 15 best solution, best possible 8.5 (5738.19 seconds)
Cbc0010I After 152 nodes, 26 on tree, 15 best solution, best possible 8.5 (5742.53 seconds)
Cbc0010I After 153 nodes, 25 on tree, 15 best solution, best possible 8.5 (5753.06 seconds)
Cbc0010I After 154 nodes, 24 on tree, 15 best solution, best possible 8.5 (5756.09 seconds)
Cbc0010I After 155 nodes, 23 on tree, 15 best solution, best possible 8.5 (5769.93 seconds)
Cbc0010I After 156 nodes, 24 on tree, 15 best solution, best possible 8.5 (5770.99 seconds)
Cbc0010I After 157 nodes, 23 on tree, 15 best solution, best possible 8.5 (5775.44 seconds)
Cbc0010I After 158 nodes, 24 on tree, 15 best solution, best possible 8.5 (5778.65 seconds)
Cbc0010I After 159 nodes, 25 on tree, 15 best solution, best possible 8.5 (5783.77 seconds)
Cbc0010I After 160 nodes, 26 on tree, 15 best solution, best possible 8.5 (5790.93 seconds)
Cbc0010I After 161 nodes, 25 on tree, 15 best solution, best possible 8.5 (5795.91 seconds)
Cbc0010I After 162 nodes, 24 on tree, 15 best solution, best possible 8.5 (5805.81 seconds)
Cbc0010I After 163 nodes, 23 on tree, 15 best solution, best possible 8.5 (5814.95 seconds)
