Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-916792.txt -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.486547 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (14.50 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 15.28 seconds - Feasibility pump exiting - took 13.96 seconds
Cbc0031I 17 added rows had average density of 873
Cbc0013I At root node, 17 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.710 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 29 row cuts average 55.7 elements, 0 column cuts (0 active)  in 6.256 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 6.156 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.240 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.735 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (36.33 seconds)
Cbc0010I After 155 nodes, 73 on tree, 45.669555 best solution, best possible 26.283217 (115.61 seconds)
Cbc0010I After 156 nodes, 73 on tree, 45.669555 best solution, best possible 26.283217 (117.18 seconds)
Cbc0010I After 157 nodes, 74 on tree, 45.669555 best solution, best possible 26.283217 (118.70 seconds)
Cbc0010I After 158 nodes, 74 on tree, 45.669555 best solution, best possible 26.283217 (120.34 seconds)
Cbc0010I After 168 nodes, 79 on tree, 45.669555 best solution, best possible 26.283217 (122.37 seconds)
Cbc0010I After 169 nodes, 79 on tree, 45.669555 best solution, best possible 26.283217 (123.78 seconds)
Cbc0010I After 174 nodes, 81 on tree, 45.669555 best solution, best possible 26.283217 (125.47 seconds)
Cbc0010I After 182 nodes, 85 on tree, 45.669555 best solution, best possible 26.283217 (127.47 seconds)
Cbc0010I After 183 nodes, 85 on tree, 45.669555 best solution, best possible 26.283217 (129.45 seconds)
Cbc0010I After 185 nodes, 86 on tree, 45.669555 best solution, best possible 26.283217 (131.14 seconds)
Cbc0010I After 194 nodes, 90 on tree, 45.669555 best solution, best possible 26.283217 (133.44 seconds)
Cbc0010I After 203 nodes, 95 on tree, 45.669555 best solution, best possible 26.283217 (135.11 seconds)
Cbc0010I After 204 nodes, 95 on tree, 45.669555 best solution, best possible 26.283217 (136.00 seconds)
Cbc0010I After 212 nodes, 100 on tree, 45.669555 best solution, best possible 26.283217 (137.86 seconds)
Cbc0010I After 213 nodes, 100 on tree, 45.669555 best solution, best possible 26.283217 (139.36 seconds)
Cbc0010I After 215 nodes, 101 on tree, 45.669555 best solution, best possible 26.283217 (141.16 seconds)
Cbc0010I After 222 nodes, 107 on tree, 45.669555 best solution, best possible 26.283217 (141.89 seconds)
Cbc0010I After 227 nodes, 109 on tree, 45.669555 best solution, best possible 26.283217 (142.87 seconds)
Cbc0010I After 230 nodes, 110 on tree, 45.669555 best solution, best possible 26.283217 (143.68 seconds)
Cbc0010I After 247 nodes, 118 on tree, 45.669555 best solution, best possible 26.283217 (144.81 seconds)
Cbc0010I After 250 nodes, 120 on tree, 45.669555 best solution, best possible 26.283217 (146.30 seconds)
Cbc0010I After 251 nodes, 120 on tree, 45.669555 best solution, best possible 26.283217 (147.24 seconds)
Cbc0010I After 256 nodes, 121 on tree, 45.669555 best solution, best possible 26.283217 (148.03 seconds)
Cbc0010I After 260 nodes, 123 on tree, 45.669555 best solution, best possible 26.283217 (148.91 seconds)
Cbc0010I After 264 nodes, 125 on tree, 45.669555 best solution, best possible 26.283217 (150.24 seconds)
Cbc0010I After 266 nodes, 125 on tree, 45.669555 best solution, best possible 26.283217 (151.18 seconds)
Cbc0010I After 272 nodes, 127 on tree, 45.669555 best solution, best possible 26.283217 (151.92 seconds)
Cbc0010I After 280 nodes, 129 on tree, 45.669555 best solution, best possible 26.283217 (153.13 seconds)
Cbc0010I After 281 nodes, 129 on tree, 45.669555 best solution, best possible 26.283217 (154.41 seconds)
Cbc0010I After 285 nodes, 131 on tree, 45.669555 best solution, best possible 26.283217 (156.26 seconds)
Cbc0010I After 287 nodes, 132 on tree, 45.669555 best solution, best possible 26.283217 (157.07 seconds)
Cbc0010I After 292 nodes, 135 on tree, 45.669555 best solution, best possible 26.283217 (158.16 seconds)
Cbc0010I After 293 nodes, 135 on tree, 45.669555 best solution, best possible 26.283217 (158.93 seconds)
Cbc0010I After 298 nodes, 139 on tree, 45.669555 best solution, best possible 26.283217 (159.65 seconds)
Cbc0010I After 303 nodes, 139 on tree, 45.669555 best solution, best possible 26.283217 (160.70 seconds)
Cbc0010I After 304 nodes, 139 on tree, 45.669555 best solution, best possible 26.283217 (161.49 seconds)
Cbc0010I After 312 nodes, 144 on tree, 45.669555 best solution, best possible 26.283217 (162.72 seconds)
Cbc0010I After 317 nodes, 146 on tree, 45.669555 best solution, best possible 26.283217 (163.66 seconds)
Cbc0010I After 323 nodes, 149 on tree, 45.669555 best solution, best possible 26.283217 (164.73 seconds)
Cbc0010I After 325 nodes, 150 on tree, 45.669555 best solution, best possible 26.283217 (166.54 seconds)
Cbc0010I After 327 nodes, 151 on tree, 45.669555 best solution, best possible 26.283217 (168.04 seconds)
Cbc0010I After 328 nodes, 151 on tree, 45.669555 best solution, best possible 26.283217 (169.07 seconds)
Cbc0010I After 331 nodes, 153 on tree, 45.669555 best solution, best possible 26.283217 (170.07 seconds)
Cbc0010I After 332 nodes, 152 on tree, 45.669555 best solution, best possible 26.283217 (171.07 seconds)
Cbc0010I After 333 nodes, 153 on tree, 45.669555 best solution, best possible 26.283217 (172.36 seconds)
Cbc0004I Integer solution of 39.497004 found after 26203 iterations and 334 nodes (174.12 seconds)
Cbc0010I After 334 nodes, 133 on tree, 39.497004 best solution, best possible 26.283217 (174.12 seconds)
Cbc0010I After 335 nodes, 133 on tree, 39.497004 best solution, best possible 26.283217 (176.32 seconds)
Cbc0010I After 338 nodes, 136 on tree, 39.497004 best solution, best possible 26.283217 (177.47 seconds)
Cbc0010I After 341 nodes, 136 on tree, 39.497004 best solution, best possible 26.283217 (178.86 seconds)
Cbc0010I After 347 nodes, 138 on tree, 39.497004 best solution, best possible 26.283217 (179.57 seconds)
Cbc0010I After 353 nodes, 139 on tree, 39.497004 best solution, best possible 26.283217 (180.36 seconds)
Cbc0010I After 355 nodes, 140 on tree, 39.497004 best solution, best possible 26.283217 (182.90 seconds)
Cbc0010I After 357 nodes, 140 on tree, 39.497004 best solution, best possible 26.283217 (184.70 seconds)
Cbc0010I After 359 nodes, 140 on tree, 39.497004 best solution, best possible 26.283217 (186.24 seconds)
Cbc0010I After 360 nodes, 140 on tree, 39.497004 best solution, best possible 26.283217 (187.67 seconds)
Cbc0010I After 369 nodes, 142 on tree, 39.497004 best solution, best possible 26.283217 (188.50 seconds)
Cbc0010I After 372 nodes, 142 on tree, 39.497004 best solution, best possible 26.283217 (189.28 seconds)
Cbc0010I After 374 nodes, 143 on tree, 39.497004 best solution, best possible 26.283217 (191.09 seconds)
Cbc0010I After 375 nodes, 143 on tree, 39.497004 best solution, best possible 26.283217 (192.44 seconds)
Cbc0010I After 381 nodes, 147 on tree, 39.497004 best solution, best possible 26.283217 (193.36 seconds)
Cbc0010I After 384 nodes, 149 on tree, 39.497004 best solution, best possible 26.283217 (195.25 seconds)
Cbc0010I After 385 nodes, 149 on tree, 39.497004 best solution, best possible 26.283217 (196.36 seconds)
Cbc0010I After 391 nodes, 151 on tree, 39.497004 best solution, best possible 26.283217 (197.10 seconds)
Cbc0010I After 393 nodes, 152 on tree, 39.497004 best solution, best possible 26.283217 (198.82 seconds)
Cbc0010I After 394 nodes, 152 on tree, 39.497004 best solution, best possible 26.283217 (200.25 seconds)
Cbc0010I After 395 nodes, 153 on tree, 39.497004 best solution, best possible 26.283217 (201.67 seconds)
Cbc0010I After 401 nodes, 156 on tree, 39.497004 best solution, best possible 26.283217 (202.90 seconds)
Cbc0010I After 402 nodes, 156 on tree, 39.497004 best solution, best possible 26.283217 (205.06 seconds)
Cbc0010I After 408 nodes, 159 on tree, 39.497004 best solution, best possible 26.283217 (205.77 seconds)
Cbc0010I After 412 nodes, 161 on tree, 39.497004 best solution, best possible 26.283217 (206.51 seconds)
Cbc0010I After 416 nodes, 163 on tree, 39.497004 best solution, best possible 26.283217 (208.14 seconds)
Cbc0010I After 421 nodes, 164 on tree, 39.497004 best solution, best possible 26.283217 (208.87 seconds)
Cbc0010I After 428 nodes, 167 on tree, 39.497004 best solution, best possible 26.283217 (209.57 seconds)
Cbc0010I After 433 nodes, 170 on tree, 39.497004 best solution, best possible 26.283217 (211.93 seconds)
Cbc0010I After 434 nodes, 170 on tree, 39.497004 best solution, best possible 26.283217 (213.48 seconds)
Cbc0010I After 435 nodes, 170 on tree, 39.497004 best solution, best possible 26.283217 (214.50 seconds)
Cbc0010I After 437 nodes, 172 on tree, 39.497004 best solution, best possible 26.283217 (215.83 seconds)
Cbc0010I After 438 nodes, 172 on tree, 39.497004 best solution, best possible 26.283217 (217.85 seconds)
Cbc0010I After 440 nodes, 173 on tree, 39.497004 best solution, best possible 26.283217 (219.43 seconds)
Cbc0010I After 444 nodes, 174 on tree, 39.497004 best solution, best possible 26.283217 (220.17 seconds)
Cbc0010I After 447 nodes, 175 on tree, 39.497004 best solution, best possible 26.283217 (221.04 seconds)
Cbc0010I After 453 nodes, 175 on tree, 39.497004 best solution, best possible 26.283217 (221.77 seconds)
Cbc0010I After 457 nodes, 177 on tree, 39.497004 best solution, best possible 26.283217 (222.52 seconds)
Cbc0010I After 461 nodes, 179 on tree, 39.497004 best solution, best possible 26.283217 (223.26 seconds)
Cbc0010I After 465 nodes, 181 on tree, 39.497004 best solution, best possible 26.283217 (225.94 seconds)
Cbc0010I After 466 nodes, 181 on tree, 39.497004 best solution, best possible 26.283217 (228.62 seconds)
Cbc0010I After 473 nodes, 184 on tree, 39.497004 best solution, best possible 26.283217 (230.53 seconds)
Cbc0010I After 474 nodes, 184 on tree, 39.497004 best solution, best possible 26.283217 (232.21 seconds)
Cbc0010I After 479 nodes, 186 on tree, 39.497004 best solution, best possible 26.283217 (232.93 seconds)
Cbc0010I After 480 nodes, 187 on tree, 39.497004 best solution, best possible 26.283217 (234.16 seconds)
Cbc0010I After 483 nodes, 188 on tree, 39.497004 best solution, best possible 26.283217 (236.33 seconds)
Cbc0010I After 493 nodes, 194 on tree, 39.497004 best solution, best possible 26.283217 (237.13 seconds)
Cbc0010I After 500 nodes, 195 on tree, 39.497004 best solution, best possible 26.283217 (237.93 seconds)
Cbc0010I After 506 nodes, 199 on tree, 39.497004 best solution, best possible 26.283217 (238.75 seconds)
Cbc0010I After 507 nodes, 200 on tree, 39.497004 best solution, best possible 26.283217 (240.22 seconds)
Cbc0010I After 508 nodes, 200 on tree, 39.497004 best solution, best possible 26.283217 (241.49 seconds)
Cbc0010I After 512 nodes, 202 on tree, 39.497004 best solution, best possible 26.283217 (243.19 seconds)
Cbc0010I After 513 nodes, 202 on tree, 39.497004 best solution, best possible 26.283217 (244.15 seconds)
Cbc0010I After 520 nodes, 204 on tree, 39.497004 best solution, best possible 26.283217 (244.86 seconds)
Cbc0010I After 524 nodes, 206 on tree, 39.497004 best solution, best possible 26.283217 (245.58 seconds)
Cbc0010I After 529 nodes, 208 on tree, 39.497004 best solution, best possible 26.283217 (246.43 seconds)
Cbc0010I After 532 nodes, 208 on tree, 39.497004 best solution, best possible 26.283217 (247.23 seconds)
Cbc0010I After 537 nodes, 212 on tree, 39.497004 best solution, best possible 26.283217 (249.44 seconds)
Cbc0010I After 538 nodes, 212 on tree, 39.497004 best solution, best possible 26.283217 (250.91 seconds)
Cbc0010I After 544 nodes, 215 on tree, 39.497004 best solution, best possible 26.283217 (252.63 seconds)
Cbc0010I After 545 nodes, 215 on tree, 39.497004 best solution, best possible 26.283217 (253.78 seconds)
Cbc0010I After 548 nodes, 217 on tree, 39.497004 best solution, best possible 26.283217 (255.16 seconds)
Cbc0010I After 549 nodes, 217 on tree, 39.497004 best solution, best possible 26.283217 (256.10 seconds)
Cbc0010I After 557 nodes, 220 on tree, 39.497004 best solution, best possible 26.283217 (258.13 seconds)
Cbc0010I After 559 nodes, 220 on tree, 39.497004 best solution, best possible 26.283217 (260.39 seconds)
Cbc0010I After 563 nodes, 221 on tree, 39.497004 best solution, best possible 26.283217 (261.11 seconds)
Cbc0010I After 564 nodes, 221 on tree, 39.497004 best solution, best possible 26.283217 (262.56 seconds)
Cbc0010I After 565 nodes, 222 on tree, 39.497004 best solution, best possible 26.283217 (264.51 seconds)
Cbc0010I After 566 nodes, 222 on tree, 39.497004 best solution, best possible 26.283217 (265.83 seconds)
Cbc0010I After 567 nodes, 223 on tree, 39.497004 best solution, best possible 26.283217 (267.58 seconds)
Cbc0010I After 568 nodes, 223 on tree, 39.497004 best solution, best possible 26.283217 (269.42 seconds)
Cbc0010I After 571 nodes, 225 on tree, 39.497004 best solution, best possible 26.283217 (271.42 seconds)
Cbc0010I After 572 nodes, 225 on tree, 39.497004 best solution, best possible 26.283217 (272.78 seconds)
Cbc0010I After 574 nodes, 226 on tree, 39.497004 best solution, best possible 26.283217 (273.74 seconds)
Cbc0010I After 576 nodes, 228 on tree, 39.497004 best solution, best possible 26.283217 (274.97 seconds)
