Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-787933.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-787933.txt -quit (default strategy 1)
At line 1 NAME          neos-787933
At line 2 ROWS
At line 1901 COLUMNS
At line 301988 RHS
At line 302122 BOUNDS
At line 538499 ENDATA
Problem neos-787933 has 1897 rows, 236376 columns and 298320 elements
Coin0008I neos-787933 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3 - 0.566539 seconds
Cgl0004I processed model has 1897 rows, 63708 columns (63708 integer (63708 of which binary)) and 125652 elements
Coin3009W Conflict graph built in 0.113 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 77 integers unsatisfied sum - 5.47877
Cbc0038I Pass   1: suminf.    5.27507 (76) obj. 8.27507 iterations 155
Cbc0038I Pass   2: suminf.    1.64980 (54) obj. 26.6498 iterations 56
Cbc0038I Pass   3: suminf.    0.59253 (27) obj. 52.5925 iterations 51
Cbc0038I Pass   4: suminf.    0.31548 (15) obj. 64.3155 iterations 19
Cbc0038I Pass   5: suminf.    0.01887 (1) obj. 78.0189 iterations 27
Cbc0038I Solution found of 79
Cbc0038I Before mini branch and bound, 63631 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound did not improve solution (6.14 seconds)
Cbc0038I Round again with cutoff of 71.0072
Cbc0038I Pass   6: suminf.    5.27507 (76) obj. 8.27507 iterations 0
Cbc0038I Pass   7: suminf.    1.99622 (59) obj. 21.9962 iterations 45
Cbc0038I Pass   8: suminf.    0.84098 (36) obj. 43.841 iterations 47
Cbc0038I Pass   9: suminf.    0.27103 (13) obj. 66.271 iterations 39
Cbc0038I Pass  10: suminf.    1.00723 (9) obj. 71.0072 iterations 40
Cbc0038I Pass  11: suminf.    0.58919 (9) obj. 70.5892 iterations 11
Cbc0038I Pass  12: suminf.   35.87747 (826) obj. 71.0072 iterations 1266
Cbc0038I Pass  13: suminf.   35.87747 (826) obj. 71.0072 iterations 2
Cbc0038I Pass  14: suminf.   35.87747 (826) obj. 71.0072 iterations 0
Cbc0038I Pass  15: suminf.   68.84784 (1277) obj. 71.0072 iterations 1197
Cbc0038I Pass  16: suminf.   68.68981 (1275) obj. 71.0072 iterations 3
Cbc0038I Pass  17: suminf.   68.70562 (1275) obj. 71.0072 iterations 2
Cbc0038I Pass  18: suminf.   69.02758 (1079) obj. 71.0072 iterations 1370
Cbc0038I Pass  19: suminf.   68.72225 (1077) obj. 71.0072 iterations 11
Cbc0038I Pass  20: suminf.   68.74133 (1077) obj. 71.0072 iterations 1
Cbc0038I Pass  21: suminf.   69.07613 (941) obj. 71.0072 iterations 1286
Cbc0038I Pass  22: suminf.   69.05858 (941) obj. 71.0072 iterations 10
Cbc0038I Pass  23: suminf.   68.77769 (940) obj. 71.0072 iterations 10
Cbc0038I Pass  24: suminf.   68.73275 (940) obj. 71.0072 iterations 2
Cbc0038I Pass  25: suminf.   68.77769 (940) obj. 71.0072 iterations 1
Cbc0038I Pass  26: suminf.   69.28228 (856) obj. 71.0072 iterations 1021
Cbc0038I Pass  27: suminf.   68.90356 (855) obj. 71.0072 iterations 16
Cbc0038I Pass  28: suminf.   68.92250 (855) obj. 71.0072 iterations 1
Cbc0038I Pass  29: suminf.   69.07789 (762) obj. 71.0072 iterations 1052
Cbc0038I Pass  30: suminf.   69.07469 (762) obj. 71.0072 iterations 5
Cbc0038I Pass  31: suminf.   69.07469 (762) obj. 71.0072 iterations 0
Cbc0038I Pass  32: suminf.   69.04716 (679) obj. 71.0072 iterations 863
Cbc0038I Pass  33: suminf.   69.04327 (679) obj. 71.0072 iterations 9
Cbc0038I Pass  34: suminf.   69.04327 (679) obj. 71.0072 iterations 0
Cbc0038I Pass  35: suminf.   69.41469 (611) obj. 71.0072 iterations 864
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 56667 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 20 rows 36 columns
Cbc0038I Mini branch and bound did not improve solution (39.87 seconds)
Cbc0038I After 39.88 seconds - Feasibility pump exiting with objective of 79 - took 35.04 seconds
Cbc0012I Integer solution of 79 found by feasibility pump after 0 iterations and 0 nodes (39.93 seconds)
Cbc0031I 2818 added rows had average density of 3.4457062
Cbc0013I At root node, 2818 cuts changed objective from 8.0713655 to 24.565983 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 20425 row cuts average 2.1 elements, 0 column cuts (398 active)  in 6.277 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3087 row cuts average 87.8 elements, 0 column cuts (0 active)  in 27.155 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 226 row cuts average 2.6 elements, 0 column cuts (0 active)  in 4.848 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 16291 row cuts average 6.7 elements, 0 column cuts (0 active)  in 770.871 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 43.413 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 4370 row cuts average 14.5 elements, 0 column cuts (0 active)  in 6.024 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.200 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1047 row cuts average 21.6 elements, 0 column cuts (0 active)  in 4.640 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 1306 row cuts average 7.6 elements, 0 column cuts (0 active)  in 29.681 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 79 best solution, best possible 24.565983 (1081.90 seconds)
Cbc0010I After 68 nodes, 41 on tree, 79 best solution, best possible 24.565983 (2708.65 seconds)
Cbc0010I After 70 nodes, 43 on tree, 79 best solution, best possible 24.565983 (2710.01 seconds)
Cbc0010I After 71 nodes, 43 on tree, 79 best solution, best possible 24.565983 (2710.79 seconds)
Cbc0010I After 73 nodes, 44 on tree, 79 best solution, best possible 24.565983 (2711.91 seconds)
Cbc0010I After 74 nodes, 45 on tree, 79 best solution, best possible 24.565983 (2714.30 seconds)
Cbc0010I After 76 nodes, 45 on tree, 79 best solution, best possible 24.565983 (2717.10 seconds)
Cbc0010I After 77 nodes, 46 on tree, 79 best solution, best possible 24.565983 (2717.86 seconds)
Cbc0010I After 78 nodes, 46 on tree, 79 best solution, best possible 24.565983 (2718.61 seconds)
Cbc0010I After 79 nodes, 47 on tree, 79 best solution, best possible 24.565983 (2720.69 seconds)
Cbc0010I After 80 nodes, 47 on tree, 79 best solution, best possible 24.565983 (2721.39 seconds)
Cbc0004I Integer solution of 33 found after 198136 iterations and 81 nodes (2722.42 seconds)
Cbc0010I After 81 nodes, 39 on tree, 33 best solution, best possible 24.565983 (2722.45 seconds)
Cbc0010I After 83 nodes, 41 on tree, 33 best solution, best possible 24.565983 (2723.85 seconds)
Cbc0010I After 84 nodes, 41 on tree, 33 best solution, best possible 24.565983 (2725.17 seconds)
Cbc0010I After 85 nodes, 41 on tree, 33 best solution, best possible 24.565983 (2725.94 seconds)
Cbc0010I After 86 nodes, 42 on tree, 33 best solution, best possible 24.565983 (2729.04 seconds)
Cbc0010I After 87 nodes, 42 on tree, 33 best solution, best possible 24.565983 (2729.98 seconds)
Cbc0010I After 89 nodes, 44 on tree, 33 best solution, best possible 24.565983 (2731.16 seconds)
Cbc0010I After 93 nodes, 44 on tree, 33 best solution, best possible 24.565983 (2732.47 seconds)
Cbc0010I After 94 nodes, 45 on tree, 33 best solution, best possible 24.565983 (2733.53 seconds)
Cbc0010I After 99 nodes, 41 on tree, 33 best solution, best possible 24.565983 (2734.27 seconds)
Cbc0010I After 101 nodes, 43 on tree, 33 best solution, best possible 24.565983 (2735.61 seconds)
Cbc0010I After 103 nodes, 42 on tree, 33 best solution, best possible 24.565983 (2738.91 seconds)
Cbc0010I After 104 nodes, 43 on tree, 33 best solution, best possible 24.565983 (2741.90 seconds)
Cbc0010I After 105 nodes, 44 on tree, 33 best solution, best possible 24.565983 (2743.86 seconds)
Cbc0010I After 106 nodes, 44 on tree, 33 best solution, best possible 24.565983 (2744.60 seconds)
Cbc0010I After 107 nodes, 44 on tree, 33 best solution, best possible 24.565983 (2747.28 seconds)
Cbc0010I After 108 nodes, 45 on tree, 33 best solution, best possible 24.565983 (2749.66 seconds)
Cbc0010I After 109 nodes, 45 on tree, 33 best solution, best possible 24.565983 (2751.94 seconds)
Cbc0004I Integer solution of 32 found after 204573 iterations and 111 nodes (2753.00 seconds)
Cbc0010I After 111 nodes, 37 on tree, 32 best solution, best possible 24.565983 (2753.04 seconds)
Cbc0010I After 112 nodes, 38 on tree, 32 best solution, best possible 24.565983 (2754.53 seconds)
Cbc0010I After 113 nodes, 39 on tree, 32 best solution, best possible 24.565983 (2755.33 seconds)
Cbc0010I After 114 nodes, 39 on tree, 32 best solution, best possible 24.565983 (2756.26 seconds)
Cbc0010I After 115 nodes, 40 on tree, 32 best solution, best possible 24.565983 (2759.19 seconds)
Cbc0010I After 116 nodes, 40 on tree, 32 best solution, best possible 24.565983 (2762.13 seconds)
Cbc0010I After 117 nodes, 41 on tree, 32 best solution, best possible 24.565983 (2762.97 seconds)
Cbc0010I After 119 nodes, 41 on tree, 32 best solution, best possible 24.565983 (2765.72 seconds)
Cbc0010I After 120 nodes, 41 on tree, 32 best solution, best possible 24.565983 (2767.13 seconds)
Cbc0010I After 121 nodes, 42 on tree, 32 best solution, best possible 24.565983 (2767.88 seconds)
Cbc0010I After 122 nodes, 43 on tree, 32 best solution, best possible 24.565983 (2768.68 seconds)
Cbc0010I After 125 nodes, 42 on tree, 32 best solution, best possible 24.565983 (2769.61 seconds)
Cbc0010I After 126 nodes, 43 on tree, 32 best solution, best possible 24.565983 (2770.42 seconds)
Cbc0010I After 128 nodes, 43 on tree, 32 best solution, best possible 24.565983 (2772.47 seconds)
Cbc0010I After 130 nodes, 43 on tree, 32 best solution, best possible 24.565983 (2773.37 seconds)
Cbc0010I After 133 nodes, 42 on tree, 32 best solution, best possible 24.565983 (2774.30 seconds)
Cbc0010I After 134 nodes, 43 on tree, 32 best solution, best possible 24.565983 (2776.93 seconds)
Cbc0010I After 135 nodes, 44 on tree, 32 best solution, best possible 24.565983 (2778.46 seconds)
Cbc0010I After 137 nodes, 44 on tree, 32 best solution, best possible 24.565983 (2779.91 seconds)
Cbc0010I After 141 nodes, 42 on tree, 32 best solution, best possible 24.565983 (2781.37 seconds)
Cbc0010I After 143 nodes, 42 on tree, 32 best solution, best possible 24.565983 (2782.33 seconds)
Cbc0010I After 144 nodes, 43 on tree, 32 best solution, best possible 24.565983 (2783.15 seconds)
Cbc0010I After 146 nodes, 43 on tree, 32 best solution, best possible 24.565983 (2783.94 seconds)
Cbc0010I After 148 nodes, 43 on tree, 32 best solution, best possible 24.565983 (2784.86 seconds)
Cbc0010I After 149 nodes, 44 on tree, 32 best solution, best possible 24.565983 (2785.66 seconds)
Cbc0010I After 152 nodes, 43 on tree, 32 best solution, best possible 24.565983 (2786.57 seconds)
Cbc0010I After 153 nodes, 44 on tree, 32 best solution, best possible 24.565983 (2787.31 seconds)
Cbc0010I After 155 nodes, 44 on tree, 32 best solution, best possible 24.565983 (2790.05 seconds)
Cbc0010I After 156 nodes, 45 on tree, 32 best solution, best possible 24.565983 (2790.93 seconds)
Cbc0010I After 160 nodes, 43 on tree, 32 best solution, best possible 24.565983 (2791.97 seconds)
Cbc0010I After 161 nodes, 44 on tree, 32 best solution, best possible 24.565983 (2794.11 seconds)
Cbc0010I After 163 nodes, 44 on tree, 32 best solution, best possible 24.565983 (2795.67 seconds)
Cbc0010I After 166 nodes, 43 on tree, 32 best solution, best possible 24.565983 (2797.29 seconds)
Cbc0010I After 169 nodes, 42 on tree, 32 best solution, best possible 24.565983 (2798.90 seconds)
Cbc0010I After 170 nodes, 43 on tree, 32 best solution, best possible 24.565983 (2799.74 seconds)
Cbc0010I After 171 nodes, 44 on tree, 32 best solution, best possible 24.565983 (2800.56 seconds)
Cbc0010I After 172 nodes, 45 on tree, 32 best solution, best possible 24.565983 (2801.41 seconds)
Cbc0010I After 173 nodes, 46 on tree, 32 best solution, best possible 24.565983 (2802.16 seconds)
Cbc0010I After 176 nodes, 45 on tree, 32 best solution, best possible 24.565983 (2803.01 seconds)
Cbc0010I After 178 nodes, 44 on tree, 32 best solution, best possible 24.565983 (2803.80 seconds)
Cbc0010I After 179 nodes, 45 on tree, 32 best solution, best possible 24.565983 (2804.52 seconds)
Cbc0010I After 181 nodes, 45 on tree, 32 best solution, best possible 24.565983 (2805.34 seconds)
Cbc0010I After 182 nodes, 46 on tree, 32 best solution, best possible 24.565983 (2806.17 seconds)
Cbc0010I After 183 nodes, 47 on tree, 32 best solution, best possible 24.565983 (2806.92 seconds)
Cbc0010I After 185 nodes, 47 on tree, 32 best solution, best possible 24.565983 (2807.67 seconds)
Cbc0010I After 188 nodes, 46 on tree, 32 best solution, best possible 24.565983 (2808.58 seconds)
Cbc0010I After 189 nodes, 47 on tree, 32 best solution, best possible 24.565983 (2809.41 seconds)
Cbc0010I After 192 nodes, 46 on tree, 32 best solution, best possible 24.565983 (2810.39 seconds)
Cbc0010I After 193 nodes, 47 on tree, 32 best solution, best possible 24.565983 (2811.39 seconds)
Cbc0010I After 196 nodes, 46 on tree, 32 best solution, best possible 24.565983 (2814.27 seconds)
Cbc0010I After 197 nodes, 47 on tree, 32 best solution, best possible 24.565983 (2815.76 seconds)
Cbc0010I After 200 nodes, 46 on tree, 32 best solution, best possible 24.565983 (2817.29 seconds)
Cbc0010I After 202 nodes, 45 on tree, 32 best solution, best possible 24.565983 (2818.07 seconds)
Cbc0010I After 203 nodes, 46 on tree, 32 best solution, best possible 24.565983 (2818.91 seconds)
Cbc0010I After 204 nodes, 47 on tree, 32 best solution, best possible 24.565983 (2819.74 seconds)
Cbc0010I After 206 nodes, 46 on tree, 32 best solution, best possible 24.565983 (2820.59 seconds)
Cbc0010I After 207 nodes, 47 on tree, 32 best solution, best possible 24.565983 (2821.37 seconds)
Cbc0010I After 208 nodes, 48 on tree, 32 best solution, best possible 24.565983 (2822.16 seconds)
Cbc0010I After 210 nodes, 48 on tree, 32 best solution, best possible 24.565983 (2824.33 seconds)
Cbc0010I After 213 nodes, 47 on tree, 32 best solution, best possible 24.565983 (2825.21 seconds)
Cbc0010I After 214 nodes, 48 on tree, 32 best solution, best possible 24.565983 (2825.99 seconds)
Cbc0010I After 216 nodes, 48 on tree, 32 best solution, best possible 24.565983 (2828.04 seconds)
Cbc0010I After 218 nodes, 48 on tree, 32 best solution, best possible 24.565983 (2830.17 seconds)
Cbc0010I After 219 nodes, 49 on tree, 32 best solution, best possible 24.565983 (2831.48 seconds)
Cbc0010I After 221 nodes, 49 on tree, 32 best solution, best possible 24.565983 (2832.40 seconds)
Cbc0010I After 222 nodes, 50 on tree, 32 best solution, best possible 24.565983 (2833.13 seconds)
