Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5107597-kakapo.txt -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.641099 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (3.07 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (3.09 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (3.11 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (3.13 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (3.15 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (3.17 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (3.19 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (3.21 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (3.22 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (3.25 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (3.26 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (3.29 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (3.31 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (3.33 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (3.35 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (3.37 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (3.39 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (3.41 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (3.43 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (3.44 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (3.46 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (3.49 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (3.51 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (3.53 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (3.55 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (3.57 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (3.59 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (3.61 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (3.63 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (3.65 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.77 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 4.11 seconds - Feasibility pump exiting - took 1.21 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 6.413 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 0.714 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.133 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.037 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (21.67 seconds)
Cbc0016I Integer solution of 119178 found by strong branching after 44097 iterations and 460 nodes (72.31 seconds)
Cbc0010I After 460 nodes, 231 on tree, 119178 best solution, best possible 0 (72.31 seconds)
Cbc0010I After 473 nodes, 227 on tree, 119178 best solution, best possible 0 (73.03 seconds)
Cbc0010I After 480 nodes, 228 on tree, 119178 best solution, best possible 0 (73.74 seconds)
Cbc0010I After 489 nodes, 230 on tree, 119178 best solution, best possible 0 (74.48 seconds)
Cbc0010I After 499 nodes, 233 on tree, 119178 best solution, best possible 0 (75.23 seconds)
Cbc0010I After 507 nodes, 239 on tree, 119178 best solution, best possible 0 (76.07 seconds)
Cbc0010I After 518 nodes, 235 on tree, 119178 best solution, best possible 0 (76.77 seconds)
Cbc0010I After 525 nodes, 241 on tree, 119178 best solution, best possible 0 (77.56 seconds)
Cbc0010I After 531 nodes, 246 on tree, 119178 best solution, best possible 0 (78.31 seconds)
Cbc0010I After 536 nodes, 246 on tree, 119178 best solution, best possible 0 (79.16 seconds)
Cbc0010I After 544 nodes, 250 on tree, 119178 best solution, best possible 0 (79.92 seconds)
Cbc0010I After 552 nodes, 255 on tree, 119178 best solution, best possible 0 (80.72 seconds)
Cbc0010I After 559 nodes, 261 on tree, 119178 best solution, best possible 0 (81.46 seconds)
Cbc0010I After 568 nodes, 270 on tree, 119178 best solution, best possible 0 (82.17 seconds)
Cbc0010I After 579 nodes, 279 on tree, 119178 best solution, best possible 0 (82.92 seconds)
Cbc0010I After 590 nodes, 289 on tree, 119178 best solution, best possible 0 (83.69 seconds)
Cbc0010I After 597 nodes, 296 on tree, 119178 best solution, best possible 0 (84.43 seconds)
Cbc0010I After 608 nodes, 307 on tree, 119178 best solution, best possible 0 (85.15 seconds)
Cbc0010I After 615 nodes, 314 on tree, 119178 best solution, best possible 0 (85.92 seconds)
Cbc0010I After 626 nodes, 325 on tree, 119178 best solution, best possible 0 (86.64 seconds)
Cbc0010I After 638 nodes, 335 on tree, 119178 best solution, best possible 0 (87.36 seconds)
Cbc0010I After 651 nodes, 348 on tree, 119178 best solution, best possible 0 (88.09 seconds)
Cbc0010I After 663 nodes, 360 on tree, 119178 best solution, best possible 0 (88.79 seconds)
Cbc0010I After 678 nodes, 375 on tree, 119178 best solution, best possible 0 (89.55 seconds)
Cbc0010I After 695 nodes, 392 on tree, 119178 best solution, best possible 0 (90.27 seconds)
Cbc0010I After 706 nodes, 403 on tree, 119178 best solution, best possible 0 (90.98 seconds)
Cbc0010I After 718 nodes, 415 on tree, 119178 best solution, best possible 0 (91.71 seconds)
Cbc0010I After 740 nodes, 432 on tree, 119178 best solution, best possible 0 (92.42 seconds)
Cbc0010I After 764 nodes, 451 on tree, 119178 best solution, best possible 0 (93.19 seconds)
Cbc0010I After 779 nodes, 463 on tree, 119178 best solution, best possible 0 (93.95 seconds)
Cbc0010I After 803 nodes, 469 on tree, 119178 best solution, best possible 0 (94.66 seconds)
Cbc0010I After 842 nodes, 498 on tree, 119178 best solution, best possible 0 (95.36 seconds)
Cbc0004I Integer solution of 17289 found after 54898 iterations and 852 nodes (95.45 seconds)
Cbc0010I After 858 nodes, 341 on tree, 17289 best solution, best possible 0 (96.24 seconds)
Cbc0010I After 864 nodes, 342 on tree, 17289 best solution, best possible 0 (97.16 seconds)
Cbc0010I After 870 nodes, 344 on tree, 17289 best solution, best possible 0 (98.01 seconds)
Cbc0010I After 875 nodes, 346 on tree, 17289 best solution, best possible 0 (98.82 seconds)
Cbc0010I After 879 nodes, 347 on tree, 17289 best solution, best possible 0 (99.70 seconds)
Cbc0010I After 885 nodes, 348 on tree, 17289 best solution, best possible 0 (100.60 seconds)
Cbc0010I After 891 nodes, 348 on tree, 17289 best solution, best possible 0 (101.31 seconds)
Cbc0010I After 897 nodes, 351 on tree, 17289 best solution, best possible 0 (102.16 seconds)
Cbc0010I After 902 nodes, 352 on tree, 17289 best solution, best possible 0 (103.01 seconds)
Cbc0010I After 907 nodes, 351 on tree, 17289 best solution, best possible 0 (103.73 seconds)
Cbc0010I After 911 nodes, 353 on tree, 17289 best solution, best possible 0 (104.47 seconds)
Cbc0010I After 914 nodes, 354 on tree, 17289 best solution, best possible 0 (105.25 seconds)
Cbc0010I After 918 nodes, 355 on tree, 17289 best solution, best possible 0 (106.02 seconds)
Cbc0010I After 923 nodes, 359 on tree, 17289 best solution, best possible 0 (106.76 seconds)
Cbc0010I After 928 nodes, 358 on tree, 17289 best solution, best possible 0 (107.50 seconds)
Cbc0010I After 935 nodes, 359 on tree, 17289 best solution, best possible 0 (108.30 seconds)
Cbc0010I After 938 nodes, 361 on tree, 17289 best solution, best possible 0 (109.30 seconds)
Cbc0010I After 942 nodes, 361 on tree, 17289 best solution, best possible 0 (110.21 seconds)
Cbc0010I After 945 nodes, 363 on tree, 17289 best solution, best possible 0 (110.94 seconds)
Cbc0010I After 948 nodes, 364 on tree, 17289 best solution, best possible 0 (111.80 seconds)
Cbc0010I After 952 nodes, 366 on tree, 17289 best solution, best possible 0 (112.51 seconds)
Cbc0010I After 958 nodes, 369 on tree, 17289 best solution, best possible 0 (113.37 seconds)
Cbc0010I After 962 nodes, 369 on tree, 17289 best solution, best possible 0 (114.09 seconds)
Cbc0010I After 965 nodes, 371 on tree, 17289 best solution, best possible 0 (114.83 seconds)
Cbc0010I After 969 nodes, 371 on tree, 17289 best solution, best possible 0 (115.57 seconds)
Cbc0010I After 976 nodes, 372 on tree, 17289 best solution, best possible 0 (116.36 seconds)
Cbc0010I After 978 nodes, 373 on tree, 17289 best solution, best possible 0 (117.15 seconds)
Cbc0010I After 980 nodes, 374 on tree, 17289 best solution, best possible 0 (117.87 seconds)
Cbc0010I After 984 nodes, 375 on tree, 17289 best solution, best possible 0 (118.74 seconds)
Cbc0010I After 987 nodes, 376 on tree, 17289 best solution, best possible 0 (119.49 seconds)
Cbc0010I After 991 nodes, 377 on tree, 17289 best solution, best possible 0 (120.53 seconds)
Cbc0010I After 994 nodes, 378 on tree, 17289 best solution, best possible 0 (121.25 seconds)
Cbc0010I After 999 nodes, 380 on tree, 17289 best solution, best possible 0 (121.95 seconds)
Cbc0010I After 1004 nodes, 383 on tree, 17289 best solution, best possible 0 (122.76 seconds)
Cbc0010I After 1008 nodes, 387 on tree, 17289 best solution, best possible 0 (123.68 seconds)
Cbc0010I After 1011 nodes, 390 on tree, 17289 best solution, best possible 0 (124.48 seconds)
Cbc0010I After 1019 nodes, 396 on tree, 17289 best solution, best possible 0 (125.33 seconds)
Cbc0010I After 1026 nodes, 403 on tree, 17289 best solution, best possible 0 (126.03 seconds)
Cbc0010I After 1034 nodes, 411 on tree, 17289 best solution, best possible 0 (126.84 seconds)
Cbc0010I After 1042 nodes, 419 on tree, 17289 best solution, best possible 0 (127.59 seconds)
Cbc0010I After 1051 nodes, 428 on tree, 17289 best solution, best possible 0 (128.34 seconds)
Cbc0010I After 1061 nodes, 428 on tree, 17289 best solution, best possible 0 (129.10 seconds)
Cbc0010I After 1075 nodes, 420 on tree, 17289 best solution, best possible 0 (129.87 seconds)
Cbc0010I After 1085 nodes, 414 on tree, 17289 best solution, best possible 0 (130.72 seconds)
Cbc0010I After 1093 nodes, 418 on tree, 17289 best solution, best possible 0 (131.46 seconds)
Cbc0010I After 1103 nodes, 412 on tree, 17289 best solution, best possible 0 (132.41 seconds)
Cbc0010I After 1109 nodes, 418 on tree, 17289 best solution, best possible 0 (133.16 seconds)
Cbc0010I After 1117 nodes, 422 on tree, 17289 best solution, best possible 0 (133.88 seconds)
Cbc0010I After 1129 nodes, 434 on tree, 17289 best solution, best possible 0 (134.62 seconds)
Cbc0010I After 1141 nodes, 446 on tree, 17289 best solution, best possible 0 (135.37 seconds)
Cbc0010I After 1155 nodes, 460 on tree, 17289 best solution, best possible 0 (136.09 seconds)
Cbc0010I After 1170 nodes, 470 on tree, 17289 best solution, best possible 0 (136.81 seconds)
Cbc0010I After 1203 nodes, 437 on tree, 17289 best solution, best possible 0 (137.53 seconds)
Cbc0010I After 1226 nodes, 416 on tree, 17289 best solution, best possible 0 (138.28 seconds)
Cbc0010I After 1238 nodes, 407 on tree, 17289 best solution, best possible 0 (139.07 seconds)
Cbc0010I After 1245 nodes, 412 on tree, 17289 best solution, best possible 0 (139.86 seconds)
Cbc0010I After 1259 nodes, 411 on tree, 17289 best solution, best possible 0 (140.61 seconds)
Cbc0010I After 1267 nodes, 406 on tree, 17289 best solution, best possible 0 (141.63 seconds)
Cbc0010I After 1271 nodes, 410 on tree, 17289 best solution, best possible 0 (142.44 seconds)
Cbc0010I After 1277 nodes, 416 on tree, 17289 best solution, best possible 0 (143.20 seconds)
Cbc0010I After 1299 nodes, 402 on tree, 17289 best solution, best possible 0 (144.26 seconds)
Cbc0010I After 1302 nodes, 405 on tree, 17289 best solution, best possible 0 (145.12 seconds)
Cbc0010I After 1309 nodes, 412 on tree, 17289 best solution, best possible 0 (145.84 seconds)
Cbc0010I After 1319 nodes, 420 on tree, 17289 best solution, best possible 0 (146.57 seconds)
Cbc0010I After 1329 nodes, 430 on tree, 17289 best solution, best possible 0 (147.27 seconds)
Cbc0010I After 1343 nodes, 442 on tree, 17289 best solution, best possible 0 (148.04 seconds)
Cbc0010I After 1352 nodes, 451 on tree, 17289 best solution, best possible 0 (148.75 seconds)
Cbc0010I After 1363 nodes, 462 on tree, 17289 best solution, best possible 0 (149.45 seconds)
Cbc0010I After 1374 nodes, 473 on tree, 17289 best solution, best possible 0 (150.17 seconds)
Cbc0010I After 1384 nodes, 483 on tree, 17289 best solution, best possible 0 (150.93 seconds)
Cbc0010I After 1396 nodes, 495 on tree, 17289 best solution, best possible 0 (151.65 seconds)
Cbc0010I After 1406 nodes, 505 on tree, 17289 best solution, best possible 0 (152.36 seconds)
Cbc0010I After 1418 nodes, 517 on tree, 17289 best solution, best possible 0 (153.12 seconds)
Cbc0010I After 1430 nodes, 529 on tree, 17289 best solution, best possible 0 (153.85 seconds)
Cbc0010I After 1441 nodes, 540 on tree, 17289 best solution, best possible 0 (154.57 seconds)
Cbc0010I After 1454 nodes, 553 on tree, 17289 best solution, best possible 0 (155.39 seconds)
Cbc0010I After 1466 nodes, 563 on tree, 17289 best solution, best possible 0 (156.18 seconds)
Cbc0010I After 1478 nodes, 567 on tree, 17289 best solution, best possible 0 (156.93 seconds)
Cbc0010I After 1497 nodes, 568 on tree, 17289 best solution, best possible 0 (157.74 seconds)
Cbc0010I After 1527 nodes, 550 on tree, 17289 best solution, best possible 0 (158.49 seconds)
Cbc0010I After 1544 nodes, 541 on tree, 17289 best solution, best possible 0 (159.21 seconds)
