Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/enlight_hard.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/enlight_hard.txt -quit (default strategy 1)
At line 1 NAME          enlight_hard
At line 2 ROWS
At line 104 COLUMNS
At line 767 RHS
At line 797 BOUNDS
At line 998 ENDATA
Problem enlight_hard has 100 rows, 200 columns and 560 elements
Coin0008I enlight_hard read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.001555 seconds
Cgl0004I processed model has 100 rows, 200 columns (200 integer (102 of which binary)) and 560 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.135%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 44 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.    3.50000 (7) obj. 15.5 iterations 17
Cbc0038I Pass   2: suminf.    3.50000 (7) obj. 15.5 iterations 0
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 19 iterations 8
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   5: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   6: suminf.    0.00000 (0) obj. 35 iterations 38
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 35 iterations 3
Cbc0038I Pass   8: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass   9: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass  10: suminf.    0.00000 (0) obj. 44 iterations 19
Cbc0038I Pass  11: suminf.    0.00000 (0) obj. 44 iterations 2
Cbc0038I Pass  12: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  13: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  14: suminf.    0.00000 (0) obj. 45 iterations 20
Cbc0038I Pass  15: suminf.    0.00000 (0) obj. 45 iterations 3
Cbc0038I Pass  16: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  17: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  18: suminf.    0.00000 (0) obj. 50 iterations 16
Cbc0038I Pass  19: suminf.    0.00000 (0) obj. 50 iterations 2
Cbc0038I Pass  20: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  21: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  22: suminf.    0.00000 (0) obj. 44 iterations 27
Cbc0038I Pass  23: suminf.    0.00000 (0) obj. 44 iterations 4
Cbc0038I Pass  24: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  25: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  26: suminf.    0.00000 (0) obj. 49 iterations 22
Cbc0038I Pass  27: suminf.    0.00000 (0) obj. 49 iterations 2
Cbc0038I Pass  28: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  29: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  30: suminf.    0.00000 (0) obj. 49 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 200 columns, reduced to 24 rows 39 columns
Cbc0038I Mini branch and bound improved solution from 1.79769e+308 to 16 (1.02 seconds)
Cbc0038I After 1.02 seconds - Feasibility pump exiting with objective of 16 - took 2.91 seconds
Cbc0031I 64 added rows had average density of 19.34375
Cbc0013I At root node, 64 cuts changed objective from 15.5 to 23.634128 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1275 row cuts average 2.3 elements, 0 column cuts (0 active)  in 0.146 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1381 row cuts average 177.0 elements, 0 column cuts (0 active)  in 2.460 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.175 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 8 row cuts average 3.8 elements, 0 column cuts (0 active)  in 2.153 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 14 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 592 row cuts average 14.5 elements, 0 column cuts (0 active)  in 0.202 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 3137 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.799 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 23.634128 (9.15 seconds)
Cbc0010I After 505 nodes, 15 on tree, 1e+50 best solution, best possible 23.634128 (84.86 seconds)
Cbc0010I After 506 nodes, 16 on tree, 1e+50 best solution, best possible 23.634128 (93.58 seconds)
Cbc0010I After 507 nodes, 17 on tree, 1e+50 best solution, best possible 23.634128 (104.35 seconds)
Cbc0010I After 509 nodes, 17 on tree, 1e+50 best solution, best possible 23.634128 (117.89 seconds)
Cbc0010I After 518 nodes, 17 on tree, 1e+50 best solution, best possible 23.634128 (118.63 seconds)
Cbc0010I After 520 nodes, 19 on tree, 1e+50 best solution, best possible 23.634128 (129.22 seconds)
Cbc0010I After 531 nodes, 19 on tree, 1e+50 best solution, best possible 23.634128 (129.92 seconds)
Cbc0010I After 537 nodes, 19 on tree, 1e+50 best solution, best possible 23.634128 (138.92 seconds)
Cbc0010I After 544 nodes, 18 on tree, 1e+50 best solution, best possible 23.634128 (139.63 seconds)
Cbc0010I After 551 nodes, 20 on tree, 1e+50 best solution, best possible 23.634128 (156.26 seconds)
Cbc0010I After 553 nodes, 21 on tree, 1e+50 best solution, best possible 23.634128 (159.85 seconds)
Cbc0010I After 554 nodes, 20 on tree, 1e+50 best solution, best possible 23.634128 (164.79 seconds)
Cbc0010I After 557 nodes, 19 on tree, 1e+50 best solution, best possible 23.634128 (173.09 seconds)
Cbc0010I After 558 nodes, 18 on tree, 1e+50 best solution, best possible 23.634128 (174.58 seconds)
Cbc0010I After 566 nodes, 19 on tree, 1e+50 best solution, best possible 23.634128 (177.77 seconds)
Cbc0010I After 570 nodes, 17 on tree, 1e+50 best solution, best possible 23.634128 (178.49 seconds)
Cbc0010I After 576 nodes, 20 on tree, 1e+50 best solution, best possible 23.634128 (197.42 seconds)
Cbc0010I After 578 nodes, 21 on tree, 1e+50 best solution, best possible 23.634128 (207.08 seconds)
Cbc0010I After 580 nodes, 21 on tree, 1e+50 best solution, best possible 23.634128 (213.15 seconds)
Cbc0010I After 581 nodes, 20 on tree, 1e+50 best solution, best possible 23.634128 (214.27 seconds)
Cbc0010I After 593 nodes, 17 on tree, 1e+50 best solution, best possible 23.634128 (215.04 seconds)
Cbc0010I After 606 nodes, 15 on tree, 1e+50 best solution, best possible 23.634128 (215.82 seconds)
Cbc0010I After 621 nodes, 12 on tree, 1e+50 best solution, best possible 23.634128 (216.53 seconds)
Cbc0010I After 629 nodes, 13 on tree, 1e+50 best solution, best possible 23.634128 (217.28 seconds)
Cbc0010I After 639 nodes, 13 on tree, 1e+50 best solution, best possible 23.634128 (218.04 seconds)
Cbc0010I After 650 nodes, 14 on tree, 1e+50 best solution, best possible 23.634128 (218.76 seconds)
Cbc0010I After 664 nodes, 13 on tree, 1e+50 best solution, best possible 23.634128 (219.55 seconds)
Cbc0010I After 678 nodes, 14 on tree, 1e+50 best solution, best possible 23.634128 (220.27 seconds)
Cbc0010I After 695 nodes, 11 on tree, 1e+50 best solution, best possible 23.634128 (221.08 seconds)
Cbc0010I After 705 nodes, 12 on tree, 1e+50 best solution, best possible 23.634128 (221.83 seconds)
Cbc0010I After 719 nodes, 15 on tree, 1e+50 best solution, best possible 23.634128 (222.58 seconds)
Cbc0010I After 733 nodes, 14 on tree, 1e+50 best solution, best possible 23.634128 (223.34 seconds)
Cbc0010I After 746 nodes, 16 on tree, 1e+50 best solution, best possible 23.634128 (224.04 seconds)
Cbc0010I After 762 nodes, 12 on tree, 1e+50 best solution, best possible 23.634128 (224.83 seconds)
Cbc0010I After 770 nodes, 14 on tree, 1e+50 best solution, best possible 23.634128 (225.56 seconds)
Cbc0010I After 781 nodes, 12 on tree, 1e+50 best solution, best possible 23.634128 (226.34 seconds)
Cbc0010I After 789 nodes, 15 on tree, 1e+50 best solution, best possible 23.634128 (227.08 seconds)
Cbc0010I After 803 nodes, 12 on tree, 1e+50 best solution, best possible 23.634128 (227.82 seconds)
Cbc0010I After 813 nodes, 12 on tree, 1e+50 best solution, best possible 23.634128 (228.53 seconds)
Cbc0010I After 821 nodes, 14 on tree, 1e+50 best solution, best possible 23.634128 (229.24 seconds)
Cbc0010I After 828 nodes, 16 on tree, 1e+50 best solution, best possible 23.634128 (230.01 seconds)
Cbc0010I After 839 nodes, 17 on tree, 1e+50 best solution, best possible 23.634128 (230.84 seconds)
Cbc0010I After 848 nodes, 16 on tree, 1e+50 best solution, best possible 23.634128 (231.60 seconds)
Cbc0010I After 856 nodes, 19 on tree, 1e+50 best solution, best possible 23.634128 (232.38 seconds)
Cbc0010I After 869 nodes, 16 on tree, 1e+50 best solution, best possible 23.634128 (233.30 seconds)
Cbc0010I After 880 nodes, 16 on tree, 1e+50 best solution, best possible 23.634128 (234.07 seconds)
Cbc0010I After 889 nodes, 17 on tree, 1e+50 best solution, best possible 23.634128 (234.80 seconds)
Cbc0010I After 901 nodes, 16 on tree, 1e+50 best solution, best possible 23.634128 (235.50 seconds)
Cbc0010I After 912 nodes, 15 on tree, 1e+50 best solution, best possible 23.634128 (236.26 seconds)
Cbc0010I After 919 nodes, 14 on tree, 1e+50 best solution, best possible 23.634128 (237.01 seconds)
Cbc0010I After 926 nodes, 14 on tree, 1e+50 best solution, best possible 23.634128 (252.35 seconds)
Cbc0010I After 928 nodes, 14 on tree, 1e+50 best solution, best possible 23.634128 (253.58 seconds)
Cbc0010I After 929 nodes, 13 on tree, 1e+50 best solution, best possible 23.634128 (254.63 seconds)
Cbc0010I After 939 nodes, 12 on tree, 1e+50 best solution, best possible 23.634128 (255.35 seconds)
Cbc0010I After 948 nodes, 10 on tree, 1e+50 best solution, best possible 23.634128 (256.07 seconds)
Cbc0010I After 960 nodes, 11 on tree, 1e+50 best solution, best possible 23.634128 (256.87 seconds)
Cbc0010I After 967 nodes, 12 on tree, 1e+50 best solution, best possible 23.634128 (257.58 seconds)
Cbc0010I After 976 nodes, 14 on tree, 1e+50 best solution, best possible 23.634128 (258.29 seconds)
Cbc0010I After 987 nodes, 12 on tree, 1e+50 best solution, best possible 23.634128 (259.08 seconds)
Cbc0010I After 995 nodes, 11 on tree, 1e+50 best solution, best possible 23.634128 (259.84 seconds)
Cbc0010I After 1002 nodes, 10 on tree, 1e+50 best solution, best possible 24.172916 (261.07 seconds)
Cbc0010I After 1010 nodes, 13 on tree, 1e+50 best solution, best possible 24.172916 (261.77 seconds)
Cbc0010I After 1019 nodes, 12 on tree, 1e+50 best solution, best possible 24.172916 (262.50 seconds)
Cbc0010I After 1030 nodes, 14 on tree, 1e+50 best solution, best possible 24.172916 (263.24 seconds)
Cbc0010I After 1047 nodes, 11 on tree, 1e+50 best solution, best possible 24.172916 (264.14 seconds)
Cbc0010I After 1055 nodes, 13 on tree, 1e+50 best solution, best possible 24.172916 (264.92 seconds)
Cbc0010I After 1068 nodes, 12 on tree, 1e+50 best solution, best possible 24.172916 (265.66 seconds)
Cbc0010I After 1077 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (266.38 seconds)
Cbc0010I After 1097 nodes, 19 on tree, 1e+50 best solution, best possible 24.172916 (267.12 seconds)
Cbc0010I After 1121 nodes, 23 on tree, 1e+50 best solution, best possible 24.172916 (267.85 seconds)
Cbc0010I After 1147 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (268.58 seconds)
Cbc0010I After 1176 nodes, 18 on tree, 1e+50 best solution, best possible 24.172916 (269.34 seconds)
Cbc0010I After 1200 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (270.07 seconds)
Cbc0010I After 1218 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (270.79 seconds)
Cbc0010I After 1237 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (271.50 seconds)
Cbc0010I After 1255 nodes, 13 on tree, 1e+50 best solution, best possible 24.172916 (272.22 seconds)
Cbc0010I After 1274 nodes, 14 on tree, 1e+50 best solution, best possible 24.172916 (272.95 seconds)
Cbc0010I After 1296 nodes, 14 on tree, 1e+50 best solution, best possible 24.172916 (273.65 seconds)
Cbc0010I After 1313 nodes, 13 on tree, 1e+50 best solution, best possible 24.172916 (274.37 seconds)
Cbc0010I After 1331 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (275.09 seconds)
Cbc0010I After 1354 nodes, 14 on tree, 1e+50 best solution, best possible 24.172916 (275.85 seconds)
Cbc0010I After 1370 nodes, 14 on tree, 1e+50 best solution, best possible 24.172916 (276.56 seconds)
Cbc0010I After 1388 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (277.28 seconds)
Cbc0010I After 1405 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (277.98 seconds)
Cbc0010I After 1423 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (278.72 seconds)
Cbc0010I After 1447 nodes, 15 on tree, 1e+50 best solution, best possible 24.172916 (279.46 seconds)
Cbc0010I After 1476 nodes, 14 on tree, 1e+50 best solution, best possible 24.172916 (280.18 seconds)
Cbc0010I After 1495 nodes, 15 on tree, 1e+50 best solution, best possible 24.172916 (280.89 seconds)
Cbc0010I After 1518 nodes, 15 on tree, 1e+50 best solution, best possible 24.172916 (281.61 seconds)
Cbc0010I After 1534 nodes, 18 on tree, 1e+50 best solution, best possible 24.172916 (282.33 seconds)
Cbc0010I After 1563 nodes, 15 on tree, 1e+50 best solution, best possible 24.172916 (283.09 seconds)
Cbc0010I After 1583 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (283.79 seconds)
Cbc0010I After 1605 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (284.51 seconds)
Cbc0010I After 1625 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (285.22 seconds)
Cbc0010I After 1647 nodes, 12 on tree, 1e+50 best solution, best possible 24.172916 (285.94 seconds)
Cbc0010I After 1661 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (286.70 seconds)
Cbc0010I After 1688 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (287.43 seconds)
Cbc0010I After 1710 nodes, 18 on tree, 1e+50 best solution, best possible 24.172916 (288.20 seconds)
Cbc0010I After 1734 nodes, 15 on tree, 1e+50 best solution, best possible 24.172916 (288.94 seconds)
Cbc0010I After 1761 nodes, 15 on tree, 1e+50 best solution, best possible 24.172916 (289.65 seconds)
Cbc0010I After 1778 nodes, 18 on tree, 1e+50 best solution, best possible 24.172916 (290.42 seconds)
Cbc0010I After 1804 nodes, 14 on tree, 1e+50 best solution, best possible 24.172916 (291.17 seconds)
Cbc0010I After 1823 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (291.90 seconds)
Cbc0010I After 1850 nodes, 13 on tree, 1e+50 best solution, best possible 24.172916 (292.61 seconds)
Cbc0010I After 1863 nodes, 15 on tree, 1e+50 best solution, best possible 24.172916 (293.38 seconds)
Cbc0010I After 1884 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (294.10 seconds)
Cbc0010I After 1907 nodes, 15 on tree, 1e+50 best solution, best possible 24.172916 (294.87 seconds)
Cbc0010I After 1925 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (295.61 seconds)
Cbc0010I After 1942 nodes, 18 on tree, 1e+50 best solution, best possible 24.172916 (296.31 seconds)
Cbc0010I After 1963 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (297.03 seconds)
Cbc0010I After 1981 nodes, 22 on tree, 1e+50 best solution, best possible 24.172916 (297.73 seconds)
Cbc0010I After 2000 nodes, 18 on tree, 1e+50 best solution, best possible 24.172916 (298.50 seconds)
Cbc0010I After 2019 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (299.24 seconds)
Cbc0010I After 2037 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (299.99 seconds)
Cbc0010I After 2062 nodes, 12 on tree, 1e+50 best solution, best possible 24.172916 (300.70 seconds)
Cbc0010I After 2084 nodes, 11 on tree, 1e+50 best solution, best possible 24.172916 (301.40 seconds)
Cbc0010I After 2093 nodes, 11 on tree, 1e+50 best solution, best possible 24.172916 (302.15 seconds)
Cbc0010I After 2107 nodes, 12 on tree, 1e+50 best solution, best possible 24.172916 (302.86 seconds)
Cbc0010I After 2122 nodes, 12 on tree, 1e+50 best solution, best possible 24.172916 (303.59 seconds)
Cbc0010I After 2134 nodes, 12 on tree, 1e+50 best solution, best possible 24.172916 (304.32 seconds)
Cbc0010I After 2147 nodes, 15 on tree, 1e+50 best solution, best possible 24.172916 (305.04 seconds)
