Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/cryptanalysiskb128n5obj16.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/cryptanalysiskb128n5obj16.txt -quit (default strategy 1)
At line 1 NAME cryptanalysiskb128n5obj16
At line 2 ROWS
At line 98025 COLUMNS
At line 392231 RHS
At line 472587 BOUNDS
At line 522582 ENDATA
Problem cryptanalysiskb128n5obj16 has 98021 rows, 48950 columns and 292875 elements
Coin0008I cryptanalysiskb128n5obj16 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 20.5688 seconds
Cgl0003I 384 fixed, 0 tightened bounds, 9701 strengthened rows, 43784 substitutions
Cgl0003I 12 fixed, 0 tightened bounds, 1007 strengthened rows, 6721 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 547 strengthened rows, 6721 substitutions
Cgl0003I 28 fixed, 0 tightened bounds, 5166 strengthened rows, 32763 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 657 strengthened rows, 4406 substitutions
Cgl0003I 39 fixed, 0 tightened bounds, 3324 strengthened rows, 763 substitutions
Cgl0003I 7 fixed, 0 tightened bounds, 271 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 86 strengthened rows, 2 substitutions
Cgl0003I 14 fixed, 0 tightened bounds, 3822 strengthened rows, 130 substitutions
Cgl0003I 11 fixed, 0 tightened bounds, 151 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 55 strengthened rows, 0 substitutions
Cgl0003I 10 fixed, 0 tightened bounds, 1060 strengthened rows, 96 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 396 strengthened rows, 0 substitutions
Cgl0003I 8 fixed, 0 tightened bounds, 166 strengthened rows, 40 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 223 strengthened rows, 0 substitutions
Cgl0003I 5 fixed, 0 tightened bounds, 286 strengthened rows, 14 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 48 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2130 strengthened rows, 6 substitutions
Cgl0003I 10 fixed, 0 tightened bounds, 250 strengthened rows, 26 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 21 strengthened rows, 0 substitutions
Cgl0004I processed model has 45961 rows, 17976 columns (17976 integer (17172 of which binary)) and 167734 elements
Coin3009W Conflict graph built in 0.033 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 1 cliques, 2 were dominated
After applying Clique Strengthening continuous objective value is 0
Cbc0045I No integer variables out of 17976 objects (17966 integer) have costs
Cbc0038I Pass  34: (676.79 seconds) suminf.  506.50298 (1306) obj. 0 iterations 183
Cbc0038I Pass  35: (678.15 seconds) suminf.  506.50298 (1306) obj. 0 iterations 247
Cbc0038I Pass  36: (679.31 seconds) suminf.  506.50298 (1306) obj. 0 iterations 214
Cbc0038I Pass  37: (680.39 seconds) suminf.  506.50298 (1306) obj. 0 iterations 172
Cbc0038I Pass  38: (682.39 seconds) suminf.  505.50298 (1304) obj. 0 iterations 313
Cbc0038I Pass  39: (684.14 seconds) suminf.  505.50298 (1304) obj. 0 iterations 297
Cbc0038I Pass  40: (685.35 seconds) suminf.  505.50298 (1304) obj. 0 iterations 211
Cbc0038I Pass  41: (687.21 seconds) suminf.  505.50298 (1304) obj. 0 iterations 294
Cbc0038I Pass  42: (688.77 seconds) suminf.  504.50298 (1302) obj. 0 iterations 235
Cbc0038I Pass  43: (689.74 seconds) suminf.  504.50298 (1302) obj. 0 iterations 158
Cbc0038I Pass  44: (690.89 seconds) suminf.  504.50298 (1302) obj. 0 iterations 177
Cbc0038I Pass  45: (691.88 seconds) suminf.  504.50298 (1302) obj. 0 iterations 186
Cbc0038I Pass  46: (693.32 seconds) suminf.  503.50298 (1300) obj. 0 iterations 250
Cbc0038I Pass  47: (694.55 seconds) suminf.  503.50298 (1300) obj. 0 iterations 217
Cbc0038I Pass  48: (695.78 seconds) suminf.  503.50298 (1300) obj. 0 iterations 219
Cbc0038I Pass  49: (697.81 seconds) suminf.  500.08631 (1293) obj. 0 iterations 333
Cbc0038I Pass  50: (699.86 seconds) suminf.  500.08631 (1293) obj. 0 iterations 327
Cbc0038I Pass  51: (701.53 seconds) suminf.  499.08631 (1291) obj. 0 iterations 294
Cbc0038I Pass  52: (703.03 seconds) suminf.  499.08631 (1291) obj. 0 iterations 258
Cbc0038I Pass  53: (704.64 seconds) suminf.  499.08631 (1291) obj. 0 iterations 267
Cbc0038I Pass  54: (705.77 seconds) suminf.  499.08631 (1291) obj. 0 iterations 201
Cbc0038I Pass  55: (706.78 seconds) suminf.  499.08631 (1291) obj. 0 iterations 166
Cbc0038I Pass  56: (708.14 seconds) suminf.  499.08631 (1291) obj. 0 iterations 216
Cbc0038I Pass  57: (709.86 seconds) suminf.  498.08631 (1289) obj. 0 iterations 242
Cbc0038I Pass  58: (712.37 seconds) suminf.  495.41585 (1287) obj. 0 iterations 368
Cbc0038I Pass  59: (713.93 seconds) suminf.  493.96131 (1270) obj. 0 iterations 271
Cbc0038I Pass  60: (715.22 seconds) suminf.  492.46131 (1267) obj. 0 iterations 286
Cbc0038I Pass  61: (716.81 seconds) suminf.  491.46131 (1265) obj. 0 iterations 286
Cbc0038I Pass  62: (718.06 seconds) suminf.  491.46131 (1265) obj. 0 iterations 241
Cbc0038I Pass  63: (719.24 seconds) suminf.  491.46131 (1265) obj. 0 iterations 197
Cbc0038I Pass  64: (720.35 seconds) suminf.  490.46131 (1263) obj. 0 iterations 180
Cbc0038I Pass  65: (721.85 seconds) suminf.  489.46131 (1262) obj. 0 iterations 216
Cbc0038I Pass  66: (723.43 seconds) suminf.  489.46131 (1262) obj. 0 iterations 254
Cbc0038I Pass  67: (724.45 seconds) suminf.  489.46131 (1262) obj. 0 iterations 193
Cbc0038I Pass  68: (726.70 seconds) suminf.  485.96131 (1255) obj. 0 iterations 361
Cbc0038I Pass  69: (728.99 seconds) suminf.  485.96131 (1255) obj. 0 iterations 386
Cbc0038I Pass  70: (731.24 seconds) suminf.  485.96131 (1255) obj. 0 iterations 396
Cbc0038I Pass  71: (733.31 seconds) suminf.  485.96131 (1255) obj. 0 iterations 383
Cbc0038I Pass  72: (734.42 seconds) suminf.  485.96131 (1255) obj. 0 iterations 199
Cbc0038I Pass  73: (736.16 seconds) suminf.  485.96131 (1255) obj. 0 iterations 289
Cbc0038I Pass  74: (737.18 seconds) suminf.  485.96131 (1255) obj. 0 iterations 198
Cbc0038I Pass  75: (737.86 seconds) suminf.  485.96131 (1255) obj. 0 iterations 142
Cbc0038I Pass  76: (738.67 seconds) suminf.  485.96131 (1255) obj. 0 iterations 170
Cbc0038I Pass  77: (739.97 seconds) suminf.  485.96131 (1255) obj. 0 iterations 231
Cbc0038I Pass  78: (741.01 seconds) suminf.  485.96131 (1255) obj. 0 iterations 174
Cbc0038I Pass  79: (742.28 seconds) suminf.  485.96131 (1255) obj. 0 iterations 196
Cbc0038I Pass  80: (743.55 seconds) suminf.  485.96131 (1255) obj. 0 iterations 231
Cbc0038I Pass  81: (744.52 seconds) suminf.  485.96131 (1255) obj. 0 iterations 194
Cbc0038I Pass  82: (745.48 seconds) suminf.  485.96131 (1255) obj. 0 iterations 190
Cbc0038I Pass  83: (746.36 seconds) suminf.  485.96131 (1255) obj. 0 iterations 154
Cbc0038I Pass  84: (747.73 seconds) suminf.  485.96131 (1255) obj. 0 iterations 229
Cbc0038I Pass  85: (749.36 seconds) suminf.  485.96131 (1255) obj. 0 iterations 266
Cbc0038I Pass  86: (750.48 seconds) suminf.  485.96131 (1255) obj. 0 iterations 184
Cbc0038I Pass  87: (751.79 seconds) suminf.  485.96131 (1255) obj. 0 iterations 253
Cbc0038I Pass  88: (752.89 seconds) suminf.  485.96131 (1255) obj. 0 iterations 188
Cbc0038I Pass  89: (753.99 seconds) suminf.  485.96131 (1255) obj. 0 iterations 191
Cbc0038I Pass  90: (755.36 seconds) suminf.  484.96131 (1253) obj. 0 iterations 276
Cbc0038I Pass  91: (757.11 seconds) suminf.  484.96131 (1253) obj. 0 iterations 356
Cbc0038I Pass  92: (758.38 seconds) suminf.  484.96131 (1253) obj. 0 iterations 214
Cbc0038I Pass  93: (759.54 seconds) suminf.  484.96131 (1253) obj. 0 iterations 206
Cbc0038I Pass  94: (760.55 seconds) suminf.  484.96131 (1253) obj. 0 iterations 187
Cbc0038I Pass  95: (761.88 seconds) suminf.  484.96131 (1253) obj. 0 iterations 207
Cbc0038I Pass  96: (764.33 seconds) suminf.  483.96131 (1251) obj. 0 iterations 391
Cbc0038I Pass  97: (765.68 seconds) suminf.  483.96131 (1251) obj. 0 iterations 292
Cbc0038I Pass  98: (766.39 seconds) suminf.  483.96131 (1251) obj. 0 iterations 158
Cbc0038I Pass  99: (767.12 seconds) suminf.  482.96131 (1249) obj. 0 iterations 144
Cbc0038I Pass 100: (768.90 seconds) suminf.  454.46131 (1192) obj. 0 iterations 449
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4246 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (777.31 seconds)
Cbc0038I After 777.31 seconds - Feasibility pump exiting - took 571.24 seconds
Cbc0031I 5374 added rows had average density of 2.6656122
Cbc0013I At root node, 5374 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 90276 row cuts average 2.0 elements, 12 column cuts (12 active)  in 18.569 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 204 row cuts average 851.4 elements, 0 column cuts (0 active)  in 200.555 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 1072 row cuts average 2.2 elements, 0 column cuts (0 active)  in 20.515 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 8928 row cuts average 3.0 elements, 0 column cuts (0 active)  in 159.457 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 62 row cuts average 2.8 elements, 0 column cuts (0 active)  in 166.996 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 58 row cuts average 5.4 elements, 0 column cuts (0 active)  in 549.924 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 23 row cuts average 2.7 elements, 0 column cuts (0 active)  in 3.831 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.489 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1553 row cuts average 2.8 elements, 0 column cuts (0 active)  in 261.988 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 2744 row cuts average 3.9 elements, 0 column cuts (0 active)  in 1010.577 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (6576.75 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0 (6902.76 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 0 (7269.23 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 0 (7599.94 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 0 (7732.31 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 0 (7922.80 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 0 (8234.78 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 0 (8329.09 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible 0 (8613.09 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 0 (8851.10 seconds)
Cbc0010I After 10 nodes, 9 on tree, 1e+50 best solution, best possible 0 (8999.50 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 0 (9036.51 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 0 (9335.70 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 0 (9679.48 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 0 (9976.08 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 0 (10103.74 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 0 (10312.51 seconds)
Cbc0010I After 17 nodes, 14 on tree, 1e+50 best solution, best possible 0 (10434.61 seconds)
Cbc0010I After 18 nodes, 14 on tree, 1e+50 best solution, best possible 0 (10658.84 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1e+50 best solution, best possible 0 (10695.68 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 0), took 428863 iterations and 20 nodes (11043.34 seconds)
Cbc0032I Strong branching done 442 times (43847 iterations), fathomed 1 nodes and fixed 2 variables
Cbc0035I Maximum depth 14, 0 variables fixed on reduced cost
Cuts at root node changed objective from 0 to 0
Probing was tried 23 times and created 90547 cuts of which 0 were active after adding rounds of cuts (19.5752 seconds)
Gomory was tried 10 times and created 204 cuts of which 0 were active after adding rounds of cuts (200.555 seconds)
Knapsack was tried 23 times and created 2154 cuts of which 0 were active after adding rounds of cuts (25.4163 seconds)
liftKnapsack was tried 23 times and created 15462 cuts of which 0 were active after adding rounds of cuts (330.15 seconds)
Clique was tried 10 times and created 62 cuts of which 0 were active after adding rounds of cuts (166.996 seconds)
OddWheel was tried 10 times and created 58 cuts of which 0 were active after adding rounds of cuts (549.924 seconds)
MixedIntegerRounding2 was tried 10 times and created 23 cuts of which 0 were active after adding rounds of cuts (3.83075 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.488602 seconds)
TwoMirCuts was tried 10 times and created 1553 cuts of which 0 were active after adding rounds of cuts (261.988 seconds)
ZeroHalf was tried 10 times and created 2744 cuts of which 0 were active after adding rounds of cuts (1010.58 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    0
Enumerated nodes:               20
Total iterations:               428863
Time (CPU seconds):             11032.6
Time (Wallclock seconds):       11043.4
Total time (CPU seconds):       11033.3   (Wallclock seconds):       11044
