Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/newdano.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/newdano.txt -quit (default strategy 1)
At line 1 NAME          newdano
At line 2 ROWS
At line 580 COLUMNS
At line 2768 RHS
At line 3345 BOUNDS
At line 3402 ENDATA
Problem newdano has 576 rows, 505 columns and 2184 elements
Coin0008I newdano read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.7241 - 0.059404 seconds
Cgl0004I processed model has 520 rows, 449 columns (56 integer (56 of which binary)) and 2072 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 52 integers unsatisfied sum - 9.33033
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 91.6667 iterations 549
Cbc0038I Solution found of 91.6667
Cbc0038I Relaxing continuous gives 78.6
Cbc0038I Before mini branch and bound, 4 integers at bound fixed and 268 continuous
Cbc0038I Mini branch and bound did not improve solution (0.15 seconds)
Cbc0038I Freeing continuous variables gives a solution of 78.6
Cbc0038I Round again with cutoff of 71.9123
Cbc0038I Pass   2: suminf.    0.86572 (14) obj. 71.9123 iterations 209
Cbc0038I Pass   3: suminf.    0.24799 (15) obj. 71.9123 iterations 139
Cbc0038I Pass   4: suminf.    0.24260 (8) obj. 71.9123 iterations 415
Cbc0038I Pass   5: suminf.    0.12673 (10) obj. 71.9123 iterations 35
Cbc0038I Pass   6: suminf.    0.49926 (6) obj. 71.9123 iterations 289
Cbc0038I Pass   7: suminf.    0.23406 (10) obj. 71.9123 iterations 81
Cbc0038I Pass   8: suminf.    0.79697 (7) obj. 71.9123 iterations 240
Cbc0038I Pass   9: suminf.    0.57797 (17) obj. 71.9123 iterations 92
Cbc0038I Pass  10: suminf.    0.60537 (4) obj. 71.9123 iterations 472
Cbc0038I Pass  11: suminf.    0.12961 (9) obj. 71.9123 iterations 37
Cbc0038I Pass  12: suminf.    0.71784 (8) obj. 71.9123 iterations 279
Cbc0038I Pass  13: suminf.    0.52018 (18) obj. 71.9123 iterations 55
Cbc0038I Pass  14: suminf.    1.36988 (14) obj. 71.9123 iterations 275
Cbc0038I Pass  15: suminf.    1.11061 (11) obj. 71.9123 iterations 93
Cbc0038I Pass  16: suminf.    0.55246 (18) obj. 71.9123 iterations 273
Cbc0038I Pass  17: suminf.    0.49183 (18) obj. 71.9123 iterations 32
Cbc0038I Pass  18: suminf.    0.85077 (6) obj. 71.9123 iterations 357
Cbc0038I Pass  19: suminf.    0.57815 (18) obj. 71.9123 iterations 87
Cbc0038I Pass  20: suminf.    3.50979 (13) obj. 71.9123 iterations 375
Cbc0038I Pass  21: suminf.    1.30614 (19) obj. 71.9123 iterations 117
Cbc0038I Pass  22: suminf.    1.27103 (18) obj. 71.9123 iterations 37
Cbc0038I Pass  23: suminf.    0.15291 (4) obj. 71.9123 iterations 327
Cbc0038I Pass  24: suminf.    0.10109 (10) obj. 71.9123 iterations 47
Cbc0038I Pass  25: suminf.    0.25724 (10) obj. 71.9123 iterations 262
Cbc0038I Pass  26: suminf.    0.21191 (13) obj. 71.9123 iterations 68
Cbc0038I Pass  27: suminf.    0.31061 (7) obj. 71.9123 iterations 292
Cbc0038I Pass  28: suminf.    0.17975 (11) obj. 71.9123 iterations 35
Cbc0038I Pass  29: suminf.    1.13491 (6) obj. 71.9123 iterations 193
Cbc0038I Pass  30: suminf.    0.60529 (13) obj. 71.9123 iterations 103
Cbc0038I Pass  31: suminf.    1.21893 (8) obj. 71.9123 iterations 251
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 59 continuous
Cbc0038I Full problem 520 rows 449 columns, reduced to 461 rows 390 columns - 16 fixed gives 69, 105 - ok now
Cbc0038I Mini branch and bound did not improve solution (0.91 seconds)
Cbc0038I After 0.91 seconds - Feasibility pump exiting with objective of 78.6 - took 0.84 seconds
Cbc0012I Integer solution of 78.6 found by feasibility pump after 0 iterations and 0 nodes (0.93 seconds)
Cbc0031I 88 added rows had average density of 13.545455
Cbc0013I At root node, 88 cuts changed objective from 11.724138 to 40.143722 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 55 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.061 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 335 row cuts average 128.9 elements, 0 column cuts (0 active)  in 0.397 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.930 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2533 row cuts average 10.1 elements, 0 column cuts (0 active)  in 0.151 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 519 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.104 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 158 row cuts average 148.9 elements, 0 column cuts (0 active)  in 0.138 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 78.6 best solution, best possible 40.143722 (11.86 seconds)
Cbc0010I After 497 nodes, 244 on tree, 76.5 best solution, best possible 40.143722 (54.90 seconds)
Cbc0010I After 510 nodes, 250 on tree, 76.5 best solution, best possible 40.143722 (55.63 seconds)
Cbc0010I After 524 nodes, 257 on tree, 76.5 best solution, best possible 40.143722 (56.34 seconds)
Cbc0010I After 540 nodes, 265 on tree, 76.5 best solution, best possible 40.143722 (57.09 seconds)
Cbc0010I After 553 nodes, 272 on tree, 76.5 best solution, best possible 40.143722 (57.80 seconds)
Cbc0010I After 568 nodes, 276 on tree, 76.5 best solution, best possible 40.143722 (58.52 seconds)
Cbc0010I After 583 nodes, 283 on tree, 76.5 best solution, best possible 40.143722 (59.25 seconds)
Cbc0010I After 598 nodes, 291 on tree, 76.5 best solution, best possible 40.143722 (59.99 seconds)
Cbc0010I After 607 nodes, 296 on tree, 76.5 best solution, best possible 40.143722 (60.73 seconds)
Cbc0010I After 621 nodes, 302 on tree, 76.5 best solution, best possible 40.143722 (61.44 seconds)
Cbc0010I After 631 nodes, 307 on tree, 76.5 best solution, best possible 40.143722 (62.16 seconds)
Cbc0010I After 642 nodes, 313 on tree, 76.5 best solution, best possible 40.143722 (62.87 seconds)
Cbc0010I After 656 nodes, 319 on tree, 76.5 best solution, best possible 40.143722 (63.59 seconds)
Cbc0010I After 669 nodes, 325 on tree, 76.5 best solution, best possible 40.143722 (64.33 seconds)
Cbc0010I After 685 nodes, 333 on tree, 76.5 best solution, best possible 40.143722 (65.05 seconds)
Cbc0010I After 701 nodes, 343 on tree, 76.5 best solution, best possible 40.143722 (65.79 seconds)
Cbc0010I After 712 nodes, 347 on tree, 76.5 best solution, best possible 40.143722 (66.50 seconds)
Cbc0010I After 727 nodes, 354 on tree, 76.5 best solution, best possible 40.143722 (67.27 seconds)
Cbc0010I After 742 nodes, 362 on tree, 76.5 best solution, best possible 40.143722 (67.99 seconds)
Cbc0010I After 758 nodes, 370 on tree, 76.5 best solution, best possible 40.143722 (68.72 seconds)
Cbc0010I After 773 nodes, 378 on tree, 76.5 best solution, best possible 40.143722 (69.46 seconds)
Cbc0010I After 780 nodes, 381 on tree, 76.5 best solution, best possible 40.143722 (70.20 seconds)
Cbc0010I After 789 nodes, 386 on tree, 76.5 best solution, best possible 40.143722 (71.00 seconds)
Cbc0010I After 797 nodes, 390 on tree, 76.5 best solution, best possible 40.143722 (71.73 seconds)
Cbc0010I After 804 nodes, 395 on tree, 76.5 best solution, best possible 40.143722 (72.48 seconds)
Cbc0010I After 811 nodes, 398 on tree, 76.5 best solution, best possible 40.143722 (73.25 seconds)
Cbc0010I After 817 nodes, 400 on tree, 76.5 best solution, best possible 40.143722 (74.00 seconds)
Cbc0010I After 831 nodes, 408 on tree, 76.5 best solution, best possible 40.143722 (74.72 seconds)
Cbc0010I After 841 nodes, 412 on tree, 76.5 best solution, best possible 40.143722 (75.51 seconds)
Cbc0010I After 849 nodes, 417 on tree, 76.5 best solution, best possible 40.143722 (76.31 seconds)
Cbc0010I After 854 nodes, 418 on tree, 76.5 best solution, best possible 40.143722 (77.07 seconds)
Cbc0010I After 860 nodes, 421 on tree, 76.5 best solution, best possible 40.143722 (77.80 seconds)
Cbc0010I After 869 nodes, 426 on tree, 76.5 best solution, best possible 40.143722 (78.53 seconds)
Cbc0010I After 876 nodes, 429 on tree, 76.5 best solution, best possible 40.143722 (79.31 seconds)
Cbc0010I After 882 nodes, 432 on tree, 76.5 best solution, best possible 40.143722 (80.06 seconds)
Cbc0010I After 891 nodes, 437 on tree, 76.5 best solution, best possible 40.143722 (80.81 seconds)
Cbc0010I After 901 nodes, 441 on tree, 76.5 best solution, best possible 40.143722 (81.56 seconds)
Cbc0010I After 912 nodes, 447 on tree, 76.5 best solution, best possible 40.143722 (82.35 seconds)
Cbc0010I After 924 nodes, 453 on tree, 76.5 best solution, best possible 40.143722 (83.09 seconds)
Cbc0010I After 937 nodes, 460 on tree, 76.5 best solution, best possible 40.143722 (83.84 seconds)
Cbc0010I After 950 nodes, 467 on tree, 76.5 best solution, best possible 40.143722 (84.56 seconds)
Cbc0010I After 965 nodes, 474 on tree, 76.5 best solution, best possible 40.143722 (85.38 seconds)
Cbc0010I After 969 nodes, 477 on tree, 76.5 best solution, best possible 40.143722 (86.10 seconds)
Cbc0010I After 976 nodes, 481 on tree, 76.5 best solution, best possible 40.143722 (86.84 seconds)
Cbc0010I After 984 nodes, 485 on tree, 76.5 best solution, best possible 40.143722 (87.55 seconds)
Cbc0010I After 991 nodes, 488 on tree, 76.5 best solution, best possible 40.143722 (88.29 seconds)
Cbc0010I After 999 nodes, 491 on tree, 76.5 best solution, best possible 40.143722 (89.24 seconds)
Cbc0004I Integer solution of 73 found after 549545 iterations and 1009 nodes (89.76 seconds)
Cbc0010I After 1011 nodes, 476 on tree, 73 best solution, best possible 40.143722 (90.00 seconds)
Cbc0010I After 1021 nodes, 482 on tree, 73 best solution, best possible 40.143722 (90.81 seconds)
Cbc0010I After 1028 nodes, 485 on tree, 73 best solution, best possible 40.143722 (91.58 seconds)
Cbc0010I After 1036 nodes, 489 on tree, 73 best solution, best possible 40.143722 (92.32 seconds)
Cbc0010I After 1045 nodes, 493 on tree, 73 best solution, best possible 40.143722 (93.10 seconds)
Cbc0010I After 1058 nodes, 501 on tree, 73 best solution, best possible 40.143722 (93.88 seconds)
Cbc0010I After 1067 nodes, 504 on tree, 73 best solution, best possible 40.143722 (94.64 seconds)
Cbc0010I After 1078 nodes, 508 on tree, 73 best solution, best possible 40.143722 (95.35 seconds)
Cbc0010I After 1094 nodes, 516 on tree, 73 best solution, best possible 40.143722 (96.06 seconds)
Cbc0010I After 1107 nodes, 522 on tree, 73 best solution, best possible 40.143722 (96.81 seconds)
Cbc0010I After 1117 nodes, 526 on tree, 73 best solution, best possible 40.143722 (97.54 seconds)
Cbc0010I After 1122 nodes, 529 on tree, 73 best solution, best possible 40.143722 (98.31 seconds)
Cbc0010I After 1129 nodes, 533 on tree, 73 best solution, best possible 40.143722 (99.13 seconds)
Cbc0010I After 1136 nodes, 536 on tree, 73 best solution, best possible 40.143722 (99.89 seconds)
Cbc0010I After 1142 nodes, 540 on tree, 73 best solution, best possible 40.143722 (100.68 seconds)
Cbc0010I After 1149 nodes, 542 on tree, 73 best solution, best possible 40.143722 (101.44 seconds)
Cbc0010I After 1160 nodes, 548 on tree, 73 best solution, best possible 40.143722 (102.24 seconds)
Cbc0010I After 1169 nodes, 553 on tree, 73 best solution, best possible 40.143722 (102.94 seconds)
Cbc0010I After 1176 nodes, 556 on tree, 73 best solution, best possible 40.143722 (103.90 seconds)
Cbc0010I After 1182 nodes, 559 on tree, 73 best solution, best possible 40.143722 (104.77 seconds)
Cbc0010I After 1188 nodes, 561 on tree, 73 best solution, best possible 40.143722 (105.49 seconds)
Cbc0010I After 1195 nodes, 564 on tree, 73 best solution, best possible 40.143722 (106.22 seconds)
Cbc0010I After 1204 nodes, 569 on tree, 73 best solution, best possible 40.143722 (106.96 seconds)
Cbc0010I After 1213 nodes, 574 on tree, 73 best solution, best possible 40.143722 (107.68 seconds)
Cbc0010I After 1219 nodes, 576 on tree, 73 best solution, best possible 40.143722 (108.40 seconds)
Cbc0010I After 1226 nodes, 579 on tree, 73 best solution, best possible 40.143722 (109.20 seconds)
Cbc0010I After 1233 nodes, 583 on tree, 73 best solution, best possible 40.143722 (109.96 seconds)
Cbc0010I After 1240 nodes, 588 on tree, 73 best solution, best possible 40.143722 (110.69 seconds)
Cbc0010I After 1245 nodes, 589 on tree, 73 best solution, best possible 40.143722 (111.40 seconds)
Cbc0010I After 1254 nodes, 593 on tree, 73 best solution, best possible 40.143722 (112.13 seconds)
Cbc0010I After 1264 nodes, 597 on tree, 73 best solution, best possible 40.143722 (112.86 seconds)
Cbc0010I After 1277 nodes, 604 on tree, 73 best solution, best possible 40.143722 (113.58 seconds)
Cbc0010I After 1286 nodes, 608 on tree, 73 best solution, best possible 40.143722 (114.36 seconds)
Cbc0010I After 1299 nodes, 615 on tree, 73 best solution, best possible 40.143722 (115.09 seconds)
Cbc0010I After 1311 nodes, 621 on tree, 73 best solution, best possible 40.143722 (115.80 seconds)
Cbc0010I After 1322 nodes, 626 on tree, 73 best solution, best possible 40.143722 (116.51 seconds)
Cbc0010I After 1336 nodes, 633 on tree, 73 best solution, best possible 40.143722 (117.22 seconds)
Cbc0010I After 1349 nodes, 640 on tree, 73 best solution, best possible 40.143722 (117.98 seconds)
Cbc0010I After 1360 nodes, 645 on tree, 73 best solution, best possible 40.143722 (118.69 seconds)
Cbc0010I After 1372 nodes, 651 on tree, 73 best solution, best possible 40.143722 (119.43 seconds)
Cbc0010I After 1381 nodes, 657 on tree, 73 best solution, best possible 40.143722 (120.31 seconds)
Cbc0010I After 1389 nodes, 661 on tree, 73 best solution, best possible 40.143722 (121.06 seconds)
Cbc0010I After 1394 nodes, 663 on tree, 73 best solution, best possible 40.143722 (121.89 seconds)
Cbc0010I After 1401 nodes, 667 on tree, 73 best solution, best possible 40.143722 (122.63 seconds)
Cbc0010I After 1404 nodes, 668 on tree, 73 best solution, best possible 40.143722 (123.36 seconds)
Cbc0010I After 1410 nodes, 671 on tree, 73 best solution, best possible 40.143722 (124.11 seconds)
Cbc0010I After 1416 nodes, 674 on tree, 73 best solution, best possible 40.143722 (124.82 seconds)
Cbc0010I After 1422 nodes, 677 on tree, 73 best solution, best possible 40.143722 (125.66 seconds)
Cbc0010I After 1428 nodes, 681 on tree, 73 best solution, best possible 40.143722 (126.41 seconds)
Cbc0010I After 1435 nodes, 684 on tree, 73 best solution, best possible 40.143722 (127.20 seconds)
Cbc0010I After 1441 nodes, 686 on tree, 73 best solution, best possible 40.143722 (128.04 seconds)
Cbc0010I After 1449 nodes, 690 on tree, 73 best solution, best possible 40.143722 (128.78 seconds)
Cbc0010I After 1458 nodes, 694 on tree, 73 best solution, best possible 40.143722 (129.63 seconds)
Cbc0010I After 1470 nodes, 700 on tree, 73 best solution, best possible 40.143722 (130.37 seconds)
Cbc0010I After 1481 nodes, 706 on tree, 73 best solution, best possible 40.143722 (131.16 seconds)
Cbc0010I After 1489 nodes, 709 on tree, 73 best solution, best possible 40.143722 (131.93 seconds)
Cbc0010I After 1496 nodes, 712 on tree, 73 best solution, best possible 40.143722 (132.66 seconds)
Cbc0010I After 1507 nodes, 717 on tree, 73 best solution, best possible 40.143722 (133.38 seconds)
Cbc0010I After 1518 nodes, 723 on tree, 73 best solution, best possible 40.143722 (134.21 seconds)
Cbc0010I After 1530 nodes, 727 on tree, 73 best solution, best possible 40.143722 (134.99 seconds)
Cbc0010I After 1534 nodes, 730 on tree, 73 best solution, best possible 40.143722 (135.75 seconds)
Cbc0010I After 1539 nodes, 734 on tree, 73 best solution, best possible 40.143722 (136.47 seconds)
Cbc0010I After 1544 nodes, 735 on tree, 73 best solution, best possible 40.143722 (137.21 seconds)
Cbc0010I After 1550 nodes, 738 on tree, 73 best solution, best possible 40.143722 (138.02 seconds)
