Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4343293-stony.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4343293-stony.txt -quit (default strategy 1)
At line 1 NAME          neos-4343293-stony
At line 2 ROWS
At line 10654 COLUMNS
At line 71023 RHS
At line 75724 BOUNDS
At line 80427 ENDATA
Problem neos-4343293-stony has 10650 rows, 9400 columns and 55668 elements
Coin0008I neos-4343293-stony read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 15.0282 - 0.909599 seconds
Cgl0003I 3 fixed, 0 tightened bounds, 4678 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 13 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 10022 rows, 9390 columns (4695 integer (4695 of which binary)) and 50957 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 47 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: (3.54 seconds) suminf.   12.25000 (48) obj. 16.8921 iterations 930
Cbc0038I Pass   2: (3.68 seconds) suminf.   12.05000 (48) obj. 17.1749 iterations 269
Cbc0038I Pass   3: (3.92 seconds) suminf.    6.25000 (26) obj. 39.3804 iterations 773
Cbc0038I Pass   4: (4.31 seconds) suminf.    2.98333 (13) obj. 53.7438 iterations 1081
Cbc0038I Pass   5: (4.68 seconds) suminf.    2.10000 (8) obj. 59.2524 iterations 1134
Cbc0038I Pass   6: (4.85 seconds) suminf.    1.35000 (6) obj. 60.7095 iterations 434
Cbc0038I Pass   7: (5.16 seconds) suminf.    1.35000 (6) obj. 60.7095 iterations 919
Cbc0038I Pass   8: (5.32 seconds) suminf.   32.83710 (160) obj. 429.793 iterations 769
Cbc0038I Pass   9: (5.38 seconds) suminf.   31.05946 (152) obj. 428.535 iterations 3
Cbc0038I Pass  10: (5.53 seconds) suminf.   20.68509 (114) obj. 414.446 iterations 373
Cbc0038I Pass  11: (5.59 seconds) suminf.   19.00833 (104) obj. 410.123 iterations 35
Cbc0038I Pass  12: (5.70 seconds) suminf.   17.68333 (99) obj. 402.788 iterations 208
Cbc0038I Pass  13: (5.87 seconds) suminf.   16.30833 (90) obj. 395.379 iterations 500
Cbc0038I Pass  14: (6.11 seconds) suminf.   13.39333 (78) obj. 384.48 iterations 634
Cbc0038I Pass  15: (6.32 seconds) suminf.    8.82833 (49) obj. 371.283 iterations 641
Cbc0038I Pass  16: (6.64 seconds) suminf.    3.28333 (19) obj. 353.843 iterations 1091
Cbc0038I Pass  17: (6.94 seconds) suminf.    3.14333 (14) obj. 351.42 iterations 784
Cbc0038I Pass  18: (7.16 seconds) suminf.    2.58333 (13) obj. 350.48 iterations 570
Cbc0038I Pass  19: (7.25 seconds) suminf.    2.65000 (11) obj. 350.224 iterations 188
Cbc0038I Pass  20: (7.34 seconds) suminf.    2.20000 (10) obj. 348.863 iterations 202
Cbc0038I Pass  21: (7.52 seconds) suminf.    2.40000 (10) obj. 350.974 iterations 431
Cbc0038I Pass  22: (7.68 seconds) suminf.   63.71097 (296) obj. 647.54 iterations 836
Cbc0038I Pass  23: (7.74 seconds) suminf.   60.30595 (283) obj. 645.075 iterations 8
Cbc0038I Pass  24: (7.90 seconds) suminf.   48.00451 (240) obj. 627.586 iterations 390
Cbc0038I Pass  25: (7.95 seconds) suminf.   36.60332 (192) obj. 616.022 iterations 22
Cbc0038I Pass  26: (8.08 seconds) suminf.   30.94325 (169) obj. 608.575 iterations 259
Cbc0038I Pass  27: (8.14 seconds) suminf.   28.83684 (158) obj. 603.155 iterations 68
Cbc0038I Pass  28: (8.22 seconds) suminf.   25.00684 (139) obj. 586.075 iterations 161
Cbc0038I Pass  29: (8.52 seconds) suminf.   21.49843 (118) obj. 567.125 iterations 888
Cbc0038I Pass  30: (8.82 seconds) suminf.   16.96684 (98) obj. 553.432 iterations 859
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3928 integers at bound fixed and 4581 continuous
Cbc0038I Full problem 10022 rows 9390 columns, reduced to 132 rows 125 columns
Cbc0038I Mini branch and bound did not improve solution (8.94 seconds)
Cbc0038I Full problem 10023 rows 9390 columns, reduced to 10023 rows 9390 columns - too large
Cbc0038I After 9.73 seconds - Feasibility pump exiting - took 6.48 seconds
Cbc0031I 95 added rows had average density of 213.68421
Cbc0013I At root node, 95 cuts changed objective from 15.028155 to 21.721047 in 30 passes
Cbc0010I After 34 nodes, 26 on tree, 1e+50 best solution, best possible 21.721047 (164.98 seconds)
Cbc0010I After 35 nodes, 26 on tree, 1e+50 best solution, best possible 21.721047 (165.74 seconds)
Cbc0010I After 36 nodes, 27 on tree, 1e+50 best solution, best possible 21.721047 (167.23 seconds)
Cbc0010I After 37 nodes, 27 on tree, 1e+50 best solution, best possible 21.721047 (168.20 seconds)
Cbc0010I After 38 nodes, 28 on tree, 1e+50 best solution, best possible 21.721047 (169.41 seconds)
Cbc0010I After 39 nodes, 28 on tree, 1e+50 best solution, best possible 21.721047 (171.98 seconds)
Cbc0010I After 41 nodes, 30 on tree, 1e+50 best solution, best possible 21.721047 (173.40 seconds)
Cbc0010I After 42 nodes, 31 on tree, 1e+50 best solution, best possible 21.721047 (174.52 seconds)
Cbc0010I After 44 nodes, 32 on tree, 1e+50 best solution, best possible 21.721047 (175.53 seconds)
Cbc0010I After 45 nodes, 33 on tree, 1e+50 best solution, best possible 21.721047 (176.31 seconds)
Cbc0010I After 47 nodes, 34 on tree, 1e+50 best solution, best possible 21.721047 (177.09 seconds)
Cbc0010I After 48 nodes, 34 on tree, 1e+50 best solution, best possible 21.721047 (177.99 seconds)
Cbc0010I After 50 nodes, 36 on tree, 1e+50 best solution, best possible 21.721047 (179.27 seconds)
Cbc0010I After 51 nodes, 36 on tree, 1e+50 best solution, best possible 21.721047 (180.02 seconds)
Cbc0010I After 52 nodes, 36 on tree, 1e+50 best solution, best possible 21.721047 (180.86 seconds)
Cbc0010I After 54 nodes, 37 on tree, 1e+50 best solution, best possible 21.721047 (181.82 seconds)
Cbc0010I After 55 nodes, 38 on tree, 1e+50 best solution, best possible 21.721047 (182.89 seconds)
Cbc0010I After 56 nodes, 38 on tree, 1e+50 best solution, best possible 21.721047 (183.89 seconds)
Cbc0010I After 58 nodes, 39 on tree, 1e+50 best solution, best possible 21.721047 (184.98 seconds)
Cbc0010I After 60 nodes, 41 on tree, 1e+50 best solution, best possible 21.721047 (185.89 seconds)
Cbc0010I After 62 nodes, 43 on tree, 1e+50 best solution, best possible 21.721047 (186.73 seconds)
Cbc0010I After 64 nodes, 45 on tree, 1e+50 best solution, best possible 21.721047 (187.72 seconds)
Cbc0010I After 66 nodes, 47 on tree, 1e+50 best solution, best possible 21.721047 (188.60 seconds)
Cbc0010I After 68 nodes, 48 on tree, 1e+50 best solution, best possible 21.721047 (189.66 seconds)
Cbc0010I After 70 nodes, 49 on tree, 1e+50 best solution, best possible 21.721047 (191.06 seconds)
Cbc0010I After 72 nodes, 50 on tree, 1e+50 best solution, best possible 21.721047 (191.91 seconds)
Cbc0010I After 74 nodes, 51 on tree, 1e+50 best solution, best possible 21.721047 (192.67 seconds)
Cbc0010I After 75 nodes, 52 on tree, 1e+50 best solution, best possible 21.721047 (193.52 seconds)
Cbc0010I After 77 nodes, 53 on tree, 1e+50 best solution, best possible 21.721047 (194.28 seconds)
Cbc0010I After 78 nodes, 54 on tree, 1e+50 best solution, best possible 21.721047 (195.18 seconds)
Cbc0010I After 79 nodes, 54 on tree, 1e+50 best solution, best possible 21.721047 (195.94 seconds)
Cbc0010I After 81 nodes, 56 on tree, 1e+50 best solution, best possible 21.721047 (197.13 seconds)
Cbc0010I After 83 nodes, 57 on tree, 1e+50 best solution, best possible 21.721047 (197.91 seconds)
Cbc0010I After 84 nodes, 57 on tree, 1e+50 best solution, best possible 21.721047 (198.71 seconds)
Cbc0010I After 86 nodes, 59 on tree, 1e+50 best solution, best possible 21.721047 (199.68 seconds)
Cbc0010I After 87 nodes, 59 on tree, 1e+50 best solution, best possible 21.721047 (200.51 seconds)
Cbc0010I After 89 nodes, 60 on tree, 1e+50 best solution, best possible 21.721047 (201.35 seconds)
Cbc0010I After 90 nodes, 61 on tree, 1e+50 best solution, best possible 21.721047 (202.05 seconds)
Cbc0010I After 92 nodes, 62 on tree, 1e+50 best solution, best possible 21.721047 (202.78 seconds)
Cbc0010I After 93 nodes, 63 on tree, 1e+50 best solution, best possible 21.721047 (203.93 seconds)
Cbc0010I After 95 nodes, 64 on tree, 1e+50 best solution, best possible 21.721047 (204.78 seconds)
Cbc0010I After 96 nodes, 65 on tree, 1e+50 best solution, best possible 21.721047 (205.69 seconds)
Cbc0010I After 98 nodes, 65 on tree, 1e+50 best solution, best possible 21.721047 (206.63 seconds)
Cbc0010I After 99 nodes, 66 on tree, 1e+50 best solution, best possible 21.721047 (207.69 seconds)
Cbc0010I After 100 nodes, 66 on tree, 1e+50 best solution, best possible 21.721047 (208.41 seconds)
Cbc0010I After 102 nodes, 67 on tree, 1e+50 best solution, best possible 21.721047 (209.57 seconds)
Cbc0010I After 105 nodes, 70 on tree, 1e+50 best solution, best possible 21.721047 (210.77 seconds)
Cbc0010I After 108 nodes, 71 on tree, 1e+50 best solution, best possible 21.721047 (211.88 seconds)
Cbc0010I After 110 nodes, 73 on tree, 1e+50 best solution, best possible 21.721047 (212.69 seconds)
Cbc0010I After 113 nodes, 74 on tree, 1e+50 best solution, best possible 21.721047 (213.53 seconds)
Cbc0010I After 115 nodes, 75 on tree, 1e+50 best solution, best possible 21.721047 (214.33 seconds)
Cbc0010I After 119 nodes, 78 on tree, 1e+50 best solution, best possible 21.721047 (215.22 seconds)
Cbc0010I After 123 nodes, 81 on tree, 1e+50 best solution, best possible 21.721047 (216.05 seconds)
Cbc0010I After 127 nodes, 84 on tree, 1e+50 best solution, best possible 21.721047 (216.85 seconds)
Cbc0010I After 131 nodes, 86 on tree, 1e+50 best solution, best possible 21.721047 (217.68 seconds)
Cbc0010I After 135 nodes, 89 on tree, 1e+50 best solution, best possible 21.721047 (218.48 seconds)
Cbc0010I After 139 nodes, 91 on tree, 1e+50 best solution, best possible 21.721047 (219.27 seconds)
Cbc0010I After 143 nodes, 94 on tree, 1e+50 best solution, best possible 21.721047 (220.12 seconds)
Cbc0010I After 147 nodes, 95 on tree, 1e+50 best solution, best possible 21.721047 (220.99 seconds)
Cbc0010I After 151 nodes, 97 on tree, 1e+50 best solution, best possible 21.721047 (221.90 seconds)
Cbc0010I After 154 nodes, 98 on tree, 1e+50 best solution, best possible 21.721047 (222.67 seconds)
Cbc0010I After 156 nodes, 99 on tree, 1e+50 best solution, best possible 21.721047 (223.60 seconds)
Cbc0010I After 160 nodes, 101 on tree, 1e+50 best solution, best possible 21.721047 (224.49 seconds)
Cbc0010I After 163 nodes, 103 on tree, 1e+50 best solution, best possible 21.721047 (225.39 seconds)
Cbc0010I After 165 nodes, 105 on tree, 1e+50 best solution, best possible 21.721047 (226.24 seconds)
Cbc0010I After 167 nodes, 105 on tree, 1e+50 best solution, best possible 21.721047 (227.07 seconds)
Cbc0010I After 169 nodes, 106 on tree, 1e+50 best solution, best possible 21.721047 (227.83 seconds)
Cbc0010I After 173 nodes, 108 on tree, 1e+50 best solution, best possible 21.721047 (228.61 seconds)
Cbc0010I After 177 nodes, 110 on tree, 1e+50 best solution, best possible 21.721047 (229.39 seconds)
Cbc0010I After 179 nodes, 111 on tree, 1e+50 best solution, best possible 21.721047 (230.22 seconds)
Cbc0010I After 184 nodes, 114 on tree, 1e+50 best solution, best possible 21.721047 (231.02 seconds)
Cbc0010I After 189 nodes, 115 on tree, 1e+50 best solution, best possible 21.721047 (231.82 seconds)
Cbc0010I After 195 nodes, 116 on tree, 1e+50 best solution, best possible 21.721047 (232.90 seconds)
Cbc0010I After 199 nodes, 118 on tree, 1e+50 best solution, best possible 21.721047 (233.66 seconds)
Cbc0010I After 203 nodes, 121 on tree, 1e+50 best solution, best possible 21.721047 (234.42 seconds)
Cbc0010I After 207 nodes, 123 on tree, 1e+50 best solution, best possible 21.721047 (235.27 seconds)
Cbc0010I After 210 nodes, 124 on tree, 1e+50 best solution, best possible 21.721047 (236.41 seconds)
Cbc0010I After 213 nodes, 126 on tree, 1e+50 best solution, best possible 21.721047 (237.11 seconds)
Cbc0010I After 216 nodes, 128 on tree, 1e+50 best solution, best possible 21.721047 (237.86 seconds)
Cbc0010I After 219 nodes, 130 on tree, 1e+50 best solution, best possible 21.721047 (238.68 seconds)
Cbc0010I After 223 nodes, 132 on tree, 1e+50 best solution, best possible 21.721047 (239.56 seconds)
Cbc0010I After 226 nodes, 133 on tree, 1e+50 best solution, best possible 21.721047 (240.35 seconds)
Cbc0010I After 228 nodes, 134 on tree, 1e+50 best solution, best possible 21.721047 (241.16 seconds)
Cbc0010I After 231 nodes, 136 on tree, 1e+50 best solution, best possible 21.721047 (242.39 seconds)
Cbc0010I After 235 nodes, 139 on tree, 1e+50 best solution, best possible 21.721047 (243.17 seconds)
Cbc0010I After 238 nodes, 141 on tree, 1e+50 best solution, best possible 21.721047 (243.91 seconds)
Cbc0010I After 241 nodes, 143 on tree, 1e+50 best solution, best possible 21.721047 (244.70 seconds)
Cbc0010I After 244 nodes, 145 on tree, 1e+50 best solution, best possible 21.721047 (245.44 seconds)
Cbc0010I After 248 nodes, 149 on tree, 1e+50 best solution, best possible 21.721047 (246.18 seconds)
Cbc0010I After 252 nodes, 152 on tree, 1e+50 best solution, best possible 21.721047 (247.07 seconds)
Cbc0010I After 255 nodes, 154 on tree, 1e+50 best solution, best possible 21.721047 (247.80 seconds)
Cbc0010I After 259 nodes, 156 on tree, 1e+50 best solution, best possible 21.721047 (248.64 seconds)
Cbc0010I After 262 nodes, 157 on tree, 1e+50 best solution, best possible 21.721047 (249.38 seconds)
Cbc0010I After 265 nodes, 158 on tree, 1e+50 best solution, best possible 21.721047 (250.54 seconds)
Cbc0010I After 269 nodes, 160 on tree, 1e+50 best solution, best possible 21.721047 (251.40 seconds)
Cbc0010I After 273 nodes, 162 on tree, 1e+50 best solution, best possible 21.721047 (252.58 seconds)
Cbc0010I After 275 nodes, 164 on tree, 1e+50 best solution, best possible 21.721047 (253.38 seconds)
Cbc0010I After 279 nodes, 166 on tree, 1e+50 best solution, best possible 21.721047 (254.14 seconds)
Cbc0010I After 282 nodes, 169 on tree, 1e+50 best solution, best possible 21.721047 (254.95 seconds)
Cbc0010I After 286 nodes, 171 on tree, 1e+50 best solution, best possible 21.721047 (255.86 seconds)
Cbc0010I After 289 nodes, 172 on tree, 1e+50 best solution, best possible 21.721047 (256.63 seconds)
Cbc0010I After 292 nodes, 173 on tree, 1e+50 best solution, best possible 21.721047 (257.65 seconds)
Cbc0010I After 296 nodes, 177 on tree, 1e+50 best solution, best possible 21.721047 (258.44 seconds)
Cbc0010I After 297 nodes, 177 on tree, 1e+50 best solution, best possible 21.721047 (259.49 seconds)
Cbc0010I After 301 nodes, 179 on tree, 1e+50 best solution, best possible 21.721047 (260.30 seconds)
Cbc0010I After 305 nodes, 181 on tree, 1e+50 best solution, best possible 21.721047 (261.18 seconds)
Cbc0010I After 309 nodes, 183 on tree, 1e+50 best solution, best possible 21.721047 (262.03 seconds)
Cbc0010I After 312 nodes, 185 on tree, 1e+50 best solution, best possible 21.721047 (262.84 seconds)
Cbc0010I After 315 nodes, 185 on tree, 1e+50 best solution, best possible 21.721047 (263.72 seconds)
Cbc0010I After 318 nodes, 187 on tree, 1e+50 best solution, best possible 21.721047 (264.74 seconds)
Cbc0010I After 322 nodes, 189 on tree, 1e+50 best solution, best possible 21.721047 (265.55 seconds)
Cbc0010I After 325 nodes, 191 on tree, 1e+50 best solution, best possible 21.721047 (266.40 seconds)
Cbc0010I After 329 nodes, 193 on tree, 1e+50 best solution, best possible 21.721047 (267.21 seconds)
Cbc0010I After 333 nodes, 195 on tree, 1e+50 best solution, best possible 21.721047 (268.15 seconds)
Cbc0010I After 336 nodes, 196 on tree, 1e+50 best solution, best possible 21.721047 (268.88 seconds)
Cbc0010I After 339 nodes, 198 on tree, 1e+50 best solution, best possible 21.721047 (269.82 seconds)
Cbc0010I After 342 nodes, 199 on tree, 1e+50 best solution, best possible 21.721047 (270.70 seconds)
Cbc0010I After 346 nodes, 201 on tree, 1e+50 best solution, best possible 21.721047 (271.85 seconds)
Cbc0010I After 350 nodes, 203 on tree, 1e+50 best solution, best possible 21.721047 (272.72 seconds)
Cbc0010I After 353 nodes, 205 on tree, 1e+50 best solution, best possible 21.721047 (273.46 seconds)
Cbc0010I After 356 nodes, 206 on tree, 1e+50 best solution, best possible 21.721047 (274.37 seconds)
Cbc0010I After 359 nodes, 208 on tree, 1e+50 best solution, best possible 21.721047 (275.29 seconds)
Cbc0010I After 362 nodes, 210 on tree, 1e+50 best solution, best possible 21.721047 (276.32 seconds)
Cbc0010I After 365 nodes, 211 on tree, 1e+50 best solution, best possible 21.721047 (277.02 seconds)
Cbc0010I After 368 nodes, 213 on tree, 1e+50 best solution, best possible 21.721047 (277.86 seconds)
Cbc0010I After 372 nodes, 215 on tree, 1e+50 best solution, best possible 21.721047 (278.67 seconds)
Cbc0010I After 375 nodes, 217 on tree, 1e+50 best solution, best possible 21.721047 (279.45 seconds)
Cbc0010I After 379 nodes, 219 on tree, 1e+50 best solution, best possible 21.721047 (280.32 seconds)
Cbc0010I After 382 nodes, 220 on tree, 1e+50 best solution, best possible 21.721047 (281.13 seconds)
Cbc0010I After 386 nodes, 222 on tree, 1e+50 best solution, best possible 21.721047 (281.88 seconds)
Cbc0010I After 390 nodes, 224 on tree, 1e+50 best solution, best possible 21.721047 (282.59 seconds)
Cbc0010I After 394 nodes, 226 on tree, 1e+50 best solution, best possible 21.721047 (283.74 seconds)
Cbc0010I After 398 nodes, 228 on tree, 1e+50 best solution, best possible 21.721047 (284.59 seconds)
Cbc0010I After 401 nodes, 230 on tree, 1e+50 best solution, best possible 21.721047 (285.42 seconds)
Cbc0010I After 405 nodes, 232 on tree, 1e+50 best solution, best possible 21.721047 (286.26 seconds)
