Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/gsvm2rl5.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl5
At line 3 ROWS
At line 305 COLUMNS
At line 11308 RHS
At line 11409 BOUNDS
At line 11711 ENDATA
Problem gsvm2rl5 has 300 rows, 401 columns and 10700 elements
Coin0008I gsvm2rl5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.2 - 0.131131 seconds
Cgl0004I processed model has 300 rows, 401 columns (100 integer (100 of which binary)) and 10700 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.031%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 55 integers unsatisfied sum - 1.1
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 10 iterations 132
Cbc0038I Solution found of 10
Cbc0038I Relaxing continuous gives 9.12514
Cbc0038I Before mini branch and bound, 45 integers at bound fixed and 155 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 100 rows 101 columns
Cbc0038I Mini branch and bound did not improve solution (0.25 seconds)
Cbc0038I Round again with cutoff of 8.23253
Cbc0038I Pass   2: suminf.    0.07449 (11) obj. 8.23253 iterations 123
Cbc0038I Pass   3: suminf.    0.10478 (13) obj. 8.23253 iterations 172
Cbc0038I Pass   4: suminf.    0.15351 (13) obj. 8.23253 iterations 237
Cbc0038I Pass   5: suminf.    0.18589 (13) obj. 8.23253 iterations 190
Cbc0038I Pass   6: suminf.    0.41004 (10) obj. 8.23253 iterations 107
Cbc0038I Pass   7: suminf.    0.19571 (10) obj. 8.23253 iterations 104
Cbc0038I Pass   8: suminf.    0.31260 (16) obj. 8.23253 iterations 177
Cbc0038I Pass   9: suminf.    0.68277 (16) obj. 8.23253 iterations 144
Cbc0038I Pass  10: suminf.    0.31260 (16) obj. 8.23253 iterations 82
Cbc0038I Pass  11: suminf.    0.68277 (16) obj. 8.23253 iterations 107
Cbc0038I Pass  12: suminf.    0.31260 (16) obj. 8.23253 iterations 66
Cbc0038I Pass  13: suminf.    0.68277 (16) obj. 8.23253 iterations 152
Cbc0038I Pass  14: suminf.    0.88450 (22) obj. 8.23253 iterations 69
Cbc0038I Pass  15: suminf.    0.88450 (22) obj. 8.23253 iterations 7
Cbc0038I Pass  16: suminf.    0.88450 (22) obj. 8.23253 iterations 131
Cbc0038I Pass  17: suminf.    0.88450 (22) obj. 8.23253 iterations 41
Cbc0038I Pass  18: suminf.    0.88450 (22) obj. 8.23253 iterations 99
Cbc0038I Pass  19: suminf.    0.88450 (22) obj. 8.23253 iterations 26
Cbc0038I Pass  20: suminf.    0.88450 (22) obj. 8.23253 iterations 101
Cbc0038I Pass  21: suminf.    0.45564 (46) obj. 8.23253 iterations 85
Cbc0038I Pass  22: suminf.    0.60087 (24) obj. 8.23253 iterations 65
Cbc0038I Pass  23: suminf.    0.60087 (24) obj. 8.23253 iterations 21
Cbc0038I Pass  24: suminf.    0.60087 (24) obj. 8.23253 iterations 43
Cbc0038I Pass  25: suminf.    0.60087 (24) obj. 8.23253 iterations 19
Cbc0038I Pass  26: suminf.    0.60087 (24) obj. 8.23253 iterations 55
Cbc0038I Pass  27: suminf.    0.60087 (24) obj. 8.23253 iterations 32
Cbc0038I Pass  28: suminf.    0.60087 (24) obj. 8.23253 iterations 47
Cbc0038I Pass  29: suminf.    0.60087 (24) obj. 8.23253 iterations 42
Cbc0038I Pass  30: suminf.    0.60087 (24) obj. 8.23253 iterations 50
Cbc0038I Pass  31: suminf.    0.86459 (26) obj. 8.23253 iterations 93
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 103 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 124 rows 210 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.15 seconds)
Cbc0038I After 1.15 seconds - Feasibility pump exiting with objective of 9.12514 - took 0.97 seconds
Cbc0012I Integer solution of 9.1251388 found by feasibility pump after 0 iterations and 0 nodes (1.18 seconds)
Cbc0038I Full problem 300 rows 401 columns, reduced to 300 rows 356 columns - too large
Cbc0012I Integer solution of 9.0374741 found by DiveCoefficient after 9035 iterations and 0 nodes (17.46 seconds)
Cbc0031I 25 added rows had average density of 275.68
Cbc0013I At root node, 25 cuts changed objective from 0.2 to 0.61124825 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (4 active)  in 0.789 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2365 row cuts average 333.2 elements, 0 column cuts (0 active)  in 4.538 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.090 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.248 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.138 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 9.0374741 best solution, best possible 0.61124825 (21.43 seconds)
Cbc0010I After 866 nodes, 432 on tree, 5.9471304 best solution, best possible 0.61124825 (61.06 seconds)
Cbc0010I After 888 nodes, 443 on tree, 5.9471304 best solution, best possible 0.61124825 (61.78 seconds)
Cbc0010I After 909 nodes, 454 on tree, 5.9471304 best solution, best possible 0.61124825 (62.52 seconds)
Cbc0010I After 930 nodes, 464 on tree, 5.9471304 best solution, best possible 0.61124825 (63.25 seconds)
Cbc0010I After 954 nodes, 476 on tree, 5.9471304 best solution, best possible 0.61124825 (64.01 seconds)
Cbc0010I After 976 nodes, 487 on tree, 5.9471304 best solution, best possible 0.61124825 (64.73 seconds)
Cbc0010I After 999 nodes, 499 on tree, 5.9471304 best solution, best possible 0.61124825 (65.48 seconds)
Cbc0010I After 1019 nodes, 518 on tree, 5.9471304 best solution, best possible 0.61124825 (66.19 seconds)
Cbc0010I After 1038 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (66.91 seconds)
Cbc0010I After 1059 nodes, 544 on tree, 5.9471304 best solution, best possible 0.61124825 (67.61 seconds)
Cbc0010I After 1082 nodes, 543 on tree, 5.9471304 best solution, best possible 0.61124825 (68.34 seconds)
Cbc0010I After 1104 nodes, 541 on tree, 5.9471304 best solution, best possible 0.61124825 (69.14 seconds)
Cbc0010I After 1128 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (69.91 seconds)
Cbc0010I After 1147 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (70.64 seconds)
Cbc0010I After 1173 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (71.38 seconds)
Cbc0010I After 1199 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (72.08 seconds)
Cbc0010I After 1230 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (72.81 seconds)
Cbc0010I After 1247 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (73.52 seconds)
Cbc0010I After 1271 nodes, 541 on tree, 5.9471304 best solution, best possible 0.61124825 (74.25 seconds)
Cbc0010I After 1290 nodes, 543 on tree, 5.9471304 best solution, best possible 0.61124825 (74.96 seconds)
Cbc0010I After 1323 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (75.66 seconds)
Cbc0010I After 1348 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (76.38 seconds)
Cbc0010I After 1374 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (77.09 seconds)
Cbc0010I After 1397 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (77.81 seconds)
Cbc0010I After 1425 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (78.58 seconds)
Cbc0010I After 1445 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (79.30 seconds)
Cbc0010I After 1470 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (80.00 seconds)
Cbc0010I After 1494 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (80.71 seconds)
Cbc0010I After 1519 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (81.44 seconds)
Cbc0010I After 1543 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (82.15 seconds)
Cbc0010I After 1566 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (82.90 seconds)
Cbc0010I After 1593 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (83.66 seconds)
Cbc0010I After 1614 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (84.42 seconds)
Cbc0010I After 1638 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (85.20 seconds)
Cbc0010I After 1670 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (85.91 seconds)
Cbc0010I After 1691 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (86.62 seconds)
Cbc0010I After 1719 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (87.34 seconds)
Cbc0010I After 1745 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (88.04 seconds)
Cbc0010I After 1766 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (88.81 seconds)
Cbc0010I After 1787 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (89.55 seconds)
Cbc0010I After 1815 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (90.26 seconds)
Cbc0010I After 1833 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (90.97 seconds)
Cbc0010I After 1859 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (91.70 seconds)
Cbc0010I After 1884 nodes, 543 on tree, 5.9471304 best solution, best possible 0.61124825 (92.40 seconds)
Cbc0010I After 1911 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (93.15 seconds)
Cbc0010I After 1932 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (93.85 seconds)
Cbc0010I After 1950 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (94.56 seconds)
Cbc0010I After 1970 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (95.26 seconds)
Cbc0010I After 1995 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (95.98 seconds)
Cbc0010I After 2022 nodes, 542 on tree, 5.9471304 best solution, best possible 0.61124825 (96.68 seconds)
Cbc0010I After 2049 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (97.44 seconds)
Cbc0010I After 2067 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (98.17 seconds)
Cbc0010I After 2097 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (98.91 seconds)
Cbc0010I After 2122 nodes, 542 on tree, 5.9471304 best solution, best possible 0.61124825 (99.64 seconds)
Cbc0010I After 2143 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (100.44 seconds)
Cbc0010I After 2171 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (101.14 seconds)
Cbc0010I After 2201 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (101.85 seconds)
Cbc0010I After 2237 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (102.55 seconds)
Cbc0010I After 2256 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (103.32 seconds)
Cbc0010I After 2277 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (104.04 seconds)
Cbc0010I After 2295 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (104.77 seconds)
Cbc0010I After 2318 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (105.48 seconds)
Cbc0010I After 2342 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (106.23 seconds)
Cbc0010I After 2367 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (106.93 seconds)
Cbc0010I After 2397 nodes, 533 on tree, 5.9471304 best solution, best possible 0.61124825 (107.63 seconds)
Cbc0010I After 2420 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (108.35 seconds)
Cbc0010I After 2443 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (109.06 seconds)
Cbc0010I After 2472 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (109.76 seconds)
Cbc0010I After 2491 nodes, 541 on tree, 5.9471304 best solution, best possible 0.61124825 (110.48 seconds)
Cbc0010I After 2508 nodes, 541 on tree, 5.9471304 best solution, best possible 0.61124825 (111.21 seconds)
Cbc0010I After 2537 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (111.91 seconds)
Cbc0010I After 2559 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (112.64 seconds)
Cbc0010I After 2583 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (113.38 seconds)
Cbc0010I After 2603 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (114.12 seconds)
Cbc0010I After 2620 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (114.85 seconds)
Cbc0010I After 2644 nodes, 541 on tree, 5.9471304 best solution, best possible 0.61124825 (115.58 seconds)
Cbc0010I After 2669 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (116.28 seconds)
Cbc0010I After 2692 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (116.99 seconds)
Cbc0010I After 2710 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (117.70 seconds)
Cbc0010I After 2730 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (118.45 seconds)
Cbc0010I After 2754 nodes, 541 on tree, 5.9471304 best solution, best possible 0.61124825 (119.18 seconds)
Cbc0010I After 2784 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (119.91 seconds)
Cbc0010I After 2820 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (120.62 seconds)
Cbc0010I After 2848 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (121.33 seconds)
Cbc0010I After 2874 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (122.06 seconds)
Cbc0010I After 2910 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (122.80 seconds)
Cbc0010I After 2937 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (123.54 seconds)
Cbc0010I After 2965 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (124.25 seconds)
Cbc0010I After 3004 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (124.95 seconds)
Cbc0010I After 3028 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (125.66 seconds)
Cbc0010I After 3055 nodes, 541 on tree, 5.9471304 best solution, best possible 0.61124825 (126.36 seconds)
Cbc0010I After 3081 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (127.06 seconds)
Cbc0010I After 3107 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (127.76 seconds)
Cbc0010I After 3138 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (128.47 seconds)
Cbc0010I After 3159 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (129.18 seconds)
Cbc0010I After 3195 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (129.89 seconds)
Cbc0010I After 3223 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (130.62 seconds)
Cbc0010I After 3249 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (131.33 seconds)
Cbc0010I After 3274 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (132.04 seconds)
Cbc0010I After 3302 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (132.75 seconds)
