Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/timtab2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/timtab2.txt -quit (default strategy 1)
At line 1 NAME           timtab2
At line 2 ROWS
At line 298 COLUMNS
At line 1390 RHS
At line 1534 BOUNDS
At line 2210 ENDATA
Problem timtab2 has 294 rows, 675 columns and 1482 elements
Coin0008I timtab2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 83592 - 0.01535 seconds
Cgl0003I 1 fixed, 1 tightened bounds, 0 strengthened rows, 44 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 16 substitutions
Cgl0004I processed model has 284 rows, 342 columns (256 integer (94 of which binary)) and 1154 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 46.8833
Cbc0038I Pass   1: suminf.   38.46667 (153) obj. 507943 iterations 112
Cbc0038I Pass   2: suminf.   36.80000 (147) obj. 531013 iterations 15
Cbc0038I Pass   3: suminf.   35.93333 (145) obj. 524747 iterations 8
Cbc0038I Solution found of 524747
Cbc0038I Branch and bound needed to clear up 145 general integers
Cbc0038I Full problem 284 rows 342 columns, reduced to 230 rows 237 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 27 integers at bound fixed and 35 continuous
Cbc0038I Mini branch and bound did not improve solution (0.15 seconds)
Cbc0038I After 0.15 seconds - Feasibility pump exiting - took 0.04 seconds
Cbc0031I 165 added rows had average density of 21.775758
Cbc0013I At root node, 165 cuts changed objective from 90638.667 to 470508.8 in 100 passes
Cbc0010I After 555 nodes, 239 on tree, 1526845 best solution, best possible 470508.8 (59.27 seconds)
Cbc0010I After 566 nodes, 242 on tree, 1526845 best solution, best possible 470508.8 (59.98 seconds)
Cbc0010I After 576 nodes, 246 on tree, 1526845 best solution, best possible 470508.8 (60.75 seconds)
Cbc0010I After 586 nodes, 249 on tree, 1526845 best solution, best possible 470508.8 (61.53 seconds)
Cbc0010I After 596 nodes, 252 on tree, 1526845 best solution, best possible 470508.8 (62.28 seconds)
Cbc0010I After 606 nodes, 254 on tree, 1526845 best solution, best possible 470508.8 (63.06 seconds)
Cbc0010I After 615 nodes, 256 on tree, 1526845 best solution, best possible 470508.8 (63.77 seconds)
Cbc0010I After 624 nodes, 259 on tree, 1526845 best solution, best possible 470508.8 (64.49 seconds)
Cbc0010I After 635 nodes, 261 on tree, 1526845 best solution, best possible 470508.8 (65.20 seconds)
Cbc0010I After 645 nodes, 263 on tree, 1526845 best solution, best possible 470508.8 (65.95 seconds)
Cbc0010I After 654 nodes, 264 on tree, 1526845 best solution, best possible 470508.8 (66.65 seconds)
Cbc0010I After 664 nodes, 268 on tree, 1526845 best solution, best possible 470508.8 (67.46 seconds)
Cbc0010I After 673 nodes, 272 on tree, 1526845 best solution, best possible 470508.8 (68.25 seconds)
Cbc0010I After 683 nodes, 274 on tree, 1526845 best solution, best possible 470508.8 (68.98 seconds)
Cbc0010I After 692 nodes, 278 on tree, 1526845 best solution, best possible 470508.8 (69.71 seconds)
Cbc0010I After 704 nodes, 281 on tree, 1526845 best solution, best possible 470508.8 (70.43 seconds)
Cbc0010I After 718 nodes, 285 on tree, 1526845 best solution, best possible 470508.8 (71.14 seconds)
Cbc0010I After 727 nodes, 288 on tree, 1526845 best solution, best possible 470508.8 (71.91 seconds)
Cbc0010I After 740 nodes, 291 on tree, 1526845 best solution, best possible 470508.8 (72.66 seconds)
Cbc0010I After 746 nodes, 293 on tree, 1526845 best solution, best possible 470508.8 (73.38 seconds)
Cbc0010I After 751 nodes, 296 on tree, 1526845 best solution, best possible 470508.8 (74.15 seconds)
Cbc0010I After 759 nodes, 300 on tree, 1526845 best solution, best possible 470508.8 (74.94 seconds)
Cbc0010I After 769 nodes, 304 on tree, 1526845 best solution, best possible 470508.8 (75.71 seconds)
Cbc0010I After 784 nodes, 306 on tree, 1526845 best solution, best possible 470508.8 (76.48 seconds)
Cbc0010I After 795 nodes, 309 on tree, 1526845 best solution, best possible 470508.8 (77.19 seconds)
Cbc0010I After 807 nodes, 313 on tree, 1526845 best solution, best possible 470508.8 (77.93 seconds)
Cbc0010I After 816 nodes, 316 on tree, 1526845 best solution, best possible 470508.8 (78.64 seconds)
Cbc0010I After 824 nodes, 319 on tree, 1526845 best solution, best possible 470508.8 (79.36 seconds)
Cbc0010I After 833 nodes, 323 on tree, 1526845 best solution, best possible 470508.8 (80.14 seconds)
Cbc0010I After 846 nodes, 326 on tree, 1526845 best solution, best possible 470508.8 (80.96 seconds)
Cbc0010I After 854 nodes, 328 on tree, 1526845 best solution, best possible 470508.8 (81.66 seconds)
Cbc0010I After 869 nodes, 329 on tree, 1526845 best solution, best possible 470508.8 (82.38 seconds)
Cbc0010I After 879 nodes, 333 on tree, 1526845 best solution, best possible 470508.8 (83.12 seconds)
Cbc0010I After 889 nodes, 337 on tree, 1526845 best solution, best possible 470508.8 (83.90 seconds)
Cbc0010I After 895 nodes, 340 on tree, 1526845 best solution, best possible 470508.8 (84.61 seconds)
Cbc0010I After 904 nodes, 342 on tree, 1526845 best solution, best possible 470508.8 (85.41 seconds)
Cbc0010I After 912 nodes, 345 on tree, 1526845 best solution, best possible 470508.8 (86.12 seconds)
Cbc0010I After 921 nodes, 350 on tree, 1526845 best solution, best possible 470508.8 (86.84 seconds)
Cbc0010I After 929 nodes, 353 on tree, 1526845 best solution, best possible 470508.8 (87.56 seconds)
Cbc0010I After 939 nodes, 357 on tree, 1526845 best solution, best possible 470508.8 (88.27 seconds)
Cbc0010I After 947 nodes, 362 on tree, 1526845 best solution, best possible 470508.8 (88.99 seconds)
Cbc0010I After 961 nodes, 366 on tree, 1526845 best solution, best possible 470508.8 (89.71 seconds)
Cbc0010I After 972 nodes, 371 on tree, 1526845 best solution, best possible 470508.8 (90.46 seconds)
Cbc0010I After 983 nodes, 375 on tree, 1526845 best solution, best possible 470508.8 (91.21 seconds)
Cbc0010I After 998 nodes, 381 on tree, 1526845 best solution, best possible 470508.8 (92.00 seconds)
Cbc0010I After 1005 nodes, 386 on tree, 1526845 best solution, best possible 470508.8 (92.70 seconds)
Cbc0010I After 1013 nodes, 391 on tree, 1526845 best solution, best possible 470508.8 (93.45 seconds)
Cbc0010I After 1023 nodes, 399 on tree, 1526845 best solution, best possible 470508.8 (94.23 seconds)
Cbc0010I After 1035 nodes, 411 on tree, 1526845 best solution, best possible 470508.8 (94.98 seconds)
Cbc0010I After 1047 nodes, 423 on tree, 1526845 best solution, best possible 470508.8 (95.69 seconds)
Cbc0010I After 1058 nodes, 434 on tree, 1526845 best solution, best possible 470508.8 (96.42 seconds)
Cbc0010I After 1080 nodes, 439 on tree, 1526845 best solution, best possible 470508.8 (97.15 seconds)
Cbc0010I After 1105 nodes, 439 on tree, 1526845 best solution, best possible 470508.8 (97.86 seconds)
Cbc0010I After 1131 nodes, 439 on tree, 1526845 best solution, best possible 470508.8 (98.60 seconds)
Cbc0010I After 1151 nodes, 441 on tree, 1526845 best solution, best possible 470508.8 (99.32 seconds)
Cbc0010I After 1182 nodes, 441 on tree, 1526845 best solution, best possible 470508.8 (100.02 seconds)
Cbc0010I After 1210 nodes, 439 on tree, 1526845 best solution, best possible 470508.8 (100.72 seconds)
Cbc0010I After 1236 nodes, 438 on tree, 1526845 best solution, best possible 470508.8 (101.44 seconds)
Cbc0010I After 1257 nodes, 436 on tree, 1526845 best solution, best possible 470508.8 (102.18 seconds)
Cbc0010I After 1286 nodes, 436 on tree, 1526845 best solution, best possible 470508.8 (102.88 seconds)
Cbc0010I After 1311 nodes, 439 on tree, 1526845 best solution, best possible 470508.8 (103.59 seconds)
Cbc0010I After 1337 nodes, 433 on tree, 1526845 best solution, best possible 470508.8 (104.32 seconds)
Cbc0010I After 1367 nodes, 431 on tree, 1526845 best solution, best possible 470508.8 (105.09 seconds)
Cbc0010I After 1382 nodes, 436 on tree, 1526845 best solution, best possible 470508.8 (105.79 seconds)
Cbc0010I After 1409 nodes, 434 on tree, 1526845 best solution, best possible 470508.8 (106.50 seconds)
Cbc0010I After 1432 nodes, 430 on tree, 1526845 best solution, best possible 470508.8 (107.23 seconds)
Cbc0010I After 1467 nodes, 429 on tree, 1526845 best solution, best possible 470508.8 (107.96 seconds)
Cbc0010I After 1502 nodes, 430 on tree, 1526845 best solution, best possible 470508.8 (108.73 seconds)
Cbc0010I After 1521 nodes, 437 on tree, 1526845 best solution, best possible 470508.8 (109.44 seconds)
Cbc0010I After 1558 nodes, 438 on tree, 1526845 best solution, best possible 470508.8 (110.16 seconds)
Cbc0010I After 1590 nodes, 438 on tree, 1526845 best solution, best possible 470508.8 (110.87 seconds)
Cbc0010I After 1625 nodes, 435 on tree, 1526845 best solution, best possible 470508.8 (111.57 seconds)
Cbc0010I After 1656 nodes, 436 on tree, 1526845 best solution, best possible 470508.8 (112.32 seconds)
Cbc0010I After 1676 nodes, 430 on tree, 1526845 best solution, best possible 470508.8 (113.07 seconds)
Cbc0010I After 1710 nodes, 428 on tree, 1526845 best solution, best possible 470508.8 (113.84 seconds)
Cbc0010I After 1729 nodes, 425 on tree, 1526845 best solution, best possible 470508.8 (114.59 seconds)
Cbc0010I After 1741 nodes, 437 on tree, 1526845 best solution, best possible 470508.8 (115.34 seconds)
Cbc0010I After 1766 nodes, 439 on tree, 1526845 best solution, best possible 470508.8 (116.04 seconds)
Cbc0010I After 1792 nodes, 434 on tree, 1526845 best solution, best possible 470508.8 (116.74 seconds)
Cbc0010I After 1812 nodes, 444 on tree, 1526845 best solution, best possible 470508.8 (117.46 seconds)
Cbc0010I After 1857 nodes, 441 on tree, 1526845 best solution, best possible 470508.8 (118.20 seconds)
Cbc0010I After 1896 nodes, 436 on tree, 1526845 best solution, best possible 470508.8 (118.92 seconds)
Cbc0010I After 1919 nodes, 437 on tree, 1526845 best solution, best possible 470508.8 (119.62 seconds)
Cbc0010I After 1944 nodes, 442 on tree, 1526845 best solution, best possible 470508.8 (120.33 seconds)
Cbc0010I After 1973 nodes, 437 on tree, 1526845 best solution, best possible 470508.8 (121.07 seconds)
Cbc0010I After 1999 nodes, 435 on tree, 1526845 best solution, best possible 470508.8 (121.78 seconds)
Cbc0010I After 2019 nodes, 437 on tree, 1526845 best solution, best possible 470508.8 (122.55 seconds)
Cbc0010I After 2046 nodes, 440 on tree, 1526845 best solution, best possible 470508.8 (123.25 seconds)
Cbc0010I After 2074 nodes, 436 on tree, 1526845 best solution, best possible 470508.8 (123.99 seconds)
Cbc0010I After 2103 nodes, 436 on tree, 1526845 best solution, best possible 470508.8 (124.69 seconds)
Cbc0010I After 2126 nodes, 438 on tree, 1526845 best solution, best possible 470508.8 (125.40 seconds)
Cbc0010I After 2154 nodes, 431 on tree, 1526845 best solution, best possible 470508.8 (126.10 seconds)
Cbc0010I After 2175 nodes, 431 on tree, 1526845 best solution, best possible 470508.8 (126.82 seconds)
Cbc0010I After 2198 nodes, 444 on tree, 1526845 best solution, best possible 470508.8 (127.56 seconds)
Cbc0010I After 2224 nodes, 434 on tree, 1526845 best solution, best possible 470508.8 (128.28 seconds)
Cbc0010I After 2248 nodes, 434 on tree, 1526845 best solution, best possible 470508.8 (128.99 seconds)
Cbc0010I After 2276 nodes, 432 on tree, 1526845 best solution, best possible 470508.8 (129.73 seconds)
Cbc0010I After 2298 nodes, 441 on tree, 1526845 best solution, best possible 470508.8 (130.45 seconds)
Cbc0010I After 2329 nodes, 436 on tree, 1526845 best solution, best possible 470508.8 (131.17 seconds)
Cbc0010I After 2355 nodes, 431 on tree, 1526845 best solution, best possible 470508.8 (131.90 seconds)
Cbc0010I After 2380 nodes, 438 on tree, 1526845 best solution, best possible 470508.8 (132.62 seconds)
Cbc0010I After 2411 nodes, 430 on tree, 1526845 best solution, best possible 470508.8 (133.36 seconds)
Cbc0010I After 2428 nodes, 440 on tree, 1526845 best solution, best possible 470508.8 (134.08 seconds)
Cbc0010I After 2455 nodes, 431 on tree, 1526845 best solution, best possible 470508.8 (134.83 seconds)
Cbc0010I After 2472 nodes, 436 on tree, 1526845 best solution, best possible 470508.8 (135.54 seconds)
Cbc0010I After 2497 nodes, 444 on tree, 1526845 best solution, best possible 470508.8 (136.27 seconds)
Cbc0010I After 2527 nodes, 440 on tree, 1526845 best solution, best possible 470508.8 (136.97 seconds)
Cbc0010I After 2552 nodes, 434 on tree, 1526845 best solution, best possible 470508.8 (137.68 seconds)
Cbc0010I After 2581 nodes, 443 on tree, 1526845 best solution, best possible 470508.8 (138.38 seconds)
Cbc0010I After 2613 nodes, 436 on tree, 1526845 best solution, best possible 470508.8 (139.09 seconds)
Cbc0010I After 2641 nodes, 433 on tree, 1526845 best solution, best possible 470508.8 (139.81 seconds)
Cbc0010I After 2670 nodes, 433 on tree, 1526845 best solution, best possible 470508.8 (140.52 seconds)
Cbc0010I After 2695 nodes, 433 on tree, 1526845 best solution, best possible 470508.8 (141.27 seconds)
Cbc0010I After 2723 nodes, 435 on tree, 1526845 best solution, best possible 470508.8 (141.97 seconds)
Cbc0010I After 2751 nodes, 437 on tree, 1526845 best solution, best possible 470508.8 (142.71 seconds)
Cbc0010I After 2779 nodes, 436 on tree, 1526845 best solution, best possible 470508.8 (143.42 seconds)
Cbc0010I After 2803 nodes, 434 on tree, 1526845 best solution, best possible 470508.8 (144.12 seconds)
Cbc0010I After 2833 nodes, 429 on tree, 1526845 best solution, best possible 470508.8 (144.83 seconds)
Cbc0010I After 2853 nodes, 431 on tree, 1526845 best solution, best possible 470508.8 (145.55 seconds)
Cbc0010I After 2877 nodes, 425 on tree, 1526845 best solution, best possible 470508.8 (146.28 seconds)
Cbc0010I After 2892 nodes, 438 on tree, 1526845 best solution, best possible 470508.8 (147.00 seconds)
Cbc0010I After 2921 nodes, 431 on tree, 1526845 best solution, best possible 470508.8 (147.70 seconds)
Cbc0010I After 2941 nodes, 429 on tree, 1526845 best solution, best possible 470508.8 (148.43 seconds)
Cbc0010I After 2965 nodes, 434 on tree, 1526845 best solution, best possible 470508.8 (149.13 seconds)
Cbc0010I After 2989 nodes, 431 on tree, 1526845 best solution, best possible 470508.8 (149.86 seconds)
Cbc0010I After 3015 nodes, 431 on tree, 1526845 best solution, best possible 470508.8 (150.58 seconds)
Cbc0010I After 3045 nodes, 427 on tree, 1526845 best solution, best possible 470508.8 (151.31 seconds)
Cbc0010I After 3074 nodes, 425 on tree, 1526845 best solution, best possible 470508.8 (152.03 seconds)
Cbc0010I After 3091 nodes, 436 on tree, 1526845 best solution, best possible 470508.8 (152.76 seconds)
Cbc0010I After 3123 nodes, 435 on tree, 1526845 best solution, best possible 470508.8 (153.49 seconds)
Cbc0010I After 3149 nodes, 429 on tree, 1526845 best solution, best possible 470508.8 (154.24 seconds)
Cbc0010I After 3169 nodes, 428 on tree, 1526845 best solution, best possible 470508.8 (154.95 seconds)
Cbc0010I After 3190 nodes, 428 on tree, 1526845 best solution, best possible 470508.8 (155.68 seconds)
Cbc0010I After 3214 nodes, 434 on tree, 1526845 best solution, best possible 470508.8 (156.41 seconds)
Cbc0010I After 3241 nodes, 432 on tree, 1526845 best solution, best possible 470508.8 (157.11 seconds)
Cbc0010I After 3258 nodes, 432 on tree, 1526845 best solution, best possible 470508.8 (157.85 seconds)
Cbc0010I After 3281 nodes, 429 on tree, 1526845 best solution, best possible 470508.8 (158.55 seconds)
Cbc0010I After 3298 nodes, 433 on tree, 1526845 best solution, best possible 470508.8 (159.25 seconds)
Cbc0010I After 3327 nodes, 433 on tree, 1526845 best solution, best possible 470508.8 (160.00 seconds)
Cbc0010I After 3355 nodes, 437 on tree, 1526845 best solution, best possible 470508.8 (160.71 seconds)
Cbc0010I After 3384 nodes, 431 on tree, 1526845 best solution, best possible 470508.8 (161.43 seconds)
Cbc0010I After 3411 nodes, 434 on tree, 1526845 best solution, best possible 470508.8 (162.13 seconds)
Cbc0010I After 3434 nodes, 436 on tree, 1526845 best solution, best possible 470508.8 (162.83 seconds)
Cbc0010I After 3456 nodes, 434 on tree, 1526845 best solution, best possible 470508.8 (163.57 seconds)
Cbc0010I After 3487 nodes, 436 on tree, 1526845 best solution, best possible 470508.8 (164.28 seconds)
Cbc0010I After 3514 nodes, 430 on tree, 1526845 best solution, best possible 470508.8 (165.00 seconds)
Cbc0010I After 3546 nodes, 440 on tree, 1526845 best solution, best possible 470508.8 (165.72 seconds)
Cbc0010I After 3568 nodes, 434 on tree, 1526845 best solution, best possible 470508.8 (166.44 seconds)
Cbc0010I After 3588 nodes, 428 on tree, 1526845 best solution, best possible 470508.8 (167.15 seconds)
Cbc0010I After 3610 nodes, 426 on tree, 1526845 best solution, best possible 470508.8 (167.89 seconds)
Cbc0010I After 3634 nodes, 433 on tree, 1526845 best solution, best possible 470508.8 (168.59 seconds)
Cbc0010I After 3672 nodes, 431 on tree, 1526845 best solution, best possible 470508.8 (169.32 seconds)
Cbc0010I After 3693 nodes, 428 on tree, 1526845 best solution, best possible 470508.8 (170.04 seconds)
Cbc0010I After 3711 nodes, 424 on tree, 1526845 best solution, best possible 470508.8 (170.74 seconds)
Cbc0010I After 3724 nodes, 420 on tree, 1526845 best solution, best possible 470508.8 (171.46 seconds)
Cbc0010I After 3743 nodes, 420 on tree, 1526845 best solution, best possible 470508.8 (172.18 seconds)
Cbc0010I After 3764 nodes, 420 on tree, 1526845 best solution, best possible 470508.8 (172.95 seconds)
Cbc0010I After 3786 nodes, 420 on tree, 1526845 best solution, best possible 470508.8 (173.72 seconds)
Cbc0010I After 3805 nodes, 415 on tree, 1526845 best solution, best possible 470508.8 (174.49 seconds)
Cbc0010I After 3822 nodes, 414 on tree, 1526845 best solution, best possible 470508.8 (175.23 seconds)
Cbc0010I After 3841 nodes, 417 on tree, 1526845 best solution, best possible 470508.8 (176.01 seconds)
Cbc0010I After 3858 nodes, 416 on tree, 1526845 best solution, best possible 470508.8 (176.72 seconds)
Cbc0010I After 3877 nodes, 413 on tree, 1526845 best solution, best possible 470508.8 (177.43 seconds)
Cbc0010I After 3894 nodes, 414 on tree, 1526845 best solution, best possible 470508.8 (178.16 seconds)
Cbc0010I After 3910 nodes, 413 on tree, 1526845 best solution, best possible 470508.8 (178.87 seconds)
Cbc0010I After 3926 nodes, 412 on tree, 1526845 best solution, best possible 470508.8 (179.63 seconds)
Cbc0010I After 3941 nodes, 413 on tree, 1526845 best solution, best possible 470508.8 (180.37 seconds)
