Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1605061.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1605061.txt -quit (default strategy 1)
At line 1 NAME          neos-1605061
At line 2 ROWS
At line 3478 COLUMNS
At line 96965 RHS
At line 99898 BOUNDS
At line 103686 ENDATA
Problem neos-1605061 has 3474 rows, 4111 columns and 93483 elements
Coin0008I neos-1605061 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.15074 - 2.88885 seconds
Cgl0004I processed model has 3464 rows, 4016 columns (3561 integer (3561 of which binary)) and 93379 elements
Coin3009W Conflict graph built in 0.038 seconds, density: 0.302%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 653 integers unsatisfied sum - 152.149
Cbc0038I Pass   1: (9.67 seconds) suminf.   66.30369 (256) obj. 177 iterations 6950
Cbc0038I Pass   2: (16.01 seconds) suminf.   25.69376 (112) obj. 177 iterations 6675
Cbc0038I Pass   3: (24.02 seconds) suminf.   15.64706 (52) obj. 177 iterations 7668
Cbc0038I Pass   4: (27.04 seconds) suminf.   11.57851 (59) obj. 177 iterations 2758
Cbc0038I Pass   5: (34.14 seconds) suminf.    8.30000 (31) obj. 177 iterations 6756
Cbc0038I Pass   6: (35.61 seconds) suminf.    7.79626 (50) obj. 177 iterations 1350
Cbc0038I Pass   7: (38.97 seconds) suminf.    1.90476 (30) obj. 177 iterations 2835
Cbc0038I Pass   8: (42.49 seconds) suminf.    0.00098 (308) obj. 177 iterations 3504
Cbc0038I Pass   9: (42.50 seconds) suminf.    0.00000 (0) obj. 177 iterations 0
Cbc0038I Solution found of 177
Cbc0038I Relaxing continuous gives 166
Cbc0038I Before mini branch and bound, 2406 integers at bound fixed and 165 continuous
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2940 rows 1326 columns - 56 fixed gives 657, 401 - ok now
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound improved solution from 166 to 166 (63.72 seconds)
Cbc0038I Round again with cutoff of 150.015
Cbc0038I Pass  10: (63.98 seconds) suminf.   65.63667 (301) obj. 150.015 iterations 235
Cbc0038I Pass  11: (71.70 seconds) suminf.   30.47976 (857) obj. 150.015 iterations 7964
Cbc0038I Pass  12: (79.05 seconds) suminf.   23.01460 (169) obj. 150.015 iterations 7148
Cbc0038I Pass  13: (83.69 seconds) suminf.   21.22115 (724) obj. 150.015 iterations 4654
Cbc0038I Pass  14: (90.93 seconds) suminf.   19.62132 (1124) obj. 150.015 iterations 6697
Cbc0038I Pass  15: (99.33 seconds) suminf.   18.44902 (993) obj. 150.015 iterations 8189
Cbc0038I Pass  16: (108.34 seconds) suminf.   10.70723 (630) obj. 150.015 iterations 8777
Cbc0038I Pass  17: (112.94 seconds) suminf.    8.33097 (798) obj. 150.015 iterations 4750
Cbc0038I Pass  18: (120.77 seconds) suminf.   10.56339 (694) obj. 150.015 iterations 7916
Cbc0038I Pass  19: (324.16 seconds) suminf.    0.03072 (1973) obj. 150.015 iterations 112103
Cbc0038I No solution found this major pass
Cbc0038I After 324.16 seconds - Feasibility pump exiting with objective of 166 - took 352.99 seconds
Cbc0012I Integer solution of 166 found by feasibility pump after 0 iterations and 0 nodes (324.18 seconds)
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2543 rows 1039 columns - 166 fixed gives 1, 1 - ok now
Cbc0031I 17 added rows had average density of 426.94118
Cbc0013I At root node, 17 cuts changed objective from 6.1507353 to 8.718202 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.724 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 86 row cuts average 638.4 elements, 0 column cuts (0 active)  in 15.169 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.398 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 15.403 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 29 row cuts average 6.1 elements, 0 column cuts (0 active)  in 0.519 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 2.599 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.656 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.279 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 23 row cuts average 107.1 elements, 0 column cuts (0 active)  in 10.832 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 166 best solution, best possible 8.718202 (575.30 seconds)
Cbc0010I After 57 nodes, 38 on tree, 166 best solution, best possible 8.718202 (870.87 seconds)
Cbc0010I After 58 nodes, 38 on tree, 166 best solution, best possible 8.718202 (872.79 seconds)
Cbc0010I After 59 nodes, 39 on tree, 166 best solution, best possible 8.718202 (879.83 seconds)
Cbc0010I After 60 nodes, 39 on tree, 166 best solution, best possible 8.718202 (882.12 seconds)
Cbc0010I After 61 nodes, 39 on tree, 166 best solution, best possible 8.718202 (891.10 seconds)
Cbc0010I After 62 nodes, 39 on tree, 166 best solution, best possible 8.718202 (892.97 seconds)
Cbc0010I After 63 nodes, 40 on tree, 166 best solution, best possible 8.718202 (893.92 seconds)
Cbc0010I After 65 nodes, 41 on tree, 166 best solution, best possible 8.718202 (903.90 seconds)
Cbc0010I After 66 nodes, 41 on tree, 166 best solution, best possible 8.718202 (915.14 seconds)
Cbc0010I After 69 nodes, 44 on tree, 166 best solution, best possible 8.718202 (916.39 seconds)
Cbc0010I After 71 nodes, 46 on tree, 166 best solution, best possible 8.718202 (918.46 seconds)
Cbc0010I After 72 nodes, 46 on tree, 166 best solution, best possible 8.718202 (932.81 seconds)
Cbc0010I After 73 nodes, 46 on tree, 166 best solution, best possible 8.718202 (934.09 seconds)
Cbc0010I After 74 nodes, 46 on tree, 166 best solution, best possible 8.718202 (935.40 seconds)
Cbc0010I After 76 nodes, 48 on tree, 166 best solution, best possible 8.718202 (936.98 seconds)
Cbc0010I After 77 nodes, 48 on tree, 166 best solution, best possible 8.718202 (939.18 seconds)
Cbc0010I After 79 nodes, 49 on tree, 166 best solution, best possible 8.718202 (944.37 seconds)
Cbc0010I After 80 nodes, 50 on tree, 166 best solution, best possible 8.718202 (945.44 seconds)
Cbc0010I After 81 nodes, 50 on tree, 166 best solution, best possible 8.718202 (946.45 seconds)
Cbc0010I After 82 nodes, 51 on tree, 166 best solution, best possible 8.718202 (947.37 seconds)
Cbc0010I After 83 nodes, 52 on tree, 166 best solution, best possible 8.718202 (948.44 seconds)
Cbc0010I After 84 nodes, 52 on tree, 166 best solution, best possible 8.718202 (949.15 seconds)
Cbc0010I After 86 nodes, 53 on tree, 166 best solution, best possible 8.718202 (950.39 seconds)
Cbc0010I After 88 nodes, 55 on tree, 166 best solution, best possible 8.718202 (951.57 seconds)
Cbc0010I After 89 nodes, 55 on tree, 166 best solution, best possible 8.718202 (957.30 seconds)
Cbc0010I After 90 nodes, 55 on tree, 166 best solution, best possible 8.718202 (958.97 seconds)
Cbc0010I After 91 nodes, 55 on tree, 166 best solution, best possible 8.718202 (960.21 seconds)
Cbc0010I After 92 nodes, 56 on tree, 166 best solution, best possible 8.718202 (961.78 seconds)
Cbc0010I After 93 nodes, 56 on tree, 166 best solution, best possible 8.718202 (974.30 seconds)
Cbc0010I After 94 nodes, 57 on tree, 166 best solution, best possible 8.718202 (975.41 seconds)
Cbc0010I After 95 nodes, 57 on tree, 166 best solution, best possible 8.718202 (982.71 seconds)
Cbc0010I After 96 nodes, 58 on tree, 166 best solution, best possible 8.718202 (986.21 seconds)
Cbc0010I After 97 nodes, 59 on tree, 166 best solution, best possible 8.718202 (992.26 seconds)
Cbc0010I After 98 nodes, 59 on tree, 166 best solution, best possible 8.718202 (995.65 seconds)
Cbc0010I After 99 nodes, 60 on tree, 166 best solution, best possible 8.718202 (996.52 seconds)
Cbc0010I After 100 nodes, 61 on tree, 166 best solution, best possible 8.718202 (998.40 seconds)
Cbc0010I After 101 nodes, 62 on tree, 166 best solution, best possible 8.718202 (999.82 seconds)
Cbc0010I After 102 nodes, 63 on tree, 166 best solution, best possible 8.718202 (1001.33 seconds)
Cbc0010I After 103 nodes, 63 on tree, 166 best solution, best possible 8.718202 (1002.56 seconds)
Cbc0010I After 104 nodes, 64 on tree, 166 best solution, best possible 8.718202 (1004.45 seconds)
Cbc0010I After 105 nodes, 64 on tree, 166 best solution, best possible 8.718202 (1005.55 seconds)
Cbc0010I After 106 nodes, 64 on tree, 166 best solution, best possible 8.718202 (1007.76 seconds)
Cbc0010I After 108 nodes, 66 on tree, 166 best solution, best possible 8.718202 (1009.47 seconds)
Cbc0010I After 109 nodes, 67 on tree, 166 best solution, best possible 8.718202 (1010.52 seconds)
Cbc0010I After 110 nodes, 67 on tree, 166 best solution, best possible 8.718202 (1011.45 seconds)
Cbc0010I After 111 nodes, 67 on tree, 166 best solution, best possible 8.718202 (1012.62 seconds)
Cbc0010I After 113 nodes, 69 on tree, 166 best solution, best possible 8.718202 (1014.25 seconds)
Cbc0010I After 114 nodes, 70 on tree, 166 best solution, best possible 8.718202 (1016.18 seconds)
Cbc0010I After 115 nodes, 71 on tree, 166 best solution, best possible 8.718202 (1021.48 seconds)
Cbc0010I After 117 nodes, 72 on tree, 166 best solution, best possible 8.718202 (1025.96 seconds)
Cbc0010I After 118 nodes, 73 on tree, 166 best solution, best possible 8.718202 (1026.94 seconds)
Cbc0010I After 119 nodes, 73 on tree, 166 best solution, best possible 8.718202 (1031.18 seconds)
Cbc0010I After 120 nodes, 74 on tree, 166 best solution, best possible 8.718202 (1032.17 seconds)
Cbc0010I After 121 nodes, 75 on tree, 166 best solution, best possible 8.718202 (1034.09 seconds)
Cbc0010I After 122 nodes, 76 on tree, 166 best solution, best possible 8.718202 (1034.88 seconds)
Cbc0010I After 124 nodes, 78 on tree, 166 best solution, best possible 8.718202 (1036.10 seconds)
Cbc0010I After 126 nodes, 80 on tree, 166 best solution, best possible 8.718202 (1036.97 seconds)
Cbc0010I After 127 nodes, 80 on tree, 166 best solution, best possible 8.718202 (1038.63 seconds)
Cbc0010I After 128 nodes, 80 on tree, 166 best solution, best possible 8.718202 (1040.22 seconds)
Cbc0010I After 129 nodes, 81 on tree, 166 best solution, best possible 8.718202 (1040.98 seconds)
Cbc0010I After 130 nodes, 82 on tree, 166 best solution, best possible 8.718202 (1041.84 seconds)
Cbc0010I After 132 nodes, 84 on tree, 166 best solution, best possible 8.718202 (1044.25 seconds)
Cbc0010I After 133 nodes, 85 on tree, 166 best solution, best possible 8.718202 (1045.97 seconds)
Cbc0010I After 135 nodes, 86 on tree, 166 best solution, best possible 8.718202 (1049.15 seconds)
Cbc0010I After 136 nodes, 87 on tree, 166 best solution, best possible 8.718202 (1051.47 seconds)
Cbc0010I After 137 nodes, 87 on tree, 166 best solution, best possible 8.718202 (1053.24 seconds)
Cbc0010I After 138 nodes, 88 on tree, 166 best solution, best possible 8.718202 (1054.22 seconds)
Cbc0010I After 140 nodes, 89 on tree, 166 best solution, best possible 8.718202 (1056.00 seconds)
Cbc0010I After 141 nodes, 90 on tree, 166 best solution, best possible 8.718202 (1057.84 seconds)
Cbc0010I After 142 nodes, 91 on tree, 166 best solution, best possible 8.718202 (1059.96 seconds)
Cbc0010I After 143 nodes, 92 on tree, 166 best solution, best possible 8.718202 (1060.67 seconds)
Cbc0010I After 145 nodes, 93 on tree, 166 best solution, best possible 8.718202 (1063.09 seconds)
Cbc0010I After 146 nodes, 94 on tree, 166 best solution, best possible 8.718202 (1064.60 seconds)
Cbc0010I After 147 nodes, 94 on tree, 166 best solution, best possible 8.718202 (1067.90 seconds)
Cbc0010I After 148 nodes, 95 on tree, 166 best solution, best possible 8.718202 (1069.41 seconds)
Cbc0010I After 149 nodes, 95 on tree, 166 best solution, best possible 8.718202 (1071.11 seconds)
Cbc0010I After 150 nodes, 95 on tree, 166 best solution, best possible 8.718202 (1071.95 seconds)
Cbc0010I After 151 nodes, 96 on tree, 166 best solution, best possible 8.718202 (1073.52 seconds)
Cbc0010I After 152 nodes, 96 on tree, 166 best solution, best possible 8.718202 (1077.28 seconds)
Cbc0010I After 153 nodes, 97 on tree, 166 best solution, best possible 8.718202 (1078.32 seconds)
Cbc0010I After 154 nodes, 97 on tree, 166 best solution, best possible 8.718202 (1079.43 seconds)
Cbc0010I After 155 nodes, 98 on tree, 166 best solution, best possible 8.718202 (1080.72 seconds)
Cbc0010I After 156 nodes, 98 on tree, 166 best solution, best possible 8.718202 (1082.71 seconds)
Cbc0010I After 157 nodes, 99 on tree, 166 best solution, best possible 8.718202 (1083.82 seconds)
Cbc0010I After 158 nodes, 99 on tree, 166 best solution, best possible 8.718202 (1085.12 seconds)
Cbc0010I After 159 nodes, 100 on tree, 166 best solution, best possible 8.718202 (1086.78 seconds)
Cbc0010I After 161 nodes, 101 on tree, 166 best solution, best possible 8.718202 (1088.31 seconds)
Cbc0010I After 162 nodes, 102 on tree, 166 best solution, best possible 8.718202 (1090.08 seconds)
Cbc0010I After 163 nodes, 103 on tree, 166 best solution, best possible 8.718202 (1090.87 seconds)
Cbc0010I After 164 nodes, 103 on tree, 166 best solution, best possible 8.718202 (1092.97 seconds)
Cbc0010I After 166 nodes, 104 on tree, 166 best solution, best possible 8.718202 (1096.43 seconds)
Cbc0010I After 167 nodes, 105 on tree, 166 best solution, best possible 8.718202 (1097.25 seconds)
Cbc0010I After 168 nodes, 106 on tree, 166 best solution, best possible 8.718202 (1099.29 seconds)
Cbc0010I After 169 nodes, 106 on tree, 166 best solution, best possible 8.718202 (1102.17 seconds)
Cbc0010I After 170 nodes, 106 on tree, 166 best solution, best possible 8.718202 (1104.50 seconds)
Cbc0010I After 171 nodes, 107 on tree, 166 best solution, best possible 8.718202 (1105.36 seconds)
Cbc0010I After 172 nodes, 107 on tree, 166 best solution, best possible 8.718202 (1106.62 seconds)
Cbc0010I After 173 nodes, 107 on tree, 166 best solution, best possible 8.718202 (1109.43 seconds)
Cbc0010I After 174 nodes, 107 on tree, 166 best solution, best possible 8.718202 (1111.75 seconds)
Cbc0010I After 175 nodes, 108 on tree, 166 best solution, best possible 8.718202 (1114.07 seconds)
Cbc0010I After 176 nodes, 108 on tree, 166 best solution, best possible 8.718202 (1116.26 seconds)
Cbc0010I After 177 nodes, 109 on tree, 166 best solution, best possible 8.718202 (1118.09 seconds)
Cbc0010I After 178 nodes, 109 on tree, 166 best solution, best possible 8.718202 (1121.78 seconds)
Cbc0010I After 179 nodes, 110 on tree, 166 best solution, best possible 8.718202 (1125.15 seconds)
Cbc0010I After 180 nodes, 110 on tree, 166 best solution, best possible 8.718202 (1126.46 seconds)
Cbc0010I After 181 nodes, 111 on tree, 166 best solution, best possible 8.718202 (1128.54 seconds)
Cbc0010I After 182 nodes, 112 on tree, 166 best solution, best possible 8.718202 (1131.37 seconds)
Cbc0010I After 184 nodes, 114 on tree, 166 best solution, best possible 8.718202 (1133.97 seconds)
Cbc0010I After 185 nodes, 114 on tree, 166 best solution, best possible 8.718202 (1137.10 seconds)
Cbc0010I After 186 nodes, 114 on tree, 166 best solution, best possible 8.718202 (1141.95 seconds)
Cbc0010I After 187 nodes, 115 on tree, 166 best solution, best possible 8.718202 (1144.11 seconds)
Cbc0010I After 188 nodes, 115 on tree, 166 best solution, best possible 8.718202 (1145.01 seconds)
Cbc0010I After 189 nodes, 115 on tree, 166 best solution, best possible 8.718202 (1148.21 seconds)
Cbc0010I After 191 nodes, 117 on tree, 166 best solution, best possible 8.718202 (1151.41 seconds)
Cbc0010I After 192 nodes, 117 on tree, 166 best solution, best possible 8.718202 (1152.92 seconds)
Cbc0010I After 195 nodes, 119 on tree, 166 best solution, best possible 8.718202 (1155.82 seconds)
Cbc0010I After 196 nodes, 120 on tree, 166 best solution, best possible 8.718202 (1156.91 seconds)
Cbc0010I After 197 nodes, 120 on tree, 166 best solution, best possible 8.718202 (1157.88 seconds)
Cbc0010I After 198 nodes, 121 on tree, 166 best solution, best possible 8.718202 (1159.75 seconds)
Cbc0010I After 199 nodes, 121 on tree, 166 best solution, best possible 8.718202 (1160.62 seconds)
Cbc0010I After 201 nodes, 122 on tree, 166 best solution, best possible 8.718202 (1163.39 seconds)
Cbc0010I After 203 nodes, 123 on tree, 166 best solution, best possible 8.718202 (1165.46 seconds)
Cbc0010I After 204 nodes, 124 on tree, 166 best solution, best possible 8.718202 (1166.48 seconds)
Cbc0010I After 206 nodes, 126 on tree, 166 best solution, best possible 8.718202 (1167.76 seconds)
Cbc0010I After 207 nodes, 126 on tree, 166 best solution, best possible 8.718202 (1169.94 seconds)
Cbc0010I After 208 nodes, 127 on tree, 166 best solution, best possible 8.718202 (1171.19 seconds)
Cbc0010I After 209 nodes, 127 on tree, 166 best solution, best possible 8.718202 (1173.58 seconds)
Cbc0010I After 212 nodes, 129 on tree, 166 best solution, best possible 8.718202 (1175.11 seconds)
Cbc0010I After 213 nodes, 129 on tree, 166 best solution, best possible 8.718202 (1175.84 seconds)
Cbc0010I After 214 nodes, 130 on tree, 166 best solution, best possible 8.718202 (1176.59 seconds)
Cbc0010I After 215 nodes, 130 on tree, 166 best solution, best possible 8.718202 (1177.84 seconds)
Cbc0010I After 217 nodes, 132 on tree, 166 best solution, best possible 8.718202 (1179.23 seconds)
