Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/eilB101.2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/eilB101.2.txt -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 104 COLUMNS
At line 329054 RHS
At line 329105 ENDATA
Problem no_name has 100 rows, 53444 columns and 577946 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1066.59 - 4.42312 seconds
Cgl0004I processed model has 100 rows, 53444 columns (53444 integer (53444 of which binary)) and 577946 elements
Coin3009W Conflict graph built in 433.676 seconds, density: 17.394%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 80 integers unsatisfied sum - 11.5299
Cbc0038I Pass   1: suminf.    8.02392 (62) obj. 1245.8 iterations 582
Cbc0038I Pass   2: suminf.    7.74017 (63) obj. 1241.74 iterations 189
Cbc0038I Pass   3: suminf.    8.49354 (93) obj. 1256.73 iterations 359
Cbc0038I Pass   4: suminf.   12.78722 (99) obj. 1469.98 iterations 467
Cbc0038I Pass   5: suminf.    8.01047 (64) obj. 1530.59 iterations 421
Cbc0038I Pass   6: suminf.    8.30614 (96) obj. 1525.82 iterations 297
Cbc0038I Pass   7: suminf.    6.47330 (79) obj. 1551.5 iterations 280
Cbc0038I Pass   8: suminf.    7.01900 (97) obj. 1567.27 iterations 250
Cbc0038I Pass   9: suminf.    6.17159 (82) obj. 1562.8 iterations 274
Cbc0038I Pass  10: suminf.    6.89326 (94) obj. 1575.32 iterations 227
Cbc0038I Pass  11: suminf.    5.70797 (95) obj. 1555 iterations 209
Cbc0038I Pass  12: suminf.    7.30306 (83) obj. 1547.87 iterations 281
Cbc0038I Pass  13: suminf.    6.14707 (75) obj. 1557.29 iterations 314
Cbc0038I Pass  14: suminf.    5.55430 (78) obj. 1572.36 iterations 257
Cbc0038I Pass  15: suminf.    4.85881 (75) obj. 1569.52 iterations 268
Cbc0038I Pass  16: suminf.    5.73083 (71) obj. 1564.12 iterations 365
Cbc0038I Pass  17: suminf.   13.38459 (99) obj. 1526.16 iterations 488
Cbc0038I Pass  18: suminf.   11.63525 (90) obj. 1566.44 iterations 421
Cbc0038I Pass  19: suminf.    9.50917 (86) obj. 1601.5 iterations 397
Cbc0038I Pass  20: suminf.    6.96605 (89) obj. 1641.05 iterations 325
Cbc0038I Pass  21: suminf.   10.14427 (84) obj. 1648.52 iterations 480
Cbc0038I Pass  22: suminf.    8.69859 (73) obj. 1650.54 iterations 478
Cbc0038I Pass  23: suminf.    8.91249 (91) obj. 1662.83 iterations 258
Cbc0038I Pass  24: suminf.    7.72830 (68) obj. 1637.24 iterations 409
Cbc0038I Pass  25: suminf.    7.87085 (79) obj. 1639.77 iterations 217
Cbc0038I Pass  26: suminf.   14.63131 (99) obj. 1748.26 iterations 417
Cbc0038I Pass  27: suminf.   11.27885 (86) obj. 1626.11 iterations 413
Cbc0038I Pass  28: suminf.   11.31702 (85) obj. 1637.88 iterations 209
Cbc0038I Pass  29: suminf.   10.28360 (79) obj. 1671.1 iterations 334
Cbc0038I Pass  30: suminf.    9.87709 (91) obj. 1641.65 iterations 215
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 51894 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 53444 columns, reduced to 100 rows 1550 columns
Cbc0038I Mini branch and bound did not improve solution (547.40 seconds)
Cbc0038I Full problem 101 rows 53444 columns, reduced to 101 rows 53444 columns - too large
Cbc0038I After 563.24 seconds - Feasibility pump exiting - took 102.52 seconds
Cbc0038I Full problem 100 rows 53444 columns, reduced to 56 rows 1325 columns
Cbc0012I Integer solution of 1558.888 found by greedy equality after 0 iterations and 0 nodes (592.47 seconds)
Cbc0038I Full problem 100 rows 53444 columns, reduced to 83 rows 95 columns
Cbc0031I 156 added rows had average density of 409.98077
Cbc0013I At root node, 156 cuts changed objective from 1066.5866 to 1082.3979 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.779 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.178 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.232 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1103.938 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 716 row cuts average 391.4 elements, 0 column cuts (0 active)  in 200.715 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.907 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.641 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.177 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1558.888 best solution, best possible 1082.3979 (2132.85 seconds)
Cbc0010I After 96 nodes, 49 on tree, 1558.888 best solution, best possible 1082.3979 (4261.09 seconds)
Cbc0010I After 97 nodes, 48 on tree, 1558.888 best solution, best possible 1082.3979 (4264.26 seconds)
Cbc0010I After 101 nodes, 51 on tree, 1558.888 best solution, best possible 1082.3979 (4265.15 seconds)
Cbc0010I After 103 nodes, 53 on tree, 1558.888 best solution, best possible 1082.3979 (4276.30 seconds)
Cbc0010I After 104 nodes, 53 on tree, 1558.888 best solution, best possible 1082.3979 (4288.78 seconds)
Cbc0010I After 106 nodes, 53 on tree, 1558.888 best solution, best possible 1082.3979 (4289.48 seconds)
Cbc0010I After 110 nodes, 54 on tree, 1558.888 best solution, best possible 1082.3979 (4290.33 seconds)
Cbc0010I After 111 nodes, 55 on tree, 1558.888 best solution, best possible 1082.3979 (4319.18 seconds)
Cbc0010I After 112 nodes, 55 on tree, 1558.888 best solution, best possible 1082.3979 (4347.70 seconds)
Cbc0010I After 115 nodes, 58 on tree, 1558.888 best solution, best possible 1082.3979 (4370.58 seconds)
Cbc0004I Integer solution of 1336.1044 found after 57822 iterations and 116 nodes (4370.71 seconds)
Cbc0010I After 119 nodes, 47 on tree, 1336.1044 best solution, best possible 1082.3979 (4371.29 seconds)
Cbc0010I After 121 nodes, 48 on tree, 1336.1044 best solution, best possible 1082.3979 (4372.16 seconds)
Cbc0010I After 124 nodes, 49 on tree, 1336.1044 best solution, best possible 1082.3979 (4372.88 seconds)
Cbc0010I After 127 nodes, 52 on tree, 1336.1044 best solution, best possible 1082.3979 (4373.66 seconds)
Cbc0010I After 129 nodes, 53 on tree, 1336.1044 best solution, best possible 1082.3979 (4377.18 seconds)
Cbc0010I After 130 nodes, 53 on tree, 1336.1044 best solution, best possible 1082.3979 (4383.13 seconds)
Cbc0010I After 133 nodes, 54 on tree, 1336.1044 best solution, best possible 1082.3979 (4383.97 seconds)
Cbc0010I After 136 nodes, 56 on tree, 1336.1044 best solution, best possible 1082.3979 (4385.01 seconds)
Cbc0010I After 140 nodes, 59 on tree, 1336.1044 best solution, best possible 1082.3979 (4396.03 seconds)
Cbc0010I After 144 nodes, 58 on tree, 1336.1044 best solution, best possible 1082.3979 (4415.91 seconds)
Cbc0010I After 145 nodes, 58 on tree, 1336.1044 best solution, best possible 1082.3979 (4427.06 seconds)
Cbc0010I After 150 nodes, 59 on tree, 1336.1044 best solution, best possible 1082.3979 (4427.83 seconds)
Cbc0010I After 153 nodes, 60 on tree, 1336.1044 best solution, best possible 1082.3979 (4431.42 seconds)
Cbc0010I After 155 nodes, 60 on tree, 1336.1044 best solution, best possible 1082.3979 (4439.67 seconds)
Cbc0010I After 156 nodes, 59 on tree, 1336.1044 best solution, best possible 1082.3979 (4446.10 seconds)
Cbc0010I After 159 nodes, 60 on tree, 1336.1044 best solution, best possible 1082.3979 (4466.39 seconds)
Cbc0010I After 161 nodes, 60 on tree, 1336.1044 best solution, best possible 1082.3979 (4483.96 seconds)
Cbc0010I After 163 nodes, 59 on tree, 1336.1044 best solution, best possible 1082.3979 (4508.61 seconds)
Cbc0010I After 166 nodes, 60 on tree, 1336.1044 best solution, best possible 1082.3979 (4509.72 seconds)
Cbc0010I After 168 nodes, 61 on tree, 1336.1044 best solution, best possible 1082.3979 (4510.67 seconds)
Cbc0010I After 171 nodes, 63 on tree, 1336.1044 best solution, best possible 1082.3979 (4511.59 seconds)
Cbc0010I After 172 nodes, 64 on tree, 1336.1044 best solution, best possible 1082.3979 (4537.00 seconds)
Cbc0010I After 173 nodes, 64 on tree, 1336.1044 best solution, best possible 1082.3979 (4566.68 seconds)
Cbc0010I After 177 nodes, 65 on tree, 1336.1044 best solution, best possible 1082.3979 (4567.48 seconds)
Cbc0010I After 179 nodes, 67 on tree, 1336.1044 best solution, best possible 1082.3979 (4603.20 seconds)
Cbc0010I After 180 nodes, 67 on tree, 1336.1044 best solution, best possible 1082.3979 (4634.83 seconds)
Cbc0010I After 186 nodes, 70 on tree, 1336.1044 best solution, best possible 1082.3979 (4635.69 seconds)
Cbc0010I After 194 nodes, 70 on tree, 1336.1044 best solution, best possible 1082.3979 (4636.69 seconds)
Cbc0010I After 198 nodes, 71 on tree, 1336.1044 best solution, best possible 1082.3979 (4649.89 seconds)
Cbc0010I After 199 nodes, 72 on tree, 1336.1044 best solution, best possible 1082.3979 (4674.88 seconds)
Cbc0010I After 205 nodes, 76 on tree, 1336.1044 best solution, best possible 1082.3979 (4708.52 seconds)
Cbc0010I After 206 nodes, 76 on tree, 1336.1044 best solution, best possible 1082.3979 (4727.20 seconds)
Cbc0010I After 208 nodes, 77 on tree, 1336.1044 best solution, best possible 1082.3979 (4734.78 seconds)
Cbc0010I After 217 nodes, 79 on tree, 1336.1044 best solution, best possible 1082.3979 (4744.44 seconds)
Cbc0010I After 218 nodes, 79 on tree, 1336.1044 best solution, best possible 1082.3979 (4755.50 seconds)
Cbc0010I After 226 nodes, 79 on tree, 1336.1044 best solution, best possible 1082.3979 (4767.13 seconds)
Cbc0010I After 233 nodes, 81 on tree, 1336.1044 best solution, best possible 1082.3979 (4778.44 seconds)
Cbc0010I After 239 nodes, 82 on tree, 1336.1044 best solution, best possible 1082.3979 (4792.23 seconds)
Cbc0010I After 249 nodes, 81 on tree, 1336.1044 best solution, best possible 1082.3979 (4792.95 seconds)
Cbc0010I After 251 nodes, 81 on tree, 1336.1044 best solution, best possible 1082.3979 (4815.72 seconds)
Cbc0010I After 256 nodes, 82 on tree, 1336.1044 best solution, best possible 1082.3979 (4849.58 seconds)
Cbc0010I After 257 nodes, 82 on tree, 1336.1044 best solution, best possible 1082.3979 (4867.39 seconds)
Cbc0010I After 259 nodes, 82 on tree, 1336.1044 best solution, best possible 1082.3979 (4893.66 seconds)
Cbc0010I After 261 nodes, 82 on tree, 1336.1044 best solution, best possible 1082.3979 (4899.61 seconds)
Cbc0010I After 265 nodes, 82 on tree, 1336.1044 best solution, best possible 1082.3979 (4909.52 seconds)
Cbc0010I After 270 nodes, 84 on tree, 1336.1044 best solution, best possible 1082.3979 (4910.29 seconds)
Cbc0010I After 273 nodes, 86 on tree, 1336.1044 best solution, best possible 1082.3979 (4921.94 seconds)
Cbc0010I After 274 nodes, 85 on tree, 1336.1044 best solution, best possible 1082.3979 (4937.47 seconds)
Cbc0010I After 278 nodes, 85 on tree, 1336.1044 best solution, best possible 1082.3979 (4966.06 seconds)
Cbc0010I After 279 nodes, 85 on tree, 1336.1044 best solution, best possible 1082.3979 (4996.76 seconds)
Cbc0010I After 282 nodes, 85 on tree, 1336.1044 best solution, best possible 1082.3979 (4997.73 seconds)
Cbc0010I After 285 nodes, 88 on tree, 1336.1044 best solution, best possible 1082.3979 (5028.66 seconds)
Cbc0010I After 290 nodes, 85 on tree, 1336.1044 best solution, best possible 1082.3979 (5029.43 seconds)
Cbc0010I After 293 nodes, 86 on tree, 1336.1044 best solution, best possible 1082.3979 (5030.14 seconds)
Cbc0010I After 297 nodes, 86 on tree, 1336.1044 best solution, best possible 1082.3979 (5061.07 seconds)
Cbc0010I After 298 nodes, 86 on tree, 1336.1044 best solution, best possible 1082.3979 (5114.65 seconds)
Cbc0010I After 299 nodes, 87 on tree, 1336.1044 best solution, best possible 1082.3979 (5156.30 seconds)
Cbc0010I After 305 nodes, 87 on tree, 1336.1044 best solution, best possible 1082.3979 (5174.02 seconds)
Cbc0010I After 306 nodes, 87 on tree, 1336.1044 best solution, best possible 1082.3979 (5206.48 seconds)
Cbc0010I After 311 nodes, 89 on tree, 1336.1044 best solution, best possible 1082.3979 (5226.39 seconds)
Cbc0010I After 322 nodes, 92 on tree, 1336.1044 best solution, best possible 1082.3979 (5266.19 seconds)
Cbc0010I After 327 nodes, 89 on tree, 1336.1044 best solution, best possible 1082.3979 (5266.89 seconds)
Cbc0010I After 331 nodes, 91 on tree, 1336.1044 best solution, best possible 1082.3979 (5267.73 seconds)
Cbc0010I After 335 nodes, 91 on tree, 1336.1044 best solution, best possible 1082.3979 (5298.82 seconds)
Cbc0010I After 341 nodes, 91 on tree, 1336.1044 best solution, best possible 1082.3979 (5338.66 seconds)
Cbc0010I After 346 nodes, 91 on tree, 1336.1044 best solution, best possible 1082.3979 (5339.73 seconds)
Cbc0010I After 351 nodes, 94 on tree, 1336.1044 best solution, best possible 1082.3979 (5340.49 seconds)
Cbc0010I After 352 nodes, 95 on tree, 1336.1044 best solution, best possible 1082.3979 (5365.32 seconds)
Cbc0010I After 356 nodes, 95 on tree, 1336.1044 best solution, best possible 1082.3979 (5404.04 seconds)
Cbc0010I After 360 nodes, 95 on tree, 1336.1044 best solution, best possible 1082.3979 (5418.52 seconds)
Cbc0010I After 365 nodes, 94 on tree, 1336.1044 best solution, best possible 1082.3979 (5434.69 seconds)
Cbc0010I After 367 nodes, 94 on tree, 1336.1044 best solution, best possible 1082.3979 (5444.07 seconds)
Cbc0010I After 375 nodes, 95 on tree, 1336.1044 best solution, best possible 1082.3979 (5444.85 seconds)
Cbc0004I Integer solution of 1331.0738 found after 96296 iterations and 381 nodes (5445.46 seconds)
Cbc0010I After 382 nodes, 93 on tree, 1331.0738 best solution, best possible 1082.3979 (5452.64 seconds)
Cbc0010I After 385 nodes, 95 on tree, 1331.0738 best solution, best possible 1082.3979 (5454.34 seconds)
Cbc0010I After 386 nodes, 95 on tree, 1331.0738 best solution, best possible 1082.3979 (5456.25 seconds)
Cbc0010I After 387 nodes, 95 on tree, 1331.0738 best solution, best possible 1082.3979 (5474.33 seconds)
Cbc0010I After 390 nodes, 98 on tree, 1331.0738 best solution, best possible 1082.3979 (5475.25 seconds)
Cbc0010I After 392 nodes, 98 on tree, 1331.0738 best solution, best possible 1082.3979 (5475.95 seconds)
Cbc0010I After 395 nodes, 100 on tree, 1331.0738 best solution, best possible 1082.3979 (5476.88 seconds)
Cbc0010I After 396 nodes, 101 on tree, 1331.0738 best solution, best possible 1082.3979 (5495.59 seconds)
Cbc0010I After 399 nodes, 101 on tree, 1331.0738 best solution, best possible 1082.3979 (5496.47 seconds)
Cbc0010I After 400 nodes, 102 on tree, 1331.0738 best solution, best possible 1082.3979 (5530.26 seconds)
Cbc0010I After 401 nodes, 102 on tree, 1331.0738 best solution, best possible 1082.3979 (5551.09 seconds)
Cbc0010I After 406 nodes, 104 on tree, 1331.0738 best solution, best possible 1082.3979 (5551.97 seconds)
Cbc0010I After 410 nodes, 106 on tree, 1331.0738 best solution, best possible 1082.3979 (5552.74 seconds)
Cbc0010I After 411 nodes, 107 on tree, 1331.0738 best solution, best possible 1082.3979 (5565.45 seconds)
Cbc0010I After 412 nodes, 107 on tree, 1331.0738 best solution, best possible 1082.3979 (5607.16 seconds)
Cbc0010I After 414 nodes, 108 on tree, 1331.0738 best solution, best possible 1082.3979 (5621.79 seconds)
Cbc0010I After 415 nodes, 108 on tree, 1331.0738 best solution, best possible 1082.3979 (5625.80 seconds)
Cbc0010I After 420 nodes, 110 on tree, 1331.0738 best solution, best possible 1082.3979 (5626.64 seconds)
Cbc0010I After 423 nodes, 112 on tree, 1331.0738 best solution, best possible 1082.3979 (5639.69 seconds)
Cbc0010I After 424 nodes, 112 on tree, 1331.0738 best solution, best possible 1082.3979 (5653.88 seconds)
Cbc0010I After 429 nodes, 114 on tree, 1331.0738 best solution, best possible 1082.3979 (5654.60 seconds)
Cbc0010I After 432 nodes, 116 on tree, 1331.0738 best solution, best possible 1082.3979 (5655.31 seconds)
Cbc0010I After 433 nodes, 117 on tree, 1331.0738 best solution, best possible 1082.3979 (5690.05 seconds)
Cbc0010I After 434 nodes, 117 on tree, 1331.0738 best solution, best possible 1082.3979 (5703.43 seconds)
Cbc0010I After 438 nodes, 116 on tree, 1331.0738 best solution, best possible 1082.3979 (5704.25 seconds)
Cbc0010I After 439 nodes, 117 on tree, 1331.0738 best solution, best possible 1082.3979 (5729.24 seconds)
Cbc0010I After 440 nodes, 117 on tree, 1331.0738 best solution, best possible 1082.3979 (5752.36 seconds)
Cbc0010I After 442 nodes, 118 on tree, 1331.0738 best solution, best possible 1082.3979 (5772.05 seconds)
