Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/blp-ic97.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/blp-ic97.txt -quit (default strategy 1)
At line 1 NAME          blp-ic97
At line 2 ROWS
At line 927 COLUMNS
At line 119158 RHS
At line 119990 BOUNDS
At line 129884 ENDATA
Problem blp-ic97 has 923 rows, 9845 columns and 118149 elements
Coin0008I blp-ic97 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3846.36 - 0.806873 seconds
Cgl0002I 1396 variables fixed
Cgl0008I 704 inequality constraints converted to equality constraints
Cgl0004I processed model has 787 rows, 9010 columns (9010 integer (9010 of which binary)) and 91368 elements
Coin3009W Conflict graph built in 0.038 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 29.4886
Cbc0038I Pass   1: suminf.    5.45368 (27) obj. 5161.01 iterations 255
Cbc0038I Pass   2: suminf.    2.30298 (13) obj. 5619.4 iterations 53
Cbc0038I Pass   3: suminf.    1.37937 (7) obj. 5949.32 iterations 28
Cbc0038I Pass   4: suminf.    0.50000 (2) obj. 7196.76 iterations 28
Cbc0038I Pass   5: suminf.    0.25000 (1) obj. 7294.15 iterations 15
Cbc0038I Solution found of 7654.84
Cbc0038I Before mini branch and bound, 8205 integers at bound fixed and 615 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 85 rows 100 columns
Cbc0038I Mini branch and bound improved solution from 7654.84 to 5118.38 (3.00 seconds)
Cbc0038I Round again with cutoff of 4994.33
Cbc0038I Pass   6: suminf.    6.35892 (31) obj. 4994.33 iterations 19
Cbc0038I Pass   7: suminf.    4.47333 (23) obj. 4994.33 iterations 75
Cbc0038I Pass   8: suminf.    3.00265 (17) obj. 4994.33 iterations 56
Cbc0038I Pass   9: suminf.    1.12802 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  10: suminf.    0.88258 (8) obj. 4994.33 iterations 34
Cbc0038I Pass  11: suminf.    1.68392 (8) obj. 4994.33 iterations 45
Cbc0038I Pass  12: suminf.    1.47696 (9) obj. 4994.33 iterations 21
Cbc0038I Pass  13: suminf.    1.76051 (12) obj. 4994.33 iterations 109
Cbc0038I Pass  14: suminf.    1.34845 (9) obj. 4994.33 iterations 29
Cbc0038I Pass  15: suminf.    1.77812 (13) obj. 4994.33 iterations 58
Cbc0038I Pass  16: suminf.    1.25575 (8) obj. 4994.33 iterations 46
Cbc0038I Pass  17: suminf.    1.30271 (6) obj. 4994.33 iterations 66
Cbc0038I Pass  18: suminf.    0.98216 (11) obj. 4994.33 iterations 49
Cbc0038I Pass  19: suminf.    1.90763 (11) obj. 4994.33 iterations 89
Cbc0038I Pass  20: suminf.    1.39399 (10) obj. 4994.33 iterations 39
Cbc0038I Pass  21: suminf.    1.46255 (8) obj. 4994.33 iterations 55
Cbc0038I Pass  22: suminf.    1.45764 (9) obj. 4994.33 iterations 6
Cbc0038I Pass  23: suminf.    1.31917 (9) obj. 4994.33 iterations 73
Cbc0038I Pass  24: suminf.    1.31917 (9) obj. 4994.33 iterations 5
Cbc0038I Pass  25: suminf.    1.05261 (7) obj. 4994.33 iterations 79
Cbc0038I Pass  26: suminf.    0.89094 (8) obj. 4994.33 iterations 19
Cbc0038I Pass  27: suminf.    1.28220 (5) obj. 4994.33 iterations 56
Cbc0038I Pass  28: suminf.    0.86508 (9) obj. 4994.33 iterations 66
Cbc0038I Pass  29: suminf.    1.78699 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  30: suminf.    1.16220 (10) obj. 4994.33 iterations 35
Cbc0038I Pass  31: suminf.    1.00803 (8) obj. 4994.33 iterations 31
Cbc0038I Pass  32: suminf.    0.62955 (7) obj. 4994.33 iterations 44
Cbc0038I Pass  33: suminf.    0.64575 (4) obj. 4994.33 iterations 34
Cbc0038I Pass  34: suminf.    0.46667 (6) obj. 4994.33 iterations 61
Cbc0038I Pass  35: suminf.    0.53450 (5) obj. 4994.33 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8121 integers at bound fixed and 562 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 107 rows 184 columns
Cbc0038I Mini branch and bound did not improve solution (5.34 seconds)
Cbc0038I After 5.34 seconds - Feasibility pump exiting with objective of 5118.38 - took 3.38 seconds
Cbc0012I Integer solution of 5118.3832 found by feasibility pump after 0 iterations and 0 nodes (5.35 seconds)
Cbc0038I Full problem 787 rows 9010 columns, reduced to 80 rows 68 columns
Cbc0031I 65 added rows had average density of 1220.0462
Cbc0013I At root node, 65 cuts changed objective from 3877.803 to 3927.5551 in 12 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.716 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4 row cuts average 1229.0 elements, 0 column cuts (0 active)  in 1.180 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.290 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 73 row cuts average 870.7 elements, 0 column cuts (0 active)  in 372.401 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.030 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.418 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 200 row cuts average 1199.9 elements, 0 column cuts (0 active)  in 2.034 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 4 row cuts average 448.2 elements, 0 column cuts (0 active)  in 1.260 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 35 row cuts average 1311.1 elements, 0 column cuts (0 active)  in 0.609 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 5118.3832 best solution, best possible 3927.5551 (391.99 seconds)
Cbc0010I After 151 nodes, 65 on tree, 4142.408 best solution, best possible 3927.5551 (2712.86 seconds)
Cbc0010I After 154 nodes, 68 on tree, 4142.408 best solution, best possible 3927.5551 (2713.66 seconds)
Cbc0010I After 157 nodes, 69 on tree, 4142.408 best solution, best possible 3927.5551 (2714.39 seconds)
Cbc0010I After 158 nodes, 70 on tree, 4142.408 best solution, best possible 3927.5551 (2765.53 seconds)
Cbc0010I After 159 nodes, 70 on tree, 4142.408 best solution, best possible 3927.5551 (2808.99 seconds)
Cbc0010I After 163 nodes, 72 on tree, 4142.408 best solution, best possible 3927.5551 (2860.58 seconds)
Cbc0010I After 164 nodes, 72 on tree, 4142.408 best solution, best possible 3927.5551 (2906.95 seconds)
Cbc0010I After 167 nodes, 74 on tree, 4142.408 best solution, best possible 3927.5551 (2952.14 seconds)
Cbc0010I After 168 nodes, 74 on tree, 4142.408 best solution, best possible 3927.5551 (2998.46 seconds)
Cbc0010I After 171 nodes, 76 on tree, 4142.408 best solution, best possible 3927.5551 (2999.31 seconds)
Cbc0010I After 175 nodes, 77 on tree, 4142.408 best solution, best possible 3927.5551 (3000.19 seconds)
Cbc0010I After 178 nodes, 79 on tree, 4142.408 best solution, best possible 3927.5551 (3050.87 seconds)
Cbc0010I After 179 nodes, 79 on tree, 4142.408 best solution, best possible 3927.5551 (3101.09 seconds)
Cbc0010I After 182 nodes, 81 on tree, 4142.408 best solution, best possible 3927.5551 (3152.56 seconds)
Cbc0010I After 183 nodes, 81 on tree, 4142.408 best solution, best possible 3927.5551 (3201.22 seconds)
Cbc0010I After 186 nodes, 83 on tree, 4142.408 best solution, best possible 3927.5551 (3202.03 seconds)
Cbc0010I After 189 nodes, 84 on tree, 4142.408 best solution, best possible 3927.5551 (3202.99 seconds)
Cbc0010I After 190 nodes, 85 on tree, 4142.408 best solution, best possible 3927.5551 (3256.15 seconds)
Cbc0010I After 191 nodes, 85 on tree, 4142.408 best solution, best possible 3927.5551 (3305.14 seconds)
Cbc0010I After 193 nodes, 86 on tree, 4142.408 best solution, best possible 3927.5551 (3349.31 seconds)
Cbc0010I After 194 nodes, 86 on tree, 4142.408 best solution, best possible 3927.5551 (3354.66 seconds)
Cbc0010I After 196 nodes, 87 on tree, 4142.408 best solution, best possible 3927.5551 (3355.40 seconds)
Cbc0010I After 197 nodes, 88 on tree, 4142.408 best solution, best possible 3927.5551 (3398.57 seconds)
Cbc0010I After 198 nodes, 88 on tree, 4142.408 best solution, best possible 3927.5551 (3414.17 seconds)
Cbc0010I After 200 nodes, 89 on tree, 4142.408 best solution, best possible 3927.5551 (3449.45 seconds)
Cbc0010I After 201 nodes, 89 on tree, 4142.408 best solution, best possible 3927.5551 (3484.03 seconds)
Cbc0010I After 203 nodes, 91 on tree, 4142.408 best solution, best possible 3927.5551 (3539.80 seconds)
Cbc0010I After 204 nodes, 91 on tree, 4142.408 best solution, best possible 3927.5551 (3593.44 seconds)
Cbc0010I After 208 nodes, 93 on tree, 4142.408 best solution, best possible 3927.5551 (3594.29 seconds)
Cbc0010I After 211 nodes, 94 on tree, 4142.408 best solution, best possible 3927.5551 (3595.09 seconds)
Cbc0010I After 212 nodes, 95 on tree, 4142.408 best solution, best possible 3927.5551 (3641.55 seconds)
Cbc0010I After 213 nodes, 95 on tree, 4142.408 best solution, best possible 3927.5551 (3680.84 seconds)
Cbc0010I After 219 nodes, 99 on tree, 4142.408 best solution, best possible 3927.5551 (3681.73 seconds)
Cbc0010I After 223 nodes, 101 on tree, 4142.408 best solution, best possible 3927.5551 (3682.56 seconds)
Cbc0010I After 225 nodes, 102 on tree, 4142.408 best solution, best possible 3927.5551 (3733.09 seconds)
Cbc0010I After 226 nodes, 102 on tree, 4142.408 best solution, best possible 3927.5551 (3776.00 seconds)
Cbc0010I After 230 nodes, 104 on tree, 4142.408 best solution, best possible 3927.5551 (3776.97 seconds)
Cbc0010I After 233 nodes, 106 on tree, 4142.408 best solution, best possible 3927.5551 (3816.60 seconds)
Cbc0010I After 234 nodes, 106 on tree, 4142.408 best solution, best possible 3927.5551 (3850.11 seconds)
Cbc0010I After 235 nodes, 107 on tree, 4142.408 best solution, best possible 3927.5551 (3887.65 seconds)
Cbc0010I After 236 nodes, 107 on tree, 4142.408 best solution, best possible 3927.5551 (3919.97 seconds)
Cbc0010I After 240 nodes, 109 on tree, 4142.408 best solution, best possible 3927.5551 (3920.81 seconds)
Cbc0010I After 244 nodes, 111 on tree, 4142.408 best solution, best possible 3927.5551 (3969.98 seconds)
Cbc0010I After 245 nodes, 111 on tree, 4142.408 best solution, best possible 3927.5551 (4016.82 seconds)
Cbc0010I After 250 nodes, 114 on tree, 4142.408 best solution, best possible 3927.5551 (4045.52 seconds)
Cbc0010I After 251 nodes, 114 on tree, 4142.408 best solution, best possible 3927.5551 (4072.62 seconds)
Cbc0010I After 252 nodes, 115 on tree, 4142.408 best solution, best possible 3927.5551 (4115.63 seconds)
Cbc0010I After 253 nodes, 115 on tree, 4142.408 best solution, best possible 3927.5551 (4155.88 seconds)
Cbc0010I After 258 nodes, 118 on tree, 4142.408 best solution, best possible 3927.5551 (4156.65 seconds)
Cbc0010I After 260 nodes, 120 on tree, 4142.408 best solution, best possible 3927.5551 (4198.28 seconds)
Cbc0010I After 261 nodes, 120 on tree, 4142.408 best solution, best possible 3927.5551 (4243.51 seconds)
Cbc0010I After 264 nodes, 122 on tree, 4142.408 best solution, best possible 3927.5551 (4290.53 seconds)
Cbc0010I After 265 nodes, 122 on tree, 4142.408 best solution, best possible 3927.5551 (4333.98 seconds)
Cbc0010I After 270 nodes, 124 on tree, 4142.408 best solution, best possible 3927.5551 (4334.85 seconds)
Cbc0010I After 275 nodes, 127 on tree, 4142.408 best solution, best possible 3927.5551 (4381.18 seconds)
Cbc0010I After 276 nodes, 127 on tree, 4142.408 best solution, best possible 3927.5551 (4425.59 seconds)
Cbc0010I After 278 nodes, 127 on tree, 4142.408 best solution, best possible 3927.5551 (4445.93 seconds)
Cbc0010I After 286 nodes, 132 on tree, 4142.408 best solution, best possible 3927.5551 (4461.59 seconds)
Cbc0010I After 287 nodes, 132 on tree, 4142.408 best solution, best possible 3927.5551 (4473.58 seconds)
Cbc0010I After 288 nodes, 133 on tree, 4142.408 best solution, best possible 3927.5551 (4488.21 seconds)
Cbc0010I After 289 nodes, 133 on tree, 4142.408 best solution, best possible 3927.5551 (4491.40 seconds)
Cbc0010I After 300 nodes, 138 on tree, 4142.408 best solution, best possible 3927.5551 (4497.43 seconds)
Cbc0010I After 312 nodes, 140 on tree, 4142.408 best solution, best possible 3927.5551 (4505.59 seconds)
Cbc0010I After 313 nodes, 140 on tree, 4142.408 best solution, best possible 3927.5551 (4513.00 seconds)
Cbc0010I After 315 nodes, 141 on tree, 4142.408 best solution, best possible 3927.5551 (4515.37 seconds)
Cbc0010I After 320 nodes, 143 on tree, 4142.408 best solution, best possible 3927.5551 (4516.30 seconds)
Cbc0010I After 329 nodes, 148 on tree, 4142.408 best solution, best possible 3927.5551 (4520.71 seconds)
Cbc0010I After 330 nodes, 148 on tree, 4142.408 best solution, best possible 3927.5551 (4524.87 seconds)
Cbc0010I After 331 nodes, 149 on tree, 4142.408 best solution, best possible 3927.5551 (4533.25 seconds)
Cbc0010I After 332 nodes, 149 on tree, 4142.408 best solution, best possible 3927.5551 (4538.07 seconds)
Cbc0010I After 336 nodes, 152 on tree, 4142.408 best solution, best possible 3927.5551 (4543.20 seconds)
Cbc0010I After 337 nodes, 152 on tree, 4142.408 best solution, best possible 3927.5551 (4546.37 seconds)
Cbc0010I After 343 nodes, 156 on tree, 4142.408 best solution, best possible 3927.5551 (4561.59 seconds)
Cbc0010I After 344 nodes, 156 on tree, 4142.408 best solution, best possible 3927.5551 (4576.28 seconds)
Cbc0010I After 358 nodes, 162 on tree, 4142.408 best solution, best possible 3927.5551 (4589.05 seconds)
Cbc0010I After 359 nodes, 162 on tree, 4142.408 best solution, best possible 3927.5551 (4599.89 seconds)
Cbc0010I After 365 nodes, 166 on tree, 4142.408 best solution, best possible 3927.5551 (4604.05 seconds)
Cbc0010I After 366 nodes, 166 on tree, 4142.408 best solution, best possible 3927.5551 (4607.93 seconds)
Cbc0004I Integer solution of 4083.3283 found after 34753 iterations and 374 nodes (4608.15 seconds)
Cbc0010I After 378 nodes, 141 on tree, 4083.3283 best solution, best possible 3927.5551 (4608.89 seconds)
Cbc0010I After 383 nodes, 144 on tree, 4083.3283 best solution, best possible 3927.5551 (4609.61 seconds)
Cbc0010I After 387 nodes, 146 on tree, 4083.3283 best solution, best possible 3927.5551 (4610.43 seconds)
Cbc0010I After 392 nodes, 148 on tree, 4083.3283 best solution, best possible 3927.5551 (4611.25 seconds)
Cbc0010I After 393 nodes, 149 on tree, 4083.3283 best solution, best possible 3927.5551 (4653.02 seconds)
Cbc0010I After 394 nodes, 149 on tree, 4083.3283 best solution, best possible 3927.5551 (4693.47 seconds)
