Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ic97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ic97_potential.txt -quit (default strategy 1)
At line 1 NAME          ic97_potential
At line 2 ROWS
At line 1050 COLUMNS
At line 3220 RHS
At line 3743 BOUNDS
At line 4472 ENDATA
Problem ic97_potential has 1046 rows, 728 columns and 3138 elements
Coin0008I ic97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3868 - 0.115023 seconds
Cgl0003I 0 fixed, 3 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 522 rows, 726 columns (522 integer (449 of which binary)) and 1566 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.043%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 400 integers unsatisfied sum - 83.8167
Cbc0038I Pass   1: suminf.   35.36667 (176) obj. 4115 iterations 390
Cbc0038I Pass   2: suminf.   30.28333 (149) obj. 4285 iterations 104
Cbc0038I Pass   3: suminf.   30.15000 (148) obj. 4292 iterations 2
Cbc0038I Pass   4: suminf.   28.70000 (148) obj. 4368 iterations 96
Cbc0038I Pass   5: suminf.   27.98333 (147) obj. 4383 iterations 11
Cbc0038I Pass   6: suminf.   28.00000 (135) obj. 4318 iterations 99
Cbc0038I Pass   7: suminf.   26.83333 (140) obj. 4326 iterations 30
Cbc0038I Pass   8: suminf.   26.60000 (140) obj. 4340 iterations 2
Cbc0038I Pass   9: suminf.   26.30000 (144) obj. 4373 iterations 85
Cbc0038I Pass  10: suminf.   26.18333 (144) obj. 4380 iterations 5
Cbc0038I Pass  11: suminf.   28.01667 (137) obj. 4285 iterations 87
Cbc0038I Pass  12: suminf.   27.18333 (137) obj. 4303 iterations 24
Cbc0038I Pass  13: suminf.   28.36667 (142) obj. 4474 iterations 122
Cbc0038I Pass  14: suminf.   26.35000 (135) obj. 4461 iterations 36
Cbc0038I Pass  15: suminf.   26.23333 (135) obj. 4468 iterations 3
Cbc0038I Pass  16: suminf.   26.31667 (131) obj. 4441 iterations 70
Cbc0038I Pass  17: suminf.   25.93333 (134) obj. 4464 iterations 10
Cbc0038I Pass  18: suminf.   27.76667 (135) obj. 4449 iterations 94
Cbc0038I Pass  19: suminf.   26.18333 (133) obj. 4438 iterations 39
Cbc0038I Pass  20: suminf.   26.13333 (133) obj. 4446 iterations 5
Cbc0038I Pass  21: suminf.   25.71667 (132) obj. 4451 iterations 52
Cbc0038I Pass  22: suminf.   25.63333 (134) obj. 4450 iterations 11
Cbc0038I Pass  23: suminf.   28.86667 (135) obj. 4423 iterations 116
Cbc0038I Pass  24: suminf.   27.50000 (137) obj. 4396 iterations 27
Cbc0038I Pass  25: suminf.   26.26667 (134) obj. 4429 iterations 89
Cbc0038I Pass  26: suminf.   25.60000 (132) obj. 4432 iterations 19
Cbc0038I Pass  27: suminf.   29.63333 (131) obj. 4377 iterations 119
Cbc0038I Pass  28: suminf.   27.30000 (134) obj. 4380 iterations 51
Cbc0038I Pass  29: suminf.   26.91667 (133) obj. 4368 iterations 93
Cbc0038I Pass  30: suminf.   25.35000 (134) obj. 4375 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 85 integers at bound fixed and 7 continuous
Cbc0038I Mini branch and bound did not improve solution (0.34 seconds)
Cbc0038I After 0.34 seconds - Feasibility pump exiting - took 0.20 seconds
Cbc0031I 202 added rows had average density of 13.321782
Cbc0013I At root node, 202 cuts changed objective from 3868 to 3896.6117 in 10 passes
Cbc0010I After 1112 nodes, 64 on tree, 1e+50 best solution, best possible 3905.6023 (40.09 seconds)
Cbc0010I After 1131 nodes, 65 on tree, 1e+50 best solution, best possible 3905.6023 (40.83 seconds)
Cbc0010I After 1157 nodes, 71 on tree, 1e+50 best solution, best possible 3905.6023 (41.55 seconds)
Cbc0010I After 1178 nodes, 71 on tree, 1e+50 best solution, best possible 3905.6023 (42.28 seconds)
Cbc0010I After 1202 nodes, 68 on tree, 1e+50 best solution, best possible 3905.6023 (43.09 seconds)
Cbc0010I After 1235 nodes, 69 on tree, 1e+50 best solution, best possible 3905.6023 (43.79 seconds)
Cbc0010I After 1264 nodes, 68 on tree, 1e+50 best solution, best possible 3905.6023 (44.51 seconds)
Cbc0010I After 1296 nodes, 67 on tree, 1e+50 best solution, best possible 3905.6023 (45.24 seconds)
Cbc0010I After 1324 nodes, 68 on tree, 1e+50 best solution, best possible 3905.6023 (46.00 seconds)
Cbc0010I After 1354 nodes, 69 on tree, 1e+50 best solution, best possible 3905.6023 (46.71 seconds)
Cbc0010I After 1385 nodes, 70 on tree, 1e+50 best solution, best possible 3905.6023 (47.43 seconds)
Cbc0010I After 1419 nodes, 65 on tree, 1e+50 best solution, best possible 3905.6023 (48.15 seconds)
Cbc0010I After 1451 nodes, 63 on tree, 1e+50 best solution, best possible 3905.6023 (48.93 seconds)
Cbc0010I After 1474 nodes, 75 on tree, 1e+50 best solution, best possible 3905.6023 (49.64 seconds)
Cbc0010I After 1496 nodes, 73 on tree, 1e+50 best solution, best possible 3905.6023 (50.34 seconds)
Cbc0010I After 1527 nodes, 72 on tree, 1e+50 best solution, best possible 3905.6023 (51.08 seconds)
Cbc0010I After 1561 nodes, 68 on tree, 1e+50 best solution, best possible 3905.6023 (51.83 seconds)
Cbc0010I After 1581 nodes, 64 on tree, 1e+50 best solution, best possible 3905.6023 (52.56 seconds)
Cbc0010I After 1609 nodes, 63 on tree, 1e+50 best solution, best possible 3905.6023 (53.31 seconds)
Cbc0010I After 1631 nodes, 61 on tree, 1e+50 best solution, best possible 3905.6023 (54.08 seconds)
Cbc0010I After 1650 nodes, 70 on tree, 1e+50 best solution, best possible 3905.6023 (54.83 seconds)
Cbc0010I After 1671 nodes, 72 on tree, 1e+50 best solution, best possible 3905.6023 (55.55 seconds)
Cbc0010I After 1692 nodes, 71 on tree, 1e+50 best solution, best possible 3905.6023 (56.28 seconds)
Cbc0010I After 1711 nodes, 69 on tree, 1e+50 best solution, best possible 3905.6023 (57.07 seconds)
Cbc0010I After 1747 nodes, 75 on tree, 1e+50 best solution, best possible 3905.6023 (57.78 seconds)
Cbc0010I After 1770 nodes, 67 on tree, 1e+50 best solution, best possible 3905.6023 (58.50 seconds)
Cbc0010I After 1784 nodes, 62 on tree, 1e+50 best solution, best possible 3905.6023 (59.21 seconds)
Cbc0010I After 1802 nodes, 66 on tree, 1e+50 best solution, best possible 3905.6023 (59.94 seconds)
Cbc0010I After 1824 nodes, 67 on tree, 1e+50 best solution, best possible 3905.6023 (60.65 seconds)
Cbc0010I After 1852 nodes, 66 on tree, 1e+50 best solution, best possible 3905.6023 (61.37 seconds)
Cbc0010I After 1876 nodes, 62 on tree, 1e+50 best solution, best possible 3905.6023 (62.08 seconds)
Cbc0010I After 1908 nodes, 62 on tree, 1e+50 best solution, best possible 3905.6023 (62.81 seconds)
Cbc0010I After 1942 nodes, 64 on tree, 1e+50 best solution, best possible 3905.6023 (63.52 seconds)
Cbc0010I After 1963 nodes, 61 on tree, 1e+50 best solution, best possible 3905.6023 (64.33 seconds)
Cbc0010I After 1985 nodes, 67 on tree, 1e+50 best solution, best possible 3905.6023 (65.17 seconds)
Cbc0010I After 2025 nodes, 66 on tree, 1e+50 best solution, best possible 3905.6023 (65.88 seconds)
Cbc0010I After 2078 nodes, 65 on tree, 1e+50 best solution, best possible 3905.6023 (66.60 seconds)
Cbc0010I After 2111 nodes, 65 on tree, 1e+50 best solution, best possible 3905.6023 (67.31 seconds)
Cbc0010I After 2140 nodes, 87 on tree, 1e+50 best solution, best possible 3905.6023 (68.05 seconds)
Cbc0010I After 2189 nodes, 85 on tree, 1e+50 best solution, best possible 3905.6023 (68.76 seconds)
Cbc0010I After 2244 nodes, 85 on tree, 1e+50 best solution, best possible 3905.6023 (69.46 seconds)
Cbc0010I After 2296 nodes, 85 on tree, 1e+50 best solution, best possible 3905.6023 (70.17 seconds)
Cbc0010I After 2345 nodes, 83 on tree, 1e+50 best solution, best possible 3905.6023 (70.87 seconds)
Cbc0010I After 2390 nodes, 85 on tree, 1e+50 best solution, best possible 3905.6023 (71.59 seconds)
Cbc0010I After 2418 nodes, 84 on tree, 1e+50 best solution, best possible 3905.6023 (72.29 seconds)
Cbc0010I After 2450 nodes, 110 on tree, 1e+50 best solution, best possible 3905.6023 (73.00 seconds)
Cbc0010I After 2487 nodes, 131 on tree, 1e+50 best solution, best possible 3905.6023 (73.71 seconds)
Cbc0010I After 2537 nodes, 125 on tree, 1e+50 best solution, best possible 3905.6023 (74.43 seconds)
Cbc0010I After 2568 nodes, 130 on tree, 1e+50 best solution, best possible 3905.6023 (75.14 seconds)
Cbc0004I Integer solution of 4168 found after 181909 iterations and 2647 nodes (75.85 seconds)
Cbc0010I After 2647 nodes, 152 on tree, 4168 best solution, best possible 3905.6023 (75.85 seconds)
Cbc0010I After 2654 nodes, 153 on tree, 4168 best solution, best possible 3905.6023 (76.59 seconds)
Cbc0010I After 2663 nodes, 158 on tree, 4168 best solution, best possible 3905.6023 (77.31 seconds)
Cbc0010I After 2677 nodes, 164 on tree, 4168 best solution, best possible 3905.6023 (78.05 seconds)
Cbc0010I After 2689 nodes, 170 on tree, 4168 best solution, best possible 3905.6023 (78.77 seconds)
Cbc0010I After 2709 nodes, 175 on tree, 4168 best solution, best possible 3905.6023 (79.59 seconds)
Cbc0010I After 2727 nodes, 178 on tree, 4168 best solution, best possible 3905.6023 (80.30 seconds)
Cbc0010I After 2735 nodes, 180 on tree, 4168 best solution, best possible 3905.6023 (81.08 seconds)
Cbc0010I After 2745 nodes, 183 on tree, 4168 best solution, best possible 3905.6023 (81.83 seconds)
Cbc0010I After 2754 nodes, 184 on tree, 4168 best solution, best possible 3905.6023 (82.55 seconds)
Cbc0010I After 2772 nodes, 193 on tree, 4168 best solution, best possible 3905.6023 (83.34 seconds)
Cbc0010I After 2783 nodes, 199 on tree, 4168 best solution, best possible 3905.6023 (84.09 seconds)
Cbc0010I After 2797 nodes, 204 on tree, 4168 best solution, best possible 3905.6023 (84.82 seconds)
Cbc0010I After 2822 nodes, 214 on tree, 4168 best solution, best possible 3905.6023 (85.56 seconds)
Cbc0010I After 2833 nodes, 220 on tree, 4168 best solution, best possible 3905.6023 (86.26 seconds)
Cbc0010I After 2851 nodes, 221 on tree, 4168 best solution, best possible 3905.6023 (87.02 seconds)
Cbc0010I After 2867 nodes, 226 on tree, 4168 best solution, best possible 3905.6023 (87.72 seconds)
Cbc0010I After 2888 nodes, 234 on tree, 4168 best solution, best possible 3905.6023 (88.45 seconds)
Cbc0010I After 2907 nodes, 238 on tree, 4168 best solution, best possible 3905.6023 (89.17 seconds)
Cbc0010I After 2944 nodes, 251 on tree, 4168 best solution, best possible 3905.6023 (89.87 seconds)
Cbc0010I After 2978 nodes, 251 on tree, 4168 best solution, best possible 3905.6023 (90.58 seconds)
Cbc0010I After 3004 nodes, 256 on tree, 4168 best solution, best possible 3905.6023 (91.29 seconds)
Cbc0010I After 3036 nodes, 262 on tree, 4168 best solution, best possible 3905.6023 (91.99 seconds)
Cbc0010I After 3060 nodes, 267 on tree, 4168 best solution, best possible 3905.6023 (92.70 seconds)
Cbc0010I After 3087 nodes, 276 on tree, 4168 best solution, best possible 3905.6023 (93.44 seconds)
Cbc0010I After 3132 nodes, 289 on tree, 4168 best solution, best possible 3905.6023 (94.15 seconds)
Cbc0010I After 3180 nodes, 303 on tree, 4168 best solution, best possible 3905.6023 (94.89 seconds)
Cbc0010I After 3221 nodes, 317 on tree, 4168 best solution, best possible 3905.6023 (95.60 seconds)
Cbc0010I After 3264 nodes, 339 on tree, 4168 best solution, best possible 3905.6023 (96.30 seconds)
Cbc0010I After 3324 nodes, 304 on tree, 4168 best solution, best possible 3905.6023 (97.03 seconds)
Cbc0010I After 3369 nodes, 336 on tree, 4168 best solution, best possible 3905.6023 (97.73 seconds)
Cbc0004I Integer solution of 4004 found after 238246 iterations and 3412 nodes (98.12 seconds)
Cbc0010I After 3418 nodes, 259 on tree, 4004 best solution, best possible 3905.6023 (98.45 seconds)
Cbc0010I After 3428 nodes, 261 on tree, 4004 best solution, best possible 3905.6023 (99.25 seconds)
Cbc0010I After 3441 nodes, 267 on tree, 4004 best solution, best possible 3905.6023 (100.02 seconds)
Cbc0010I After 3450 nodes, 269 on tree, 4004 best solution, best possible 3905.6023 (100.79 seconds)
Cbc0010I After 3462 nodes, 273 on tree, 4004 best solution, best possible 3905.6023 (101.53 seconds)
Cbc0010I After 3475 nodes, 279 on tree, 4004 best solution, best possible 3905.6023 (102.24 seconds)
Cbc0010I After 3485 nodes, 284 on tree, 4004 best solution, best possible 3905.6023 (103.04 seconds)
Cbc0010I After 3500 nodes, 292 on tree, 4004 best solution, best possible 3905.6023 (103.74 seconds)
Cbc0010I After 3537 nodes, 297 on tree, 4004 best solution, best possible 3905.6023 (104.56 seconds)
Cbc0010I After 3566 nodes, 306 on tree, 4004 best solution, best possible 3905.6023 (105.28 seconds)
Cbc0010I After 3582 nodes, 311 on tree, 4004 best solution, best possible 3905.6023 (106.06 seconds)
Cbc0010I After 3598 nodes, 316 on tree, 4004 best solution, best possible 3905.6023 (106.77 seconds)
Cbc0010I After 3617 nodes, 322 on tree, 4004 best solution, best possible 3905.6023 (107.48 seconds)
Cbc0010I After 3631 nodes, 326 on tree, 4004 best solution, best possible 3905.6023 (108.25 seconds)
Cbc0010I After 3647 nodes, 331 on tree, 4004 best solution, best possible 3905.6023 (108.97 seconds)
Cbc0010I After 3665 nodes, 339 on tree, 4004 best solution, best possible 3905.6023 (109.71 seconds)
Cbc0010I After 3681 nodes, 345 on tree, 4004 best solution, best possible 3905.6023 (110.44 seconds)
Cbc0010I After 3699 nodes, 349 on tree, 4004 best solution, best possible 3905.6023 (111.14 seconds)
Cbc0010I After 3718 nodes, 356 on tree, 4004 best solution, best possible 3905.6023 (111.84 seconds)
Cbc0010I After 3735 nodes, 365 on tree, 4004 best solution, best possible 3905.6023 (112.60 seconds)
Cbc0010I After 3765 nodes, 374 on tree, 4004 best solution, best possible 3905.6023 (113.38 seconds)
Cbc0010I After 3772 nodes, 377 on tree, 4004 best solution, best possible 3905.6023 (114.08 seconds)
Cbc0010I After 3793 nodes, 385 on tree, 4004 best solution, best possible 3905.6023 (114.83 seconds)
Cbc0010I After 3815 nodes, 394 on tree, 4004 best solution, best possible 3905.6023 (115.55 seconds)
Cbc0010I After 3829 nodes, 399 on tree, 4004 best solution, best possible 3905.6023 (116.37 seconds)
Cbc0010I After 3849 nodes, 407 on tree, 4004 best solution, best possible 3905.6023 (117.10 seconds)
Cbc0010I After 3864 nodes, 411 on tree, 4004 best solution, best possible 3905.6023 (117.81 seconds)
Cbc0010I After 3895 nodes, 419 on tree, 4004 best solution, best possible 3905.6023 (118.58 seconds)
Cbc0010I After 3905 nodes, 420 on tree, 4004 best solution, best possible 3905.6023 (119.36 seconds)
Cbc0010I After 3926 nodes, 428 on tree, 4004 best solution, best possible 3905.6023 (120.16 seconds)
Cbc0010I After 3960 nodes, 435 on tree, 4004 best solution, best possible 3905.6023 (120.91 seconds)
Cbc0010I After 3981 nodes, 443 on tree, 4004 best solution, best possible 3905.6023 (121.62 seconds)
Cbc0010I After 4011 nodes, 448 on tree, 4004 best solution, best possible 3905.6023 (122.33 seconds)
Cbc0010I After 4032 nodes, 450 on tree, 4004 best solution, best possible 3905.6023 (123.07 seconds)
Cbc0010I After 4062 nodes, 454 on tree, 4004 best solution, best possible 3905.6023 (123.80 seconds)
Cbc0010I After 4081 nodes, 460 on tree, 4004 best solution, best possible 3905.6023 (124.54 seconds)
Cbc0010I After 4094 nodes, 466 on tree, 4004 best solution, best possible 3905.6023 (125.33 seconds)
Cbc0010I After 4113 nodes, 473 on tree, 4004 best solution, best possible 3905.6023 (126.05 seconds)
Cbc0010I After 4141 nodes, 484 on tree, 4004 best solution, best possible 3905.6023 (126.77 seconds)
Cbc0010I After 4162 nodes, 490 on tree, 4004 best solution, best possible 3905.6023 (127.50 seconds)
Cbc0010I After 4189 nodes, 491 on tree, 4004 best solution, best possible 3905.6023 (128.20 seconds)
Cbc0010I After 4229 nodes, 503 on tree, 4004 best solution, best possible 3905.6023 (128.90 seconds)
Cbc0010I After 4269 nodes, 512 on tree, 4004 best solution, best possible 3905.6023 (129.63 seconds)
Cbc0010I After 4292 nodes, 523 on tree, 4004 best solution, best possible 3905.6023 (130.36 seconds)
Cbc0010I After 4322 nodes, 532 on tree, 4004 best solution, best possible 3905.6023 (131.06 seconds)
Cbc0010I After 4352 nodes, 548 on tree, 4004 best solution, best possible 3905.6023 (131.77 seconds)
Cbc0010I After 4374 nodes, 553 on tree, 4004 best solution, best possible 3905.6023 (132.49 seconds)
Cbc0010I After 4397 nodes, 562 on tree, 4004 best solution, best possible 3905.6023 (133.23 seconds)
Cbc0010I After 4425 nodes, 573 on tree, 4004 best solution, best possible 3905.6023 (133.94 seconds)
Cbc0010I After 4453 nodes, 583 on tree, 4004 best solution, best possible 3905.6023 (134.65 seconds)
Cbc0010I After 4496 nodes, 598 on tree, 4004 best solution, best possible 3905.6023 (135.40 seconds)
Cbc0010I After 4536 nodes, 609 on tree, 4004 best solution, best possible 3905.6023 (136.10 seconds)
Cbc0010I After 4584 nodes, 623 on tree, 4004 best solution, best possible 3905.6023 (136.81 seconds)
Cbc0010I After 4626 nodes, 636 on tree, 4004 best solution, best possible 3905.6023 (137.54 seconds)
Cbc0010I After 4686 nodes, 658 on tree, 4004 best solution, best possible 3905.6023 (138.24 seconds)
Cbc0010I After 4739 nodes, 663 on tree, 4004 best solution, best possible 3905.6023 (138.95 seconds)
Cbc0010I After 4783 nodes, 680 on tree, 4004 best solution, best possible 3905.6023 (139.66 seconds)
Cbc0010I After 4824 nodes, 691 on tree, 4004 best solution, best possible 3905.6023 (140.39 seconds)
Cbc0010I After 4860 nodes, 705 on tree, 4004 best solution, best possible 3905.6023 (141.10 seconds)
Cbc0010I After 4900 nodes, 719 on tree, 4004 best solution, best possible 3905.6023 (141.81 seconds)
Cbc0010I After 4953 nodes, 741 on tree, 4004 best solution, best possible 3905.6023 (142.54 seconds)
