Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/timtab1CUTS.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/timtab1CUTS.txt -quit (default strategy 1)
At line 1 NAME           timtab1CUTS
At line 2 ROWS
At line 375 COLUMNS
At line 1431 RHS
At line 1606 BOUNDS
At line 2004 ENDATA
Problem timtab1CUTS has 371 rows, 397 columns and 1742 elements
Coin0008I timtab1CUTS read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 613590 - 0.086002 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 34 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 353 rows, 360 columns (145 integer (52 of which binary)) and 1673 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.020%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 123 integers unsatisfied sum - 30.4636
Cbc0038I Pass   1: suminf.   21.52582 (86) obj. 743082 iterations 123
Cbc0038I Pass   2: suminf.   21.52582 (86) obj. 743082 iterations 2
Cbc0038I Pass   3: suminf.   21.45916 (85) obj. 709482 iterations 2
Cbc0038I Pass   4: suminf.   21.45916 (85) obj. 709482 iterations 0
Cbc0038I Pass   5: suminf.   23.66750 (86) obj. 847513 iterations 74
Cbc0038I Pass   6: suminf.   22.92197 (85) obj. 849584 iterations 6
Cbc0038I Pass   7: suminf.   22.92197 (85) obj. 849584 iterations 0
Cbc0038I Pass   8: suminf.   24.46599 (85) obj. 888898 iterations 81
Cbc0038I Pass   9: suminf.   21.70434 (81) obj. 847988 iterations 17
Cbc0038I Solution found of 847988
Cbc0038I Branch and bound needed to clear up 81 general integers
Cbc0038I Full problem 353 rows 360 columns, reduced to 187 rows 192 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 14 integers at bound fixed and 19 continuous of which 1 were internal integer and 0 internal continuous
Cbc0038I Full problem 353 rows 360 columns, reduced to 332 rows 313 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.25 seconds)
Cbc0038I After 0.25 seconds - Feasibility pump exiting - took 0.12 seconds
Cbc0031I 41 added rows had average density of 69.707317
Cbc0013I At root node, 41 cuts changed objective from 618775.8 to 634466.23 in 100 passes
Cbc0010I After 299 nodes, 123 on tree, 1121900 best solution, best possible 634466.23 (18.59 seconds)
Cbc0010I After 332 nodes, 134 on tree, 1121900 best solution, best possible 634466.23 (19.29 seconds)
Cbc0010I After 380 nodes, 152 on tree, 1121900 best solution, best possible 634466.23 (19.99 seconds)
Cbc0010I After 447 nodes, 181 on tree, 1121900 best solution, best possible 634466.23 (20.70 seconds)
Cbc0016I Integer solution of 919017 found by strong branching after 23773 iterations and 457 nodes (20.82 seconds)
Cbc0010I After 477 nodes, 158 on tree, 919017 best solution, best possible 634466.23 (21.50 seconds)
Cbc0010I After 503 nodes, 171 on tree, 919017 best solution, best possible 634466.23 (22.24 seconds)
Cbc0010I After 528 nodes, 183 on tree, 919017 best solution, best possible 634466.23 (22.94 seconds)
Cbc0010I After 556 nodes, 193 on tree, 919017 best solution, best possible 634466.23 (23.65 seconds)
Cbc0010I After 581 nodes, 200 on tree, 919017 best solution, best possible 634466.23 (24.36 seconds)
Cbc0010I After 611 nodes, 214 on tree, 919017 best solution, best possible 634466.23 (25.07 seconds)
Cbc0010I After 648 nodes, 227 on tree, 919017 best solution, best possible 634466.23 (25.79 seconds)
Cbc0010I After 678 nodes, 238 on tree, 919017 best solution, best possible 634466.23 (26.55 seconds)
Cbc0010I After 713 nodes, 252 on tree, 919017 best solution, best possible 634466.23 (27.32 seconds)
Cbc0010I After 746 nodes, 265 on tree, 919017 best solution, best possible 634466.23 (28.03 seconds)
Cbc0010I After 777 nodes, 277 on tree, 919017 best solution, best possible 634466.23 (28.74 seconds)
Cbc0010I After 804 nodes, 284 on tree, 919017 best solution, best possible 634466.23 (29.47 seconds)
Cbc0010I After 837 nodes, 293 on tree, 919017 best solution, best possible 634466.23 (30.19 seconds)
Cbc0010I After 867 nodes, 307 on tree, 919017 best solution, best possible 634466.23 (30.91 seconds)
Cbc0010I After 909 nodes, 318 on tree, 919017 best solution, best possible 634466.23 (31.63 seconds)
Cbc0010I After 942 nodes, 331 on tree, 919017 best solution, best possible 634466.23 (32.37 seconds)
Cbc0010I After 968 nodes, 342 on tree, 919017 best solution, best possible 634466.23 (33.09 seconds)
Cbc0010I After 1006 nodes, 354 on tree, 919017 best solution, best possible 634466.23 (33.82 seconds)
Cbc0010I After 1048 nodes, 362 on tree, 919017 best solution, best possible 634466.23 (34.56 seconds)
Cbc0010I After 1119 nodes, 363 on tree, 919017 best solution, best possible 634466.23 (35.27 seconds)
Cbc0010I After 1170 nodes, 366 on tree, 919017 best solution, best possible 634466.23 (35.97 seconds)
Cbc0010I After 1224 nodes, 369 on tree, 919017 best solution, best possible 634466.23 (36.68 seconds)
Cbc0010I After 1285 nodes, 365 on tree, 919017 best solution, best possible 634466.23 (37.41 seconds)
Cbc0010I After 1361 nodes, 366 on tree, 919017 best solution, best possible 634466.23 (38.11 seconds)
Cbc0010I After 1431 nodes, 364 on tree, 919017 best solution, best possible 634466.23 (38.82 seconds)
Cbc0010I After 1496 nodes, 362 on tree, 919017 best solution, best possible 634466.23 (39.55 seconds)
Cbc0010I After 1571 nodes, 362 on tree, 919017 best solution, best possible 634466.23 (40.26 seconds)
Cbc0010I After 1616 nodes, 366 on tree, 919017 best solution, best possible 634466.23 (40.96 seconds)
Cbc0010I After 1680 nodes, 363 on tree, 919017 best solution, best possible 634466.23 (41.70 seconds)
Cbc0010I After 1723 nodes, 365 on tree, 919017 best solution, best possible 634466.23 (42.41 seconds)
Cbc0010I After 1772 nodes, 366 on tree, 919017 best solution, best possible 634466.23 (43.13 seconds)
Cbc0010I After 1831 nodes, 366 on tree, 919017 best solution, best possible 634466.23 (43.85 seconds)
Cbc0010I After 1889 nodes, 364 on tree, 919017 best solution, best possible 634466.23 (44.55 seconds)
Cbc0010I After 1954 nodes, 367 on tree, 919017 best solution, best possible 634466.23 (45.26 seconds)
Cbc0010I After 2011 nodes, 362 on tree, 919017 best solution, best possible 634466.23 (45.96 seconds)
Cbc0010I After 2065 nodes, 364 on tree, 919017 best solution, best possible 634466.23 (46.69 seconds)
Cbc0010I After 2127 nodes, 372 on tree, 919017 best solution, best possible 634466.23 (47.39 seconds)
Cbc0010I After 2183 nodes, 363 on tree, 919017 best solution, best possible 634466.23 (48.09 seconds)
Cbc0010I After 2256 nodes, 360 on tree, 919017 best solution, best possible 634466.23 (48.88 seconds)
Cbc0010I After 2317 nodes, 363 on tree, 919017 best solution, best possible 634466.23 (49.58 seconds)
Cbc0010I After 2367 nodes, 362 on tree, 919017 best solution, best possible 634466.23 (50.30 seconds)
Cbc0010I After 2418 nodes, 366 on tree, 919017 best solution, best possible 634466.23 (51.00 seconds)
Cbc0010I After 2487 nodes, 362 on tree, 919017 best solution, best possible 634466.23 (51.71 seconds)
Cbc0010I After 2525 nodes, 363 on tree, 919017 best solution, best possible 634466.23 (52.43 seconds)
Cbc0010I After 2576 nodes, 360 on tree, 919017 best solution, best possible 634466.23 (53.15 seconds)
Cbc0010I After 2639 nodes, 363 on tree, 919017 best solution, best possible 634466.23 (53.91 seconds)
Cbc0010I After 2694 nodes, 362 on tree, 919017 best solution, best possible 634466.23 (54.65 seconds)
Cbc0010I After 2739 nodes, 364 on tree, 919017 best solution, best possible 634466.23 (55.36 seconds)
Cbc0010I After 2802 nodes, 365 on tree, 919017 best solution, best possible 634466.23 (56.10 seconds)
Cbc0010I After 2854 nodes, 367 on tree, 919017 best solution, best possible 634466.23 (56.81 seconds)
Cbc0010I After 2901 nodes, 365 on tree, 919017 best solution, best possible 634466.23 (57.51 seconds)
Cbc0010I After 2951 nodes, 360 on tree, 919017 best solution, best possible 634466.23 (58.21 seconds)
Cbc0010I After 3000 nodes, 364 on tree, 919017 best solution, best possible 634466.23 (58.96 seconds)
Cbc0010I After 3049 nodes, 364 on tree, 919017 best solution, best possible 634466.23 (59.67 seconds)
Cbc0010I After 3093 nodes, 367 on tree, 919017 best solution, best possible 634466.23 (60.38 seconds)
Cbc0010I After 3138 nodes, 364 on tree, 919017 best solution, best possible 634466.23 (61.09 seconds)
Cbc0010I After 3180 nodes, 364 on tree, 919017 best solution, best possible 634466.23 (61.79 seconds)
Cbc0010I After 3231 nodes, 363 on tree, 919017 best solution, best possible 634466.23 (62.52 seconds)
Cbc0010I After 3288 nodes, 361 on tree, 919017 best solution, best possible 634466.23 (63.23 seconds)
Cbc0010I After 3329 nodes, 364 on tree, 919017 best solution, best possible 634466.23 (63.93 seconds)
Cbc0010I After 3380 nodes, 364 on tree, 919017 best solution, best possible 634466.23 (64.66 seconds)
Cbc0010I After 3429 nodes, 365 on tree, 919017 best solution, best possible 634466.23 (65.36 seconds)
Cbc0010I After 3480 nodes, 362 on tree, 919017 best solution, best possible 634466.23 (66.06 seconds)
Cbc0010I After 3536 nodes, 368 on tree, 919017 best solution, best possible 634466.23 (66.78 seconds)
Cbc0010I After 3589 nodes, 363 on tree, 919017 best solution, best possible 634466.23 (67.49 seconds)
Cbc0010I After 3641 nodes, 361 on tree, 919017 best solution, best possible 634466.23 (68.19 seconds)
Cbc0010I After 3686 nodes, 364 on tree, 919017 best solution, best possible 634466.23 (68.90 seconds)
Cbc0010I After 3745 nodes, 360 on tree, 919017 best solution, best possible 634466.23 (69.60 seconds)
Cbc0010I After 3797 nodes, 365 on tree, 919017 best solution, best possible 634466.23 (70.32 seconds)
Cbc0010I After 3853 nodes, 365 on tree, 919017 best solution, best possible 634466.23 (71.03 seconds)
Cbc0010I After 3909 nodes, 367 on tree, 919017 best solution, best possible 634466.23 (71.74 seconds)
Cbc0010I After 3963 nodes, 368 on tree, 919017 best solution, best possible 634466.23 (72.46 seconds)
Cbc0010I After 4009 nodes, 364 on tree, 919017 best solution, best possible 634466.23 (73.17 seconds)
Cbc0010I After 4065 nodes, 365 on tree, 919017 best solution, best possible 634466.23 (73.87 seconds)
Cbc0010I After 4110 nodes, 363 on tree, 919017 best solution, best possible 634466.23 (74.59 seconds)
Cbc0010I After 4152 nodes, 360 on tree, 919017 best solution, best possible 634466.23 (75.30 seconds)
Cbc0010I After 4212 nodes, 367 on tree, 919017 best solution, best possible 634466.23 (76.00 seconds)
Cbc0010I After 4273 nodes, 363 on tree, 919017 best solution, best possible 634466.23 (76.70 seconds)
Cbc0010I After 4322 nodes, 364 on tree, 919017 best solution, best possible 634466.23 (77.45 seconds)
Cbc0010I After 4380 nodes, 362 on tree, 919017 best solution, best possible 634466.23 (78.15 seconds)
Cbc0010I After 4435 nodes, 359 on tree, 919017 best solution, best possible 634466.23 (78.87 seconds)
Cbc0010I After 4482 nodes, 362 on tree, 919017 best solution, best possible 634466.23 (79.59 seconds)
Cbc0010I After 4535 nodes, 361 on tree, 919017 best solution, best possible 634466.23 (80.32 seconds)
Cbc0010I After 4577 nodes, 365 on tree, 919017 best solution, best possible 634466.23 (81.02 seconds)
Cbc0010I After 4629 nodes, 365 on tree, 919017 best solution, best possible 634466.23 (81.73 seconds)
Cbc0010I After 4675 nodes, 364 on tree, 919017 best solution, best possible 634466.23 (82.44 seconds)
Cbc0010I After 4724 nodes, 364 on tree, 919017 best solution, best possible 634466.23 (83.15 seconds)
Cbc0010I After 4774 nodes, 362 on tree, 919017 best solution, best possible 634466.23 (83.86 seconds)
Cbc0010I After 4827 nodes, 368 on tree, 919017 best solution, best possible 634466.23 (84.57 seconds)
Cbc0010I After 4877 nodes, 379 on tree, 919017 best solution, best possible 634466.23 (85.28 seconds)
Cbc0016I Integer solution of 917897 found by strong branching after 218110 iterations and 4891 nodes (85.40 seconds)
Cbc0010I After 4911 nodes, 389 on tree, 917897 best solution, best possible 634466.23 (85.99 seconds)
Cbc0010I After 4936 nodes, 399 on tree, 917897 best solution, best possible 634466.23 (86.70 seconds)
Cbc0010I After 4969 nodes, 412 on tree, 917897 best solution, best possible 634466.23 (87.43 seconds)
Cbc0010I After 5000 nodes, 426 on tree, 917897 best solution, best possible 634466.23 (88.16 seconds)
Cbc0010I After 5051 nodes, 438 on tree, 917897 best solution, best possible 634466.23 (88.90 seconds)
Cbc0010I After 5121 nodes, 437 on tree, 917897 best solution, best possible 634466.23 (89.60 seconds)
Cbc0010I After 5171 nodes, 437 on tree, 917897 best solution, best possible 634466.23 (90.31 seconds)
Cbc0010I After 5228 nodes, 455 on tree, 917897 best solution, best possible 634466.23 (91.01 seconds)
Cbc0004I Integer solution of 910042 found after 234015 iterations and 5238 nodes (91.09 seconds)
Cbc0010I After 5263 nodes, 469 on tree, 910042 best solution, best possible 634466.23 (91.76 seconds)
Cbc0010I After 5302 nodes, 485 on tree, 910042 best solution, best possible 634466.23 (92.47 seconds)
Cbc0010I After 5353 nodes, 503 on tree, 910042 best solution, best possible 634466.23 (93.18 seconds)
Cbc0010I After 5385 nodes, 515 on tree, 910042 best solution, best possible 634466.23 (93.91 seconds)
Cbc0010I After 5430 nodes, 528 on tree, 910042 best solution, best possible 634466.23 (94.64 seconds)
Cbc0010I After 5470 nodes, 545 on tree, 910042 best solution, best possible 634466.23 (95.35 seconds)
Cbc0010I After 5506 nodes, 562 on tree, 910042 best solution, best possible 634466.23 (96.06 seconds)
Cbc0010I After 5540 nodes, 576 on tree, 910042 best solution, best possible 634466.23 (96.77 seconds)
Cbc0010I After 5580 nodes, 588 on tree, 910042 best solution, best possible 634466.23 (97.49 seconds)
Cbc0010I After 5622 nodes, 604 on tree, 910042 best solution, best possible 634466.23 (98.21 seconds)
Cbc0010I After 5659 nodes, 620 on tree, 910042 best solution, best possible 634466.23 (98.92 seconds)
Cbc0010I After 5707 nodes, 636 on tree, 910042 best solution, best possible 634466.23 (99.62 seconds)
Cbc0010I After 5752 nodes, 650 on tree, 910042 best solution, best possible 634466.23 (100.33 seconds)
Cbc0016I Integer solution of 812793 found by strong branching after 262949 iterations and 5776 nodes (100.62 seconds)
Cbc0010I After 5792 nodes, 498 on tree, 812793 best solution, best possible 634466.23 (101.06 seconds)
Cbc0010I After 5826 nodes, 513 on tree, 812793 best solution, best possible 634466.23 (101.78 seconds)
Cbc0010I After 5862 nodes, 528 on tree, 812793 best solution, best possible 634466.23 (102.49 seconds)
Cbc0010I After 5899 nodes, 541 on tree, 812793 best solution, best possible 634466.23 (103.23 seconds)
Cbc0010I After 5944 nodes, 558 on tree, 812793 best solution, best possible 634466.23 (103.96 seconds)
Cbc0010I After 5988 nodes, 576 on tree, 812793 best solution, best possible 634466.23 (104.67 seconds)
Cbc0010I After 6026 nodes, 591 on tree, 812793 best solution, best possible 634466.23 (105.38 seconds)
Cbc0010I After 6072 nodes, 610 on tree, 812793 best solution, best possible 634466.23 (106.10 seconds)
Cbc0010I After 6109 nodes, 627 on tree, 812793 best solution, best possible 634466.23 (106.80 seconds)
Cbc0010I After 6144 nodes, 638 on tree, 812793 best solution, best possible 634466.23 (107.51 seconds)
Cbc0010I After 6170 nodes, 650 on tree, 812793 best solution, best possible 634466.23 (108.24 seconds)
Cbc0010I After 6208 nodes, 666 on tree, 812793 best solution, best possible 634466.23 (108.95 seconds)
Cbc0010I After 6248 nodes, 684 on tree, 812793 best solution, best possible 634466.23 (109.66 seconds)
Cbc0010I After 6281 nodes, 697 on tree, 812793 best solution, best possible 634466.23 (110.41 seconds)
Cbc0010I After 6309 nodes, 705 on tree, 812793 best solution, best possible 634466.23 (111.16 seconds)
Cbc0010I After 6354 nodes, 723 on tree, 812793 best solution, best possible 634466.23 (111.91 seconds)
Cbc0010I After 6390 nodes, 737 on tree, 812793 best solution, best possible 634466.23 (112.62 seconds)
Cbc0010I After 6431 nodes, 756 on tree, 812793 best solution, best possible 634466.23 (113.32 seconds)
Cbc0010I After 6465 nodes, 770 on tree, 812793 best solution, best possible 634466.23 (114.07 seconds)
Cbc0010I After 6509 nodes, 786 on tree, 812793 best solution, best possible 634466.23 (114.79 seconds)
Cbc0010I After 6549 nodes, 806 on tree, 812793 best solution, best possible 634466.23 (115.49 seconds)
Cbc0010I After 6592 nodes, 825 on tree, 812793 best solution, best possible 634466.23 (116.20 seconds)
Cbc0010I After 6620 nodes, 836 on tree, 812793 best solution, best possible 634466.23 (116.92 seconds)
Cbc0010I After 6651 nodes, 846 on tree, 812793 best solution, best possible 634466.23 (117.65 seconds)
Cbc0010I After 6668 nodes, 853 on tree, 812793 best solution, best possible 634466.23 (118.37 seconds)
Cbc0010I After 6718 nodes, 872 on tree, 812793 best solution, best possible 634466.23 (119.08 seconds)
Cbc0010I After 6752 nodes, 890 on tree, 812793 best solution, best possible 634466.23 (119.82 seconds)
Cbc0010I After 6810 nodes, 911 on tree, 812793 best solution, best possible 634466.23 (120.58 seconds)
Cbc0010I After 6850 nodes, 926 on tree, 812793 best solution, best possible 634466.23 (121.32 seconds)
Cbc0010I After 6892 nodes, 946 on tree, 812793 best solution, best possible 634466.23 (122.02 seconds)
Cbc0010I After 6927 nodes, 959 on tree, 812793 best solution, best possible 634466.23 (122.73 seconds)
Cbc0010I After 6960 nodes, 973 on tree, 812793 best solution, best possible 634466.23 (123.44 seconds)
Cbc0010I After 6990 nodes, 986 on tree, 812793 best solution, best possible 634466.23 (124.14 seconds)
Cbc0010I After 7038 nodes, 998 on tree, 812793 best solution, best possible 634466.23 (124.86 seconds)
Cbc0010I After 7088 nodes, 1020 on tree, 812793 best solution, best possible 634466.23 (125.57 seconds)
Cbc0010I After 7121 nodes, 1032 on tree, 812793 best solution, best possible 634466.23 (126.30 seconds)
Cbc0010I After 7158 nodes, 1046 on tree, 812793 best solution, best possible 634466.23 (127.01 seconds)
Cbc0010I After 7188 nodes, 1059 on tree, 812793 best solution, best possible 634466.23 (127.72 seconds)
Cbc0010I After 7231 nodes, 1074 on tree, 812793 best solution, best possible 634466.23 (128.44 seconds)
Cbc0010I After 7273 nodes, 1086 on tree, 812793 best solution, best possible 634466.23 (129.19 seconds)
Cbc0010I After 7302 nodes, 1096 on tree, 812793 best solution, best possible 634466.23 (129.94 seconds)
Cbc0010I After 7332 nodes, 1106 on tree, 812793 best solution, best possible 634466.23 (130.64 seconds)
Cbc0010I After 7382 nodes, 1125 on tree, 812793 best solution, best possible 634466.23 (131.37 seconds)
Cbc0010I After 7421 nodes, 1142 on tree, 812793 best solution, best possible 634466.23 (132.10 seconds)
Cbc0010I After 7467 nodes, 1162 on tree, 812793 best solution, best possible 634466.23 (132.80 seconds)
Cbc0010I After 7506 nodes, 1172 on tree, 812793 best solution, best possible 634466.23 (133.51 seconds)
Cbc0010I After 7536 nodes, 1187 on tree, 812793 best solution, best possible 634466.23 (134.24 seconds)
Cbc0010I After 7567 nodes, 1198 on tree, 812793 best solution, best possible 634466.23 (134.98 seconds)
Cbc0010I After 7595 nodes, 1207 on tree, 812793 best solution, best possible 634466.23 (135.68 seconds)
Cbc0010I After 7627 nodes, 1222 on tree, 812793 best solution, best possible 634466.23 (136.40 seconds)
Cbc0010I After 7654 nodes, 1234 on tree, 812793 best solution, best possible 634466.23 (137.12 seconds)
Cbc0010I After 7685 nodes, 1247 on tree, 812793 best solution, best possible 634466.23 (137.85 seconds)
Cbc0010I After 7716 nodes, 1258 on tree, 812793 best solution, best possible 634466.23 (138.56 seconds)
Cbc0010I After 7751 nodes, 1271 on tree, 812793 best solution, best possible 634466.23 (139.26 seconds)
Cbc0010I After 7784 nodes, 1285 on tree, 812793 best solution, best possible 634466.23 (140.00 seconds)
Cbc0010I After 7817 nodes, 1298 on tree, 812793 best solution, best possible 634466.23 (140.75 seconds)
Cbc0010I After 7846 nodes, 1308 on tree, 812793 best solution, best possible 634466.23 (141.45 seconds)
Cbc0010I After 7878 nodes, 1322 on tree, 812793 best solution, best possible 634466.23 (142.16 seconds)
Cbc0010I After 7916 nodes, 1334 on tree, 812793 best solution, best possible 634466.23 (142.87 seconds)
Cbc0010I After 7955 nodes, 1349 on tree, 812793 best solution, best possible 634466.23 (143.58 seconds)
Cbc0010I After 7998 nodes, 1360 on tree, 812793 best solution, best possible 634466.23 (144.29 seconds)
Cbc0010I After 8029 nodes, 1374 on tree, 812793 best solution, best possible 634466.23 (144.99 seconds)
Cbc0010I After 8073 nodes, 1394 on tree, 812793 best solution, best possible 634466.23 (145.71 seconds)
Cbc0010I After 8112 nodes, 1396 on tree, 812793 best solution, best possible 634466.23 (146.45 seconds)
Cbc0010I After 8157 nodes, 1413 on tree, 812793 best solution, best possible 634466.23 (147.16 seconds)
Cbc0010I After 8193 nodes, 1429 on tree, 812793 best solution, best possible 634466.23 (147.90 seconds)
Cbc0010I After 8236 nodes, 1444 on tree, 812793 best solution, best possible 634466.23 (148.63 seconds)
Cbc0010I After 8268 nodes, 1456 on tree, 812793 best solution, best possible 634466.23 (149.33 seconds)
Cbc0010I After 8308 nodes, 1474 on tree, 812793 best solution, best possible 634466.23 (150.06 seconds)
Cbc0010I After 8336 nodes, 1485 on tree, 812793 best solution, best possible 634466.23 (150.78 seconds)
Cbc0010I After 8377 nodes, 1504 on tree, 812793 best solution, best possible 634466.23 (151.50 seconds)
Cbc0010I After 8422 nodes, 1522 on tree, 812793 best solution, best possible 634466.23 (152.20 seconds)
Cbc0010I After 8460 nodes, 1536 on tree, 812793 best solution, best possible 634466.23 (152.93 seconds)
Cbc0010I After 8512 nodes, 1557 on tree, 812793 best solution, best possible 634466.23 (153.66 seconds)
Cbc0010I After 8557 nodes, 1574 on tree, 812793 best solution, best possible 634466.23 (154.39 seconds)
Cbc0010I After 8580 nodes, 1582 on tree, 812793 best solution, best possible 634466.23 (155.13 seconds)
Cbc0010I After 8621 nodes, 1599 on tree, 812793 best solution, best possible 634466.23 (155.84 seconds)
Cbc0010I After 8659 nodes, 1615 on tree, 812793 best solution, best possible 634466.23 (156.60 seconds)
Cbc0010I After 8703 nodes, 1634 on tree, 812793 best solution, best possible 634466.23 (157.30 seconds)
Cbc0010I After 8751 nodes, 1654 on tree, 812793 best solution, best possible 634466.23 (158.02 seconds)
Cbc0010I After 8786 nodes, 1667 on tree, 812793 best solution, best possible 634466.23 (158.77 seconds)
Cbc0010I After 8816 nodes, 1680 on tree, 812793 best solution, best possible 634466.23 (159.48 seconds)
Cbc0010I After 8847 nodes, 1696 on tree, 812793 best solution, best possible 634466.23 (160.18 seconds)
Cbc0010I After 8885 nodes, 1708 on tree, 812793 best solution, best possible 634466.23 (160.88 seconds)
Cbc0010I After 8929 nodes, 1725 on tree, 812793 best solution, best possible 634466.23 (161.61 seconds)
Cbc0010I After 8964 nodes, 1740 on tree, 812793 best solution, best possible 634466.23 (162.34 seconds)
Cbc0010I After 9009 nodes, 1766 on tree, 812793 best solution, best possible 634466.23 (163.04 seconds)
