Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5052403-cygnet.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5052403-cygnet.txt -quit (default strategy 1)
At line 1 NAME          neos-5052403-cygnet
At line 2 ROWS
At line 38272 COLUMNS
At line 4969447 RHS
At line 5007716 BOUNDS
At line 5040585 ENDATA
Problem neos-5052403-cygnet has 38268 rows, 32868 columns and 4898304 elements
Coin0008I neos-5052403-cygnet read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 179.5 - 898.064 seconds
Cgl0004I processed model has 19134 rows, 27593 columns (27593 integer (27586 of which binary)) and 2448853 elements
Coin3009W Conflict graph built in 0.141 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 660 integers unsatisfied sum - 137.341
Cbc0038I Pass   1: (1253.72 seconds) suminf.   27.50000 (55) obj. 184.5 iterations 49585
Cbc0038I Pass   2: (1268.07 seconds) suminf.   27.50000 (55) obj. 184.5 iterations 2919
Cbc0038I Pass   3: (1285.68 seconds) suminf.    3.00000 (6) obj. 189 iterations 4023
Cbc0038I Pass   4: (1289.89 seconds) suminf.    0.00000 (0) obj. 189 iterations 912
Cbc0038I Solution found of 189
Cbc0038I Cleaned solution of 189
Cbc0038I Rounding solution of 188 is better than previous of 189
Cbc0038I Before mini branch and bound, 26860 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19134 rows 27593 columns, reduced to 2052 rows 733 columns
Cbc0038I Mini branch and bound improved solution from 188 to 182 (1301.79 seconds)
Cbc0038I Round again with cutoff of 180.85
Cbc0038I Pass   5: (1506.27 seconds) suminf.   55.13092 (391) obj. 180.85 iterations 18633
Cbc0038I Pass   6: (1577.52 seconds) suminf.   48.12013 (308) obj. 180.85 iterations 11547
Cbc0038I Pass   7: (1636.31 seconds) suminf.   44.24997 (322) obj. 180.85 iterations 9454
Cbc0038I Pass   8: (1656.80 seconds) suminf.   43.44295 (270) obj. 180.85 iterations 3307
Cbc0038I Pass   9: (1672.57 seconds) suminf.   42.61247 (206) obj. 180.85 iterations 3102
Cbc0038I Pass  10: (1675.35 seconds) suminf.   42.61247 (206) obj. 180.85 iterations 359
Cbc0038I Pass  11: (1704.00 seconds) suminf.   41.36374 (263) obj. 180.85 iterations 4445
Cbc0038I Pass  12: (1716.94 seconds) suminf.   40.60484 (266) obj. 180.85 iterations 2115
Cbc0038I Pass  13: (1722.33 seconds) suminf.   40.55686 (257) obj. 180.85 iterations 828
Cbc0038I Pass  14: (1729.49 seconds) suminf.   40.55686 (257) obj. 180.85 iterations 1121
Cbc0038I Pass  15: (1767.20 seconds) suminf.   39.26114 (268) obj. 180.85 iterations 5982
Cbc0038I Pass  16: (1782.69 seconds) suminf.   38.94581 (230) obj. 180.85 iterations 2270
Cbc0038I Pass  17: (1792.06 seconds) suminf.   38.69581 (229) obj. 180.85 iterations 1537
Cbc0038I Pass  18: (1796.71 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 686
Cbc0038I Pass  19: (1799.15 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 310
Cbc0038I Pass  20: (1881.39 seconds) suminf.   44.08366 (233) obj. 180.85 iterations 12596
Cbc0038I Pass  21: (1956.71 seconds) suminf.   40.36989 (299) obj. 180.85 iterations 11846
Cbc0038I Pass  22: (1988.96 seconds) suminf.   38.82253 (232) obj. 180.85 iterations 4977
Cbc0038I Pass  23: (1994.47 seconds) suminf.   38.78413 (229) obj. 180.85 iterations 795
Cbc0038I Pass  24: (2003.93 seconds) suminf.   38.71167 (229) obj. 180.85 iterations 1336
Cbc0038I Pass  25: (2006.22 seconds) suminf.   38.71167 (229) obj. 180.85 iterations 272
Cbc0038I Pass  26: (2027.04 seconds) suminf.   39.21302 (257) obj. 180.85 iterations 2978
Cbc0038I Pass  27: (2061.36 seconds) suminf.   38.77214 (285) obj. 180.85 iterations 3952
Cbc0038I Pass  28: (2077.80 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 2052
Cbc0038I Pass  29: (2086.29 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 1238
Cbc0038I Pass  30: (2090.54 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 547
Cbc0038I Pass  31: (2092.74 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 236
Cbc0038I Pass  32: (2131.98 seconds) suminf.   39.17606 (280) obj. 180.85 iterations 4997
Cbc0038I Pass  33: (2151.12 seconds) suminf.   38.78413 (229) obj. 180.85 iterations 2697
Cbc0038I Pass  34: (2161.67 seconds) suminf.   38.71167 (229) obj. 180.85 iterations 1143
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 26129 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19134 rows 27593 columns, reduced to 4740 rows 1460 columns
Cbc0038I Mini branch and bound did not improve solution (2198.66 seconds)
Cbc0038I After 2198.67 seconds - Feasibility pump exiting with objective of 182 - took 1193.09 seconds
Cbc0012I Integer solution of 182 found by feasibility pump after 0 iterations and 0 nodes (2198.73 seconds)
Cbc0038I Full problem 19134 rows 27593 columns, reduced to 1865 rows 660 columns
Cbc0013I At root node, 0 cuts changed objective from 179.50037 to 179.50037 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.686 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.171 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 50.108 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.592 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 182 best solution, best possible 179.50037 (2296.66 seconds)
Cbc0010I After 68 nodes, 35 on tree, 182 best solution, best possible 179.50037 (2901.24 seconds)
Cbc0010I After 69 nodes, 36 on tree, 182 best solution, best possible 179.50037 (2906.73 seconds)
Cbc0010I After 70 nodes, 36 on tree, 182 best solution, best possible 179.50037 (2917.64 seconds)
Cbc0010I After 71 nodes, 36 on tree, 182 best solution, best possible 179.50037 (2927.17 seconds)
Cbc0010I After 72 nodes, 37 on tree, 182 best solution, best possible 179.50037 (2934.48 seconds)
Cbc0010I After 73 nodes, 38 on tree, 182 best solution, best possible 179.50037 (2939.46 seconds)
Cbc0010I After 74 nodes, 37 on tree, 182 best solution, best possible 179.50037 (2950.21 seconds)
Cbc0010I After 75 nodes, 37 on tree, 182 best solution, best possible 179.50037 (2962.83 seconds)
Cbc0010I After 76 nodes, 38 on tree, 182 best solution, best possible 179.50037 (2979.15 seconds)
Cbc0010I After 77 nodes, 37 on tree, 182 best solution, best possible 179.50037 (2985.19 seconds)
Cbc0010I After 78 nodes, 37 on tree, 182 best solution, best possible 179.50037 (3002.69 seconds)
Cbc0010I After 79 nodes, 38 on tree, 182 best solution, best possible 179.50037 (3009.96 seconds)
Cbc0010I After 80 nodes, 38 on tree, 182 best solution, best possible 179.50037 (3023.23 seconds)
Cbc0010I After 81 nodes, 39 on tree, 182 best solution, best possible 179.50037 (3030.15 seconds)
Cbc0010I After 82 nodes, 39 on tree, 182 best solution, best possible 179.50037 (3048.51 seconds)
Cbc0010I After 83 nodes, 40 on tree, 182 best solution, best possible 179.50037 (3053.25 seconds)
Cbc0010I After 84 nodes, 39 on tree, 182 best solution, best possible 179.50037 (3064.39 seconds)
Cbc0010I After 85 nodes, 40 on tree, 182 best solution, best possible 179.50037 (3074.40 seconds)
Cbc0010I After 86 nodes, 40 on tree, 182 best solution, best possible 179.50037 (3095.86 seconds)
Cbc0010I After 87 nodes, 41 on tree, 182 best solution, best possible 179.50037 (3100.03 seconds)
Cbc0010I After 88 nodes, 41 on tree, 182 best solution, best possible 179.50037 (3109.70 seconds)
Cbc0010I After 89 nodes, 42 on tree, 182 best solution, best possible 179.50037 (3112.11 seconds)
Cbc0010I After 90 nodes, 43 on tree, 182 best solution, best possible 179.50037 (3125.76 seconds)
Cbc0010I After 91 nodes, 42 on tree, 182 best solution, best possible 179.50037 (3133.07 seconds)
Cbc0010I After 92 nodes, 41 on tree, 182 best solution, best possible 179.50037 (3135.66 seconds)
Cbc0010I After 93 nodes, 42 on tree, 182 best solution, best possible 179.50037 (3153.41 seconds)
Cbc0010I After 94 nodes, 42 on tree, 182 best solution, best possible 179.50037 (3183.76 seconds)
Cbc0010I After 95 nodes, 43 on tree, 182 best solution, best possible 179.50037 (3201.01 seconds)
Cbc0010I After 96 nodes, 43 on tree, 182 best solution, best possible 179.50037 (3238.39 seconds)
Cbc0010I After 97 nodes, 44 on tree, 182 best solution, best possible 179.50037 (3241.77 seconds)
Cbc0010I After 98 nodes, 44 on tree, 182 best solution, best possible 179.50037 (3250.95 seconds)
Cbc0010I After 99 nodes, 45 on tree, 182 best solution, best possible 179.50037 (3259.36 seconds)
Cbc0010I After 100 nodes, 45 on tree, 182 best solution, best possible 179.50037 (3277.75 seconds)
Cbc0010I After 101 nodes, 46 on tree, 182 best solution, best possible 179.50037 (3282.18 seconds)
Cbc0010I After 102 nodes, 46 on tree, 182 best solution, best possible 179.50037 (3296.25 seconds)
Cbc0010I After 103 nodes, 47 on tree, 182 best solution, best possible 179.50037 (3299.64 seconds)
Cbc0010I After 104 nodes, 48 on tree, 182 best solution, best possible 179.50037 (3315.05 seconds)
Cbc0010I After 105 nodes, 47 on tree, 182 best solution, best possible 179.50037 (3320.10 seconds)
Cbc0010I After 106 nodes, 46 on tree, 182 best solution, best possible 179.50037 (3325.21 seconds)
Cbc0010I After 107 nodes, 47 on tree, 182 best solution, best possible 179.50037 (3330.59 seconds)
Cbc0010I After 108 nodes, 47 on tree, 182 best solution, best possible 179.50037 (3346.41 seconds)
Cbc0010I After 109 nodes, 48 on tree, 182 best solution, best possible 179.50037 (3351.08 seconds)
Cbc0010I After 110 nodes, 48 on tree, 182 best solution, best possible 179.50037 (3362.70 seconds)
Cbc0010I After 111 nodes, 49 on tree, 182 best solution, best possible 179.50037 (3369.84 seconds)
Cbc0010I After 112 nodes, 49 on tree, 182 best solution, best possible 179.50037 (3380.40 seconds)
Cbc0010I After 113 nodes, 50 on tree, 182 best solution, best possible 179.50037 (3384.83 seconds)
Cbc0010I After 114 nodes, 50 on tree, 182 best solution, best possible 179.50037 (3397.12 seconds)
Cbc0010I After 115 nodes, 51 on tree, 182 best solution, best possible 179.50037 (3415.93 seconds)
Cbc0010I After 116 nodes, 51 on tree, 182 best solution, best possible 179.50037 (3471.83 seconds)
Cbc0010I After 117 nodes, 52 on tree, 182 best solution, best possible 179.50037 (3482.71 seconds)
Cbc0010I After 118 nodes, 52 on tree, 182 best solution, best possible 179.50037 (3499.49 seconds)
Cbc0010I After 119 nodes, 53 on tree, 182 best solution, best possible 179.50037 (3515.81 seconds)
Cbc0010I After 120 nodes, 53 on tree, 182 best solution, best possible 179.50037 (3549.07 seconds)
Cbc0010I After 121 nodes, 54 on tree, 182 best solution, best possible 179.50037 (3566.08 seconds)
Cbc0010I After 122 nodes, 54 on tree, 182 best solution, best possible 179.50037 (3607.00 seconds)
Cbc0010I After 123 nodes, 55 on tree, 182 best solution, best possible 179.50037 (3623.66 seconds)
Cbc0010I After 124 nodes, 55 on tree, 182 best solution, best possible 179.50037 (3651.53 seconds)
Cbc0010I After 125 nodes, 56 on tree, 182 best solution, best possible 179.50037 (3654.61 seconds)
Cbc0010I After 126 nodes, 55 on tree, 182 best solution, best possible 179.50037 (3657.33 seconds)
Cbc0010I After 127 nodes, 55 on tree, 182 best solution, best possible 179.50037 (3664.21 seconds)
Cbc0010I After 128 nodes, 54 on tree, 182 best solution, best possible 179.50037 (3665.64 seconds)
Cbc0010I After 129 nodes, 55 on tree, 182 best solution, best possible 179.50037 (3672.56 seconds)
Cbc0010I After 130 nodes, 55 on tree, 182 best solution, best possible 179.50037 (3685.39 seconds)
Cbc0010I After 131 nodes, 56 on tree, 182 best solution, best possible 179.50037 (3698.81 seconds)
Cbc0010I After 132 nodes, 56 on tree, 182 best solution, best possible 179.50037 (3728.16 seconds)
Cbc0010I After 133 nodes, 57 on tree, 182 best solution, best possible 179.50037 (3731.97 seconds)
Cbc0010I After 134 nodes, 58 on tree, 182 best solution, best possible 179.50037 (3763.14 seconds)
Cbc0010I After 135 nodes, 58 on tree, 182 best solution, best possible 179.50037 (3785.46 seconds)
Cbc0010I After 136 nodes, 58 on tree, 182 best solution, best possible 179.50037 (3797.52 seconds)
Cbc0010I After 137 nodes, 59 on tree, 182 best solution, best possible 179.50037 (3817.83 seconds)
Cbc0010I After 138 nodes, 59 on tree, 182 best solution, best possible 179.50037 (3847.78 seconds)
Cbc0010I After 139 nodes, 60 on tree, 182 best solution, best possible 179.50037 (3853.47 seconds)
Cbc0010I After 140 nodes, 59 on tree, 182 best solution, best possible 179.50037 (3866.87 seconds)
Cbc0010I After 141 nodes, 60 on tree, 182 best solution, best possible 179.50037 (3882.47 seconds)
Cbc0010I After 142 nodes, 59 on tree, 182 best solution, best possible 179.50037 (3889.41 seconds)
Cbc0010I After 143 nodes, 60 on tree, 182 best solution, best possible 179.50037 (3902.22 seconds)
Cbc0010I After 144 nodes, 59 on tree, 182 best solution, best possible 179.50037 (3908.83 seconds)
Cbc0010I After 145 nodes, 60 on tree, 182 best solution, best possible 179.50037 (3926.70 seconds)
Cbc0010I After 146 nodes, 60 on tree, 182 best solution, best possible 179.50037 (3967.01 seconds)
Cbc0010I After 147 nodes, 61 on tree, 182 best solution, best possible 179.50037 (3968.26 seconds)
Cbc0010I After 148 nodes, 61 on tree, 182 best solution, best possible 179.50037 (3981.70 seconds)
Cbc0010I After 149 nodes, 61 on tree, 182 best solution, best possible 179.50037 (3993.91 seconds)
Cbc0010I After 150 nodes, 60 on tree, 182 best solution, best possible 179.50037 (4003.78 seconds)
