Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/pw-myciel4.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/pw-myciel4.txt -quit (default strategy 1)
At line 1 NAME          pw-myciel4
At line 2 ROWS
At line 8168 COLUMNS
At line 25951 RHS
At line 29814 BOUNDS
At line 30874 ENDATA
Problem pw-myciel4 has 8164 rows, 1059 columns and 17779 elements
Coin0008I pw-myciel4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.494695 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 3611 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3488 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3082 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2540 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1897 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1366 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1002 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 598 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 3766 rows, 1036 columns (1036 integer (1035 of which binary)) and 24918 elements
Coin3009W Conflict graph built in 0.020 seconds, density: 1.225%
Cgl0015I Clique Strengthening extended 125 cliques, 558 were dominated
After applying Clique Strengthening continuous objective value is 4.21462
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1036 objects (1036 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0038I Pass  18: (20.83 seconds) suminf.   34.40308 (266) obj. 8.74261 iterations 323
Cbc0038I Pass  19: (20.99 seconds) suminf.   32.92988 (246) obj. 8.73448 iterations 225
Cbc0038I Pass  20: (21.11 seconds) suminf.   32.47083 (250) obj. 8.68597 iterations 158
Cbc0038I Pass  21: (21.19 seconds) suminf.   32.20879 (237) obj. 8.69223 iterations 87
Cbc0038I Pass  22: (21.40 seconds) suminf.   32.64290 (245) obj. 9.78137 iterations 337
Cbc0038I Pass  23: (21.53 seconds) suminf.   30.68359 (233) obj. 9.81509 iterations 177
Cbc0038I Pass  24: (21.62 seconds) suminf.   30.38638 (230) obj. 9.84197 iterations 108
Cbc0038I Pass  25: (21.69 seconds) suminf.   30.24317 (233) obj. 9.80458 iterations 91
Cbc0038I Pass  26: (21.93 seconds) suminf.   26.79487 (186) obj. 9.81197 iterations 377
Cbc0038I Pass  27: (22.04 seconds) suminf.   25.36765 (177) obj. 9.8511 iterations 171
Cbc0038I Pass  28: (22.18 seconds) suminf.   22.78059 (166) obj. 10.2532 iterations 247
Cbc0038I Pass  29: (22.29 seconds) suminf.   21.18793 (174) obj. 9.96925 iterations 166
Cbc0038I Pass  30: (22.37 seconds) suminf.   20.80912 (165) obj. 10.0608 iterations 112
Cbc0038I Pass  31: (22.51 seconds) suminf.   15.52571 (156) obj. 10.82 iterations 236
Cbc0038I Pass  32: (22.60 seconds) suminf.   14.45000 (149) obj. 10.85 iterations 141
Cbc0038I Pass  33: (22.80 seconds) suminf.   13.47059 (114) obj. 11.1176 iterations 344
Cbc0038I Pass  34: (22.89 seconds) suminf.   12.91909 (141) obj. 11.2427 iterations 154
Cbc0038I Pass  35: (23.04 seconds) suminf.   10.46612 (138) obj. 11.2218 iterations 259
Cbc0038I Pass  36: (23.14 seconds) suminf.    9.52273 (106) obj. 11 iterations 178
Cbc0038I Pass  37: (23.28 seconds) suminf.    6.83962 (56) obj. 11.4811 iterations 233
Cbc0038I Pass  38: (23.34 seconds) suminf.    6.48649 (97) obj. 11.5946 iterations 100
Cbc0038I Pass  39: (23.54 seconds) suminf.    0.00000 (0) obj. 13 iterations 328
Cbc0038I Solution found of 13
Cbc0038I Cleaned solution of 13
Cbc0038I Before mini branch and bound, 331 integers at bound fixed and 10 continuous
Cbc0038I Full problem 3333 rows 1036 columns, reduced to 2621 rows 682 columns - 32 fixed gives 875, 242 - ok now
Cbc0038I Full problem 3333 rows 1036 columns, reduced to 821 rows 217 columns
Cbc0038I Mini branch and bound improved solution from 13 to 11 (25.38 seconds)
Cbc0038I Round again with cutoff of 9.42155
Cbc0038I Pass  40: (25.41 seconds) suminf.   66.44086 (450) obj. 5.67951 iterations 0
Cbc0038I Pass  41: (25.77 seconds) suminf.   61.02751 (423) obj. 5.77014 iterations 367
Cbc0038I Pass  42: (25.85 seconds) suminf.   60.61139 (418) obj. 5.78207 iterations 68
Cbc0038I Pass  43: (25.97 seconds) suminf.   59.70910 (419) obj. 5.98798 iterations 98
Cbc0038I Pass  44: (26.06 seconds) suminf.   59.18424 (424) obj. 5.96605 iterations 77
Cbc0038I Pass  45: (26.43 seconds) suminf.   55.64850 (373) obj. 6.82962 iterations 395
Cbc0038I Pass  46: (26.55 seconds) suminf.   55.38516 (374) obj. 6.84249 iterations 119
Cbc0038I Pass  47: (26.87 seconds) suminf.   50.61497 (347) obj. 7.42557 iterations 369
Cbc0038I Pass  48: (26.96 seconds) suminf.   49.93052 (351) obj. 7.39316 iterations 96
Cbc0038I Pass  49: (27.14 seconds) suminf.   48.69730 (330) obj. 7.52357 iterations 212
Cbc0038I Pass  50: (27.42 seconds) suminf.   41.17974 (271) obj. 8.89713 iterations 398
Cbc0038I Pass  51: (27.54 seconds) suminf.   40.71788 (264) obj. 8.9595 iterations 153
Cbc0038I Pass  52: (27.67 seconds) suminf.   39.89663 (272) obj. 9.01198 iterations 152
Cbc0038I Pass  53: (27.77 seconds) suminf.   38.94828 (261) obj. 8.924 iterations 118
Cbc0038I Pass  54: (27.81 seconds) suminf.   38.87686 (263) obj. 8.93212 iterations 42
Cbc0038I Pass  55: (27.98 seconds) suminf.   35.91833 (245) obj. 9.42155 iterations 258
Cbc0038I Pass  56: (28.10 seconds) suminf.   35.28989 (244) obj. 9.42155 iterations 143
Cbc0038I Pass  57: (28.30 seconds) suminf.   33.35262 (234) obj. 9.42155 iterations 298
Cbc0038I Pass  58: (28.37 seconds) suminf.   32.88807 (234) obj. 9.42155 iterations 104
Cbc0038I Pass  59: (28.44 seconds) suminf.   32.53662 (229) obj. 9.42155 iterations 78
Cbc0038I Pass  60: (28.48 seconds) suminf.   31.31870 (230) obj. 9.42155 iterations 39
Cbc0038I Pass  61: (28.53 seconds) suminf.   31.14361 (228) obj. 9.42155 iterations 56
Cbc0038I Pass  62: (28.70 seconds) suminf.   28.32534 (220) obj. 9.42155 iterations 243
Cbc0038I Pass  63: (28.78 seconds) suminf.   28.08445 (212) obj. 9.42155 iterations 109
Cbc0038I Pass  64: (29.04 seconds) suminf.   26.24755 (184) obj. 9.42155 iterations 478
Cbc0038I Pass  65: (29.17 seconds) suminf.   24.32451 (192) obj. 9.42155 iterations 212
Cbc0038I Pass  66: (29.21 seconds) suminf.   23.02631 (206) obj. 9.42155 iterations 57
Cbc0038I Pass  67: (29.30 seconds) suminf.   22.36363 (190) obj. 9.42155 iterations 133
Cbc0038I Pass  68: (29.35 seconds) suminf.   21.83018 (186) obj. 9.42155 iterations 71
Cbc0038I Pass  69: (29.56 seconds) suminf.   21.29720 (160) obj. 9.42155 iterations 370
Cbc0038I Pass  70: (29.70 seconds) suminf.   20.46827 (168) obj. 9.42155 iterations 223
Cbc0038I Pass  71: (29.83 seconds) suminf.   20.72361 (157) obj. 9.42155 iterations 247
Cbc0038I Pass  72: (29.96 seconds) suminf.   20.13417 (145) obj. 9.42155 iterations 200
Cbc0038I Pass  73: (30.18 seconds) suminf.   22.31730 (200) obj. 9.42155 iterations 402
Cbc0038I Pass  74: (30.43 seconds) suminf.   20.07425 (173) obj. 9.42155 iterations 440
Cbc0038I Pass  75: (30.46 seconds) suminf.   19.64341 (173) obj. 9.42155 iterations 33
Cbc0038I Pass  76: (30.73 seconds) suminf.   19.31152 (170) obj. 9.42155 iterations 476
Cbc0038I Pass  77: (30.83 seconds) suminf.   18.76207 (152) obj. 9.42155 iterations 155
Cbc0038I Pass  78: (31.09 seconds) suminf.   21.14159 (176) obj. 9.42155 iterations 462
Cbc0038I Pass  79: (31.24 seconds) suminf.   19.19046 (175) obj. 9.42155 iterations 247
Cbc0038I Pass  80: (31.29 seconds) suminf.   18.69847 (172) obj. 9.42155 iterations 67
Cbc0038I Pass  81: (31.33 seconds) suminf.   18.32817 (170) obj. 9.42155 iterations 51
Cbc0038I Pass  82: (31.51 seconds) suminf.   18.91647 (186) obj. 9.42155 iterations 321
Cbc0038I Pass  83: (31.70 seconds) suminf.   17.96736 (163) obj. 9.42155 iterations 315
Cbc0038I Pass  84: (31.75 seconds) suminf.   17.66629 (167) obj. 9.42155 iterations 60
Cbc0038I Pass  85: (32.01 seconds) suminf.   20.80340 (181) obj. 9.42155 iterations 475
Cbc0038I Pass  86: (32.12 seconds) suminf.   20.08340 (228) obj. 9.42155 iterations 159
Cbc0038I Pass  87: (32.22 seconds) suminf.   19.92224 (193) obj. 9.42155 iterations 123
Cbc0038I Pass  88: (32.50 seconds) suminf.   18.75964 (177) obj. 9.42155 iterations 517
Cbc0038I Pass  89: (32.66 seconds) suminf.   17.94801 (166) obj. 9.42155 iterations 260
Cbc0038I Pass  90: (32.92 seconds) suminf.   19.29871 (194) obj. 9.42155 iterations 483
Cbc0038I Pass  91: (33.00 seconds) suminf.   18.87162 (190) obj. 9.42155 iterations 119
Cbc0038I Pass  92: (33.32 seconds) suminf.   19.53124 (178) obj. 9.42155 iterations 580
Cbc0038I Pass  93: (33.48 seconds) suminf.   15.93904 (167) obj. 9.42155 iterations 249
Cbc0038I Pass  94: (33.61 seconds) suminf.   15.05882 (176) obj. 9.42155 iterations 202
Cbc0038I Pass  95: (33.76 seconds) suminf.   15.42098 (175) obj. 9.42155 iterations 260
Cbc0038I Pass  96: (33.87 seconds) suminf.   14.99567 (178) obj. 9.42155 iterations 163
Cbc0038I Pass  97: (34.30 seconds) suminf.   17.23224 (223) obj. 9.42155 iterations 699
Cbc0038I Pass  98: (34.51 seconds) suminf.   16.18994 (236) obj. 9.42155 iterations 327
Cbc0038I Pass  99: (34.83 seconds) suminf.   17.10558 (172) obj. 9.42155 iterations 546
Cbc0038I Pass 100: (35.07 seconds) suminf.   14.38611 (135) obj. 9.42155 iterations 388
Cbc0038I Pass 101: (35.26 seconds) suminf.   13.47206 (130) obj. 9.42155 iterations 305
Cbc0038I Pass 102: (35.41 seconds) suminf.   12.82873 (164) obj. 9.42155 iterations 211
Cbc0038I Pass 103: (35.65 seconds) suminf.   16.38497 (148) obj. 9.42155 iterations 444
Cbc0038I Pass 104: (35.89 seconds) suminf.   12.23116 (162) obj. 9.42155 iterations 384
Cbc0038I Pass 105: (36.00 seconds) suminf.   11.52526 (168) obj. 9.42155 iterations 165
Cbc0038I Pass 106: (36.23 seconds) suminf.   13.51382 (158) obj. 9.42155 iterations 379
Cbc0038I Pass 107: (36.46 seconds) suminf.   12.27986 (148) obj. 9.42155 iterations 364
Cbc0038I Pass 108: (36.78 seconds) suminf.   14.43343 (138) obj. 9.42155 iterations 523
Cbc0038I Pass 109: (37.10 seconds) suminf.   13.00552 (126) obj. 9.42155 iterations 454
Cbc0038I Pass 110: (37.36 seconds) suminf.   13.63137 (143) obj. 9.42155 iterations 456
Cbc0038I Pass 111: (37.50 seconds) suminf.   12.94205 (128) obj. 9.42155 iterations 203
Cbc0038I Pass 112: (37.63 seconds) suminf.   13.30691 (125) obj. 9.42155 iterations 212
Cbc0038I Pass 113: (37.74 seconds) suminf.   12.94595 (133) obj. 9.42155 iterations 164
Cbc0038I Pass 114: (38.10 seconds) suminf.   17.07645 (132) obj. 9.42155 iterations 588
Cbc0038I Pass 115: (38.49 seconds) suminf.   13.81778 (165) obj. 9.42155 iterations 602
Cbc0038I Pass 116: (38.70 seconds) suminf.   12.40081 (160) obj. 9.42155 iterations 329
Cbc0038I Pass 117: (38.78 seconds) suminf.   12.40045 (150) obj. 9.42155 iterations 89
Cbc0038I Pass 118: (38.96 seconds) suminf.   13.55125 (133) obj. 9.42155 iterations 275
Cbc0038I Pass 119: (39.02 seconds) suminf.   13.31585 (133) obj. 9.42155 iterations 72
Cbc0038I Pass 120: (39.26 seconds) suminf.   15.50259 (134) obj. 9.42155 iterations 393
Cbc0038I Pass 121: (39.54 seconds) suminf.   13.65883 (164) obj. 9.42155 iterations 445
Cbc0038I Pass 122: (39.87 seconds) suminf.   13.42693 (134) obj. 9.42155 iterations 550
Cbc0038I Pass 123: (39.99 seconds) suminf.   12.87618 (131) obj. 9.42155 iterations 169
Cbc0038I Pass 124: (40.47 seconds) suminf.   17.02567 (140) obj. 9.42155 iterations 784
Cbc0038I Pass 125: (40.66 seconds) suminf.   16.04573 (150) obj. 9.42155 iterations 294
Cbc0038I Pass 126: (40.76 seconds) suminf.   15.83485 (148) obj. 9.42155 iterations 129
Cbc0038I Pass 127: (41.03 seconds) suminf.   17.69741 (122) obj. 9.42155 iterations 462
Cbc0038I Pass 128: (41.21 seconds) suminf.   11.62002 (126) obj. 9.42155 iterations 290
Cbc0038I Pass 129: (41.39 seconds) suminf.   11.08040 (140) obj. 9.42155 iterations 263
Cbc0038I Pass 130: (41.81 seconds) suminf.   18.67904 (142) obj. 9.42155 iterations 666
Cbc0038I Pass 131: (42.06 seconds) suminf.   12.28557 (118) obj. 9.42155 iterations 400
Cbc0038I Pass 132: (42.14 seconds) suminf.   11.60653 (116) obj. 9.42155 iterations 110
Cbc0038I Pass 133: (42.50 seconds) suminf.   16.56230 (123) obj. 9.42155 iterations 544
Cbc0038I Pass 134: (42.67 seconds) suminf.   12.93992 (120) obj. 9.42155 iterations 242
Cbc0038I Pass 135: (42.81 seconds) suminf.   11.90619 (118) obj. 9.42155 iterations 215
Cbc0038I Pass 136: (42.93 seconds) suminf.   11.75271 (111) obj. 9.42155 iterations 152
Cbc0038I Pass 137: (43.43 seconds) suminf.   16.05113 (127) obj. 9.42155 iterations 786
Cbc0038I Pass 138: (43.70 seconds) suminf.   12.71736 (121) obj. 9.42155 iterations 405
Cbc0038I Pass 139: (44.15 seconds) suminf.   30.69054 (237) obj. 9.42155 iterations 853
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 301 integers at bound fixed and 5 continuous
Cbc0038I Full problem 3333 rows 1036 columns, reduced to 2694 rows 712 columns - 88 fixed gives 671, 198 - ok now
Cbc0038I Full problem 3333 rows 1036 columns, reduced to 604 rows 174 columns
Cbc0038I Mini branch and bound did not improve solution (46.03 seconds)
Cbc0038I After 46.04 seconds - Feasibility pump exiting with objective of 11 - took 29.89 seconds
Cbc0012I Integer solution of 11 found by feasibility pump after 0 iterations and 0 nodes (46.04 seconds)
Cbc0038I Full problem 3333 rows 1036 columns, reduced to 2061 rows 499 columns - 87 fixed gives 255, 105 - ok now
Cbc0031I 30 added rows had average density of 313.16667
Cbc0013I At root node, 30 cuts changed objective from 4.2146174 to 5 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 6.0 elements, 2 column cuts (2 active)  in 1.346 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 262 row cuts average 541.9 elements, 0 column cuts (0 active)  in 4.054 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.106 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 35.336 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 27 row cuts average 7.7 elements, 0 column cuts (0 active)  in 0.408 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 10 row cuts average 5.6 elements, 0 column cuts (0 active)  in 5.900 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.247 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.063 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 134 row cuts average 138.0 elements, 0 column cuts (0 active)  in 1.140 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 11 best solution, best possible 5 (114.97 seconds)
Cbc0010I After 1 nodes, 2 on tree, 11 best solution, best possible 5 (123.64 seconds)
Cbc0010I After 2 nodes, 3 on tree, 11 best solution, best possible 5 (128.07 seconds)
Cbc0010I After 4 nodes, 3 on tree, 11 best solution, best possible 5 (130.89 seconds)
Cbc0010I After 5 nodes, 3 on tree, 11 best solution, best possible 5 (131.94 seconds)
Cbc0010I After 6 nodes, 3 on tree, 11 best solution, best possible 5 (134.70 seconds)
Cbc0010I After 7 nodes, 4 on tree, 11 best solution, best possible 5 (137.53 seconds)
Cbc0010I After 8 nodes, 5 on tree, 11 best solution, best possible 5 (140.04 seconds)
Cbc0010I After 9 nodes, 5 on tree, 11 best solution, best possible 5 (142.03 seconds)
Cbc0010I After 11 nodes, 3 on tree, 11 best solution, best possible 5 (143.01 seconds)
Cbc0010I After 12 nodes, 2 on tree, 11 best solution, best possible 5 (143.82 seconds)
Cbc0010I After 13 nodes, 2 on tree, 11 best solution, best possible 5 (146.78 seconds)
Cbc0010I After 14 nodes, 3 on tree, 11 best solution, best possible 5 (150.10 seconds)
Cbc0010I After 15 nodes, 4 on tree, 11 best solution, best possible 5 (153.53 seconds)
Cbc0010I After 16 nodes, 4 on tree, 11 best solution, best possible 5 (155.85 seconds)
Cbc0010I After 17 nodes, 4 on tree, 11 best solution, best possible 5 (159.22 seconds)
Cbc0010I After 19 nodes, 3 on tree, 11 best solution, best possible 5 (160.47 seconds)
Cbc0010I After 20 nodes, 3 on tree, 11 best solution, best possible 5 (163.71 seconds)
Cbc0010I After 21 nodes, 4 on tree, 11 best solution, best possible 5 (166.72 seconds)
Cbc0010I After 22 nodes, 4 on tree, 11 best solution, best possible 5 (168.98 seconds)
Cbc0010I After 23 nodes, 3 on tree, 11 best solution, best possible 5 (179.32 seconds)
Cbc0010I After 24 nodes, 3 on tree, 11 best solution, best possible 5 (182.13 seconds)
Cbc0010I After 25 nodes, 3 on tree, 11 best solution, best possible 5 (183.09 seconds)
Cbc0010I After 26 nodes, 2 on tree, 11 best solution, best possible 5 (187.11 seconds)
Cbc0010I After 27 nodes, 2 on tree, 11 best solution, best possible 5 (190.16 seconds)
Cbc0010I After 28 nodes, 3 on tree, 11 best solution, best possible 5 (193.65 seconds)
Cbc0010I After 29 nodes, 3 on tree, 11 best solution, best possible 5 (203.37 seconds)
Cbc0010I After 30 nodes, 2 on tree, 11 best solution, best possible 5 (204.52 seconds)
Cbc0010I After 31 nodes, 2 on tree, 11 best solution, best possible 5 (207.93 seconds)
Cbc0010I After 32 nodes, 3 on tree, 11 best solution, best possible 5 (211.18 seconds)
Cbc0010I After 34 nodes, 3 on tree, 11 best solution, best possible 5 (214.58 seconds)
Cbc0010I After 35 nodes, 4 on tree, 11 best solution, best possible 5 (217.10 seconds)
Cbc0010I After 37 nodes, 3 on tree, 11 best solution, best possible 5 (218.37 seconds)
Cbc0010I After 38 nodes, 2 on tree, 11 best solution, best possible 5 (220.26 seconds)
Cbc0010I After 39 nodes, 2 on tree, 11 best solution, best possible 5 (223.47 seconds)
Cbc0010I After 40 nodes, 3 on tree, 11 best solution, best possible 5 (226.78 seconds)
Cbc0010I After 41 nodes, 3 on tree, 11 best solution, best possible 5 (232.07 seconds)
Cbc0010I After 42 nodes, 2 on tree, 11 best solution, best possible 5 (233.98 seconds)
Cbc0010I After 43 nodes, 2 on tree, 11 best solution, best possible 5 (238.25 seconds)
Cbc0010I After 44 nodes, 2 on tree, 11 best solution, best possible 5 (239.43 seconds)
Cbc0010I After 46 nodes, 1 on tree, 11 best solution, best possible 5 (242.39 seconds)
Cbc0010I After 47 nodes, 2 on tree, 11 best solution, best possible 5 (247.44 seconds)
Cbc0010I After 48 nodes, 3 on tree, 11 best solution, best possible 5 (250.74 seconds)
Cbc0010I After 49 nodes, 4 on tree, 11 best solution, best possible 5 (253.41 seconds)
Cbc0010I After 50 nodes, 5 on tree, 11 best solution, best possible 5 (255.96 seconds)
Cbc0010I After 51 nodes, 6 on tree, 11 best solution, best possible 5 (258.59 seconds)
Cbc0010I After 52 nodes, 7 on tree, 11 best solution, best possible 5 (260.97 seconds)
Cbc0010I After 54 nodes, 6 on tree, 11 best solution, best possible 5 (261.70 seconds)
Cbc0010I After 56 nodes, 4 on tree, 11 best solution, best possible 5 (262.49 seconds)
Cbc0010I After 57 nodes, 4 on tree, 11 best solution, best possible 5 (264.86 seconds)
Cbc0010I After 58 nodes, 5 on tree, 11 best solution, best possible 5 (267.31 seconds)
Cbc0010I After 59 nodes, 6 on tree, 11 best solution, best possible 5 (269.81 seconds)
Cbc0010I After 60 nodes, 7 on tree, 11 best solution, best possible 5 (272.30 seconds)
Cbc0010I After 61 nodes, 8 on tree, 11 best solution, best possible 5 (274.62 seconds)
Cbc0010I After 62 nodes, 8 on tree, 11 best solution, best possible 5 (276.09 seconds)
Cbc0010I After 65 nodes, 5 on tree, 11 best solution, best possible 5 (276.84 seconds)
Cbc0010I After 67 nodes, 3 on tree, 11 best solution, best possible 5 (278.04 seconds)
Cbc0010I After 68 nodes, 3 on tree, 11 best solution, best possible 5 (281.25 seconds)
Cbc0010I After 69 nodes, 4 on tree, 11 best solution, best possible 5 (284.29 seconds)
Cbc0010I After 70 nodes, 5 on tree, 11 best solution, best possible 5 (286.86 seconds)
Cbc0010I After 71 nodes, 6 on tree, 11 best solution, best possible 5 (289.14 seconds)
Cbc0010I After 73 nodes, 5 on tree, 11 best solution, best possible 5 (296.52 seconds)
Cbc0010I After 76 nodes, 3 on tree, 11 best solution, best possible 5 (300.04 seconds)
Cbc0010I After 77 nodes, 4 on tree, 11 best solution, best possible 5 (302.46 seconds)
Cbc0010I After 78 nodes, 5 on tree, 11 best solution, best possible 5 (304.69 seconds)
Cbc0010I After 79 nodes, 6 on tree, 11 best solution, best possible 5 (306.58 seconds)
Cbc0010I After 80 nodes, 7 on tree, 11 best solution, best possible 5 (308.63 seconds)
Cbc0010I After 81 nodes, 7 on tree, 11 best solution, best possible 5 (309.64 seconds)
Cbc0010I After 82 nodes, 6 on tree, 11 best solution, best possible 5 (310.37 seconds)
Cbc0010I After 87 nodes, 2 on tree, 11 best solution, best possible 5 (313.95 seconds)
Cbc0010I After 88 nodes, 3 on tree, 11 best solution, best possible 5 (316.46 seconds)
Cbc0010I After 89 nodes, 4 on tree, 11 best solution, best possible 5 (318.27 seconds)
Cbc0010I After 90 nodes, 5 on tree, 11 best solution, best possible 5 (320.74 seconds)
Cbc0010I After 91 nodes, 6 on tree, 11 best solution, best possible 5 (323.49 seconds)
Cbc0010I After 92 nodes, 6 on tree, 11 best solution, best possible 5 (325.80 seconds)
Cbc0010I After 93 nodes, 7 on tree, 11 best solution, best possible 5 (327.55 seconds)
Cbc0010I After 94 nodes, 8 on tree, 11 best solution, best possible 5 (330.41 seconds)
Cbc0010I After 96 nodes, 7 on tree, 11 best solution, best possible 5 (332.49 seconds)
Cbc0010I After 97 nodes, 7 on tree, 11 best solution, best possible 5 (338.91 seconds)
Cbc0010I After 98 nodes, 6 on tree, 11 best solution, best possible 5 (339.95 seconds)
Cbc0010I After 99 nodes, 7 on tree, 11 best solution, best possible 5 (342.44 seconds)
Cbc0010I After 102 nodes, 5 on tree, 11 best solution, best possible 5 (345.45 seconds)
Cbc0010I After 103 nodes, 6 on tree, 11 best solution, best possible 5 (348.03 seconds)
Cbc0010I After 104 nodes, 7 on tree, 11 best solution, best possible 5 (351.76 seconds)
Cbc0010I After 105 nodes, 7 on tree, 11 best solution, best possible 5 (353.16 seconds)
Cbc0010I After 106 nodes, 6 on tree, 11 best solution, best possible 5 (356.85 seconds)
Cbc0010I After 107 nodes, 6 on tree, 11 best solution, best possible 5 (358.64 seconds)
