Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3426085-ticino.txt -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.541193 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 447 added rows had average density of 14.295302
Cbc0013I At root node, 447 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1155 row cuts average 7.1 elements, 0 column cuts (45 active)  in 0.531 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4031 row cuts average 26.7 elements, 0 column cuts (0 active)  in 1.331 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 58 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.521 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 208 row cuts average 8.3 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3139 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.911 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 290 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.549 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (13.99 seconds)
Cbc0010I After 165 nodes, 111 on tree, 1e+50 best solution, best possible 221.7806 (34.71 seconds)
Cbc0010I After 171 nodes, 115 on tree, 1e+50 best solution, best possible 221.7806 (35.44 seconds)
Cbc0010I After 178 nodes, 119 on tree, 1e+50 best solution, best possible 221.7806 (36.16 seconds)
Cbc0010I After 183 nodes, 123 on tree, 1e+50 best solution, best possible 221.7806 (37.01 seconds)
Cbc0010I After 189 nodes, 127 on tree, 1e+50 best solution, best possible 221.7806 (37.79 seconds)
Cbc0010I After 196 nodes, 131 on tree, 1e+50 best solution, best possible 221.7806 (38.50 seconds)
Cbc0010I After 204 nodes, 137 on tree, 1e+50 best solution, best possible 221.7806 (39.45 seconds)
Cbc0010I After 212 nodes, 142 on tree, 1e+50 best solution, best possible 221.7806 (40.18 seconds)
Cbc0010I After 219 nodes, 146 on tree, 1e+50 best solution, best possible 221.7806 (41.03 seconds)
Cbc0010I After 226 nodes, 150 on tree, 1e+50 best solution, best possible 221.7806 (41.74 seconds)
Cbc0010I After 234 nodes, 156 on tree, 1e+50 best solution, best possible 221.7806 (42.69 seconds)
Cbc0010I After 241 nodes, 159 on tree, 1e+50 best solution, best possible 221.7806 (43.43 seconds)
Cbc0010I After 248 nodes, 164 on tree, 1e+50 best solution, best possible 221.7806 (44.15 seconds)
Cbc0010I After 255 nodes, 169 on tree, 1e+50 best solution, best possible 221.7806 (45.13 seconds)
Cbc0010I After 263 nodes, 174 on tree, 1e+50 best solution, best possible 221.7806 (45.84 seconds)
Cbc0010I After 270 nodes, 179 on tree, 1e+50 best solution, best possible 221.7806 (46.71 seconds)
Cbc0010I After 279 nodes, 184 on tree, 1e+50 best solution, best possible 221.7806 (47.60 seconds)
Cbc0010I After 288 nodes, 190 on tree, 1e+50 best solution, best possible 221.7806 (48.52 seconds)
Cbc0010I After 296 nodes, 195 on tree, 1e+50 best solution, best possible 221.7806 (49.23 seconds)
Cbc0010I After 303 nodes, 200 on tree, 1e+50 best solution, best possible 221.7806 (50.08 seconds)
Cbc0010I After 310 nodes, 204 on tree, 1e+50 best solution, best possible 221.7806 (50.78 seconds)
Cbc0010I After 318 nodes, 210 on tree, 1e+50 best solution, best possible 221.7806 (51.58 seconds)
Cbc0010I After 324 nodes, 214 on tree, 1e+50 best solution, best possible 221.7806 (52.37 seconds)
Cbc0010I After 332 nodes, 219 on tree, 1e+50 best solution, best possible 221.7806 (53.09 seconds)
Cbc0010I After 339 nodes, 224 on tree, 1e+50 best solution, best possible 221.7806 (53.98 seconds)
Cbc0010I After 348 nodes, 230 on tree, 1e+50 best solution, best possible 221.7806 (54.92 seconds)
Cbc0010I After 355 nodes, 233 on tree, 1e+50 best solution, best possible 221.7806 (55.62 seconds)
Cbc0010I After 363 nodes, 239 on tree, 1e+50 best solution, best possible 221.7806 (56.52 seconds)
Cbc0010I After 372 nodes, 245 on tree, 1e+50 best solution, best possible 221.7806 (57.45 seconds)
Cbc0010I After 381 nodes, 251 on tree, 1e+50 best solution, best possible 221.7806 (58.45 seconds)
Cbc0010I After 390 nodes, 257 on tree, 1e+50 best solution, best possible 221.7806 (59.39 seconds)
Cbc0010I After 399 nodes, 262 on tree, 1e+50 best solution, best possible 221.7806 (60.25 seconds)
Cbc0010I After 408 nodes, 268 on tree, 1e+50 best solution, best possible 221.7806 (61.16 seconds)
Cbc0010I After 417 nodes, 273 on tree, 1e+50 best solution, best possible 221.7806 (62.10 seconds)
Cbc0010I After 426 nodes, 279 on tree, 1e+50 best solution, best possible 221.7806 (63.02 seconds)
Cbc0010I After 435 nodes, 285 on tree, 1e+50 best solution, best possible 221.7806 (63.80 seconds)
Cbc0010I After 444 nodes, 291 on tree, 1e+50 best solution, best possible 221.7806 (64.63 seconds)
Cbc0010I After 453 nodes, 297 on tree, 1e+50 best solution, best possible 221.7806 (65.53 seconds)
Cbc0010I After 462 nodes, 303 on tree, 1e+50 best solution, best possible 221.7806 (66.37 seconds)
Cbc0010I After 471 nodes, 309 on tree, 1e+50 best solution, best possible 221.7806 (67.08 seconds)
Cbc0010I After 480 nodes, 315 on tree, 1e+50 best solution, best possible 221.7806 (67.83 seconds)
Cbc0010I After 489 nodes, 321 on tree, 1e+50 best solution, best possible 221.7806 (68.60 seconds)
Cbc0010I After 498 nodes, 327 on tree, 1e+50 best solution, best possible 221.7806 (69.38 seconds)
Cbc0010I After 507 nodes, 333 on tree, 1e+50 best solution, best possible 221.7806 (70.24 seconds)
Cbc0010I After 516 nodes, 339 on tree, 1e+50 best solution, best possible 221.7806 (70.98 seconds)
Cbc0010I After 525 nodes, 345 on tree, 1e+50 best solution, best possible 221.7806 (71.76 seconds)
Cbc0010I After 531 nodes, 349 on tree, 1e+50 best solution, best possible 221.7806 (72.48 seconds)
Cbc0010I After 537 nodes, 353 on tree, 1e+50 best solution, best possible 221.7806 (73.25 seconds)
Cbc0010I After 545 nodes, 358 on tree, 1e+50 best solution, best possible 221.7806 (73.96 seconds)
Cbc0010I After 554 nodes, 364 on tree, 1e+50 best solution, best possible 221.7806 (74.67 seconds)
Cbc0010I After 561 nodes, 369 on tree, 1e+50 best solution, best possible 221.7806 (75.51 seconds)
Cbc0010I After 570 nodes, 375 on tree, 1e+50 best solution, best possible 221.7806 (76.22 seconds)
Cbc0010I After 579 nodes, 381 on tree, 1e+50 best solution, best possible 221.7806 (76.93 seconds)
Cbc0010I After 590 nodes, 388 on tree, 1e+50 best solution, best possible 221.7806 (77.65 seconds)
Cbc0010I After 598 nodes, 393 on tree, 1e+50 best solution, best possible 221.7806 (78.37 seconds)
Cbc0010I After 606 nodes, 399 on tree, 1e+50 best solution, best possible 221.7806 (79.11 seconds)
Cbc0010I After 618 nodes, 407 on tree, 1e+50 best solution, best possible 221.7806 (79.93 seconds)
Cbc0010I After 627 nodes, 413 on tree, 1e+50 best solution, best possible 221.7806 (80.80 seconds)
Cbc0010I After 635 nodes, 418 on tree, 1e+50 best solution, best possible 221.7806 (81.53 seconds)
Cbc0010I After 645 nodes, 425 on tree, 1e+50 best solution, best possible 221.7806 (82.35 seconds)
Cbc0010I After 657 nodes, 433 on tree, 1e+50 best solution, best possible 221.7806 (83.14 seconds)
Cbc0010I After 668 nodes, 440 on tree, 1e+50 best solution, best possible 221.7806 (83.87 seconds)
Cbc0010I After 678 nodes, 447 on tree, 1e+50 best solution, best possible 221.7806 (84.57 seconds)
Cbc0010I After 687 nodes, 453 on tree, 1e+50 best solution, best possible 221.7806 (85.29 seconds)
Cbc0010I After 699 nodes, 459 on tree, 1e+50 best solution, best possible 221.7806 (86.07 seconds)
Cbc0010I After 708 nodes, 463 on tree, 1e+50 best solution, best possible 221.7806 (86.82 seconds)
Cbc0010I After 722 nodes, 473 on tree, 1e+50 best solution, best possible 221.7806 (87.53 seconds)
Cbc0010I After 732 nodes, 480 on tree, 1e+50 best solution, best possible 221.7806 (88.27 seconds)
Cbc0010I After 747 nodes, 488 on tree, 1e+50 best solution, best possible 221.7806 (89.15 seconds)
Cbc0010I After 757 nodes, 493 on tree, 1e+50 best solution, best possible 221.7806 (89.86 seconds)
Cbc0010I After 765 nodes, 499 on tree, 1e+50 best solution, best possible 221.7806 (90.58 seconds)
Cbc0010I After 774 nodes, 504 on tree, 1e+50 best solution, best possible 221.7806 (91.35 seconds)
Cbc0010I After 786 nodes, 510 on tree, 1e+50 best solution, best possible 221.7806 (92.10 seconds)
Cbc0010I After 799 nodes, 517 on tree, 1e+50 best solution, best possible 221.7806 (92.80 seconds)
Cbc0010I After 809 nodes, 522 on tree, 1e+50 best solution, best possible 221.7806 (93.52 seconds)
Cbc0010I After 822 nodes, 531 on tree, 1e+50 best solution, best possible 221.7806 (94.32 seconds)
Cbc0010I After 834 nodes, 539 on tree, 1e+50 best solution, best possible 221.7806 (95.06 seconds)
Cbc0010I After 846 nodes, 545 on tree, 1e+50 best solution, best possible 221.7806 (95.87 seconds)
Cbc0010I After 858 nodes, 553 on tree, 1e+50 best solution, best possible 221.7806 (96.62 seconds)
Cbc0010I After 872 nodes, 562 on tree, 1e+50 best solution, best possible 221.7806 (97.32 seconds)
Cbc0010I After 885 nodes, 571 on tree, 1e+50 best solution, best possible 221.7806 (98.07 seconds)
Cbc0010I After 897 nodes, 579 on tree, 1e+50 best solution, best possible 221.7806 (98.87 seconds)
Cbc0010I After 909 nodes, 586 on tree, 1e+50 best solution, best possible 221.7806 (99.60 seconds)
Cbc0010I After 921 nodes, 594 on tree, 1e+50 best solution, best possible 221.7806 (100.33 seconds)
Cbc0010I After 936 nodes, 602 on tree, 1e+50 best solution, best possible 221.7806 (101.14 seconds)
Cbc0010I After 948 nodes, 610 on tree, 1e+50 best solution, best possible 221.7806 (101.88 seconds)
Cbc0010I After 960 nodes, 618 on tree, 1e+50 best solution, best possible 221.7806 (102.67 seconds)
Cbc0010I After 975 nodes, 628 on tree, 1e+50 best solution, best possible 221.7806 (103.38 seconds)
Cbc0010I After 990 nodes, 638 on tree, 1e+50 best solution, best possible 221.7806 (104.17 seconds)
Cbc0010I After 1002 nodes, 645 on tree, 1e+50 best solution, best possible 221.7806 (105.06 seconds)
Cbc0010I After 1007 nodes, 650 on tree, 1e+50 best solution, best possible 221.7806 (105.82 seconds)
Cbc0010I After 1014 nodes, 657 on tree, 1e+50 best solution, best possible 221.7806 (106.64 seconds)
Cbc0010I After 1017 nodes, 660 on tree, 1e+50 best solution, best possible 221.7806 (107.50 seconds)
Cbc0010I After 1020 nodes, 663 on tree, 1e+50 best solution, best possible 221.7806 (108.23 seconds)
Cbc0010I After 1024 nodes, 667 on tree, 1e+50 best solution, best possible 221.7806 (108.93 seconds)
Cbc0010I After 1028 nodes, 671 on tree, 1e+50 best solution, best possible 221.7806 (109.84 seconds)
Cbc0010I After 1038 nodes, 681 on tree, 1e+50 best solution, best possible 221.7806 (110.60 seconds)
Cbc0010I After 1045 nodes, 688 on tree, 1e+50 best solution, best possible 221.7806 (111.36 seconds)
Cbc0010I After 1053 nodes, 696 on tree, 1e+50 best solution, best possible 221.7806 (112.18 seconds)
Cbc0010I After 1060 nodes, 703 on tree, 1e+50 best solution, best possible 221.7806 (112.93 seconds)
Cbc0010I After 1068 nodes, 711 on tree, 1e+50 best solution, best possible 221.7806 (113.68 seconds)
Cbc0010I After 1076 nodes, 719 on tree, 1e+50 best solution, best possible 221.7806 (114.44 seconds)
Cbc0010I After 1083 nodes, 726 on tree, 1e+50 best solution, best possible 221.7806 (115.23 seconds)
Cbc0010I After 1093 nodes, 736 on tree, 1e+50 best solution, best possible 221.7806 (115.99 seconds)
Cbc0010I After 1100 nodes, 743 on tree, 1e+50 best solution, best possible 221.7806 (116.78 seconds)
Cbc0010I After 1108 nodes, 751 on tree, 1e+50 best solution, best possible 221.7806 (117.50 seconds)
Cbc0010I After 1114 nodes, 757 on tree, 1e+50 best solution, best possible 221.7806 (118.30 seconds)
Cbc0010I After 1121 nodes, 764 on tree, 1e+50 best solution, best possible 221.7806 (119.04 seconds)
Cbc0010I After 1129 nodes, 772 on tree, 1e+50 best solution, best possible 221.7806 (119.80 seconds)
Cbc0010I After 1137 nodes, 780 on tree, 1e+50 best solution, best possible 221.7806 (120.54 seconds)
Cbc0010I After 1146 nodes, 789 on tree, 1e+50 best solution, best possible 221.7806 (121.33 seconds)
Cbc0010I After 1152 nodes, 795 on tree, 1e+50 best solution, best possible 221.7806 (122.07 seconds)
Cbc0010I After 1161 nodes, 804 on tree, 1e+50 best solution, best possible 221.7806 (122.82 seconds)
Cbc0010I After 1167 nodes, 810 on tree, 1e+50 best solution, best possible 221.7806 (123.62 seconds)
Cbc0010I After 1175 nodes, 818 on tree, 1e+50 best solution, best possible 221.7806 (124.35 seconds)
Cbc0010I After 1182 nodes, 825 on tree, 1e+50 best solution, best possible 221.7806 (125.09 seconds)
Cbc0010I After 1191 nodes, 834 on tree, 1e+50 best solution, best possible 221.7806 (125.86 seconds)
Cbc0010I After 1197 nodes, 840 on tree, 1e+50 best solution, best possible 221.7806 (126.61 seconds)
Cbc0010I After 1207 nodes, 850 on tree, 1e+50 best solution, best possible 221.7806 (127.38 seconds)
Cbc0010I After 1216 nodes, 859 on tree, 1e+50 best solution, best possible 221.7806 (128.09 seconds)
Cbc0010I After 1225 nodes, 868 on tree, 1e+50 best solution, best possible 221.7806 (128.82 seconds)
Cbc0010I After 1234 nodes, 877 on tree, 1e+50 best solution, best possible 221.7806 (129.53 seconds)
Cbc0010I After 1245 nodes, 888 on tree, 1e+50 best solution, best possible 221.7806 (130.24 seconds)
Cbc0010I After 1254 nodes, 897 on tree, 1e+50 best solution, best possible 221.7806 (131.02 seconds)
Cbc0010I After 1262 nodes, 905 on tree, 1e+50 best solution, best possible 221.7806 (131.74 seconds)
Cbc0010I After 1273 nodes, 916 on tree, 1e+50 best solution, best possible 221.7806 (132.45 seconds)
Cbc0010I After 1283 nodes, 926 on tree, 1e+50 best solution, best possible 221.7806 (133.19 seconds)
Cbc0010I After 1292 nodes, 935 on tree, 1e+50 best solution, best possible 221.7806 (133.99 seconds)
Cbc0010I After 1299 nodes, 942 on tree, 1e+50 best solution, best possible 221.7806 (134.76 seconds)
Cbc0010I After 1312 nodes, 955 on tree, 1e+50 best solution, best possible 221.7806 (135.46 seconds)
Cbc0010I After 1325 nodes, 968 on tree, 1e+50 best solution, best possible 221.7806 (136.18 seconds)
Cbc0010I After 1337 nodes, 980 on tree, 1e+50 best solution, best possible 221.7806 (136.88 seconds)
Cbc0010I After 1346 nodes, 989 on tree, 1e+50 best solution, best possible 221.7806 (137.65 seconds)
Cbc0010I After 1357 nodes, 1000 on tree, 1e+50 best solution, best possible 221.7806 (138.36 seconds)
Cbc0010I After 1364 nodes, 1007 on tree, 1e+50 best solution, best possible 221.7806 (139.07 seconds)
Cbc0010I After 1376 nodes, 1019 on tree, 1e+50 best solution, best possible 221.7806 (139.83 seconds)
Cbc0010I After 1384 nodes, 1027 on tree, 1e+50 best solution, best possible 221.7806 (140.53 seconds)
Cbc0010I After 1391 nodes, 1034 on tree, 1e+50 best solution, best possible 221.7806 (141.29 seconds)
Cbc0010I After 1403 nodes, 1046 on tree, 1e+50 best solution, best possible 221.7806 (142.00 seconds)
Cbc0010I After 1414 nodes, 1057 on tree, 1e+50 best solution, best possible 221.7806 (142.72 seconds)
Cbc0010I After 1423 nodes, 1066 on tree, 1e+50 best solution, best possible 221.7806 (143.43 seconds)
Cbc0010I After 1436 nodes, 1079 on tree, 1e+50 best solution, best possible 221.7806 (144.18 seconds)
Cbc0010I After 1445 nodes, 1088 on tree, 1e+50 best solution, best possible 221.7806 (144.89 seconds)
Cbc0010I After 1455 nodes, 1098 on tree, 1e+50 best solution, best possible 221.7806 (145.61 seconds)
Cbc0010I After 1464 nodes, 1107 on tree, 1e+50 best solution, best possible 221.7806 (146.42 seconds)
Cbc0010I After 1472 nodes, 1115 on tree, 1e+50 best solution, best possible 221.7806 (147.13 seconds)
Cbc0010I After 1478 nodes, 1121 on tree, 1e+50 best solution, best possible 221.7806 (147.89 seconds)
Cbc0010I After 1485 nodes, 1128 on tree, 1e+50 best solution, best possible 221.7806 (148.63 seconds)
Cbc0010I After 1495 nodes, 1138 on tree, 1e+50 best solution, best possible 221.7806 (149.34 seconds)
Cbc0010I After 1504 nodes, 1147 on tree, 1e+50 best solution, best possible 221.7806 (150.05 seconds)
Cbc0010I After 1519 nodes, 1162 on tree, 1e+50 best solution, best possible 221.7806 (150.80 seconds)
Cbc0010I After 1531 nodes, 1174 on tree, 1e+50 best solution, best possible 221.7806 (151.55 seconds)
Cbc0010I After 1540 nodes, 1183 on tree, 1e+50 best solution, best possible 221.7806 (152.31 seconds)
Cbc0010I After 1554 nodes, 1197 on tree, 1e+50 best solution, best possible 221.7806 (153.16 seconds)
Cbc0010I After 1566 nodes, 1209 on tree, 1e+50 best solution, best possible 221.7806 (153.89 seconds)
Cbc0010I After 1581 nodes, 1224 on tree, 1e+50 best solution, best possible 221.7806 (154.64 seconds)
Cbc0010I After 1594 nodes, 1237 on tree, 1e+50 best solution, best possible 221.7806 (155.35 seconds)
Cbc0010I After 1608 nodes, 1251 on tree, 1e+50 best solution, best possible 221.7806 (156.06 seconds)
Cbc0010I After 1617 nodes, 1260 on tree, 1e+50 best solution, best possible 221.7806 (156.81 seconds)
Cbc0010I After 1631 nodes, 1274 on tree, 1e+50 best solution, best possible 221.7806 (157.53 seconds)
Cbc0010I After 1644 nodes, 1287 on tree, 1e+50 best solution, best possible 221.7806 (158.25 seconds)
Cbc0010I After 1660 nodes, 1303 on tree, 1e+50 best solution, best possible 221.7806 (159.00 seconds)
Cbc0010I After 1673 nodes, 1316 on tree, 1e+50 best solution, best possible 221.7806 (159.72 seconds)
Cbc0010I After 1686 nodes, 1329 on tree, 1e+50 best solution, best possible 221.7806 (160.45 seconds)
Cbc0010I After 1705 nodes, 1348 on tree, 1e+50 best solution, best possible 221.7806 (161.16 seconds)
Cbc0010I After 1722 nodes, 1365 on tree, 1e+50 best solution, best possible 221.7806 (161.87 seconds)
Cbc0010I After 1740 nodes, 1383 on tree, 1e+50 best solution, best possible 221.7806 (162.57 seconds)
Cbc0010I After 1749 nodes, 1392 on tree, 1e+50 best solution, best possible 221.7806 (163.28 seconds)
Cbc0010I After 1770 nodes, 1413 on tree, 1e+50 best solution, best possible 221.7806 (164.02 seconds)
Cbc0010I After 1790 nodes, 1433 on tree, 1e+50 best solution, best possible 221.7806 (164.74 seconds)
Cbc0010I After 1807 nodes, 1450 on tree, 1e+50 best solution, best possible 221.7806 (165.45 seconds)
Cbc0010I After 1823 nodes, 1466 on tree, 1e+50 best solution, best possible 221.7806 (166.16 seconds)
Cbc0010I After 1835 nodes, 1478 on tree, 1e+50 best solution, best possible 221.7806 (166.89 seconds)
Cbc0010I After 1849 nodes, 1492 on tree, 1e+50 best solution, best possible 221.7806 (167.61 seconds)
Cbc0010I After 1866 nodes, 1509 on tree, 1e+50 best solution, best possible 221.7806 (168.33 seconds)
Cbc0010I After 1888 nodes, 1531 on tree, 1e+50 best solution, best possible 221.7806 (169.05 seconds)
Cbc0010I After 1911 nodes, 1554 on tree, 1e+50 best solution, best possible 221.7806 (169.76 seconds)
Cbc0010I After 1942 nodes, 1585 on tree, 1e+50 best solution, best possible 221.7806 (170.47 seconds)
Cbc0010I After 1977 nodes, 1620 on tree, 1e+50 best solution, best possible 221.7806 (171.18 seconds)
Cbc0010I After 2019 nodes, 1662 on tree, 1e+50 best solution, best possible 221.7806 (171.92 seconds)
Cbc0010I After 2054 nodes, 1697 on tree, 1e+50 best solution, best possible 221.7806 (172.65 seconds)
Cbc0010I After 2084 nodes, 1727 on tree, 1e+50 best solution, best possible 221.7806 (173.38 seconds)
Cbc0010I After 2108 nodes, 1751 on tree, 1e+50 best solution, best possible 221.7806 (174.10 seconds)
Cbc0010I After 2132 nodes, 1775 on tree, 1e+50 best solution, best possible 221.7806 (174.81 seconds)
Cbc0010I After 2157 nodes, 1800 on tree, 1e+50 best solution, best possible 221.7806 (175.53 seconds)
Cbc0010I After 2186 nodes, 1829 on tree, 1e+50 best solution, best possible 221.7806 (176.23 seconds)
Cbc0010I After 2220 nodes, 1863 on tree, 1e+50 best solution, best possible 221.7806 (176.96 seconds)
Cbc0010I After 2261 nodes, 1904 on tree, 1e+50 best solution, best possible 221.7806 (177.67 seconds)
Cbc0010I After 2290 nodes, 1933 on tree, 1e+50 best solution, best possible 221.7806 (178.39 seconds)
Cbc0010I After 2333 nodes, 1976 on tree, 1e+50 best solution, best possible 221.7806 (179.10 seconds)
Cbc0010I After 2382 nodes, 2025 on tree, 1e+50 best solution, best possible 221.7806 (179.81 seconds)
Cbc0010I After 2439 nodes, 2082 on tree, 1e+50 best solution, best possible 221.7806 (180.52 seconds)
Cbc0010I After 2497 nodes, 2140 on tree, 1e+50 best solution, best possible 221.7806 (181.22 seconds)
Cbc0004I Integer solution of 239 found after 263342 iterations and 2563 nodes (181.92 seconds)
Cbc0010I After 2563 nodes, 2193 on tree, 239 best solution, best possible 221.7806 (181.98 seconds)
Cbc0010I After 2592 nodes, 2202 on tree, 239 best solution, best possible 221.7806 (182.68 seconds)
