Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/supportcase26.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/supportcase26.txt -quit (default strategy 1)
At line 1 NAME supportcase26
At line 2 ROWS
At line 874 COLUMNS
At line 3409 RHS
At line 4280 BOUNDS
At line 4677 ENDATA
Problem supportcase26 has 870 rows, 436 columns and 2492 elements
Coin0008I supportcase26 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1288.1 - 0.046412 seconds
Cgl0004I processed model has 434 rows, 436 columns (396 integer (396 of which binary)) and 1264 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.104%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 207 integers unsatisfied sum - 0.486718
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 2368.26 iterations 228
Cbc0038I Solution found of 2368.26
Cbc0038I Relaxing continuous gives 2201.88
Cbc0038I Before mini branch and bound, 189 integers at bound fixed and 2 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 272 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.20 seconds)
Cbc0038I Round again with cutoff of 2110.5
Cbc0038I Pass   2: suminf.    0.00134 (5) obj. 2110.5 iterations 17
Cbc0038I Pass   3: suminf.    0.00134 (5) obj. 2110.5 iterations 0
Cbc0038I Pass   4: suminf.    0.21613 (114) obj. 2110.5 iterations 149
Cbc0038I Pass   5: suminf.    0.12991 (88) obj. 2110.5 iterations 44
Cbc0038I Pass   6: suminf.    0.05564 (48) obj. 2110.5 iterations 72
Cbc0038I Pass   7: suminf.    0.00645 (10) obj. 2110.5 iterations 65
Cbc0038I Pass   8: suminf.    0.00095 (5) obj. 2110.5 iterations 8
Cbc0038I Pass   9: suminf.    0.00095 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  10: suminf.    0.21715 (120) obj. 2110.5 iterations 152
Cbc0038I Pass  11: suminf.    0.11003 (83) obj. 2110.5 iterations 66
Cbc0038I Pass  12: suminf.    0.03794 (39) obj. 2110.5 iterations 73
Cbc0038I Pass  13: suminf.    0.01040 (13) obj. 2110.5 iterations 37
Cbc0038I Pass  14: suminf.    0.00144 (5) obj. 2110.5 iterations 19
Cbc0038I Pass  15: suminf.    0.00144 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  16: suminf.    0.21580 (122) obj. 2110.5 iterations 156
Cbc0038I Pass  17: suminf.    0.11316 (85) obj. 2110.5 iterations 67
Cbc0038I Pass  18: suminf.    0.07326 (67) obj. 2110.5 iterations 27
Cbc0038I Pass  19: suminf.    0.04079 (45) obj. 2110.5 iterations 32
Cbc0038I Pass  20: suminf.    0.00817 (13) obj. 2110.5 iterations 43
Cbc0038I Pass  21: suminf.    0.00408 (8) obj. 2110.5 iterations 13
Cbc0038I Pass  22: suminf.    0.00165 (6) obj. 2110.5 iterations 4
Cbc0038I Pass  23: suminf.    0.00165 (6) obj. 2110.5 iterations 0
Cbc0038I Pass  24: suminf.    0.20342 (120) obj. 2110.5 iterations 157
Cbc0038I Pass  25: suminf.    0.08838 (78) obj. 2110.5 iterations 91
Cbc0038I Pass  26: suminf.    0.03619 (44) obj. 2110.5 iterations 63
Cbc0038I Pass  27: suminf.    0.00675 (10) obj. 2110.5 iterations 52
Cbc0038I Pass  28: suminf.    0.00247 (7) obj. 2110.5 iterations 13
Cbc0038I Pass  29: suminf.    0.00247 (7) obj. 2110.5 iterations 0
Cbc0038I Pass  30: suminf.    0.27177 (159) obj. 2110.5 iterations 181
Cbc0038I Pass  31: suminf.    0.20182 (123) obj. 2110.5 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 58 integers at bound fixed and 0 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 378 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.45 seconds)
Cbc0038I After 0.45 seconds - Feasibility pump exiting with objective of 2201.88 - took 0.29 seconds
Cbc0012I Integer solution of 2201.8794 found by feasibility pump after 0 iterations and 0 nodes (0.45 seconds)
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 247 columns - too large
Cbc0031I 55 added rows had average density of 23.490909
Cbc0013I At root node, 55 cuts changed objective from 1288.1022 to 1374.9637 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (10 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5647 row cuts average 30.9 elements, 0 column cuts (0 active)  in 0.485 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.156 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.373 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 794 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.307 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.109 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 617 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.084 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 2201.8794 best solution, best possible 1374.9637 (7.18 seconds)
Cbc0010I After 7911 nodes, 2033 on tree, 1899.8966 best solution, best possible 1374.9637 (43.18 seconds)
Cbc0010I After 8054 nodes, 2037 on tree, 1899.8966 best solution, best possible 1374.9637 (43.88 seconds)
Cbc0010I After 8220 nodes, 2035 on tree, 1899.8966 best solution, best possible 1374.9637 (44.58 seconds)
Cbc0010I After 8329 nodes, 2033 on tree, 1899.8966 best solution, best possible 1374.9637 (45.28 seconds)
Cbc0010I After 8441 nodes, 2033 on tree, 1899.8966 best solution, best possible 1374.9637 (45.99 seconds)
Cbc0010I After 8620 nodes, 2030 on tree, 1899.8966 best solution, best possible 1374.9637 (46.69 seconds)
Cbc0010I After 8728 nodes, 2028 on tree, 1899.8966 best solution, best possible 1374.9637 (47.40 seconds)
Cbc0010I After 8921 nodes, 2029 on tree, 1899.8966 best solution, best possible 1374.9637 (48.11 seconds)
Cbc0010I After 9074 nodes, 2055 on tree, 1899.8966 best solution, best possible 1374.9637 (48.81 seconds)
Cbc0010I After 9216 nodes, 2057 on tree, 1899.8966 best solution, best possible 1374.9637 (49.52 seconds)
Cbc0010I After 9392 nodes, 2053 on tree, 1899.8966 best solution, best possible 1374.9637 (50.22 seconds)
Cbc0010I After 9568 nodes, 2050 on tree, 1899.8966 best solution, best possible 1374.9637 (50.92 seconds)
Cbc0010I After 9662 nodes, 2049 on tree, 1899.8966 best solution, best possible 1374.9637 (51.63 seconds)
Cbc0010I After 9787 nodes, 2048 on tree, 1899.8966 best solution, best possible 1374.9637 (52.34 seconds)
Cbc0010I After 9889 nodes, 2044 on tree, 1899.8966 best solution, best possible 1374.9637 (53.04 seconds)
Cbc0010I After 9997 nodes, 2046 on tree, 1899.8966 best solution, best possible 1374.9637 (53.75 seconds)
Cbc0010I After 10074 nodes, 2049 on tree, 1899.8966 best solution, best possible 1374.9637 (54.46 seconds)
Cbc0010I After 10203 nodes, 2046 on tree, 1899.8966 best solution, best possible 1374.9637 (55.16 seconds)
Cbc0010I After 10383 nodes, 2053 on tree, 1899.8966 best solution, best possible 1374.9637 (55.86 seconds)
Cbc0010I After 10494 nodes, 2048 on tree, 1899.8966 best solution, best possible 1374.9637 (56.59 seconds)
Cbc0010I After 10591 nodes, 2048 on tree, 1899.8966 best solution, best possible 1374.9637 (57.29 seconds)
Cbc0010I After 10770 nodes, 2044 on tree, 1899.8966 best solution, best possible 1374.9637 (58.00 seconds)
Cbc0010I After 10872 nodes, 2047 on tree, 1899.8966 best solution, best possible 1374.9637 (58.73 seconds)
Cbc0010I After 10987 nodes, 2048 on tree, 1899.8966 best solution, best possible 1374.9637 (59.44 seconds)
Cbc0010I After 11010 nodes, 2049 on tree, 1899.8966 best solution, best possible 1383.5974 (60.19 seconds)
Cbc0010I After 11021 nodes, 2054 on tree, 1899.8966 best solution, best possible 1386.8279 (60.93 seconds)
Cbc0010I After 11033 nodes, 2060 on tree, 1899.8966 best solution, best possible 1388.7712 (61.64 seconds)
Cbc0010I After 11071 nodes, 2078 on tree, 1899.8966 best solution, best possible 1391.1435 (62.37 seconds)
Cbc0010I After 11106 nodes, 2095 on tree, 1899.8966 best solution, best possible 1394.158 (63.08 seconds)
Cbc0010I After 11144 nodes, 2113 on tree, 1899.8966 best solution, best possible 1396.0183 (63.82 seconds)
Cbc0010I After 11169 nodes, 2125 on tree, 1899.8966 best solution, best possible 1397.3009 (64.53 seconds)
Cbc0010I After 11231 nodes, 2154 on tree, 1899.8966 best solution, best possible 1399.1018 (65.23 seconds)
Cbc0010I After 11290 nodes, 2183 on tree, 1899.8966 best solution, best possible 1401.3319 (65.94 seconds)
Cbc0010I After 11342 nodes, 2209 on tree, 1899.8966 best solution, best possible 1403.3791 (66.64 seconds)
Cbc0010I After 11403 nodes, 2235 on tree, 1899.8966 best solution, best possible 1406.0652 (67.34 seconds)
Cbc0010I After 11469 nodes, 2266 on tree, 1899.8966 best solution, best possible 1408.5672 (68.05 seconds)
Cbc0010I After 11536 nodes, 2297 on tree, 1899.8966 best solution, best possible 1410.0187 (68.77 seconds)
Cbc0010I After 11601 nodes, 2330 on tree, 1899.8966 best solution, best possible 1411.3774 (69.49 seconds)
Cbc0010I After 11667 nodes, 2363 on tree, 1899.8966 best solution, best possible 1412.4751 (70.20 seconds)
Cbc0010I After 11724 nodes, 2388 on tree, 1899.8966 best solution, best possible 1413.5195 (70.91 seconds)
Cbc0010I After 11781 nodes, 2413 on tree, 1899.8966 best solution, best possible 1414.7109 (71.64 seconds)
Cbc0010I After 11832 nodes, 2436 on tree, 1899.8966 best solution, best possible 1415.2028 (72.35 seconds)
Cbc0010I After 11907 nodes, 2469 on tree, 1899.8966 best solution, best possible 1416.5644 (73.06 seconds)
Cbc0010I After 11984 nodes, 2502 on tree, 1899.8966 best solution, best possible 1417.7599 (73.76 seconds)
Cbc0010I After 12068 nodes, 2541 on tree, 1899.8966 best solution, best possible 1419.4192 (74.51 seconds)
Cbc0010I After 12123 nodes, 2566 on tree, 1899.8966 best solution, best possible 1420.0289 (75.22 seconds)
Cbc0010I After 12206 nodes, 2596 on tree, 1899.8966 best solution, best possible 1421.1441 (75.93 seconds)
Cbc0010I After 12293 nodes, 2637 on tree, 1899.8966 best solution, best possible 1422.0857 (76.65 seconds)
Cbc0010I After 12374 nodes, 2675 on tree, 1899.8966 best solution, best possible 1423.239 (77.35 seconds)
Cbc0010I After 12450 nodes, 2710 on tree, 1899.8966 best solution, best possible 1423.7144 (78.05 seconds)
Cbc0010I After 12561 nodes, 2760 on tree, 1899.8966 best solution, best possible 1424.8733 (78.78 seconds)
Cbc0010I After 12645 nodes, 2795 on tree, 1899.8966 best solution, best possible 1425.8434 (79.50 seconds)
Cbc0010I After 12731 nodes, 2832 on tree, 1899.8966 best solution, best possible 1426.7299 (80.21 seconds)
Cbc0010I After 12809 nodes, 2862 on tree, 1899.8966 best solution, best possible 1427.6467 (80.91 seconds)
Cbc0010I After 12913 nodes, 2907 on tree, 1899.8966 best solution, best possible 1428.5519 (81.61 seconds)
Cbc0010I After 13116 nodes, 2964 on tree, 1899.8966 best solution, best possible 1429.6159 (82.32 seconds)
Cbc0010I After 13404 nodes, 2964 on tree, 1899.8966 best solution, best possible 1429.6159 (83.03 seconds)
Cbc0010I After 13545 nodes, 2962 on tree, 1899.8966 best solution, best possible 1429.6159 (83.73 seconds)
Cbc0010I After 13734 nodes, 2963 on tree, 1899.8966 best solution, best possible 1429.6159 (84.43 seconds)
Cbc0010I After 13917 nodes, 2961 on tree, 1899.8966 best solution, best possible 1429.6159 (85.13 seconds)
Cbc0010I After 14026 nodes, 2973 on tree, 1899.8966 best solution, best possible 1429.7754 (85.84 seconds)
Cbc0010I After 14091 nodes, 3003 on tree, 1899.8966 best solution, best possible 1430.3041 (86.55 seconds)
Cbc0010I After 14172 nodes, 3039 on tree, 1899.8966 best solution, best possible 1430.7777 (87.26 seconds)
Cbc0010I After 14247 nodes, 3074 on tree, 1899.8966 best solution, best possible 1431.3074 (87.96 seconds)
Cbc0010I After 14319 nodes, 3105 on tree, 1899.8966 best solution, best possible 1431.7366 (88.68 seconds)
Cbc0010I After 14386 nodes, 3136 on tree, 1899.8966 best solution, best possible 1432.2783 (89.41 seconds)
Cbc0010I After 14469 nodes, 3166 on tree, 1899.8966 best solution, best possible 1433.0363 (90.12 seconds)
Cbc0010I After 14550 nodes, 3201 on tree, 1899.8966 best solution, best possible 1433.5757 (90.84 seconds)
Cbc0010I After 14628 nodes, 3235 on tree, 1899.8966 best solution, best possible 1434.0849 (91.54 seconds)
Cbc0010I After 14690 nodes, 3263 on tree, 1899.8966 best solution, best possible 1434.6465 (92.26 seconds)
Cbc0010I After 14784 nodes, 3302 on tree, 1899.8966 best solution, best possible 1435.3288 (92.96 seconds)
Cbc0010I After 14874 nodes, 3341 on tree, 1899.8966 best solution, best possible 1436.0489 (93.67 seconds)
Cbc0010I After 14985 nodes, 3385 on tree, 1899.8966 best solution, best possible 1436.7495 (94.37 seconds)
Cbc0010I After 15119 nodes, 3441 on tree, 1899.8966 best solution, best possible 1437.8868 (95.08 seconds)
Cbc0010I After 15250 nodes, 3493 on tree, 1899.8966 best solution, best possible 1438.5837 (95.78 seconds)
Cbc0010I After 15386 nodes, 3552 on tree, 1899.8966 best solution, best possible 1439.6018 (96.49 seconds)
Cbc0010I After 15513 nodes, 3599 on tree, 1899.8966 best solution, best possible 1440.2963 (97.20 seconds)
Cbc0010I After 15585 nodes, 3631 on tree, 1899.8966 best solution, best possible 1440.882 (97.91 seconds)
Cbc0010I After 15694 nodes, 3678 on tree, 1899.8966 best solution, best possible 1441.6123 (98.62 seconds)
Cbc0010I After 15825 nodes, 3732 on tree, 1899.8966 best solution, best possible 1442.3497 (99.32 seconds)
Cbc0010I After 15875 nodes, 3752 on tree, 1899.8966 best solution, best possible 1442.6563 (100.02 seconds)
Cbc0010I After 16005 nodes, 3804 on tree, 1899.8966 best solution, best possible 1443.4759 (100.73 seconds)
Cbc0010I After 16141 nodes, 3858 on tree, 1899.8966 best solution, best possible 1444.146 (101.43 seconds)
Cbc0010I After 16245 nodes, 3898 on tree, 1899.8966 best solution, best possible 1444.6432 (102.14 seconds)
Cbc0010I After 16362 nodes, 3947 on tree, 1899.8966 best solution, best possible 1445.3219 (102.84 seconds)
Cbc0010I After 16497 nodes, 4006 on tree, 1899.8966 best solution, best possible 1446.0384 (103.54 seconds)
Cbc0010I After 16609 nodes, 4052 on tree, 1899.8966 best solution, best possible 1446.62 (104.24 seconds)
Cbc0010I After 16701 nodes, 4090 on tree, 1899.8966 best solution, best possible 1447.0099 (104.95 seconds)
Cbc0010I After 16758 nodes, 4115 on tree, 1899.8966 best solution, best possible 1447.4427 (105.66 seconds)
Cbc0010I After 16860 nodes, 4158 on tree, 1899.8966 best solution, best possible 1448.0431 (106.36 seconds)
Cbc0010I After 17004 nodes, 4220 on tree, 1899.8966 best solution, best possible 1448.6948 (107.07 seconds)
Cbc0010I After 17188 nodes, 4233 on tree, 1899.8966 best solution, best possible 1448.6948 (107.77 seconds)
Cbc0010I After 17347 nodes, 4221 on tree, 1899.8966 best solution, best possible 1448.6948 (108.47 seconds)
Cbc0010I After 17507 nodes, 4230 on tree, 1899.8966 best solution, best possible 1448.6948 (109.20 seconds)
Cbc0010I After 17646 nodes, 4227 on tree, 1899.8966 best solution, best possible 1448.6948 (109.90 seconds)
Cbc0004I Integer solution of 1823.4648 found after 190855 iterations and 17818 nodes (110.48 seconds)
Cbc0010I After 17829 nodes, 3994 on tree, 1823.4648 best solution, best possible 1448.6948 (110.60 seconds)
