Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dale_L1-CTA.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dale_L1-CTA.txt -quit (default strategy 1)
At line 2 NAME          dale_L1-CTA.lp
At line 3 ROWS
At line 20102 COLUMNS
At line 148727 RHS
At line 158574 BOUNDS
At line 196526 ENDATA
Problem dale_L1-CTA.lp has 20097 rows, 37951 columns and 105440 elements
Coin0008I dale_L1-CTA.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.57397 seconds
Cgl0004I processed model has 17247 rows, 33360 columns (4923 integer (4923 of which binary)) and 93408 elements
Coin3009W Conflict graph built in 0.022 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 355 integers unsatisfied sum - 0.00492101
Cbc0038I Pass   1: (7.46 seconds) suminf.    0.00000 (0) obj. 1692.77 iterations 1146
Cbc0038I Solution found of 1692.77
Cbc0038I Relaxing continuous gives 0.710792
Cbc0038I Before mini branch and bound, 4567 integers at bound fixed and 24176 continuous
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1628 rows 4607 columns
Cbc0038I Mini branch and bound did not improve solution (24.63 seconds)
Cbc0038I Freeing continuous variables gives a solution of 0
Cbc0038I After 24.68 seconds - Feasibility pump exiting with objective of 0 - took 19.77 seconds
Cbc0012I Integer solution of 150.04438 found by feasibility pump after 0 iterations and 0 nodes (49.67 seconds)
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1139 rows 23919 columns - 136 fixed gives 649, 23674 - ok now
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 649 rows 23674 columns
Cbc0012I Integer solution of 20.268198 found by RINS after 0 iterations and 0 nodes (155.06 seconds)
Cbc0031I 528 added rows had average density of 59.1875
Cbc0013I At root node, 528 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 342 row cuts average 2.5 elements, 0 column cuts (451 active)  in 0.495 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 525 row cuts average 108.0 elements, 0 column cuts (0 active)  in 1.731 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.812 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.430 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 791 row cuts average 98.9 elements, 0 column cuts (0 active)  in 1.367 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.886 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 20.268198 best solution, best possible 0 (188.46 seconds)
Cbc0010I After 44 nodes, 30 on tree, 20.268198 best solution, best possible 0 (367.12 seconds)
Cbc0010I After 45 nodes, 30 on tree, 20.268198 best solution, best possible 0 (368.15 seconds)
Cbc0010I After 46 nodes, 30 on tree, 20.268198 best solution, best possible 0 (385.19 seconds)
Cbc0010I After 48 nodes, 31 on tree, 20.268198 best solution, best possible 0 (404.87 seconds)
Cbc0010I After 49 nodes, 31 on tree, 20.268198 best solution, best possible 0 (416.05 seconds)
Cbc0010I After 50 nodes, 31 on tree, 20.268198 best solution, best possible 0 (417.63 seconds)
Cbc0010I After 54 nodes, 34 on tree, 20.268198 best solution, best possible 0 (418.48 seconds)
Cbc0010I After 56 nodes, 36 on tree, 20.268198 best solution, best possible 0 (429.21 seconds)
Cbc0010I After 57 nodes, 36 on tree, 20.268198 best solution, best possible 0 (430.60 seconds)
Cbc0010I After 61 nodes, 39 on tree, 20.268198 best solution, best possible 0 (431.38 seconds)
Cbc0010I After 65 nodes, 43 on tree, 20.268198 best solution, best possible 0 (432.30 seconds)
Cbc0010I After 68 nodes, 46 on tree, 20.268198 best solution, best possible 0 (433.06 seconds)
Cbc0010I After 70 nodes, 47 on tree, 20.268198 best solution, best possible 0 (433.86 seconds)
Cbc0010I After 73 nodes, 49 on tree, 20.268198 best solution, best possible 0 (434.63 seconds)
Cbc0010I After 77 nodes, 52 on tree, 20.268198 best solution, best possible 0 (435.77 seconds)
Cbc0010I After 79 nodes, 53 on tree, 20.268198 best solution, best possible 0 (436.79 seconds)
Cbc0010I After 81 nodes, 55 on tree, 20.268198 best solution, best possible 0 (438.14 seconds)
Cbc0010I After 83 nodes, 55 on tree, 20.268198 best solution, best possible 0 (439.35 seconds)
Cbc0010I After 84 nodes, 56 on tree, 20.268198 best solution, best possible 0 (440.14 seconds)
Cbc0010I After 86 nodes, 58 on tree, 20.268198 best solution, best possible 0 (441.39 seconds)
Cbc0010I After 87 nodes, 58 on tree, 20.268198 best solution, best possible 0 (442.21 seconds)
Cbc0010I After 88 nodes, 59 on tree, 20.268198 best solution, best possible 0 (443.04 seconds)
Cbc0010I After 90 nodes, 61 on tree, 20.268198 best solution, best possible 0 (444.07 seconds)
Cbc0010I After 92 nodes, 62 on tree, 20.268198 best solution, best possible 0 (444.79 seconds)
Cbc0010I After 94 nodes, 63 on tree, 20.268198 best solution, best possible 0 (445.75 seconds)
Cbc0010I After 97 nodes, 65 on tree, 20.268198 best solution, best possible 0 (446.61 seconds)
Cbc0010I After 100 nodes, 67 on tree, 20.268198 best solution, best possible 0 (447.46 seconds)
Cbc0010I After 103 nodes, 69 on tree, 20.268198 best solution, best possible 0 (448.20 seconds)
Cbc0010I After 106 nodes, 71 on tree, 20.268198 best solution, best possible 0 (449.03 seconds)
Cbc0010I After 109 nodes, 73 on tree, 20.268198 best solution, best possible 0 (449.78 seconds)
Cbc0010I After 112 nodes, 74 on tree, 20.268198 best solution, best possible 0 (450.56 seconds)
Cbc0010I After 115 nodes, 76 on tree, 20.268198 best solution, best possible 0 (451.29 seconds)
Cbc0010I After 118 nodes, 78 on tree, 20.268198 best solution, best possible 0 (452.02 seconds)
Cbc0010I After 121 nodes, 80 on tree, 20.268198 best solution, best possible 0 (452.83 seconds)
Cbc0010I After 124 nodes, 82 on tree, 20.268198 best solution, best possible 0 (453.65 seconds)
Cbc0010I After 127 nodes, 83 on tree, 20.268198 best solution, best possible 0 (454.43 seconds)
Cbc0010I After 130 nodes, 85 on tree, 20.268198 best solution, best possible 0 (455.35 seconds)
Cbc0010I After 133 nodes, 87 on tree, 20.268198 best solution, best possible 0 (456.10 seconds)
Cbc0010I After 137 nodes, 89 on tree, 20.268198 best solution, best possible 0 (456.96 seconds)
Cbc0010I After 140 nodes, 91 on tree, 20.268198 best solution, best possible 0 (457.68 seconds)
Cbc0010I After 144 nodes, 94 on tree, 20.268198 best solution, best possible 0 (458.64 seconds)
Cbc0010I After 147 nodes, 97 on tree, 20.268198 best solution, best possible 0 (459.41 seconds)
Cbc0010I After 151 nodes, 99 on tree, 20.268198 best solution, best possible 0 (460.31 seconds)
Cbc0010I After 154 nodes, 101 on tree, 20.268198 best solution, best possible 0 (461.02 seconds)
Cbc0010I After 157 nodes, 103 on tree, 20.268198 best solution, best possible 0 (461.94 seconds)
Cbc0010I After 159 nodes, 104 on tree, 20.268198 best solution, best possible 0 (462.67 seconds)
Cbc0010I After 161 nodes, 105 on tree, 20.268198 best solution, best possible 0 (463.42 seconds)
Cbc0010I After 164 nodes, 107 on tree, 20.268198 best solution, best possible 0 (464.34 seconds)
Cbc0010I After 166 nodes, 108 on tree, 20.268198 best solution, best possible 0 (465.05 seconds)
Cbc0010I After 168 nodes, 109 on tree, 20.268198 best solution, best possible 0 (465.95 seconds)
Cbc0010I After 172 nodes, 111 on tree, 20.268198 best solution, best possible 0 (466.83 seconds)
Cbc0010I After 175 nodes, 113 on tree, 20.268198 best solution, best possible 0 (467.54 seconds)
Cbc0010I After 178 nodes, 115 on tree, 20.268198 best solution, best possible 0 (468.35 seconds)
Cbc0010I After 181 nodes, 116 on tree, 20.268198 best solution, best possible 0 (469.11 seconds)
Cbc0010I After 185 nodes, 119 on tree, 20.268198 best solution, best possible 0 (470.05 seconds)
Cbc0010I After 188 nodes, 121 on tree, 20.268198 best solution, best possible 0 (470.95 seconds)
Cbc0010I After 192 nodes, 124 on tree, 20.268198 best solution, best possible 0 (471.94 seconds)
Cbc0010I After 195 nodes, 126 on tree, 20.268198 best solution, best possible 0 (472.70 seconds)
Cbc0010I After 198 nodes, 127 on tree, 20.268198 best solution, best possible 0 (473.50 seconds)
Cbc0010I After 201 nodes, 129 on tree, 20.268198 best solution, best possible 0 (474.47 seconds)
Cbc0010I After 204 nodes, 131 on tree, 20.268198 best solution, best possible 0 (475.34 seconds)
Cbc0010I After 207 nodes, 132 on tree, 20.268198 best solution, best possible 0 (476.12 seconds)
Cbc0010I After 210 nodes, 134 on tree, 20.268198 best solution, best possible 0 (476.89 seconds)
Cbc0010I After 213 nodes, 136 on tree, 20.268198 best solution, best possible 0 (477.71 seconds)
Cbc0010I After 215 nodes, 137 on tree, 20.268198 best solution, best possible 0 (478.52 seconds)
Cbc0010I After 218 nodes, 138 on tree, 20.268198 best solution, best possible 0 (479.27 seconds)
Cbc0010I After 221 nodes, 140 on tree, 20.268198 best solution, best possible 0 (480.21 seconds)
Cbc0010I After 224 nodes, 142 on tree, 20.268198 best solution, best possible 0 (480.98 seconds)
Cbc0010I After 227 nodes, 144 on tree, 20.268198 best solution, best possible 0 (481.86 seconds)
Cbc0010I After 230 nodes, 145 on tree, 20.268198 best solution, best possible 0 (482.76 seconds)
Cbc0010I After 233 nodes, 147 on tree, 20.268198 best solution, best possible 0 (483.47 seconds)
Cbc0010I After 237 nodes, 150 on tree, 20.268198 best solution, best possible 0 (484.38 seconds)
Cbc0010I After 240 nodes, 152 on tree, 20.268198 best solution, best possible 0 (485.10 seconds)
Cbc0010I After 244 nodes, 154 on tree, 20.268198 best solution, best possible 0 (485.93 seconds)
Cbc0010I After 248 nodes, 157 on tree, 20.268198 best solution, best possible 0 (486.82 seconds)
Cbc0010I After 251 nodes, 158 on tree, 20.268198 best solution, best possible 0 (487.54 seconds)
Cbc0010I After 254 nodes, 160 on tree, 20.268198 best solution, best possible 0 (488.53 seconds)
Cbc0010I After 257 nodes, 161 on tree, 20.268198 best solution, best possible 0 (489.35 seconds)
Cbc0010I After 259 nodes, 162 on tree, 20.268198 best solution, best possible 0 (490.18 seconds)
Cbc0010I After 262 nodes, 164 on tree, 20.268198 best solution, best possible 0 (491.09 seconds)
Cbc0010I After 265 nodes, 166 on tree, 20.268198 best solution, best possible 0 (492.03 seconds)
Cbc0010I After 267 nodes, 167 on tree, 20.268198 best solution, best possible 0 (492.91 seconds)
Cbc0010I After 269 nodes, 168 on tree, 20.268198 best solution, best possible 0 (493.68 seconds)
Cbc0010I After 272 nodes, 170 on tree, 20.268198 best solution, best possible 0 (494.60 seconds)
Cbc0010I After 275 nodes, 171 on tree, 20.268198 best solution, best possible 0 (495.37 seconds)
Cbc0010I After 279 nodes, 173 on tree, 20.268198 best solution, best possible 0 (496.39 seconds)
Cbc0010I After 282 nodes, 175 on tree, 20.268198 best solution, best possible 0 (497.49 seconds)
Cbc0010I After 285 nodes, 176 on tree, 20.268198 best solution, best possible 0 (498.33 seconds)
Cbc0010I After 288 nodes, 178 on tree, 20.268198 best solution, best possible 0 (499.27 seconds)
Cbc0010I After 291 nodes, 180 on tree, 20.268198 best solution, best possible 0 (500.05 seconds)
Cbc0010I After 295 nodes, 182 on tree, 20.268198 best solution, best possible 0 (500.97 seconds)
Cbc0010I After 298 nodes, 185 on tree, 20.268198 best solution, best possible 0 (501.75 seconds)
Cbc0010I After 302 nodes, 187 on tree, 20.268198 best solution, best possible 0 (502.60 seconds)
Cbc0010I After 305 nodes, 189 on tree, 20.268198 best solution, best possible 0 (503.38 seconds)
Cbc0010I After 308 nodes, 190 on tree, 20.268198 best solution, best possible 0 (504.24 seconds)
Cbc0010I After 311 nodes, 192 on tree, 20.268198 best solution, best possible 0 (505.17 seconds)
Cbc0010I After 314 nodes, 193 on tree, 20.268198 best solution, best possible 0 (506.19 seconds)
Cbc0010I After 317 nodes, 195 on tree, 20.268198 best solution, best possible 0 (507.04 seconds)
Cbc0010I After 320 nodes, 196 on tree, 20.268198 best solution, best possible 0 (507.96 seconds)
Cbc0010I After 322 nodes, 197 on tree, 20.268198 best solution, best possible 0 (508.66 seconds)
Cbc0010I After 325 nodes, 199 on tree, 20.268198 best solution, best possible 0 (509.51 seconds)
Cbc0010I After 328 nodes, 201 on tree, 20.268198 best solution, best possible 0 (510.32 seconds)
Cbc0010I After 331 nodes, 202 on tree, 20.268198 best solution, best possible 0 (511.09 seconds)
Cbc0010I After 334 nodes, 204 on tree, 20.268198 best solution, best possible 0 (511.97 seconds)
Cbc0010I After 337 nodes, 206 on tree, 20.268198 best solution, best possible 0 (513.02 seconds)
Cbc0010I After 340 nodes, 207 on tree, 20.268198 best solution, best possible 0 (513.84 seconds)
Cbc0010I After 343 nodes, 209 on tree, 20.268198 best solution, best possible 0 (514.94 seconds)
Cbc0010I After 345 nodes, 210 on tree, 20.268198 best solution, best possible 0 (515.65 seconds)
Cbc0010I After 347 nodes, 211 on tree, 20.268198 best solution, best possible 0 (516.41 seconds)
Cbc0010I After 349 nodes, 212 on tree, 20.268198 best solution, best possible 0 (517.42 seconds)
Cbc0010I After 351 nodes, 213 on tree, 20.268198 best solution, best possible 0 (518.26 seconds)
Cbc0010I After 353 nodes, 214 on tree, 20.268198 best solution, best possible 0 (518.98 seconds)
Cbc0010I After 355 nodes, 215 on tree, 20.268198 best solution, best possible 0 (519.91 seconds)
Cbc0010I After 358 nodes, 217 on tree, 20.268198 best solution, best possible 0 (521.00 seconds)
Cbc0010I After 360 nodes, 218 on tree, 20.268198 best solution, best possible 0 (521.75 seconds)
Cbc0010I After 364 nodes, 220 on tree, 20.268198 best solution, best possible 0 (522.63 seconds)
Cbc0010I After 367 nodes, 221 on tree, 20.268198 best solution, best possible 0 (523.38 seconds)
Cbc0010I After 371 nodes, 224 on tree, 20.268198 best solution, best possible 0 (524.43 seconds)
Cbc0010I After 374 nodes, 225 on tree, 20.268198 best solution, best possible 0 (525.24 seconds)
Cbc0010I After 377 nodes, 227 on tree, 20.268198 best solution, best possible 0 (526.12 seconds)
Cbc0010I After 381 nodes, 229 on tree, 20.268198 best solution, best possible 0 (527.01 seconds)
Cbc0010I After 385 nodes, 232 on tree, 20.268198 best solution, best possible 0 (527.89 seconds)
Cbc0010I After 388 nodes, 233 on tree, 20.268198 best solution, best possible 0 (528.73 seconds)
Cbc0010I After 391 nodes, 235 on tree, 20.268198 best solution, best possible 0 (529.60 seconds)
Cbc0010I After 394 nodes, 237 on tree, 20.268198 best solution, best possible 0 (530.30 seconds)
Cbc0010I After 397 nodes, 238 on tree, 20.268198 best solution, best possible 0 (531.03 seconds)
Cbc0010I After 401 nodes, 240 on tree, 20.268198 best solution, best possible 0 (531.91 seconds)
Cbc0010I After 405 nodes, 243 on tree, 20.268198 best solution, best possible 0 (532.95 seconds)
Cbc0010I After 408 nodes, 244 on tree, 20.268198 best solution, best possible 0 (533.76 seconds)
Cbc0010I After 412 nodes, 247 on tree, 20.268198 best solution, best possible 0 (534.77 seconds)
Cbc0010I After 415 nodes, 248 on tree, 20.268198 best solution, best possible 0 (535.60 seconds)
Cbc0010I After 418 nodes, 250 on tree, 20.268198 best solution, best possible 0 (536.32 seconds)
Cbc0010I After 421 nodes, 252 on tree, 20.268198 best solution, best possible 0 (537.05 seconds)
Cbc0010I After 423 nodes, 253 on tree, 20.268198 best solution, best possible 0 (538.14 seconds)
Cbc0010I After 425 nodes, 253 on tree, 20.268198 best solution, best possible 0 (539.00 seconds)
Cbc0010I After 429 nodes, 256 on tree, 20.268198 best solution, best possible 0 (539.91 seconds)
Cbc0010I After 432 nodes, 258 on tree, 20.268198 best solution, best possible 0 (540.72 seconds)
Cbc0010I After 435 nodes, 259 on tree, 20.268198 best solution, best possible 0 (541.48 seconds)
Cbc0010I After 438 nodes, 261 on tree, 20.268198 best solution, best possible 0 (542.55 seconds)
Cbc0010I After 440 nodes, 261 on tree, 20.268198 best solution, best possible 0 (543.29 seconds)
Cbc0010I After 443 nodes, 263 on tree, 20.268198 best solution, best possible 0 (544.23 seconds)
Cbc0010I After 446 nodes, 264 on tree, 20.268198 best solution, best possible 0 (545.04 seconds)
Cbc0010I After 449 nodes, 266 on tree, 20.268198 best solution, best possible 0 (545.86 seconds)
Cbc0010I After 453 nodes, 268 on tree, 20.268198 best solution, best possible 0 (546.89 seconds)
Cbc0010I After 456 nodes, 270 on tree, 20.268198 best solution, best possible 0 (547.62 seconds)
Cbc0010I After 459 nodes, 271 on tree, 20.268198 best solution, best possible 0 (548.46 seconds)
Cbc0010I After 463 nodes, 273 on tree, 20.268198 best solution, best possible 0 (549.30 seconds)
Cbc0010I After 467 nodes, 275 on tree, 20.268198 best solution, best possible 0 (550.15 seconds)
Cbc0010I After 471 nodes, 277 on tree, 20.268198 best solution, best possible 0 (551.03 seconds)
Cbc0010I After 475 nodes, 279 on tree, 20.268198 best solution, best possible 0 (551.92 seconds)
Cbc0010I After 479 nodes, 281 on tree, 20.268198 best solution, best possible 0 (552.77 seconds)
Cbc0010I After 483 nodes, 284 on tree, 20.268198 best solution, best possible 0 (553.62 seconds)
Cbc0010I After 486 nodes, 286 on tree, 20.268198 best solution, best possible 0 (554.40 seconds)
Cbc0010I After 489 nodes, 287 on tree, 20.268198 best solution, best possible 0 (555.15 seconds)
Cbc0010I After 492 nodes, 290 on tree, 20.268198 best solution, best possible 0 (555.99 seconds)
Cbc0010I After 495 nodes, 291 on tree, 20.268198 best solution, best possible 0 (556.73 seconds)
Cbc0010I After 498 nodes, 293 on tree, 20.268198 best solution, best possible 0 (557.47 seconds)
Cbc0010I After 502 nodes, 295 on tree, 20.268198 best solution, best possible 0 (558.31 seconds)
Cbc0010I After 505 nodes, 296 on tree, 20.268198 best solution, best possible 0 (559.18 seconds)
Cbc0010I After 508 nodes, 298 on tree, 20.268198 best solution, best possible 0 (560.17 seconds)
Cbc0010I After 510 nodes, 299 on tree, 20.268198 best solution, best possible 0 (560.98 seconds)
Cbc0010I After 514 nodes, 301 on tree, 20.268198 best solution, best possible 0 (561.74 seconds)
Cbc0010I After 518 nodes, 303 on tree, 20.268198 best solution, best possible 0 (562.58 seconds)
Cbc0010I After 521 nodes, 305 on tree, 20.268198 best solution, best possible 0 (563.36 seconds)
Cbc0010I After 524 nodes, 306 on tree, 20.268198 best solution, best possible 0 (564.15 seconds)
Cbc0010I After 526 nodes, 307 on tree, 20.268198 best solution, best possible 0 (565.15 seconds)
Cbc0010I After 530 nodes, 310 on tree, 20.268198 best solution, best possible 0 (565.94 seconds)
Cbc0010I After 534 nodes, 312 on tree, 20.268198 best solution, best possible 0 (566.82 seconds)
Cbc0010I After 538 nodes, 314 on tree, 20.268198 best solution, best possible 0 (567.61 seconds)
Cbc0010I After 542 nodes, 316 on tree, 20.268198 best solution, best possible 0 (568.48 seconds)
Cbc0010I After 544 nodes, 317 on tree, 20.268198 best solution, best possible 0 (569.31 seconds)
Cbc0010I After 548 nodes, 320 on tree, 20.268198 best solution, best possible 0 (570.09 seconds)
Cbc0010I After 552 nodes, 322 on tree, 20.268198 best solution, best possible 0 (570.86 seconds)
Cbc0010I After 556 nodes, 324 on tree, 20.268198 best solution, best possible 0 (571.65 seconds)
Cbc0010I After 560 nodes, 327 on tree, 20.268198 best solution, best possible 0 (572.43 seconds)
Cbc0010I After 564 nodes, 329 on tree, 20.268198 best solution, best possible 0 (573.30 seconds)
Cbc0010I After 568 nodes, 331 on tree, 20.268198 best solution, best possible 0 (574.11 seconds)
Cbc0010I After 572 nodes, 333 on tree, 20.268198 best solution, best possible 0 (574.89 seconds)
Cbc0010I After 576 nodes, 335 on tree, 20.268198 best solution, best possible 0 (575.61 seconds)
Cbc0010I After 580 nodes, 338 on tree, 20.268198 best solution, best possible 0 (576.42 seconds)
Cbc0010I After 586 nodes, 341 on tree, 20.268198 best solution, best possible 0 (577.27 seconds)
Cbc0010I After 590 nodes, 343 on tree, 20.268198 best solution, best possible 0 (578.14 seconds)
Cbc0010I After 594 nodes, 345 on tree, 20.268198 best solution, best possible 0 (579.02 seconds)
Cbc0010I After 599 nodes, 347 on tree, 20.268198 best solution, best possible 0 (579.73 seconds)
Cbc0010I After 604 nodes, 350 on tree, 20.268198 best solution, best possible 0 (580.55 seconds)
Cbc0010I After 609 nodes, 353 on tree, 20.268198 best solution, best possible 0 (581.44 seconds)
Cbc0016I Integer solution of 0.53515953 found by strong branching after 141823 iterations and 612 nodes (589.48 seconds)
