Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3530905-gaula.txt -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.231872 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.207 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.509 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.347 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (5.63 seconds)
Cbc0010I After 522 nodes, 341 on tree, 1e+50 best solution, best possible 150.6536 (30.91 seconds)
Cbc0010I After 549 nodes, 357 on tree, 1e+50 best solution, best possible 150.6536 (31.64 seconds)
Cbc0010I After 570 nodes, 370 on tree, 1e+50 best solution, best possible 150.6536 (32.36 seconds)
Cbc0010I After 598 nodes, 385 on tree, 1e+50 best solution, best possible 150.6536 (33.06 seconds)
Cbc0010I After 626 nodes, 404 on tree, 1e+50 best solution, best possible 150.6536 (33.76 seconds)
Cbc0010I After 648 nodes, 418 on tree, 1e+50 best solution, best possible 150.6536 (34.49 seconds)
Cbc0010I After 674 nodes, 434 on tree, 1e+50 best solution, best possible 150.6536 (35.20 seconds)
Cbc0010I After 696 nodes, 449 on tree, 1e+50 best solution, best possible 150.6536 (35.91 seconds)
Cbc0010I After 725 nodes, 467 on tree, 1e+50 best solution, best possible 150.6536 (36.61 seconds)
Cbc0010I After 757 nodes, 485 on tree, 1e+50 best solution, best possible 150.6536 (37.35 seconds)
Cbc0010I After 798 nodes, 512 on tree, 1e+50 best solution, best possible 150.6536 (38.06 seconds)
Cbc0010I After 849 nodes, 546 on tree, 1e+50 best solution, best possible 150.6536 (38.78 seconds)
Cbc0010I After 921 nodes, 592 on tree, 1e+50 best solution, best possible 150.6536 (39.50 seconds)
Cbc0010I After 1002 nodes, 647 on tree, 1e+50 best solution, best possible 150.6536 (40.42 seconds)
Cbc0010I After 1013 nodes, 658 on tree, 1e+50 best solution, best possible 150.6536 (41.14 seconds)
Cbc0010I After 1029 nodes, 674 on tree, 1e+50 best solution, best possible 150.6536 (41.89 seconds)
Cbc0010I After 1047 nodes, 692 on tree, 1e+50 best solution, best possible 150.6536 (42.60 seconds)
Cbc0010I After 1065 nodes, 710 on tree, 1e+50 best solution, best possible 150.6536 (43.35 seconds)
Cbc0010I After 1084 nodes, 729 on tree, 1e+50 best solution, best possible 150.6536 (44.09 seconds)
Cbc0010I After 1102 nodes, 747 on tree, 1e+50 best solution, best possible 150.6536 (44.81 seconds)
Cbc0010I After 1116 nodes, 761 on tree, 1e+50 best solution, best possible 150.6536 (45.52 seconds)
Cbc0010I After 1131 nodes, 776 on tree, 1e+50 best solution, best possible 150.6536 (46.26 seconds)
Cbc0010I After 1143 nodes, 788 on tree, 1e+50 best solution, best possible 150.6536 (46.99 seconds)
Cbc0010I After 1158 nodes, 803 on tree, 1e+50 best solution, best possible 150.6536 (47.74 seconds)
Cbc0010I After 1171 nodes, 816 on tree, 1e+50 best solution, best possible 150.6536 (48.45 seconds)
Cbc0010I After 1190 nodes, 835 on tree, 1e+50 best solution, best possible 150.6536 (49.15 seconds)
Cbc0010I After 1202 nodes, 847 on tree, 1e+50 best solution, best possible 150.6536 (49.86 seconds)
Cbc0010I After 1214 nodes, 859 on tree, 1e+50 best solution, best possible 150.6536 (50.60 seconds)
Cbc0010I After 1228 nodes, 873 on tree, 1e+50 best solution, best possible 150.6536 (51.31 seconds)
Cbc0010I After 1244 nodes, 889 on tree, 1e+50 best solution, best possible 150.6536 (52.04 seconds)
Cbc0010I After 1258 nodes, 903 on tree, 1e+50 best solution, best possible 150.6536 (52.75 seconds)
Cbc0010I After 1278 nodes, 923 on tree, 1e+50 best solution, best possible 150.6536 (53.50 seconds)
Cbc0010I After 1299 nodes, 944 on tree, 1e+50 best solution, best possible 150.6536 (54.20 seconds)
Cbc0010I After 1319 nodes, 964 on tree, 1e+50 best solution, best possible 150.6536 (54.92 seconds)
Cbc0010I After 1334 nodes, 979 on tree, 1e+50 best solution, best possible 150.6536 (55.64 seconds)
Cbc0010I After 1353 nodes, 998 on tree, 1e+50 best solution, best possible 150.6536 (56.39 seconds)
Cbc0010I After 1374 nodes, 1019 on tree, 1e+50 best solution, best possible 150.6536 (57.11 seconds)
Cbc0010I After 1402 nodes, 1047 on tree, 1e+50 best solution, best possible 150.6536 (57.82 seconds)
Cbc0010I After 1447 nodes, 1092 on tree, 1e+50 best solution, best possible 150.6536 (58.53 seconds)
Cbc0010I After 1480 nodes, 1125 on tree, 1e+50 best solution, best possible 150.6536 (59.24 seconds)
Cbc0010I After 1500 nodes, 1145 on tree, 1e+50 best solution, best possible 150.6536 (59.96 seconds)
Cbc0010I After 1531 nodes, 1176 on tree, 1e+50 best solution, best possible 150.6536 (60.67 seconds)
Cbc0010I After 1566 nodes, 1211 on tree, 1e+50 best solution, best possible 150.6536 (61.37 seconds)
Cbc0010I After 1607 nodes, 1252 on tree, 1e+50 best solution, best possible 150.6536 (62.10 seconds)
Cbc0010I After 1688 nodes, 1333 on tree, 1e+50 best solution, best possible 150.6536 (62.81 seconds)
Cbc0010I After 1722 nodes, 1367 on tree, 1e+50 best solution, best possible 150.6536 (63.69 seconds)
Cbc0004I Integer solution of 171 found after 139778 iterations and 1724 nodes (63.95 seconds)
Cbc0016I Integer solution of 170 found by strong branching after 139924 iterations and 1793 nodes (64.37 seconds)
Cbc0010I After 1793 nodes, 1395 on tree, 170 best solution, best possible 150.6536 (64.40 seconds)
Cbc0010I After 1809 nodes, 1404 on tree, 170 best solution, best possible 150.6536 (65.16 seconds)
Cbc0010I After 1836 nodes, 1420 on tree, 170 best solution, best possible 150.6536 (65.88 seconds)
Cbc0010I After 1854 nodes, 1430 on tree, 170 best solution, best possible 150.6536 (66.61 seconds)
Cbc0010I After 1883 nodes, 1446 on tree, 170 best solution, best possible 150.6536 (67.31 seconds)
Cbc0010I After 1915 nodes, 1461 on tree, 170 best solution, best possible 150.6536 (68.01 seconds)
Cbc0010I After 1941 nodes, 1474 on tree, 170 best solution, best possible 150.6536 (68.77 seconds)
Cbc0010I After 1968 nodes, 1490 on tree, 170 best solution, best possible 150.6536 (69.52 seconds)
Cbc0010I After 1992 nodes, 1504 on tree, 170 best solution, best possible 150.6536 (70.26 seconds)
Cbc0010I After 2028 nodes, 1522 on tree, 170 best solution, best possible 150.6536 (70.97 seconds)
Cbc0010I After 2064 nodes, 1541 on tree, 170 best solution, best possible 150.6536 (71.68 seconds)
Cbc0010I After 2094 nodes, 1557 on tree, 170 best solution, best possible 150.6536 (72.38 seconds)
Cbc0010I After 2122 nodes, 1573 on tree, 170 best solution, best possible 150.6536 (73.08 seconds)
Cbc0010I After 2148 nodes, 1586 on tree, 170 best solution, best possible 150.6536 (73.83 seconds)
Cbc0010I After 2187 nodes, 1606 on tree, 170 best solution, best possible 150.6536 (74.56 seconds)
Cbc0010I After 2232 nodes, 1627 on tree, 170 best solution, best possible 150.6536 (75.29 seconds)
Cbc0010I After 2268 nodes, 1646 on tree, 170 best solution, best possible 150.6536 (76.04 seconds)
Cbc0010I After 2304 nodes, 1666 on tree, 170 best solution, best possible 150.6536 (76.74 seconds)
Cbc0010I After 2346 nodes, 1683 on tree, 170 best solution, best possible 150.6536 (77.46 seconds)
Cbc0010I After 2388 nodes, 1703 on tree, 170 best solution, best possible 150.6536 (78.21 seconds)
Cbc0010I After 2415 nodes, 1717 on tree, 170 best solution, best possible 150.6536 (78.95 seconds)
Cbc0010I After 2440 nodes, 1730 on tree, 170 best solution, best possible 150.6536 (79.67 seconds)
Cbc0010I After 2468 nodes, 1742 on tree, 170 best solution, best possible 150.6536 (80.37 seconds)
Cbc0010I After 2502 nodes, 1751 on tree, 170 best solution, best possible 150.6536 (81.11 seconds)
Cbc0010I After 2550 nodes, 1767 on tree, 170 best solution, best possible 150.6536 (81.83 seconds)
Cbc0010I After 2595 nodes, 1779 on tree, 170 best solution, best possible 150.6536 (82.60 seconds)
Cbc0010I After 2633 nodes, 1796 on tree, 170 best solution, best possible 150.6536 (83.31 seconds)
Cbc0010I After 2679 nodes, 1809 on tree, 170 best solution, best possible 150.6536 (84.02 seconds)
Cbc0010I After 2721 nodes, 1821 on tree, 170 best solution, best possible 150.6536 (84.76 seconds)
Cbc0010I After 2768 nodes, 1835 on tree, 170 best solution, best possible 150.6536 (85.47 seconds)
Cbc0010I After 2813 nodes, 1840 on tree, 170 best solution, best possible 150.6536 (86.17 seconds)
Cbc0010I After 2847 nodes, 1850 on tree, 170 best solution, best possible 150.6536 (86.89 seconds)
Cbc0010I After 2874 nodes, 1861 on tree, 170 best solution, best possible 150.6536 (87.62 seconds)
Cbc0010I After 2911 nodes, 1876 on tree, 170 best solution, best possible 150.6536 (88.34 seconds)
Cbc0010I After 2943 nodes, 1889 on tree, 170 best solution, best possible 150.6536 (89.08 seconds)
Cbc0010I After 3000 nodes, 1898 on tree, 170 best solution, best possible 150.6536 (89.80 seconds)
Cbc0010I After 3023 nodes, 1905 on tree, 170 best solution, best possible 150.6536 (90.51 seconds)
Cbc0010I After 3045 nodes, 1916 on tree, 170 best solution, best possible 150.6536 (91.23 seconds)
Cbc0010I After 3075 nodes, 1923 on tree, 170 best solution, best possible 150.6536 (91.96 seconds)
Cbc0010I After 3108 nodes, 1927 on tree, 170 best solution, best possible 150.6536 (92.70 seconds)
Cbc0010I After 3147 nodes, 1940 on tree, 170 best solution, best possible 150.6536 (93.46 seconds)
Cbc0010I After 3183 nodes, 1942 on tree, 170 best solution, best possible 150.6536 (94.16 seconds)
Cbc0010I After 3231 nodes, 1947 on tree, 170 best solution, best possible 150.6536 (94.90 seconds)
Cbc0010I After 3255 nodes, 1957 on tree, 170 best solution, best possible 150.6536 (95.62 seconds)
Cbc0010I After 3291 nodes, 1963 on tree, 170 best solution, best possible 150.6536 (96.35 seconds)
Cbc0010I After 3317 nodes, 1966 on tree, 170 best solution, best possible 150.6536 (97.06 seconds)
Cbc0010I After 3354 nodes, 1972 on tree, 170 best solution, best possible 150.6536 (97.77 seconds)
Cbc0010I After 3381 nodes, 1979 on tree, 170 best solution, best possible 150.6536 (98.54 seconds)
Cbc0010I After 3406 nodes, 1991 on tree, 170 best solution, best possible 150.6536 (99.24 seconds)
Cbc0010I After 3432 nodes, 1999 on tree, 170 best solution, best possible 150.6536 (99.96 seconds)
Cbc0010I After 3474 nodes, 2012 on tree, 170 best solution, best possible 150.6536 (100.69 seconds)
Cbc0010I After 3510 nodes, 2020 on tree, 170 best solution, best possible 150.6536 (101.42 seconds)
Cbc0010I After 3558 nodes, 2028 on tree, 170 best solution, best possible 150.6536 (102.15 seconds)
Cbc0010I After 3585 nodes, 2035 on tree, 170 best solution, best possible 150.6536 (102.88 seconds)
Cbc0010I After 3618 nodes, 2044 on tree, 170 best solution, best possible 150.6536 (103.64 seconds)
Cbc0010I After 3635 nodes, 2052 on tree, 170 best solution, best possible 150.6536 (104.35 seconds)
Cbc0010I After 3656 nodes, 2064 on tree, 170 best solution, best possible 150.6536 (105.06 seconds)
Cbc0010I After 3689 nodes, 2069 on tree, 170 best solution, best possible 150.6536 (105.76 seconds)
Cbc0010I After 3726 nodes, 2078 on tree, 170 best solution, best possible 150.6536 (106.56 seconds)
Cbc0010I After 3762 nodes, 2083 on tree, 170 best solution, best possible 150.6536 (107.30 seconds)
Cbc0010I After 3792 nodes, 2082 on tree, 170 best solution, best possible 150.6536 (108.03 seconds)
Cbc0010I After 3816 nodes, 2088 on tree, 170 best solution, best possible 150.6536 (108.73 seconds)
Cbc0010I After 3862 nodes, 2097 on tree, 170 best solution, best possible 150.6536 (109.44 seconds)
Cbc0010I After 3906 nodes, 2106 on tree, 170 best solution, best possible 150.6536 (110.16 seconds)
Cbc0010I After 3929 nodes, 2116 on tree, 170 best solution, best possible 150.6536 (110.87 seconds)
Cbc0010I After 3975 nodes, 2141 on tree, 170 best solution, best possible 150.6536 (111.64 seconds)
Cbc0010I After 4007 nodes, 2155 on tree, 170 best solution, best possible 150.6536 (112.36 seconds)
Cbc0010I After 4040 nodes, 2168 on tree, 170 best solution, best possible 150.6536 (113.06 seconds)
Cbc0010I After 4071 nodes, 2174 on tree, 170 best solution, best possible 150.6536 (113.78 seconds)
Cbc0010I After 4113 nodes, 2182 on tree, 170 best solution, best possible 150.6536 (114.52 seconds)
Cbc0010I After 4143 nodes, 2189 on tree, 170 best solution, best possible 150.6536 (115.28 seconds)
Cbc0010I After 4197 nodes, 2197 on tree, 170 best solution, best possible 150.6536 (116.03 seconds)
Cbc0010I After 4254 nodes, 2199 on tree, 170 best solution, best possible 150.6536 (116.83 seconds)
Cbc0010I After 4293 nodes, 2202 on tree, 170 best solution, best possible 150.6536 (117.58 seconds)
Cbc0010I After 4345 nodes, 2205 on tree, 170 best solution, best possible 150.6536 (118.28 seconds)
Cbc0010I After 4395 nodes, 2205 on tree, 170 best solution, best possible 150.6536 (119.00 seconds)
Cbc0010I After 4428 nodes, 2211 on tree, 170 best solution, best possible 150.6536 (119.72 seconds)
Cbc0010I After 4472 nodes, 2213 on tree, 170 best solution, best possible 150.6536 (120.43 seconds)
Cbc0010I After 4494 nodes, 2217 on tree, 170 best solution, best possible 150.6536 (121.13 seconds)
Cbc0010I After 4524 nodes, 2223 on tree, 170 best solution, best possible 150.6536 (121.84 seconds)
Cbc0010I After 4578 nodes, 2244 on tree, 170 best solution, best possible 150.6536 (122.63 seconds)
Cbc0010I After 4602 nodes, 2253 on tree, 170 best solution, best possible 150.6536 (123.38 seconds)
Cbc0010I After 4632 nodes, 2258 on tree, 170 best solution, best possible 150.6536 (124.11 seconds)
Cbc0010I After 4683 nodes, 2267 on tree, 170 best solution, best possible 150.6536 (124.82 seconds)
Cbc0010I After 4716 nodes, 2274 on tree, 170 best solution, best possible 150.6536 (125.53 seconds)
Cbc0010I After 4758 nodes, 2282 on tree, 170 best solution, best possible 150.6536 (126.25 seconds)
Cbc0010I After 4795 nodes, 2289 on tree, 170 best solution, best possible 150.6536 (126.96 seconds)
Cbc0010I After 4836 nodes, 2299 on tree, 170 best solution, best possible 150.6536 (127.69 seconds)
Cbc0010I After 4878 nodes, 2300 on tree, 170 best solution, best possible 150.6536 (128.42 seconds)
Cbc0010I After 4923 nodes, 2308 on tree, 170 best solution, best possible 150.6536 (129.18 seconds)
Cbc0010I After 4977 nodes, 2308 on tree, 170 best solution, best possible 150.6536 (129.92 seconds)
Cbc0010I After 5005 nodes, 2310 on tree, 170 best solution, best possible 150.6536 (130.64 seconds)
Cbc0010I After 5030 nodes, 2335 on tree, 170 best solution, best possible 150.6536 (131.35 seconds)
Cbc0010I After 5054 nodes, 2359 on tree, 170 best solution, best possible 150.6536 (132.06 seconds)
Cbc0010I After 5100 nodes, 2405 on tree, 170 best solution, best possible 150.6536 (132.81 seconds)
Cbc0010I After 5138 nodes, 2443 on tree, 170 best solution, best possible 150.6536 (133.52 seconds)
Cbc0010I After 5179 nodes, 2484 on tree, 170 best solution, best possible 150.6536 (134.22 seconds)
Cbc0010I After 5226 nodes, 2531 on tree, 170 best solution, best possible 150.6536 (134.93 seconds)
Cbc0010I After 5298 nodes, 2603 on tree, 170 best solution, best possible 150.6536 (135.64 seconds)
Cbc0010I After 5391 nodes, 2625 on tree, 170 best solution, best possible 150.6536 (136.35 seconds)
Cbc0010I After 5525 nodes, 2600 on tree, 170 best solution, best possible 150.6536 (137.05 seconds)
Cbc0010I After 5649 nodes, 2601 on tree, 170 best solution, best possible 150.6536 (137.75 seconds)
Cbc0010I After 5760 nodes, 2593 on tree, 170 best solution, best possible 150.6536 (138.45 seconds)
Cbc0010I After 5871 nodes, 2597 on tree, 170 best solution, best possible 150.6536 (139.16 seconds)
Cbc0010I After 5955 nodes, 2593 on tree, 170 best solution, best possible 150.6536 (139.86 seconds)
Cbc0010I After 6062 nodes, 2618 on tree, 170 best solution, best possible 150.6536 (140.56 seconds)
Cbc0010I After 6175 nodes, 2624 on tree, 170 best solution, best possible 150.6536 (141.26 seconds)
Cbc0010I After 6280 nodes, 2614 on tree, 170 best solution, best possible 150.6536 (141.98 seconds)
Cbc0010I After 6373 nodes, 2616 on tree, 170 best solution, best possible 150.6536 (142.68 seconds)
Cbc0010I After 6450 nodes, 2618 on tree, 170 best solution, best possible 150.6536 (143.38 seconds)
Cbc0010I After 6528 nodes, 2620 on tree, 170 best solution, best possible 150.6536 (144.09 seconds)
Cbc0010I After 6625 nodes, 2614 on tree, 170 best solution, best possible 150.6536 (144.79 seconds)
Cbc0010I After 6731 nodes, 2618 on tree, 170 best solution, best possible 150.6536 (145.49 seconds)
Cbc0010I After 6832 nodes, 2617 on tree, 170 best solution, best possible 150.6536 (146.21 seconds)
Cbc0010I After 6921 nodes, 2616 on tree, 170 best solution, best possible 150.6536 (146.92 seconds)
Cbc0010I After 7015 nodes, 2610 on tree, 170 best solution, best possible 150.6536 (147.62 seconds)
Cbc0010I After 7124 nodes, 2618 on tree, 170 best solution, best possible 150.6536 (148.32 seconds)
Cbc0010I After 7213 nodes, 2616 on tree, 170 best solution, best possible 150.6536 (149.03 seconds)
Cbc0010I After 7334 nodes, 2615 on tree, 170 best solution, best possible 150.6536 (149.73 seconds)
Cbc0010I After 7440 nodes, 2620 on tree, 170 best solution, best possible 150.6536 (150.43 seconds)
Cbc0010I After 7520 nodes, 2619 on tree, 170 best solution, best possible 150.6536 (151.13 seconds)
Cbc0010I After 7596 nodes, 2610 on tree, 170 best solution, best possible 150.6536 (151.86 seconds)
Cbc0010I After 7712 nodes, 2609 on tree, 170 best solution, best possible 150.6536 (152.56 seconds)
Cbc0010I After 7821 nodes, 2608 on tree, 170 best solution, best possible 150.6536 (153.26 seconds)
Cbc0010I After 7941 nodes, 2613 on tree, 170 best solution, best possible 150.6536 (153.97 seconds)
Cbc0010I After 8037 nodes, 2613 on tree, 170 best solution, best possible 150.6536 (154.67 seconds)
Cbc0010I After 8137 nodes, 2605 on tree, 170 best solution, best possible 150.6536 (155.38 seconds)
Cbc0010I After 8260 nodes, 2598 on tree, 170 best solution, best possible 150.6536 (156.09 seconds)
Cbc0010I After 8362 nodes, 2596 on tree, 170 best solution, best possible 150.6536 (156.79 seconds)
Cbc0010I After 8459 nodes, 2603 on tree, 170 best solution, best possible 150.6536 (157.49 seconds)
Cbc0010I After 8581 nodes, 2601 on tree, 170 best solution, best possible 150.6536 (158.19 seconds)
Cbc0010I After 8688 nodes, 2597 on tree, 170 best solution, best possible 150.6536 (158.90 seconds)
Cbc0010I After 8812 nodes, 2606 on tree, 170 best solution, best possible 150.6536 (159.60 seconds)
Cbc0010I After 8942 nodes, 2599 on tree, 170 best solution, best possible 150.6536 (160.30 seconds)
Cbc0010I After 9018 nodes, 2616 on tree, 170 best solution, best possible 150.6536 (161.02 seconds)
Cbc0010I After 9051 nodes, 2649 on tree, 170 best solution, best possible 150.6536 (161.73 seconds)
Cbc0010I After 9090 nodes, 2688 on tree, 170 best solution, best possible 150.6536 (162.43 seconds)
Cbc0010I After 9131 nodes, 2729 on tree, 170 best solution, best possible 150.6536 (163.14 seconds)
Cbc0010I After 9204 nodes, 2802 on tree, 170 best solution, best possible 150.6536 (163.84 seconds)
Cbc0010I After 9279 nodes, 2877 on tree, 170 best solution, best possible 150.6536 (164.54 seconds)
Cbc0010I After 9361 nodes, 2919 on tree, 170 best solution, best possible 150.6536 (165.24 seconds)
Cbc0010I After 9390 nodes, 2921 on tree, 170 best solution, best possible 150.6536 (165.96 seconds)
Cbc0010I After 9435 nodes, 2924 on tree, 170 best solution, best possible 150.6536 (166.66 seconds)
Cbc0010I After 9479 nodes, 2916 on tree, 170 best solution, best possible 150.6536 (167.36 seconds)
Cbc0010I After 9515 nodes, 2917 on tree, 170 best solution, best possible 150.6536 (168.09 seconds)
