Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/loopha13.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/loopha13.txt -quit (default strategy 1)
At line 1 NAME          loopha13
At line 2 ROWS
At line 23762 COLUMNS
At line 65579 RHS
At line 72690 BOUNDS
At line 90842 ENDATA
Problem loopha13 has 23758 rows, 19356 columns and 41809 elements
Coin0008I loopha13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.279 - 1.59018 seconds
Cgl0002I 14055 variables fixed
Cgl0004I processed model has 8763 rows, 4889 columns (4045 integer (4045 of which binary)) and 25843 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1598 integers unsatisfied sum - 173.951
Cbc0038I Pass   1: (5.34 seconds) suminf.   74.76495 (1426) obj. 6.91267 iterations 1212
Cbc0038I Pass   2: (5.51 seconds) suminf.   71.04090 (1322) obj. 7.71413 iterations 138
Cbc0038I Pass   3: (5.76 seconds) suminf.   66.00515 (1326) obj. 7.71498 iterations 225
Cbc0038I Pass   4: (5.92 seconds) suminf.   63.37087 (1316) obj. 7.71441 iterations 123
Cbc0038I Pass   5: (6.08 seconds) suminf.   59.98209 (1327) obj. 6.91244 iterations 126
Cbc0038I Pass   6: (6.23 seconds) suminf.   57.78183 (1312) obj. 6.91221 iterations 101
Cbc0038I Pass   7: (6.39 seconds) suminf.   55.44367 (1270) obj. 6.91213 iterations 108
Cbc0038I Pass   8: (6.47 seconds) suminf.   53.96237 (1226) obj. 6.91215 iterations 40
Cbc0038I Pass   9: (6.58 seconds) suminf.   52.06065 (1210) obj. 6.9122 iterations 69
Cbc0038I Pass  10: (6.77 seconds) suminf.   50.37205 (1264) obj. 6.91226 iterations 113
Cbc0038I Pass  11: (6.91 seconds) suminf.   48.89442 (1189) obj. 6.91217 iterations 73
Cbc0038I Pass  12: (7.17 seconds) suminf.   46.69706 (1164) obj. 6.91217 iterations 186
Cbc0038I Pass  13: (7.45 seconds) suminf.   44.72136 (1140) obj. 6.91217 iterations 240
Cbc0038I Pass  14: (7.68 seconds) suminf.   43.73351 (1128) obj. 6.91217 iterations 163
Cbc0038I Pass  15: (8.10 seconds) suminf.   42.25174 (1132) obj. 6.91225 iterations 362
Cbc0038I Pass  16: (8.44 seconds) suminf.   40.00576 (1106) obj. 6.98192 iterations 276
Cbc0038I Pass  17: (8.64 seconds) suminf.   39.18429 (1095) obj. 6.97128 iterations 146
Cbc0038I Pass  18: (8.82 seconds) suminf.   37.29635 (1060) obj. 6.95879 iterations 138
Cbc0038I Pass  19: (9.03 seconds) suminf.   35.66530 (1047) obj. 6.97668 iterations 145
Cbc0038I Pass  20: (9.14 seconds) suminf.   34.84214 (1015) obj. 7.0033 iterations 78
Cbc0038I Pass  21: (9.35 seconds) suminf.   33.12402 (991) obj. 7.00315 iterations 186
Cbc0038I Pass  22: (9.50 seconds) suminf.   31.52255 (965) obj. 6.92335 iterations 124
Cbc0038I Pass  23: (9.64 seconds) suminf.   30.22825 (947) obj. 7.01203 iterations 118
Cbc0038I Pass  24: (9.86 seconds) suminf.   28.00687 (919) obj. 7.6071 iterations 185
Cbc0038I Pass  25: (10.07 seconds) suminf.   26.69211 (894) obj. 7.60758 iterations 176
Cbc0038I Pass  26: (10.38 seconds) suminf.   25.65899 (883) obj. 7.60733 iterations 280
Cbc0038I Pass  27: (10.55 seconds) suminf.   24.43815 (880) obj. 7.60771 iterations 130
Cbc0038I Pass  28: (10.71 seconds) suminf.   23.02472 (832) obj. 7.9694 iterations 115
Cbc0038I Pass  29: (10.98 seconds) suminf.   21.68277 (806) obj. 7.96955 iterations 270
Cbc0038I Pass  30: (11.14 seconds) suminf.   19.43772 (785) obj. 7.96972 iterations 184
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2013 integers at bound fixed and 49 continuous
Cbc0038I Full problem 8763 rows 4889 columns, reduced to 6046 rows 2141 columns - too large
Cbc0038I Mini branch and bound did not improve solution (11.55 seconds)
Cbc0038I After 17.67 seconds - Feasibility pump exiting - took 13.78 seconds
Cbc0031I 1030 added rows had average density of 78.476699
Cbc0013I At root node, 1030 cuts changed objective from 6.279 to 6.279 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (906 active)  in 40.784 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2034 row cuts average 102.3 elements, 0 column cuts (0 active)  in 3.399 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.142 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.586 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 66 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.406 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.314 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2563 row cuts average 58.8 elements, 0 column cuts (0 active)  in 5.466 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 6.279 (113.54 seconds)
Cbc0010I After 99 nodes, 37 on tree, 1e+50 best solution, best possible 6.279 (188.80 seconds)
Cbc0010I After 103 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (189.92 seconds)
Cbc0010I After 105 nodes, 33 on tree, 1e+50 best solution, best possible 6.279 (191.18 seconds)
Cbc0010I After 109 nodes, 30 on tree, 1e+50 best solution, best possible 6.279 (192.46 seconds)
Cbc0010I After 116 nodes, 26 on tree, 1e+50 best solution, best possible 6.279 (193.64 seconds)
Cbc0010I After 120 nodes, 23 on tree, 1e+50 best solution, best possible 6.279 (195.24 seconds)
Cbc0010I After 122 nodes, 21 on tree, 1e+50 best solution, best possible 6.279 (196.39 seconds)
Cbc0010I After 123 nodes, 21 on tree, 1e+50 best solution, best possible 6.279 (197.20 seconds)
Cbc0010I After 125 nodes, 20 on tree, 1e+50 best solution, best possible 6.279 (199.35 seconds)
Cbc0010I After 126 nodes, 21 on tree, 1e+50 best solution, best possible 6.279 (201.32 seconds)
Cbc0010I After 127 nodes, 21 on tree, 1e+50 best solution, best possible 6.279 (203.14 seconds)
Cbc0010I After 129 nodes, 21 on tree, 1e+50 best solution, best possible 6.279 (204.59 seconds)
Cbc0010I After 130 nodes, 22 on tree, 1e+50 best solution, best possible 6.279 (206.43 seconds)
Cbc0010I After 131 nodes, 22 on tree, 1e+50 best solution, best possible 6.279 (207.65 seconds)
Cbc0010I After 132 nodes, 23 on tree, 1e+50 best solution, best possible 6.279 (208.63 seconds)
Cbc0010I After 133 nodes, 24 on tree, 1e+50 best solution, best possible 6.279 (209.86 seconds)
Cbc0010I After 134 nodes, 25 on tree, 1e+50 best solution, best possible 6.279 (212.95 seconds)
Cbc0010I After 135 nodes, 25 on tree, 1e+50 best solution, best possible 6.279 (213.86 seconds)
Cbc0010I After 136 nodes, 26 on tree, 1e+50 best solution, best possible 6.279 (214.70 seconds)
Cbc0010I After 138 nodes, 25 on tree, 1e+50 best solution, best possible 6.279 (218.09 seconds)
Cbc0010I After 140 nodes, 27 on tree, 1e+50 best solution, best possible 6.279 (218.88 seconds)
Cbc0010I After 142 nodes, 29 on tree, 1e+50 best solution, best possible 6.279 (220.08 seconds)
Cbc0010I After 144 nodes, 29 on tree, 1e+50 best solution, best possible 6.279 (221.16 seconds)
Cbc0010I After 145 nodes, 29 on tree, 1e+50 best solution, best possible 6.279 (222.83 seconds)
Cbc0010I After 148 nodes, 32 on tree, 1e+50 best solution, best possible 6.279 (223.76 seconds)
Cbc0010I After 149 nodes, 33 on tree, 1e+50 best solution, best possible 6.279 (224.52 seconds)
Cbc0010I After 151 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (225.25 seconds)
Cbc0010I After 153 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (226.04 seconds)
Cbc0010I After 155 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (227.26 seconds)
Cbc0010I After 159 nodes, 31 on tree, 1e+50 best solution, best possible 6.279 (228.59 seconds)
Cbc0010I After 161 nodes, 33 on tree, 1e+50 best solution, best possible 6.279 (229.39 seconds)
Cbc0010I After 162 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (230.14 seconds)
Cbc0010I After 163 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (232.82 seconds)
Cbc0010I After 164 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (233.99 seconds)
Cbc0010I After 167 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (235.34 seconds)
Cbc0010I After 168 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (237.39 seconds)
Cbc0010I After 170 nodes, 33 on tree, 1e+50 best solution, best possible 6.279 (238.76 seconds)
Cbc0010I After 172 nodes, 32 on tree, 1e+50 best solution, best possible 6.279 (241.97 seconds)
Cbc0010I After 173 nodes, 33 on tree, 1e+50 best solution, best possible 6.279 (242.82 seconds)
Cbc0010I After 174 nodes, 32 on tree, 1e+50 best solution, best possible 6.279 (243.65 seconds)
Cbc0010I After 175 nodes, 32 on tree, 1e+50 best solution, best possible 6.279 (247.49 seconds)
Cbc0010I After 176 nodes, 33 on tree, 1e+50 best solution, best possible 6.279 (248.64 seconds)
Cbc0010I After 178 nodes, 33 on tree, 1e+50 best solution, best possible 6.279 (251.28 seconds)
Cbc0010I After 180 nodes, 33 on tree, 1e+50 best solution, best possible 6.279 (252.19 seconds)
Cbc0010I After 182 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (253.00 seconds)
Cbc0010I After 183 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (254.15 seconds)
Cbc0010I After 184 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (255.02 seconds)
Cbc0010I After 185 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (256.53 seconds)
Cbc0010I After 186 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (257.42 seconds)
Cbc0010I After 187 nodes, 36 on tree, 1e+50 best solution, best possible 6.279 (259.73 seconds)
Cbc0010I After 188 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (260.46 seconds)
Cbc0010I After 190 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (263.33 seconds)
Cbc0010I After 193 nodes, 36 on tree, 1e+50 best solution, best possible 6.279 (264.33 seconds)
Cbc0010I After 195 nodes, 38 on tree, 1e+50 best solution, best possible 6.279 (265.20 seconds)
Cbc0010I After 197 nodes, 40 on tree, 1e+50 best solution, best possible 6.279 (266.13 seconds)
Cbc0010I After 198 nodes, 41 on tree, 1e+50 best solution, best possible 6.279 (266.83 seconds)
Cbc0010I After 200 nodes, 39 on tree, 1e+50 best solution, best possible 6.279 (267.99 seconds)
Cbc0010I After 205 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (270.67 seconds)
Cbc0010I After 206 nodes, 36 on tree, 1e+50 best solution, best possible 6.279 (272.44 seconds)
Cbc0010I After 209 nodes, 37 on tree, 1e+50 best solution, best possible 6.279 (273.39 seconds)
Cbc0010I After 211 nodes, 36 on tree, 1e+50 best solution, best possible 6.279 (275.46 seconds)
Cbc0010I After 213 nodes, 38 on tree, 1e+50 best solution, best possible 6.279 (276.52 seconds)
Cbc0010I After 214 nodes, 38 on tree, 1e+50 best solution, best possible 6.279 (277.41 seconds)
Cbc0010I After 215 nodes, 37 on tree, 1e+50 best solution, best possible 6.279 (278.19 seconds)
Cbc0010I After 216 nodes, 37 on tree, 1e+50 best solution, best possible 6.279 (280.47 seconds)
Cbc0010I After 218 nodes, 37 on tree, 1e+50 best solution, best possible 6.279 (283.04 seconds)
Cbc0010I After 219 nodes, 36 on tree, 1e+50 best solution, best possible 6.279 (283.80 seconds)
Cbc0010I After 222 nodes, 37 on tree, 1e+50 best solution, best possible 6.279 (286.29 seconds)
Cbc0010I After 223 nodes, 36 on tree, 1e+50 best solution, best possible 6.279 (287.19 seconds)
Cbc0010I After 225 nodes, 36 on tree, 1e+50 best solution, best possible 6.279 (288.69 seconds)
Cbc0010I After 226 nodes, 37 on tree, 1e+50 best solution, best possible 6.279 (289.90 seconds)
Cbc0010I After 228 nodes, 39 on tree, 1e+50 best solution, best possible 6.279 (290.90 seconds)
Cbc0010I After 229 nodes, 39 on tree, 1e+50 best solution, best possible 6.279 (292.90 seconds)
Cbc0010I After 230 nodes, 38 on tree, 1e+50 best solution, best possible 6.279 (293.89 seconds)
Cbc0010I After 231 nodes, 38 on tree, 1e+50 best solution, best possible 6.279 (297.04 seconds)
Cbc0010I After 232 nodes, 39 on tree, 1e+50 best solution, best possible 6.279 (297.79 seconds)
Cbc0010I After 233 nodes, 38 on tree, 1e+50 best solution, best possible 6.279 (298.52 seconds)
Cbc0010I After 234 nodes, 39 on tree, 1e+50 best solution, best possible 6.279 (300.02 seconds)
Cbc0010I After 237 nodes, 40 on tree, 1e+50 best solution, best possible 6.279 (302.92 seconds)
Cbc0010I After 240 nodes, 43 on tree, 1e+50 best solution, best possible 6.279 (304.14 seconds)
Cbc0010I After 241 nodes, 43 on tree, 1e+50 best solution, best possible 6.279 (304.92 seconds)
Cbc0010I After 243 nodes, 43 on tree, 1e+50 best solution, best possible 6.279 (306.25 seconds)
Cbc0010I After 245 nodes, 43 on tree, 1e+50 best solution, best possible 6.279 (307.28 seconds)
Cbc0010I After 246 nodes, 43 on tree, 1e+50 best solution, best possible 6.279 (308.76 seconds)
Cbc0010I After 248 nodes, 43 on tree, 1e+50 best solution, best possible 6.279 (309.98 seconds)
Cbc0010I After 250 nodes, 44 on tree, 1e+50 best solution, best possible 6.279 (312.01 seconds)
Cbc0010I After 252 nodes, 44 on tree, 1e+50 best solution, best possible 6.279 (312.76 seconds)
Cbc0010I After 254 nodes, 46 on tree, 1e+50 best solution, best possible 6.279 (313.58 seconds)
Cbc0010I After 256 nodes, 47 on tree, 1e+50 best solution, best possible 6.279 (315.50 seconds)
Cbc0010I After 258 nodes, 45 on tree, 1e+50 best solution, best possible 6.279 (316.74 seconds)
Cbc0010I After 260 nodes, 45 on tree, 1e+50 best solution, best possible 6.279 (319.26 seconds)
Cbc0010I After 261 nodes, 45 on tree, 1e+50 best solution, best possible 6.279 (320.95 seconds)
Cbc0010I After 262 nodes, 46 on tree, 1e+50 best solution, best possible 6.279 (322.55 seconds)
Cbc0010I After 264 nodes, 46 on tree, 1e+50 best solution, best possible 6.279 (324.85 seconds)
Cbc0010I After 266 nodes, 48 on tree, 1e+50 best solution, best possible 6.279 (325.64 seconds)
Cbc0010I After 268 nodes, 46 on tree, 1e+50 best solution, best possible 6.279 (326.63 seconds)
Cbc0010I After 269 nodes, 45 on tree, 1e+50 best solution, best possible 6.279 (327.44 seconds)
Cbc0010I After 271 nodes, 45 on tree, 1e+50 best solution, best possible 6.279 (329.44 seconds)
Cbc0010I After 273 nodes, 47 on tree, 1e+50 best solution, best possible 6.279 (330.75 seconds)
Cbc0010I After 275 nodes, 48 on tree, 1e+50 best solution, best possible 6.279 (331.70 seconds)
Cbc0010I After 276 nodes, 48 on tree, 1e+50 best solution, best possible 6.279 (333.53 seconds)
Cbc0010I After 278 nodes, 49 on tree, 1e+50 best solution, best possible 6.279 (335.14 seconds)
Cbc0010I After 280 nodes, 49 on tree, 1e+50 best solution, best possible 6.279 (336.32 seconds)
Cbc0010I After 281 nodes, 50 on tree, 1e+50 best solution, best possible 6.279 (338.64 seconds)
Cbc0010I After 283 nodes, 51 on tree, 1e+50 best solution, best possible 6.279 (339.78 seconds)
Cbc0010I After 284 nodes, 51 on tree, 1e+50 best solution, best possible 6.279 (340.60 seconds)
Cbc0010I After 286 nodes, 53 on tree, 1e+50 best solution, best possible 6.279 (341.61 seconds)
