Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5196530-nuhaka.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5196530-nuhaka.txt -quit (default strategy 1)
At line 1 NAME          neos-5196530-nuhaka
At line 2 ROWS
At line 42128 COLUMNS
At line 218585 RHS
At line 241312 BOUNDS
At line 251105 ENDATA
Problem neos-5196530-nuhaka has 42124 rows, 14544 columns and 171702 elements
Coin0008I neos-5196530-nuhaka read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.09742 seconds
Cgl0003I 1190 fixed, 0 tightened bounds, 9957 strengthened rows, 1832 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3321 strengthened rows, 16 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2438 strengthened rows, 646 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 339 strengthened rows, 104 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 63 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 44 strengthened rows, 0 substitutions
Cgl0004I processed model has 25837 rows, 8982 columns (4958 integer (4958 of which binary)) and 133286 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.011%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 768 integers unsatisfied sum - 221.648
Cbc0038I Pass   1: (9.10 seconds) suminf.  109.74194 (746) obj. 0.0133096 iterations 1780
Cbc0038I Pass   2: (9.53 seconds) suminf.  101.38889 (876) obj. 0.0126373 iterations 284
Cbc0038I Pass   3: (9.63 seconds) suminf.   99.77778 (877) obj. 0.0127809 iterations 47
Cbc0038I Pass   4: (10.03 seconds) suminf.   94.10075 (1107) obj. 0.0111291 iterations 270
Cbc0038I Pass   5: (10.12 seconds) suminf.   94.05882 (1120) obj. 0.0111095 iterations 33
Cbc0038I Pass   6: (10.20 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 19
Cbc0038I Pass   7: (10.26 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 13
Cbc0038I Pass   8: (10.33 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass   9: (10.39 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 4
Cbc0038I Pass  10: (10.46 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 11
Cbc0038I Pass  11: (10.52 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 10
Cbc0038I Pass  12: (10.59 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 9
Cbc0038I Pass  13: (10.67 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 13
Cbc0038I Pass  14: (10.73 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  15: (10.80 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  16: (10.86 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I Pass  17: (10.92 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I Pass  18: (10.98 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass  19: (11.05 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  20: (11.10 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  21: (11.16 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  22: (11.22 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  23: (11.29 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 4
Cbc0038I Pass  24: (11.35 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  25: (11.40 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  26: (11.47 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  27: (11.53 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass  28: (11.59 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 2
Cbc0038I Pass  29: (11.65 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  30: (11.71 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3645 integers at bound fixed and 3776 continuous
Cbc0038I Mini branch and bound did not improve solution (11.77 seconds)
Cbc0038I After 11.77 seconds - Feasibility pump exiting - took 4.59 seconds
Cbc0031I 245 added rows had average density of 12.542857
Cbc0013I At root node, 245 cuts changed objective from 0 to 1.6116749e-07 in 10 passes
Cbc0010I After 33 nodes, 23 on tree, 1e+50 best solution, best possible 1.6116749e-07 (909.16 seconds)
Cbc0010I After 34 nodes, 23 on tree, 1e+50 best solution, best possible 1.6116749e-07 (965.16 seconds)
Cbc0010I After 35 nodes, 23 on tree, 1e+50 best solution, best possible 1.6116749e-07 (978.43 seconds)
Cbc0010I After 36 nodes, 24 on tree, 1e+50 best solution, best possible 1.6116749e-07 (991.99 seconds)
Cbc0010I After 37 nodes, 24 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1004.77 seconds)
Cbc0010I After 38 nodes, 25 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1011.12 seconds)
Cbc0010I After 39 nodes, 26 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1028.38 seconds)
Cbc0010I After 40 nodes, 26 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1037.48 seconds)
Cbc0010I After 41 nodes, 27 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1053.88 seconds)
Cbc0010I After 42 nodes, 27 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1085.75 seconds)
Cbc0010I After 43 nodes, 27 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1097.04 seconds)
Cbc0010I After 44 nodes, 28 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1103.92 seconds)
Cbc0010I After 45 nodes, 29 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1129.68 seconds)
Cbc0010I After 46 nodes, 29 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1198.18 seconds)
Cbc0010I After 47 nodes, 29 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1215.89 seconds)
Cbc0010I After 48 nodes, 30 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1271.10 seconds)
Cbc0010I After 49 nodes, 30 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1305.03 seconds)
Cbc0010I After 50 nodes, 31 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1322.28 seconds)
Cbc0010I After 51 nodes, 32 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1342.46 seconds)
Cbc0010I After 52 nodes, 32 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1356.00 seconds)
Cbc0010I After 53 nodes, 33 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1379.07 seconds)
Cbc0010I After 54 nodes, 33 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1398.61 seconds)
Cbc0010I After 55 nodes, 34 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1419.96 seconds)
Cbc0010I After 56 nodes, 34 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1428.99 seconds)
Cbc0010I After 57 nodes, 35 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1440.19 seconds)
Cbc0010I After 58 nodes, 35 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1447.93 seconds)
Cbc0010I After 59 nodes, 35 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1468.35 seconds)
Cbc0010I After 60 nodes, 36 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1482.61 seconds)
Cbc0010I After 61 nodes, 37 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1507.11 seconds)
Cbc0010I After 62 nodes, 37 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1558.94 seconds)
Cbc0010I After 63 nodes, 37 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1579.92 seconds)
Cbc0010I After 64 nodes, 38 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1607.97 seconds)
Cbc0010I After 65 nodes, 38 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1625.47 seconds)
Cbc0010I After 66 nodes, 39 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1641.23 seconds)
Cbc0010I After 67 nodes, 39 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1657.12 seconds)
Cbc0010I After 68 nodes, 40 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1690.92 seconds)
Cbc0010I After 69 nodes, 40 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1720.98 seconds)
Cbc0010I After 70 nodes, 41 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1730.82 seconds)
Cbc0010I After 71 nodes, 41 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1754.22 seconds)
Cbc0010I After 72 nodes, 42 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1790.75 seconds)
Cbc0010I After 73 nodes, 42 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1811.71 seconds)
Cbc0010I After 74 nodes, 43 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1828.08 seconds)
Cbc0010I After 75 nodes, 44 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1843.46 seconds)
Cbc0010I After 76 nodes, 45 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1861.30 seconds)
Cbc0010I After 77 nodes, 46 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1873.25 seconds)
Cbc0010I After 78 nodes, 47 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1907.75 seconds)
Cbc0010I After 79 nodes, 48 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1919.34 seconds)
Cbc0010I After 80 nodes, 49 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1925.40 seconds)
Cbc0010I After 81 nodes, 49 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1955.45 seconds)
Cbc0010I After 82 nodes, 50 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1966.86 seconds)
Cbc0010I After 83 nodes, 51 on tree, 1e+50 best solution, best possible 1.6116749e-07 (1976.43 seconds)
Cbc0010I After 84 nodes, 52 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2001.44 seconds)
Cbc0010I After 85 nodes, 53 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2011.12 seconds)
Cbc0010I After 86 nodes, 54 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2019.78 seconds)
Cbc0010I After 87 nodes, 55 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2034.98 seconds)
Cbc0010I After 88 nodes, 56 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2048.47 seconds)
Cbc0010I After 89 nodes, 57 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2063.69 seconds)
Cbc0010I After 90 nodes, 57 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2083.25 seconds)
Cbc0010I After 91 nodes, 57 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2097.53 seconds)
Cbc0010I After 92 nodes, 58 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2129.95 seconds)
Cbc0010I After 93 nodes, 58 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2154.85 seconds)
Cbc0010I After 94 nodes, 58 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2163.86 seconds)
Cbc0010I After 95 nodes, 59 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2174.34 seconds)
Cbc0010I After 96 nodes, 60 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2193.21 seconds)
Cbc0010I After 97 nodes, 60 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2231.49 seconds)
Cbc0010I After 98 nodes, 60 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2239.22 seconds)
Cbc0010I After 99 nodes, 61 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2294.71 seconds)
Cbc0010I After 100 nodes, 61 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2349.35 seconds)
Cbc0010I After 101 nodes, 61 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2358.36 seconds)
Cbc0010I After 102 nodes, 62 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2376.83 seconds)
Cbc0010I After 103 nodes, 62 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2389.81 seconds)
Cbc0010I After 104 nodes, 63 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2399.32 seconds)
Cbc0010I After 105 nodes, 64 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2421.73 seconds)
Cbc0010I After 106 nodes, 64 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2449.32 seconds)
Cbc0010I After 107 nodes, 64 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2459.16 seconds)
Cbc0010I After 108 nodes, 65 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2485.37 seconds)
Cbc0010I After 109 nodes, 65 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2517.20 seconds)
Cbc0010I After 110 nodes, 65 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2530.89 seconds)
Cbc0010I After 111 nodes, 66 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2541.28 seconds)
Cbc0010I After 112 nodes, 66 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2547.85 seconds)
Cbc0010I After 113 nodes, 67 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2552.96 seconds)
Cbc0010I After 114 nodes, 68 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2565.46 seconds)
Cbc0010I After 115 nodes, 68 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2573.56 seconds)
Cbc0010I After 116 nodes, 68 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2581.53 seconds)
Cbc0010I After 117 nodes, 69 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2597.51 seconds)
Cbc0010I After 118 nodes, 69 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2606.02 seconds)
Cbc0010I After 119 nodes, 70 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2626.34 seconds)
Cbc0010I After 120 nodes, 70 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2666.29 seconds)
Cbc0010I After 121 nodes, 71 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2686.37 seconds)
Cbc0010I After 122 nodes, 71 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2723.37 seconds)
Cbc0010I After 123 nodes, 72 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2746.45 seconds)
Cbc0010I After 124 nodes, 72 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2797.92 seconds)
Cbc0010I After 125 nodes, 73 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2829.99 seconds)
Cbc0010I After 126 nodes, 73 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2867.53 seconds)
Cbc0010I After 127 nodes, 74 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2878.94 seconds)
Cbc0010I After 128 nodes, 75 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2890.36 seconds)
Cbc0010I After 129 nodes, 76 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2903.86 seconds)
Cbc0010I After 130 nodes, 77 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2910.56 seconds)
Cbc0010I After 131 nodes, 78 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2926.39 seconds)
Cbc0010I After 132 nodes, 78 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2945.53 seconds)
Cbc0010I After 133 nodes, 78 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2952.36 seconds)
Cbc0010I After 134 nodes, 79 on tree, 1e+50 best solution, best possible 1.6116749e-07 (2967.46 seconds)
Cbc0010I After 135 nodes, 79 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3006.68 seconds)
Cbc0010I After 136 nodes, 79 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3023.13 seconds)
Cbc0010I After 137 nodes, 80 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3038.20 seconds)
Cbc0010I After 138 nodes, 80 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3085.32 seconds)
Cbc0010I After 139 nodes, 81 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3119.90 seconds)
Cbc0010I After 140 nodes, 81 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3152.30 seconds)
Cbc0010I After 141 nodes, 81 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3189.78 seconds)
Cbc0010I After 142 nodes, 81 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3206.68 seconds)
Cbc0010I After 143 nodes, 82 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3215.60 seconds)
Cbc0010I After 144 nodes, 82 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3235.92 seconds)
Cbc0010I After 145 nodes, 83 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3250.35 seconds)
Cbc0010I After 146 nodes, 84 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3258.16 seconds)
Cbc0010I After 147 nodes, 85 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3288.17 seconds)
Cbc0010I After 148 nodes, 85 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3317.22 seconds)
Cbc0010I After 149 nodes, 85 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3328.24 seconds)
Cbc0010I After 150 nodes, 86 on tree, 1e+50 best solution, best possible 1.6116749e-07 (3359.68 seconds)
