Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-2652786-brda.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-2652786-brda.txt -quit (default strategy 1)
At line 1 NAME          neos-2652786-brda
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2652786-brda has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2652786-brda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.027883 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (199 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.107%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 90 integers unsatisfied sum - 13.4999
Cbc0038I Pass   1: suminf.   11.78677 (51) obj. 34.5156 iterations 69
Cbc0038I Pass   2: suminf.    9.27315 (36) obj. 29.7689 iterations 73
Cbc0038I Solution found of 29.7689
Cbc0038I Branch and bound needed to clear up 36 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 318 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 55 rows 51 columns
Cbc0038I Mini branch and bound improved solution from 1e+50 to 18.7873 (1.73 seconds)
Cbc0038I Round again with cutoff of 16.9085
Cbc0038I Pass   3: suminf.   11.40381 (48) obj. 16.9085 iterations 17
Cbc0038I Pass   4: suminf.    8.41999 (40) obj. 16.9085 iterations 41
Cbc0038I Solution found of 16.9085
Cbc0038I Branch and bound needed to clear up 40 general integers
Cbc0038I Full problem 257 rows 436 columns, reduced to 79 rows 87 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 322 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 54 rows 53 columns
Cbc0038I Mini branch and bound did not improve solution (3.36 seconds)
Cbc0038I After 3.36 seconds - Feasibility pump exiting with objective of 18.7873 - took 9.69 seconds
Cbc0012I Integer solution of 18.787275 found by feasibility pump after 0 iterations and 0 nodes (3.36 seconds)
Cbc0038I Full problem 256 rows 436 columns, reduced to 45 rows 36 columns
Cbc0031I 17 added rows had average density of 42.117647
Cbc0013I At root node, 17 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 9 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.160 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 72 row cuts average 145.3 elements, 0 column cuts (0 active)  in 0.168 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.035 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.052 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 31 row cuts average 20.8 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 146 row cuts average 127.6 elements, 0 column cuts (0 active)  in 0.168 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 18.787275 best solution, best possible 0 (9.72 seconds)
Cbc0010I After 11211 nodes, 229 on tree, 18.787275 best solution, best possible 0 (37.85 seconds)
Cbc0010I After 11348 nodes, 285 on tree, 18.787275 best solution, best possible 0 (38.55 seconds)
Cbc0010I After 11505 nodes, 348 on tree, 18.787275 best solution, best possible 0 (39.26 seconds)
Cbc0010I After 11726 nodes, 448 on tree, 18.787275 best solution, best possible 0 (39.96 seconds)
Cbc0010I After 11892 nodes, 523 on tree, 18.787275 best solution, best possible 0 (40.66 seconds)
Cbc0010I After 12011 nodes, 575 on tree, 18.787275 best solution, best possible 0 (41.36 seconds)
Cbc0010I After 12159 nodes, 625 on tree, 18.787275 best solution, best possible 0 (42.07 seconds)
Cbc0010I After 12315 nodes, 680 on tree, 18.787275 best solution, best possible 0 (42.77 seconds)
Cbc0010I After 12472 nodes, 734 on tree, 18.787275 best solution, best possible 0 (43.47 seconds)
Cbc0010I After 12651 nodes, 753 on tree, 18.787275 best solution, best possible 0 (44.17 seconds)
Cbc0010I After 12867 nodes, 789 on tree, 18.787275 best solution, best possible 0 (44.88 seconds)
Cbc0010I After 13052 nodes, 821 on tree, 18.787275 best solution, best possible 0 (45.58 seconds)
Cbc0010I After 13315 nodes, 816 on tree, 18.787275 best solution, best possible 0 (46.28 seconds)
Cbc0010I After 13599 nodes, 807 on tree, 18.787275 best solution, best possible 0 (46.98 seconds)
Cbc0010I After 13908 nodes, 806 on tree, 18.787275 best solution, best possible 0 (47.68 seconds)
Cbc0010I After 14082 nodes, 811 on tree, 18.787275 best solution, best possible 0 (48.38 seconds)
Cbc0010I After 14318 nodes, 849 on tree, 18.787275 best solution, best possible 0 (49.08 seconds)
Cbc0010I After 14564 nodes, 894 on tree, 18.787275 best solution, best possible 0 (49.79 seconds)
Cbc0010I After 14822 nodes, 895 on tree, 18.787275 best solution, best possible 0 (50.49 seconds)
Cbc0010I After 15054 nodes, 921 on tree, 18.787275 best solution, best possible 0 (51.19 seconds)
Cbc0010I After 15299 nodes, 971 on tree, 18.787275 best solution, best possible 0 (51.90 seconds)
Cbc0010I After 15546 nodes, 1001 on tree, 18.787275 best solution, best possible 0 (52.60 seconds)
Cbc0010I After 15819 nodes, 1023 on tree, 18.787275 best solution, best possible 0 (53.30 seconds)
Cbc0010I After 16041 nodes, 1046 on tree, 18.787275 best solution, best possible 0 (54.00 seconds)
Cbc0010I After 16257 nodes, 1078 on tree, 18.787275 best solution, best possible 0 (54.70 seconds)
Cbc0010I After 16469 nodes, 1057 on tree, 18.787275 best solution, best possible 0 (55.41 seconds)
Cbc0010I After 16695 nodes, 1042 on tree, 18.787275 best solution, best possible 0 (56.11 seconds)
Cbc0010I After 16896 nodes, 1065 on tree, 18.787275 best solution, best possible 0 (56.81 seconds)
Cbc0010I After 17120 nodes, 1047 on tree, 18.787275 best solution, best possible 0 (57.51 seconds)
Cbc0010I After 17395 nodes, 1008 on tree, 18.787275 best solution, best possible 0 (58.21 seconds)
Cbc0010I After 17659 nodes, 970 on tree, 18.787275 best solution, best possible 0 (58.92 seconds)
Cbc0010I After 17925 nodes, 934 on tree, 18.787275 best solution, best possible 0 (59.62 seconds)
Cbc0010I After 18218 nodes, 956 on tree, 18.787275 best solution, best possible 0 (60.32 seconds)
Cbc0010I After 18485 nodes, 999 on tree, 18.787275 best solution, best possible 0 (61.03 seconds)
Cbc0010I After 18767 nodes, 1042 on tree, 18.787275 best solution, best possible 0 (61.73 seconds)
Cbc0010I After 19029 nodes, 1032 on tree, 18.787275 best solution, best possible 0 (62.43 seconds)
Cbc0010I After 19300 nodes, 1005 on tree, 18.787275 best solution, best possible 0 (63.13 seconds)
Cbc0010I After 19569 nodes, 1034 on tree, 18.787275 best solution, best possible 0 (63.83 seconds)
Cbc0010I After 19818 nodes, 1044 on tree, 18.787275 best solution, best possible 0 (64.54 seconds)
Cbc0010I After 20102 nodes, 1089 on tree, 18.787275 best solution, best possible 0 (65.24 seconds)
Cbc0010I After 20364 nodes, 1036 on tree, 18.787275 best solution, best possible 0 (65.94 seconds)
Cbc0010I After 20631 nodes, 1015 on tree, 18.787275 best solution, best possible 0 (66.64 seconds)
Cbc0010I After 20910 nodes, 1036 on tree, 18.787275 best solution, best possible 0 (67.34 seconds)
Cbc0010I After 21223 nodes, 996 on tree, 18.787275 best solution, best possible 0 (68.04 seconds)
Cbc0010I After 21485 nodes, 924 on tree, 18.787275 best solution, best possible 0 (68.74 seconds)
Cbc0010I After 21756 nodes, 869 on tree, 18.787275 best solution, best possible 0 (69.44 seconds)
Cbc0010I After 22045 nodes, 844 on tree, 18.787275 best solution, best possible 0 (70.14 seconds)
Cbc0010I After 22329 nodes, 848 on tree, 18.787275 best solution, best possible 0 (70.84 seconds)
Cbc0010I After 22568 nodes, 852 on tree, 18.787275 best solution, best possible 0 (71.54 seconds)
Cbc0010I After 22880 nodes, 882 on tree, 18.787275 best solution, best possible 0 (72.24 seconds)
Cbc0010I After 23131 nodes, 902 on tree, 18.787275 best solution, best possible 0 (72.95 seconds)
Cbc0010I After 23450 nodes, 947 on tree, 18.787275 best solution, best possible 0 (73.65 seconds)
Cbc0010I After 23733 nodes, 957 on tree, 18.787275 best solution, best possible 0 (74.35 seconds)
Cbc0010I After 23964 nodes, 968 on tree, 18.787275 best solution, best possible 0 (75.05 seconds)
Cbc0010I After 24234 nodes, 997 on tree, 18.787275 best solution, best possible 0 (75.75 seconds)
Cbc0010I After 24551 nodes, 1049 on tree, 18.787275 best solution, best possible 0 (76.45 seconds)
Cbc0010I After 24899 nodes, 1095 on tree, 18.787275 best solution, best possible 0 (77.15 seconds)
Cbc0010I After 25215 nodes, 1066 on tree, 18.787275 best solution, best possible 0 (77.85 seconds)
Cbc0010I After 25483 nodes, 1039 on tree, 18.787275 best solution, best possible 0 (78.56 seconds)
Cbc0010I After 25747 nodes, 995 on tree, 18.787275 best solution, best possible 0 (79.26 seconds)
Cbc0010I After 26008 nodes, 974 on tree, 18.787275 best solution, best possible 0 (79.97 seconds)
Cbc0010I After 26231 nodes, 1002 on tree, 18.787275 best solution, best possible 0 (80.67 seconds)
Cbc0010I After 26449 nodes, 1014 on tree, 18.787275 best solution, best possible 0 (81.37 seconds)
Cbc0010I After 26695 nodes, 1014 on tree, 18.787275 best solution, best possible 0 (82.07 seconds)
Cbc0010I After 26997 nodes, 1065 on tree, 18.787275 best solution, best possible 0 (82.78 seconds)
Cbc0010I After 27283 nodes, 1042 on tree, 18.787275 best solution, best possible 0 (83.48 seconds)
Cbc0010I After 27515 nodes, 1000 on tree, 18.787275 best solution, best possible 0 (84.18 seconds)
Cbc0010I After 27796 nodes, 1015 on tree, 18.787275 best solution, best possible 0 (84.88 seconds)
Cbc0010I After 28103 nodes, 1046 on tree, 18.787275 best solution, best possible 0 (85.58 seconds)
Cbc0010I After 28385 nodes, 1061 on tree, 18.787275 best solution, best possible 0 (86.28 seconds)
Cbc0010I After 28668 nodes, 1085 on tree, 18.787275 best solution, best possible 0 (86.98 seconds)
Cbc0010I After 28936 nodes, 1030 on tree, 18.787275 best solution, best possible 0 (87.68 seconds)
Cbc0010I After 29170 nodes, 992 on tree, 18.787275 best solution, best possible 0 (88.39 seconds)
Cbc0010I After 29381 nodes, 946 on tree, 18.787275 best solution, best possible 0 (89.09 seconds)
Cbc0010I After 29653 nodes, 935 on tree, 18.787275 best solution, best possible 0 (89.79 seconds)
Cbc0010I After 29940 nodes, 924 on tree, 18.787275 best solution, best possible 0 (90.49 seconds)
Cbc0010I After 30140 nodes, 932 on tree, 18.787275 best solution, best possible 0 (91.20 seconds)
Cbc0010I After 30312 nodes, 975 on tree, 18.787275 best solution, best possible 0 (91.90 seconds)
Cbc0010I After 30584 nodes, 1057 on tree, 18.787275 best solution, best possible 0 (92.60 seconds)
Cbc0010I After 30947 nodes, 1110 on tree, 18.787275 best solution, best possible 0 (93.30 seconds)
Cbc0010I After 31274 nodes, 1157 on tree, 18.787275 best solution, best possible 0 (94.00 seconds)
Cbc0010I After 31615 nodes, 1159 on tree, 18.787275 best solution, best possible 0 (94.71 seconds)
Cbc0010I After 31963 nodes, 1229 on tree, 18.787275 best solution, best possible 0 (95.41 seconds)
Cbc0010I After 32315 nodes, 1285 on tree, 18.787275 best solution, best possible 0 (96.11 seconds)
Cbc0010I After 32670 nodes, 1297 on tree, 18.787275 best solution, best possible 0 (96.81 seconds)
Cbc0010I After 32993 nodes, 1297 on tree, 18.787275 best solution, best possible 0 (97.51 seconds)
Cbc0010I After 33362 nodes, 1245 on tree, 18.787275 best solution, best possible 0 (98.21 seconds)
Cbc0010I After 33703 nodes, 1211 on tree, 18.787275 best solution, best possible 0 (98.91 seconds)
Cbc0010I After 33985 nodes, 1166 on tree, 18.787275 best solution, best possible 0 (99.61 seconds)
Cbc0010I After 34325 nodes, 1212 on tree, 18.787275 best solution, best possible 0 (100.32 seconds)
Cbc0010I After 34657 nodes, 1289 on tree, 18.787275 best solution, best possible 0 (101.02 seconds)
Cbc0010I After 34985 nodes, 1346 on tree, 18.787275 best solution, best possible 0 (101.72 seconds)
Cbc0010I After 35333 nodes, 1372 on tree, 18.787275 best solution, best possible 0 (102.42 seconds)
Cbc0010I After 35668 nodes, 1359 on tree, 18.787275 best solution, best possible 0 (103.12 seconds)
Cbc0010I After 36035 nodes, 1323 on tree, 18.787275 best solution, best possible 0 (103.82 seconds)
Cbc0010I After 36381 nodes, 1378 on tree, 18.787275 best solution, best possible 0 (104.53 seconds)
Cbc0010I After 36745 nodes, 1449 on tree, 18.787275 best solution, best possible 0 (105.23 seconds)
Cbc0010I After 37115 nodes, 1468 on tree, 18.787275 best solution, best possible 0 (105.93 seconds)
Cbc0010I After 37457 nodes, 1423 on tree, 18.787275 best solution, best possible 0 (106.63 seconds)
Cbc0010I After 37805 nodes, 1357 on tree, 18.787275 best solution, best possible 0 (107.33 seconds)
Cbc0010I After 38135 nodes, 1378 on tree, 18.787275 best solution, best possible 0 (108.03 seconds)
Cbc0010I After 38483 nodes, 1411 on tree, 18.787275 best solution, best possible 0 (108.74 seconds)
Cbc0010I After 38831 nodes, 1441 on tree, 18.787275 best solution, best possible 0 (109.44 seconds)
Cbc0010I After 39196 nodes, 1407 on tree, 18.787275 best solution, best possible 0 (110.14 seconds)
Cbc0010I After 39534 nodes, 1402 on tree, 18.787275 best solution, best possible 0 (110.84 seconds)
Cbc0010I After 39882 nodes, 1406 on tree, 18.787275 best solution, best possible 0 (111.54 seconds)
Cbc0010I After 40237 nodes, 1429 on tree, 18.787275 best solution, best possible 0 (112.25 seconds)
Cbc0010I After 40600 nodes, 1403 on tree, 18.787275 best solution, best possible 0 (112.95 seconds)
Cbc0010I After 40933 nodes, 1348 on tree, 18.787275 best solution, best possible 0 (113.65 seconds)
Cbc0010I After 41289 nodes, 1313 on tree, 18.787275 best solution, best possible 0 (114.35 seconds)
Cbc0010I After 41657 nodes, 1272 on tree, 18.787275 best solution, best possible 0 (115.05 seconds)
Cbc0010I After 41991 nodes, 1244 on tree, 18.787275 best solution, best possible 0 (115.75 seconds)
Cbc0010I After 42295 nodes, 1278 on tree, 18.787275 best solution, best possible 0 (116.45 seconds)
Cbc0010I After 42592 nodes, 1305 on tree, 18.787275 best solution, best possible 0 (117.15 seconds)
Cbc0010I After 42880 nodes, 1291 on tree, 18.787275 best solution, best possible 0 (117.86 seconds)
Cbc0010I After 43187 nodes, 1272 on tree, 18.787275 best solution, best possible 0 (118.56 seconds)
Cbc0010I After 43512 nodes, 1317 on tree, 18.787275 best solution, best possible 0 (119.26 seconds)
Cbc0010I After 43889 nodes, 1375 on tree, 18.787275 best solution, best possible 0 (119.96 seconds)
Cbc0010I After 44237 nodes, 1392 on tree, 18.787275 best solution, best possible 0 (120.66 seconds)
Cbc0010I After 44620 nodes, 1401 on tree, 18.787275 best solution, best possible 0 (121.36 seconds)
Cbc0010I After 45005 nodes, 1365 on tree, 18.787275 best solution, best possible 0 (122.06 seconds)
Cbc0010I After 45364 nodes, 1313 on tree, 18.787275 best solution, best possible 0 (122.77 seconds)
Cbc0010I After 45724 nodes, 1269 on tree, 18.787275 best solution, best possible 0 (123.47 seconds)
Cbc0010I After 46079 nodes, 1220 on tree, 18.787275 best solution, best possible 0 (124.17 seconds)
Cbc0010I After 46429 nodes, 1199 on tree, 18.787275 best solution, best possible 0 (124.87 seconds)
Cbc0010I After 46683 nodes, 1210 on tree, 18.787275 best solution, best possible 0 (125.57 seconds)
Cbc0010I After 46885 nodes, 1217 on tree, 18.787275 best solution, best possible 0 (126.27 seconds)
Cbc0010I After 47157 nodes, 1219 on tree, 18.787275 best solution, best possible 0 (126.98 seconds)
Cbc0010I After 47460 nodes, 1236 on tree, 18.787275 best solution, best possible 0 (127.68 seconds)
Cbc0010I After 47783 nodes, 1266 on tree, 18.787275 best solution, best possible 0 (128.38 seconds)
Cbc0010I After 48045 nodes, 1287 on tree, 18.787275 best solution, best possible 0 (129.08 seconds)
Cbc0010I After 48311 nodes, 1274 on tree, 18.787275 best solution, best possible 0 (129.78 seconds)
Cbc0010I After 48642 nodes, 1273 on tree, 18.787275 best solution, best possible 0 (130.49 seconds)
Cbc0010I After 48998 nodes, 1255 on tree, 18.787275 best solution, best possible 0 (131.19 seconds)
Cbc0010I After 49349 nodes, 1213 on tree, 18.787275 best solution, best possible 0 (131.89 seconds)
Cbc0010I After 49716 nodes, 1166 on tree, 18.787275 best solution, best possible 0 (132.59 seconds)
Cbc0010I After 50039 nodes, 1137 on tree, 18.787275 best solution, best possible 0 (133.29 seconds)
Cbc0010I After 50332 nodes, 1150 on tree, 18.787275 best solution, best possible 0 (134.00 seconds)
Cbc0010I After 50586 nodes, 1115 on tree, 18.787275 best solution, best possible 0 (134.70 seconds)
Cbc0010I After 50799 nodes, 1127 on tree, 18.787275 best solution, best possible 0 (135.40 seconds)
Cbc0010I After 50993 nodes, 1146 on tree, 18.787275 best solution, best possible 0 (136.10 seconds)
Cbc0010I After 51272 nodes, 1169 on tree, 18.787275 best solution, best possible 0 (136.80 seconds)
Cbc0010I After 51551 nodes, 1210 on tree, 18.787275 best solution, best possible 0 (137.50 seconds)
Cbc0010I After 51826 nodes, 1245 on tree, 18.787275 best solution, best possible 0 (138.21 seconds)
Cbc0010I After 52101 nodes, 1248 on tree, 18.787275 best solution, best possible 0 (138.91 seconds)
Cbc0010I After 52346 nodes, 1245 on tree, 18.787275 best solution, best possible 0 (139.61 seconds)
Cbc0010I After 52599 nodes, 1209 on tree, 18.787275 best solution, best possible 0 (140.31 seconds)
Cbc0010I After 52817 nodes, 1199 on tree, 18.787275 best solution, best possible 0 (141.02 seconds)
Cbc0010I After 53045 nodes, 1168 on tree, 18.787275 best solution, best possible 0 (141.72 seconds)
Cbc0010I After 53286 nodes, 1122 on tree, 18.787275 best solution, best possible 0 (142.42 seconds)
Cbc0010I After 53508 nodes, 1084 on tree, 18.787275 best solution, best possible 0 (143.13 seconds)
Cbc0010I After 53744 nodes, 1050 on tree, 18.787275 best solution, best possible 0 (143.83 seconds)
Cbc0010I After 53946 nodes, 1032 on tree, 18.787275 best solution, best possible 0 (144.53 seconds)
Cbc0010I After 54114 nodes, 1055 on tree, 18.787275 best solution, best possible 0 (145.24 seconds)
Cbc0010I After 54353 nodes, 1114 on tree, 18.787275 best solution, best possible 0 (145.94 seconds)
Cbc0010I After 54588 nodes, 1127 on tree, 18.787275 best solution, best possible 0 (146.64 seconds)
Cbc0010I After 54813 nodes, 1175 on tree, 18.787275 best solution, best possible 0 (147.35 seconds)
Cbc0010I After 55032 nodes, 1231 on tree, 18.787275 best solution, best possible 0 (148.05 seconds)
Cbc0010I After 55239 nodes, 1286 on tree, 18.787275 best solution, best possible 0 (148.75 seconds)
Cbc0010I After 55465 nodes, 1362 on tree, 18.787275 best solution, best possible 0 (149.45 seconds)
Cbc0010I After 55753 nodes, 1394 on tree, 18.787275 best solution, best possible 0 (150.15 seconds)
Cbc0010I After 55959 nodes, 1433 on tree, 18.787275 best solution, best possible 0 (150.86 seconds)
Cbc0010I After 56174 nodes, 1465 on tree, 18.787275 best solution, best possible 0 (151.56 seconds)
Cbc0010I After 56401 nodes, 1426 on tree, 18.787275 best solution, best possible 0 (152.26 seconds)
Cbc0010I After 56606 nodes, 1472 on tree, 18.787275 best solution, best possible 0 (152.96 seconds)
