Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/b-ball.txt -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.005612 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.12 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (2.64 seconds)
Cbc0038I After 2.64 seconds - Feasibility pump exiting with objective of -1.5 - took 6.15 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (2.66 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 4 added rows had average density of 89
Cbc0013I At root node, 4 cuts changed objective from -1.8181818 to -1.5001863 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.130 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 433 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.447 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.087 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 9.316 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.190 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.058 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -1.5 best solution, best possible -1.5001863 (21.06 seconds)
Cbc0010I After 1386 nodes, 388 on tree, -1.5 best solution, best possible -1.5001863 (83.32 seconds)
Cbc0010I After 1394 nodes, 387 on tree, -1.5 best solution, best possible -1.5001863 (84.06 seconds)
Cbc0010I After 1400 nodes, 389 on tree, -1.5 best solution, best possible -1.5001863 (84.80 seconds)
Cbc0010I After 1401 nodes, 390 on tree, -1.5 best solution, best possible -1.5001863 (86.15 seconds)
Cbc0010I After 1406 nodes, 390 on tree, -1.5 best solution, best possible -1.5001863 (87.19 seconds)
Cbc0010I After 1410 nodes, 390 on tree, -1.5 best solution, best possible -1.5001863 (87.96 seconds)
Cbc0010I After 1423 nodes, 389 on tree, -1.5 best solution, best possible -1.5001863 (88.72 seconds)
Cbc0010I After 1430 nodes, 388 on tree, -1.5 best solution, best possible -1.5001863 (89.54 seconds)
Cbc0010I After 1460 nodes, 389 on tree, -1.5 best solution, best possible -1.5001863 (90.24 seconds)
Cbc0010I After 1484 nodes, 389 on tree, -1.5 best solution, best possible -1.5001863 (91.00 seconds)
Cbc0010I After 1507 nodes, 387 on tree, -1.5 best solution, best possible -1.5001863 (91.72 seconds)
Cbc0010I After 1549 nodes, 388 on tree, -1.5 best solution, best possible -1.5001863 (92.46 seconds)
Cbc0010I After 1582 nodes, 389 on tree, -1.5 best solution, best possible -1.5001863 (93.17 seconds)
Cbc0010I After 1617 nodes, 386 on tree, -1.5 best solution, best possible -1.5001863 (93.92 seconds)
Cbc0010I After 1643 nodes, 386 on tree, -1.5 best solution, best possible -1.5001863 (94.62 seconds)
Cbc0010I After 1672 nodes, 387 on tree, -1.5 best solution, best possible -1.5001863 (95.36 seconds)
Cbc0010I After 1690 nodes, 387 on tree, -1.5 best solution, best possible -1.5001863 (96.06 seconds)
Cbc0010I After 1718 nodes, 389 on tree, -1.5 best solution, best possible -1.5001863 (96.90 seconds)
Cbc0010I After 1750 nodes, 387 on tree, -1.5 best solution, best possible -1.5001863 (97.60 seconds)
Cbc0010I After 1774 nodes, 389 on tree, -1.5 best solution, best possible -1.5001863 (98.32 seconds)
Cbc0010I After 1794 nodes, 387 on tree, -1.5 best solution, best possible -1.5001863 (99.04 seconds)
Cbc0010I After 1812 nodes, 387 on tree, -1.5 best solution, best possible -1.5001863 (99.78 seconds)
Cbc0010I After 1833 nodes, 389 on tree, -1.5 best solution, best possible -1.5001863 (100.50 seconds)
Cbc0010I After 1860 nodes, 386 on tree, -1.5 best solution, best possible -1.5001863 (101.21 seconds)
Cbc0010I After 1889 nodes, 387 on tree, -1.5 best solution, best possible -1.5001863 (101.93 seconds)
Cbc0010I After 1916 nodes, 386 on tree, -1.5 best solution, best possible -1.5001863 (102.64 seconds)
Cbc0010I After 1941 nodes, 385 on tree, -1.5 best solution, best possible -1.5001863 (103.37 seconds)
Cbc0010I After 1964 nodes, 386 on tree, -1.5 best solution, best possible -1.5001863 (104.08 seconds)
Cbc0010I After 2031 nodes, 389 on tree, -1.5 best solution, best possible -1.5001863 (104.79 seconds)
Cbc0010I After 2076 nodes, 386 on tree, -1.5 best solution, best possible -1.5001863 (105.51 seconds)
Cbc0010I After 2101 nodes, 388 on tree, -1.5 best solution, best possible -1.5001863 (106.24 seconds)
Cbc0010I After 2129 nodes, 385 on tree, -1.5 best solution, best possible -1.5001863 (106.95 seconds)
Cbc0010I After 2153 nodes, 388 on tree, -1.5 best solution, best possible -1.5001863 (107.68 seconds)
Cbc0010I After 2174 nodes, 386 on tree, -1.5 best solution, best possible -1.5001863 (108.40 seconds)
Cbc0010I After 2202 nodes, 385 on tree, -1.5 best solution, best possible -1.5001863 (109.11 seconds)
Cbc0010I After 2225 nodes, 386 on tree, -1.5 best solution, best possible -1.5001863 (109.82 seconds)
Cbc0010I After 2256 nodes, 385 on tree, -1.5 best solution, best possible -1.5001863 (110.57 seconds)
Cbc0010I After 2276 nodes, 386 on tree, -1.5 best solution, best possible -1.5001863 (111.28 seconds)
Cbc0010I After 2301 nodes, 386 on tree, -1.5 best solution, best possible -1.5001863 (112.01 seconds)
Cbc0010I After 2319 nodes, 384 on tree, -1.5 best solution, best possible -1.5001863 (112.75 seconds)
Cbc0010I After 2341 nodes, 386 on tree, -1.5 best solution, best possible -1.5001863 (113.48 seconds)
Cbc0010I After 2362 nodes, 384 on tree, -1.5 best solution, best possible -1.5001863 (114.18 seconds)
Cbc0010I After 2387 nodes, 384 on tree, -1.5 best solution, best possible -1.5001863 (114.89 seconds)
Cbc0010I After 2409 nodes, 387 on tree, -1.5 best solution, best possible -1.5001863 (115.65 seconds)
Cbc0010I After 2435 nodes, 386 on tree, -1.5 best solution, best possible -1.5001863 (116.36 seconds)
Cbc0010I After 2470 nodes, 386 on tree, -1.5 best solution, best possible -1.5001863 (117.09 seconds)
Cbc0010I After 2495 nodes, 383 on tree, -1.5 best solution, best possible -1.5001863 (117.84 seconds)
Cbc0010I After 2513 nodes, 385 on tree, -1.5 best solution, best possible -1.5001863 (118.55 seconds)
Cbc0010I After 2529 nodes, 387 on tree, -1.5 best solution, best possible -1.5001863 (119.30 seconds)
Cbc0010I After 2553 nodes, 384 on tree, -1.5 best solution, best possible -1.5001863 (120.00 seconds)
Cbc0010I After 2579 nodes, 386 on tree, -1.5 best solution, best possible -1.5001863 (120.70 seconds)
Cbc0010I After 2632 nodes, 385 on tree, -1.5 best solution, best possible -1.5001863 (121.41 seconds)
Cbc0010I After 2673 nodes, 385 on tree, -1.5 best solution, best possible -1.5001863 (122.12 seconds)
Cbc0010I After 2705 nodes, 385 on tree, -1.5 best solution, best possible -1.5001863 (122.83 seconds)
Cbc0010I After 2725 nodes, 382 on tree, -1.5 best solution, best possible -1.5001863 (123.56 seconds)
Cbc0010I After 2741 nodes, 383 on tree, -1.5 best solution, best possible -1.5001863 (124.30 seconds)
Cbc0010I After 2762 nodes, 382 on tree, -1.5 best solution, best possible -1.5001863 (125.03 seconds)
Cbc0010I After 2787 nodes, 386 on tree, -1.5 best solution, best possible -1.5001863 (125.73 seconds)
Cbc0010I After 2825 nodes, 384 on tree, -1.5 best solution, best possible -1.5001863 (126.44 seconds)
Cbc0010I After 2854 nodes, 383 on tree, -1.5 best solution, best possible -1.5001863 (127.14 seconds)
Cbc0010I After 2878 nodes, 383 on tree, -1.5 best solution, best possible -1.5001863 (127.90 seconds)
Cbc0010I After 2897 nodes, 386 on tree, -1.5 best solution, best possible -1.5001863 (128.61 seconds)
Cbc0010I After 2915 nodes, 383 on tree, -1.5 best solution, best possible -1.5001863 (129.31 seconds)
Cbc0010I After 2937 nodes, 384 on tree, -1.5 best solution, best possible -1.5001863 (130.07 seconds)
Cbc0010I After 2956 nodes, 383 on tree, -1.5 best solution, best possible -1.5001863 (130.89 seconds)
Cbc0010I After 2981 nodes, 385 on tree, -1.5 best solution, best possible -1.5001863 (131.59 seconds)
Cbc0010I After 3013 nodes, 383 on tree, -1.5 best solution, best possible -1.5001863 (132.29 seconds)
Cbc0010I After 3046 nodes, 383 on tree, -1.5 best solution, best possible -1.5001863 (133.03 seconds)
Cbc0010I After 3117 nodes, 382 on tree, -1.5 best solution, best possible -1.5001863 (133.75 seconds)
Cbc0010I After 3157 nodes, 382 on tree, -1.5 best solution, best possible -1.5001863 (134.46 seconds)
Cbc0010I After 3184 nodes, 381 on tree, -1.5 best solution, best possible -1.5001863 (135.18 seconds)
Cbc0010I After 3223 nodes, 381 on tree, -1.5 best solution, best possible -1.5001863 (135.88 seconds)
Cbc0010I After 3315 nodes, 380 on tree, -1.5 best solution, best possible -1.5001863 (136.60 seconds)
Cbc0010I After 3445 nodes, 379 on tree, -1.5 best solution, best possible -1.5001863 (137.33 seconds)
Cbc0010I After 3468 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (138.05 seconds)
Cbc0010I After 3500 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (138.83 seconds)
Cbc0010I After 3546 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (139.54 seconds)
Cbc0010I After 3585 nodes, 381 on tree, -1.5 best solution, best possible -1.5001863 (140.27 seconds)
Cbc0010I After 3621 nodes, 379 on tree, -1.5 best solution, best possible -1.5001863 (141.00 seconds)
Cbc0010I After 3699 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (141.73 seconds)
Cbc0010I After 3759 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (142.45 seconds)
Cbc0010I After 3933 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (143.18 seconds)
Cbc0010I After 4085 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (143.90 seconds)
Cbc0010I After 4169 nodes, 378 on tree, -1.5 best solution, best possible -1.5001863 (144.81 seconds)
Cbc0010I After 4184 nodes, 377 on tree, -1.5 best solution, best possible -1.5001863 (145.62 seconds)
Cbc0010I After 4190 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (146.36 seconds)
Cbc0010I After 4203 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (147.16 seconds)
Cbc0010I After 4220 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (147.91 seconds)
Cbc0010I After 4239 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (148.61 seconds)
Cbc0010I After 4261 nodes, 373 on tree, -1.5 best solution, best possible -1.5001863 (149.33 seconds)
Cbc0010I After 4275 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (150.12 seconds)
Cbc0010I After 4303 nodes, 376 on tree, -1.5 best solution, best possible -1.5001863 (150.84 seconds)
Cbc0010I After 4327 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (151.60 seconds)
Cbc0010I After 4375 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (152.32 seconds)
Cbc0010I After 4416 nodes, 374 on tree, -1.5 best solution, best possible -1.5001863 (153.06 seconds)
Cbc0010I After 4443 nodes, 373 on tree, -1.5 best solution, best possible -1.5001863 (153.80 seconds)
