Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-480878.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-480878.txt -quit (default strategy 1)
At line 1 NAME          neos-480878
At line 2 ROWS
At line 1325 COLUMNS
At line 46154 RHS
At line 47131 BOUNDS
At line 47465 ENDATA
Problem neos-480878 has 1321 rows, 534 columns and 44370 elements
Coin0008I neos-480878 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 455.299 - 0.127043 seconds
Cgl0004I processed model has 1303 rows, 522 columns (189 integer (189 of which binary)) and 44234 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.062%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 33 integers unsatisfied sum - 7.9145
Cbc0038I Pass   1: suminf.    0.86333 (4) obj. 513.582 iterations 160
Cbc0038I Pass   2: suminf.    0.68056 (4) obj. 519.311 iterations 13
Cbc0038I Solution found of 572.422
Cbc0038I Relaxing continuous gives 567.107
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 146 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 576 rows 214 columns
Cbc0038I Mini branch and bound improved solution from 567.107 to 513.947 (2.45 seconds)
Cbc0038I Round again with cutoff of 510.466
Cbc0038I Pass   3: suminf.    0.89006 (6) obj. 510.466 iterations 24
Cbc0038I Pass   4: suminf.    0.75991 (4) obj. 510.466 iterations 17
Cbc0038I Pass   5: suminf.    0.38094 (3) obj. 510.466 iterations 4
Cbc0038I Pass   6: suminf.    0.16667 (1) obj. 508.652 iterations 84
Cbc0038I Pass   7: suminf.    0.38094 (3) obj. 510.466 iterations 72
Cbc0038I Pass   8: suminf.    2.87450 (14) obj. 510.466 iterations 111
Cbc0038I Pass   9: suminf.    1.81577 (12) obj. 510.466 iterations 22
Cbc0038I Pass  10: suminf.    0.50576 (9) obj. 510.466 iterations 86
Cbc0038I Pass  11: suminf.    0.27920 (9) obj. 510.466 iterations 66
Cbc0038I Pass  12: suminf.    0.55464 (8) obj. 510.466 iterations 35
Cbc0038I Pass  13: suminf.    0.29281 (9) obj. 510.466 iterations 27
Cbc0038I Pass  14: suminf.    0.38145 (10) obj. 510.466 iterations 56
Cbc0038I Pass  15: suminf.    4.24099 (17) obj. 510.466 iterations 74
Cbc0038I Pass  16: suminf.    1.42297 (14) obj. 510.466 iterations 41
Cbc0038I Pass  17: suminf.    0.31497 (10) obj. 510.466 iterations 90
Cbc0038I Pass  18: suminf.    0.68192 (9) obj. 510.466 iterations 38
Cbc0038I Pass  19: suminf.    0.68192 (9) obj. 510.466 iterations 2
Cbc0038I Pass  20: suminf.    0.48912 (9) obj. 510.466 iterations 77
Cbc0038I Pass  21: suminf.    3.07246 (16) obj. 510.466 iterations 84
Cbc0038I Pass  22: suminf.    0.87106 (11) obj. 510.466 iterations 42
Cbc0038I Pass  23: suminf.    0.80281 (9) obj. 510.466 iterations 52
Cbc0038I Pass  24: suminf.    0.25420 (9) obj. 510.466 iterations 92
Cbc0038I Pass  25: suminf.    0.36938 (9) obj. 510.466 iterations 46
Cbc0038I Pass  26: suminf.    0.36938 (9) obj. 510.466 iterations 1
Cbc0038I Pass  27: suminf.    0.54448 (9) obj. 510.466 iterations 41
Cbc0038I Pass  28: suminf.    4.73623 (17) obj. 510.466 iterations 69
Cbc0038I Pass  29: suminf.    1.61176 (9) obj. 510.466 iterations 42
Cbc0038I Pass  30: suminf.    0.29292 (9) obj. 510.466 iterations 45
Cbc0038I Pass  31: suminf.    0.65810 (11) obj. 510.466 iterations 41
Cbc0038I Pass  32: suminf.    0.65810 (11) obj. 510.466 iterations 0
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 112 integers at bound fixed and 124 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 860 rows 260 columns - 14 fixed gives 759, 227 - still too large
Cbc0038I Full problem 1303 rows 522 columns, reduced to 755 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.50 seconds)
Cbc0038I After 3.50 seconds - Feasibility pump exiting with objective of 513.947 - took 3.02 seconds
Cbc0012I Integer solution of 513.94654 found by feasibility pump after 0 iterations and 0 nodes (3.57 seconds)
Cbc0038I Full problem 1303 rows 522 columns, reduced to 497 rows 202 columns
Cbc0012I Integer solution of 504.66512 found by RINS after 0 iterations and 0 nodes (4.30 seconds)
Cbc0031I 24 added rows had average density of 89.583333
Cbc0013I At root node, 24 cuts changed objective from 479.1388 to 480.31058 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.284 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 307 row cuts average 235.0 elements, 0 column cuts (0 active)  in 0.461 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.101 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 1 row cuts average 19.0 elements, 0 column cuts (0 active)  in 1.512 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 85 row cuts average 17.7 elements, 0 column cuts (0 active)  in 0.613 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 43 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.178 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 243 row cuts average 180.8 elements, 0 column cuts (0 active)  in 0.265 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 504.66512 best solution, best possible 480.31058 (10.96 seconds)
Cbc0010I After 849 nodes, 310 on tree, 495.75882 best solution, best possible 480.31058 (58.75 seconds)
Cbc0010I After 867 nodes, 313 on tree, 495.75882 best solution, best possible 480.31058 (59.46 seconds)
Cbc0010I After 881 nodes, 313 on tree, 495.75882 best solution, best possible 480.31058 (60.20 seconds)
Cbc0010I After 896 nodes, 316 on tree, 495.75882 best solution, best possible 480.31058 (60.95 seconds)
Cbc0010I After 911 nodes, 319 on tree, 495.75882 best solution, best possible 480.31058 (61.73 seconds)
Cbc0004I Integer solution of 494.50462 found after 22609 iterations and 913 nodes (61.86 seconds)
Cbc0010I After 920 nodes, 267 on tree, 494.50462 best solution, best possible 480.31058 (62.50 seconds)
Cbc0010I After 934 nodes, 274 on tree, 494.50462 best solution, best possible 480.31058 (63.33 seconds)
Cbc0010I After 947 nodes, 284 on tree, 494.50462 best solution, best possible 480.31058 (64.10 seconds)
Cbc0010I After 955 nodes, 285 on tree, 494.50462 best solution, best possible 480.31058 (64.80 seconds)
Cbc0010I After 975 nodes, 297 on tree, 494.50462 best solution, best possible 480.31058 (65.62 seconds)
Cbc0010I After 986 nodes, 301 on tree, 494.50462 best solution, best possible 480.31058 (66.35 seconds)
Cbc0010I After 1000 nodes, 307 on tree, 494.50462 best solution, best possible 480.31058 (67.13 seconds)
Cbc0010I After 1011 nodes, 314 on tree, 494.50462 best solution, best possible 480.31058 (67.83 seconds)
Cbc0010I After 1037 nodes, 306 on tree, 494.50462 best solution, best possible 480.31058 (68.54 seconds)
Cbc0004I Integer solution of 493.95093 found after 26160 iterations and 1042 nodes (68.76 seconds)
Cbc0010I After 1049 nodes, 280 on tree, 493.95093 best solution, best possible 480.31058 (69.31 seconds)
Cbc0010I After 1066 nodes, 285 on tree, 493.95093 best solution, best possible 480.31058 (70.03 seconds)
Cbc0010I After 1086 nodes, 290 on tree, 493.95093 best solution, best possible 480.31058 (70.79 seconds)
Cbc0010I After 1098 nodes, 295 on tree, 493.95093 best solution, best possible 480.31058 (71.51 seconds)
Cbc0010I After 1106 nodes, 299 on tree, 493.95093 best solution, best possible 480.31058 (72.27 seconds)
Cbc0010I After 1116 nodes, 304 on tree, 493.95093 best solution, best possible 480.31058 (73.00 seconds)
Cbc0010I After 1126 nodes, 304 on tree, 493.95093 best solution, best possible 480.31058 (73.70 seconds)
Cbc0010I After 1137 nodes, 307 on tree, 493.95093 best solution, best possible 480.31058 (74.41 seconds)
Cbc0010I After 1149 nodes, 312 on tree, 493.95093 best solution, best possible 480.31058 (75.18 seconds)
Cbc0010I After 1155 nodes, 316 on tree, 493.95093 best solution, best possible 480.31058 (75.95 seconds)
Cbc0010I After 1166 nodes, 321 on tree, 493.95093 best solution, best possible 480.31058 (76.66 seconds)
Cbc0010I After 1175 nodes, 326 on tree, 493.95093 best solution, best possible 480.31058 (77.41 seconds)
Cbc0010I After 1189 nodes, 329 on tree, 493.95093 best solution, best possible 480.31058 (78.12 seconds)
Cbc0010I After 1200 nodes, 334 on tree, 493.95093 best solution, best possible 480.31058 (78.89 seconds)
Cbc0010I After 1207 nodes, 337 on tree, 493.95093 best solution, best possible 480.31058 (79.61 seconds)
Cbc0010I After 1225 nodes, 341 on tree, 493.95093 best solution, best possible 480.31058 (80.40 seconds)
Cbc0010I After 1239 nodes, 346 on tree, 493.95093 best solution, best possible 480.31058 (81.23 seconds)
Cbc0010I After 1249 nodes, 352 on tree, 493.95093 best solution, best possible 480.31058 (82.02 seconds)
Cbc0010I After 1260 nodes, 356 on tree, 493.95093 best solution, best possible 480.31058 (82.81 seconds)
Cbc0010I After 1270 nodes, 362 on tree, 493.95093 best solution, best possible 480.31058 (83.52 seconds)
Cbc0010I After 1284 nodes, 363 on tree, 493.95093 best solution, best possible 480.31058 (84.26 seconds)
Cbc0010I After 1300 nodes, 364 on tree, 493.95093 best solution, best possible 480.31058 (85.01 seconds)
Cbc0010I After 1314 nodes, 368 on tree, 493.95093 best solution, best possible 480.31058 (85.72 seconds)
Cbc0010I After 1326 nodes, 374 on tree, 493.95093 best solution, best possible 480.31058 (86.57 seconds)
Cbc0010I After 1338 nodes, 379 on tree, 493.95093 best solution, best possible 480.31058 (87.33 seconds)
Cbc0010I After 1353 nodes, 385 on tree, 493.95093 best solution, best possible 480.31058 (88.16 seconds)
Cbc0010I After 1368 nodes, 391 on tree, 493.95093 best solution, best possible 480.31058 (89.07 seconds)
Cbc0010I After 1379 nodes, 391 on tree, 493.95093 best solution, best possible 480.31058 (89.79 seconds)
Cbc0010I After 1389 nodes, 391 on tree, 493.95093 best solution, best possible 480.31058 (90.57 seconds)
Cbc0010I After 1404 nodes, 400 on tree, 493.95093 best solution, best possible 480.31058 (91.30 seconds)
Cbc0010I After 1419 nodes, 400 on tree, 493.95093 best solution, best possible 480.31058 (92.01 seconds)
Cbc0010I After 1436 nodes, 410 on tree, 493.95093 best solution, best possible 480.31058 (92.81 seconds)
Cbc0010I After 1446 nodes, 415 on tree, 493.95093 best solution, best possible 480.31058 (93.57 seconds)
Cbc0010I After 1458 nodes, 417 on tree, 493.95093 best solution, best possible 480.31058 (94.31 seconds)
Cbc0010I After 1475 nodes, 419 on tree, 493.95093 best solution, best possible 480.31058 (95.02 seconds)
Cbc0010I After 1482 nodes, 420 on tree, 493.95093 best solution, best possible 480.31058 (95.73 seconds)
Cbc0010I After 1500 nodes, 421 on tree, 493.95093 best solution, best possible 480.31058 (96.49 seconds)
Cbc0010I After 1515 nodes, 424 on tree, 493.95093 best solution, best possible 480.31058 (97.23 seconds)
Cbc0010I After 1523 nodes, 428 on tree, 493.95093 best solution, best possible 480.31058 (98.00 seconds)
Cbc0010I After 1538 nodes, 430 on tree, 493.95093 best solution, best possible 480.31058 (98.83 seconds)
Cbc0010I After 1544 nodes, 428 on tree, 493.95093 best solution, best possible 480.31058 (99.54 seconds)
Cbc0010I After 1560 nodes, 432 on tree, 493.95093 best solution, best possible 480.31058 (100.31 seconds)
Cbc0010I After 1569 nodes, 433 on tree, 493.95093 best solution, best possible 480.31058 (101.12 seconds)
Cbc0010I After 1581 nodes, 437 on tree, 493.95093 best solution, best possible 480.31058 (101.84 seconds)
Cbc0010I After 1596 nodes, 441 on tree, 493.95093 best solution, best possible 480.31058 (102.63 seconds)
Cbc0010I After 1608 nodes, 446 on tree, 493.95093 best solution, best possible 480.31058 (103.34 seconds)
Cbc0010I After 1620 nodes, 453 on tree, 493.95093 best solution, best possible 480.31058 (104.05 seconds)
Cbc0010I After 1632 nodes, 457 on tree, 493.95093 best solution, best possible 480.31058 (104.81 seconds)
Cbc0010I After 1643 nodes, 464 on tree, 493.95093 best solution, best possible 480.31058 (105.58 seconds)
Cbc0010I After 1658 nodes, 464 on tree, 493.95093 best solution, best possible 480.31058 (106.30 seconds)
Cbc0010I After 1670 nodes, 464 on tree, 493.95093 best solution, best possible 480.31058 (107.02 seconds)
Cbc0010I After 1686 nodes, 462 on tree, 493.95093 best solution, best possible 480.31058 (107.74 seconds)
Cbc0010I After 1708 nodes, 465 on tree, 493.95093 best solution, best possible 480.31058 (108.50 seconds)
Cbc0010I After 1720 nodes, 465 on tree, 493.95093 best solution, best possible 480.31058 (109.23 seconds)
Cbc0010I After 1736 nodes, 467 on tree, 493.95093 best solution, best possible 480.31058 (109.96 seconds)
Cbc0010I After 1750 nodes, 472 on tree, 493.95093 best solution, best possible 480.31058 (110.68 seconds)
Cbc0010I After 1767 nodes, 480 on tree, 493.95093 best solution, best possible 480.31058 (111.40 seconds)
Cbc0010I After 1779 nodes, 485 on tree, 493.95093 best solution, best possible 480.31058 (112.13 seconds)
Cbc0010I After 1789 nodes, 487 on tree, 493.95093 best solution, best possible 480.31058 (113.00 seconds)
Cbc0010I After 1803 nodes, 491 on tree, 493.95093 best solution, best possible 480.31058 (113.71 seconds)
Cbc0010I After 1813 nodes, 492 on tree, 493.95093 best solution, best possible 480.31058 (114.51 seconds)
Cbc0010I After 1827 nodes, 497 on tree, 493.95093 best solution, best possible 480.31058 (115.26 seconds)
Cbc0010I After 1839 nodes, 499 on tree, 493.95093 best solution, best possible 480.31058 (116.01 seconds)
Cbc0010I After 1850 nodes, 504 on tree, 493.95093 best solution, best possible 480.31058 (116.75 seconds)
Cbc0010I After 1864 nodes, 505 on tree, 493.95093 best solution, best possible 480.31058 (117.47 seconds)
Cbc0010I After 1874 nodes, 506 on tree, 493.95093 best solution, best possible 480.31058 (118.17 seconds)
Cbc0010I After 1894 nodes, 509 on tree, 493.95093 best solution, best possible 480.31058 (118.90 seconds)
Cbc0010I After 1911 nodes, 512 on tree, 493.95093 best solution, best possible 480.31058 (119.60 seconds)
Cbc0010I After 1928 nodes, 514 on tree, 493.95093 best solution, best possible 480.31058 (120.31 seconds)
Cbc0010I After 1947 nodes, 511 on tree, 493.95093 best solution, best possible 480.31058 (121.02 seconds)
Cbc0010I After 1958 nodes, 515 on tree, 493.95093 best solution, best possible 480.31058 (121.77 seconds)
Cbc0010I After 1972 nodes, 519 on tree, 493.95093 best solution, best possible 480.31058 (122.47 seconds)
Cbc0010I After 1988 nodes, 521 on tree, 493.95093 best solution, best possible 480.31058 (123.18 seconds)
Cbc0010I After 1999 nodes, 525 on tree, 493.95093 best solution, best possible 480.31058 (123.88 seconds)
Cbc0010I After 2018 nodes, 528 on tree, 493.95093 best solution, best possible 480.31058 (124.77 seconds)
Cbc0010I After 2038 nodes, 530 on tree, 493.95093 best solution, best possible 480.31058 (125.50 seconds)
Cbc0010I After 2049 nodes, 534 on tree, 493.95093 best solution, best possible 480.31058 (126.23 seconds)
