Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nag.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nag.txt -quit (default strategy 1)
At line 1 NAME          nag
At line 2 ROWS
At line 5844 COLUMNS
At line 32891 RHS
At line 38732 BOUNDS
At line 38808 ENDATA
Problem nag has 5840 rows, 2884 columns and 26499 elements
Coin0008I nag read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 465 - 0.453186 seconds
Cgl0011I 68 variables made integer
Cgl0003I 0 fixed, 8 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3368 rows, 1602 columns (1453 integer (1350 of which binary)) and 16790 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.032%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 581 integers unsatisfied sum - 16.2289
Cbc0038I Pass   1: (2.63 seconds) suminf.   13.40260 (418) obj. 2700 iterations 624
Cbc0038I Pass   2: (2.63 seconds) suminf.   13.40260 (418) obj. 2700 iterations 0
Cbc0038I Pass   3: (2.66 seconds) suminf.   12.96443 (395) obj. 2700 iterations 52
Cbc0038I Pass   4: (2.72 seconds) suminf.   11.92103 (334) obj. 2722.5 iterations 175
Cbc0038I Pass   5: (2.77 seconds) suminf.   11.25773 (293) obj. 2775 iterations 139
Cbc0038I Pass   6: (2.82 seconds) suminf.   10.91477 (275) obj. 2827.5 iterations 63
Cbc0038I Pass   7: (2.90 seconds) suminf.   10.53440 (240) obj. 2835 iterations 100
Cbc0038I Pass   8: (3.03 seconds) suminf.   10.37127 (236) obj. 2827.5 iterations 47
Cbc0038I Pass   9: (3.14 seconds) suminf.   10.20990 (204) obj. 2827.5 iterations 95
Cbc0038I Pass  10: (3.23 seconds) suminf.   10.07057 (181) obj. 3060 iterations 99
Cbc0038I Pass  11: (3.31 seconds) suminf.    9.84063 (150) obj. 3360 iterations 104
Cbc0038I Pass  12: (3.37 seconds) suminf.    9.75827 (127) obj. 3412.5 iterations 85
Cbc0038I Pass  13: (3.50 seconds) suminf.    9.60387 (99) obj. 3810 iterations 132
Cbc0038I Pass  14: (3.59 seconds) suminf.    9.58520 (63) obj. 3945 iterations 128
Cbc0038I Pass  15: (3.63 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 34
Cbc0038I Pass  16: (3.63 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 0
Cbc0038I Pass  17: (3.95 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 724
Cbc0038I Pass  18: (4.03 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 15
Cbc0038I Pass  19: (4.10 seconds) suminf.   11.35203 (281) obj. 4428 iterations 86
Cbc0038I Pass  20: (4.24 seconds) suminf.   10.30777 (237) obj. 4389 iterations 154
Cbc0038I Pass  21: (4.36 seconds) suminf.    9.92933 (210) obj. 4497 iterations 91
Cbc0038I Pass  22: (4.46 seconds) suminf.   10.09990 (181) obj. 4596 iterations 73
Cbc0038I Pass  23: (4.57 seconds) suminf.    9.85720 (165) obj. 4545 iterations 64
Cbc0038I Pass  24: (4.65 seconds) suminf.    9.74020 (147) obj. 4807.5 iterations 98
Cbc0038I Pass  25: (4.75 seconds) suminf.    9.24267 (121) obj. 4822.5 iterations 63
Cbc0038I Pass  26: (4.84 seconds) suminf.    9.18587 (96) obj. 5280 iterations 91
Cbc0038I Pass  27: (4.91 seconds) suminf.    9.17037 (82) obj. 5280 iterations 72
Cbc0038I Pass  28: (4.95 seconds) suminf.    9.16937 (81) obj. 5280 iterations 12
Cbc0038I Pass  29: (4.96 seconds) suminf.    9.16937 (81) obj. 5280 iterations 0
Cbc0038I Pass  30: (5.40 seconds) suminf.   14.11220 (333) obj. 6846 iterations 701
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 459 integers at bound fixed and 19 continuous
Cbc0038I Full problem 3368 rows 1602 columns, reduced to 3170 rows 1066 columns - too large
Cbc0038I Mini branch and bound did not improve solution (5.71 seconds)
Cbc0038I After 5.71 seconds - Feasibility pump exiting - took 1.80 seconds
Cbc0031I 390 added rows had average density of 9.0974359
Cbc0013I At root node, 390 cuts changed objective from 465 to 465 in 10 passes
Cbc0010I After 895 nodes, 243 on tree, 1e+50 best solution, best possible 465 (131.13 seconds)
Cbc0010I After 934 nodes, 265 on tree, 1e+50 best solution, best possible 465 (131.83 seconds)
Cbc0010I After 979 nodes, 285 on tree, 1e+50 best solution, best possible 465 (132.55 seconds)
Cbc0010I After 994 nodes, 291 on tree, 1e+50 best solution, best possible 465 (133.25 seconds)
Cbc0010I After 1008 nodes, 296 on tree, 1e+50 best solution, best possible 465 (135.30 seconds)
Cbc0010I After 1019 nodes, 307 on tree, 1e+50 best solution, best possible 465 (136.19 seconds)
Cbc0010I After 1023 nodes, 311 on tree, 1e+50 best solution, best possible 465 (137.65 seconds)
Cbc0010I After 1033 nodes, 319 on tree, 1e+50 best solution, best possible 465 (139.38 seconds)
Cbc0010I After 1059 nodes, 343 on tree, 1e+50 best solution, best possible 465 (140.15 seconds)
Cbc0010I After 1080 nodes, 360 on tree, 1e+50 best solution, best possible 465 (141.45 seconds)
Cbc0010I After 1100 nodes, 376 on tree, 1e+50 best solution, best possible 465 (142.63 seconds)
Cbc0010I After 1129 nodes, 403 on tree, 1e+50 best solution, best possible 465 (143.34 seconds)
Cbc0010I After 1164 nodes, 436 on tree, 1e+50 best solution, best possible 465 (144.62 seconds)
Cbc0010I After 1193 nodes, 441 on tree, 1e+50 best solution, best possible 465 (145.33 seconds)
Cbc0010I After 1216 nodes, 427 on tree, 1e+50 best solution, best possible 465 (146.08 seconds)
Cbc0010I After 1233 nodes, 410 on tree, 1e+50 best solution, best possible 465 (146.79 seconds)
Cbc0010I After 1253 nodes, 390 on tree, 1e+50 best solution, best possible 465 (147.55 seconds)
Cbc0010I After 1264 nodes, 379 on tree, 1e+50 best solution, best possible 465 (148.33 seconds)
Cbc0010I After 1275 nodes, 368 on tree, 1e+50 best solution, best possible 465 (149.16 seconds)
Cbc0010I After 1284 nodes, 359 on tree, 1e+50 best solution, best possible 465 (150.02 seconds)
Cbc0010I After 1286 nodes, 359 on tree, 1e+50 best solution, best possible 465 (150.77 seconds)
Cbc0010I After 1293 nodes, 353 on tree, 1e+50 best solution, best possible 465 (151.88 seconds)
Cbc0010I After 1304 nodes, 344 on tree, 1e+50 best solution, best possible 465 (153.22 seconds)
Cbc0010I After 1305 nodes, 345 on tree, 1e+50 best solution, best possible 465 (154.00 seconds)
Cbc0010I After 1306 nodes, 346 on tree, 1e+50 best solution, best possible 465 (154.71 seconds)
Cbc0010I After 1307 nodes, 347 on tree, 1e+50 best solution, best possible 465 (155.59 seconds)
Cbc0010I After 1309 nodes, 349 on tree, 1e+50 best solution, best possible 465 (156.88 seconds)
Cbc0010I After 1311 nodes, 351 on tree, 1e+50 best solution, best possible 465 (158.03 seconds)
Cbc0010I After 1314 nodes, 354 on tree, 1e+50 best solution, best possible 465 (158.78 seconds)
Cbc0010I After 1321 nodes, 361 on tree, 1e+50 best solution, best possible 465 (159.50 seconds)
Cbc0010I After 1328 nodes, 368 on tree, 1e+50 best solution, best possible 465 (160.25 seconds)
Cbc0010I After 1333 nodes, 373 on tree, 1e+50 best solution, best possible 465 (160.99 seconds)
Cbc0010I After 1338 nodes, 378 on tree, 1e+50 best solution, best possible 465 (161.75 seconds)
Cbc0010I After 1345 nodes, 383 on tree, 1e+50 best solution, best possible 465 (162.46 seconds)
Cbc0010I After 1352 nodes, 390 on tree, 1e+50 best solution, best possible 465 (163.19 seconds)
Cbc0010I After 1360 nodes, 398 on tree, 1e+50 best solution, best possible 465 (163.90 seconds)
Cbc0010I After 1366 nodes, 404 on tree, 1e+50 best solution, best possible 465 (164.64 seconds)
Cbc0010I After 1373 nodes, 411 on tree, 1e+50 best solution, best possible 465 (165.38 seconds)
Cbc0010I After 1384 nodes, 422 on tree, 1e+50 best solution, best possible 465 (166.09 seconds)
Cbc0010I After 1400 nodes, 436 on tree, 1e+50 best solution, best possible 465 (166.84 seconds)
Cbc0010I After 1414 nodes, 442 on tree, 1e+50 best solution, best possible 465 (167.68 seconds)
Cbc0010I After 1426 nodes, 443 on tree, 1e+50 best solution, best possible 465 (168.39 seconds)
Cbc0010I After 1436 nodes, 444 on tree, 1e+50 best solution, best possible 465 (169.12 seconds)
Cbc0010I After 1448 nodes, 440 on tree, 1e+50 best solution, best possible 465 (169.85 seconds)
Cbc0010I After 1460 nodes, 443 on tree, 1e+50 best solution, best possible 465 (170.58 seconds)
Cbc0010I After 1473 nodes, 443 on tree, 1e+50 best solution, best possible 465 (171.29 seconds)
Cbc0010I After 1490 nodes, 436 on tree, 1e+50 best solution, best possible 465 (172.02 seconds)
Cbc0010I After 1500 nodes, 442 on tree, 1e+50 best solution, best possible 465 (172.77 seconds)
Cbc0010I After 1513 nodes, 435 on tree, 1e+50 best solution, best possible 465 (173.54 seconds)
Cbc0010I After 1529 nodes, 437 on tree, 1e+50 best solution, best possible 465 (174.25 seconds)
Cbc0010I After 1549 nodes, 437 on tree, 1e+50 best solution, best possible 465 (175.12 seconds)
Cbc0010I After 1560 nodes, 436 on tree, 1e+50 best solution, best possible 465 (175.87 seconds)
Cbc0010I After 1580 nodes, 450 on tree, 1e+50 best solution, best possible 465 (176.65 seconds)
Cbc0010I After 1597 nodes, 450 on tree, 1e+50 best solution, best possible 465 (177.36 seconds)
Cbc0010I After 1608 nodes, 456 on tree, 1e+50 best solution, best possible 465 (178.06 seconds)
Cbc0010I After 1628 nodes, 457 on tree, 1e+50 best solution, best possible 465 (178.79 seconds)
Cbc0010I After 1656 nodes, 429 on tree, 1e+50 best solution, best possible 465 (179.52 seconds)
Cbc0010I After 1674 nodes, 413 on tree, 1e+50 best solution, best possible 465 (180.25 seconds)
Cbc0010I After 1688 nodes, 399 on tree, 1e+50 best solution, best possible 465 (180.97 seconds)
Cbc0010I After 1699 nodes, 388 on tree, 1e+50 best solution, best possible 465 (181.71 seconds)
Cbc0010I After 1709 nodes, 386 on tree, 1e+50 best solution, best possible 465 (182.44 seconds)
Cbc0010I After 1718 nodes, 381 on tree, 1e+50 best solution, best possible 465 (183.16 seconds)
Cbc0010I After 1728 nodes, 374 on tree, 1e+50 best solution, best possible 465 (183.88 seconds)
Cbc0010I After 1738 nodes, 365 on tree, 1e+50 best solution, best possible 465 (184.63 seconds)
Cbc0010I After 1745 nodes, 361 on tree, 1e+50 best solution, best possible 465 (185.33 seconds)
Cbc0010I After 1754 nodes, 355 on tree, 1e+50 best solution, best possible 465 (186.05 seconds)
Cbc0010I After 1765 nodes, 344 on tree, 1e+50 best solution, best possible 465 (186.81 seconds)
Cbc0010I After 1770 nodes, 345 on tree, 1e+50 best solution, best possible 465 (187.67 seconds)
Cbc0010I After 1776 nodes, 344 on tree, 1e+50 best solution, best possible 465 (188.40 seconds)
Cbc0010I After 1786 nodes, 341 on tree, 1e+50 best solution, best possible 465 (189.23 seconds)
Cbc0010I After 1795 nodes, 340 on tree, 1e+50 best solution, best possible 465 (189.97 seconds)
Cbc0010I After 1799 nodes, 343 on tree, 1e+50 best solution, best possible 465 (190.70 seconds)
Cbc0010I After 1805 nodes, 345 on tree, 1e+50 best solution, best possible 465 (191.45 seconds)
Cbc0010I After 1813 nodes, 339 on tree, 1e+50 best solution, best possible 465 (192.18 seconds)
Cbc0010I After 1819 nodes, 345 on tree, 1e+50 best solution, best possible 465 (192.94 seconds)
Cbc0010I After 1828 nodes, 344 on tree, 1e+50 best solution, best possible 465 (193.77 seconds)
Cbc0010I After 1833 nodes, 342 on tree, 1e+50 best solution, best possible 465 (194.58 seconds)
Cbc0010I After 1837 nodes, 341 on tree, 1e+50 best solution, best possible 465 (195.32 seconds)
Cbc0010I After 1844 nodes, 338 on tree, 1e+50 best solution, best possible 465 (196.07 seconds)
Cbc0010I After 1850 nodes, 340 on tree, 1e+50 best solution, best possible 465 (196.86 seconds)
Cbc0010I After 1859 nodes, 340 on tree, 1e+50 best solution, best possible 465 (197.67 seconds)
Cbc0010I After 1865 nodes, 343 on tree, 1e+50 best solution, best possible 465 (198.46 seconds)
Cbc0010I After 1871 nodes, 345 on tree, 1e+50 best solution, best possible 465 (199.24 seconds)
Cbc0010I After 1878 nodes, 347 on tree, 1e+50 best solution, best possible 465 (200.08 seconds)
Cbc0010I After 1887 nodes, 346 on tree, 1e+50 best solution, best possible 465 (200.84 seconds)
Cbc0010I After 1894 nodes, 344 on tree, 1e+50 best solution, best possible 465 (201.64 seconds)
Cbc0010I After 1902 nodes, 348 on tree, 1e+50 best solution, best possible 465 (202.43 seconds)
Cbc0010I After 1908 nodes, 350 on tree, 1e+50 best solution, best possible 465 (203.29 seconds)
Cbc0010I After 1914 nodes, 356 on tree, 1e+50 best solution, best possible 465 (204.02 seconds)
Cbc0010I After 1921 nodes, 361 on tree, 1e+50 best solution, best possible 465 (204.82 seconds)
Cbc0010I After 1927 nodes, 367 on tree, 1e+50 best solution, best possible 465 (205.61 seconds)
Cbc0010I After 1935 nodes, 373 on tree, 1e+50 best solution, best possible 465 (206.33 seconds)
Cbc0010I After 1944 nodes, 382 on tree, 1e+50 best solution, best possible 465 (207.06 seconds)
Cbc0010I After 1954 nodes, 387 on tree, 1e+50 best solution, best possible 465 (207.76 seconds)
Cbc0010I After 1965 nodes, 376 on tree, 1e+50 best solution, best possible 465 (208.49 seconds)
Cbc0010I After 1976 nodes, 367 on tree, 1e+50 best solution, best possible 465 (209.20 seconds)
Cbc0010I After 1988 nodes, 355 on tree, 1e+50 best solution, best possible 465 (209.90 seconds)
Cbc0010I After 1994 nodes, 357 on tree, 1e+50 best solution, best possible 465 (210.63 seconds)
Cbc0010I After 2003 nodes, 355 on tree, 1e+50 best solution, best possible 465 (211.39 seconds)
Cbc0010I After 2009 nodes, 361 on tree, 1e+50 best solution, best possible 465 (212.16 seconds)
Cbc0010I After 2015 nodes, 365 on tree, 1e+50 best solution, best possible 465 (212.90 seconds)
Cbc0010I After 2023 nodes, 373 on tree, 1e+50 best solution, best possible 465 (213.65 seconds)
Cbc0010I After 2034 nodes, 383 on tree, 1e+50 best solution, best possible 465 (214.37 seconds)
Cbc0010I After 2048 nodes, 369 on tree, 1e+50 best solution, best possible 465 (215.07 seconds)
