Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/psp-janniele/J30/j3048/j3048_1.lp -timeM elapsed -seconds 10800 -solve -solu sol-full/sol-j3048_1.txt -quit (default strategy 1)
seconds was changed from 1e+08 to 10800
Continuous objective value is 3.55271e-15 - 0.086191 seconds
Cgl0002I 13 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 7 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0004I processed model has 272 rows, 592 columns (592 integer (589 of which binary)) and 9072 elements
Coin3009W Conflict graph built in 0.013 seconds, density: 1.154%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 592 objects (592 integer) have cost of -1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0038I Initial state - 53 integers unsatisfied sum - 13.7871
Cbc0038I Pass 152: suminf.    1.78571 (6) obj. 0 iterations 93
Cbc0038I Pass 153: suminf.    1.78571 (6) obj. 0 iterations 1
Cbc0038I Pass 154: suminf.    1.64286 (6) obj. 0 iterations 73
Cbc0038I Pass 155: suminf.    1.64286 (6) obj. 0 iterations 8
Cbc0038I Pass 156: suminf.    2.21429 (6) obj. 0 iterations 14
Cbc0038I Pass 157: suminf.    2.21429 (6) obj. 0 iterations 8
Cbc0038I Pass 158: suminf.   10.82567 (35) obj. 0 iterations 70
Cbc0038I Pass 159: suminf.    5.55317 (27) obj. 0 iterations 86
Cbc0038I Pass 160: suminf.    3.63124 (22) obj. 0 iterations 11
Cbc0038I Pass 161: suminf.    3.63124 (22) obj. 0 iterations 1
Cbc0038I Pass 162: suminf.    9.29048 (30) obj. 0 iterations 52
Cbc0038I Pass 163: suminf.    4.46508 (20) obj. 0 iterations 52
Cbc0038I Pass 164: suminf.    4.46508 (20) obj. 0 iterations 11
Cbc0038I Pass 165: suminf.    2.63526 (15) obj. 0 iterations 39
Cbc0038I Pass 166: suminf.    2.01923 (9) obj. 0 iterations 33
Cbc0038I Pass 167: suminf.    2.01923 (9) obj. 0 iterations 3
Cbc0038I Pass 168: suminf.    2.61538 (8) obj. 0 iterations 57
Cbc0038I Pass 169: suminf.    2.33761 (8) obj. 0 iterations 18
Cbc0038I Pass 170: suminf.    2.29286 (9) obj. 0 iterations 56
Cbc0038I Pass 171: suminf.   15.68049 (55) obj. 0 iterations 133
Cbc0038I Pass 172: suminf.    9.49819 (39) obj. 0 iterations 67
Cbc0038I Pass 173: suminf.    9.35582 (36) obj. 0 iterations 12
Cbc0038I Pass 174: suminf.    9.35582 (36) obj. 0 iterations 1
Cbc0038I Pass 175: suminf.   12.03375 (43) obj. 0 iterations 100
Cbc0038I Pass 176: suminf.    8.13785 (32) obj. 0 iterations 81
Cbc0038I Pass 177: suminf.    6.95784 (35) obj. 0 iterations 27
Cbc0038I Pass 178: suminf.    7.35209 (45) obj. 0 iterations 55
Cbc0038I Pass 179: suminf.    7.11175 (36) obj. 0 iterations 35
Cbc0038I Pass 180: suminf.    7.26758 (35) obj. 0 iterations 30
Cbc0038I Pass 181: suminf.    7.26758 (35) obj. 0 iterations 9
Cbc0038I Pass 182: suminf.    9.47118 (24) obj. 0 iterations 93
Cbc0038I Pass 183: suminf.    7.55291 (24) obj. 0 iterations 38
Cbc0038I Pass 184: suminf.    6.47166 (24) obj. 0 iterations 16
Cbc0038I Pass 185: suminf.    8.28162 (24) obj. 0 iterations 72
Cbc0038I Pass 186: suminf.    6.32932 (24) obj. 0 iterations 24
Cbc0038I Pass 187: suminf.    7.67937 (21) obj. 0 iterations 71
Cbc0038I Pass 188: suminf.    5.41587 (21) obj. 0 iterations 37
Cbc0038I Pass 189: suminf.    5.41587 (21) obj. 0 iterations 12
Cbc0038I Pass 190: suminf.    7.23977 (21) obj. 0 iterations 32
Cbc0038I Pass 191: suminf.    5.00476 (22) obj. 0 iterations 62
Cbc0038I Pass 192: suminf.    7.97485 (24) obj. 0 iterations 76
Cbc0038I Pass 193: suminf.    6.46753 (24) obj. 0 iterations 55
Cbc0038I Pass 194: suminf.    6.36905 (23) obj. 0 iterations 7
Cbc0038I Pass 195: suminf.    6.39925 (24) obj. 0 iterations 35
Cbc0038I Pass 196: suminf.    6.05574 (24) obj. 0 iterations 23
Cbc0038I Pass 197: suminf.    7.27937 (21) obj. 0 iterations 82
Cbc0038I Pass 198: suminf.    5.16984 (21) obj. 0 iterations 30
Cbc0038I Pass 199: suminf.   11.92996 (41) obj. 0 iterations 92
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 372 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (3.07 seconds)
Cbc0038I After 3.07 seconds - Feasibility pump exiting with objective of 1 - took 2.02 seconds
Cbc0012I Integer solution of 1 found by feasibility pump after 0 iterations and 0 nodes (3.07 seconds)
Cbc0031I 41 added rows had average density of 66.682927
Cbc0013I At root node, 41 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 126 row cuts average 8.7 elements, 24 column cuts (24 active)  in 0.395 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 24 row cuts average 75.4 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 9 row cuts average 29.8 elements, 0 column cuts (0 active)  in 0.079 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 57 row cuts average 20.8 elements, 0 column cuts (0 active)  in 15.550 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.036 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 71 row cuts average 52.2 elements, 0 column cuts (0 active)  in 0.044 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 153 row cuts average 243.7 elements, 0 column cuts (0 active)  in 0.177 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 65 row cuts average 86.4 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1 best solution, best possible 0 (20.38 seconds)
Cbc0010I After 7 nodes, 6 on tree, 1 best solution, best possible 0 (21.09 seconds)
Cbc0010I After 18 nodes, 8 on tree, 1 best solution, best possible 0 (21.85 seconds)
Cbc0001I Search completed - best objective 1, took 4074 iterations and 34 nodes (22.32 seconds)
Cbc0032I Strong branching done 608 times (14044 iterations), fathomed 3 nodes and fixed 15 variables
Cbc0035I Maximum depth 9, 1 variables fixed on reduced cost
Cuts at root node changed objective from 0 to 0
Probing was tried 10 times and created 150 cuts of which 0 were active after adding rounds of cuts (0.395397 seconds)
Gomory was tried 10 times and created 24 cuts of which 0 were active after adding rounds of cuts (0.12641 seconds)
Knapsack was tried 10 times and created 9 cuts of which 0 were active after adding rounds of cuts (0.078794 seconds)
liftKnapsack was tried 10 times and created 57 cuts of which 0 were active after adding rounds of cuts (15.5497 seconds)
Clique was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.005719 seconds)
OddWheel was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.036188 seconds)
MixedIntegerRounding2 was tried 10 times and created 71 cuts of which 0 were active after adding rounds of cuts (0.043765 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.005081 seconds)
TwoMirCuts was tried 10 times and created 153 cuts of which 0 were active after adding rounds of cuts (0.176748 seconds)
ZeroHalf was tried 10 times and created 65 cuts of which 0 were active after adding rounds of cuts (0.047706 seconds)

Result - Optimal solution found
Objective value:                1
Enumerated nodes:               34
Total iterations:               4074
Time (CPU seconds):             22.3475
Time (Wallclock seconds):       22.3557
Total time (CPU seconds):       22.3597   (Wallclock seconds):       22.3695
