Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/psp-janniele/J30/j3022/j3022_4.lp -timeM elapsed -seconds 10800 -solve -solu sol-full/sol-j3022_4.txt -quit (default strategy 1)
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.04728 seconds
Cgl0002I 32 variables fixed
Cgl0003I 64 fixed, 0 tightened bounds, 17 strengthened rows, 2 substitutions
Cgl0003I 14 fixed, 0 tightened bounds, 9 strengthened rows, 0 substitutions
Cgl0003I 9 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 13 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 11 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0004I processed model has 188 rows, 219 columns (219 integer (212 of which binary)) and 2813 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 2.170%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 219 objects (219 integer) have cost of -1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0038I Initial state - 18 integers unsatisfied sum - 4.78194
Cbc0038I Pass  55: suminf.    1.01100 (8) obj. 1 iterations 22
Cbc0038I Pass  56: suminf.    1.01618 (12) obj. 1 iterations 17
Cbc0038I Pass  57: suminf.    2.61778 (13) obj. 1 iterations 16
Cbc0038I Pass  58: suminf.    2.36975 (13) obj. 1 iterations 11
Cbc0038I Pass  59: suminf.    2.56340 (13) obj. 1 iterations 21
Cbc0038I Pass  60: suminf.    1.80360 (11) obj. 1 iterations 11
Cbc0038I Pass  61: suminf.    1.01100 (8) obj. 1 iterations 23
Cbc0038I Pass  62: suminf.    1.01618 (12) obj. 1 iterations 16
Cbc0038I Pass  63: suminf.    2.61778 (13) obj. 1 iterations 15
Cbc0038I Pass  64: suminf.    2.36975 (13) obj. 1 iterations 11
Cbc0038I Pass  65: suminf.    2.56340 (13) obj. 1 iterations 19
Cbc0038I Pass  66: suminf.    1.80360 (11) obj. 1 iterations 11
Cbc0038I Pass  67: suminf.    1.01100 (8) obj. 1 iterations 23
Cbc0038I Pass  68: suminf.    1.01618 (12) obj. 1 iterations 15
Cbc0038I Pass  69: suminf.    2.61778 (13) obj. 1 iterations 15
Cbc0038I Pass  70: suminf.    2.36975 (13) obj. 1 iterations 11
Cbc0038I Pass  71: suminf.    2.56340 (13) obj. 1 iterations 19
Cbc0038I Pass  72: suminf.    1.80360 (11) obj. 1 iterations 11
Cbc0038I Pass  73: suminf.    1.01100 (8) obj. 1 iterations 23
Cbc0038I Pass  74: suminf.    1.01618 (12) obj. 1 iterations 16
Cbc0038I Pass  75: suminf.    2.56533 (11) obj. 1 iterations 16
Cbc0038I Pass  76: suminf.    7.79562 (23) obj. 1 iterations 72
Cbc0038I Pass  77: suminf.    2.99185 (12) obj. 1 iterations 43
Cbc0038I Pass  78: suminf.    2.28874 (11) obj. 1 iterations 22
Cbc0038I Pass  79: suminf.    1.86730 (10) obj. 1 iterations 11
Cbc0038I Pass  80: suminf.    3.45714 (12) obj. 1 iterations 18
Cbc0038I Pass  81: suminf.    2.25000 (8) obj. 1 iterations 9
Cbc0038I Pass  82: suminf.    3.12020 (10) obj. 1 iterations 17
Cbc0038I Pass  83: suminf.    2.39444 (9) obj. 1 iterations 10
Cbc0038I Pass  84: suminf.    2.76000 (9) obj. 1 iterations 26
Cbc0038I Pass  85: suminf.    2.66603 (11) obj. 1 iterations 15
Cbc0038I Pass  86: suminf.    2.32222 (9) obj. 1 iterations 22
Cbc0038I Pass  87: suminf.    3.00638 (11) obj. 1 iterations 28
Cbc0038I Pass  88: suminf.    3.01125 (13) obj. 1 iterations 15
Cbc0038I Pass  89: suminf.    3.49778 (10) obj. 1 iterations 16
Cbc0038I Pass  90: suminf.    2.69653 (9) obj. 1 iterations 20
Cbc0038I Pass  91: suminf.    2.32222 (9) obj. 1 iterations 17
Cbc0038I Pass  92: suminf.    3.00638 (11) obj. 1 iterations 28
Cbc0038I Pass  93: suminf.    3.01125 (13) obj. 1 iterations 12
Cbc0038I Pass  94: suminf.    3.49778 (10) obj. 1 iterations 15
Cbc0038I Pass  95: suminf.    2.69653 (9) obj. 1 iterations 20
Cbc0038I Pass  96: suminf.    2.32222 (9) obj. 1 iterations 16
Cbc0038I Pass  97: suminf.    3.00638 (11) obj. 1 iterations 25
Cbc0038I Pass  98: suminf.    3.01125 (13) obj. 1 iterations 15
Cbc0038I Pass  99: suminf.    3.49778 (10) obj. 1 iterations 14
Cbc0038I Pass 100: suminf.    5.18807 (24) obj. 1 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 126 integers at bound fixed and 0 continuous
Cbc0038I Full problem 188 rows 219 columns, reduced to 107 rows 79 columns
Cbc0038I Mini branch and bound improved solution from 1.79769e+308 to 1 (2.00 seconds)
Cbc0038I Round again with cutoff of 9e-05
Cbc0038I Reduced cost fixing fixed 2 variables on major pass 2
Cbc0038I Pass 100: suminf.    3.43608 (21) obj. 0 iterations 6
Cbc0038I Pass 101: suminf.    3.30640 (20) obj. 5.55112e-16 iterations 4
Cbc0038I Pass 102: suminf.    4.17449 (18) obj. 5.55112e-16 iterations 43
Cbc0038I Pass 103: suminf.    3.49683 (16) obj. 5.55112e-16 iterations 23
Cbc0038I Pass 104: suminf.    3.96316 (21) obj. 5.55112e-16 iterations 27
Cbc0038I Pass 105: suminf.    6.72597 (29) obj. -1.02696e-12 iterations 61
Cbc0038I Pass 106: suminf.    3.98312 (17) obj. -2.81997e-14 iterations 41
Cbc0038I Pass 107: suminf.    3.98312 (17) obj. -2.81997e-14 iterations 0
Cbc0038I Pass 108: suminf.    4.01285 (35) obj. 9e-05 iterations 27
Cbc0038I Pass 109: suminf.    3.99405 (17) obj. 5.55112e-16 iterations 9
Cbc0038I Pass 110: suminf.    5.32356 (25) obj. -1.52323e-13 iterations 28
Cbc0038I Pass 111: suminf.    3.99490 (20) obj. -2.22045e-15 iterations 41
Cbc0038I Pass 112: suminf.    3.87919 (21) obj. 5.55112e-16 iterations 11
Cbc0038I Pass 113: suminf.    6.76703 (35) obj. 9e-05 iterations 57
Cbc0038I Pass 114: suminf.    3.86071 (15) obj. -2.81997e-14 iterations 28
Cbc0038I Pass 115: suminf.    3.67395 (16) obj. -2.81997e-14 iterations 6
Cbc0038I Pass 116: suminf.    3.42299 (15) obj. -2.81997e-14 iterations 9
Cbc0038I Pass 117: suminf.    3.26336 (16) obj. -1.11022e-15 iterations 32
Cbc0038I Pass 118: suminf.    3.20332 (15) obj. -2.81997e-14 iterations 13
Cbc0038I Pass 119: suminf.    2.70332 (16) obj. -2.81997e-14 iterations 19
Cbc0038I Pass 120: suminf.    5.07021 (19) obj. -2.81997e-14 iterations 46
Cbc0038I Pass 121: suminf.    4.56310 (23) obj. -2.81997e-14 iterations 21
Cbc0038I Pass 122: suminf.    6.02697 (23) obj. -4.21885e-15 iterations 46
Cbc0038I Pass 123: suminf.    4.49617 (19) obj. 2.6e-11 iterations 24
Cbc0038I Pass 124: suminf.    4.49617 (19) obj. 0 iterations 1
Cbc0038I Pass 125: suminf.    4.31404 (19) obj. 0 iterations 13
Cbc0038I Pass 126: suminf.    4.76156 (22) obj. -1.27476e-12 iterations 41
Cbc0038I Pass 127: suminf.    4.34978 (19) obj. 0 iterations 19
Cbc0038I Pass 128: suminf.    3.37424 (18) obj. 0 iterations 36
Cbc0038I Pass 129: suminf.    5.65203 (30) obj. 9e-05 iterations 37
Cbc0038I Pass 130: suminf.    5.11263 (20) obj. -2.81997e-14 iterations 20
Cbc0038I Pass 131: suminf.    4.52755 (18) obj. -2.81997e-14 iterations 16
Cbc0038I Pass 132: suminf.    5.13750 (18) obj. -2.81997e-14 iterations 19
Cbc0038I Pass 133: suminf.    4.19167 (17) obj. -2.81997e-14 iterations 23
Cbc0038I Pass 134: suminf.    3.91667 (19) obj. -2.64233e-14 iterations 15
Cbc0038I Pass 135: suminf.    5.78271 (21) obj. 2.6e-11 iterations 36
Cbc0038I Pass 136: suminf.    4.29617 (18) obj. 0 iterations 20
Cbc0038I Pass 137: suminf.    4.30203 (17) obj. 0 iterations 31
Cbc0038I Pass 138: suminf.    4.05905 (24) obj. 0 iterations 27
Cbc0038I Pass 139: suminf.    4.04892 (21) obj. 0 iterations 33
Cbc0038I Pass 140: suminf.    3.42857 (17) obj. 0 iterations 14
Cbc0038I Pass 141: suminf.    4.52678 (20) obj. 0 iterations 25
Cbc0038I Pass 142: suminf.    3.64737 (20) obj. 0 iterations 17
Cbc0038I Pass 143: suminf.    3.64199 (17) obj. 0 iterations 2
Cbc0038I Pass 144: suminf.    5.18413 (18) obj. 1.27454e-12 iterations 27
Cbc0038I Pass 145: suminf.    4.67222 (18) obj. -2.54952e-12 iterations 22
Cbc0038I Pass 146: suminf.    3.54425 (16) obj. 0 iterations 12
Cbc0038I Pass 147: suminf.    3.54425 (16) obj. 0 iterations 2
Cbc0038I Pass 148: suminf.    5.08882 (35) obj. 9e-05 iterations 41
Cbc0038I Pass 149: suminf.    4.26471 (14) obj. -1.14242e-12 iterations 22
Cbc0038I Pass 150: suminf.    2.95293 (15) obj. -5.10703e-15 iterations 8
Cbc0038I Pass 151: suminf.    3.02471 (33) obj. 9e-05 iterations 28
Cbc0038I Pass 152: suminf.    2.55457 (16) obj. -1.3618e-12 iterations 21
Cbc0038I Pass 153: suminf.    3.31175 (35) obj. 9e-05 iterations 29
Cbc0038I Pass 154: suminf.    6.51708 (37) obj. 9e-05 iterations 44
Cbc0038I Pass 155: suminf.    3.64989 (30) obj. 9e-05 iterations 32
Cbc0038I Pass 156: suminf.    4.59201 (34) obj. 9e-05 iterations 42
Cbc0038I Pass 157: suminf.    3.30000 (10) obj. 5.55112e-16 iterations 32
Cbc0038I Pass 158: suminf.    3.30000 (11) obj. 5.55112e-16 iterations 13
Cbc0038I Pass 159: suminf.    3.50000 (14) obj. 5.55112e-16 iterations 28
Cbc0038I Pass 160: suminf.    3.50000 (11) obj. 6.32827e-15 iterations 21
Cbc0038I Pass 161: suminf.    3.23354 (13) obj. 5.55112e-16 iterations 19
Cbc0038I Pass 162: suminf.    3.00332 (14) obj. 6.32827e-15 iterations 19
Cbc0038I Pass 163: suminf.    4.23928 (28) obj. 9e-05 iterations 34
Cbc0038I Pass 164: suminf.    3.62407 (17) obj. -2.81997e-14 iterations 22
Cbc0038I Pass 165: suminf.    3.82516 (20) obj. -2.22045e-15 iterations 27
Cbc0038I Pass 166: suminf.    3.53945 (18) obj. -2.81997e-14 iterations 8
Cbc0038I Pass 167: suminf.    5.96905 (19) obj. -2.81997e-14 iterations 47
Cbc0038I Pass 168: suminf.    3.95476 (14) obj. -5.10703e-15 iterations 27
Cbc0038I Pass 169: suminf.    3.45138 (15) obj. -2.81997e-14 iterations 19
Cbc0038I Pass 170: suminf.    3.36753 (15) obj. -2.81997e-14 iterations 6
Cbc0038I Pass 171: suminf.    5.32478 (31) obj. 9e-05 iterations 26
Cbc0038I Pass 172: suminf.    5.07496 (23) obj. 5.55112e-16 iterations 14
Cbc0038I Pass 173: suminf.    3.90173 (20) obj. 5.55112e-16 iterations 13
Cbc0038I Pass 174: suminf.    5.56177 (31) obj. 9e-05 iterations 33
Cbc0038I Pass 175: suminf.    4.28038 (19) obj. 6.32827e-15 iterations 29
Cbc0038I Pass 176: suminf.    3.99158 (20) obj. 5.55112e-16 iterations 30
Cbc0038I Pass 177: suminf.    6.79650 (36) obj. 9e-05 iterations 55
Cbc0038I Pass 178: suminf.    5.60681 (29) obj. 9e-05 iterations 25
Cbc0038I Pass 179: suminf.    5.42824 (29) obj. 9e-05 iterations 9
Cbc0038I Pass 180: suminf.    4.78453 (29) obj. 9e-05 iterations 33
Cbc0038I Pass 181: suminf.    3.93265 (16) obj. -1.04139e-12 iterations 20
Cbc0038I Pass 182: suminf.    3.26508 (15) obj. 5.55112e-16 iterations 12
Cbc0038I Pass 183: suminf.    5.08148 (30) obj. 9e-05 iterations 58
Cbc0038I Pass 184: suminf.    4.46153 (31) obj. 9e-05 iterations 20
Cbc0038I Pass 185: suminf.    4.45154 (16) obj. -2.81997e-14 iterations 39
Cbc0038I Pass 186: suminf.    3.15979 (17) obj. -2.81997e-14 iterations 21
Cbc0038I Pass 187: suminf.    3.15979 (17) obj. -2.81997e-14 iterations 2
Cbc0038I Pass 188: suminf.    5.43406 (32) obj. 9e-05 iterations 47
Cbc0038I Pass 189: suminf.    4.76716 (27) obj. 9e-05 iterations 21
Cbc0038I Pass 190: suminf.    3.93163 (31) obj. 9e-05 iterations 46
Cbc0038I Pass 191: suminf.    3.72039 (18) obj. 5.55112e-16 iterations 19
Cbc0038I Pass 192: suminf.    4.96809 (32) obj. 9e-05 iterations 42
Cbc0038I Pass 193: suminf.    4.62653 (19) obj. -5.10703e-15 iterations 25
Cbc0038I Pass 194: suminf.    4.55816 (20) obj. -2.81997e-14 iterations 12
Cbc0038I Pass 195: suminf.    5.71730 (31) obj. 9e-05 iterations 37
Cbc0038I Pass 196: suminf.    3.55857 (16) obj. -2.81997e-14 iterations 41
Cbc0038I Pass 197: suminf.    3.55390 (17) obj. -2.81997e-14 iterations 10
Cbc0038I Pass 198: suminf.    3.55390 (17) obj. 5.55112e-16 iterations 4
Cbc0038I Pass 199: suminf.    4.35794 (20) obj. 9e-05 iterations 37
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 113 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (2.40 seconds)
Cbc0038I After 2.40 seconds - Feasibility pump exiting with objective of 1 - took 1.93 seconds
Cbc0012I Integer solution of 1 found by feasibility pump after 0 iterations and 0 nodes (2.40 seconds)
Cbc0031I 17 added rows had average density of 32.941176
Cbc0013I At root node, 128 cuts changed objective from 0 to 4168.9762 in 2 passes
Cbc0014I Cut generator 0 (Probing) - 34 row cuts average 4.2 elements, 43 column cuts (43 active)  in 0.022 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 17 row cuts average 134.2 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 17 row cuts average 13.8 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 42 row cuts average 5.4 elements, 0 column cuts (0 active)  in 0.169 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 2 row cuts average 9.5 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 2 row cuts average 4.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 75 row cuts average 91.1 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 27 row cuts average 48.3 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is 1
Cbc0001I Search completed - best objective 1, took 271 iterations and 0 nodes (2.76 seconds)
Cbc0035I Maximum depth 0, 2 variables fixed on reduced cost
Cuts at root node changed objective from 0 to 4168.98
Probing was tried 2 times and created 77 cuts of which 0 were active after adding rounds of cuts (0.022196 seconds)
Gomory was tried 2 times and created 17 cuts of which 0 were active after adding rounds of cuts (0.005655 seconds)
Knapsack was tried 2 times and created 17 cuts of which 0 were active after adding rounds of cuts (0.017216 seconds)
liftKnapsack was tried 2 times and created 42 cuts of which 0 were active after adding rounds of cuts (0.168921 seconds)
Clique was tried 2 times and created 2 cuts of which 0 were active after adding rounds of cuts (0.000535 seconds)
OddWheel was tried 2 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.001416 seconds)
MixedIntegerRounding2 was tried 2 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.001824 seconds)
FlowCover was tried 2 times and created 2 cuts of which 0 were active after adding rounds of cuts (0.000582 seconds)
TwoMirCuts was tried 2 times and created 75 cuts of which 0 were active after adding rounds of cuts (0.020365 seconds)
ZeroHalf was tried 2 times and created 27 cuts of which 0 were active after adding rounds of cuts (0.004828 seconds)

Result - Optimal solution found
Objective value:                1
Enumerated nodes:               0
Total iterations:               271
Time (CPU seconds):             2.88251
Time (Wallclock seconds):       2.77823
Total time (CPU seconds):       2.8899   (Wallclock seconds):       2.78762
