Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/psp-janniele/J30/j3043/j3043_1.lp -timeM elapsed -seconds 10800 -solve -solu sol-full/sol-j3043_1.txt -quit (default strategy 1)
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.035022 seconds
Cgl0002I 19 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 254 rows, 648 columns (648 integer (642 of which binary)) and 7348 elements
Coin3009W Conflict graph built in 0.020 seconds, density: 1.293%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 648 objects (648 integer) have cost of -1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0038I Initial state - 32 integers unsatisfied sum - 9.89378
Cbc0038I Pass  74: suminf.    6.66811 (19) obj. 1 iterations 35
Cbc0038I Pass  75: suminf.    2.99446 (22) obj. 1 iterations 16
Cbc0038I Pass  76: suminf.    2.13141 (20) obj. 1 iterations 19
Cbc0038I Pass  77: suminf.    6.51894 (22) obj. 1 iterations 78
Cbc0038I Pass  78: suminf.    4.59683 (22) obj. 1 iterations 55
Cbc0038I Pass  79: suminf.    4.58333 (19) obj. 1 iterations 5
Cbc0038I Pass  80: suminf.    5.31818 (17) obj. 1 iterations 35
Cbc0038I Pass  81: suminf.    4.94913 (17) obj. 1 iterations 27
Cbc0038I Pass  82: suminf.    5.31818 (17) obj. 1 iterations 27
Cbc0038I Pass  83: suminf.    6.16822 (25) obj. 1 iterations 76
Cbc0038I Pass  84: suminf.    3.34011 (19) obj. 1 iterations 51
Cbc0038I Pass  85: suminf.    5.69481 (18) obj. 1 iterations 49
Cbc0038I Pass  86: suminf.    3.08203 (15) obj. 1 iterations 29
Cbc0038I Pass  87: suminf.    2.81537 (15) obj. 1 iterations 10
Cbc0038I Pass  88: suminf.    4.77121 (14) obj. 1 iterations 26
Cbc0038I Pass  89: suminf.    4.77121 (14) obj. 1 iterations 12
Cbc0038I Pass  90: suminf.    3.27597 (15) obj. 1 iterations 14
Cbc0038I Pass  91: suminf.    3.14264 (15) obj. 1 iterations 6
Cbc0038I Pass  92: suminf.    5.59281 (15) obj. 1 iterations 40
Cbc0038I Pass  93: suminf.    5.11061 (14) obj. 1 iterations 24
Cbc0038I Pass  94: suminf.    4.39527 (15) obj. 1 iterations 25
Cbc0038I Pass  95: suminf.    4.22727 (15) obj. 1 iterations 7
Cbc0038I Pass  96: suminf.    5.79949 (16) obj. 1 iterations 31
Cbc0038I Pass  97: suminf.    4.39949 (14) obj. 1 iterations 34
Cbc0038I Pass  98: suminf.    4.33283 (14) obj. 1 iterations 2
Cbc0038I Pass  99: suminf.    5.14727 (15) obj. 1 iterations 36
Cbc0038I Pass 100: suminf.    6.09768 (25) obj. 1 iterations 65
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 421 integers at bound fixed and 0 continuous
Cbc0038I Full problem 254 rows 648 columns, reduced to 183 rows 197 columns
Cbc0038I Mini branch and bound improved solution from 1.79769e+308 to 1 (2.61 seconds)
Cbc0038I Round again with cutoff of 9e-05
Cbc0038I Reduced cost fixing fixed 1 variables on major pass 2
Cbc0038I Pass 100: suminf.    7.19719 (25) obj. 1.11022e-13 iterations 0
Cbc0038I Pass 101: suminf.    7.63528 (25) obj. 0 iterations 47
Cbc0038I Pass 102: suminf.    7.16703 (27) obj. 0 iterations 18
Cbc0038I Pass 103: suminf.    6.53319 (28) obj. 0 iterations 21
Cbc0038I Pass 104: suminf.    5.73312 (32) obj. 0 iterations 11
Cbc0038I Pass 105: suminf.    5.73312 (32) obj. 0 iterations 4
Cbc0038I Pass 106: suminf.    9.80628 (29) obj. 0 iterations 41
Cbc0038I Pass 107: suminf.    9.80628 (29) obj. 0 iterations 11
Cbc0038I Pass 108: suminf.    9.60108 (27) obj. 0 iterations 24
Cbc0038I Pass 109: suminf.    8.93009 (27) obj. 0 iterations 13
Cbc0038I Pass 110: suminf.    9.48680 (28) obj. 0 iterations 24
Cbc0038I Pass 111: suminf.    7.58203 (23) obj. 0 iterations 15
Cbc0038I Pass 112: suminf.    7.58203 (23) obj. 0 iterations 1
Cbc0038I Pass 113: suminf.    7.91061 (23) obj. 0 iterations 18
Cbc0038I Pass 114: suminf.    7.83918 (23) obj. 0 iterations 12
Cbc0038I Pass 115: suminf.    7.84610 (28) obj. 0 iterations 25
Cbc0038I Pass 116: suminf.   13.09776 (43) obj. 0 iterations 62
Cbc0038I Pass 117: suminf.    8.22186 (25) obj. 0 iterations 42
Cbc0038I Pass 118: suminf.    7.22186 (23) obj. 0 iterations 7
Cbc0038I Pass 119: suminf.    7.03139 (23) obj. 0 iterations 8
Cbc0038I Pass 120: suminf.    6.93615 (23) obj. 0 iterations 8
Cbc0038I Pass 121: suminf.    6.39286 (19) obj. 0 iterations 14
Cbc0038I Pass 122: suminf.    6.32143 (19) obj. 0 iterations 12
Cbc0038I Pass 123: suminf.    6.25000 (19) obj. 0 iterations 11
Cbc0038I Pass 124: suminf.    6.17857 (19) obj. 0 iterations 17
Cbc0038I Pass 125: suminf.    6.46429 (19) obj. 0 iterations 10
Cbc0038I Pass 126: suminf.    6.46429 (19) obj. 0 iterations 12
Cbc0038I Pass 127: suminf.    6.46429 (19) obj. 0 iterations 13
Cbc0038I Pass 128: suminf.   10.58533 (35) obj. 0 iterations 61
Cbc0038I Pass 129: suminf.    7.82327 (31) obj. 0 iterations 46
Cbc0038I Pass 130: suminf.    7.59968 (30) obj. 0 iterations 17
Cbc0038I Pass 131: suminf.    7.57134 (32) obj. 0 iterations 13
Cbc0038I Pass 132: suminf.    7.57134 (32) obj. 0 iterations 0
Cbc0038I Pass 133: suminf.    7.70706 (30) obj. 0 iterations 22
Cbc0038I Pass 134: suminf.    6.87234 (29) obj. 0 iterations 17
Cbc0038I Pass 135: suminf.    6.87234 (29) obj. 0 iterations 1
Cbc0038I Pass 136: suminf.    8.35236 (33) obj. 0 iterations 33
Cbc0038I Pass 137: suminf.    6.94286 (30) obj. 0 iterations 21
Cbc0038I Pass 138: suminf.    6.94286 (30) obj. 0 iterations 0
Cbc0038I Pass 139: suminf.    9.07122 (31) obj. 0 iterations 42
Cbc0038I Pass 140: suminf.    7.85404 (29) obj. 0 iterations 26
Cbc0038I Pass 141: suminf.    7.54816 (27) obj. 0 iterations 15
Cbc0038I Pass 142: suminf.    6.32576 (23) obj. 0 iterations 13
Cbc0038I Pass 143: suminf.    5.87338 (24) obj. 0 iterations 8
Cbc0038I Pass 144: suminf.    5.84091 (25) obj. 0 iterations 18
Cbc0038I Pass 145: suminf.    7.54913 (21) obj. 0 iterations 41
Cbc0038I Pass 146: suminf.    7.54913 (21) obj. 0 iterations 11
Cbc0038I Pass 147: suminf.    7.67641 (21) obj. 0 iterations 20
Cbc0038I Pass 148: suminf.    7.67641 (21) obj. 0 iterations 7
Cbc0038I Pass 149: suminf.    7.89545 (21) obj. 0 iterations 17
Cbc0038I Pass 150: suminf.    7.80022 (21) obj. 0 iterations 10
Cbc0038I Pass 151: suminf.    7.60498 (21) obj. 0 iterations 20
Cbc0038I Pass 152: suminf.    7.53355 (21) obj. 0 iterations 10
Cbc0038I Pass 153: suminf.    7.87165 (21) obj. 0 iterations 21
Cbc0038I Pass 154: suminf.    8.91667 (33) obj. 0 iterations 71
Cbc0038I Pass 155: suminf.    5.51508 (23) obj. 0 iterations 49
Cbc0038I Pass 156: suminf.    4.57143 (20) obj. 0 iterations 25
Cbc0038I Pass 157: suminf.    5.17262 (24) obj. 0 iterations 30
Cbc0038I Pass 158: suminf.    5.17262 (24) obj. 0 iterations 5
Cbc0038I Pass 159: suminf.    6.13095 (19) obj. 0 iterations 39
Cbc0038I Pass 160: suminf.    5.98095 (19) obj. 0 iterations 15
Cbc0038I Pass 161: suminf.    6.10823 (19) obj. 0 iterations 22
Cbc0038I Pass 162: suminf.    6.10823 (19) obj. 0 iterations 3
Cbc0038I Pass 163: suminf.    6.62489 (19) obj. 0 iterations 16
Cbc0038I Pass 164: suminf.    6.37489 (19) obj. 0 iterations 7
Cbc0038I Pass 165: suminf.    6.35823 (19) obj. 0 iterations 23
Cbc0038I Pass 166: suminf.   11.28012 (37) obj. 0 iterations 62
Cbc0038I Pass 167: suminf.    8.36953 (34) obj. 0 iterations 56
Cbc0038I Pass 168: suminf.    8.06320 (28) obj. 0 iterations 37
Cbc0038I Pass 169: suminf.    8.06320 (28) obj. 0 iterations 4
Cbc0038I Pass 170: suminf.    7.79654 (28) obj. 0 iterations 11
Cbc0038I Pass 171: suminf.    7.79654 (28) obj. 0 iterations 8
Cbc0038I Pass 172: suminf.    8.94589 (31) obj. 0 iterations 23
Cbc0038I Pass 173: suminf.    7.52726 (32) obj. 0 iterations 22
Cbc0038I Pass 174: suminf.    5.47403 (26) obj. 0 iterations 31
Cbc0038I Pass 175: suminf.    5.27922 (25) obj. 0 iterations 19
Cbc0038I Pass 176: suminf.    5.51299 (24) obj. 0 iterations 17
Cbc0038I Pass 177: suminf.    5.19481 (24) obj. 0 iterations 9
Cbc0038I Pass 178: suminf.    9.40134 (30) obj. 0 iterations 48
Cbc0038I Pass 179: suminf.    8.48842 (32) obj. 0 iterations 17
Cbc0038I Pass 180: suminf.    9.10216 (27) obj. 0 iterations 20
Cbc0038I Pass 181: suminf.    9.10216 (27) obj. 0 iterations 11
Cbc0038I Pass 182: suminf.    8.37229 (28) obj. 0 iterations 34
Cbc0038I Pass 183: suminf.    8.27706 (28) obj. 0 iterations 11
Cbc0038I Pass 184: suminf.    8.73488 (30) obj. 0 iterations 28
Cbc0038I Pass 185: suminf.    7.97348 (30) obj. 0 iterations 22
Cbc0038I Pass 186: suminf.    8.10124 (29) obj. 0 iterations 42
Cbc0038I Pass 187: suminf.    7.68506 (29) obj. 0 iterations 8
Cbc0038I Pass 188: suminf.    7.32873 (26) obj. 0 iterations 28
Cbc0038I Pass 189: suminf.    8.24621 (30) obj. 0 iterations 28
Cbc0038I Pass 190: suminf.    7.97348 (30) obj. 0 iterations 12
Cbc0038I Pass 191: suminf.    6.52922 (28) obj. 0 iterations 40
Cbc0038I Pass 192: suminf.    5.90260 (25) obj. 0 iterations 21
Cbc0038I Pass 193: suminf.    8.41883 (25) obj. 0 iterations 43
Cbc0038I Pass 194: suminf.    8.16883 (25) obj. 0 iterations 16
Cbc0038I Pass 195: suminf.    7.70563 (25) obj. 0 iterations 24
Cbc0038I Pass 196: suminf.    7.61039 (25) obj. 0 iterations 15
Cbc0038I Pass 197: suminf.    8.00649 (25) obj. 0 iterations 15
Cbc0038I Pass 198: suminf.    7.93506 (25) obj. 0 iterations 10
Cbc0038I Pass 199: suminf.    7.34921 (23) obj. 0 iterations 64
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 494 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (3.08 seconds)
Cbc0038I After 3.08 seconds - Feasibility pump exiting with objective of 1 - took 1.66 seconds
Cbc0012I Integer solution of 1 found by feasibility pump after 0 iterations and 0 nodes (3.08 seconds)
Cbc0031I 10 added rows had average density of 32.9
Cbc0013I At root node, 93 cuts changed objective from 0 to 299.68524 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 13 row cuts average 2.0 elements, 1 column cuts (1 active)  in 0.052 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 13 row cuts average 135.5 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 7 row cuts average 12.3 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 10 row cuts average 21.9 elements, 0 column cuts (0 active)  in 0.082 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 8 row cuts average 61.5 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 35 row cuts average 103.6 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 7 row cuts average 57.3 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is 1
Cbc0001I Search completed - best objective 1, took 217 iterations and 0 nodes (3.49 seconds)
Cbc0035I Maximum depth 0, 1 variables fixed on reduced cost
Cuts at root node changed objective from 0 to 299.685
Probing was tried 1 times and created 14 cuts of which 0 were active after adding rounds of cuts (0.052495 seconds)
Gomory was tried 1 times and created 13 cuts of which 0 were active after adding rounds of cuts (0.006553 seconds)
Knapsack was tried 1 times and created 7 cuts of which 0 were active after adding rounds of cuts (0.013108 seconds)
liftKnapsack was tried 1 times and created 10 cuts of which 0 were active after adding rounds of cuts (0.082027 seconds)
Clique was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000245 seconds)
OddWheel was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.00174 seconds)
MixedIntegerRounding2 was tried 1 times and created 8 cuts of which 0 were active after adding rounds of cuts (0.003068 seconds)
FlowCover was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000301 seconds)
TwoMirCuts was tried 1 times and created 35 cuts of which 0 were active after adding rounds of cuts (0.011928 seconds)
ZeroHalf was tried 1 times and created 7 cuts of which 0 were active after adding rounds of cuts (0.00235 seconds)

Result - Optimal solution found
Objective value:                1
Enumerated nodes:               0
Total iterations:               217
Time (CPU seconds):             3.59376
Time (Wallclock seconds):       3.51897
Total time (CPU seconds):       3.60459   (Wallclock seconds):       3.53156
