SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

read problem </home/danilo/cbc-test-set/pb-fit2d.mps.gz> ...

original problem has 118500 variables (118500 bin, 0 int, 0 impl, 0 cont) and 10525 constraints
solve problem ...

presolving:
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 118500 variables (118500 bin, 0 int, 0 impl, 0 cont) and 10525 constraints
  10525 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.2s|     1 |     0 | 12870 |     - |   610M |   0 | 118k|  10k|  11k| 711 | 12 |   0 |   0 |-2.232020e+04 |      --      |    Inf | unknown
 25.4s|     1 |     0 | 12934 |     - |   610M |   0 | 118k|  10k|  11k| 757 | 13 |   0 |   0 |-2.231734e+04 |      --      |    Inf | unknown
 25.6s|     1 |     0 | 13000 |     - |   610M |   0 | 118k|  10k|  11k| 817 | 14 |   0 |   0 |-2.231377e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.8s|     1 |     0 | 13083 |     - |   610M |   0 | 118k|  10k|  11k| 887 | 15 |   0 |   0 |-2.230896e+04 |      --      |    Inf | unknown
 26.0s|     1 |     0 | 13120 |     - |   610M |   0 | 118k|  10k|  11k| 921 | 16 |   0 |   0 |-2.230584e+04 |      --      |    Inf | unknown
 26.2s|     1 |     0 | 13216 |     - |   610M |   0 | 118k|  10k|  11k| 999 | 17 |   0 |   0 |-2.230133e+04 |      --      |    Inf | unknown
 26.5s|     1 |     0 | 13280 |     - |   610M |   0 | 118k|  10k|  11k|1054 | 18 |   0 |   0 |-2.229764e+04 |      --      |    Inf | unknown
 26.6s|     1 |     0 | 13321 |     - |   610M |   0 | 118k|  10k|  11k|1092 | 19 |   0 |   0 |-2.229376e+04 |      --      |    Inf | unknown
 26.9s|     1 |     0 | 13418 |     - |   610M |   0 | 118k|  10k|  11k|1176 | 20 |   0 |   0 |-2.229004e+04 |      --      |    Inf | unknown
 27.1s|     1 |     0 | 13469 |     - |   610M |   0 | 118k|  10k|  11k|1219 | 21 |   0 |   0 |-2.228759e+04 |      --      |    Inf | unknown
 27.4s|     1 |     0 | 13595 |     - |   610M |   0 | 118k|  10k|  11k|1285 | 22 |   0 |   0 |-2.228327e+04 |      --      |    Inf | unknown
 27.6s|     1 |     0 | 13653 |     - |   610M |   0 | 118k|  10k|  11k|1328 | 23 |   0 |   0 |-2.228020e+04 |      --      |    Inf | unknown
 27.9s|     1 |     0 | 13739 |     - |   610M |   0 | 118k|  10k|  11k|1389 | 24 |   0 |   0 |-2.227467e+04 |      --      |    Inf | unknown
 28.1s|     1 |     0 | 13794 |     - |   610M |   0 | 118k|  10k|  11k|1428 | 25 |   0 |   0 |-2.227028e+04 |      --      |    Inf | unknown
 28.4s|     1 |     0 | 13911 |     - |   610M |   0 | 118k|  10k|  12k|1506 | 26 |   0 |   0 |-2.226198e+04 |      --      |    Inf | unknown
 28.6s|     1 |     0 | 13996 |     - |   610M |   0 | 118k|  10k|  12k|1575 | 27 |   0 |   0 |-2.225767e+04 |      --      |    Inf | unknown
 28.9s|     1 |     0 | 14100 |     - |   610M |   0 | 118k|  10k|  12k|1648 | 28 |   0 |   0 |-2.225299e+04 |      --      |    Inf | unknown
 29.1s|     1 |     0 | 14163 |     - |   610M |   0 | 118k|  10k|  12k|1690 | 29 |   0 |   0 |-2.225019e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.4s|     1 |     0 | 14248 |     - |   610M |   0 | 118k|  10k|  12k|1738 | 30 |   0 |   0 |-2.224534e+04 |      --      |    Inf | unknown
 29.6s|     1 |     0 | 14296 |     - |   610M |   0 | 118k|  10k|  12k|1779 | 31 |   0 |   0 |-2.224131e+04 |      --      |    Inf | unknown
 29.9s|     1 |     0 | 14385 |     - |   610M |   0 | 118k|  10k|  12k|1846 | 32 |   0 |   0 |-2.223522e+04 |      --      |    Inf | unknown
 30.4s|     1 |     0 | 14518 |     - |   610M |   0 | 118k|  10k|  12k|1895 | 33 |   0 |   0 |-2.223207e+04 |      --      |    Inf | unknown
 30.6s|     1 |     0 | 14602 |     - |   610M |   0 | 118k|  10k|  12k|1965 | 34 |   0 |   0 |-2.222948e+04 |      --      |    Inf | unknown
 30.9s|     1 |     0 | 14664 |     - |   610M |   0 | 118k|  10k|  12k|2005 | 35 |   0 |   0 |-2.222579e+04 |      --      |    Inf | unknown
 31.2s|     1 |     0 | 14729 |     - |   610M |   0 | 118k|  10k|  12k|2043 | 36 |   0 |   0 |-2.222267e+04 |      --      |    Inf | unknown
 31.6s|     1 |     0 | 14850 |     - |   610M |   0 | 118k|  10k|  12k|2111 | 37 |   0 |   0 |-2.221887e+04 |      --      |    Inf | unknown
 32.1s|     1 |     0 | 14991 |     - |   610M |   0 | 118k|  10k|  12k|2154 | 38 |   0 |   0 |-2.221494e+04 |      --      |    Inf | unknown
 32.3s|     1 |     0 | 15061 |     - |   611M |   0 | 118k|  10k|  12k|2204 | 39 |   0 |   0 |-2.221034e+04 |      --      |    Inf | unknown
 32.6s|     1 |     0 | 15129 |     - |   611M |   0 | 118k|  10k|  12k|2260 | 40 |   0 |   0 |-2.220679e+04 |      --      |    Inf | unknown
 33.1s|     1 |     0 | 15283 |     - |   611M |   0 | 118k|  10k|  12k|2323 | 41 |   0 |   0 |-2.220277e+04 |      --      |    Inf | unknown
 33.4s|     1 |     0 | 15322 |     - |   611M |   0 | 118k|  10k|  12k|2354 | 42 |   0 |   0 |-2.219852e+04 |      --      |    Inf | unknown
 33.8s|     1 |     0 | 15424 |     - |   611M |   0 | 118k|  10k|  12k|2415 | 43 |   0 |   0 |-2.219482e+04 |      --      |    Inf | unknown
 34.0s|     1 |     0 | 15486 |     - |   611M |   0 | 118k|  10k|  12k|2451 | 44 |   0 |   0 |-2.219148e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.4s|     1 |     0 | 15596 |     - |   611M |   0 | 118k|  10k|  13k|2521 | 45 |   0 |   0 |-2.218844e+04 |      --      |    Inf | unknown
 34.7s|     1 |     0 | 15662 |     - |   611M |   0 | 118k|  10k|  13k|2567 | 46 |   0 |   0 |-2.218401e+04 |      --      |    Inf | unknown
 35.4s|     1 |     0 | 15874 |     - |   611M |   0 | 118k|  10k|  13k|2631 | 47 |   0 |   0 |-2.218043e+04 |      --      |    Inf | unknown
 36.0s|     1 |     0 | 16052 |     - |   611M |   0 | 118k|  10k|  13k|2688 | 48 |   0 |   0 |-2.217681e+04 |      --      |    Inf | unknown
 36.3s|     1 |     0 | 16115 |     - |   611M |   0 | 118k|  10k|  13k|2739 | 49 |   0 |   0 |-2.217306e+04 |      --      |    Inf | unknown
 36.7s|     1 |     0 | 16221 |     - |   611M |   0 | 118k|  10k|  13k|2784 | 50 |   0 |   0 |-2.216960e+04 |      --      |    Inf | unknown
 36.9s|     1 |     0 | 16263 |     - |   612M |   0 | 118k|  10k|  13k|2816 | 51 |   0 |   0 |-2.216712e+04 |      --      |    Inf | unknown
 37.3s|     1 |     0 | 16376 |     - |   612M |   0 | 118k|  10k|  13k|2887 | 52 |   0 |   0 |-2.216368e+04 |      --      |    Inf | unknown
 37.6s|     1 |     0 | 16436 |     - |   612M |   0 | 118k|  10k|  13k|2921 | 53 |   0 |   0 |-2.215958e+04 |      --      |    Inf | unknown
 38.2s|     1 |     0 | 16630 |     - |   612M |   0 | 118k|  10k|  13k|3028 | 54 |   0 |   0 |-2.215275e+04 |      --      |    Inf | unknown
 38.5s|     1 |     0 | 16697 |     - |   612M |   0 | 118k|  10k|  13k|3063 | 55 |   0 |   0 |-2.214909e+04 |      --      |    Inf | unknown
 38.9s|     1 |     0 | 16845 |     - |   612M |   0 | 118k|  10k|  13k|3139 | 56 |   0 |   0 |-2.214362e+04 |      --      |    Inf | unknown
 39.2s|     1 |     0 | 16928 |     - |   612M |   0 | 118k|  10k|  13k|3185 | 57 |   0 |   0 |-2.213973e+04 |      --      |    Inf | unknown
 39.6s|     1 |     0 | 17050 |     - |   612M |   0 | 118k|  10k|  13k|3256 | 58 |   0 |   0 |-2.213627e+04 |      --      |    Inf | unknown
 40.0s|     1 |     0 | 17136 |     - |   612M |   0 | 118k|  10k|  13k|3307 | 59 |   0 |   0 |-2.213209e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.3s|     1 |     0 | 17235 |     - |   612M |   0 | 118k|  10k|  13k|3375 | 60 |   0 |   0 |-2.212737e+04 |      --      |    Inf | unknown
 40.7s|     1 |     0 | 17343 |     - |   612M |   0 | 118k|  10k|  13k|3424 | 61 |   0 |   0 |-2.212323e+04 |      --      |    Inf | unknown
 41.0s|     1 |     0 | 17427 |     - |   612M |   0 | 118k|  10k|  14k|3486 | 62 |   0 |   0 |-2.211922e+04 |      --      |    Inf | unknown
 41.4s|     1 |     0 | 17523 |     - |   612M |   0 | 118k|  10k|  14k|3515 | 63 |   0 |   0 |-2.211519e+04 |      --      |    Inf | unknown
 41.7s|     1 |     0 | 17625 |     - |   612M |   0 | 118k|  10k|  14k|3584 | 64 |   0 |   0 |-2.211205e+04 |      --      |    Inf | unknown
 42.1s|     1 |     0 | 17719 |     - |   612M |   0 | 118k|  10k|  14k|3632 | 65 |   0 |   0 |-2.210887e+04 |      --      |    Inf | unknown
 42.7s|     1 |     0 | 17873 |     - |   612M |   0 | 118k|  10k|  14k|3661 | 66 |   0 |   0 |-2.210603e+04 |      --      |    Inf | unknown
 43.1s|     1 |     0 | 17980 |     - |   612M |   0 | 118k|  10k|  14k|3697 | 67 |   0 |   0 |-2.210253e+04 |      --      |    Inf | unknown
 43.4s|     1 |     0 | 18049 |     - |   612M |   0 | 118k|  10k|  14k|3753 | 68 |   0 |   0 |-2.209784e+04 |      --      |    Inf | unknown
 43.7s|     1 |     0 | 18148 |     - |   612M |   0 | 118k|  10k|  14k|3822 | 69 |   0 |   0 |-2.209322e+04 |      --      |    Inf | unknown
 43.9s|     1 |     0 | 18199 |     - |   612M |   0 | 118k|  10k|  14k|3871 | 70 |   0 |   0 |-2.209058e+04 |      --      |    Inf | unknown
 44.3s|     1 |     0 | 18315 |     - |   612M |   0 | 118k|  10k|  14k|3938 | 71 |   0 |   0 |-2.208529e+04 |      --      |    Inf | unknown
 44.6s|     1 |     0 | 18365 |     - |   612M |   0 | 118k|  10k|  14k|3971 | 72 |   0 |   0 |-2.208118e+04 |      --      |    Inf | unknown
 45.1s|     1 |     0 | 18485 |     - |   612M |   0 | 118k|  10k|  14k|4014 | 73 |   0 |   0 |-2.207730e+04 |      --      |    Inf | unknown
 45.4s|     1 |     0 | 18572 |     - |   612M |   0 | 118k|  10k|  14k|4078 | 74 |   0 |   0 |-2.207340e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.7s|     1 |     0 | 18665 |     - |   612M |   0 | 118k|  10k|  14k|4140 | 75 |   0 |   0 |-2.206931e+04 |      --      |    Inf | unknown
 46.0s|     1 |     0 | 18714 |     - |   612M |   0 | 118k|  10k|  14k|4177 | 76 |   0 |   0 |-2.206662e+04 |      --      |    Inf | unknown
 46.4s|     1 |     0 | 18812 |     - |   612M |   0 | 118k|  10k|  14k|4247 | 77 |   0 |   0 |-2.206144e+04 |      --      |    Inf | unknown
 46.8s|     1 |     0 | 18938 |     - |   612M |   0 | 118k|  10k|  14k|4324 | 78 |   0 |   0 |-2.205595e+04 |      --      |    Inf | unknown
 47.1s|     1 |     0 | 19028 |     - |   612M |   0 | 118k|  10k|  14k|4397 | 79 |   0 |   0 |-2.205044e+04 |      --      |    Inf | unknown
 47.5s|     1 |     0 | 19114 |     - |   612M |   0 | 118k|  10k|  14k|4434 | 80 |   0 |   0 |-2.204599e+04 |      --      |    Inf | unknown
 47.7s|     1 |     0 | 19165 |     - |   612M |   0 | 118k|  10k|  14k|4474 | 81 |   0 |   0 |-2.204143e+04 |      --      |    Inf | unknown
 48.2s|     1 |     0 | 19323 |     - |   612M |   0 | 118k|  10k|  15k|4559 | 82 |   0 |   0 |-2.203718e+04 |      --      |    Inf | unknown
 48.4s|     1 |     0 | 19374 |     - |   612M |   0 | 118k|  10k|  15k|4599 | 83 |   0 |   0 |-2.203388e+04 |      --      |    Inf | unknown
 48.9s|     1 |     0 | 19490 |     - |   612M |   0 | 118k|  10k|  15k|4654 | 84 |   0 |   0 |-2.202944e+04 |      --      |    Inf | unknown
 49.2s|     1 |     0 | 19584 |     - |   612M |   0 | 118k|  10k|  15k|4729 | 85 |   0 |   0 |-2.202530e+04 |      --      |    Inf | unknown
 49.6s|     1 |     0 | 19645 |     - |   612M |   0 | 118k|  10k|  15k|4765 | 86 |   0 |   0 |-2.202088e+04 |      --      |    Inf | unknown
 49.9s|     1 |     0 | 19753 |     - |   612M |   0 | 118k|  10k|  15k|4837 | 87 |   0 |   0 |-2.201640e+04 |      --      |    Inf | unknown
 50.2s|     1 |     0 | 19803 |     - |   612M |   0 | 118k|  10k|  15k|4870 | 88 |   0 |   0 |-2.201376e+04 |      --      |    Inf | unknown
 50.6s|     1 |     0 | 19905 |     - |   612M |   0 | 118k|  10k|  15k|4935 | 89 |   0 |   0 |-2.200992e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.9s|     1 |     0 | 19976 |     - |   612M |   0 | 118k|  10k|  15k|4971 | 90 |   0 |   0 |-2.200721e+04 |      --      |    Inf | unknown
 51.3s|     1 |     0 | 20071 |     - |   612M |   0 | 118k|  10k|  15k|5017 | 91 |   0 |   0 |-2.200267e+04 |      --      |    Inf | unknown
 51.8s|     1 |     0 | 20189 |     - |   612M |   0 | 118k|  10k|  15k|5078 | 92 |   0 |   0 |-2.199846e+04 |      --      |    Inf | unknown
 52.1s|     1 |     0 | 20263 |     - |   612M |   0 | 118k|  10k|  15k|5127 | 93 |   0 |   0 |-2.199529e+04 |      --      |    Inf | unknown
 52.4s|     1 |     0 | 20318 |     - |   612M |   0 | 118k|  10k|  15k|5172 | 94 |   0 |   0 |-2.199238e+04 |      --      |    Inf | unknown
 52.8s|     1 |     0 | 20432 |     - |   612M |   0 | 118k|  10k|  15k|5227 | 95 |   0 |   0 |-2.198934e+04 |      --      |    Inf | unknown
 53.1s|     1 |     0 | 20493 |     - |   612M |   0 | 118k|  10k|  15k|5276 | 96 |   0 |   0 |-2.198610e+04 |      --      |    Inf | unknown
 53.4s|     1 |     0 | 20569 |     - |   612M |   0 | 118k|  10k|  15k|5341 | 97 |   0 |   0 |-2.198124e+04 |      --      |    Inf | unknown
 53.8s|     1 |     0 | 20640 |     - |   612M |   0 | 118k|  10k|  15k|5383 | 98 |   0 |   0 |-2.197827e+04 |      --      |    Inf | unknown
 54.3s|     1 |     0 | 20764 |     - |   612M |   0 | 118k|  10k|  15k|5427 | 99 |   0 |   0 |-2.197342e+04 |      --      |    Inf | unknown
 54.6s|     1 |     0 | 20799 |     - |   612M |   0 | 118k|  10k|  15k|5456 |100 |   0 |   0 |-2.197051e+04 |      --      |    Inf | unknown
 54.9s|     1 |     0 | 20903 |     - |   612M |   0 | 118k|  10k|  16k|5544 |101 |   0 |   0 |-2.196568e+04 |      --      |    Inf | unknown
 55.2s|     1 |     0 | 20964 |     - |   613M |   0 | 118k|  10k|  16k|5598 |102 |   0 |   0 |-2.196184e+04 |      --      |    Inf | unknown
 55.6s|     1 |     0 | 21062 |     - |   613M |   0 | 118k|  10k|  16k|5672 |103 |   0 |   0 |-2.195618e+04 |      --      |    Inf | unknown
 56.0s|     1 |     0 | 21165 |     - |   613M |   0 | 118k|  10k|  16k|5737 |104 |   0 |   0 |-2.195200e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.3s|     1 |     0 | 21229 |     - |   613M |   0 | 118k|  10k|  16k|5786 |105 |   0 |   0 |-2.194859e+04 |      --      |    Inf | unknown
 56.6s|     1 |     0 | 21270 |     - |   613M |   0 | 118k|  10k|  16k|5821 |106 |   0 |   0 |-2.194487e+04 |      --      |    Inf | unknown
 57.1s|     1 |     0 | 21405 |     - |   613M |   0 | 118k|  10k|  16k|5894 |107 |   0 |   0 |-2.194085e+04 |      --      |    Inf | unknown
 57.6s|     1 |     0 | 21503 |     - |   613M |   0 | 118k|  10k|  16k|5940 |108 |   0 |   0 |-2.193721e+04 |      --      |    Inf | unknown
 58.0s|     1 |     0 | 21606 |     - |   613M |   0 | 118k|  10k|  16k|6022 |109 |   0 |   0 |-2.193082e+04 |      --      |    Inf | unknown
 58.5s|     1 |     0 | 21739 |     - |   613M |   0 | 118k|  10k|  16k|6098 |110 |   0 |   0 |-2.192598e+04 |      --      |    Inf | unknown
 58.8s|     1 |     0 | 21799 |     - |   613M |   0 | 118k|  10k|  16k|6135 |111 |   0 |   0 |-2.192267e+04 |      --      |    Inf | unknown
 59.2s|     1 |     0 | 21899 |     - |   613M |   0 | 118k|  10k|  16k|6202 |112 |   0 |   0 |-2.191796e+04 |      --      |    Inf | unknown
 59.6s|     1 |     0 | 21980 |     - |   613M |   0 | 118k|  10k|  16k|6264 |113 |   0 |   0 |-2.191340e+04 |      --      |    Inf | unknown
 60.0s|     1 |     0 | 22022 |     - |   613M |   0 | 118k|  10k|  16k|6300 |114 |   0 |   0 |-2.191075e+04 |      --      |    Inf | unknown
 60.3s|     1 |     0 | 22092 |     - |   613M |   0 | 118k|  10k|  16k|6343 |115 |   0 |   0 |-2.190731e+04 |      --      |    Inf | unknown
 60.7s|     1 |     0 | 22190 |     - |   613M |   0 | 118k|  10k|  16k|6419 |116 |   0 |   0 |-2.190365e+04 |      --      |    Inf | unknown
 61.1s|     1 |     0 | 22251 |     - |   613M |   0 | 118k|  10k|  16k|6460 |117 |   0 |   0 |-2.189981e+04 |      --      |    Inf | unknown
 61.4s|     1 |     0 | 22339 |     - |   613M |   0 | 118k|  10k|  17k|6522 |118 |   0 |   0 |-2.189565e+04 |      --      |    Inf | unknown
 61.8s|     1 |     0 | 22410 |     - |   613M |   0 | 118k|  10k|  17k|6573 |119 |   0 |   0 |-2.189181e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.1s|     1 |     0 | 22458 |     - |   613M |   0 | 118k|  10k|  17k|6609 |120 |   0 |   0 |-2.188722e+04 |      --      |    Inf | unknown
 62.5s|     1 |     0 | 22555 |     - |   613M |   0 | 118k|  10k|  17k|6673 |121 |   0 |   0 |-2.188298e+04 |      --      |    Inf | unknown
 63.0s|     1 |     0 | 22655 |     - |   613M |   0 | 118k|  10k|  17k|6714 |122 |   0 |   0 |-2.187925e+04 |      --      |    Inf | unknown
 63.4s|     1 |     0 | 22744 |     - |   613M |   0 | 118k|  10k|  17k|6788 |123 |   0 |   0 |-2.187392e+04 |      --      |    Inf | unknown
 63.8s|     1 |     0 | 22830 |     - |   613M |   0 | 118k|  10k|  17k|6838 |124 |   0 |   0 |-2.186905e+04 |      --      |    Inf | unknown
 64.3s|     1 |     0 | 22934 |     - |   613M |   0 | 118k|  10k|  17k|6901 |125 |   0 |   0 |-2.186262e+04 |      --      |    Inf | unknown
 64.6s|     1 |     0 | 23023 |     - |   613M |   0 | 118k|  10k|  17k|6977 |126 |   0 |   0 |-2.185866e+04 |      --      |    Inf | unknown
 65.1s|     1 |     0 | 23102 |     - |   613M |   0 | 118k|  10k|  17k|7012 |127 |   0 |   0 |-2.185470e+04 |      --      |    Inf | unknown
 65.6s|     1 |     0 | 23223 |     - |   613M |   0 | 118k|  10k|  17k|7087 |128 |   0 |   0 |-2.185191e+04 |      --      |    Inf | unknown
 66.7s|     1 |     0 | 23444 |     - |   613M |   0 | 118k|  10k|  17k|7117 |129 |   0 |   0 |-2.184949e+04 |      --      |    Inf | unknown
 67.2s|     1 |     0 | 23579 |     - |   613M |   0 | 118k|  10k|  17k|7187 |130 |   0 |   0 |-2.184656e+04 |      --      |    Inf | unknown
 67.7s|     1 |     0 | 23674 |     - |   613M |   0 | 118k|  10k|  17k|7243 |131 |   0 |   0 |-2.184259e+04 |      --      |    Inf | unknown
 68.0s|     1 |     0 | 23753 |     - |   613M |   0 | 118k|  10k|  17k|7309 |132 |   0 |   0 |-2.183868e+04 |      --      |    Inf | unknown
 68.4s|     1 |     0 | 23824 |     - |   613M |   0 | 118k|  10k|  17k|7372 |133 |   0 |   0 |-2.183464e+04 |      --      |    Inf | unknown
 68.7s|     1 |     0 | 23886 |     - |   613M |   0 | 118k|  10k|  17k|7427 |134 |   0 |   0 |-2.183101e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.2s|     1 |     0 | 23982 |     - |   613M |   0 | 118k|  10k|  18k|7494 |135 |   0 |   0 |-2.182505e+04 |      --      |    Inf | unknown
 69.6s|     1 |     0 | 24063 |     - |   613M |   0 | 118k|  10k|  18k|7556 |136 |   0 |   0 |-2.181993e+04 |      --      |    Inf | unknown
 69.9s|     1 |     0 | 24099 |     - |   613M |   0 | 118k|  10k|  18k|7587 |137 |   0 |   0 |-2.181752e+04 |      --      |    Inf | unknown
 70.4s|     1 |     0 | 24207 |     - |   613M |   0 | 118k|  10k|  18k|7651 |138 |   0 |   0 |-2.181420e+04 |      --      |    Inf | unknown
 70.8s|     1 |     0 | 24265 |     - |   613M |   0 | 118k|  10k|  18k|7689 |139 |   0 |   0 |-2.181236e+04 |      --      |    Inf | unknown
 71.4s|     1 |     0 | 24347 |     - |   613M |   0 | 118k|  10k|  18k|7724 |140 |   0 |   0 |-2.180926e+04 |      --      |    Inf | unknown
 71.7s|     1 |     0 | 24407 |     - |   613M |   0 | 118k|  10k|  18k|7779 |141 |   0 |   0 |-2.180640e+04 |      --      |    Inf | unknown
 72.1s|     1 |     0 | 24482 |     - |   613M |   0 | 118k|  10k|  18k|7827 |142 |   0 |   0 |-2.180264e+04 |      --      |    Inf | unknown
 72.6s|     1 |     0 | 24557 |     - |   613M |   0 | 118k|  10k|  18k|7873 |143 |   0 |   0 |-2.179770e+04 |      --      |    Inf | unknown
 72.9s|     1 |     0 | 24601 |     - |   613M |   0 | 118k|  10k|  18k|7907 |144 |   0 |   0 |-2.179370e+04 |      --      |    Inf | unknown
 73.5s|     1 |     0 | 24720 |     - |   613M |   0 | 118k|  10k|  18k|7984 |145 |   0 |   0 |-2.178910e+04 |      --      |    Inf | unknown
 73.9s|     1 |     0 | 24772 |     - |   614M |   0 | 118k|  10k|  18k|8029 |146 |   0 |   0 |-2.178625e+04 |      --      |    Inf | unknown
 74.2s|     1 |     0 | 24825 |     - |   614M |   0 | 118k|  10k|  18k|8079 |147 |   0 |   0 |-2.178217e+04 |      --      |    Inf | unknown
 74.7s|     1 |     0 | 24955 |     - |   614M |   0 | 118k|  10k|  18k|8156 |148 |   0 |   0 |-2.177762e+04 |      --      |    Inf | unknown
 75.1s|     1 |     0 | 25004 |     - |   614M |   0 | 118k|  10k|  18k|8189 |149 |   0 |   0 |-2.177495e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.5s|     1 |     0 | 25078 |     - |   614M |   0 | 118k|  10k|  18k|8239 |150 |   0 |   0 |-2.177018e+04 |      --      |    Inf | unknown
