SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

read problem </home/danilo/cbc-test-set/mc11.mps.gz> ...

original problem has 3040 variables (1520 bin, 0 int, 0 impl, 1520 cont) and 1920 constraints
solve problem ...

presolving:
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3040 variables (1520 bin, 0 int, 0 impl, 1520 cont) and 1920 constraints
   1920 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1624 |     - |    13M |   0 |3040 |1920 |1920 |   0 |  0 |   0 |   0 | 6.088443e+02 |      --      |    Inf | unknown
* 0.1s|     1 |     0 |  1624 |     - |strongbr|   0 |3040 |1920 |1920 |   0 |  1 |   0 |   0 | 6.088443e+02 | 1.355800e+04 |2126.84%| unknown
* 0.1s|     1 |     0 |  1624 |     - |strongbr|   0 |3040 |1920 |1920 |   0 |  1 |   0 |   0 | 6.088443e+02 | 1.349000e+04 |2115.67%| unknown
* 0.2s|     1 |     0 |  1624 |     - |strongbr|   0 |3040 |1920 |1920 |   0 |  1 |   0 |  19 | 6.088443e+02 | 1.347700e+04 |2113.54%| unknown
  0.2s|     1 |     2 |  1624 |     - |    17M |   0 |3040 |1920 |1920 |   0 |  1 |   0 |  22 | 6.230283e+02 | 1.347700e+04 |2063.14%| unknown

SCIP Status        : solving was interrupted [node limit reached]
Solving Time (sec) : 0.23
Solving Nodes      : 1
Primal Bound       : +1.34770000000000e+04 (32 solutions)
Dual Bound         : +6.23028301886792e+02
Gap                : 2063.14 %
primal solution:
objective value:                                13477
y...0001                                            1 	(obj:205)
y...0671                                            1 	(obj:40)
y...0678                                            1 	(obj:32)
y...0681                                            1 	(obj:2)
y...0684                                            1 	(obj:4)
y...0685                                            1 	(obj:40)
y...0689                                            1 	(obj:45)
y...0700                                            1 	(obj:40)
y...0702                                            1 	(obj:35)
y...0710                                            1 	(obj:13)
y...0711                                            1 	(obj:14)
y...0715                                            1 	(obj:27)
y...0717                                            1 	(obj:48)
y...0719                                            1 	(obj:204)
y...0721                                            1 	(obj:8)
y...0731                                            1 	(obj:17)
y...0733                                            1 	(obj:6)
y...0741                                            1 	(obj:13)
y...0747                                            1 	(obj:23)
y...0758                                            1 	(obj:20)
y...0762                                            1 	(obj:32)
y...0766                                            1 	(obj:31)
y...0771                                            1 	(obj:24)
y...0774                                            1 	(obj:24)
y...0775                                            1 	(obj:4)
y...0782                                            1 	(obj:22)
y...0786                                            1 	(obj:43)
y...0790                                            1 	(obj:10)
y...0795                                            1 	(obj:28)
y...0797                                            1 	(obj:2)
y...0799                                            1 	(obj:11)
y...0808                                            1 	(obj:8)
y...0817                                            1 	(obj:11)
y...0819                                            1 	(obj:40)
y...0821                                            1 	(obj:31)
y...0825                                            1 	(obj:14)
y...0827                                            1 	(obj:1)
y...0829                                            1 	(obj:15)
y...0833                                            1 	(obj:20)
y...0835                                            1 	(obj:8)
y...0837                                            1 	(obj:33)
y...0839                                            1 	(obj:27)
y...0841                                            1 	(obj:21)
y...0845                                            1 	(obj:10)
y...0860                                            1 	(obj:1)
y...0864                                            1 	(obj:19)
y...0868                                            1 	(obj:26)
y...0873                                            1 	(obj:4)
y...0875                                            1 	(obj:30)
y...0877                                            1 	(obj:24)
y...0879                                            1 	(obj:30)
y...0897                                            1 	(obj:10)
y...0910                                            1 	(obj:38)
y...0913                                            1 	(obj:45)
y...0915                                            1 	(obj:19)
y...0919                                            1 	(obj:10)
y...0921                                            1 	(obj:16)
y...0923                                            1 	(obj:21)
y...0925                                            1 	(obj:11)
y...0927                                            1 	(obj:16)
y...0929                                            1 	(obj:34)
y...0931                                            1 	(obj:8)
y...0933                                            1 	(obj:20)
y...0951                                            1 	(obj:2)
y...0953                                            1 	(obj:4)
y...0955                                            1 	(obj:15)
y...0957                                            1 	(obj:9)
y...0961                                            1 	(obj:2)
y...0967                                            1 	(obj:22)
y...0973                                            1 	(obj:13)
y...0975                                            1 	(obj:13)
y...0982                                            1 	(obj:2)
y...0986                                            1 	(obj:42)
y...0987                                            1 	(obj:38)
y...0989                                            1 	(obj:29)
y...0991                                            1 	(obj:20)
y...0999                                            1 	(obj:33)
y...1003                                            1 	(obj:243)
y...1011                                            1 	(obj:30)
y...1020                                            1 	(obj:35)
y...1021                                            1 	(obj:31)
y...1024                                            1 	(obj:43)
y...1029                                            1 	(obj:46)
y...1033                                            1 	(obj:30)
y...1040                                            1 	(obj:7)
y...1041                                            1 	(obj:24)
y...1045                                            1 	(obj:25)
y...1051                                            1 	(obj:219)
y...1062                                            1 	(obj:30)
y...1065                                            1 	(obj:3)
y...1067                                            1 	(obj:216)
y...1077                                            1 	(obj:47)
y...1084                                            1 	(obj:48)
y...1089                                            1 	(obj:6)
y...1099                                            1 	(obj:37)
y...1102                                            1 	(obj:31)
y...1107                                            1 	(obj:22)
y...1114                                            1 	(obj:1)
y...1119                                            1 	(obj:30)
y...1121                                            1 	(obj:5)
y...1123                                            1 	(obj:35)
y...1125                                            1 	(obj:19)
y...1127                                            1 	(obj:41)
y...1131                                            1 	(obj:42)
y...1136                                            1 	(obj:34)
y...1138                                            1 	(obj:2)
y...1141                                            1 	(obj:48)
y...1143                                            1 	(obj:37)
y...1150                                            1 	(obj:35)
y...1153                                            1 	(obj:39)
y...1155                                            1 	(obj:42)
y...1162                                            1 	(obj:239)
y...1165                                            1 	(obj:13)
y...1167                                            1 	(obj:15)
y...1169                                            1 	(obj:16)
y...1172                                            1 	(obj:18)
y...1173                                            1 	(obj:20)
y...1177                                            1 	(obj:40)
y...1182                                            1 	(obj:35)
y...1190                                            1 	(obj:27)
y...1194                                            1 	(obj:14)
y...1201                                            1 	(obj:30)
y...1205                                            1 	(obj:48)
y...1207                                            1 	(obj:36)
y...1209                                            1 	(obj:13)
y...1211                                            1 	(obj:38)
y...1213                                            1 	(obj:3)
y...1226                                            1 	(obj:3)
y...1231                                            1 	(obj:12)
y...1237                                            1 	(obj:19)
y...1240                                            1 	(obj:14)
y...1245                                            1 	(obj:31)
y...1247                                            1 	(obj:4)
y...1251                                            1 	(obj:34)
y...1253                                            1 	(obj:7)
y...1255                                            1 	(obj:24)
y...1259                                            1 	(obj:19)
y...1262                                            1 	(obj:5)
y...1266                                            1 	(obj:3)
y...1267                                            1 	(obj:28)
y...1270                                            1 	(obj:37)
y...1271                                            1 	(obj:3)
y...1274                                            1 	(obj:12)
y...1279                                            1 	(obj:38)
y...1289                                            1 	(obj:36)
y...1293                                            1 	(obj:11)
y...1295                                            1 	(obj:12)
y...1297                                            1 	(obj:45)
y...1301                                            1 	(obj:44)
y...1303                                            1 	(obj:28)
y...1310                                            1 	(obj:3)
y...1315                                            1 	(obj:14)
y...1323                                            1 	(obj:22)
y...1325                                            1 	(obj:8)
y...1329                                            1 	(obj:17)
y...1337                                            1 	(obj:3)
y...1349                                            1 	(obj:13)
y...1352                                            1 	(obj:41)
y...1355                                            1 	(obj:37)
y...1357                                            1 	(obj:46)
y...1366                                            1 	(obj:44)
y...1370                                            1 	(obj:30)
y...1376                                            1 	(obj:26)
y...1381                                            1 	(obj:22)
y...1388                                            1 	(obj:8)
y...1389                                            1 	(obj:4)
y...1391                                            1 	(obj:17)
y...1397                                            1 	(obj:17)
y...1403                                            1 	(obj:230)
y...1407                                            1 	(obj:31)
y...1412                                            1 	(obj:8)
y...1415                                            1 	(obj:17)
y...1425                                            1 	(obj:41)
y...1427                                            1 	(obj:9)
y...1433                                            1 	(obj:8)
y...1435                                            1 	(obj:39)
y...1437                                            1 	(obj:45)
y...1439                                            1 	(obj:27)
y...1441                                            1 	(obj:2)
y...1443                                            1 	(obj:47)
y...1445                                            1 	(obj:35)
y...1447                                            1 	(obj:48)
y...1456                                            1 	(obj:38)
y...1467                                            1 	(obj:23)
y...1473                                            1 	(obj:32)
y...1475                                            1 	(obj:8)
y...1486                                            1 	(obj:19)
y...1490                                            1 	(obj:19)
y...1492                                            1 	(obj:4)
y...1496                                            1 	(obj:36)
y...1503                                            1 	(obj:15)
y...1505                                            1 	(obj:25)
y...1517                                            1 	(obj:22)
y...1519                                            1 	(obj:43)
x...1519                                            1 	(obj:0)
x...0001                                          211 	(obj:0)
x...0003                                            1 	(obj:0)
x...0005                                           15 	(obj:0)
x...0007                                          195 	(obj:0)
x...0009                                           15 	(obj:0)
x...0015                                           14 	(obj:0)
x...0018                                            1 	(obj:0)
x...0021                                           11 	(obj:0)
x...0024                                           12 	(obj:0)
x...0025                                           10 	(obj:0)
x...0029                                            9 	(obj:0)
x...0031                                            1 	(obj:0)
x...0033                                            8 	(obj:0)
x...0035                                            1 	(obj:0)
x...0037                                            6 	(obj:0)
x...0039                                            1 	(obj:0)
x...0041                                            6 	(obj:0)
x...0045                                            5 	(obj:0)
x...0047                                            1 	(obj:0)
x...0049                                            3 	(obj:0)
x...0051                                            1 	(obj:0)
x...0053                                            1 	(obj:0)
x...0055                                            1 	(obj:0)
x...0064                                            1 	(obj:0)
x...0068                                            1 	(obj:0)
x...0069                                            2 	(obj:0)
x...0072                                            2 	(obj:0)
x...0073                                            1 	(obj:0)
x...0075                                            1 	(obj:0)
x...0085                                          195 	(obj:0)
x...0091                                           14 	(obj:0)
x...0095                                           13 	(obj:0)
x...0099                                            1 	(obj:0)
x...0105                                            1 	(obj:0)
x...0115                                            1 	(obj:0)
x...0135                                            6 	(obj:0)
x...0138                                            7 	(obj:0)
x...0139                                            5 	(obj:0)
x...0143                                            3 	(obj:0)
x...0156                                            1 	(obj:0)
x...0163                                          195 	(obj:0)
x...0168                                            1 	(obj:0)
x...0188                                            1 	(obj:0)
x...0192                                            1 	(obj:0)
x...0193                                            1 	(obj:0)
x...0196                                            1 	(obj:0)
x...0201                                            1 	(obj:0)
x...0204                                            2 	(obj:0)
x...0212                                            1 	(obj:0)
x...0213                                            4 	(obj:0)
x...0216                                           11 	(obj:0)
x...0217                                            3 	(obj:0)
x...0219                                            1 	(obj:0)
x...0221                                            1 	(obj:0)
x...0223                                            1 	(obj:0)
x...0230                                            1 	(obj:0)
x...0234                                            2 	(obj:0)
x...0236                                            4 	(obj:0)
x...0237                                            4 	(obj:0)
x...0239                                          190 	(obj:0)
x...0243                                            2 	(obj:0)
x...0245                                          187 	(obj:0)
x...0247                                            1 	(obj:0)
x...0253                                            1 	(obj:0)
x...0255                                            5 	(obj:0)
x...0258                                            5 	(obj:0)
x...0259                                            4 	(obj:0)
x...0263                                            3 	(obj:0)
x...0267                                            2 	(obj:0)
x...0275                                            3 	(obj:0)
x...0278                                            4 	(obj:0)
x...0279                                            1 	(obj:0)
x...0287                                           12 	(obj:0)
x...0290                                           14 	(obj:0)
x...0304                                            2 	(obj:0)
x...0305                                            1 	(obj:0)
x...0310                                            2 	(obj:0)
x...0312                                            3 	(obj:0)
x...0313                                            1 	(obj:0)
x...0315                                            3 	(obj:0)
x...0321                                            1 	(obj:0)
x...0323                                          186 	(obj:0)
x...0333                                            1 	(obj:0)
x...0336                                            7 	(obj:0)
x...0344                                            1 	(obj:0)
x...0348                                            1 	(obj:0)
x...0350                                            1 	(obj:0)
x...0356                                            5 	(obj:0)
x...0357                                           19 	(obj:0)
x...0360                                           19 	(obj:0)
x...0361                                           18 	(obj:0)
x...0365                                            3 	(obj:0)
x...0367                                            1 	(obj:0)
x...0369                                            2 	(obj:0)
x...0373                                            1 	(obj:0)
x...0386                                            3 	(obj:0)
x...0390                                            6 	(obj:0)
x...0391                                            1 	(obj:0)
x...0393                                            2 	(obj:0)
x...0399                                          185 	(obj:0)
x...0403                                          125 	(obj:0)
x...0405                                           60 	(obj:0)
x...0407                                          124 	(obj:0)
x...0411                                          106 	(obj:0)
x...0413                                           11 	(obj:0)
x...0415                                          105 	(obj:0)
x...0419                                          104 	(obj:0)
x...0423                                           32 	(obj:0)
x...0425                                           71 	(obj:0)
x...0427                                           31 	(obj:0)
x...0431                                           21 	(obj:0)
x...0433                                            5 	(obj:0)
x...0435                                            1 	(obj:0)
x...0447                                            1 	(obj:0)
x...0450                                            2 	(obj:0)
x...0458                                            1 	(obj:0)
x...0462                                            1 	(obj:0)
x...0464                                            1 	(obj:0)
x...0468                                            7 	(obj:0)
x...0471                                            2 	(obj:0)
x...0478                                           59 	(obj:0)
x...0479                                           59 	(obj:0)
x...0486                                            1 	(obj:0)
x...0489                                            1 	(obj:0)
x...0491                                            9 	(obj:0)
x...0501                                           70 	(obj:0)
x...0503                                            1 	(obj:0)
x...0507                                           70 	(obj:0)
x...0509                                            5 	(obj:0)
x...0515                                            4 	(obj:0)
x...0520                                            1 	(obj:0)
x...0522                                            1 	(obj:0)
x...0525                                            1 	(obj:0)
x...0528                                            4 	(obj:0)
x...0536                                            2 	(obj:0)
x...0540                                            2 	(obj:0)
x...0542                                            1 	(obj:0)
x...0546                                            8 	(obj:0)
x...0549                                            2 	(obj:0)
x...0557                                           58 	(obj:0)
x...0560                                            1 	(obj:0)
x...0564                                            2 	(obj:0)
x...0565                                            1 	(obj:0)
x...0567                                            6 	(obj:0)
x...0571                                            4 	(obj:0)
x...0573                                            2 	(obj:0)
x...0577                                            3 	(obj:0)
x...0585                                           70 	(obj:0)
x...0591                                            2 	(obj:0)
x...0593                                            2 	(obj:0)
x...0595                                            1 	(obj:0)
x...0606                                            5 	(obj:0)
x...0608                                            1 	(obj:0)
x...0611                                            3 	(obj:0)
x...0614                                            6 	(obj:0)
x...0615                                            1 	(obj:0)
x...0624                                            9 	(obj:0)
x...0625                                            1 	(obj:0)
x...0627                                            1 	(obj:0)
x...0635                                           58 	(obj:0)
x...0640                                            1 	(obj:0)
x...0646                                            1 	(obj:0)
x...0651                                            1 	(obj:0)
x...0653                                            1 	(obj:0)
x...0655                                            2 	(obj:0)
x...0661                                            1 	(obj:0)
x...0663                                           69 	(obj:0)
x...0667                                            1 	(obj:0)
x...0669                                            1 	(obj:0)
x...0671                                            1 	(obj:0)
x...0678                                            1 	(obj:0)
x...0681                                            8 	(obj:0)
x...0684                                           14 	(obj:0)
x...0685                                            7 	(obj:0)
x...0689                                            1 	(obj:0)
x...0700                                            1 	(obj:0)
x...0702                                            9 	(obj:0)
x...0710                                            1 	(obj:0)
x...0711                                           57 	(obj:0)
x...0715                                           41 	(obj:0)
x...0717                                           15 	(obj:0)
x...0719                                            1 	(obj:0)
x...0721                                           39 	(obj:0)
x...0731                                            1 	(obj:0)
x...0733                                            1 	(obj:0)
x...0741                                           68 	(obj:0)
x...0747                                            1 	(obj:0)
x...0758                                            1 	(obj:0)
x...0762                                           15 	(obj:0)
x...0766                                            1 	(obj:0)
x...0771                                           10 	(obj:0)
x...0774                                           11 	(obj:0)
x...0775                                            9 	(obj:0)
x...0782                                            1 	(obj:0)
x...0786                                            2 	(obj:0)
x...0790                                            3 	(obj:0)
x...0795                                           12 	(obj:0)
x...0797                                            1 	(obj:0)
x...0799                                           38 	(obj:0)
x...0808                                            1 	(obj:0)
x...0817                                           65 	(obj:0)
x...0819                                            3 	(obj:0)
x...0821                                           64 	(obj:0)
x...0825                                           63 	(obj:0)
x...0827                                            1 	(obj:0)
x...0829                                           62 	(obj:0)
x...0833                                           51 	(obj:0)
x...0835                                           10 	(obj:0)
x...0837                                           12 	(obj:0)
x...0839                                           24 	(obj:0)
x...0841                                           11 	(obj:0)
x...0845                                           11 	(obj:0)
x...0860                                            1 	(obj:0)
x...0864                                            1 	(obj:0)
x...0868                                            2 	(obj:0)
x...0873                                           10 	(obj:0)
x...0875                                            2 	(obj:0)
x...0877                                           36 	(obj:0)
x...0879                                            1 	(obj:0)
x...0897                                            3 	(obj:0)
x...0910                                            1 	(obj:0)
x...0913                                            9 	(obj:0)
x...0915                                           23 	(obj:0)
x...0919                                           13 	(obj:0)
x...0921                                           10 	(obj:0)
x...0923                                           11 	(obj:0)
x...0925                                            2 	(obj:0)
x...0927                                           10 	(obj:0)
x...0929                                            1 	(obj:0)
x...0931                                            1 	(obj:0)
x...0933                                            9 	(obj:0)
x...0951                                           10 	(obj:0)
x...0953                                           35 	(obj:0)
x...0955                                            1 	(obj:0)
x...0957                                           35 	(obj:0)
x...0961                                           34 	(obj:0)
x...0967                                           34 	(obj:0)
x...0973                                            1 	(obj:0)
x...0975                                            2 	(obj:0)
x...0982                                            1 	(obj:0)
x...0986                                            6 	(obj:0)
x...0987                                            4 	(obj:0)
x...0989                                            1 	(obj:0)
x...0991                                            2 	(obj:0)
x...0999                                           10 	(obj:0)
x...1003                                            1 	(obj:0)
x...1011                                            8 	(obj:0)
x...1020                                            7 	(obj:0)
x...1021                                            7 	(obj:0)
x...1024                                            7 	(obj:0)
x...1029                                            2 	(obj:0)
x...1033                                            1 	(obj:0)
x...1040                                            2 	(obj:0)
x...1041                                            2 	(obj:0)
x...1045                                           32 	(obj:0)
x...1051                                            1 	(obj:0)
x...1062                                            1 	(obj:0)
x...1065                                            3 	(obj:0)
x...1067                                            1 	(obj:0)
x...1077                                            9 	(obj:0)
x...1084                                            1 	(obj:0)
x...1089                                            7 	(obj:0)
x...1099                                            7 	(obj:0)
x...1102                                            1 	(obj:0)
x...1107                                            1 	(obj:0)
x...1114                                            1 	(obj:0)
x...1119                                            1 	(obj:0)
x...1121                                           12 	(obj:0)
x...1123                                           20 	(obj:0)
x...1125                                           11 	(obj:0)
x...1127                                            1 	(obj:0)
x...1131                                           10 	(obj:0)
x...1136                                            1 	(obj:0)
x...1138                                            1 	(obj:0)
x...1141                                            1 	(obj:0)
x...1143                                            1 	(obj:0)
x...1150                                            1 	(obj:0)
x...1153                                            1 	(obj:0)
x...1155                                            7 	(obj:0)
x...1162                                            1 	(obj:0)
x...1165                                            3 	(obj:0)
x...1167                                            2 	(obj:0)
x...1169                                            3 	(obj:0)
x...1172                                            2 	(obj:0)
x...1173                                            2 	(obj:0)
x...1177                                            4 	(obj:0)
x...1182                                            1 	(obj:0)
x...1190                                            1 	(obj:0)
x...1194                                            1 	(obj:0)
x...1201                                           19 	(obj:0)
x...1205                                            1 	(obj:0)
x...1207                                            9 	(obj:0)
x...1209                                            1 	(obj:0)
x...1211                                            1 	(obj:0)
x...1213                                            7 	(obj:0)
x...1226                                            1 	(obj:0)
x...1231                                            6 	(obj:0)
x...1237                                            6 	(obj:0)
x...1240                                            1 	(obj:0)
x...1245                                            1 	(obj:0)
x...1247                                            2 	(obj:0)
x...1251                                            2 	(obj:0)
x...1253                                            3 	(obj:0)
x...1255                                            1 	(obj:0)
x...1259                                            2 	(obj:0)
x...1262                                            1 	(obj:0)
x...1266                                            3 	(obj:0)
x...1267                                            1 	(obj:0)
x...1270                                            7 	(obj:0)
x...1271                                            3 	(obj:0)
x...1274                                            8 	(obj:0)
x...1279                                           11 	(obj:0)
x...1289                                            6 	(obj:0)
x...1293                                            5 	(obj:0)
x...1295                                            1 	(obj:0)
x...1297                                            4 	(obj:0)
x...1301                                            1 	(obj:0)
x...1303                                            2 	(obj:0)
x...1310                                            1 	(obj:0)
x...1315                                            5 	(obj:0)
x...1323                                            1 	(obj:0)
x...1325                                            2 	(obj:0)
x...1329                                            1 	(obj:0)
x...1337                                            2 	(obj:0)
x...1349                                            3 	(obj:0)
x...1352                                            1 	(obj:0)
x...1355                                            1 	(obj:0)
x...1357                                            9 	(obj:0)
x...1366                                            1 	(obj:0)
x...1370                                            1 	(obj:0)
x...1376                                            1 	(obj:0)
x...1381                                            1 	(obj:0)
