SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

read problem </home/danilo/cbc-test-set/neos-1593097.mps.gz> ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
solve problem ...

presolving:
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
    798 constraints of type <linear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s|     1 |     0 | 10691 |     - |  1520M |   0 |  18k| 356k|  58k|   0 | 44 | 290 | 353 | 4.424000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s|     1 |     0 | 10705 |     - |  1714M |   0 |  18k| 377k|  79k|   0 | 45 | 290 | 360 | 4.424000e+03 |      --      |    Inf | unknown
  228s|     1 |     0 | 10724 |     - |  1807M |   0 |  18k| 397k|  99k|   0 | 46 | 291 | 370 | 4.424000e+03 |      --      |    Inf | unknown
  236s|     1 |     0 | 10748 |     - |  2627M |   0 |  18k| 579k| 284k|   0 | 47 | 294 | 375 | 4.424000e+03 |      --      |    Inf | unknown
  246s|     1 |     0 | 10796 |     - |  3845M |   0 |  18k| 924k| 629k|   0 | 48 | 301 | 382 | 4.424000e+03 |      --      |    Inf | unknown
  262s|     1 |     0 | 10824 |     - |  4373M |   0 |  18k| 985k| 690k|   0 | 49 | 309 | 396 | 4.424000e+03 |      --      |    Inf | unknown
  270s|     1 |     0 | 10840 |     - |  4398M |   0 |  18k| 989k| 694k|   0 | 50 | 313 | 402 | 4.424000e+03 |      --      |    Inf | unknown
  277s|     1 |     0 | 10878 |     - |  4479M |   0 |  18k|1014k| 719k|   0 | 51 | 317 | 409 | 4.424000e+03 |      --      |    Inf | unknown
  288s|     1 |     0 | 10930 |     - |  4504M |   0 |  18k|1020k| 725k|   0 | 52 | 322 | 414 | 4.424000e+03 |      --      |    Inf | unknown
  298s|     1 |     0 | 10951 |     - |  4519M |   0 |  18k|1024k| 729k|   0 | 53 | 328 | 422 | 4.424000e+03 |      --      |    Inf | unknown
  305s|     1 |     0 | 10974 |     - |  4554M |   0 |  18k|1031k| 736k|   0 | 54 | 330 | 428 | 4.424000e+03 |      --      |    Inf | unknown
  313s|     1 |     0 | 11014 |     - |  4560M |   0 |  18k|1032k| 737k|   0 | 55 | 336 | 435 | 4.424000e+03 |      --      |    Inf | unknown
  318s|     1 |     0 | 11048 |     - |  4568M |   0 |  18k|1033k| 738k|   0 | 56 | 339 | 440 | 4.424000e+03 |      --      |    Inf | unknown
  326s|     1 |     0 | 11068 |     - |  4586M |   0 |  18k|1035k| 740k|   0 | 57 | 343 | 447 | 4.424000e+03 |      --      |    Inf | unknown
  338s|     1 |     0 | 11098 |     - |  4668M |   0 |  18k|1063k| 769k|   0 | 58 | 346 | 455 | 4.424000e+03 |      --      |    Inf | unknown
  347s|     1 |     0 | 11130 |     - |  4747M |   0 |  18k|1086k| 791k|   0 | 59 | 350 | 462 | 4.424000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  366s|     1 |     0 | 11154 |     - |  4946M |   0 |  18k|1157k| 863k|   0 | 60 | 359 | 476 | 4.424000e+03 |      --      |    Inf | unknown
  373s|     1 |     0 | 11176 |     - |  5037M |   0 |  18k|1191k| 897k|   0 | 61 | 363 | 484 | 4.424000e+03 |      --      |    Inf | unknown
  383s|     1 |     0 | 11207 |     - |  5053M |   0 |  18k|1196k| 901k|   0 | 62 | 371 | 491 | 4.424000e+03 |      --      |    Inf | unknown
  393s|     1 |     0 | 11218 |     - |  5124M |   0 |  18k|1211k| 917k|   0 | 63 | 379 | 497 | 4.424000e+03 |      --      |    Inf | unknown
  412s|     1 |     0 | 11243 |     - |  5298M |   0 |  18k|1268k| 244k|   0 | 64 | 386 | 506 | 4.424000e+03 |      --      |    Inf | unknown
  419s|     1 |     0 | 11270 |     - |  5421M |   0 |  18k|1319k| 295k|   0 | 65 | 394 | 514 | 4.424000e+03 |      --      |    Inf | unknown
  421s|     1 |     0 | 11271 |     - |  5447M |   0 |  18k|1331k| 308k|   0 | 66 | 394 | 515 | 4.424000e+03 |      --      |    Inf | unknown
  434s|     1 |     0 | 11296 |     - |  5491M |   0 |  18k|1347k| 323k|   0 | 67 | 400 | 523 | 4.424000e+03 |      --      |    Inf | unknown
  436s|     1 |     0 | 11308 |     - |  5541M |   0 |  18k|1359k| 335k|   0 | 68 | 400 | 525 | 4.424000e+03 |      --      |    Inf | unknown
  446s|     1 |     0 | 11330 |     - |  5604M |   0 |  18k|1386k| 362k|   0 | 69 | 405 | 531 | 4.424000e+03 |      --      |    Inf | unknown
  460s|     1 |     0 | 11341 |     - |  5620M |   0 |  18k|1393k| 370k|   0 | 70 | 411 | 538 | 4.424000e+03 |      --      |    Inf | unknown
  468s|     1 |     0 | 11358 |     - |  5638M |   0 |  18k|1398k| 375k|   0 | 71 | 417 | 546 | 4.424000e+03 |      --      |    Inf | unknown
  474s|     1 |     0 | 11387 |     - |  5691M |   0 |  18k|1410k| 387k|   0 | 72 | 421 | 553 | 4.424000e+03 |      --      |    Inf | unknown
  482s|     1 |     0 | 11406 |     - |  5696M |   0 |  18k|1411k| 388k|   0 | 73 | 428 | 559 | 4.424000e+03 |      --      |    Inf | unknown
  511s|     1 |     0 | 11420 |     - |  5770M |   0 |  18k|1435k| 412k|   0 | 74 | 429 | 569 | 4.424000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  522s|     1 |     0 | 11447 |     - |  5796M |   0 |  18k|1443k| 420k|   0 | 75 | 436 | 575 | 4.424000e+03 |      --      |    Inf | unknown
  540s|     1 |     0 | 11466 |     - |  5803M |   0 |  18k|1445k| 422k|   0 | 76 | 441 | 587 | 4.424000e+03 |      --      |    Inf | unknown
  549s|     1 |     0 | 11498 |     - |  5845M |   0 |  18k|1458k| 435k|   0 | 77 | 447 | 592 | 4.424000e+03 |      --      |    Inf | unknown
  555s|     1 |     0 | 11524 |     - |  5849M |   0 |  18k|1459k| 436k|   0 | 78 | 447 | 598 | 4.424000e+03 |      --      |    Inf | unknown
  566s|     1 |     0 | 11545 |     - |  5857M |   0 |  18k|1460k| 437k|   0 | 79 | 455 | 606 | 4.424000e+03 |      --      |    Inf | unknown
  579s|     1 |     0 | 11571 |     - |  5863M |   0 |  18k|1461k| 438k|   0 | 80 | 460 | 614 | 4.424000e+03 |      --      |    Inf | unknown
  586s|     1 |     0 | 11593 |     - |  5884M |   0 |  18k|1464k| 441k|   0 | 81 | 468 | 620 | 4.424000e+03 |      --      |    Inf | unknown
  592s|     1 |     0 | 11611 |     - |  5907M |   0 |  18k|1468k| 445k|   0 | 82 | 471 | 624 | 4.424000e+03 |      --      |    Inf | unknown
  604s|     1 |     0 | 11630 |     - |  5931M |   0 |  18k|1473k| 450k|   0 | 83 | 476 | 632 | 4.424000e+03 |      --      |    Inf | unknown
  616s|     1 |     0 | 11652 |     - |  5950M |   0 |  18k|1478k| 455k|   0 | 84 | 479 | 640 | 4.424000e+03 |      --      |    Inf | unknown
  628s|     1 |     0 | 11668 |     - |  5981M |   0 |  18k|1490k| 467k|   0 | 85 | 484 | 645 | 4.424000e+03 |      --      |    Inf | unknown
  642s|     1 |     0 | 11693 |     - |  6316M |   0 |  18k|1597k| 574k|   0 | 86 | 489 | 652 | 4.424000e+03 |      --      |    Inf | unknown
  667s|     1 |     0 | 11714 |     - |  6410M |   0 |  18k|1628k| 605k|   0 | 87 | 494 | 658 | 4.424000e+03 |      --      |    Inf | unknown
  686s|     1 |     0 | 11745 |     - |  6535M |   0 |  18k|1685k| 662k|   0 | 88 | 498 | 663 | 4.424000e+03 |      --      |    Inf | unknown
  714s|     1 |     0 | 11778 |     - |  6679M |   0 |  18k|1712k| 689k|   0 | 89 | 504 | 672 | 4.424000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  742s|     1 |     0 | 11798 |     - |  6700M |   0 |  18k|1716k| 693k|   0 | 90 | 511 | 679 | 4.424000e+03 |      --      |    Inf | unknown
  799s|     1 |     0 | 11811 |     - |  7585M |   0 |  18k|2027k|1006k|   0 | 91 | 513 | 686 | 4.424000e+03 |      --      |    Inf | unknown
  998s|     1 |     0 | 11837 |     - |    10G |   0 |  18k|2886k|1421k|   0 | 92 | 513 | 694 | 4.424000e+03 |      --      |    Inf | unknown
 1167s|     1 |     0 | 11847 |     - |    10G |   0 |  18k|2906k|1442k|   0 | 93 | 524 | 705 | 4.424000e+03 |      --      |    Inf | unknown
 1180s|     1 |     0 | 11869 |     - |    10G |   0 |  18k|2933k|1469k|   0 | 94 | 526 | 707 | 4.424000e+03 |      --      |    Inf | unknown
 1210s|     1 |     0 | 11886 |     - |    10G |   0 |  18k|2947k|1482k|   0 | 95 | 526 | 708 | 4.424000e+03 |      --      |    Inf | unknown
 1264s|     1 |     0 | 11927 |     - |    10G |   0 |  18k|2989k|1503k|   0 | 96 | 532 | 716 | 4.424000e+03 |      --      |    Inf | unknown
 1324s|     1 |     0 | 11971 |     - |    11G |   0 |  18k|3175k|1689k|   0 | 97 | 536 | 723 | 4.424000e+03 |      --      |    Inf | unknown
 1373s|     1 |     0 | 11982 |     - |    11G |   0 |  18k|3221k|1735k|   0 | 98 | 536 | 729 | 4.424000e+03 |      --      |    Inf | unknown
 1414s|     1 |     0 | 12000 |     - |    11G |   0 |  18k|3270k|1784k|   0 | 99 | 541 | 736 | 4.424000e+03 |      --      |    Inf | unknown
 1448s|     1 |     0 | 12020 |     - |    11G |   0 |  18k|3298k|1812k|   0 |100 | 546 | 744 | 4.424000e+03 |      --      |    Inf | unknown
 1500s|     1 |     0 | 12044 |     - |    11G |   0 |  18k|3389k|1903k|   0 |101 | 554 | 751 | 4.424000e+03 |      --      |    Inf | unknown
 1561s|     1 |     0 | 12066 |     - |    12G |   0 |  18k|3513k|2028k|   0 |102 | 563 | 756 | 4.424000e+03 |      --      |    Inf | unknown
 1585s|     1 |     0 | 12099 |     - |    12G |   0 |  18k|3516k|2031k|   0 |103 | 565 | 759 | 4.424000e+03 |      --      |    Inf | unknown
 1638s|     1 |     0 | 12119 |     - |    12G |   0 |  18k|3518k|2032k|   0 |104 | 574 | 768 | 4.424000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1663s|     1 |     0 | 12140 |     - |    12G |   0 |  18k|3518k|2033k|   0 |105 | 583 | 773 | 4.424000e+03 |      --      |    Inf | unknown
 1749s|     1 |     0 | 12170 |     - |    12G |   0 |  18k|3522k| 576k|   0 |106 | 586 | 783 | 4.424000e+03 |      --      |    Inf | unknown
 1769s|     1 |     0 | 12194 |     - |    12G |   0 |  18k|3522k| 577k|   0 |107 | 594 | 790 | 4.424000e+03 |      --      |    Inf | unknown
 1814s|     1 |     0 | 12228 |     - |    12G |   0 |  18k|3524k| 579k|   0 |108 | 595 | 796 | 4.424000e+03 |      --      |    Inf | unknown
 1849s|     1 |     0 | 12250 |     - |    12G |   0 |  18k|3535k| 315k|   0 |109 | 602 | 802 | 4.424000e+03 |      --      |    Inf | unknown
 1902s|     1 |     0 | 12284 |     - |    12G |   0 |  18k|3684k| 464k|   0 |110 | 607 | 808 | 4.424000e+03 |      --      |    Inf | unknown
 1966s|     1 |     0 | 12300 |     - |    12G |   0 |  18k|3774k| 554k|   0 |111 | 617 | 815 | 4.424000e+03 |      --      |    Inf | unknown
 2704s|     1 |     0 | 12392 |     - |    18G |   0 |  18k|5198k|1977k|   0 |112 | 623 | 822 | 4.424000e+03 |      --      |    Inf | unknown
 4271s|     1 |     0 | 12415 |     - |    18G |   0 |  18k|5417k|2197k|   0 |113 | 623 | 826 | 4.424000e+03 |      --      |    Inf | unknown
 4423s|     1 |     0 | 12438 |     - |    18G |   0 |  18k|5425k|2205k|   0 |114 | 629 | 834 | 4.424000e+03 |      --      |    Inf | unknown
 4541s|     1 |     0 | 12469 |     - |    18G |   0 |  18k|5430k|2210k|   0 |115 | 639 | 840 | 4.424000e+03 |      --      |    Inf | unknown
 4843s|     1 |     0 | 12504 |     - |    19G |   0 |  18k|5810k|2295k|   0 |116 | 646 | 846 | 4.424000e+03 |      --      |    Inf | unknown
 5233s|     1 |     0 | 12523 |     - |    20G |   0 |  18k|6027k|2512k|   0 |117 | 651 | 853 | 4.424000e+03 |      --      |    Inf | unknown
 7330s|     1 |     0 | 12551 |     - |    23G |   0 |  18k|7203k|3688k|   0 |118 | 659 | 862 | 4.424000e+03 |      --      |    Inf | unknown
  195m|     1 |     2 | 12551 |     - |    23G |   0 |  18k|7203k|3688k|   0 |119 | 659 | 863 | 4.424000e+03 |      --      |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 11671.48
Solving Nodes      : 1
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +4.42400000000001e+03
Gap                : infinite
primal solution:
no solution available
Statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :   11671.62
  solving          :   11671.48
  presolving       :       0.03 (included in solving)
  reading          :       0.14
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : neos-1593097
  Variables        : 18460 (18200 binary, 0 integer, 0 implicit integer, 260 continuous)
  Constraints      : 798 initial, 798 maximal
  Objective        : minimize, 52 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_neos-1593097
  Variables        : 18460 (18200 binary, 0 integer, 0 implicit integer, 260 continuous)
  Constraints      : 798 initial, 7203736 maximal
  Objective        : minimize, 52 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 113308 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.07      0          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -       5155          -          -       5702          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0        119          0          0          1          0          0          0          0          0          0          0
  integral         :          0          0          0          0        119          0          0          1          0          0        899          0          0        149          2
  linear           :        798+   7203691        119       3354          0          0          0          0      22528        234       4470          0          0          0          0
  logicor          :          0+        37        118        457          0          0          0          0          4          0          0          0          0          0          0
  bounddisjunction :          0+         8          0        183          0          0          0          0          0          0          2          0          0          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    4450.07       0.00       0.00       0.00    4450.07       0.00       0.00       0.00       0.00       0.00
  linear           :    7775.15       0.07    4380.08    1284.53       0.00       0.00       0.00       0.00       0.47    2110.01
  logicor          :       6.13       0.00       3.18       0.07       0.00       0.00       0.00       0.00       0.00       2.88
  bounddisjunction :       4.05       0.00       0.00       0.05       0.00       0.00       0.00       0.00       0.00       4.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.01
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :        278          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :          0          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.57       0.00       0.00       0.57       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.14       0.00       0.00       0.14       0.00       0.00
