SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

read problem </home/danilo/cbc-test-set/neos-876808.mps.gz> ...

original problem has 87268 variables (87268 bin, 0 int, 0 impl, 0 cont) and 85808 constraints
solve problem ...

presolving:
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 87268 variables (87268 bin, 0 int, 0 impl, 0 cont) and 85808 constraints
  85808 constraints of type <linear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1845s|     1 |     0 |335066 |     - |   478M |   0 |  87k|  85k|  86k| 524 | 37 |   0 |   0 | 4.758793e+04 |      --      |    Inf | unknown
 1849s|     1 |     0 |335328 |     - |   478M |   0 |  87k|  85k|  86k| 535 | 38 |   0 |   0 | 4.792381e+04 |      --      |    Inf | unknown
 1852s|     1 |     0 |335587 |     - |   478M |   0 |  87k|  85k|  86k| 545 | 39 |   0 |   0 | 4.816744e+04 |      --      |    Inf | unknown
 1856s|     1 |     0 |336025 |     - |   478M |   0 |  87k|  85k|  86k| 552 | 40 |   0 |   0 | 4.843957e+04 |      --      |    Inf | unknown
 1859s|     1 |     0 |336221 |     - |   478M |   0 |  87k|  85k|  86k| 559 | 41 |   0 |   0 | 4.857118e+04 |      --      |    Inf | unknown
 1862s|     1 |     0 |336485 |     - |   478M |   0 |  87k|  85k|  86k| 568 | 42 |   0 |   0 | 4.886459e+04 |      --      |    Inf | unknown
 1865s|     1 |     0 |336723 |     - |   478M |   0 |  87k|  85k|  86k| 580 | 43 |   0 |   0 | 4.901484e+04 |      --      |    Inf | unknown
 1868s|     1 |     0 |336983 |     - |   478M |   0 |  87k|  85k|  86k| 590 | 44 |   0 |   0 | 4.909661e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1871s|     1 |     0 |337180 |     - |   478M |   0 |  87k|  85k|  86k| 597 | 45 |   0 |   0 | 4.918297e+04 |      --      |    Inf | unknown
 1874s|     1 |     0 |337308 |     - |   478M |   0 |  87k|  85k|  86k| 603 | 46 |   0 |   0 | 4.920567e+04 |      --      |    Inf | unknown
 1876s|     1 |     0 |337386 |     - |   478M |   0 |  87k|  85k|  86k| 609 | 47 |   0 |   0 | 4.930525e+04 |      --      |    Inf | unknown
 1878s|     1 |     0 |337482 |     - |   478M |   0 |  87k|  85k|  86k| 615 | 48 |   0 |   0 | 4.941384e+04 |      --      |    Inf | unknown
 1881s|     1 |     0 |337571 |     - |   478M |   0 |  87k|  85k|  86k| 621 | 49 |   0 |   0 | 4.944244e+04 |      --      |    Inf | unknown
 1883s|     1 |     0 |337623 |     - |   478M |   0 |  87k|  85k|  86k| 629 | 50 |   0 |   0 | 4.949085e+04 |      --      |    Inf | unknown
 1886s|     1 |     0 |337686 |     - |   478M |   0 |  87k|  85k|  86k| 639 | 51 |   0 |   0 | 4.953002e+04 |      --      |    Inf | unknown
 1888s|     1 |     0 |337812 |     - |   478M |   0 |  87k|  85k|  86k| 643 | 52 |   0 |   0 | 4.957203e+04 |      --      |    Inf | unknown
 1891s|     1 |     0 |338012 |     - |   478M |   0 |  87k|  85k|  86k| 650 | 53 |   0 |   0 | 4.962419e+04 |      --      |    Inf | unknown
 1893s|     1 |     0 |338052 |     - |   478M |   0 |  87k|  85k|  86k| 655 | 54 |   0 |   0 | 4.963871e+04 |      --      |    Inf | unknown
 1895s|     1 |     0 |338057 |     - |   478M |   0 |  87k|  85k|  86k| 661 | 55 |   0 |   0 | 4.964080e+04 |      --      |    Inf | unknown
 1898s|     1 |     0 |338083 |     - |   478M |   0 |  87k|  85k|  86k| 668 | 56 |   0 |   0 | 4.964899e+04 |      --      |    Inf | unknown
 1900s|     1 |     0 |338099 |     - |   478M |   0 |  87k|  85k|  86k| 671 | 57 |   0 |   0 | 4.965541e+04 |      --      |    Inf | unknown
 1902s|     1 |     0 |338109 |     - |   478M |   0 |  87k|  85k|  86k| 677 | 58 |   0 |   0 | 4.965923e+04 |      --      |    Inf | unknown
 1904s|     1 |     0 |338123 |     - |   478M |   0 |  87k|  85k|  86k| 678 | 59 |   0 |   0 | 4.966061e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1906s|     1 |     0 |338126 |     - |   478M |   0 |  87k|  85k|  86k| 680 | 60 |   0 |   0 | 4.966343e+04 |      --      |    Inf | unknown
 1909s|     1 |     0 |338139 |     - |   478M |   0 |  87k|  85k|  86k| 686 | 61 |   0 |   0 | 4.966374e+04 |      --      |    Inf | unknown
 1911s|     1 |     0 |338152 |     - |   478M |   0 |  87k|  85k|  86k| 688 | 62 |   0 |   0 | 4.966581e+04 |      --      |    Inf | unknown
 1913s|     1 |     0 |338157 |     - |   478M |   0 |  87k|  85k|  86k| 691 | 63 |   0 |   0 | 4.966677e+04 |      --      |    Inf | unknown
 1915s|     1 |     0 |338163 |     - |   478M |   0 |  87k|  85k|  86k| 695 | 64 |   0 |   0 | 4.966768e+04 |      --      |    Inf | unknown
 1917s|     1 |     0 |338168 |     - |   478M |   0 |  87k|  85k|  86k| 699 | 65 |   0 |   0 | 4.966794e+04 |      --      |    Inf | unknown
 1919s|     1 |     0 |338182 |     - |   478M |   0 |  87k|  85k|  86k| 701 | 66 |   0 |   0 | 4.967147e+04 |      --      |    Inf | unknown
 1921s|     1 |     0 |338184 |     - |   478M |   0 |  87k|  85k|  86k| 703 | 67 |   0 |   0 | 4.967372e+04 |      --      |    Inf | unknown
 1937s|     1 |     0 |410260 |     - |   508M |   0 |  87k|  85k|  86k| 703 | 67 |  10 |   5 | 4.967372e+04 |      --      |    Inf | unknown
 1946s|     1 |     0 |414570 |     - |   508M |   0 |  87k|  85k|  86k| 706 | 68 |  10 |   5 | 4.967403e+04 |      --      |    Inf | unknown
 1951s|     1 |     0 |420685 |     - |   508M |   0 |  87k|  85k|  86k| 706 | 68 |  20 |  10 | 4.967403e+04 |      --      |    Inf | unknown
 1957s|     1 |     0 |422342 |     - |   508M |   0 |  87k|  85k|  86k| 706 | 69 |  30 |  15 | 4.967403e+04 |      --      |    Inf | unknown
 1964s|     1 |     0 |424531 |     - |   508M |   0 |  87k|  85k|  86k| 706 | 70 |  40 |  20 | 4.967450e+04 |      --      |    Inf | unknown
 1987s|     1 |     0 |434499 |     - |   508M |   0 |  87k|  85k|  86k| 713 | 71 |  40 |  20 | 4.971325e+04 |      --      |    Inf | unknown
 2025s|     1 |     0 |445569 |     - |   508M |   0 |  87k|  85k|  86k| 713 | 71 |  50 |  38 | 4.971325e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2040s|     1 |     0 |451360 |     - |   508M |   0 |  87k|  85k|  86k| 716 | 72 |  50 |  38 | 4.972193e+04 |      --      |    Inf | unknown
 2086s|     1 |     0 |459237 |     - |   508M |   0 |  87k|  85k|  86k| 716 | 72 |  60 |  59 | 4.972287e+04 |      --      |    Inf | unknown
 2195s|     1 |     0 |478555 |     - |   508M |   0 |  87k|  85k|  86k| 723 | 73 |  60 |  59 | 4.974311e+04 |      --      |    Inf | unknown
 2212s|     1 |     0 |497902 |     - |   508M |   0 |  87k|  85k|  86k| 723 | 73 |  70 |  69 | 4.974311e+04 |      --      |    Inf | unknown
 2216s|     1 |     0 |498684 |     - |   508M |   0 |  87k|  85k|  86k| 728 | 74 |  70 |  69 | 4.974395e+04 |      --      |    Inf | unknown
 2237s|     1 |     0 |500891 |     - |   508M |   0 |  87k|  85k|  86k| 728 | 74 |  80 |  81 | 4.974395e+04 |      --      |    Inf | unknown
 2242s|     1 |     0 |501680 |     - |   508M |   0 |  87k|  85k|  86k| 735 | 75 |  80 |  81 | 4.974537e+04 |      --      |    Inf | unknown
 2252s|     1 |     0 |503636 |     - |   508M |   0 |  87k|  85k|  86k| 735 | 75 |  90 |  88 | 4.974537e+04 |      --      |    Inf | unknown
 2260s|     1 |     0 |506209 |     - |   508M |   0 |  87k|  85k|  86k| 738 | 76 |  90 |  88 | 4.974633e+04 |      --      |    Inf | unknown
 2273s|     1 |     0 |509803 |     - |   508M |   0 |  87k|  85k|  86k| 738 | 76 | 100 |  95 | 4.974633e+04 |      --      |    Inf | unknown
 2279s|     1 |     0 |511340 |     - |   508M |   0 |  87k|  85k|  86k| 742 | 77 | 100 |  95 | 4.974704e+04 |      --      |    Inf | unknown
 2332s|     1 |     0 |523201 |     - |   508M |   0 |  87k|  85k|  86k| 742 | 77 | 110 | 112 | 4.975777e+04 |      --      |    Inf | unknown
 2492s|     1 |     0 |547836 |     - |   509M |   0 |  87k|  85k|  86k| 749 | 78 | 110 | 112 | 4.978149e+04 |      --      |    Inf | unknown
 2509s|     1 |     0 |572723 |     - |   509M |   0 |  87k|  85k|  86k| 749 | 78 | 120 | 120 | 4.978149e+04 |      --      |    Inf | unknown
 2513s|     1 |     0 |573318 |     - |   509M |   0 |  87k|  85k|  86k| 750 | 79 | 120 | 120 | 4.978288e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2763s|     1 |     0 |628998 |     - |   509M |   0 |  87k|  85k|  86k| 750 | 79 | 130 | 140 | 4.994100e+04 |      --      |    Inf | unknown
 2863s|     1 |     0 |648720 |     - |   509M |   0 |  87k|  85k|  86k| 754 | 80 | 130 | 140 | 4.996973e+04 |      --      |    Inf | unknown
 2930s|     1 |     0 |677653 |     - |   510M |   0 |  87k|  85k|  86k| 754 | 80 | 134 | 162 | 4.999644e+04 |      --      |    Inf | unknown
 2950s|     1 |     0 |684921 |     - |   510M |   0 |  87k|  85k|  86k| 759 | 81 | 134 | 162 | 5.001335e+04 |      --      |    Inf | unknown
 3057s|     1 |     0 |725635 |     - |   510M |   0 |  87k|  85k|  86k| 759 | 81 | 144 | 172 | 5.002465e+04 |      --      |    Inf | unknown
 3084s|     1 |     0 |734184 |     - |   510M |   0 |  87k|  85k|  86k| 769 | 82 | 144 | 172 | 5.009186e+04 |      --      |    Inf | unknown
 3277s|     1 |     0 |791440 |     - |   510M |   0 |  87k|  85k|  86k| 769 | 82 | 154 | 192 | 5.022230e+04 |      --      |    Inf | unknown
 3405s|     1 |     0 |814900 |     - |   511M |   0 |  87k|  85k|  86k| 780 | 83 | 154 | 192 | 5.026765e+04 |      --      |    Inf | unknown
 3429s|     1 |     0 |837244 |     - |   511M |   0 |  87k|  85k|  86k| 780 | 83 | 164 | 201 | 5.028291e+04 |      --      |    Inf | unknown
 3552s|     1 |     0 |860343 |     - |   511M |   0 |  87k|  85k|  86k| 795 | 84 | 164 | 201 | 5.035202e+04 |      --      |    Inf | unknown
 3612s|     1 |     0 |890350 |     - |   511M |   0 |  87k|  85k|  86k| 795 | 84 | 174 | 225 | 5.035999e+04 |      --      |    Inf | unknown
 3702s|     1 |     0 |911223 |     - |   512M |   0 |  87k|  85k|  86k| 810 | 85 | 174 | 225 | 5.040703e+04 |      --      |    Inf | unknown
 3814s|     1 |     0 |946849 |     - |   512M |   0 |  87k|  85k|  86k| 810 | 85 | 184 | 260 | 5.042750e+04 |      --      |    Inf | unknown
 3832s|     1 |     0 |953381 |     - |   512M |   0 |  87k|  85k|  86k| 822 | 86 | 184 | 260 | 5.044825e+04 |      --      |    Inf | unknown
 3930s|     1 |     0 |974000 |     - |   512M |   0 |  87k|  85k|  86k| 822 | 86 | 194 | 306 | 5.045777e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4082s|     1 |     0 |  1001k|     - |   512M |   0 |  87k|  85k|  86k| 833 | 87 | 194 | 306 | 5.049973e+04 |      --      |    Inf | unknown
 4131s|     1 |     0 |  1022k|     - |   512M |   0 |  87k|  85k|  86k| 833 | 87 | 204 | 329 | 5.049973e+04 |      --      |    Inf | unknown
 4278s|     1 |     0 |  1047k|     - |   512M |   0 |  87k|  85k|  86k| 849 | 88 | 204 | 329 | 5.051864e+04 |      --      |    Inf | unknown
 4318s|     1 |     0 |  1076k|     - |   513M |   0 |  87k|  85k|  86k| 849 | 88 | 214 | 342 | 5.052000e+04 |      --      |    Inf | unknown
 4485s|     1 |     0 |  1109k|     - |   513M |   0 |  87k|  85k|  86k| 858 | 89 | 214 | 342 | 5.055290e+04 |      --      |    Inf | unknown
 4520s|     1 |     0 |  1139k|     - |   513M |   0 |  87k|  85k|  86k| 858 | 89 | 224 | 356 | 5.055290e+04 |      --      |    Inf | unknown
 4580s|     1 |     0 |  1153k|     - |   513M |   0 |  87k|  85k|  86k| 868 | 90 | 224 | 356 | 5.056698e+04 |      --      |    Inf | unknown
 4668s|     1 |     0 |  1167k|     - |   513M |   0 |  87k|  85k|  86k| 868 | 90 | 234 | 390 | 5.056698e+04 |      --      |    Inf | unknown
 4844s|     1 |     0 |  1193k|     - |   513M |   0 |  87k|  85k|  86k| 877 | 91 | 234 | 390 | 5.058568e+04 |      --      |    Inf | unknown
 4891s|     1 |     0 |  1218k|     - |   513M |   0 |  87k|  85k|  86k| 877 | 91 | 244 | 409 | 5.058568e+04 |      --      |    Inf | unknown
 4947s|     1 |     0 |  1233k|     - |   513M |   0 |  87k|  85k|  86k| 883 | 92 | 244 | 409 | 5.060700e+04 |      --      |    Inf | unknown
 5011s|     1 |     2 |  1247k|     - |   513M |   0 |  87k|  85k|  86k| 883 | 92 | 244 | 433 | 5.060700e+04 |      --      |    Inf | unknown

SCIP Status        : solving was interrupted [node limit reached]
Solving Time (sec) : 5010.61
Solving Nodes      : 1
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +5.06069956151182e+04
Gap                : infinite
primal solution:
no solution available
Statistics:
SCIP Status        : solving was interrupted [node limit reached]
Total Time         :    5011.88
  solving          :    5010.61
  presolving       :       0.12 (included in solving)
  reading          :       1.26
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : neos-876808
  Variables        : 87268 (87268 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 85808 initial, 85808 maximal
  Objective        : minimize, 1752 non-zeros (abs.min = 200, abs.max = 74000)
Presolved Problem  :
  Problem name     : t_neos-876808
  Variables        : 87268 (87268 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 85808 initial, 85889 maximal
  Objective        : minimize, 1752 non-zeros (abs.min = 200, abs.max = 74000)
  Nonzeros         : 682376 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.37      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        122          -          -        122          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0         26          0          0          1          0          0          0          0          0          0          0
  integral         :          0          0          0          0         26          0          0          1          0          0          0          0          0        100          2
  knapsack         :          0+         1          0        531          0          0          0          0          0          0          0          0          0          0          0
  linear           :      85808+     85888         92        837          0          0          0          0          0          0          0      10947        883          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1476.33       0.00       0.00       0.00    1476.33       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :     194.44       0.37     193.64       0.37       0.00       0.00       0.00       0.00       0.00       0.06
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :         26          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        168          0          0          0
  redcost          :        142          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :          0          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.29       0.00       0.00       0.29       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.02       0.00       0.00       0.02       0.00       0.00
  redcost          :       3.07       0.00       0.00       3.07       0.00       0.00
  rootredcost      :       0.14       0.00       0.00       0.00       0.00       0.14
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.07       0.00       0.00       0.07       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       2.34        122        122          -        122        1.0          0        0.0        122        7.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0        122        1.0          -          -        122          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
