SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

read problem </home/danilo/cbc-test-set/supportcase33.mps.gz> ...

original problem has 20203 variables (20102 bin, 101 int, 0 impl, 0 cont) and 20489 constraints
solve problem ...

presolving:
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20203 variables (20102 bin, 101 int, 0 impl, 0 cont) and 20489 constraints
  20489 constraints of type <linear>
transformed objective value is always integral (scale: 5)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.4s|     1 |     0 |  8781 |     - |   138M |   0 |  20k|2658 |3726 |  47 | 62 | 124 | 336 |-5.078531e+02 |      --      |    Inf | unknown
 23.5s|     1 |     0 |  8806 |     - |   140M |   0 |  20k|2658 |3730 |  51 | 63 | 124 | 336 |-5.049517e+02 |      --      |    Inf | unknown
 24.1s|     1 |     0 |  8863 |     - |   140M |   0 |  20k|2608 |3730 |  51 | 63 | 130 | 343 |-4.977778e+02 |      --      |    Inf | unknown
 24.2s|     1 |     0 |  8889 |     - |   140M |   0 |  20k|2608 |3732 |  53 | 64 | 130 | 343 |-4.973232e+02 |      --      |    Inf | unknown
 25.4s|     1 |     0 |  9541 |     - |   140M |   0 |  20k|2603 |3732 |  53 | 64 | 132 | 355 |-4.935416e+02 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.6s|     1 |     0 |  9635 |     - |   141M |   0 |  20k|2603 |3734 |  55 | 65 | 132 | 355 |-4.926325e+02 |      --      |    Inf | unknown
 28.3s|     1 |     0 | 10689 |     - |   141M |   0 |  20k|2601 |3734 |  55 | 65 | 137 | 369 |-4.912178e+02 |      --      |    Inf | unknown
 28.8s|     1 |     0 | 10921 |     - |   141M |   0 |  20k|2597 |3734 |  55 | 66 | 139 | 376 |-4.911035e+02 |      --      |    Inf | unknown
 28.9s|     1 |     0 | 10931 |     - |   141M |   0 |  20k|2597 |3735 |  56 | 67 | 139 | 376 |-4.909685e+02 |      --      |    Inf | unknown
 30.1s|     1 |     0 | 11017 |     - |   142M |   0 |  20k|2593 |3735 |  56 | 67 | 145 | 386 |-4.908148e+02 |      --      |    Inf | unknown
 30.7s|     1 |     0 | 11167 |     - |   142M |   0 |  20k|2587 |3735 |  56 | 68 | 149 | 396 |-4.811879e+02 |      --      |    Inf | unknown
 30.8s|     1 |     0 | 11178 |     - |   142M |   0 |  20k|2587 |3736 |  57 | 69 | 149 | 396 |-4.811879e+02 |      --      |    Inf | unknown
 31.1s|     1 |     0 | 11368 |     - |   142M |   0 |  20k|2554 |3736 |  57 | 69 | 153 | 403 |-4.802834e+02 |      --      |    Inf | unknown
 31.3s|     1 |     0 | 11383 |     - |   142M |   0 |  20k|2554 |3739 |  60 | 70 | 153 | 403 |-4.797220e+02 |      --      |    Inf | unknown
 41.8s|     1 |     0 | 29056 |     - |   142M |   0 |  20k|2551 |3739 |  60 | 70 | 156 | 416 |-4.759860e+02 |      --      |    Inf | unknown
 41.9s|     1 |     0 | 29071 |     - |   142M |   0 |  20k|2551 |3740 |  61 | 71 | 156 | 416 |-4.755512e+02 |      --      |    Inf | unknown
 43.0s|     1 |     0 | 29157 |     - |   142M |   0 |  20k|2544 |3739 |  61 | 71 | 156 | 426 |-4.755512e+02 |      --      |    Inf | unknown
 44.3s|     1 |     0 | 29200 |     - |   142M |   0 |  20k|2540 |3739 |  61 | 72 | 157 | 437 |-4.755226e+02 |      --      |    Inf | unknown
 53.3s|     1 |     0 | 43525 |     - |   142M |   0 |  20k|2531 |3739 |  61 | 73 | 158 | 453 |-4.752913e+02 |      --      |    Inf | unknown
 53.4s|     1 |     0 | 43528 |     - |   142M |   0 |  20k|2531 |3739 |  62 | 74 | 158 | 453 |-4.752913e+02 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.0s|     1 |     0 | 43644 |     - |   142M |   0 |  20k|2525 |3739 |  62 | 74 | 158 | 469 |-4.748419e+02 |      --      |    Inf | unknown
 54.2s|     1 |     0 | 43711 |     - |   142M |   0 |  20k|2522 |3739 |  62 | 75 | 161 | 477 |-4.743413e+02 |      --      |    Inf | unknown
 54.7s|     1 |     0 | 43783 |     - |   142M |   0 |  20k|2516 |3739 |  62 | 76 | 163 | 487 |-4.718852e+02 |      --      |    Inf | unknown
 54.7s|     1 |     0 | 43807 |     - |   142M |   0 |  20k|2516 |3740 |  63 | 77 | 163 | 487 |-4.715854e+02 |      --      |    Inf | unknown
 54.9s|     1 |     0 | 43872 |     - |   142M |   0 |  20k|2512 |3740 |  63 | 77 | 166 | 494 |-4.671053e+02 |      --      |    Inf | unknown
 55.7s|     1 |     0 | 43913 |     - |   143M |   0 |  20k|2509 |3740 |  63 | 78 | 169 | 506 |-4.671053e+02 |      --      |    Inf | unknown
 57.5s|     1 |     0 | 43954 |     - |   143M |   0 |  20k|2504 |3740 |  63 | 79 | 173 | 517 |-4.671053e+02 |      --      |    Inf | unknown
 59.0s|     1 |     0 | 45395 |     - |   144M |   0 |  20k|2500 |3740 |  63 | 80 | 174 | 524 |-4.671053e+02 |      --      |    Inf | unknown
 59.6s|     1 |     0 | 45447 |     - |   144M |   0 |  20k|2495 |3740 |  63 | 81 | 178 | 531 |-4.671053e+02 |      --      |    Inf | unknown
 70.9s|     1 |     2 | 69658 |     - |   144M |   0 |  20k|2492 |3740 |  63 | 82 | 181 | 540 |-4.671053e+02 |      --      |    Inf | unknown

SCIP Status        : solving was interrupted [node limit reached]
Solving Time (sec) : 70.88
Solving Nodes      : 1
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : -4.67105252831653e+02
Gap                : infinite
primal solution:
no solution available
Statistics:
SCIP Status        : solving was interrupted [node limit reached]
Total Time         :      71.07
  solving          :      70.88
  presolving       :       0.01 (included in solving)
  reading          :       0.19
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : supportcase33
  Variables        : 20203 (20102 binary, 101 integer, 0 implicit integer, 0 continuous)
  Constraints      : 20489 initial, 20489 maximal
  Objective        : minimize, 45 non-zeros (abs.min = 10, abs.max = 45)
Presolved Problem  :
  Problem name     : t_supportcase33
  Variables        : 20203 (20102 binary, 101 integer, 0 implicit integer, 0 continuous)
  Constraints      : 20489 initial, 20489 maximal
  Objective        : minimize, 45 non-zeros (abs.min = 2, abs.max = 9)
  Nonzeros         : 211915 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.04      0          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -      14200          -          -      14200          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0         82          0          1          1          0          0          0          0          0          0          0
  integral         :          0          0          0          0         82          0          0          1          0          0       1089          0          0         65          0
  knapsack         :          0+         4          0       1733          0          0          0          0          0          0          0          0          0          0          0
  linear           :      20489      20489         82       2565          0          0          0          0      11763        203      13001        109         59          0          0
  logicor          :          0+         7         45        162          0          0          0          0          0          0          0          4          4          0          0
  bounddisjunction :          0+         7          0        152          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          1          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          1          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :      55.47       0.00       0.00       0.00      55.47       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       4.29       0.04       3.33       0.07       0.00       0.00       0.00       0.00       0.11       0.74
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :         90          0          0          1
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        286          0          0          0
  redcost          :        196          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :          0          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.06       0.00       0.00       0.06       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.16       0.00       0.00       0.16       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
