SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

read problem </home/danilo/cbc-test-set/neos-4647027-thurso.mps.gz> ...

original problem has 9800 variables (4200 bin, 0 int, 0 impl, 5600 cont) and 8382 constraints
solve problem ...

presolving:
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9800 variables (4200 bin, 0 int, 0 impl, 5600 cont) and 8382 constraints
   8382 constraints of type <linear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  329s|     1 |     0 |  9293 |     - |   707M |   0 |9800 |9782 |9806 |  24 | 29 |   0 | 135 | 2.691164e+04 |      --      |    Inf | unknown
  340s|     1 |     0 |  9296 |     - |   707M |   0 |9800 |9782 |9806 |  24 | 30 |   0 | 140 | 2.691164e+04 |      --      |    Inf | unknown
  351s|     1 |     0 |  9299 |     - |   707M |   0 |9800 |9782 |9806 |  24 | 31 |   0 | 145 | 2.691164e+04 |      --      |    Inf | unknown
  362s|     1 |     0 |  9301 |     - |   707M |   0 |9800 |9782 |9806 |  24 | 32 |   0 | 150 | 2.691164e+04 |      --      |    Inf | unknown
  372s|     1 |     0 |  9303 |     - |   707M |   0 |9800 |9782 |9806 |  24 | 33 |   0 | 155 | 2.691164e+04 |      --      |    Inf | unknown
  383s|     1 |     0 |  9305 |     - |   707M |   0 |9800 |9782 |9806 |  24 | 34 |   0 | 160 | 2.691164e+04 |      --      |    Inf | unknown
  394s|     1 |     0 |  9307 |     - |   707M |   0 |9800 |9782 |9806 |  24 | 35 |   0 | 165 | 2.691164e+04 |      --      |    Inf | unknown
  405s|     1 |     0 |  9309 |     - |   707M |   0 |9800 |9782 |9806 |  24 | 36 |   0 | 170 | 2.691164e+04 |      --      |    Inf | unknown
  415s|     1 |     0 |  9311 |     - |   707M |   0 |9800 |9782 |9806 |  24 | 37 |   0 | 175 | 2.691164e+04 |      --      |    Inf | unknown
  426s|     1 |     0 |  9312 |     - |   707M |   0 |9800 |9782 |9806 |  24 | 38 |   0 | 180 | 2.691164e+04 |      --      |    Inf | unknown
  437s|     1 |     0 |  9313 |     - |   707M |   0 |9800 |9782 |9806 |  24 | 39 |   0 | 185 | 2.691164e+04 |      --      |    Inf | unknown
  448s|     1 |     0 |  9314 |     - |   707M |   0 |9800 |9782 |9806 |  24 | 40 |   0 | 190 | 2.691164e+04 |      --      |    Inf | unknown
  459s|     1 |     0 |  9315 |     - |   707M |   0 |9800 |9782 |9806 |  24 | 41 |   0 | 195 | 2.691164e+04 |      --      |    Inf | unknown
  470s|     1 |     0 |  9316 |     - |   707M |   0 |9800 |9782 |9806 |  24 | 42 |   0 | 200 | 2.691164e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  481s|     1 |     0 |  9317 |     - |   707M |   0 |9800 |9782 |9806 |  24 | 43 |   0 | 205 | 2.691164e+04 |      --      |    Inf | unknown
  491s|     1 |     0 |  9318 |     - |   707M |   0 |9800 |9782 |9806 |  24 | 44 |   0 | 210 | 2.691164e+04 |      --      |    Inf | unknown
  502s|     1 |     0 |  9319 |     - |   707M |   0 |9800 |9782 |9806 |  24 | 45 |   0 | 215 | 2.691164e+04 |      --      |    Inf | unknown
  513s|     1 |     0 |  9320 |     - |   707M |   0 |9800 |9782 |9806 |  24 | 46 |   0 | 220 | 2.691164e+04 |      --      |    Inf | unknown
  524s|     1 |     0 |  9321 |     - |   707M |   0 |9800 |9782 |9806 |  24 | 47 |   0 | 225 | 2.691164e+04 |      --      |    Inf | unknown
  535s|     1 |     0 |  9321 |     - |   707M |   0 |9800 |9782 |9806 |  24 | 48 |   0 | 230 | 2.691164e+04 |      --      |    Inf | unknown
  545s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 49 |   0 | 235 | 2.691164e+04 |      --      |    Inf | unknown
  556s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 50 |   0 | 240 | 2.691164e+04 |      --      |    Inf | unknown
  566s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 51 |   0 | 245 | 2.691164e+04 |      --      |    Inf | unknown
  576s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 52 |   0 | 250 | 2.691164e+04 |      --      |    Inf | unknown
  587s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 53 |   0 | 255 | 2.691164e+04 |      --      |    Inf | unknown
  597s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 54 |   0 | 260 | 2.691164e+04 |      --      |    Inf | unknown
  607s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 55 |   0 | 265 | 2.691164e+04 |      --      |    Inf | unknown
  618s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 56 |   0 | 270 | 2.691164e+04 |      --      |    Inf | unknown
  626s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 57 |   0 | 275 | 2.691164e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  630s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 58 |   0 | 280 | 2.691164e+04 |      --      |    Inf | unknown
  635s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 59 |   0 | 285 | 2.691164e+04 |      --      |    Inf | unknown
  640s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 60 |   0 | 290 | 2.691164e+04 |      --      |    Inf | unknown
  645s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 61 |   0 | 295 | 2.691164e+04 |      --      |    Inf | unknown
  650s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 62 |   0 | 300 | 2.691164e+04 |      --      |    Inf | unknown
  656s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 63 |   0 | 305 | 2.691164e+04 |      --      |    Inf | unknown
  661s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 64 |   0 | 310 | 2.691164e+04 |      --      |    Inf | unknown
  666s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 65 |   0 | 315 | 2.691164e+04 |      --      |    Inf | unknown
  671s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 66 |   0 | 320 | 2.691164e+04 |      --      |    Inf | unknown
  676s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 67 |   0 | 325 | 2.691164e+04 |      --      |    Inf | unknown
  681s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 68 |   0 | 330 | 2.691164e+04 |      --      |    Inf | unknown
  686s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 69 |   0 | 335 | 2.691164e+04 |      --      |    Inf | unknown
  691s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 70 |   0 | 340 | 2.691164e+04 |      --      |    Inf | unknown
  696s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 71 |   0 | 345 | 2.691164e+04 |      --      |    Inf | unknown
  701s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 72 |   0 | 350 | 2.691164e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  707s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 73 |   0 | 355 | 2.691164e+04 |      --      |    Inf | unknown
  712s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 74 |   0 | 360 | 2.691164e+04 |      --      |    Inf | unknown
  717s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 75 |   0 | 365 | 2.691164e+04 |      --      |    Inf | unknown
  722s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 76 |   0 | 370 | 2.691164e+04 |      --      |    Inf | unknown
  727s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 77 |   0 | 375 | 2.691164e+04 |      --      |    Inf | unknown
  732s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 78 |   0 | 380 | 2.691164e+04 |      --      |    Inf | unknown
  737s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 79 |   0 | 385 | 2.691164e+04 |      --      |    Inf | unknown
  742s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 80 |   0 | 390 | 2.691164e+04 |      --      |    Inf | unknown
  747s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 81 |   0 | 395 | 2.691164e+04 |      --      |    Inf | unknown
  752s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 82 |   0 | 400 | 2.691164e+04 |      --      |    Inf | unknown
  757s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 83 |   0 | 405 | 2.691164e+04 |      --      |    Inf | unknown
  762s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 84 |   0 | 410 | 2.691164e+04 |      --      |    Inf | unknown
  767s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 85 |   0 | 415 | 2.691164e+04 |      --      |    Inf | unknown
  773s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 86 |   0 | 420 | 2.691164e+04 |      --      |    Inf | unknown
  778s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 87 |   0 | 425 | 2.691164e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  783s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 88 |   0 | 430 | 2.691164e+04 |      --      |    Inf | unknown
  788s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 89 |   0 | 435 | 2.691164e+04 |      --      |    Inf | unknown
  793s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 90 |   0 | 440 | 2.691164e+04 |      --      |    Inf | unknown
  798s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 91 |   0 | 445 | 2.691164e+04 |      --      |    Inf | unknown
  803s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 92 |   0 | 450 | 2.691164e+04 |      --      |    Inf | unknown
  808s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 93 |   0 | 455 | 2.691164e+04 |      --      |    Inf | unknown
  813s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 94 |   0 | 460 | 2.691164e+04 |      --      |    Inf | unknown
  818s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 95 |   0 | 465 | 2.691164e+04 |      --      |    Inf | unknown
  823s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 96 |   0 | 470 | 2.691164e+04 |      --      |    Inf | unknown
  829s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 97 |   0 | 475 | 2.691164e+04 |      --      |    Inf | unknown
  834s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 98 |   0 | 480 | 2.691164e+04 |      --      |    Inf | unknown
  839s|     1 |     0 |  9321 |     - |   708M |   0 |9800 |9782 |9806 |  24 | 99 |   0 | 485 | 2.691164e+04 |      --      |    Inf | unknown
  844s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |100 |   0 | 490 | 2.691164e+04 |      --      |    Inf | unknown
  849s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |101 |   0 | 495 | 2.691164e+04 |      --      |    Inf | unknown
  854s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |102 |   0 | 500 | 2.691164e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  859s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |103 |   0 | 505 | 2.691164e+04 |      --      |    Inf | unknown
  864s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |104 |   0 | 510 | 2.691164e+04 |      --      |    Inf | unknown
  869s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |105 |   0 | 515 | 2.691164e+04 |      --      |    Inf | unknown
  874s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |106 |   0 | 520 | 2.691164e+04 |      --      |    Inf | unknown
  880s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |107 |   0 | 525 | 2.691164e+04 |      --      |    Inf | unknown
  885s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |108 |   0 | 530 | 2.691164e+04 |      --      |    Inf | unknown
  890s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |109 |   0 | 535 | 2.691164e+04 |      --      |    Inf | unknown
  895s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |110 |   0 | 540 | 2.691164e+04 |      --      |    Inf | unknown
  900s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |111 |   0 | 545 | 2.691164e+04 |      --      |    Inf | unknown
  905s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |112 |   0 | 550 | 2.691164e+04 |      --      |    Inf | unknown
  910s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |113 |   0 | 555 | 2.691164e+04 |      --      |    Inf | unknown
  915s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |114 |   0 | 560 | 2.691164e+04 |      --      |    Inf | unknown
  920s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |115 |   0 | 565 | 2.691164e+04 |      --      |    Inf | unknown
  926s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |116 |   0 | 570 | 2.691164e+04 |      --      |    Inf | unknown
  931s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |117 |   0 | 575 | 2.691164e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  936s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |118 |   0 | 580 | 2.691164e+04 |      --      |    Inf | unknown
  945s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |119 |   0 | 585 | 2.691164e+04 |      --      |    Inf | unknown
  950s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |120 |   0 | 590 | 2.691164e+04 |      --      |    Inf | unknown
  955s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |121 |   0 | 595 | 2.691164e+04 |      --      |    Inf | unknown
  960s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |122 |   0 | 600 | 2.691164e+04 |      --      |    Inf | unknown
  965s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |123 |   0 | 605 | 2.691164e+04 |      --      |    Inf | unknown
  971s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |124 |   0 | 610 | 2.691164e+04 |      --      |    Inf | unknown
  976s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |125 |   0 | 615 | 2.691164e+04 |      --      |    Inf | unknown
  981s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |126 |   0 | 620 | 2.691164e+04 |      --      |    Inf | unknown
  986s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |127 |   0 | 625 | 2.691164e+04 |      --      |    Inf | unknown
  991s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |128 |   0 | 630 | 2.691164e+04 |      --      |    Inf | unknown
  996s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |129 |   0 | 635 | 2.691164e+04 |      --      |    Inf | unknown
 1001s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |130 |   0 | 640 | 2.691164e+04 |      --      |    Inf | unknown
 1006s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |131 |   0 | 645 | 2.691164e+04 |      --      |    Inf | unknown
 1011s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |132 |   0 | 650 | 2.691164e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1016s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |133 |   0 | 655 | 2.691164e+04 |      --      |    Inf | unknown
 1021s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |134 |   0 | 660 | 2.691164e+04 |      --      |    Inf | unknown
 1027s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |135 |   0 | 665 | 2.691164e+04 |      --      |    Inf | unknown
 1032s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |136 |   0 | 670 | 2.691164e+04 |      --      |    Inf | unknown
 1037s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |137 |   0 | 675 | 2.691164e+04 |      --      |    Inf | unknown
 1042s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |138 |   0 | 680 | 2.691164e+04 |      --      |    Inf | unknown
 1047s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |139 |   0 | 685 | 2.691164e+04 |      --      |    Inf | unknown
 1052s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |140 |   0 | 690 | 2.691164e+04 |      --      |    Inf | unknown
 1057s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |141 |   0 | 695 | 2.691164e+04 |      --      |    Inf | unknown
 1062s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |142 |   0 | 700 | 2.691164e+04 |      --      |    Inf | unknown
 1067s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |143 |   0 | 705 | 2.691164e+04 |      --      |    Inf | unknown
 1072s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |144 |   0 | 710 | 2.691164e+04 |      --      |    Inf | unknown
 1077s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |145 |   0 | 715 | 2.691164e+04 |      --      |    Inf | unknown
 1082s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |146 |   0 | 720 | 2.691164e+04 |      --      |    Inf | unknown
 1087s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |147 |   0 | 725 | 2.691164e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1092s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |148 |   0 | 730 | 2.691164e+04 |      --      |    Inf | unknown
 1098s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |149 |   0 | 735 | 2.691164e+04 |      --      |    Inf | unknown
 1103s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |150 |   0 | 740 | 2.691164e+04 |      --      |    Inf | unknown
 1108s|     1 |     0 |  9321 |     - |   709M |   0 |9800 |9782 |9806 |  24 |151 |   0 | 745 | 2.691164e+04 |      --      |    Inf | unknown
