SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

read problem </home/danilo/cbc-test-set/drayage-25-27.mps.gz> ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
solve problem ...

presolving:
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
   4630 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  3388 |     - |    53M |   0 |  11k|2994 |3061 |   2 | 14 |   0 |  66 | 2.800757e+04 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3473 |     - |    53M |   0 |  11k|2989 |3061 |   2 | 15 |   0 |  71 | 2.800757e+04 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3514 |     - |    53M |   0 |  11k|2984 |3061 |   2 | 16 |   0 |  76 | 2.800757e+04 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3586 |     - |    53M |   0 |  11k|2979 |3061 |   2 | 17 |   0 |  81 | 2.800757e+04 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3648 |     - |    53M |   0 |  11k|2974 |3061 |   2 | 18 |   0 |  86 | 2.800757e+04 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3728 |     - |    53M |   0 |  11k|2969 |3061 |   2 | 19 |   0 |  91 | 2.800757e+04 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3790 |     - |    53M |   0 |  11k|2964 |3061 |   2 | 20 |   0 |  96 | 2.800757e+04 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3880 |     - |    53M |   0 |  11k|2959 |3061 |   2 | 21 |   0 | 101 | 2.800757e+04 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3920 |     - |    53M |   0 |  11k|2954 |3061 |   2 | 22 |   0 | 106 | 2.800757e+04 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  3962 |     - |    53M |   0 |  11k|2949 |3061 |   2 | 23 |   0 | 111 | 2.800757e+04 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  3995 |     - |    53M |   0 |  11k|2944 |3061 |   2 | 24 |   0 | 116 | 2.800757e+04 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  4024 |     - |    53M |   0 |  11k|2939 |3061 |   2 | 25 |   0 | 121 | 2.800757e+04 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  4094 |     - |    53M |   0 |  11k|2934 |3061 |   2 | 26 |   0 | 126 | 2.800757e+04 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  4149 |     - |    53M |   0 |  11k|2929 |3061 |   2 | 27 |   0 | 131 | 2.800757e+04 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  4246 |     - |    53M |   0 |  11k|2924 |3061 |   2 | 28 |   0 | 136 | 2.808214e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  4286 |     - |    53M |   0 |  11k|2919 |3061 |   2 | 29 |   0 | 141 | 2.808214e+04 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  4342 |     - |    53M |   0 |  11k|2914 |3061 |   2 | 30 |   0 | 146 | 2.808214e+04 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  4428 |     - |    53M |   0 |  11k|2909 |3061 |   2 | 31 |   0 | 151 | 2.808214e+04 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  4480 |     - |    53M |   0 |  11k|2904 |3061 |   2 | 32 |   0 | 156 | 2.808214e+04 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  4527 |     - |    53M |   0 |  11k|2899 |3061 |   2 | 33 |   0 | 162 | 2.808214e+04 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  4560 |     - |    54M |   0 |  11k|2894 |3061 |   2 | 34 |   0 | 169 | 2.808214e+04 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  4617 |     - |    54M |   0 |  11k|2889 |3061 |   2 | 35 |   0 | 174 | 2.808214e+04 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  4681 |     - |    54M |   0 |  11k|2884 |3061 |   2 | 36 |   0 | 179 | 2.808214e+04 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  4738 |     - |    54M |   0 |  11k|2879 |3061 |   2 | 37 |   0 | 184 | 2.808214e+04 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  4827 |     - |    54M |   0 |  11k|2874 |3061 |   2 | 38 |   0 | 189 | 2.808214e+04 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  4892 |     - |    54M |   0 |  11k|2869 |3061 |   2 | 39 |   0 | 194 | 2.808214e+04 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  4994 |     - |    54M |   0 |  11k|2864 |3061 |   2 | 40 |   0 | 199 | 2.808214e+04 |      --      |    Inf | unknown
  2.2s|     1 |     0 |  5064 |     - |    54M |   0 |  11k|2859 |3061 |   2 | 41 |   0 | 204 | 2.808214e+04 |      --      |    Inf | unknown
  2.2s|     1 |     0 |  5118 |     - |    54M |   0 |  11k|2854 |3061 |   2 | 42 |   0 | 209 | 2.808214e+04 |      --      |    Inf | unknown
  2.2s|     1 |     0 |  5182 |     - |    54M |   0 |  11k|2849 |3061 |   2 | 43 |   0 | 214 | 2.808214e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |  5214 |     - |    54M |   0 |  11k|2844 |3061 |   2 | 44 |   0 | 219 | 2.808214e+04 |      --      |    Inf | unknown
  2.3s|     1 |     0 |  5258 |     - |    54M |   0 |  11k|2839 |3061 |   2 | 45 |   0 | 224 | 2.808214e+04 |      --      |    Inf | unknown
  2.4s|     1 |     0 |  5325 |     - |    54M |   0 |  11k|2834 |3061 |   2 | 46 |   0 | 229 | 2.808214e+04 |      --      |    Inf | unknown
  2.4s|     1 |     0 |  5376 |     - |    54M |   0 |  11k|2829 |3061 |   2 | 47 |   0 | 235 | 2.808214e+04 |      --      |    Inf | unknown
  2.5s|     1 |     0 |  5452 |     - |    54M |   0 |  11k|2824 |3061 |   2 | 48 |   0 | 240 | 2.808214e+04 |      --      |    Inf | unknown
  2.6s|     1 |     0 |  5500 |     - |    54M |   0 |  11k|2819 |3061 |   2 | 49 |   0 | 247 | 2.808214e+04 |      --      |    Inf | unknown
  2.6s|     1 |     0 |  5581 |     - |    54M |   0 |  11k|2814 |3061 |   2 | 50 |   0 | 252 | 2.808214e+04 |      --      |    Inf | unknown
  2.6s|     1 |     0 |  5640 |     - |    54M |   0 |  11k|2809 |3061 |   2 | 51 |   0 | 257 | 2.808214e+04 |      --      |    Inf | unknown
  2.7s|     1 |     0 |  5741 |     - |    54M |   0 |  11k|2804 |3061 |   2 | 52 |   0 | 262 | 2.808214e+04 |      --      |    Inf | unknown
  2.7s|     1 |     0 |  5821 |     - |    54M |   0 |  11k|2799 |3061 |   2 | 53 |   0 | 267 | 2.808214e+04 |      --      |    Inf | unknown
  2.8s|     1 |     0 |  5897 |     - |    54M |   0 |  11k|2794 |3061 |   2 | 54 |   0 | 272 | 2.808214e+04 |      --      |    Inf | unknown
  2.8s|     1 |     0 |  5975 |     - |    54M |   0 |  11k|2789 |3061 |   2 | 55 |   0 | 277 | 2.808214e+04 |      --      |    Inf | unknown
  2.9s|     1 |     0 |  6050 |     - |    54M |   0 |  11k|2784 |3061 |   2 | 56 |   0 | 283 | 2.808214e+04 |      --      |    Inf | unknown
  3.0s|     1 |     0 |  6110 |     - |    54M |   0 |  11k|2779 |3061 |   2 | 57 |   0 | 288 | 2.808214e+04 |      --      |    Inf | unknown
  3.0s|     1 |     0 |  6150 |     - |    54M |   0 |  11k|2774 |3061 |   2 | 58 |   0 | 293 | 2.808214e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 |  6227 |     - |    55M |   0 |  11k|2769 |3061 |   2 | 59 |   0 | 298 | 2.808214e+04 |      --      |    Inf | unknown
  3.1s|     1 |     0 |  6348 |     - |    55M |   0 |  11k|2764 |3061 |   2 | 60 |   0 | 304 | 2.808214e+04 |      --      |    Inf | unknown
  3.2s|     1 |     0 |  6404 |     - |    55M |   0 |  11k|2759 |3061 |   2 | 61 |   0 | 309 | 2.808214e+04 |      --      |    Inf | unknown
  3.2s|     1 |     0 |  6446 |     - |    55M |   0 |  11k|2754 |3061 |   2 | 62 |   0 | 315 | 2.849631e+04 |      --      |    Inf | unknown
  3.3s|     1 |     0 |  6474 |     - |    55M |   0 |  11k|2749 |3061 |   2 | 63 |   0 | 322 | 2.849631e+04 |      --      |    Inf | unknown
  3.4s|     1 |     0 |  6536 |     - |    55M |   0 |  11k|2744 |3061 |   2 | 64 |   0 | 327 | 2.849631e+04 |      --      |    Inf | unknown
  3.4s|     1 |     0 |  6606 |     - |    55M |   0 |  11k|2739 |3061 |   2 | 65 |   0 | 332 | 2.849631e+04 |      --      |    Inf | unknown
  3.5s|     1 |     0 |  6650 |     - |    55M |   0 |  11k|2734 |3061 |   2 | 66 |   0 | 337 | 2.849631e+04 |      --      |    Inf | unknown
  3.5s|     1 |     0 |  6702 |     - |    55M |   0 |  11k|2729 |3061 |   2 | 67 |   0 | 342 | 2.849631e+04 |      --      |    Inf | unknown
  3.5s|     1 |     0 |  6760 |     - |    55M |   0 |  11k|2724 |3061 |   2 | 68 |   0 | 347 | 2.849631e+04 |      --      |    Inf | unknown
  3.6s|     1 |     0 |  6829 |     - |    55M |   0 |  11k|2719 |3061 |   2 | 69 |   0 | 352 | 2.849631e+04 |      --      |    Inf | unknown
  3.6s|     1 |     0 |  6863 |     - |    55M |   0 |  11k|2714 |3061 |   2 | 70 |   0 | 357 | 2.849631e+04 |      --      |    Inf | unknown
  3.7s|     1 |     0 |  6924 |     - |    55M |   0 |  11k|2709 |3061 |   2 | 71 |   0 | 362 | 2.849631e+04 |      --      |    Inf | unknown
  3.7s|     1 |     0 |  6962 |     - |    55M |   0 |  11k|2704 |3061 |   2 | 72 |   0 | 367 | 2.849631e+04 |      --      |    Inf | unknown
  3.8s|     1 |     0 |  6995 |     - |    55M |   0 |  11k|2699 |3061 |   2 | 73 |   0 | 372 | 2.849631e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|     1 |     0 |  7034 |     - |    55M |   0 |  11k|2694 |3061 |   2 | 74 |   0 | 377 | 2.849631e+04 |      --      |    Inf | unknown
  3.9s|     1 |     0 |  7092 |     - |    55M |   0 |  11k|2689 |3061 |   2 | 75 |   0 | 383 | 2.849631e+04 |      --      |    Inf | unknown
  3.9s|     1 |     0 |  7149 |     - |    55M |   0 |  11k|2684 |3061 |   2 | 76 |   0 | 388 | 2.849631e+04 |      --      |    Inf | unknown
  4.0s|     1 |     0 |  7222 |     - |    55M |   0 |  11k|2679 |3061 |   2 | 77 |   0 | 393 | 2.851389e+04 |      --      |    Inf | unknown
  4.0s|     1 |     0 |  7251 |     - |    55M |   0 |  11k|2679 |3062 |   3 | 78 |   0 | 393 | 2.862369e+04 |      --      |    Inf | unknown
  4.0s|     1 |     0 |  7322 |     - |    55M |   0 |  11k|2674 |3062 |   3 | 78 |   0 | 398 | 2.905135e+04 |      --      |    Inf | unknown
  4.0s|     1 |     0 |  7352 |     - |    55M |   0 |  11k|2674 |3063 |   4 | 79 |   0 | 398 | 2.949163e+04 |      --      |    Inf | unknown
  4.1s|     1 |     0 |  7392 |     - |    55M |   0 |  11k|2669 |3063 |   4 | 79 |   0 | 403 | 2.949163e+04 |      --      |    Inf | unknown
  4.1s|     1 |     0 |  7423 |     - |    55M |   0 |  11k|2664 |3063 |   4 | 80 |   0 | 408 | 2.949163e+04 |      --      |    Inf | unknown
  4.1s|     1 |     0 |  7475 |     - |    55M |   0 |  11k|2659 |3063 |   4 | 81 |   0 | 413 | 2.949163e+04 |      --      |    Inf | unknown
  4.2s|     1 |     0 |  7501 |     - |    55M |   0 |  11k|2654 |3063 |   4 | 82 |   0 | 418 | 2.949163e+04 |      --      |    Inf | unknown
  4.2s|     1 |     0 |  7545 |     - |    55M |   0 |  11k|2649 |3063 |   4 | 83 |   0 | 423 | 2.949163e+04 |      --      |    Inf | unknown
  4.3s|     1 |     0 |  7573 |     - |    55M |   0 |  11k|2644 |3063 |   4 | 84 |   0 | 428 | 2.949163e+04 |      --      |    Inf | unknown
  4.3s|     1 |     0 |  7634 |     - |    55M |   0 |  11k|2639 |3063 |   4 | 85 |   0 | 434 | 3.058637e+04 |      --      |    Inf | unknown
  4.4s|     1 |     0 |  7687 |     - |    55M |   0 |  11k|2634 |3063 |   4 | 86 |   0 | 439 | 3.058637e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|     1 |     0 |  7745 |     - |    55M |   0 |  11k|2629 |3063 |   4 | 87 |   0 | 444 | 3.062602e+04 |      --      |    Inf | unknown
  4.4s|     1 |     0 |  7766 |     - |    55M |   0 |  11k|2629 |3064 |   5 | 88 |   0 | 444 | 3.076054e+04 |      --      |    Inf | unknown
  4.5s|     1 |     0 |  7807 |     - |    55M |   0 |  11k|2624 |3064 |   5 | 88 |   0 | 449 | 3.076054e+04 |      --      |    Inf | unknown
  4.5s|     1 |     0 |  7858 |     - |    55M |   0 |  11k|2619 |3064 |   5 | 89 |   0 | 454 | 3.076054e+04 |      --      |    Inf | unknown
  4.5s|     1 |     0 |  7907 |     - |    55M |   0 |  11k|2614 |3064 |   5 | 90 |   0 | 459 | 3.076054e+04 |      --      |    Inf | unknown
  4.6s|     1 |     0 |  7967 |     - |    55M |   0 |  11k|2609 |3064 |   5 | 91 |   0 | 464 | 3.076054e+04 |      --      |    Inf | unknown
  4.6s|     1 |     0 |  8016 |     - |    55M |   0 |  11k|2604 |3064 |   5 | 92 |   0 | 469 | 3.076054e+04 |      --      |    Inf | unknown
  4.7s|     1 |     0 |  8045 |     - |    55M |   0 |  11k|2599 |3064 |   5 | 93 |   0 | 474 | 3.076054e+04 |      --      |    Inf | unknown
  4.7s|     1 |     0 |  8077 |     - |    55M |   0 |  11k|2594 |3064 |   5 | 94 |   0 | 479 | 3.094831e+04 |      --      |    Inf | unknown
  4.7s|     1 |     0 |  8096 |     - |    55M |   0 |  11k|2594 |3065 |   6 | 95 |   0 | 479 | 3.140374e+04 |      --      |    Inf | unknown
  4.7s|     1 |     0 |  8213 |     - |    55M |   0 |  11k|2589 |3065 |   6 | 95 |   0 | 484 | 3.268000e+04 |      --      |    Inf | unknown
  4.8s|     1 |     0 |  8245 |     - |    55M |   0 |  11k|2589 |3066 |   7 | 96 |   0 | 484 | 3.271045e+04 |      --      |    Inf | unknown
  4.8s|     1 |     0 |  8278 |     - |    55M |   0 |  11k|2584 |3066 |   7 | 96 |   0 | 489 | 3.271045e+04 |      --      |    Inf | unknown
  4.8s|     1 |     0 |  8322 |     - |    55M |   0 |  11k|2579 |3066 |   7 | 97 |   0 | 494 | 3.271045e+04 |      --      |    Inf | unknown
  4.9s|     1 |     0 |  8353 |     - |    55M |   0 |  11k|2574 |3066 |   7 | 98 |   0 | 499 | 3.273449e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|     1 |     0 |  8394 |     - |    55M |   0 |  11k|2569 |3066 |   7 | 99 |   0 | 505 | 3.273449e+04 |      --      |    Inf | unknown
  5.0s|     1 |     0 |  8413 |     - |    55M |   0 |  11k|2564 |3066 |   7 |100 |   0 | 510 | 3.273449e+04 |      --      |    Inf | unknown
  5.0s|     1 |     0 |  8465 |     - |    55M |   0 |  11k|2559 |3066 |   7 |101 |   0 | 515 | 3.273449e+04 |      --      |    Inf | unknown
  5.0s|     1 |     0 |  8497 |     - |    55M |   0 |  11k|2554 |3066 |   7 |102 |   0 | 520 | 3.273449e+04 |      --      |    Inf | unknown
  5.1s|     1 |     0 |  8558 |     - |    55M |   0 |  11k|2549 |3066 |   7 |103 |   0 | 526 | 3.285248e+04 |      --      |    Inf | unknown
  5.1s|     1 |     0 |  8623 |     - |    55M |   0 |  11k|2549 |3067 |   8 |104 |   0 | 526 | 3.321663e+04 |      --      |    Inf | unknown
  5.1s|     1 |     0 |  8646 |     - |    55M |   0 |  11k|2544 |3067 |   8 |104 |   0 | 531 | 3.321663e+04 |      --      |    Inf | unknown
  5.2s|     1 |     0 |  8708 |     - |    55M |   0 |  11k|2539 |3067 |   8 |105 |   0 | 537 | 3.321663e+04 |      --      |    Inf | unknown
  5.2s|     1 |     0 |  8742 |     - |    55M |   0 |  11k|2534 |3067 |   8 |106 |   0 | 542 | 3.321663e+04 |      --      |    Inf | unknown
  5.3s|     1 |     0 |  8789 |     - |    55M |   0 |  11k|2529 |3067 |   8 |107 |   0 | 547 | 3.321663e+04 |      --      |    Inf | unknown
  5.4s|     1 |     0 |  8825 |     - |    55M |   0 |  11k|2524 |3067 |   8 |108 |   0 | 557 | 3.321663e+04 |      --      |    Inf | unknown
  5.4s|     1 |     0 |  8860 |     - |    55M |   0 |  11k|2519 |3067 |   8 |109 |   0 | 562 | 3.321663e+04 |      --      |    Inf | unknown
  5.5s|     1 |     0 |  8904 |     - |    55M |   0 |  11k|2514 |3067 |   8 |110 |   0 | 567 | 3.321663e+04 |      --      |    Inf | unknown
  5.5s|     1 |     0 |  8934 |     - |    55M |   0 |  11k|2509 |3067 |   8 |111 |   0 | 572 | 3.321663e+04 |      --      |    Inf | unknown
  5.5s|     1 |     0 |  8961 |     - |    55M |   0 |  11k|2504 |3067 |   8 |112 |   0 | 577 | 3.321663e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|     1 |     0 |  8993 |     - |    55M |   0 |  11k|2499 |3067 |   8 |113 |   0 | 582 | 3.321663e+04 |      --      |    Inf | unknown
  5.6s|     1 |     0 |  9030 |     - |    55M |   0 |  11k|2494 |3067 |   8 |114 |   0 | 587 | 3.321663e+04 |      --      |    Inf | unknown
  5.6s|     1 |     0 |  9079 |     - |    55M |   0 |  11k|2489 |3067 |   8 |115 |   0 | 592 | 3.321663e+04 |      --      |    Inf | unknown
  5.7s|     1 |     0 |  9127 |     - |    55M |   0 |  11k|2484 |3067 |   8 |116 |   0 | 597 | 3.326297e+04 |      --      |    Inf | unknown
  5.7s|     1 |     0 |  9146 |     - |    55M |   0 |  11k|2484 |3068 |   9 |117 |   0 | 597 | 3.390447e+04 |      --      |    Inf | unknown
  5.7s|     1 |     0 |  9185 |     - |    55M |   0 |  11k|2479 |3068 |   9 |117 |   0 | 602 | 3.390447e+04 |      --      |    Inf | unknown
  5.8s|     1 |     0 |  9220 |     - |    56M |   0 |  11k|2479 |3069 |  10 |118 |   0 | 602 | 3.448554e+04 |      --      |    Inf | unknown
  5.9s|     1 |     0 |  9273 |     - |    56M |   0 |  11k|2474 |3069 |  10 |118 |   0 | 617 | 3.448554e+04 |      --      |    Inf | unknown
  5.9s|     1 |     0 |  9302 |     - |    56M |   0 |  11k|2469 |3069 |  10 |119 |   0 | 622 | 3.448554e+04 |      --      |    Inf | unknown
  6.0s|     1 |     0 |  9366 |     - |    56M |   0 |  11k|2464 |3069 |  10 |120 |   0 | 627 | 3.560943e+04 |      --      |    Inf | unknown
  6.0s|     1 |     0 |  9397 |     - |    56M |   0 |  11k|2459 |3069 |  10 |121 |   0 | 632 | 3.560943e+04 |      --      |    Inf | unknown
  6.0s|     1 |     0 |  9428 |     - |    56M |   0 |  11k|2454 |3069 |  10 |122 |   0 | 637 | 3.560943e+04 |      --      |    Inf | unknown
  6.1s|     1 |     0 |  9460 |     - |    56M |   0 |  11k|2449 |3069 |  10 |123 |   0 | 642 | 3.563118e+04 |      --      |    Inf | unknown
  6.1s|     1 |     0 |  9513 |     - |    56M |   0 |  11k|2444 |3069 |  10 |124 |   0 | 647 | 3.569107e+04 |      --      |    Inf | unknown
  6.2s|     1 |     0 |  9549 |     - |    56M |   0 |  11k|2444 |3070 |  11 |125 |   0 | 647 | 3.687834e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|     1 |     0 |  9597 |     - |    56M |   0 |  11k|2439 |3070 |  11 |125 |   0 | 652 | 3.687834e+04 |      --      |    Inf | unknown
  6.2s|     1 |     0 |  9624 |     - |    56M |   0 |  11k|2434 |3070 |  11 |126 |   0 | 657 | 3.687834e+04 |      --      |    Inf | unknown
  6.3s|     1 |     0 |  9662 |     - |    56M |   0 |  11k|2429 |3070 |  11 |127 |   0 | 664 | 3.687834e+04 |      --      |    Inf | unknown
  6.3s|     1 |     0 |  9741 |     - |    56M |   0 |  11k|2424 |3070 |  11 |128 |   0 | 669 | 3.687834e+04 |      --      |    Inf | unknown
  6.4s|     1 |     0 |  9792 |     - |    56M |   0 |  11k|2419 |3070 |  11 |129 |   0 | 675 | 3.687834e+04 |      --      |    Inf | unknown
  6.4s|     1 |     0 |  9830 |     - |    56M |   0 |  11k|2414 |3070 |  11 |130 |   0 | 680 | 3.687834e+04 |      --      |    Inf | unknown
  6.5s|     1 |     0 |  9875 |     - |    56M |   0 |  11k|2409 |3070 |  11 |131 |   0 | 685 | 3.687834e+04 |      --      |    Inf | unknown
  6.5s|     1 |     0 |  9904 |     - |    56M |   0 |  11k|2404 |3070 |  11 |132 |   0 | 690 | 3.704866e+04 |      --      |    Inf | unknown
  6.5s|     1 |     0 |  9955 |     - |    56M |   0 |  11k|2404 |3071 |  12 |133 |   0 | 690 | 3.897839e+04 |      --      |    Inf | unknown
  6.6s|     1 |     0 | 10003 |     - |    56M |   0 |  11k|2399 |3071 |  12 |133 |   0 | 695 | 3.901569e+04 |      --      |    Inf | unknown
  6.6s|     1 |     0 | 10033 |     - |    56M |   0 |  11k|2399 |3073 |  14 |134 |   0 | 695 | 4.005482e+04 |      --      |    Inf | unknown
  6.7s|     1 |     0 | 10066 |     - |    56M |   0 |  11k|2394 |3073 |  14 |134 |   0 | 703 | 4.005482e+04 |      --      |    Inf | unknown
  6.7s|     1 |     0 | 10100 |     - |    56M |   0 |  11k|2394 |3074 |  15 |135 |   0 | 703 | 4.013095e+04 |      --      |    Inf | unknown
  6.8s|     1 |     0 | 10120 |     - |    56M |   0 |  11k|2389 |3074 |  15 |135 |   0 | 712 | 4.013095e+04 |      --      |    Inf | unknown
  6.8s|     1 |     0 | 10148 |     - |    56M |   0 |  11k|2389 |3075 |  16 |136 |   0 | 712 | 4.022909e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|     1 |     0 | 10179 |     - |    56M |   0 |  11k|2384 |3075 |  16 |136 |   0 | 717 | 4.022909e+04 |      --      |    Inf | unknown
