SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

read problem </home/danilo/cbc-test-set/irish-electricity.mps.gz> ...

original problem has 61728 variables (9888 bin, 0 int, 0 impl, 51840 cont) and 104259 constraints
solve problem ...

presolving:
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 61728 variables (9888 bin, 0 int, 0 impl, 51840 cont) and 104259 constraints
 104259 constraints of type <linear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4858s|     1 |     0 |323714 |     - |   398M |   0 |  61k|  82k|  84k|1148 | 61 |   4 | 486 | 2.610879e+06 |      --      |    Inf | unknown
 4860s|     1 |     0 |323818 |     - |   398M |   0 |  61k|  82k|  84k|1150 | 62 |   4 | 486 | 2.610887e+06 |      --      |    Inf | unknown
 5032s|     1 |     0 |330107 |     - |   398M |   0 |  61k|  82k|  84k|1150 | 62 |   4 | 502 | 2.612819e+06 |      --      |    Inf | unknown
 5036s|     1 |     0 |330298 |     - |   398M |   0 |  61k|  82k|  84k|1154 | 63 |   4 | 502 | 2.612849e+06 |      --      |    Inf | unknown
 5121s|     1 |     0 |332015 |     - |   398M |   0 |  61k|  82k|  84k|1154 | 63 |   4 | 514 | 2.613573e+06 |      --      |    Inf | unknown
 5122s|     1 |     0 |332025 |     - |   398M |   0 |  61k|  82k|  84k|1156 | 64 |   4 | 514 | 2.613574e+06 |      --      |    Inf | unknown
 5215s|     1 |     0 |335666 |     - |   399M |   0 |  61k|  82k|  84k|1156 | 64 |   4 | 531 | 2.614509e+06 |      --      |    Inf | unknown
 5216s|     1 |     0 |335747 |     - |   399M |   0 |  61k|  82k|  84k|1160 | 65 |   4 | 531 | 2.614518e+06 |      --      |    Inf | unknown
 5316s|     1 |     0 |338936 |     - |   399M |   0 |  61k|  82k|  84k|1160 | 65 |   4 | 546 | 2.615452e+06 |      --      |    Inf | unknown
 5318s|     1 |     0 |339004 |     - |   399M |   0 |  61k|  82k|  84k|1163 | 66 |   4 | 546 | 2.615467e+06 |      --      |    Inf | unknown
 5401s|     1 |     0 |343820 |     - |   399M |   0 |  61k|  82k|  84k|1163 | 66 |   4 | 558 | 2.617066e+06 |      --      |    Inf | unknown
 5403s|     1 |     0 |343893 |     - |   399M |   0 |  61k|  82k|  84k|1164 | 67 |   4 | 558 | 2.617095e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5442s|     1 |     0 |347296 |     - |   399M |   0 |  61k|  82k|  84k|1164 | 67 |   5 | 565 | 2.618091e+06 |      --      |    Inf | unknown
 5480s|     1 |     0 |350518 |     - |   399M |   0 |  61k|  82k|  84k|1164 | 68 |  10 | 570 | 2.620471e+06 |      --      |    Inf | unknown
 5499s|     1 |     0 |351754 |     - |   399M |   0 |  61k|  82k|  84k|1167 | 69 |  10 | 570 | 2.620547e+06 |      --      |    Inf | unknown
 5590s|     1 |     0 |359479 |     - |   400M |   0 |  61k|  82k|  84k|1167 | 69 |  13 | 578 | 2.624060e+06 |      --      |    Inf | unknown
 5618s|     1 |     0 |362998 |     - |   400M |   0 |  61k|  82k|  84k|1223 | 70 |  13 | 578 | 2.624349e+06 |      --      |    Inf | unknown
 5691s|     1 |     0 |367646 |     - |   400M |   0 |  61k|  82k|  84k|1223 | 70 |  17 | 588 | 2.627032e+06 |      --      |    Inf | unknown
 5705s|     1 |     0 |369097 |     - |   400M |   0 |  61k|  82k|  84k|1237 | 71 |  17 | 588 | 2.627079e+06 |      --      |    Inf | unknown
 5753s|     1 |     0 |373455 |     - |   400M |   0 |  61k|  82k|  84k|1237 | 71 |  18 | 597 | 2.629188e+06 |      --      |    Inf | unknown
 5884s|     1 |     0 |378716 |     - |   400M |   0 |  61k|  82k|  84k|1237 | 72 |  18 | 612 | 2.630303e+06 |      --      |    Inf | unknown
 5888s|     1 |     0 |378989 |     - |   400M |   0 |  61k|  82k|  84k|1242 | 73 |  18 | 612 | 2.630331e+06 |      --      |    Inf | unknown
 5999s|     1 |     0 |385885 |     - |   400M |   0 |  61k|  82k|  84k|1242 | 73 |  19 | 624 | 2.631543e+06 |      --      |    Inf | unknown
 6007s|     1 |     0 |386633 |     - |   400M |   0 |  61k|  82k|  84k|1293 | 74 |  19 | 624 | 2.631568e+06 |      --      |    Inf | unknown
 6104s|     1 |     0 |390990 |     - |   400M |   0 |  61k|  82k|  84k|1293 | 74 |  19 | 637 | 2.632534e+06 |      --      |    Inf | unknown
 6111s|     1 |     0 |391410 |     - |   400M |   0 |  61k|  82k|  84k|1347 | 75 |  19 | 637 | 2.632554e+06 |      --      |    Inf | unknown
 6148s|     1 |     0 |392602 |     - |   400M |   0 |  61k|  82k|  84k|1347 | 75 |  19 | 642 | 2.633370e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6150s|     1 |     0 |392664 |     - |   400M |   0 |  61k|  82k|  84k|1348 | 76 |  19 | 642 | 2.633371e+06 |      --      |    Inf | unknown
 6200s|     1 |     0 |395025 |     - |   401M |   0 |  61k|  82k|  84k|1348 | 76 |  19 | 649 | 2.634799e+06 |      --      |    Inf | unknown
 6318s|     1 |     0 |401423 |     - |   401M |   0 |  61k|  82k|  84k|1348 | 77 |  19 | 659 | 2.636907e+06 |      --      |    Inf | unknown
 6323s|     1 |     0 |401734 |     - |   401M |   0 |  61k|  82k|  84k|1351 | 78 |  19 | 659 | 2.636943e+06 |      --      |    Inf | unknown
 6456s|     1 |     0 |403197 |     - |   401M |   0 |  61k|  82k|  84k|1351 | 78 |  19 | 679 | 2.637802e+06 |      --      |    Inf | unknown
 6462s|     1 |     0 |403612 |     - |   401M |   0 |  61k|  82k|  84k|1352 | 79 |  19 | 679 | 2.637816e+06 |      --      |    Inf | unknown
 6549s|     1 |     0 |408643 |     - |   401M |   0 |  61k|  82k|  84k|1352 | 79 |  19 | 688 | 2.639492e+06 |      --      |    Inf | unknown
 6564s|     1 |     0 |409952 |     - |   401M |   0 |  61k|  82k|  84k|1387 | 80 |  19 | 688 | 2.639543e+06 |      --      |    Inf | unknown
 6601s|     1 |     0 |410701 |     - |   402M |   0 |  61k|  82k|  84k|1387 | 80 |  19 | 694 | 2.640640e+06 |      --      |    Inf | unknown
 6602s|     1 |     0 |410703 |     - |   402M |   0 |  61k|  82k|  84k|1389 | 81 |  19 | 694 | 2.640640e+06 |      --      |    Inf | unknown
 6667s|     1 |     0 |413234 |     - |   403M |   0 |  61k|  82k|  84k|1389 | 81 |  19 | 702 | 2.641238e+06 |      --      |    Inf | unknown
 6699s|     1 |     0 |413729 |     - |   403M |   0 |  61k|  82k|  84k|1389 | 82 |  19 | 707 | 2.641420e+06 |      --      |    Inf | unknown
 6807s|     1 |     0 |416692 |     - |   403M |   0 |  61k|  82k|  84k|1389 | 83 |  21 | 716 | 2.642076e+06 |      --      |    Inf | unknown
 6898s|     1 |     0 |420111 |     - |   403M |   0 |  61k|  82k|  84k|1389 | 84 |  24 | 726 | 2.642704e+06 |      --      |    Inf | unknown
 6952s|     1 |     0 |423100 |     - |   403M |   0 |  61k|  82k|  84k|1389 | 85 |  25 | 735 | 2.643405e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6991s|     1 |     0 |425394 |     - |   403M |   0 |  61k|  82k|  84k|1389 | 86 |  26 | 743 | 2.644303e+06 |      --      |    Inf | unknown
 6994s|     1 |     0 |425456 |     - |   403M |   0 |  61k|  82k|  84k|1391 | 87 |  26 | 743 | 2.644306e+06 |      --      |    Inf | unknown
 7062s|     1 |     0 |428258 |     - |   405M |   0 |  61k|  82k|  84k|1391 | 87 |  27 | 754 | 2.645132e+06 |      --      |    Inf | unknown
 7091s|     1 |     0 |428870 |     - |   405M |   0 |  61k|  82k|  84k|1391 | 88 |  29 | 762 | 2.645713e+06 |      --      |    Inf | unknown
 7134s|     1 |     0 |430502 |     - |   405M |   0 |  61k|  82k|  84k|1391 | 89 |  33 | 770 | 2.646529e+06 |      --      |    Inf | unknown
 7135s|     1 |     0 |430616 |     - |   405M |   0 |  61k|  82k|  84k|1394 | 90 |  33 | 770 | 2.646537e+06 |      --      |    Inf | unknown
 7177s|     1 |     0 |433820 |     - |   405M |   0 |  61k|  82k|  84k|1394 | 90 |  34 | 774 | 2.647743e+06 |      --      |    Inf | unknown
 7179s|     1 |     0 |434032 |     - |   405M |   0 |  61k|  82k|  84k|1397 | 91 |  34 | 774 | 2.647754e+06 |      --      |    Inf | unknown
 7213s|     1 |     0 |436240 |     - |   405M |   0 |  61k|  82k|  84k|1397 | 91 |  36 | 783 | 2.648923e+06 |      --      |    Inf | unknown
 7239s|     1 |     0 |437018 |     - |   405M |   0 |  61k|  82k|  84k|1397 | 92 |  38 | 792 | 2.650125e+06 |      --      |    Inf | unknown
 7270s|     1 |     0 |438143 |     - |   405M |   0 |  61k|  82k|  84k|1397 | 93 |  40 | 800 | 2.651325e+06 |      --      |    Inf | unknown
 7291s|     1 |     0 |439190 |     - |   405M |   0 |  61k|  82k|  84k|1397 | 94 |  41 | 804 | 2.652620e+06 |      --      |    Inf | unknown
 7320s|     1 |     0 |439660 |     - |   405M |   0 |  61k|  82k|  84k|1397 | 95 |  44 | 812 | 2.653888e+06 |      --      |    Inf | unknown
 7356s|     1 |     0 |440589 |     - |   405M |   0 |  61k|  82k|  84k|1397 | 96 |  47 | 820 | 2.655317e+06 |      --      |    Inf | unknown
 7372s|     1 |     0 |440874 |     - |   405M |   0 |  61k|  82k|  84k|1397 | 97 |  48 | 824 | 2.656156e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7389s|     1 |     0 |441020 |     - |   406M |   0 |  61k|  81k|  84k|1397 | 98 |  52 | 832 | 2.657150e+06 |      --      |    Inf | unknown
 7396s|     1 |     0 |441182 |     - |   407M |   0 |  61k|  81k|  84k|1397 | 99 |  52 | 833 | 2.657534e+06 |      --      |    Inf | unknown
 7434s|     1 |     0 |442716 |     - |   407M |   0 |  61k|  81k|  84k|1397 |100 |  57 | 841 | 2.658423e+06 |      --      |    Inf | unknown
 7436s|     1 |     0 |442788 |     - |   407M |   0 |  61k|  81k|  84k|1400 |101 |  57 | 841 | 2.658439e+06 |      --      |    Inf | unknown
