SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

read problem </home/danilo/cbc-test-set/transportmoment.mps.gz> ...

original problem has 9685 variables (2456 bin, 0 int, 0 impl, 7229 cont) and 9616 constraints
solve problem ...

presolving:
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9685 variables (2456 bin, 0 int, 0 impl, 7229 cont) and 9616 constraints
   9616 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|     1 |     0 |  9878 |     - |    45M |   0 |9685 |8760 |9018 |   0 | 27 |   0 | 135 |-6.798294e+10 |      --      |    Inf | unknown
  7.0s|     1 |     0 |  9883 |     - |    45M |   0 |9685 |8754 |9018 |   0 | 28 |   0 | 141 |-6.798083e+10 |      --      |    Inf | unknown
  7.1s|     1 |     0 |  9885 |     - |    45M |   0 |9685 |8748 |9018 |   0 | 29 |   0 | 144 |-6.789048e+10 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|     1 |     0 |  9890 |     - |    45M |   0 |9685 |8739 |9018 |   0 | 30 |   0 | 151 |-6.750048e+10 |      --      |    Inf | unknown
  7.5s|     1 |     0 |  9896 |     - |    45M |   0 |9685 |8721 |9018 |   0 | 31 |   0 | 152 |-6.750048e+10 |      --      |    Inf | unknown
  7.6s|     1 |     0 |  9900 |     - |    45M |   0 |9685 |8712 |9018 |   0 | 32 |   0 | 156 |-6.750048e+10 |      --      |    Inf | unknown
  7.8s|     1 |     0 |  9907 |     - |    45M |   0 |9685 |8691 |9018 |   0 | 33 |   0 | 158 |-6.750048e+10 |      --      |    Inf | unknown
  7.9s|     1 |     0 |  9910 |     - |    45M |   0 |9685 |8682 |9018 |   0 | 34 |   0 | 161 |-6.750048e+10 |      --      |    Inf | unknown
  8.1s|     1 |     0 |  9916 |     - |    45M |   0 |9685 |8673 |9018 |   0 | 35 |   0 | 165 |-6.750048e+10 |      --      |    Inf | unknown
  8.4s|     1 |     0 |  9919 |     - |    45M |   0 |9685 |8664 |9018 |   0 | 36 |   0 | 173 |-6.699733e+10 |      --      |    Inf | unknown
  8.7s|     1 |     0 |  9925 |     - |    45M |   0 |9685 |8655 |9018 |   0 | 37 |   0 | 180 |-6.699733e+10 |      --      |    Inf | unknown
  8.9s|     1 |     0 |  9928 |     - |    45M |   0 |9685 |8646 |9018 |   0 | 38 |   0 | 185 |-6.699733e+10 |      --      |    Inf | unknown
  9.1s|     1 |     0 |  9934 |     - |    45M |   0 |9685 |8637 |9018 |   0 | 39 |   0 | 189 |-6.699733e+10 |      --      |    Inf | unknown
  9.3s|     1 |     0 |  9937 |     - |    45M |   0 |9685 |8628 |9018 |   0 | 40 |   0 | 194 |-6.699733e+10 |      --      |    Inf | unknown
  9.4s|     1 |     0 |  9943 |     - |    45M |   0 |9685 |8619 |9018 |   0 | 41 |   0 | 197 |-6.699733e+10 |      --      |    Inf | unknown
  9.6s|     1 |     0 |  9946 |     - |    45M |   0 |9685 |8610 |9018 |   0 | 42 |   0 | 202 |-6.699733e+10 |      --      |    Inf | unknown
  9.9s|     1 |     0 |  9952 |     - |    45M |   0 |9685 |8601 |9018 |   0 | 43 |   0 | 208 |-6.699733e+10 |      --      |    Inf | unknown
 10.1s|     1 |     0 |  9955 |     - |    45M |   0 |9685 |8592 |9018 |   0 | 44 |   0 | 214 |-6.699733e+10 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.3s|     1 |     0 |  9961 |     - |    45M |   0 |9685 |8583 |9018 |   0 | 45 |   0 | 219 |-6.699733e+10 |      --      |    Inf | unknown
 10.4s|     1 |     0 |  9963 |     - |    45M |   0 |9685 |8577 |9018 |   0 | 46 |   0 | 221 |-6.699733e+10 |      --      |    Inf | unknown
 10.6s|     1 |     0 |  9968 |     - |    45M |   0 |9685 |8568 |9018 |   0 | 47 |   0 | 224 |-6.699733e+10 |      --      |    Inf | unknown
 10.7s|     1 |     0 |  9973 |     - |    45M |   0 |9685 |8550 |9018 |   0 | 48 |   0 | 225 |-6.699733e+10 |      --      |    Inf | unknown
 10.8s|     1 |     0 |  9977 |     - |    45M |   0 |9685 |8541 |9018 |   0 | 49 |   0 | 229 |-6.699733e+10 |      --      |    Inf | unknown
 11.0s|     1 |     0 |  9980 |     - |    45M |   0 |9685 |8532 |9018 |   0 | 50 |   0 | 233 |-6.699733e+10 |      --      |    Inf | unknown
 11.2s|     1 |     0 |  9986 |     - |    45M |   0 |9685 |8523 |9018 |   0 | 51 |   0 | 236 |-6.699733e+10 |      --      |    Inf | unknown
 11.3s|     1 |     0 |  9989 |     - |    45M |   0 |9685 |8514 |9018 |   0 | 52 |   0 | 240 |-6.699733e+10 |      --      |    Inf | unknown
 11.5s|     1 |     0 |  9995 |     - |    45M |   0 |9685 |8505 |9018 |   0 | 53 |   0 | 244 |-6.699733e+10 |      --      |    Inf | unknown
 11.8s|     1 |     0 |  9998 |     - |    45M |   0 |9685 |8496 |9018 |   0 | 54 |   0 | 251 |-6.699733e+10 |      --      |    Inf | unknown
 11.9s|     1 |     0 | 10004 |     - |    45M |   0 |9685 |8487 |9018 |   0 | 55 |   0 | 254 |-6.699733e+10 |      --      |    Inf | unknown
 12.2s|     1 |     0 | 10007 |     - |    45M |   0 |9685 |8478 |9018 |   0 | 56 |   0 | 262 |-6.699733e+10 |      --      |    Inf | unknown
 12.4s|     1 |     0 | 10013 |     - |    45M |   0 |9685 |8469 |9018 |   0 | 57 |   0 | 267 |-6.699733e+10 |      --      |    Inf | unknown
 12.6s|     1 |     0 | 10016 |     - |    45M |   0 |9685 |8460 |9018 |   0 | 58 |   0 | 271 |-6.699733e+10 |      --      |    Inf | unknown
 12.8s|     1 |     0 | 10022 |     - |    45M |   0 |9685 |8451 |9018 |   0 | 59 |   0 | 274 |-6.699733e+10 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s|     1 |     0 | 10025 |     - |    45M |   0 |9685 |8442 |9018 |   0 | 60 |   0 | 277 |-6.699733e+10 |      --      |    Inf | unknown
 13.1s|     1 |     0 | 10031 |     - |    45M |   0 |9685 |8433 |9018 |   0 | 61 |   0 | 283 |-6.699733e+10 |      --      |    Inf | unknown
 13.3s|     1 |     0 | 10034 |     - |    45M |   0 |9685 |8424 |9018 |   0 | 62 |   0 | 287 |-6.699733e+10 |      --      |    Inf | unknown
 13.5s|     1 |     0 | 10040 |     - |    45M |   0 |9685 |8415 |9018 |   0 | 63 |   0 | 292 |-6.699733e+10 |      --      |    Inf | unknown
 13.6s|     1 |     0 | 10043 |     - |    45M |   0 |9685 |8406 |9018 |   0 | 64 |   0 | 293 |-6.699733e+10 |      --      |    Inf | unknown
 13.8s|     1 |     0 | 10047 |     - |    45M |   0 |9685 |8397 |9018 |   0 | 65 |   0 | 297 |-6.699733e+10 |      --      |    Inf | unknown
 14.0s|     1 |     0 | 10050 |     - |    45M |   0 |9685 |8388 |9018 |   0 | 66 |   0 | 301 |-6.699733e+10 |      --      |    Inf | unknown
 14.1s|     1 |     0 | 10055 |     - |    45M |   0 |9685 |8382 |9018 |   0 | 67 |   0 | 302 |-6.699733e+10 |      --      |    Inf | unknown
 14.3s|     1 |     0 | 10058 |     - |    45M |   0 |9685 |8373 |9018 |   0 | 68 |   0 | 307 |-6.683196e+10 |      --      |    Inf | unknown
 14.5s|     1 |     0 | 10066 |     - |    45M |   0 |9685 |8355 |9018 |   0 | 69 |   0 | 311 |-6.671898e+10 |      --      |    Inf | unknown
 14.5s|     1 |     0 | 10068 |     - |    45M |   0 |9685 |8346 |9018 |   0 | 70 |   0 | 312 |-6.667468e+10 |      --      |    Inf | unknown
 14.7s|     1 |     0 | 10072 |     - |    45M |   0 |9685 |8337 |9018 |   0 | 71 |   0 | 316 |-6.628468e+10 |      --      |    Inf | unknown
 14.9s|     1 |     0 | 10075 |     - |    45M |   0 |9685 |8328 |9018 |   0 | 72 |   0 | 320 |-6.628468e+10 |      --      |    Inf | unknown
 15.0s|     1 |     0 | 10092 |     - |    45M |   0 |9685 |8286 |9018 |   0 | 73 |   0 | 321 |-6.628468e+10 |      --      |    Inf | unknown
 15.2s|     1 |     0 | 10095 |     - |    45M |   0 |9685 |8277 |9018 |   0 | 74 |   0 | 326 |-6.628468e+10 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.5s|     1 |     0 | 10101 |     - |    45M |   0 |9685 |8268 |9018 |   0 | 75 |   0 | 335 |-6.628468e+10 |      --      |    Inf | unknown
 15.9s|     1 |     0 | 10104 |     - |    45M |   0 |9685 |8259 |9018 |   0 | 76 |   0 | 348 |-6.581306e+10 |      --      |    Inf | unknown
 16.1s|     1 |     0 | 10110 |     - |    45M |   0 |9685 |8250 |9018 |   0 | 77 |   0 | 352 |-6.576948e+10 |      --      |    Inf | unknown
 16.3s|     1 |     0 | 10113 |     - |    45M |   0 |9685 |8241 |9018 |   0 | 78 |   0 | 355 |-6.566480e+10 |      --      |    Inf | unknown
 16.4s|     1 |     0 | 10120 |     - |    45M |   0 |9685 |8226 |9018 |   0 | 79 |   0 | 356 |-6.525249e+10 |      --      |    Inf | unknown
 16.6s|     1 |     0 | 10123 |     - |    45M |   0 |9685 |8217 |9018 |   0 | 80 |   0 | 361 |-6.524534e+10 |      --      |    Inf | unknown
 16.7s|     1 |     0 | 10129 |     - |    45M |   0 |9685 |8208 |9018 |   0 | 81 |   0 | 363 |-6.523537e+10 |      --      |    Inf | unknown
 16.8s|     1 |     0 | 10132 |     - |    45M |   0 |9685 |8199 |9018 |   0 | 82 |   0 | 366 |-6.523460e+10 |      --      |    Inf | unknown
 17.0s|     1 |     0 | 10140 |     - |    45M |   0 |9685 |8184 |9018 |   0 | 83 |   0 | 369 |-6.519116e+10 |      --      |    Inf | unknown
 17.1s|     1 |     0 | 10143 |     - |    45M |   0 |9685 |8175 |9018 |   0 | 84 |   0 | 373 |-6.514535e+10 |      --      |    Inf | unknown
 17.3s|     1 |     0 | 10149 |     - |    45M |   0 |9685 |8166 |9018 |   0 | 85 |   0 | 376 |-6.512871e+10 |      --      |    Inf | unknown
 17.5s|     1 |     0 | 10152 |     - |    45M |   0 |9685 |8157 |9018 |   0 | 86 |   0 | 380 |-6.512457e+10 |      --      |    Inf | unknown
 17.7s|     1 |     0 | 10158 |     - |    45M |   0 |9685 |8148 |9018 |   0 | 87 |   0 | 385 |-6.511456e+10 |      --      |    Inf | unknown
 17.8s|     1 |     0 | 10161 |     - |    45M |   0 |9685 |8139 |9018 |   0 | 88 |   0 | 389 |-6.509692e+10 |      --      |    Inf | unknown
 18.1s|     1 |     0 | 10167 |     - |    45M |   0 |9685 |8130 |9018 |   0 | 89 |   0 | 396 |-6.508274e+10 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.3s|     1 |     0 | 10170 |     - |    45M |   0 |9685 |8122 |9018 |   0 | 90 |   0 | 399 |-6.507606e+10 |      --      |    Inf | unknown
 18.3s|     1 |     0 | 10178 |     - |    46M |   0 |9685 |8110 |9018 |   0 | 91 |   0 | 400 |-6.493807e+10 |      --      |    Inf | unknown
 18.4s|     1 |     0 | 10180 |     - |    47M |   0 |9685 |8107 |9018 |   0 | 92 |   2 | 402 |-6.489406e+10 |      --      |    Inf | unknown
 18.6s|     1 |     0 | 10182 |     - |    48M |   0 |9685 |8103 |9018 |   0 | 93 |   4 | 407 |-6.487939e+10 |      --      |    Inf | unknown
 18.8s|     1 |     0 | 10210 |     - |    49M |   0 |9685 |8100 |9018 |   0 | 94 |   8 | 409 |-6.486939e+10 |      --      |    Inf | unknown
 19.1s|     1 |     0 | 10212 |     - |    49M |   0 |9685 |8099 |9018 |   0 | 95 |  11 | 417 |-6.448278e+10 |      --      |    Inf | unknown
 19.3s|     1 |     0 | 10234 |     - |    49M |   0 |9685 |8089 |9018 |   0 | 96 |  11 | 422 |-6.448278e+10 |      --      |    Inf | unknown
 19.4s|     1 |     0 | 10247 |     - |    49M |   0 |9685 |8081 |9018 |   0 | 97 |  11 | 425 |-6.448278e+10 |      --      |    Inf | unknown
 19.5s|     1 |     0 | 10250 |     - |    49M |   0 |9685 |8077 |9018 |   0 | 98 |  17 | 429 |-6.448278e+10 |      --      |    Inf | unknown
 19.6s|     1 |     0 | 10251 |     - |    49M |   0 |9685 |8075 |9018 |   0 | 99 |  17 | 430 |-6.448278e+10 |      --      |    Inf | unknown
 19.7s|     1 |     0 | 10253 |     - |    49M |   0 |9685 |8072 |9018 |   0 |100 |  22 | 432 |-6.448278e+10 |      --      |    Inf | unknown
 19.9s|     1 |     0 | 10258 |     - |    49M |   0 |9685 |8068 |9018 |   0 |101 |  30 | 437 |-6.448278e+10 |      --      |    Inf | unknown
 20.0s|     1 |     0 | 10263 |     - |    49M |   0 |9685 |8066 |9018 |   0 |102 |  38 | 442 |-6.448278e+10 |      --      |    Inf | unknown
 20.1s|     1 |     0 | 10267 |     - |    49M |   0 |9685 |8063 |9018 |   0 |103 |  44 | 446 |-6.448278e+10 |      --      |    Inf | unknown
 20.3s|     1 |     0 | 10278 |     - |    49M |   0 |9685 |8041 |9018 |   0 |104 |  46 | 449 |-6.448278e+10 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.5s|     1 |     0 | 10283 |     - |    49M |   0 |9685 |8039 |9018 |   0 |105 |  54 | 457 |-6.448278e+10 |      --      |    Inf | unknown
 20.6s|     1 |     0 | 10286 |     - |    49M |   0 |9685 |8037 |9018 |   0 |106 |  57 | 459 |-6.448278e+10 |      --      |    Inf | unknown
 20.7s|     1 |     0 | 10287 |     - |    49M |   0 |9685 |8035 |9018 |   0 |107 |  57 | 460 |-6.448278e+10 |      --      |    Inf | unknown
 20.8s|     1 |     0 | 10289 |     - |    49M |   0 |9685 |8032 |9018 |   0 |108 |  59 | 462 |-6.448278e+10 |      --      |    Inf | unknown
 20.9s|     1 |     0 | 10290 |     - |    49M |   0 |9685 |8030 |9018 |   0 |109 |  59 | 463 |-6.448278e+10 |      --      |    Inf | unknown
 21.0s|     1 |     0 | 10301 |     - |    49M |   0 |9685 |8008 |9018 |   0 |110 |  59 | 466 |-6.448278e+10 |      --      |    Inf | unknown
 21.1s|     1 |     0 | 10303 |     - |    49M |   0 |9685 |8004 |9018 |   0 |111 |  61 | 467 |-6.447644e+10 |      --      |    Inf | unknown
 21.2s|     1 |     0 | 10312 |     - |    49M |   0 |9685 |7984 |9018 |   0 |112 |  64 | 468 |-6.442449e+10 |      --      |    Inf | unknown
 22.1s|     1 |     0 | 10315 |     - |    49M |   0 |9685 |7979 |9018 |   0 |113 |  68 | 487 |-6.440071e+10 |      --      |    Inf | unknown
 22.3s|     1 |     0 | 10319 |     - |    49M |   0 |9685 |7969 |9018 |   0 |114 |  68 | 490 |-6.437585e+10 |      --      |    Inf | unknown
 22.5s|     1 |     0 | 10346 |     - |    49M |   0 |9685 |7940 |9018 |   0 |115 |  72 | 494 |-6.423076e+10 |      --      |    Inf | unknown
 22.6s|     1 |     0 | 10356 |     - |    49M |   0 |9685 |7932 |9018 |   0 |116 |  72 | 498 |-6.421675e+10 |      --      |    Inf | unknown
 23.1s|     1 |     0 | 10360 |     - |    49M |   0 |9685 |7929 |9018 |   0 |117 |  76 | 508 |-6.417217e+10 |      --      |    Inf | unknown
 23.4s|     1 |     0 | 10372 |     - |    49M |   0 |9685 |7925 |9018 |   0 |118 |  82 | 513 |-6.408035e+10 |      --      |    Inf | unknown
 23.7s|     1 |     0 | 10377 |     - |    49M |   0 |9685 |7923 |9018 |   0 |119 |  90 | 521 |-6.389896e+10 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.9s|     1 |     0 | 10388 |     - |    49M |   0 |9685 |7902 |9018 |   0 |120 |  92 | 525 |-6.345540e+10 |      --      |    Inf | unknown
 24.0s|     1 |     0 | 10393 |     - |    49M |   0 |9685 |7892 |9018 |   0 |121 |  92 | 528 |-6.340489e+10 |      --      |    Inf | unknown
 24.1s|     1 |     0 | 10396 |     - |    49M |   0 |9685 |7886 |9018 |   0 |122 |  92 | 529 |-6.333667e+10 |      --      |    Inf | unknown
 24.2s|     1 |     0 | 10398 |     - |    49M |   0 |9685 |7883 |9018 |   0 |123 |  96 | 531 |-6.333375e+10 |      --      |    Inf | unknown
 24.4s|     1 |     0 | 10403 |     - |    49M |   0 |9685 |7873 |9018 |   0 |124 | 101 | 534 |-6.331762e+10 |      --      |    Inf | unknown
 24.5s|     1 |     0 | 10405 |     - |    49M |   0 |9685 |7868 |9018 |   0 |125 | 103 | 536 |-6.329433e+10 |      --      |    Inf | unknown
 24.7s|     1 |     0 | 10407 |     - |    49M |   0 |9685 |7865 |9018 |   0 |126 | 107 | 540 |-6.328339e+10 |      --      |    Inf | unknown
 24.8s|     1 |     0 | 10409 |     - |    49M |   0 |9685 |7862 |9018 |   0 |127 | 109 | 542 |-6.318173e+10 |      --      |    Inf | unknown
 24.9s|     1 |     0 | 10412 |     - |    49M |   0 |9685 |7856 |9018 |   0 |128 | 111 | 543 |-6.316273e+10 |      --      |    Inf | unknown
 25.1s|     1 |     0 | 10414 |     - |    49M |   0 |9685 |7852 |9018 |   0 |129 | 111 | 545 |-6.316030e+10 |      --      |    Inf | unknown
 25.1s|     1 |     0 | 10415 |     - |    49M |   0 |9685 |7850 |9018 |   0 |130 | 111 | 546 |-6.314031e+10 |      --      |    Inf | unknown
 25.2s|     1 |     0 | 10420 |     - |    49M |   0 |9685 |7839 |9018 |   0 |131 | 112 | 548 |-6.308046e+10 |      --      |    Inf | unknown
 25.4s|     1 |     0 | 10422 |     - |    49M |   0 |9685 |7835 |9018 |   0 |132 | 114 | 551 |-6.305030e+10 |      --      |    Inf | unknown
 25.6s|     1 |     0 | 10426 |     - |    49M |   0 |9685 |7827 |9018 |   0 |133 | 114 | 555 |-6.305030e+10 |      --      |    Inf | unknown
 25.8s|     1 |     0 | 10428 |     - |    49M |   0 |9685 |7823 |9018 |   0 |134 | 114 | 557 |-6.305030e+10 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.0s|     1 |     0 | 10438 |     - |    49M |   0 |9685 |7819 |9018 |   0 |135 | 114 | 559 |-6.300493e+10 |      --      |    Inf | unknown
 26.2s|     1 |     0 | 10440 |     - |    49M |   0 |9685 |7816 |9018 |   0 |136 | 116 | 564 |-6.289534e+10 |      --      |    Inf | unknown
 26.3s|     1 |     0 | 10443 |     - |    49M |   0 |9685 |7812 |9018 |   0 |137 | 116 | 566 |-6.289534e+10 |      --      |    Inf | unknown
 26.4s|     1 |     0 | 10450 |     - |    49M |   0 |9685 |7806 |9018 |   0 |138 | 116 | 569 |-6.289534e+10 |      --      |    Inf | unknown
 26.6s|     1 |     0 | 10526 |     - |    49M |   0 |9685 |7786 |9018 |   0 |139 | 116 | 572 |-6.276433e+10 |      --      |    Inf | unknown
 26.8s|     1 |     0 | 10535 |     - |    49M |   0 |9685 |7782 |9018 |   0 |140 | 116 | 575 |-6.276287e+10 |      --      |    Inf | unknown
 26.9s|     1 |     0 | 10558 |     - |    49M |   0 |9685 |7778 |9018 |   0 |141 | 116 | 577 |-6.275466e+10 |      --      |    Inf | unknown
 27.3s|     1 |     0 | 10605 |     - |    49M |   0 |9685 |7772 |9018 |   0 |142 | 116 | 586 |-6.272203e+10 |      --      |    Inf | unknown
 27.4s|     1 |     0 | 10611 |     - |    49M |   0 |9685 |7764 |9018 |   0 |143 | 116 | 589 |-6.272203e+10 |      --      |    Inf | unknown
 27.5s|     1 |     0 | 10646 |     - |    49M |   0 |9685 |7758 |9018 |   0 |144 | 118 | 591 |-6.272203e+10 |      --      |    Inf | unknown
 27.7s|     1 |     0 | 10650 |     - |    49M |   0 |9685 |7751 |9018 |   0 |145 | 120 | 593 |-6.272203e+10 |      --      |    Inf | unknown
 27.8s|     1 |     0 | 10672 |     - |    49M |   0 |9685 |7709 |9018 |   0 |146 | 122 | 595 |-6.237000e+10 |      --      |    Inf | unknown
 27.8s|     1 |     0 | 10694 |     - |    49M |   0 |9685 |7706 |9018 |   0 |147 | 124 | 597 |-6.227854e+10 |      --      |    Inf | unknown
 27.9s|     1 |     0 | 10697 |     - |    49M |   0 |9685 |7703 |9018 |   0 |148 | 126 | 599 |-6.223328e+10 |      --      |    Inf | unknown
 28.0s|     1 |     0 | 10700 |     - |    49M |   0 |9685 |7695 |9018 |   0 |149 | 128 | 600 |-6.219548e+10 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.1s|     1 |     0 | 10710 |     - |    49M |   0 |9685 |7691 |9018 |   0 |150 | 128 | 602 |-6.210803e+10 |      --      |    Inf | unknown
