Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root-3/neos-5075914-elvire.txt -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.193983 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (6.22 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 7.07 seconds - Feasibility pump exiting - took 3.50 seconds
Cbc0031I 170 added rows had average density of 29.388235
Cbc0013I At root node, 170 cuts changed objective from 277.82102 to 279.70778 in 10 passes
Cbc0010I After 108 nodes, 43 on tree, 1e+50 best solution, best possible 279.70778 (45.90 seconds)
Cbc0010I After 114 nodes, 44 on tree, 1e+50 best solution, best possible 279.70778 (49.11 seconds)
Cbc0010I After 116 nodes, 46 on tree, 1e+50 best solution, best possible 279.70778 (49.89 seconds)
Cbc0010I After 120 nodes, 47 on tree, 1e+50 best solution, best possible 279.70778 (50.69 seconds)
Cbc0010I After 125 nodes, 49 on tree, 1e+50 best solution, best possible 279.70778 (51.55 seconds)
Cbc0010I After 127 nodes, 47 on tree, 1e+50 best solution, best possible 279.70778 (52.25 seconds)
Cbc0010I After 130 nodes, 45 on tree, 1e+50 best solution, best possible 279.70778 (52.96 seconds)
Cbc0010I After 133 nodes, 48 on tree, 1e+50 best solution, best possible 279.70778 (53.68 seconds)
Cbc0010I After 136 nodes, 49 on tree, 1e+50 best solution, best possible 279.70778 (54.42 seconds)
Cbc0010I After 139 nodes, 51 on tree, 1e+50 best solution, best possible 279.70778 (55.32 seconds)
Cbc0010I After 142 nodes, 50 on tree, 1e+50 best solution, best possible 279.70778 (56.43 seconds)
Cbc0010I After 144 nodes, 50 on tree, 1e+50 best solution, best possible 279.70778 (57.62 seconds)
Cbc0010I After 145 nodes, 49 on tree, 1e+50 best solution, best possible 279.70778 (58.44 seconds)
Cbc0010I After 147 nodes, 50 on tree, 1e+50 best solution, best possible 279.70778 (59.28 seconds)
Cbc0010I After 150 nodes, 49 on tree, 1e+50 best solution, best possible 279.70778 (60.84 seconds)
Cbc0010I After 154 nodes, 50 on tree, 1e+50 best solution, best possible 279.70778 (61.64 seconds)
Cbc0010I After 157 nodes, 51 on tree, 1e+50 best solution, best possible 279.70778 (62.57 seconds)
Cbc0010I After 159 nodes, 50 on tree, 1e+50 best solution, best possible 279.70778 (63.55 seconds)
Cbc0010I After 161 nodes, 51 on tree, 1e+50 best solution, best possible 279.70778 (64.25 seconds)
Cbc0010I After 166 nodes, 56 on tree, 1e+50 best solution, best possible 279.70778 (65.13 seconds)
Cbc0010I After 172 nodes, 60 on tree, 1e+50 best solution, best possible 279.70778 (65.88 seconds)
Cbc0010I After 180 nodes, 64 on tree, 1e+50 best solution, best possible 279.70778 (67.83 seconds)
Cbc0010I After 184 nodes, 62 on tree, 1e+50 best solution, best possible 279.70778 (68.68 seconds)
Cbc0010I After 188 nodes, 64 on tree, 1e+50 best solution, best possible 279.70778 (69.38 seconds)
Cbc0010I After 190 nodes, 64 on tree, 1e+50 best solution, best possible 279.70778 (70.78 seconds)
Cbc0010I After 191 nodes, 63 on tree, 1e+50 best solution, best possible 279.70778 (71.62 seconds)
Cbc0010I After 195 nodes, 62 on tree, 1e+50 best solution, best possible 279.70778 (72.64 seconds)
Cbc0010I After 198 nodes, 63 on tree, 1e+50 best solution, best possible 279.70778 (73.36 seconds)
Cbc0010I After 199 nodes, 62 on tree, 1e+50 best solution, best possible 279.70778 (74.23 seconds)
Cbc0010I After 203 nodes, 64 on tree, 1e+50 best solution, best possible 279.70778 (74.97 seconds)
Cbc0010I After 209 nodes, 65 on tree, 1e+50 best solution, best possible 279.70778 (75.75 seconds)
Cbc0010I After 214 nodes, 69 on tree, 1e+50 best solution, best possible 279.70778 (76.55 seconds)
Cbc0010I After 220 nodes, 73 on tree, 1e+50 best solution, best possible 279.70778 (77.33 seconds)
Cbc0010I After 223 nodes, 71 on tree, 1e+50 best solution, best possible 279.70778 (78.39 seconds)
Cbc0010I After 226 nodes, 70 on tree, 1e+50 best solution, best possible 279.70778 (79.24 seconds)
Cbc0010I After 230 nodes, 70 on tree, 1e+50 best solution, best possible 279.70778 (79.95 seconds)
Cbc0010I After 234 nodes, 71 on tree, 1e+50 best solution, best possible 279.70778 (81.56 seconds)
Cbc0010I After 239 nodes, 72 on tree, 1e+50 best solution, best possible 279.70778 (82.54 seconds)
Cbc0010I After 243 nodes, 73 on tree, 1e+50 best solution, best possible 279.70778 (83.25 seconds)
Cbc0010I After 247 nodes, 73 on tree, 1e+50 best solution, best possible 279.70778 (84.54 seconds)
Cbc0010I After 249 nodes, 74 on tree, 1e+50 best solution, best possible 279.70778 (85.28 seconds)
Cbc0010I After 253 nodes, 75 on tree, 1e+50 best solution, best possible 279.70778 (86.28 seconds)
Cbc0010I After 257 nodes, 79 on tree, 1e+50 best solution, best possible 279.70778 (87.18 seconds)
Cbc0010I After 259 nodes, 79 on tree, 1e+50 best solution, best possible 279.70778 (87.93 seconds)
Cbc0010I After 260 nodes, 78 on tree, 1e+50 best solution, best possible 279.70778 (88.82 seconds)
Cbc0010I After 264 nodes, 78 on tree, 1e+50 best solution, best possible 279.70778 (89.59 seconds)
Cbc0010I After 269 nodes, 80 on tree, 1e+50 best solution, best possible 279.70778 (90.37 seconds)
Cbc0010I After 273 nodes, 82 on tree, 1e+50 best solution, best possible 279.70778 (91.29 seconds)
Cbc0010I After 275 nodes, 82 on tree, 1e+50 best solution, best possible 279.70778 (92.24 seconds)
Cbc0010I After 279 nodes, 84 on tree, 1e+50 best solution, best possible 279.70778 (93.15 seconds)
Cbc0010I After 280 nodes, 83 on tree, 1e+50 best solution, best possible 279.70778 (93.92 seconds)
Cbc0010I After 281 nodes, 82 on tree, 1e+50 best solution, best possible 279.70778 (95.21 seconds)
Cbc0010I After 282 nodes, 81 on tree, 1e+50 best solution, best possible 279.70778 (98.35 seconds)
Cbc0010I After 284 nodes, 81 on tree, 1e+50 best solution, best possible 279.70778 (99.20 seconds)
Cbc0010I After 288 nodes, 84 on tree, 1e+50 best solution, best possible 279.70778 (100.09 seconds)
Cbc0010I After 290 nodes, 86 on tree, 1e+50 best solution, best possible 279.70778 (100.79 seconds)
Cbc0010I After 293 nodes, 88 on tree, 1e+50 best solution, best possible 279.70778 (101.50 seconds)
Cbc0010I After 299 nodes, 89 on tree, 1e+50 best solution, best possible 279.70778 (102.53 seconds)
Cbc0010I After 303 nodes, 93 on tree, 1e+50 best solution, best possible 279.70778 (103.30 seconds)
Cbc0010I After 307 nodes, 94 on tree, 1e+50 best solution, best possible 279.70778 (104.11 seconds)
Cbc0010I After 311 nodes, 93 on tree, 1e+50 best solution, best possible 279.70778 (104.93 seconds)
Cbc0010I After 315 nodes, 95 on tree, 1e+50 best solution, best possible 279.70778 (105.90 seconds)
Cbc0010I After 316 nodes, 95 on tree, 1e+50 best solution, best possible 279.70778 (106.65 seconds)
Cbc0010I After 317 nodes, 94 on tree, 1e+50 best solution, best possible 279.70778 (107.56 seconds)
Cbc0010I After 320 nodes, 97 on tree, 1e+50 best solution, best possible 279.70778 (108.52 seconds)
Cbc0010I After 323 nodes, 99 on tree, 1e+50 best solution, best possible 279.70778 (110.63 seconds)
Cbc0010I After 326 nodes, 99 on tree, 1e+50 best solution, best possible 279.70778 (112.91 seconds)
Cbc0010I After 331 nodes, 101 on tree, 1e+50 best solution, best possible 279.70778 (113.74 seconds)
Cbc0010I After 333 nodes, 99 on tree, 1e+50 best solution, best possible 279.70778 (114.99 seconds)
Cbc0010I After 336 nodes, 101 on tree, 1e+50 best solution, best possible 279.70778 (115.78 seconds)
Cbc0010I After 340 nodes, 104 on tree, 1e+50 best solution, best possible 279.70778 (116.65 seconds)
Cbc0010I After 344 nodes, 105 on tree, 1e+50 best solution, best possible 279.70778 (117.48 seconds)
Cbc0010I After 347 nodes, 107 on tree, 1e+50 best solution, best possible 279.70778 (118.21 seconds)
Cbc0010I After 350 nodes, 108 on tree, 1e+50 best solution, best possible 279.70778 (118.93 seconds)
Cbc0010I After 354 nodes, 110 on tree, 1e+50 best solution, best possible 279.70778 (120.02 seconds)
Cbc0010I After 358 nodes, 109 on tree, 1e+50 best solution, best possible 279.70778 (120.93 seconds)
Cbc0010I After 362 nodes, 110 on tree, 1e+50 best solution, best possible 279.70778 (121.64 seconds)
Cbc0010I After 363 nodes, 109 on tree, 1e+50 best solution, best possible 279.70778 (123.08 seconds)
Cbc0010I After 366 nodes, 112 on tree, 1e+50 best solution, best possible 279.70778 (123.87 seconds)
Cbc0010I After 368 nodes, 110 on tree, 1e+50 best solution, best possible 279.70778 (124.94 seconds)
Cbc0010I After 371 nodes, 111 on tree, 1e+50 best solution, best possible 279.70778 (126.07 seconds)
Cbc0010I After 373 nodes, 109 on tree, 1e+50 best solution, best possible 279.70778 (126.78 seconds)
Cbc0010I After 376 nodes, 111 on tree, 1e+50 best solution, best possible 279.70778 (127.65 seconds)
Cbc0010I After 378 nodes, 111 on tree, 1e+50 best solution, best possible 279.70778 (129.13 seconds)
Cbc0010I After 381 nodes, 111 on tree, 1e+50 best solution, best possible 279.70778 (130.17 seconds)
Cbc0010I After 384 nodes, 110 on tree, 1e+50 best solution, best possible 279.70778 (131.06 seconds)
Cbc0010I After 387 nodes, 110 on tree, 1e+50 best solution, best possible 279.70778 (132.94 seconds)
Cbc0010I After 390 nodes, 111 on tree, 1e+50 best solution, best possible 279.70778 (133.72 seconds)
Cbc0010I After 391 nodes, 110 on tree, 1e+50 best solution, best possible 279.70778 (136.12 seconds)
Cbc0010I After 392 nodes, 109 on tree, 1e+50 best solution, best possible 279.70778 (137.07 seconds)
Cbc0010I After 395 nodes, 111 on tree, 1e+50 best solution, best possible 279.70778 (137.90 seconds)
Cbc0010I After 399 nodes, 111 on tree, 1e+50 best solution, best possible 279.70778 (138.73 seconds)
Cbc0010I After 400 nodes, 110 on tree, 1e+50 best solution, best possible 279.70778 (140.11 seconds)
Cbc0010I After 403 nodes, 112 on tree, 1e+50 best solution, best possible 279.70778 (141.11 seconds)
Cbc0010I After 406 nodes, 115 on tree, 1e+50 best solution, best possible 279.70778 (141.93 seconds)
Cbc0010I After 411 nodes, 116 on tree, 1e+50 best solution, best possible 279.70778 (142.79 seconds)
Cbc0010I After 415 nodes, 114 on tree, 1e+50 best solution, best possible 279.70778 (143.52 seconds)
Cbc0010I After 417 nodes, 112 on tree, 1e+50 best solution, best possible 279.70778 (145.26 seconds)
Cbc0010I After 419 nodes, 112 on tree, 1e+50 best solution, best possible 279.70778 (146.49 seconds)
Cbc0010I After 422 nodes, 114 on tree, 1e+50 best solution, best possible 279.70778 (147.66 seconds)
Cbc0010I After 425 nodes, 117 on tree, 1e+50 best solution, best possible 279.70778 (148.60 seconds)
Cbc0010I After 427 nodes, 115 on tree, 1e+50 best solution, best possible 279.70778 (150.05 seconds)
Cbc0010I After 431 nodes, 115 on tree, 1e+50 best solution, best possible 279.70778 (151.65 seconds)
Cbc0010I After 435 nodes, 115 on tree, 1e+50 best solution, best possible 279.70778 (152.75 seconds)
Cbc0010I After 438 nodes, 118 on tree, 1e+50 best solution, best possible 279.70778 (153.52 seconds)
Cbc0010I After 440 nodes, 119 on tree, 1e+50 best solution, best possible 279.70778 (154.59 seconds)
Cbc0010I After 443 nodes, 118 on tree, 1e+50 best solution, best possible 279.70778 (155.30 seconds)
Cbc0010I After 445 nodes, 118 on tree, 1e+50 best solution, best possible 279.70778 (156.02 seconds)
Cbc0010I After 446 nodes, 117 on tree, 1e+50 best solution, best possible 279.70778 (157.14 seconds)
Cbc0010I After 449 nodes, 119 on tree, 1e+50 best solution, best possible 279.70778 (158.13 seconds)
Cbc0010I After 452 nodes, 116 on tree, 1e+50 best solution, best possible 279.70778 (159.22 seconds)
Cbc0010I After 454 nodes, 116 on tree, 1e+50 best solution, best possible 279.70778 (160.05 seconds)
Cbc0010I After 456 nodes, 116 on tree, 1e+50 best solution, best possible 279.70778 (160.76 seconds)
Cbc0010I After 458 nodes, 116 on tree, 1e+50 best solution, best possible 279.70778 (161.67 seconds)
Cbc0010I After 460 nodes, 116 on tree, 1e+50 best solution, best possible 279.70778 (162.68 seconds)
Cbc0010I After 463 nodes, 117 on tree, 1e+50 best solution, best possible 279.70778 (163.45 seconds)
Cbc0010I After 467 nodes, 119 on tree, 1e+50 best solution, best possible 279.70778 (164.19 seconds)
Cbc0010I After 471 nodes, 121 on tree, 1e+50 best solution, best possible 279.70778 (165.20 seconds)
Cbc0010I After 475 nodes, 125 on tree, 1e+50 best solution, best possible 279.70778 (166.10 seconds)
Cbc0010I After 478 nodes, 125 on tree, 1e+50 best solution, best possible 279.70778 (169.19 seconds)
Cbc0010I After 482 nodes, 124 on tree, 1e+50 best solution, best possible 279.70778 (169.94 seconds)
Cbc0010I After 485 nodes, 121 on tree, 1e+50 best solution, best possible 279.70778 (170.96 seconds)
Cbc0010I After 488 nodes, 121 on tree, 1e+50 best solution, best possible 279.70778 (171.66 seconds)
Cbc0010I After 492 nodes, 124 on tree, 1e+50 best solution, best possible 279.70778 (172.58 seconds)
Cbc0010I After 497 nodes, 126 on tree, 1e+50 best solution, best possible 279.70778 (173.44 seconds)
Cbc0010I After 499 nodes, 126 on tree, 1e+50 best solution, best possible 279.70778 (174.79 seconds)
Cbc0010I After 501 nodes, 124 on tree, 1e+50 best solution, best possible 279.70778 (176.22 seconds)
Cbc0010I After 503 nodes, 124 on tree, 1e+50 best solution, best possible 279.70778 (176.97 seconds)
Cbc0010I After 506 nodes, 127 on tree, 1e+50 best solution, best possible 279.70778 (177.69 seconds)
Cbc0010I After 508 nodes, 128 on tree, 1e+50 best solution, best possible 279.70778 (178.46 seconds)
Cbc0010I After 509 nodes, 127 on tree, 1e+50 best solution, best possible 279.70778 (182.02 seconds)
Cbc0010I After 510 nodes, 126 on tree, 1e+50 best solution, best possible 279.70778 (185.27 seconds)
Cbc0010I After 513 nodes, 125 on tree, 1e+50 best solution, best possible 279.70778 (186.05 seconds)
Cbc0010I After 515 nodes, 126 on tree, 1e+50 best solution, best possible 279.70778 (186.83 seconds)
Cbc0010I After 519 nodes, 130 on tree, 1e+50 best solution, best possible 279.70778 (187.54 seconds)
Cbc0010I After 521 nodes, 128 on tree, 1e+50 best solution, best possible 279.70778 (188.28 seconds)
Cbc0010I After 522 nodes, 127 on tree, 1e+50 best solution, best possible 279.70778 (190.16 seconds)
Cbc0010I After 526 nodes, 129 on tree, 1e+50 best solution, best possible 279.70778 (190.87 seconds)
Cbc0010I After 531 nodes, 132 on tree, 1e+50 best solution, best possible 279.70778 (191.63 seconds)
Cbc0010I After 533 nodes, 131 on tree, 1e+50 best solution, best possible 279.70778 (192.42 seconds)
