Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl3.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root-3/gsvm2rl3.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl3
At line 3 ROWS
At line 185 COLUMNS
At line 4388 RHS
At line 4449 BOUNDS
At line 4631 ENDATA
Problem gsvm2rl3 has 180 rows, 241 columns and 4020 elements
Coin0008I gsvm2rl3 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.012 - 0.07973 seconds
Cgl0004I processed model has 180 rows, 241 columns (60 integer (60 of which binary)) and 4020 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.052%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 0.58
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 1.26665 iterations 88
Cbc0038I Solution found of 1.26665
Cbc0038I Relaxing continuous gives 0.586355
Cbc0038I Before mini branch and bound, 31 integers at bound fixed and 60 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 76 rows 98 columns
Cbc0038I Mini branch and bound did not improve solution (0.30 seconds)
Cbc0038I Round again with cutoff of 0.528829
Cbc0038I Pass   2: suminf.    0.05394 (6) obj. 0.528829 iterations 36
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 0.528829 iterations 76
Cbc0038I Solution found of 0.528829
Cbc0038I Relaxing continuous gives 0.336528
Cbc0038I Before mini branch and bound, 25 integers at bound fixed and 53 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 76 rows 111 columns
Cbc0038I Mini branch and bound did not improve solution (0.59 seconds)
Cbc0038I Round again with cutoff of 0.271542
Cbc0038I Pass   4: suminf.    0.30659 (30) obj. 0.271542 iterations 28
Cbc0038I Pass   5: suminf.    0.16849 (38) obj. 0.271542 iterations 176
Cbc0038I Pass   6: suminf.    0.79679 (22) obj. 0.271542 iterations 31
Cbc0038I Pass   7: suminf.    0.38112 (41) obj. 0.271542 iterations 7
Cbc0038I Pass   8: suminf.    0.65033 (18) obj. 0.271542 iterations 151
Cbc0038I Pass   9: suminf.    0.65033 (18) obj. 0.271542 iterations 15
Cbc0038I Pass  10: suminf.    0.65033 (18) obj. 0.271542 iterations 53
Cbc0038I Pass  11: suminf.    0.65033 (18) obj. 0.271542 iterations 32
Cbc0038I Pass  12: suminf.    0.65033 (18) obj. 0.271542 iterations 35
Cbc0038I Pass  13: suminf.    0.65033 (18) obj. 0.271542 iterations 36
Cbc0038I Pass  14: suminf.    0.51163 (22) obj. 0.271542 iterations 71
Cbc0038I Pass  15: suminf.    0.43806 (44) obj. 0.271542 iterations 12
Cbc0038I Pass  16: suminf.    0.64066 (24) obj. 0.271542 iterations 137
Cbc0038I Pass  17: suminf.    0.44168 (45) obj. 0.271542 iterations 37
Cbc0038I Pass  18: suminf.    0.65033 (18) obj. 0.271542 iterations 128
Cbc0038I Pass  19: suminf.    0.65033 (18) obj. 0.271542 iterations 31
Cbc0038I Pass  20: suminf.    0.65033 (18) obj. 0.271542 iterations 57
Cbc0038I Pass  21: suminf.    0.65033 (18) obj. 0.271542 iterations 37
Cbc0038I Pass  22: suminf.    0.65033 (18) obj. 0.271542 iterations 29
Cbc0038I Pass  23: suminf.    0.65033 (18) obj. 0.271542 iterations 22
Cbc0038I Pass  24: suminf.    0.65033 (18) obj. 0.271542 iterations 58
Cbc0038I Pass  25: suminf.    0.65033 (18) obj. 0.271542 iterations 36
Cbc0038I Pass  26: suminf.    0.65033 (18) obj. 0.271542 iterations 51
Cbc0038I Pass  27: suminf.    0.65033 (18) obj. 0.271542 iterations 40
Cbc0038I Pass  28: suminf.    0.65033 (18) obj. 0.271542 iterations 38
Cbc0038I Pass  29: suminf.    0.65033 (18) obj. 0.271542 iterations 23
Cbc0038I Pass  30: suminf.    0.65033 (18) obj. 0.271542 iterations 14
Cbc0038I Pass  31: suminf.    0.65033 (18) obj. 0.271542 iterations 50
Cbc0038I Pass  32: suminf.    0.65033 (18) obj. 0.271542 iterations 41
Cbc0038I Pass  33: suminf.    0.65033 (18) obj. 0.271542 iterations 53
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 86 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 62 rows 96 columns
Cbc0038I Mini branch and bound did not improve solution (0.94 seconds)
Cbc0038I After 0.94 seconds - Feasibility pump exiting with objective of 0.336528 - took 0.86 seconds
Cbc0012I Integer solution of 0.40081053 found by feasibility pump after 0 iterations and 0 nodes (0.95 seconds)
Cbc0038I Full problem 180 rows 241 columns, reduced to 180 rows 216 columns - 6 fixed gives 180, 210 - still too large
Cbc0031I 19 added rows had average density of 174.42105
Cbc0013I At root node, 19 cuts changed objective from 0.012 to 0.22563309 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (8 active)  in 6.611 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2584 row cuts average 194.6 elements, 0 column cuts (0 active)  in 0.791 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.066 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.043 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 0.40081053 best solution, best possible 0.22563309 (11.33 seconds)
Cbc0010I After 3479 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (57.31 seconds)
Cbc0010I After 3568 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (58.02 seconds)
Cbc0010I After 3651 nodes, 16 on tree, 0.33652753 best solution, best possible 0.22563309 (58.72 seconds)
Cbc0010I After 3741 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (59.42 seconds)
Cbc0010I After 3831 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (60.13 seconds)
Cbc0010I After 3900 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (60.84 seconds)
Cbc0010I After 3972 nodes, 7 on tree, 0.33652753 best solution, best possible 0.22563309 (61.54 seconds)
Cbc0010I After 4042 nodes, 17 on tree, 0.33652753 best solution, best possible 0.22563309 (62.25 seconds)
Cbc0010I After 4108 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (62.96 seconds)
Cbc0010I After 4191 nodes, 16 on tree, 0.33652753 best solution, best possible 0.22563309 (63.66 seconds)
Cbc0010I After 4257 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (64.38 seconds)
Cbc0010I After 4337 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (65.09 seconds)
Cbc0010I After 4430 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (65.79 seconds)
Cbc0010I After 4506 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (66.50 seconds)
Cbc0010I After 4578 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (67.21 seconds)
Cbc0010I After 4647 nodes, 8 on tree, 0.33652753 best solution, best possible 0.22563309 (67.94 seconds)
Cbc0010I After 4752 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (68.64 seconds)
Cbc0010I After 4853 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (69.34 seconds)
Cbc0010I After 4938 nodes, 16 on tree, 0.33652753 best solution, best possible 0.22563309 (70.05 seconds)
Cbc0010I After 5010 nodes, 21 on tree, 0.33652753 best solution, best possible 0.22563309 (70.76 seconds)
Cbc0010I After 5085 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (71.47 seconds)
Cbc0010I After 5164 nodes, 8 on tree, 0.33652753 best solution, best possible 0.22563309 (72.18 seconds)
Cbc0010I After 5235 nodes, 8 on tree, 0.33652753 best solution, best possible 0.22563309 (72.89 seconds)
Cbc0010I After 5319 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (73.59 seconds)
Cbc0010I After 5412 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (74.30 seconds)
Cbc0010I After 5509 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (75.00 seconds)
Cbc0010I After 5608 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (75.70 seconds)
Cbc0010I After 5700 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (76.41 seconds)
Cbc0010I After 5803 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (77.11 seconds)
Cbc0010I After 5897 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (77.81 seconds)
Cbc0010I After 5998 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (78.51 seconds)
Cbc0010I After 6092 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (79.21 seconds)
Cbc0010I After 6193 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (79.92 seconds)
Cbc0010I After 6292 nodes, 7 on tree, 0.33652753 best solution, best possible 0.22563309 (80.62 seconds)
Cbc0010I After 6379 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (81.32 seconds)
Cbc0010I After 6475 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (82.02 seconds)
Cbc0010I After 6566 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (82.72 seconds)
Cbc0010I After 6671 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (83.42 seconds)
Cbc0010I After 6767 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (84.13 seconds)
Cbc0010I After 6866 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (84.83 seconds)
Cbc0010I After 6943 nodes, 7 on tree, 0.33652753 best solution, best possible 0.22563309 (85.53 seconds)
Cbc0010I After 7035 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (86.24 seconds)
Cbc0010I After 7137 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (86.95 seconds)
Cbc0010I After 7250 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (87.66 seconds)
Cbc0010I After 7345 nodes, 7 on tree, 0.33652753 best solution, best possible 0.22563309 (88.36 seconds)
Cbc0010I After 7432 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (89.07 seconds)
Cbc0010I After 7521 nodes, 15 on tree, 0.33652753 best solution, best possible 0.22563309 (89.78 seconds)
Cbc0010I After 7614 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (90.49 seconds)
Cbc0010I After 7701 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (91.19 seconds)
Cbc0010I After 7803 nodes, 7 on tree, 0.33652753 best solution, best possible 0.22563309 (91.89 seconds)
Cbc0010I After 7905 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (92.60 seconds)
Cbc0010I After 8012 nodes, 8 on tree, 0.33652753 best solution, best possible 0.22563309 (93.30 seconds)
Cbc0010I After 8124 nodes, 8 on tree, 0.33652753 best solution, best possible 0.22563309 (94.00 seconds)
Cbc0010I After 8243 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (94.70 seconds)
Cbc0010I After 8343 nodes, 8 on tree, 0.33652753 best solution, best possible 0.22563309 (95.42 seconds)
Cbc0010I After 8441 nodes, 17 on tree, 0.33652753 best solution, best possible 0.22563309 (96.12 seconds)
Cbc0010I After 8549 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (96.82 seconds)
Cbc0010I After 8655 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (97.53 seconds)
Cbc0010I After 8770 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (98.23 seconds)
Cbc0010I After 8877 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (98.93 seconds)
Cbc0010I After 8967 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (99.65 seconds)
Cbc0010I After 9080 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (100.36 seconds)
Cbc0010I After 9183 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (101.06 seconds)
Cbc0010I After 9280 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (101.77 seconds)
Cbc0010I After 9369 nodes, 16 on tree, 0.33652753 best solution, best possible 0.22563309 (102.48 seconds)
Cbc0010I After 9453 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (103.19 seconds)
Cbc0010I After 9559 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (103.89 seconds)
Cbc0010I After 9638 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (104.60 seconds)
Cbc0010I After 9721 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (105.30 seconds)
Cbc0010I After 9816 nodes, 18 on tree, 0.33652753 best solution, best possible 0.22563309 (106.00 seconds)
Cbc0010I After 9910 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (106.71 seconds)
Cbc0010I After 10019 nodes, 15 on tree, 0.33652753 best solution, best possible 0.22563309 (107.41 seconds)
Cbc0010I After 10128 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (108.11 seconds)
Cbc0010I After 10236 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (108.81 seconds)
Cbc0010I After 10354 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (109.52 seconds)
Cbc0010I After 10461 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (110.23 seconds)
Cbc0010I After 10575 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (110.94 seconds)
Cbc0010I After 10696 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (111.65 seconds)
Cbc0010I After 10811 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (112.35 seconds)
Cbc0010I After 10902 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (113.06 seconds)
Cbc0010I After 10990 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (113.78 seconds)
Cbc0010I After 11021 nodes, 18 on tree, 0.33652753 best solution, best possible 0.24335508 (114.48 seconds)
Cbc0010I After 11070 nodes, 42 on tree, 0.33652753 best solution, best possible 0.24684007 (115.20 seconds)
Cbc0010I After 11130 nodes, 72 on tree, 0.33652753 best solution, best possible 0.25030292 (115.91 seconds)
Cbc0010I After 11202 nodes, 108 on tree, 0.33652753 best solution, best possible 0.25436063 (116.62 seconds)
Cbc0010I After 11270 nodes, 142 on tree, 0.33652753 best solution, best possible 0.25748512 (117.32 seconds)
Cbc0010I After 11337 nodes, 176 on tree, 0.33652753 best solution, best possible 0.25970422 (118.03 seconds)
Cbc0010I After 11415 nodes, 214 on tree, 0.33652753 best solution, best possible 0.26200896 (118.74 seconds)
Cbc0010I After 11489 nodes, 251 on tree, 0.33652753 best solution, best possible 0.26397472 (119.44 seconds)
Cbc0010I After 11563 nodes, 288 on tree, 0.33652753 best solution, best possible 0.26563023 (120.15 seconds)
Cbc0010I After 11643 nodes, 328 on tree, 0.33652753 best solution, best possible 0.26753493 (120.87 seconds)
