Stopped on time (no integer solution - continuous used) - objective value 405.00000000
     69 y(14,5)                       0.23589936                       0
     70 y(15,1)                       0.17451782                       0
     71 y(15,2)                                1                       0
     72 y(15,3)                       0.69949739                       0
     73 y(15,4)                                1                       0
     74 y(15,5)                        0.1259848                       0
     75 y(16,1)                       0.10749877                       0
     76 y(16,2)                                1                       0
     77 y(16,3)                       0.73216949                       0
     78 y(16,4)                       0.16033174                       0
     79 y(16,5)                                1                       0
    630 x(1,2)                        0.16415441                       0
    631 x(1,3)                        0.17451782                       0
    632 x(1,4)                        0.17451782                       0
    633 x(1,5)                        0.17451782                       0
    634 x(1,6)                        0.25427203                       0
    635 x(1,7)                       0.046653304                       0
    636 x(1,8)                        0.20900311                       0
    637 x(1,9)                        0.20900311                       0
    638 x(1,10)                       0.20900311                       0
    640 x(1,12)                       0.15001495                       0
    641 x(1,13)                       0.15001495                       0
    642 x(1,14)                        0.2272018                       0
    643 x(1,15)                        0.2272018                       0
    649 x(1,21)                        0.1259848                       0
    650 x(1,22)                        0.1259848                       0
    651 x(1,23)                        0.1259848                       0
    652 x(1,24)                        0.1259848                       0
    653 x(1,25)                        0.1259848                       0
    658 x(2,5)                        0.23464494                       0
    659 x(2,6)                       0.039476188                       0
    660 x(2,7)                       0.039476188                       0
    662 x(2,9)                       0.039476188                       0
    663 x(2,10)                      0.039476188                       0
    664 x(2,11)                      0.077186848                       0
    665 x(2,12)                      0.077186848                       0
    666 x(2,13)                      0.077186848                       0
    667 x(2,14)                      0.077186848                       0
    668 x(2,15)                      0.077186848                       0
    674 x(2,21)                       0.07383869                       0
    676 x(2,23)                       0.07383869                       0
    678 x(2,25)                       0.07383869                       0
    682 x(3,4)                        0.04749137                       0
    684 x(3,6)                       0.039476188                       0
    685 x(3,7)                       0.039476188                       0
    686 x(3,8)                       0.039476188                       0
    687 x(3,9)                       0.039476188                       0
    688 x(3,10)                      0.039476188                       0
    689 x(3,11)                      0.077186848                       0
    690 x(3,12)                      0.077186848                       0
    691 x(3,13)                      0.077186848                       0
    692 x(3,14)                      0.077186848                       0
    693 x(3,15)                      0.077186848                       0
    699 x(3,21)                       0.07383869                       0
    700 x(3,22)                       0.07383869                       0
    701 x(3,23)                       0.07383869                       0
    702 x(3,24)                       0.07383869                       0
    703 x(3,25)                       0.07383869                       0
    707 x(4,4)                       0.099258454                       0
    708 x(4,5)                       0.099258454                       0
    709 x(4,6)                       0.039476188                       0
    710 x(4,7)                       0.039476188                       0
    711 x(4,8)                       0.039476188                       0
    712 x(4,9)                       0.039476188                       0
    713 x(4,10)                      0.039476188                       0
    715 x(4,12)                      0.077186848                       0
    716 x(4,13)                      0.077186848                       0
    717 x(4,14)                      0.077186848                       0
    718 x(4,15)                      0.077186848                       0
    724 x(4,21)                       0.07383869                       0
    726 x(4,23)                       0.07383869                       0
    727 x(4,24)                       0.07383869                       0
    728 x(4,25)                       0.07383869                       0
    733 x(5,5)                       0.086967558                       0
    734 x(5,6)                       0.039476188                       0
    735 x(5,7)                       0.039476188                       0
    736 x(5,8)                       0.039476188                       0
    737 x(5,9)                       0.039476188                       0
    739 x(5,11)                      0.077186848                       0
    740 x(5,12)                      0.077186848                       0
    741 x(5,13)                      0.077186848                       0
    742 x(5,14)                      0.077186848                       0
    743 x(5,15)                      0.077186848                       0
    749 x(5,21)                       0.07383869                       0
    750 x(5,22)                       0.07383869                       0
    751 x(5,23)                       0.07383869                       0
    752 x(5,24)                       0.07383869                       0
    753 x(5,25)                       0.07383869                       0
    754 x(6,1)                        0.16415441                       0
    760 x(6,7)                       0.039476188                       0
    761 x(6,8)                       0.039476188                       0
    762 x(6,9)                       0.039476188                       0
    763 x(6,10)                      0.039476188                       0
    764 x(6,11)                      0.077186848                       0
    765 x(6,12)                      0.077186848                       0
    766 x(6,13)                      0.077186848                       0
    768 x(6,15)                      0.077186848                       0
    774 x(6,21)                       0.07383869                       0
    775 x(6,22)                       0.07383869                       0
    776 x(6,23)                       0.07383869                       0
    777 x(6,24)                       0.07383869                       0
    778 x(6,25)                       0.07383869                       0
    780 x(7,2)                        0.12091283                       0
    782 x(7,4)                       0.076604146                       0
    783 x(7,5)                       0.076604146                       0
    784 x(7,6)                       0.039476188                       0
    785 x(7,7)                       0.039476188                       0
    786 x(7,8)                       0.039476188                       0
    789 x(7,11)                      0.077186848                       0
    790 x(7,12)                      0.077186848                       0
    791 x(7,13)                      0.077186848                       0
    792 x(7,14)                      0.077186848                       0
    793 x(7,15)                      0.077186848                       0
    800 x(7,22)                       0.07383869                       0
    802 x(7,24)                       0.07383869                       0
    803 x(7,25)                       0.07383869                       0
    805 x(8,2)                       0.041038601                       0
    806 x(8,3)                       0.041038601                       0
    807 x(8,4)                       0.041038601                       0
    808 x(8,5)                       0.041038601                       0
    810 x(8,7)                       0.039476188                       0
    811 x(8,8)                       0.039476188                       0
    812 x(8,9)                       0.039476188                       0
    813 x(8,10)                      0.039476188                       0
    815 x(8,12)                      0.077186848                       0
    816 x(8,13)                      0.077186848                       0
    817 x(8,14)                      0.077186848                       0
    818 x(8,15)                      0.077186848                       0
    824 x(8,21)                       0.07383869                       0
    825 x(8,22)                       0.07383869                       0
    826 x(8,23)                       0.07383869                       0
    827 x(8,24)                       0.07383869                       0
    828 x(8,25)                       0.07383869                       0
    830 x(9,2)                       0.040443353                       0
    831 x(9,3)                       0.040443353                       0
    832 x(9,4)                       0.040443353                       0
    834 x(9,6)                       0.039476188                       0
    835 x(9,7)                       0.039476188                       0
    836 x(9,8)                       0.039476188                       0
    837 x(9,9)                       0.039476188                       0
    838 x(9,10)                      0.039476188                       0
    839 x(9,11)                      0.077186848                       0
    840 x(9,12)                      0.077186848                       0
    841 x(9,13)                      0.077186848                       0
    842 x(9,14)                      0.077186848                       0
    843 x(9,15)                      0.077186848                       0
    849 x(9,21)                       0.07383869                       0
    850 x(9,22)                       0.07383869                       0
    852 x(9,24)                       0.07383869                       0
    853 x(9,25)                       0.07383869                       0
    854 x(10,1)                       0.13950392                       0
    855 x(10,2)                      0.053131614                       0
    856 x(10,3)                       0.13950392                       0
    857 x(10,4)                       0.13950392                       0
    858 x(10,5)                       0.13950392                       0
    859 x(10,6)                       0.18803777                       0
    860 x(10,7)                       0.18803777                       0
    861 x(10,8)                       0.18803777                       0
    862 x(10,9)                       0.12864969                       0
    863 x(10,10)                      0.12864969                       0
    867 x(10,14)                      0.33117062                       0
    868 x(10,15)                      0.33117062                       0
    874 x(10,21)                      0.20527762                       0
    875 x(10,22)                      0.20527762                       0
    876 x(10,23)                      0.20527762                       0
    877 x(10,24)                     0.083988318                       0
    878 x(10,25)                      0.20527762                       0
    879 x(11,1)                       0.13950392                       0
    880 x(11,2)                      0.052536366                       0
    881 x(11,3)                       0.13950392                       0
    882 x(11,4)                      0.052536366                       0
    883 x(11,5)                      0.052536366                       0
    884 x(11,6)                       0.30739899                       0
    885 x(11,7)                       0.30739899                       0
    886 x(11,8)                       0.30739899                       0
    887 x(11,9)                       0.30739899                       0
    888 x(11,10)                      0.30739899                       0
    899 x(11,21)                      0.20527762                       0
    900 x(11,22)                      0.20527762                       0
    901 x(11,23)                      0.20527762                       0
    902 x(11,24)                      0.20527762                       0
    903 x(11,25)                      0.20527762                       0
    904 x(12,1)                       0.13950392                       0
    906 x(12,3)                       0.13950392                       0
    907 x(12,4)                       0.13950392                       0
    908 x(12,5)                       0.13950392                       0
    910 x(12,7)                       0.15509812                       0
    911 x(12,8)                       0.15509812                       0
    912 x(12,9)                       0.15509812                       0
    914 x(12,11)                      0.21439862                       0
    915 x(12,12)                      0.21439862                       0
    916 x(12,13)                      0.21439862                       0
    917 x(12,14)                        0.153553                       0
    918 x(12,15)                        0.153553                       0
    924 x(12,21)                      0.20527762                       0
    925 x(12,22)                      0.20527762                       0
    926 x(12,23)                      0.20527762                       0
    927 x(12,24)                      0.20527762                       0
    928 x(12,25)                      0.20527762                       0
    929 x(13,1)                       0.13950392                       0
    930 x(13,2)                       0.13950392                       0
    931 x(13,3)                       0.13950392                       0
    932 x(13,4)                       0.13950392                       0
    933 x(13,5)                       0.12914051                       0
    934 x(13,6)                      0.090639836                       0
    935 x(13,7)                      0.090639836                       0
    936 x(13,8)                      0.090639836                       0
    937 x(13,9)                      0.090639836                       0
    938 x(13,10)                     0.090639836                       0
    939 x(13,11)                      0.30302253                       0
    940 x(13,12)                      0.30302253                       0
    941 x(13,13)                      0.19338882                       0
    942 x(13,14)                      0.19338882                       0
    943 x(13,15)                      0.19338882                       0
    950 x(13,22)                      0.13143893                       0
    951 x(13,23)                      0.20527762                       0
    952 x(13,24)                      0.20527762                       0
    953 x(13,25)                      0.13143893                       0
    954 x(14,1)                       0.13950392                       0
    955 x(14,2)                       0.13950392                       0
    956 x(14,3)                       0.12914051                       0
    957 x(14,4)                       0.13950392                       0
    958 x(14,5)                       0.13950392                       0
    959 x(14,6)                       0.10986388                       0
    960 x(14,7)                       0.10986388                       0
    961 x(14,8)                       0.10986388                       0
    962 x(14,9)                       0.10986388                       0
    963 x(14,10)                      0.10986388                       0
    964 x(14,11)                        0.270325                       0
    965 x(14,12)                        0.270325                       0
    966 x(14,13)                        0.270325                       0
    974 x(14,21)                      0.20527762                       0
    975 x(14,22)                      0.20527762                       0
    976 x(14,23)                      0.13143893                       0
    977 x(14,24)                      0.20527762                       0
    978 x(14,25)                      0.20527762                       0
    979 x(15,1)                       0.22841984                       0
    980 x(15,2)                       0.22841984                       0
    981 x(15,3)                       0.22841984                       0
    982 x(15,4)                       0.22841984                       0
    983 x(15,5)                       0.22841984                       0
    989 x(15,11)                      0.25891981                       0
    990 x(15,12)                      0.25891981                       0
    991 x(15,13)                      0.25891981                       0
    992 x(15,14)                      0.25891981                       0
    993 x(15,15)                      0.25891981                       0
    994 x(15,16)                      0.14855677                       0
    995 x(15,17)                      0.14855677                       0
    996 x(15,18)                      0.14855677                       0
    997 x(15,19)                      0.14855677                       0
    998 x(15,20)                      0.52837426                       0
    999 x(15,21)                      0.33635236                       0
   1000 x(15,22)                      0.21036756                       0
   1001 x(15,23)                      0.21036756                       0
   1002 x(15,24)                      0.34180648                       0
   1003 x(15,25)                      0.34180648                       0
   1004 x(16,1)                       0.17451782                       0
   1005 x(16,2)                       0.17451782                       0
   1006 x(16,3)                       0.17451782                       0
   1007 x(16,4)                       0.13407446                       0
   1008 x(16,5)                       0.17451782                       0
   1009 x(16,6)                      0.091040605                       0
   1010 x(16,7)                      0.091040605                       0
   1011 x(16,8)                      0.091040605                       0
   1012 x(16,9)                       0.13564831                       0
   1013 x(16,10)                      0.13564831                       0
   1014 x(16,11)                      0.33117062                       0
   1015 x(16,12)                      0.33117062                       0
   1016 x(16,13)                      0.33117062                       0
   1024 x(16,21)                       0.1259848                       0
   1025 x(16,22)                       0.1259848                       0
   1026 x(16,23)                       0.1259848                       0
   1027 x(16,24)                       0.1259848                       0
   1028 x(16,25)                       0.1259848                       0
   1029 x(17,1)                       0.10749877                       0
   1030 x(17,2)                       0.10749877                       0
   1031 x(17,3)                       0.10749877                       0
   1032 x(17,4)                       0.10749877                       0
   1033 x(17,5)                       0.10749877                       0
   1034 x(17,6)                       0.10817488                       0
   1035 x(17,7)                       0.10817488                       0
   1036 x(17,8)                       0.10817488                       0
   1037 x(17,9)                       0.16723737                       0
   1038 x(17,10)                      0.16723737                       0
   1039 x(17,11)                      0.20036961                       0
   1040 x(17,12)                      0.20036961                       0
   1041 x(17,13)                      0.20036961                       0
   1042 x(17,14)                      0.20036961                       0
   1043 x(17,15)                      0.20036961                       0
   1044 x(17,16)                      0.16033174                       0
   1045 x(17,17)                      0.16033174                       0
   1046 x(17,18)                      0.16033174                       0
   1047 x(17,19)                      0.16033174                       0
   1048 x(17,20)                      0.16033174                       0
   1054 x(18,1)                       0.10749877                       0
   1055 x(18,2)                       0.10749877                       0
   1056 x(18,3)                       0.10749877                       0
   1057 x(18,4)                       0.10749877                       0
   1058 x(18,5)                       0.10749877                       0
   1060 x(18,7)                       0.14220883                       0
   1061 x(18,8)                       0.14220883                       0
   1062 x(18,9)                       0.14220883                       0
   1063 x(18,10)                      0.22986585                       0
   1064 x(18,11)                      0.23293737                       0
   1065 x(18,12)                      0.23293737                       0
   1066 x(18,13)                      0.23293737                       0
   1067 x(18,14)                      0.23293737                       0
   1068 x(18,15)                      0.23293737                       0
   1070 x(18,17)                      0.16033174                       0
   1071 x(18,18)                      0.16033174                       0
   1072 x(18,19)                      0.16033174                       0
   1073 x(18,20)                      0.16033174                       0
   1079 x(19,1)                      0.061569812                       0
   1080 x(19,2)                       0.10749877                       0
   1081 x(19,3)                       0.10749877                       0
   1082 x(19,4)                       0.10749877                       0
   1083 x(19,5)                       0.10749877                       0
   1084 x(19,6)                       0.45297928                       0
   1085 x(19,7)                      0.068098159                       0
   1086 x(19,8)                      0.068098159                       0
   1087 x(19,9)                      0.068098159                       0
   1088 x(19,10)                     0.068098159                       0
   1089 x(19,11)                      0.19364439                       0
   1090 x(19,12)                      0.11645754                       0
   1091 x(19,13)                      0.22376751                       0
   1092 x(19,14)                      0.22376751                       0
   1093 x(19,15)                      0.22376751                       0
   1094 x(19,16)                      0.16033174                       0
   1095 x(19,17)                      0.16033174                       0
   1096 x(19,18)                      0.16033174                       0
   1097 x(19,19)                      0.16033174                       0
   1098 x(19,20)                      0.16033174                       0
   1104 x(20,1)                       0.10749877                       0
   1105 x(20,2)                       0.10749877                       0
   1106 x(20,3)                       0.10749877                       0
   1107 x(20,4)                       0.10749877                       0
   1108 x(20,5)                       0.10749877                       0
   1109 x(20,6)                       0.34977471                       0
   1110 x(20,7)                       0.19467659                       0
   1111 x(20,8)                       0.19467659                       0
   1112 x(20,9)                       0.19467659                       0
   1113 x(20,10)                      0.19467659                       0
   1115 x(20,12)                      0.11379488                       0
   1116 x(20,13)                      0.11379488                       0
   1117 x(20,14)                      0.11379488                       0
   1118 x(20,15)                      0.19098173                       0
   1119 x(20,16)                      0.16033174                       0
   1120 x(20,17)                      0.16033174                       0
   1121 x(20,18)                      0.16033174                       0
   1122 x(20,19)                      0.16033174                       0
   1123 x(20,20)                      0.16033174                       0
   1129 x(21,1)                       0.10749877                       0
   1130 x(21,2)                       0.10749877                       0
   1131 x(21,3)                       0.10749877                       0
   1132 x(21,4)                       0.10749877                       0
   1133 x(21,5)                       0.10749877                       0
   1134 x(21,6)                      0.089071132                       0
   1135 x(21,7)                       0.34012204                       0
   1136 x(21,8)                       0.19340254                       0
   1137 x(21,9)                       0.19340254                       0
   1138 x(21,10)                      0.19340254                       0
   1139 x(21,11)                      0.26573866                       0
   1140 x(21,12)                      0.11572371                       0
   1141 x(21,13)                      0.11572371                       0
   1142 x(21,14)                      0.11572371                       0
   1143 x(21,15)                      0.03853686                       0
   1144 x(21,16)                      0.16033174                       0
   1145 x(21,17)                      0.16033174                       0
   1146 x(21,18)                      0.16033174                       0
   1147 x(21,19)                      0.16033174                       0
   1148 x(21,20)                      0.16033174                       0
   1154 x(22,1)                       0.31054118                       0
   1155 x(22,2)                       0.31054118                       0
   1156 x(22,3)                       0.31054118                       0
   1157 x(22,4)                       0.31054118                       0
   1158 x(22,5)                      0.075896239                       0
   1164 x(22,11)                      0.19561955                       0
   1165 x(22,12)                      0.19561955                       0
   1166 x(22,13)                      0.19561955                       0
   1167 x(22,14)                      0.19561955                       0
   1168 x(22,15)                      0.19561955                       0
   1169 x(22,16)                      0.26121055                       0
   1170 x(22,17)                      0.26121055                       0
   1171 x(22,18)                      0.33397447                       0
   1172 x(22,19)                      0.33397447                       0
   1173 x(22,20)                      0.33397447                       0
   1174 x(22,21)                      0.23589936                       0
   1175 x(22,22)                      0.23589936                       0
   1176 x(22,23)                      0.23589936                       0
   1177 x(22,24)                      0.23589936                       0
   1178 x(22,25)                      0.23589936                       0
   1179 x(23,1)                      0.016816348                       0
   1180 x(23,2)                       0.19133417                       0
   1181 x(23,3)                       0.19133417                       0
   1182 x(23,4)                       0.19133417                       0
   1183 x(23,5)                       0.19133417                       0
   1184 x(23,6)                       0.25114585                       0
   1185 x(23,7)                       0.25114585                       0
   1186 x(23,8)                       0.25114585                       0
   1187 x(23,9)                       0.25114585                       0
   1188 x(23,10)                      0.25114585                       0
   1194 x(23,16)                      0.29796596                       0
   1195 x(23,17)                      0.29796596                       0
   1196 x(23,18)                      0.29796596                       0
   1197 x(23,19)                      0.29796596                       0
   1198 x(23,20)                      0.29796596                       0
   1199 x(23,21)                      0.30521458                       0
   1200 x(23,22)                      0.30521458                       0
   1201 x(23,23)                      0.25142962                       0
   1202 x(23,24)                      0.30521458                       0
   1203 x(23,25)                      0.30521458                       0
   1204 x(24,1)                      0.086967558                       0
   1205 x(24,2)                      0.086967558                       0
   1206 x(24,3)                      0.086967558                       0
   1207 x(24,4)                      0.076604146                       0
   1208 x(24,5)                      0.076604146                       0
   1209 x(24,6)                       0.14843012                       0
   1210 x(24,7)                       0.14843012                       0
   1211 x(24,8)                        0.2560343                       0
   1212 x(24,9)                        0.2560343                       0
   1213 x(24,10)                      0.15749563                       0
   1218 x(24,15)                      0.28969106                       0
   1219 x(24,16)                     0.065954699                       0
   1220 x(24,17)                     0.065954699                       0
   1221 x(24,18)                     0.065954699                       0
   1222 x(24,19)                     0.065954699                       0
   1223 x(24,20)                     0.065954699                       0
   1229 x(25,1)                       0.26309209                       0
   1230 x(25,2)                       0.30902105                       0
   1231 x(25,3)                       0.30902105                       0
   1232 x(25,4)                       0.30902105                       0
   1233 x(25,5)                       0.30902105                       0
   1234 x(25,6)                       0.11984591                       0
   1235 x(25,7)                       0.11984591                       0
   1236 x(25,8)                       0.11984591                       0
   1237 x(25,9)                       0.11984591                       0
   1238 x(25,10)                      0.11984591                       0
   1244 x(25,16)                       0.6367731                       0
   1245 x(25,17)                      0.34080673                       0
   1246 x(25,18)                      0.34080673                       0
   1247 x(25,19)                      0.34080673                       0
   1248 x(25,20)                      0.34080673                       0
   1249 x(25,21)                     0.010513815                       0
   1250 x(25,22)                      0.13180311                       0
   1251 x(25,23)                      0.25309241                       0
   1252 x(25,24)                      0.25309241                       0
   1253 x(25,25)                      0.25309241                       0
   1254 x(26,1)                      0.086967558                       0
   1255 x(26,2)                      0.086967558                       0
   1256 x(26,3)                    0.00059524818                       0
   1257 x(26,4)                      0.041038601                       0
   1258 x(26,5)                      0.041038601                       0
   1259 x(26,6)                       0.22852188                       0
   1260 x(26,7)                       0.22852188                       0
   1261 x(26,8)                       0.22852188                       0
   1262 x(26,9)                       0.22852188                       0
   1263 x(26,10)                      0.22852188                       0
   1264 x(26,11)                     0.014561127                       0
   1265 x(26,12)                     0.014561127                       0
   1266 x(26,13)                     0.014561127                       0
   1267 x(26,14)                     0.014561127                       0
   1270 x(26,17)                      0.13563463                       0
   1271 x(26,18)                      0.13563463                       0
   1272 x(26,19)                      0.13563463                       0
   1273 x(26,20)                      0.13563463                       0
   1279 x(27,1)                      0.086967558                       0
   1280 x(27,2)                      0.086967558                       0
   1282 x(27,4)                      0.086967558                       0
   1283 x(27,5)                      0.086967558                       0
   1289 x(27,11)                      0.22940357                       0
   1290 x(27,12)                      0.22940357                       0
   1291 x(27,13)                      0.22940357                       0
   1292 x(27,14)                      0.34034047                       0
   1294 x(27,16)                      0.15589465                       0
   1295 x(27,17)                      0.15589465                       0
   1296 x(27,18)                      0.15589465                       0
   1297 x(27,19)                      0.15589465                       0
   1305 x(28,2)                      0.086967558                       0
   1306 x(28,3)                      0.086967558                       0
   1307 x(28,4)                      0.086967558                       0
   1313 x(28,10)                       0.2536368                       0
   1314 x(28,11)                      0.11685362                       0
   1315 x(28,12)                      0.11685362                       0
   1316 x(28,13)                      0.11685362                       0
   1317 x(28,14)                      0.17769924                       0
   1318 x(28,15)                      0.10051239                       0
   1320 x(28,17)                      0.21417201                       0
   1321 x(28,18)                      0.21417201                       0
   1322 x(28,19)                      0.21417201                       0
   1323 x(28,20)                      0.21417201                       0
   1329 x(29,1)                      0.086967558                       0
   1330 x(29,2)                      0.086967558                       0
   1331 x(29,3)                      0.076604146                       0
   1332 x(29,4)                      0.086967558                       0
   1333 x(29,5)                      0.086967558                       0
   1339 x(29,11)                      0.22825811                       0
   1340 x(29,12)                      0.22825811                       0
   1341 x(29,13)                      0.22825811                       0
   1342 x(29,14)                      0.22825811                       0
   1343 x(29,15)                      0.22825811                       0
   1345 x(29,17)                      0.11003153                       0
   1346 x(29,18)                      0.11003153                       0
   1347 x(29,19)                      0.21417201                       0
   1354 x(30,1)                       0.19133417                       0
   1355 x(30,2)                       0.19133417                       0
   1356 x(30,3)                       0.19133417                       0
   1357 x(30,4)                       0.19133417                       0
   1358 x(30,5)                       0.19133417                       0
   1359 x(30,6)                       0.30081166                       0
   1360 x(30,7)                       0.30081166                       0
   1361 x(30,8)                       0.30081166                       0
   1362 x(30,9)                       0.30081166                       0
   1363 x(30,10)                      0.30081166                       0
   1369 x(30,16)                      0.20263959                       0
   1370 x(30,17)                      0.20263959                       0
   1371 x(30,18)                      0.20263959                       0
   1372 x(30,19)                      0.20263959                       0
   1373 x(30,20)                      0.20263959                       0
   1374 x(30,21)                      0.30521458                       0
   1375 x(30,22)                      0.30521458                       0
   1376 x(30,23)                      0.30521458                       0
   1377 x(30,24)                      0.30521458                       0
   1378 x(30,25)                      0.30521458                       0
   1379 x(31,1)                      0.086967558                       0
   1380 x(31,2)                      0.086967558                       0
   1381 x(31,3)                      0.086967558                       0
   1382 x(31,4)                      0.086967558                       0
   1384 x(31,6)                        0.4046278                       0
   1385 x(31,7)                       0.15835416                       0
   1386 x(31,8)                       0.15835416                       0
   1387 x(31,9)                      0.074595862                       0
   1388 x(31,10)                      0.11407205                       0
   1390 x(31,12)                      0.23914105                       0
   1391 x(31,13)                      0.23914105                       0
   1392 x(31,14)                      0.23914105                       0
   1393 x(31,15)                      0.23914105                       0
   1394 x(31,16)                      0.21417201                       0
   1395 x(31,17)                      0.21417201                       0
   1396 x(31,18)                     0.071522747                       0
   1397 x(31,19)                     0.071522747                       0
   1398 x(31,20)                      0.21417201                       0
   1404 x(32,1)                       0.24908001                       0
   1405 x(32,2)                       0.24908001                       0
   1406 x(32,3)                       0.24908001                       0
   1407 x(32,4)                       0.24908001                       0
   1408 x(32,5)                       0.24908001                       0
   1414 x(32,11)                       0.5038558                       0
   1415 x(32,12)                      0.26471475                       0
   1416 x(32,13)                      0.15362424                       0
   1417 x(32,14)                      0.15362424                       0
   1418 x(32,15)                      0.15362424                       0
   1419 x(32,16)                      0.10815628                       0
   1420 x(32,17)                      0.21229676                       0
   1421 x(32,18)                      0.21229676                       0
   1422 x(32,19)                      0.45579947                       0
   1423 x(32,20)                      0.45579947                       0
   1424 x(32,21)                      0.21616159                       0
   1425 x(32,22)                      0.21616159                       0
   1426 x(32,23)                      0.21616159                       0
   1427 x(32,24)                      0.21616159                       0
   1428 x(32,25)                      0.21616159                       0
   1429 x(33,1)                       0.24908001                       0
   1430 x(33,2)                       0.24908001                       0
   1431 x(33,3)                       0.24908001                       0
   1432 x(33,4)                       0.24908001                       0
   1433 x(33,5)                       0.24908001                       0
   1439 x(33,11)                      0.21616159                       0
   1440 x(33,12)                      0.21616159                       0
   1441 x(33,13)                      0.21616159                       0
   1442 x(33,14)                      0.21616159                       0
   1443 x(33,15)                      0.21616159                       0
   1444 x(33,16)                      0.31859682                       0
   1445 x(33,17)                      0.31859682                       0
   1446 x(33,18)                      0.31859682                       0
   1447 x(33,19)                      0.31859682                       0
   1448 x(33,20)                      0.31859682                       0
   1449 x(33,21)                      0.21616159                       0
   1450 x(33,22)                      0.21616159                       0
   1451 x(33,23)                      0.21616159                       0
   1452 x(33,24)                      0.21616159                       0
   1453 x(33,25)                      0.21616159                       0
   1454 x(34,1)                       0.24908001                       0
   1455 x(34,2)                       0.24908001                       0
   1456 x(34,3)                       0.24908001                       0
   1457 x(34,4)                       0.24908001                       0
   1458 x(34,5)                       0.24908001                       0
   1464 x(34,11)                      0.27998261                       0
   1465 x(34,12)                      0.27998261                       0
   1466 x(34,13)                      0.27998261                       0
   1467 x(34,14)                      0.27998261                       0
   1468 x(34,15)                      0.27998261                       0
   1469 x(34,16)                      0.37633223                       0
   1470 x(34,17)                      0.37633223                       0
   1471 x(34,18)                      0.37633223                       0
   1472 x(34,19)                      0.13282952                       0
   1473 x(34,20)                      0.13282952                       0
   1474 x(34,21)                      0.21616159                       0
   1475 x(34,22)                     0.095384813                       0
   1476 x(34,23)                      0.21616159                       0
   1477 x(34,24)                      0.21616159                       0
   1478 x(34,25)                      0.21616159                       0
   1479 x(35,1)                        0.1835843                       0
   1480 x(35,2)                      0.049523787                       0
   1481 x(35,3)                      0.049523787                       0
   1482 x(35,4)                      0.049523787                       0
   1483 x(35,5)                      0.049523787                       0
   1489 x(35,11)                      0.22704269                       0
   1490 x(35,12)                      0.22704269                       0
   1491 x(35,13)                      0.22704269                       0
   1492 x(35,14)                      0.22704269                       0
   1493 x(35,15)                      0.22704269                       0
   1499 x(35,21)                      0.12077677                       0
   1500 x(35,22)                      0.12077677                       0
   1501 x(35,23)                      0.12077677                       0
   1502 x(35,24)                      0.12077677                       0
   1504 x(36,1)                       0.16136346                       0
