Stopped on time - objective value 4827.00000000
   3791 x(190,12)               1                      10
   3818 x(191,19)               1                      11
   3834 x(192,15)               1                      13
   3849 x(193,10)               1                      11
   3866 x(194,7)                1                      14
   3891 x(195,12)               1                      12
   3919 x(196,20)               1                      11
   3932 x(197,13)               1                      15
   3953 x(198,14)               1                      11
   3963 x(199,4)                1                      11
   3996 x(200,17)               1                      11
   4016 x(201,17)               1                      11
   4034 x(202,15)               1                      12
   4054 x(203,15)               1                      16
   4072 x(204,13)               1                      13
   4096 x(205,17)               1                      12
   4113 x(206,14)               1                      11
   4128 x(207,9)                1                      11
   4147 x(208,8)                1                      14
   4168 x(209,9)                1                      10
   4194 x(210,15)               1                      10
   4204 x(211,5)                1                      11
   4239 x(212,20)               1                      15
   4240 x(213,1)                1                      12
   4272 x(214,13)               1                      13
   4281 x(215,2)                1                      12
   4312 x(216,13)               1                      12
   4330 x(217,11)               1                      11
   4359 x(218,20)               1                      12
   4369 x(219,10)               1                      10
   4397 x(220,18)               1                      14
   4409 x(221,10)               1                      10
   4426 x(222,7)                1                      10
   4440 x(223,1)                1                      12
   4466 x(224,7)                1                      12
   4488 x(225,9)                1                      14
   4507 x(226,8)                1                      10
   4522 x(227,3)                1                      11
   4549 x(228,10)               1                      16
   4573 x(229,14)               1                      10
   4596 x(230,17)               1                      10
   4614 x(231,15)               1                      12
   4624 x(232,5)                1                      12
   4659 x(233,20)               1                      17
   4678 x(234,19)               1                      10
   4680 x(235,1)                1                      11
   4713 x(236,14)               1                      14
   4739 x(237,20)               1                      11
   4749 x(238,10)               1                      13
   4764 x(239,5)                1                      11
   4780 x(240,1)                1                      10
   4807 x(241,8)                1                      14
   4829 x(242,10)               1                      10
   4856 x(243,17)               1                      10
   4860 x(244,1)                1                      12
   4892 x(245,13)               1                      10
   4909 x(246,10)               1                      10
   4930 x(247,11)               1                      12
   4952 x(248,13)               1                      10
   4965 x(249,6)                1                      12
   4997 x(250,18)               1                      11
   5014 x(251,15)               1                      17
   5022 x(252,3)                1                      14
   5041 x(253,2)                1                      14
   5063 x(254,4)                1                      14
   5089 x(255,10)               1                      10
   5105 x(256,6)                1                      10
   5131 x(257,12)               1                      10
   5155 x(258,16)               1                      12
   5163 x(259,4)                1                      16
   5182 x(260,3)                1                      13
   5214 x(261,15)               1                      16
   5234 x(262,15)               1                      12
   5247 x(263,8)                1                      10
   5270 x(264,11)               1                      10
   5288 x(265,9)                1                      11
   5314 x(266,15)               1                      10
   5326 x(267,7)                1                      11
   5354 x(268,15)               1                      13
   5367 x(269,8)                1                      11
   5385 x(270,6)                1                      13
   5409 x(271,10)               1                      12
   5435 x(272,16)               1                      11
   5455 x(273,16)               1                      10
   5460 x(274,1)                1                      15
   5485 x(275,6)                1                      16
   5509 x(276,10)               1                      12
   5520 x(277,1)                1                      12
   5558 x(278,19)               1                      11
   5568 x(279,9)                1                      12
   5593 x(280,14)               1                      10
   5609 x(281,10)               1                      11
   5639 x(282,20)               1                      18
   5659 x(283,20)               1                      13
   5670 x(284,11)               1                      10
   5689 x(285,10)               1                      10
   5716 x(286,17)               1                      28
   5725 x(287,6)                1                      13
   5740 x(288,1)                1                      10
   5771 x(289,12)               1                      12
   5782 x(290,3)                1                      11
   5817 x(291,18)               1                      10
   5827 x(292,8)                1                      12
   5840 x(293,1)                1                      11
   5875 x(294,16)               1                      10
   5892 x(295,13)               1                      10
   5913 x(296,14)               1                      11
   5930 x(297,11)               1                      14
   5942 x(298,3)                1                      19
   5978 x(299,19)               1                      10
   5990 x(300,11)               1                      10
   6000 x(301,1)                1                      12
   6033 x(302,14)               1                      10
   6056 x(303,17)               1                      11
   6076 x(304,17)               1                      14
   6083 x(305,4)                1                      11
   6114 x(306,15)               1                      13
   6135 x(307,16)               1                      10
   6153 x(308,14)               1                      11
   6173 x(309,14)               1                      11
   6186 x(310,7)                1                      10
   6210 x(311,11)               1                      11
   6237 x(312,18)               1                      11
   6256 x(313,17)               1                      16
   6276 x(314,17)               1                      10
   6293 x(315,14)               1                      11
   6315 x(316,16)               1                      12
   6320 x(317,1)                1                      10
   6355 x(318,16)               1                      10
   6375 x(319,16)               1                      12
   6396 x(320,17)               1                      15
   6410 x(321,11)               1                      11
   6435 x(322,16)               1                      11
   6456 x(323,17)               1                      14
   6473 x(324,14)               1                      10
   6483 x(325,4)                1                      10
   6505 x(326,6)                1                      12
   6533 x(327,14)               1                      10
   6542 x(328,3)                1                      13
   6573 x(329,14)               1                      11
   6594 x(330,15)               1                      10
   6601 x(331,2)                1                      16
   6626 x(332,7)                1                      15
   6644 x(333,5)                1                      12
   6667 x(334,8)                1                      11
   6686 x(335,7)                1                      12
   6705 x(336,6)                1                      17
   6739 x(337,20)               1                      10
   6746 x(338,7)                1                      12
   6765 x(339,6)                1                      15
   6782 x(340,3)                1                      14
   6817 x(341,18)               1                      13
   6837 x(342,18)               1                      10
   6844 x(343,5)                1                      12
   6870 x(344,11)               1                      12
   6883 x(345,4)                1                      10
   6910 x(346,11)               1                      10
   6928 x(347,9)                1                      10
   6955 x(348,16)               1                      11
   6978 x(349,19)               1                      10
   6991 x(350,12)               1                      11
   7013 x(351,14)               1                      14
   7025 x(352,6)                1                      10
   7042 x(353,3)                1                      11
   7062 x(354,3)                1                      10
   7092 x(355,13)               1                      10
   7111 x(356,12)               1                      13
   7132 x(357,13)               1                      10
   7150 x(358,11)               1                      10
   7164 x(359,5)                1                      10
   7195 x(360,16)               1                      12
   7211 x(361,12)               1                      11
   7233 x(362,14)               1                      12
   7247 x(363,8)                1                      24
   7262 x(364,3)                1                      15
   7291 x(365,12)               1                      13
   7309 x(366,10)               1                      12
   7328 x(367,9)                1                      12
   7345 x(368,6)                1                      11
   7362 x(369,3)                1                      11
   7395 x(370,16)               1                      13
   7404 x(371,5)                1                      15
   7439 x(372,20)               1                      10
   7451 x(373,12)               1                      10
   7474 x(374,15)               1                      15
   7483 x(375,4)                1                      12
   7506 x(376,7)                1                      10
   7525 x(377,6)                1                      12
   7558 x(378,19)               1                      10
   7565 x(379,6)                1                      12
   7589 x(380,10)               1                      12
   7617 x(381,18)               1                      16
   7639 x(382,20)               1                      11
   7656 x(383,17)               1                      17
   7677 x(384,18)               1                      16
   7688 x(385,9)                1                      11
   7718 x(386,19)               1                      15
   7727 x(387,8)                1                      12
   7746 x(388,7)                1                      19
   7774 x(389,15)               1                      15
   7796 x(390,17)               1                      10
   7817 x(391,18)               1                      10
   7836 x(392,17)               1                      10
   7851 x(393,12)               1                      10
   7873 x(394,14)               1                      10
   7891 x(395,12)               1                      12
   7917 x(396,18)               1                      12
   7923 x(397,4)                1                      10
   7957 x(398,18)               1                      11
   7968 x(399,9)                1                      10
   7991 x(400,12)               1                      11
