Stopped on time - objective value 713.00000000
   3764 x(12,254)                             1                       0
   3775 x(12,279)                             1                       0
   3786 x(12,291)                             1                       0
   3803 x(12,303)                             1                       0
   3809 x(12,313)                             1                       0
   3812 x(12,324)                             1                      -1
   3843 x(12,356)                             1                       0
   3875 x(12,383)                             1                       0
   3877 x(12,381)                             1                       0
   3883 x(13,1)                               1                       0
   3887 x(13,6)                               1                       0
   3911 x(13,37)                              1                       0
   3923 x(13,48)                              1                       0
   3932 x(13,54)                              1                       0
   3933 x(13,53)                              1                       0
   3939 x(13,61)                              1                       0
   3941 x(13,70)                              1                      -1
   3971 x(13,89)                              1                       0
   3973 x(13,111)                             1                      -1
   3989 x(13,113)                             1                       0
   3995 x(13,121)                             1                       0
   3999 x(13,126)                             1                       0
   4023 x(13,157)                             1                       0
   4031 x(13,167)                             1                       0
   4045 x(13,173)                             1                       0
   4046 x(13,240)                             1                       0
   4107 x(13,241)                             1                       0
   4110 x(13,248)                             1                       0
   4134 x(13,270)                             1                      -1
   4153 x(13,297)                             1                       0
   4157 x(13,293)                             1                       0
   4158 x(14,69)                              1                       0
   4228 x(14,70)                              1                       0
   4229 x(14,83)                              1                       0
   4271 x(14,122)                             1                       0
   4287 x(14,130)                             1                       0
   4293 x(14,139)                             1                       0
   4303 x(14,145)                             1                       0
   4311 x(14,159)                             1                       0
   4334 x(14,195)                             1                       0
   4352 x(14,199)                             1                       0
   4358 x(14,208)                             1                       0
   4364 x(14,211)                             1                       0
   4392 x(14,248)                             1                       0
   4404 x(14,265)                             1                       0
   4413 x(14,272)                             1                       0
   4417 x(14,268)                             1                       0
   4423 x(14,277)                             1                       0
   4426 x(14,286)                             1                       0
   4474 x(14,324)                             1                       0
   4480 x(14,339)                             1                       0
   4482 x(14,337)                             1                       0
   4488 x(15,1)                               1                       0
   4494 x(15,4)                               1                       0
   4519 x(15,36)                              1                       0
   4543 x(15,65)                              1                       0
   4547 x(15,61)                              1                       0
   4553 x(15,70)                              1                       0
   4557 x(15,77)                              1                       0
   4580 x(15,113)                             1                       0
   4607 x(15,135)                             1                       0
   4612 x(15,130)                             1                       0
   4613 x(15,207)                             1                       0
   4683 x(15,208)                             1                       0
   4686 x(15,217)                             1                       0
   4721 x(15,240)                             1                       0
   4724 x(15,264)                             1                       0
   4742 x(15,268)                             1                       0
   4746 x(15,307)                             1                       0
   4784 x(15,313)                             1                       0
   4794 x(15,334)                             1                       0
   4805 x(15,339)                             1                       0
   4807 x(15,337)                             1                       0
   4811 x(16,31)                              1                       0
   4849 x(16,37)                              1                       0
   4863 x(16,50)                              1                       0
   4868 x(16,65)                              1                       0
   4872 x(16,61)                              1                       0
   4874 x(16,129)                             1                       0
   4935 x(16,132)                             1                       0
   4937 x(16,130)                             1                       0
   4943 x(16,139)                             1                       0
   4944 x(16,152)                             1                       0
   4975 x(16,172)                             1                       0
   4999 x(16,202)                             1                       0
   5002 x(16,199)                             1                       0
   5008 x(16,208)                             1                       0
   5018 x(16,214)                             1                       0
   5023 x(16,234)                             1                       0
   5054 x(16,265)                             1                       0
   5060 x(16,254)                             1                       0
   5073 x(16,277)                             1                       0
   5081 x(16,287)                             1                       0
   5098 x(16,294)                             1                       0
   5102 x(16,316)                             1                       0
   5130 x(16,339)                             1                       0
   5132 x(16,337)                             1                       0
   5138 x(17,1)                               1                       0
   5140 x(17,12)                              1                       0
   5164 x(17,17)                              1                       0
   5203 x(17,70)                              1                       0
   5206 x(17,79)                              1                       0
   5236 x(17,112)                             1                       0
   5253 x(17,119)                             1                       0
   5259 x(17,133)                             1                       0
   5262 x(17,130)                             1                       0
   5268 x(17,139)                             1                       0
   5275 x(17,151)                             1                       0
   5293 x(17,156)                             1                       0
   5298 x(17,176)                             1                       0
   5325 x(17,201)                             1                       0
   5327 x(17,199)                             1                       0
   5333 x(17,208)                             1                       0
   5339 x(17,211)                             1                       0
   5359 x(17,224)                             1                       0
   5393 x(17,345)                             1                       0
   5463 x(18,1)                               1                       0
   5475 x(18,7)                               1                       0
   5487 x(18,30)                              1                       0
   5500 x(18,38)                              1                       0
   5529 x(18,71)                              1                       0
   5531 x(18,69)                              1                       0
   5537 x(18,79)                              1                       0
   5548 x(18,87)                              1                       0
   5560 x(18,110)                             1                       0
   5577 x(18,123)                             1                       0
   5582 x(18,114)                             1                       0
   5606 x(18,234)                             1                       0
   5685 x(18,235)                             1                       0
   5688 x(18,246)                             1                       0
   5723 x(18,283)                             1                       0
   5739 x(18,298)                             1                       0
   5751 x(18,305)                             1                       0
   5753 x(18,303)                             1                       0
   5759 x(18,313)                             1                       0
   5772 x(18,317)                             1                       0
   5778 x(18,339)                             1                       0
   5816 x(18,370)                             1                       0
   5821 x(18,387)                             1                       0
   5827 x(18,381)                             1                       0
   5828 x(19,24)                              1                       0
   5851 x(19,35)                              1                       0
   5860 x(19,38)                              1                       0
   5865 x(19,41)                              1                       0
   5868 x(19,72)                              1                       0
   5888 x(19,96)                              1                       0
   5908 x(19,120)                             1                       0
   5928 x(20,51)                              1                       0
   5980 x(20,52)                              1                       0
   5983 x(20,57)                              1                       0
   6000 x(20,81)                              1                       0
   6020 x(20,97)                              1                       0
   6021 x(20,96)                              1                       0
   6022 x(20,153)                             1                       0
   6072 x(20,176)                             1                       0
   6100 x(20,178)                             1                       0
   6102 x(20,196)                             1                       0
   6115 x(20,198)                             1                       0
   6116 x(20,255)                             1                       0
   6163 x(21,35)                              1                       0
   6194 x(21,70)                              1                       0
   6230 x(21,71)                              1                       0
   6232 x(21,75)                              1                       0
   6239 x(21,80)                              1                       0
   6246 x(21,97)                              1                       0
   6253 x(21,101)                             1                       0
   6255 x(21,99)                              1                       0
   6256 x(21,140)                             1                       0
   6287 x(21,175)                             1                       0
   6323 x(22,1)                               1                       0
   6329 x(22,5)                               1                       0
   6337 x(22,17)                              1                       0
   6343 x(22,31)                              1                       0
   6358 x(22,36)                              1                       0
   6362 x(22,51)                              1                       0
   6368 x(22,45)                              1                       0
   6369 x(22,110)                             1                       0
   6422 x(22,144)                             1                       0
   6459 x(22,147)                             1                       0
   6462 x(22,163)                             1                       0
   6470 x(22,155)                             1                       0
   6476 x(22,166)                             1                       0
   6480 x(22,172)                             1                       0
   6485 x(22,167)                             1                       0
   6522 x(22,275)                             1                       0
   6578 x(23,1)                               1                       0
   6598 x(23,11)                              1                       0
   6626 x(23,32)                              1                       0
   6632 x(23,74)                              1                       0
   6681 x(23,119)                             1                       0
   6691 x(23,109)                             1                       0
   6697 x(23,124)                             1                       0
   6715 x(23,138)                             1                       0
   6731 x(23,160)                             1                       0
   6785 x(23,229)                             1                       0
   6805 x(23,237)                             1                       0
   6810 x(23,232)                             1                       0
   6816 x(23,247)                             1                       0
   6823 x(23,260)                             1                       0
   6889 x(23,305)                             1                       0
   6906 x(23,348)                             1                       0
   6928 x(23,356)                             1                       0
   6929 x(23,355)                             1                       0
   6935 x(23,370)                             1                       0
   6959 x(23,372)                             1                       0
   6978 x(23,411)                             1                       0
   6998 x(23,448)                             1                       0
   7012 x(23,474)                             1                       0
   7048 x(23,478)                             1                       0
   7054 x(23,493)                             1                       0
   7064 x(23,500)                             1                       0
   7134 x(23,591)                             1                       0
   7167 x(23,601)                             1                       0
