Stopped on time - objective value 629505.92761507
    255 P(1,1,65)                          120               -2.558263
    259 P(1,1,66)                          120               -2.579935
    263 P(1,1,67)                          120               -2.635657
    267 P(1,1,68)                          120               -2.579935
    271 P(1,1,69)                          120                -2.46263
    275 P(1,1,70)                          120                -2.46263
    279 P(1,1,71)                          120               -2.579935
    283 P(1,1,72)                          120               -2.663773
    287 P(1,1,73)                          120                -2.46263
    291 P(1,1,74)                          120                -2.46263
    295 P(1,1,75)                          120                -2.46263
    299 P(1,1,76)                          120               -2.579935
    303 P(1,1,77)                          120               -2.358921
    307 P(1,1,78)                          120               -2.358921
    311 P(1,1,79)                          120               -1.039264
    315 P(1,1,80)                          120               -2.558263
    319 P(1,1,81)                          120               -2.358921
    323 P(1,1,82)                          120               -2.558263
    327 P(1,1,83)                          120                -2.46263
    331 P(1,1,84)                          120               -2.579935
    335 P(1,1,85)                          120               -2.358921
    339 P(1,1,86)                          120               -2.248678
    343 P(1,1,87)                          120               -2.579935
    347 P(1,1,88)                          120               -2.558263
    351 P(1,1,89)                          120               -2.579935
    355 P(1,1,90)                          120               -5.760145
    359 P(1,1,91)                          120               -2.358921
    363 P(1,1,92)                          120               -2.579935
    367 P(1,1,93)                          120               -5.760145
    371 P(1,1,94)                          120               -5.760145
    375 P(1,1,95)                          120               -5.760145
    379 P(1,1,96)                          120               -5.760145
    383 P(1,1,97)                          120               -2.558263
    387 P(1,1,98)                          120               -2.579935
    391 P(1,1,99)                          120                -2.46263
    395 P(1,1,100)                         120                -2.30737
    399 P(1,1,101)                         120               -1.039264
    403 P(1,1,102)                         120                -2.30737
    407 P(1,1,103)                         120                -2.30737
    411 P(1,1,104)                         120                -2.30737
    415 P(1,1,105)                         120                -2.46263
    419 P(1,1,106)                         120               -2.579935
    423 P(1,1,107)                         120               -2.579935
    427 P(1,1,108)                         120                -2.46263
    431 P(1,1,109)                         120                -2.46263
    435 P(1,1,110)                         120               -2.579935
    439 P(1,1,111)                         120               -2.579935
    443 P(1,1,112)                         120               -2.358921
    447 P(1,1,113)                         120               -2.579935
    451 P(1,1,114)                         120                -2.46263
    455 P(1,1,115)                         120               -2.579935
    459 P(1,1,116)                         120               -2.579935
    463 P(1,1,117)                         120               -2.663773
    467 P(1,1,118)                         120               -2.635657
    471 P(1,1,119)                         120               -2.579935
    475 P(1,1,120)                         120               -2.579935
    479 P(1,1,121)                         120               -2.408518
    483 P(1,1,122)                         120               -2.358921
    487 P(1,1,123)                         120                -2.30737
    491 P(1,1,124)                         120               -2.358921
    495 P(1,1,125)                         120               -1.039264
    499 P(1,1,126)                         120               -1.039264
    503 P(1,1,127)                         120               -1.039264
    507 P(1,1,128)                         120               -2.408518
    511 P(1,1,129)                         120               -2.408518
    515 P(1,1,130)                         120               -2.408518
    519 P(1,1,131)                         120               -2.408518
    523 P(1,1,132)                         120                -2.46263
    527 P(1,1,133)                         120               -2.579935
    531 P(1,1,134)                         120               -2.579935
    535 P(1,1,135)                         120               -5.760145
    539 P(1,1,136)                         120               -2.579935
    543 P(1,1,137)                         120                -2.46263
    547 P(1,1,138)                         120               -2.579935
    551 P(1,1,139)                         120               -2.579935
    555 P(1,1,140)                         120               -2.663773
    559 P(1,1,141)                         120               -2.579935
    563 P(1,1,142)                         120               -2.408518
    567 P(1,1,143)                         120               -2.579935
    571 P(1,1,144)                         120               -2.579935
    575 P(1,1,145)                         120               -2.358921
    579 P(1,1,146)                         120                -2.46263
    583 P(1,1,147)                         120                -2.30737
    587 P(1,1,148)                         120                -2.30737
    591 P(1,1,149)                         120                -2.30737
    595 P(1,1,150)                         120               -2.358921
    599 P(1,1,151)                         120               -1.039264
    603 P(1,1,152)                         120               -2.410293
    607 P(1,1,153)                         120               -2.410293
    611 P(1,1,154)                         120               -2.410293
    615 P(1,1,155)                         120               -2.408518
    619 P(1,1,156)                         120               -2.408518
    623 P(1,1,157)                         120               -2.408518
    627 P(1,1,158)                         120               -2.410293
    631 P(1,1,159)                         120               -2.408518
    635 P(1,1,160)                         120               -2.408518
    639 P(1,1,161)                         120               -2.408518
    643 P(1,1,162)                         120               -2.410293
    647 P(1,1,163)                         120               -2.410293
    651 P(1,1,164)                         120               -2.410293
    655 P(1,1,165)                         120               -2.408518
    659 P(1,1,166)                         120               -2.408518
    663 P(1,1,167)                         120               -2.410293
    667 P(1,1,168)                         120               -2.410293
    671 P(2,1,1)                           100               -2.461856
    674 P(2,1,2)                           100               -2.306596
    678 P(2,1,3)                           100               -2.306596
    682 P(2,1,4)                           100               -2.461856
    686 P(2,1,5)                           100               -2.358147
    690 P(2,1,6)                           100               -2.358147
    694 P(2,1,7)                           100                -1.03849
    698 P(2,1,8)                           100               -2.461856
    702 P(2,1,9)                           100               -2.358147
    706 P(2,1,10)                          100               -2.579161
    710 P(2,1,11)                          100               -2.579161
    714 P(2,1,12)                          100               -2.579161
    718 P(2,1,13)                          100               -2.579161
    722 P(2,1,14)                          100               -2.461856
    726 P(2,1,15)                          100               -2.579161
    730 P(2,1,16)                          100               -2.579161
    734 P(2,1,17)                          100               -2.461856
    738 P(2,1,18)                          100               -2.579161
    742 P(2,1,19)                          100               -2.461856
    746 P(2,1,20)                          100               -2.557489
    750 P(2,1,21)                          100               -2.579161
    754 P(2,1,22)                          100               -2.579161
    758 P(2,1,23)                          100               -2.579161
    762 P(2,1,24)                          100               -2.579161
    766 P(2,1,25)                          100               -2.358147
    770 P(2,1,26)                          100               -2.306596
    774 P(2,1,27)                          100               -2.358147
    778 P(2,1,28)                          100               -2.358147
    782 P(2,1,29)                          100               -2.461856
    786 P(2,1,30)                          100               -2.306596
    790 P(2,1,31)                          100               -2.247904
    794 P(2,1,32)                          100               -2.306596
    798 P(2,1,33)                          100               -2.461856
    802 P(2,1,34)                          100               -2.461856
    806 P(2,1,35)                          100               -2.461856
    810 P(2,1,36)                          100               -2.461856
    814 P(2,1,37)                          100               -2.461856
    818 P(2,1,38)                          100               -2.461856
    822 P(2,1,39)                          100               -2.461856
    826 P(2,1,40)                          100               -2.358147
    830 P(2,1,41)                          100               -2.358147
    834 P(2,1,42)                          100               -2.358147
    838 P(2,1,43)                          100               -2.358147
    842 P(2,1,44)                          100               -2.358147
    846 P(2,1,45)                          100               -2.358147
    850 P(2,1,46)                          100                -1.03849
    854 P(2,1,47)                          100               -2.358147
    858 P(2,1,48)                          100               -2.358147
    862 P(2,1,49)                          100               -2.579161
    866 P(2,1,50)                          100               -2.579161
    870 P(2,1,51)                          100               -2.461856
    874 P(2,1,52)                          100               -2.461856
    878 P(2,1,53)                          100               -2.247904
    882 P(2,1,54)                          100                -1.03849
    886 P(2,1,55)                          100                -1.03849
    890 P(2,1,56)                          100               -2.461856
    894 P(2,1,57)                          100               -2.461856
    898 P(2,1,58)                          100               -2.461856
    902 P(2,1,59)                          100               -2.557489
    906 P(2,1,60)                          100               -2.461856
    910 P(2,1,61)                          100               -2.579161
    914 P(2,1,62)                          100               -2.557489
    918 P(2,1,63)                          100               -2.579161
    922 P(2,1,64)                          100               -2.461856
    926 P(2,1,65)                          100               -2.557489
    930 P(2,1,66)                          100               -2.579161
    934 P(2,1,67)                          100               -2.634883
    938 P(2,1,68)                          100               -2.579161
    942 P(2,1,69)                          100               -2.461856
    946 P(2,1,70)                          100               -2.461856
    950 P(2,1,71)                          100               -2.579161
    954 P(2,1,72)                          100               -2.662999
    958 P(2,1,73)                          100               -2.461856
    962 P(2,1,74)                          100               -2.461856
    966 P(2,1,75)                          100               -2.461856
    970 P(2,1,76)                          100               -2.579161
    974 P(2,1,77)                          100               -2.358147
    978 P(2,1,78)                          100               -2.358147
    982 P(2,1,79)                          100                -1.03849
    986 P(2,1,80)                          100               -2.557489
    990 P(2,1,81)                          100               -2.358147
    994 P(2,1,82)                          100               -2.557489
    998 P(2,1,83)                          100               -2.461856
   1002 P(2,1,84)                          100               -2.579161
   1006 P(2,1,85)                          100               -2.358147
   1010 P(2,1,86)                          100               -2.247904
   1014 P(2,1,87)                          100               -2.579161
   1018 P(2,1,88)                          100               -2.557489
   1022 P(2,1,89)                          100               -2.579161
   1026 P(2,1,90)                          100               -5.759371
   1030 P(2,1,91)                          100               -2.358147
   1034 P(2,1,92)                          100               -2.579161
   1038 P(2,1,93)                          100               -5.759371
   1042 P(2,1,94)                          100               -5.759371
   1046 P(2,1,95)                          100               -5.759371
   1050 P(2,1,96)                          100               -5.759371
   1054 P(2,1,97)                          100               -2.557489
   1058 P(2,1,98)                          100               -2.579161
   1062 P(2,1,99)                          100               -2.461856
   1066 P(2,1,100)                         100               -2.306596
   1070 P(2,1,101)                         100                -1.03849
   1074 P(2,1,102)                         100               -2.306596
   1078 P(2,1,103)                         100               -2.306596
   1082 P(2,1,104)                         100               -2.306596
   1086 P(2,1,105)                         100               -2.461856
   1090 P(2,1,106)                         100               -2.579161
   1094 P(2,1,107)                         100               -2.579161
   1098 P(2,1,108)                         100               -2.461856
   1102 P(2,1,109)                         100               -2.461856
   1106 P(2,1,110)                         100               -2.579161
   1110 P(2,1,111)                         100               -2.579161
   1114 P(2,1,112)                         100               -2.358147
   1118 P(2,1,113)                         100               -2.579161
   1122 P(2,1,114)                         100               -2.461856
   1126 P(2,1,115)                         100               -2.579161
   1130 P(2,1,116)                         100               -2.579161
   1134 P(2,1,117)                         100               -2.662999
   1138 P(2,1,118)                         100               -2.634883
   1142 P(2,1,119)                         100               -2.579161
   1146 P(2,1,120)                         100               -2.579161
   1150 P(2,1,121)                         100               -2.407744
   1154 P(2,1,122)                         100               -2.358147
   1158 P(2,1,123)                         100               -2.306596
   1162 P(2,1,124)                         100               -2.358147
   1166 P(2,1,125)                         100                -1.03849
   1170 P(2,1,126)                         100                -1.03849
   1174 P(2,1,127)                         100                -1.03849
   1178 P(2,1,128)                         100               -2.407744
   1182 P(2,1,129)                         100               -2.407744
   1186 P(2,1,130)                         100               -2.407744
   1190 P(2,1,131)                         100               -2.407744
   1194 P(2,1,132)                         100               -2.461856
   1198 P(2,1,133)                         100               -2.579161
   1202 P(2,1,134)                         100               -2.579161
   1206 P(2,1,135)                         100               -5.759371
   1210 P(2,1,136)                         100               -2.579161
   1214 P(2,1,137)                         100               -2.461856
   1218 P(2,1,138)                         100               -2.579161
   1222 P(2,1,139)                         100               -2.579161
   1226 P(2,1,140)                         100               -2.662999
   1230 P(2,1,141)                         100               -2.579161
   1234 P(2,1,142)                         100               -2.407744
   1238 P(2,1,143)                         100               -2.579161
   1242 P(2,1,144)                         100               -2.579161
   1246 P(2,1,145)                         100               -2.358147
   1250 P(2,1,146)                         100               -2.461856
   1254 P(2,1,147)                         100               -2.306596
   1258 P(2,1,148)                         100               -2.306596
   1262 P(2,1,149)                         100               -2.306596
   1266 P(2,1,150)                         100               -2.358147
   1270 P(2,1,151)                         100                -1.03849
   1274 P(2,1,152)                         100               -2.409519
   1278 P(2,1,153)                         100               -2.409519
   1282 P(2,1,154)                         100               -2.409519
   1286 P(2,1,155)                         100               -2.407744
   1290 P(2,1,156)                         100               -2.407744
   1294 P(2,1,157)                         100               -2.407744
   1298 P(2,1,158)                         100               -2.409519
   1302 P(2,1,159)                         100               -2.407744
   1306 P(2,1,160)                         100               -2.407744
   1310 P(2,1,161)                         100               -2.407744
   1314 P(2,1,162)                         100               -2.409519
   1318 P(2,1,163)                         100               -2.409519
   1322 P(2,1,164)                         100               -2.409519
   1326 P(2,1,165)                         100               -2.407744
   1330 P(2,1,166)                         100               -2.407744
   1334 P(2,1,167)                         100               -2.409519
   1338 P(2,1,168)                         100               -2.409519
   1390 P(3,1,25)                           43               -2.121061
   1391 Bga(3,25)                            1              -276.51734
   1392 CPartida1(3,25)              64.988021                       0
   1393 P(3,1,26)                           43                -2.06951
   1396 P(3,1,27)                           43               -2.121061
   1399 P(3,1,28)                           43               -2.121061
   1402 P(3,1,29)                           43                -2.22477
   1405 P(3,1,30)                           43                -2.06951
   1408 P(3,1,31)                           43               -2.010818
   1411 P(3,1,32)                           43                -2.06951
   1414 P(3,1,33)                           43                -2.22477
   1417 P(3,1,34)                           43                -2.22477
   1420 P(3,1,35)                           43                -2.22477
   1423 P(3,1,36)                           43                -2.22477
   1426 P(3,1,37)                           43                -2.22477
   1429 P(3,1,38)                           43                -2.22477
   1432 P(3,1,39)                           43                -2.22477
   1435 P(3,1,40)                           43               -2.121061
   1438 P(3,1,41)                           43               -2.121061
   1441 P(3,1,42)                           43               -2.121061
   1444 P(3,1,43)                           43               -2.121061
   1447 P(3,1,44)                           43               -2.121061
   1450 P(3,1,45)                           43               -2.121061
   1453 P(3,1,46)                           43               -0.801404
   1456 P(3,1,47)                           43               -2.121061
   1459 P(3,1,48)                           43               -2.121061
   1462 P(3,1,49)                           43               -2.342075
   1465 P(3,1,50)                           43               -2.342075
   1468 P(3,1,51)                           43                -2.22477
   1471 P(3,1,52)                           43                -2.22477
   1474 P(3,1,53)                           43               -2.010818
   1477 P(3,1,54)                           43               -0.801404
   1480 P(3,1,55)                           43               -0.801404
   1483 P(3,1,56)                           43                -2.22477
   1486 P(3,1,57)                           43                -2.22477
   1489 P(3,1,58)                           43                -2.22477
   1492 P(3,1,59)                           43               -2.320403
   1495 P(3,1,60)                           43                -2.22477
   1498 P(3,1,61)                           43               -2.342075
   1501 P(3,1,62)                           43               -2.320403
   1504 P(3,1,63)                           43               -2.342075
   1507 P(3,1,64)                           43                -2.22477
   1510 P(3,1,65)                           43               -2.320403
   1513 P(3,1,66)                           43               -2.342075
   1516 P(3,1,67)                           43               -2.397797
   1519 P(3,1,68)                           43               -2.342075
   1522 P(3,1,69)                           43                -2.22477
   1525 P(3,1,70)                           43                -2.22477
   1528 P(3,1,71)                           43               -2.342075
   1531 P(3,1,72)                           43               -2.425913
   1534 P(3,1,73)                           43                -2.22477
   1537 P(3,1,74)                           43                -2.22477
   1540 P(3,1,75)                           43                -2.22477
   1543 P(3,1,76)                           43               -2.342075
   1546 P(3,1,77)                           43               -2.121061
   1549 P(3,1,78)                           43               -2.121061
   1552 P(3,1,79)                           43               -0.801404
   1555 P(3,1,80)                           43               -2.320403
   1558 P(3,1,81)                           43               -2.121061
   1561 P(3,1,82)                           43               -2.320403
   1564 P(3,1,83)                           43                -2.22477
   1567 P(3,1,84)                           43               -2.342075
   1570 P(3,1,85)                           43               -2.121061
   1573 P(3,1,86)                           43               -2.010818
   1576 P(3,1,87)                           43               -2.342075
   1579 P(3,1,88)                           43               -2.320403
   1582 P(3,1,89)                           43               -2.342075
   1585 P(3,1,90)                           43               -5.522285
   1588 P(3,1,91)                           43               -2.121061
   1591 P(3,1,92)                           43               -2.342075
   1594 P(3,1,93)                           43               -5.522285
   1597 P(3,1,94)                           43               -5.522285
   1600 P(3,1,95)                           43               -5.522285
   1603 P(3,1,96)                           43               -5.522285
   1606 P(3,1,97)                           43               -2.320403
   1609 P(3,1,98)                           43               -2.342075
   1612 P(3,1,99)                           43                -2.22477
   1615 P(3,1,100)                          43                -2.06951
   1618 P(3,1,101)                          43               -0.801404
   1621 P(3,1,102)                          43                -2.06951
   1624 P(3,1,103)                          43                -2.06951
   1627 P(3,1,104)                          43                -2.06951
   1630 P(3,1,105)                          43                -2.22477
   1633 P(3,1,106)                          43               -2.342075
   1636 P(3,1,107)                          43               -2.342075
   1639 P(3,1,108)                          43                -2.22477
   1642 P(3,1,109)                          43                -2.22477
   1645 P(3,1,110)                          43               -2.342075
   1648 P(3,1,111)                          43               -2.342075
   1651 P(3,1,112)                          43               -2.121061
   1654 P(3,1,113)                          43               -2.342075
   1657 P(3,1,114)                          43                -2.22477
   1660 P(3,1,115)                          43               -2.342075
   1663 P(3,1,116)                          43               -2.342075
   1666 P(3,1,117)                          43               -2.425913
   1669 P(3,1,118)                          43               -2.397797
   1672 P(3,1,119)                          43               -2.342075
   1675 P(3,1,120)                          43               -2.342075
   1678 P(3,1,121)                          43               -2.170658
   1681 P(3,1,122)                          43               -2.121061
   1684 P(3,1,123)                          43                -2.06951
   1687 P(3,1,124)                          43               -2.121061
   1690 P(3,1,125)                          43               -0.801404
   1693 P(3,1,126)                          43               -0.801404
   1696 P(3,1,127)                          43               -0.801404
   1699 P(3,1,128)                          43               -2.170658
   1702 P(3,1,129)                          43               -2.170658
   1705 P(3,1,130)                          43               -2.170658
   1708 P(3,1,131)                          43               -2.170658
   1711 P(3,1,132)                          43                -2.22477
   1714 P(3,1,133)                          43               -2.342075
   1717 P(3,1,134)                          43               -2.342075
   1720 P(3,1,135)                          43               -5.522285
   1723 P(3,1,136)                          43               -2.342075
   1726 P(3,1,137)                          43                -2.22477
   1729 P(3,1,138)                          43               -2.342075
   1732 P(3,1,139)                          43               -2.342075
   1735 P(3,1,140)                          43               -2.425913
   1738 P(3,1,141)                          43               -2.342075
   1741 P(3,1,142)                          43               -2.170658
   1744 P(3,1,143)                          43               -2.342075
   1747 P(3,1,144)                          43               -2.342075
   1750 P(3,1,145)                          43               -2.121061
   1753 P(3,1,146)                          43                -2.22477
   1756 P(3,1,147)                          43                -2.06951
   1759 P(3,1,148)                          43                -2.06951
   1762 P(3,1,149)                          43                -2.06951
   1765 P(3,1,150)                          43               -2.121061
   1768 P(3,1,151)                          43               -0.801404
   1771 P(3,1,152)                          43               -2.172433
   1774 P(3,1,153)                          43               -2.172433
   1777 P(3,1,154)                          43               -2.172433
   1780 P(3,1,155)                          43               -2.170658
   1783 P(3,1,156)                          43               -2.170658
   1786 P(3,1,157)                          43               -2.170658
   1789 P(3,1,158)                          43               -2.172433
   1792 P(3,1,159)                          43               -2.170658
   1795 P(3,1,160)                          43               -2.170658
   1798 P(3,1,161)                          43               -2.170658
   1801 P(3,1,162)                          43               -2.172433
   1804 P(3,1,163)                          43               -2.172433
   1807 P(3,1,164)                          43               -2.172433
   1810 P(3,1,165)                          43               -2.170658
   1813 P(3,1,166)                          43               -2.170658
   1816 P(3,1,167)                          43               -2.172433
   1819 P(3,1,168)                          43               -2.172433
   1822 P(4,1,1)                           295               -1.423366
   1825 P(4,1,2)                           295               -1.268106
   1829 P(4,1,3)                           295               -1.268106
   1833 P(4,1,4)                           295               -1.423366
   1837 P(4,1,5)                           295               -1.319657
   1841 P(4,1,6)                           295               -1.319657
   1845 P(4,1,7)                       290.944                       0
   1849 P(4,1,8)                           295               -1.423366
   1853 P(4,1,9)                           295               -1.319657
   1857 P(4,1,10)                          295               -1.540671
   1861 P(4,1,11)                          295               -1.540671
   1865 P(4,1,12)                          295               -1.540671
   1869 P(4,1,13)                          295               -1.540671
   1873 P(4,1,14)                          295               -1.423366
   1877 P(4,1,15)                          295               -1.540671
   1881 P(4,1,16)                          295               -1.540671
   1885 P(4,1,17)                          295               -1.423366
   1889 P(4,1,18)                          295               -1.540671
   1893 P(4,1,19)                          295               -1.423366
   1897 P(4,1,20)                          295               -1.518999
   1901 P(4,1,21)                          295               -1.540671
   1905 P(4,1,22)                          295               -1.540671
   1909 P(4,1,23)                          295               -1.540671
   1913 P(4,1,24)                          295               -1.540671
   1917 P(4,1,25)                          295               -1.319657
   1921 P(4,1,26)                          295               -1.268106
   1925 P(4,1,27)                          295               -1.319657
   1929 P(4,1,28)                          295               -1.319657
   1933 P(4,1,29)                          295               -1.423366
   1937 P(4,1,30)                          295               -1.268106
   1941 P(4,1,31)                          295               -1.209414
   1945 P(4,1,32)                          295               -1.268106
   1949 P(4,1,33)                          295               -1.423366
   1953 P(4,1,34)                          295               -1.423366
   1957 P(4,1,35)                          295               -1.423366
   1961 P(4,1,36)                          295               -1.423366
   1965 P(4,1,37)                          295               -1.423366
   1969 P(4,1,38)                          295               -1.423366
   1973 P(4,1,39)                          295               -1.423366
   1977 P(4,1,40)                          295               -1.319657
   1981 P(4,1,41)                          295               -1.319657
   1985 P(4,1,42)                          295               -1.319657
   1989 P(4,1,43)                          295               -1.319657
   1993 P(4,1,44)                          295               -1.319657
   1997 P(4,1,45)                          295               -1.319657
   2001 P(4,1,46)                      290.935                       0
   2005 P(4,1,47)                          295               -1.319657
   2009 P(4,1,48)                          295               -1.319657
   2013 P(4,1,49)                          295               -1.540671
   2017 P(4,1,50)                          295               -1.540671
   2021 P(4,1,51)                          295               -1.423366
   2025 P(4,1,52)                          295               -1.423366
   2029 P(4,1,53)                          295               -1.209414
   2033 P(4,1,54)                      290.032                       0
   2037 P(4,1,55)                      277.955                       0
   2041 P(4,1,56)                          295               -1.423366
   2045 P(4,1,57)                          295               -1.423366
   2049 P(4,1,58)                          295               -1.423366
   2053 P(4,1,59)                          295               -1.518999
   2057 P(4,1,60)                          295               -1.423366
   2061 P(4,1,61)                          295               -1.540671
   2065 P(4,1,62)                          295               -1.518999
   2069 P(4,1,63)                          295               -1.540671
   2073 P(4,1,64)                          295               -1.423366
   2077 P(4,1,65)                          295               -1.518999
   2081 P(4,1,66)                          295               -1.540671
   2085 P(4,1,67)                          295               -1.596393
   2089 P(4,1,68)                          295               -1.540671
   2093 P(4,1,69)                          295               -1.423366
   2097 P(4,1,70)                          295               -1.423366
   2101 P(4,1,71)                          295               -1.540671
   2105 P(4,1,72)                          295               -1.624509
   2109 P(4,1,73)                          295               -1.423366
   2113 P(4,1,74)                          295               -1.423366
   2117 P(4,1,75)                          295               -1.423366
   2121 P(4,1,76)                          295               -1.540671
   2125 P(4,1,77)                          295               -1.319657
   2129 P(4,1,78)                          295               -1.319657
   2133 P(4,1,79)                      277.679                       0
   2137 P(4,1,80)                          295               -1.518999
   2141 P(4,1,81)                          295               -1.319657
   2145 P(4,1,82)                          295               -1.518999
   2149 P(4,1,83)                          295               -1.423366
   2153 P(4,1,84)                          295               -1.540671
   2157 P(4,1,85)                          295               -1.319657
   2161 P(4,1,86)                          295               -1.209414
   2165 P(4,1,87)                          295               -1.540671
   2169 P(4,1,88)                          295               -1.518999
   2173 P(4,1,89)                          295               -1.540671
   2177 P(4,1,90)                          295               -4.720881
   2181 P(4,1,91)                          295               -1.319657
   2185 P(4,1,92)                          295               -1.540671
   2189 P(4,1,93)                          295               -4.720881
   2193 P(4,1,94)                          295               -4.720881
   2197 P(4,1,95)                          295               -4.720881
   2201 P(4,1,96)                          295               -4.720881
   2205 P(4,1,97)                          295               -1.518999
   2209 P(4,1,98)                          295               -1.540671
   2213 P(4,1,99)                          295               -1.423366
   2217 P(4,1,100)                         295               -1.268106
   2221 P(4,1,101)                     260.197                       0
   2225 P(4,1,102)                         295               -1.268106
   2229 P(4,1,103)                         295               -1.268106
   2233 P(4,1,104)                         295               -1.268106
   2237 P(4,1,105)                         295               -1.423366
   2241 P(4,1,106)                         295               -1.540671
   2245 P(4,1,107)                         295               -1.540671
   2249 P(4,1,108)                         295               -1.423366
   2253 P(4,1,109)                         295               -1.423366
   2257 P(4,1,110)                         295               -1.540671
   2261 P(4,1,111)                         295               -1.540671
   2265 P(4,1,112)                         295               -1.319657
   2269 P(4,1,113)                         295               -1.540671
   2273 P(4,1,114)                         295               -1.423366
   2277 P(4,1,115)                         295               -1.540671
   2281 P(4,1,116)                         295               -1.540671
   2285 P(4,1,117)                         295               -1.624509
   2289 P(4,1,118)                         295               -1.596393
   2293 P(4,1,119)                         295               -1.540671
   2297 P(4,1,120)                         295               -1.540671
   2301 P(4,1,121)                         295               -1.369254
   2305 P(4,1,122)                         295               -1.319657
   2309 P(4,1,123)                         295               -1.268106
   2313 P(4,1,124)                         295               -1.319657
   2317 P(4,1,125)                     284.851                       0
   2321 P(4,1,126)                     250.787                       0
   2325 P(4,1,127)                     273.195                       0
   2329 P(4,1,128)                         295               -1.369254
   2333 P(4,1,129)                         295               -1.369254
   2337 P(4,1,130)                         295               -1.369254
   2341 P(4,1,131)                         295               -1.369254
   2345 P(4,1,132)                         295               -1.423366
   2349 P(4,1,133)                         295               -1.540671
   2353 P(4,1,134)                         295               -1.540671
   2357 P(4,1,135)                         295               -4.720881
   2361 P(4,1,136)                         295               -1.540671
   2365 P(4,1,137)                         295               -1.423366
   2369 P(4,1,138)                         295               -1.540671
   2373 P(4,1,139)                         295               -1.540671
   2377 P(4,1,140)                         295               -1.624509
   2381 P(4,1,141)                         295               -1.540671
   2385 P(4,1,142)                         295               -1.369254
   2389 P(4,1,143)                         295               -1.540671
   2393 P(4,1,144)                         295               -1.540671
   2397 P(4,1,145)                         295               -1.319657
   2401 P(4,1,146)                         295               -1.423366
   2405 P(4,1,147)                         295               -1.268106
   2409 P(4,1,148)                         295               -1.268106
   2413 P(4,1,149)                         295               -1.268106
   2417 P(4,1,150)                         295               -1.319657
   2421 P(4,1,151)                     292.126                       0
   2425 P(4,1,152)                         295               -1.371029
