Stopped on time - objective value 92989.00000000
   6511 x(163,32)               1                     993
   6542 x(164,23)               1                     996
   6599 x(165,40)               1                     105
   6627 x(166,28)               1                     492
   6667 x(167,28)               1                     118
   6684 x(168,5)                1                     157
   6729 x(169,10)               1                     493
   6782 x(170,23)               1                     247
   6832 x(171,33)               1                     194
   6869 x(172,30)               1                      99
   6906 x(173,27)               1                     102
   6936 x(174,17)               1                     242
   6983 x(175,24)               1                     115
   7008 x(176,9)                1                     136
   7057 x(177,18)               1                     108
   7105 x(178,26)               1                      73
   7135 x(179,16)               1                     102
   7175 x(180,16)               1                     996
   7229 x(181,30)               1                     329
   7257 x(182,18)               1                      90
   7319 x(183,40)               1                     240
   7339 x(184,20)               1                      87
   7379 x(185,20)               1                     136
   7436 x(186,37)               1                     116
   7470 x(187,31)               1                     332
   7513 x(188,34)               1                      30
   7544 x(189,25)               1                     110
   7575 x(190,16)               1                     997
   7611 x(191,12)               1                     325
   7661 x(192,22)               1                     497
   7716 x(193,37)               1                     115
   7754 x(194,35)               1                      63
   7795 x(195,36)               1                     490
   7813 x(196,14)               1                     119
   7854 x(197,15)               1                     198
   7914 x(198,35)               1                     995
   7938 x(199,19)               1                      88
   7983 x(200,24)               1                     141
   8027 x(201,28)               1                     327
   8075 x(202,36)               1                     119
   8111 x(203,32)               1                     117
   8153 x(204,34)               1                     136
   8180 x(205,21)               1                     490
   8210 x(206,11)               1                     120
   8255 x(207,16)               1                      62
   8305 x(208,26)               1                     132
   8321 x(209,2)                1                      23
   8380 x(210,21)               1                      86
   8431 x(211,32)               1                      37
   8443 x(212,4)                1                     120
   8501 x(213,22)               1                     164
   8529 x(214,10)               1                     107
   8583 x(215,24)               1                     198
   8609 x(216,10)               1                     490
   8662 x(217,23)               1                     141
   8709 x(218,30)               1                     138
   8738 x(219,19)               1                     331
   8790 x(220,31)               1                     102
   8810 x(221,11)               1                     121
   8879 x(222,40)               1                     244
   8906 x(223,27)               1                      93
   8943 x(224,24)               1                     115
   8971 x(225,12)               1                     108
   9038 x(226,39)               1                     103
   9079 x(227,40)               1                     116
   9114 x(228,35)               1                     101
   9141 x(229,22)               1                     331
   9191 x(230,32)               1                      85
   9212 x(231,13)               1                      39
   9269 x(232,30)               1                     107
   9303 x(233,24)               1                      59
   9347 x(234,28)               1                     125
   9397 x(235,38)               1                      65
   9411 x(236,12)               1                     104
   9469 x(237,30)               1                     998
   9510 x(238,31)               1                     119
   9529 x(239,10)               1                     325
   9574 x(240,15)               1                     323
   9629 x(241,30)               1                     246
   9650 x(242,11)               1                      91
   9698 x(243,19)               1                     991
   9739 x(244,20)               1                     115
   9774 x(245,15)               1                      81
   9804 x(246,5)                1                      56
   9861 x(247,22)               1                     991
   9919 x(248,40)               1                     101
   9954 x(249,35)               1                     117
   9983 x(250,24)               1                     134
  10038 x(251,39)               1                     106
  10057 x(252,18)               1                      82
  10083 x(253,4)                1                      29
  10149 x(254,30)               1                     121
  10176 x(255,17)               1                     196
  10213 x(256,14)               1                      79
  10252 x(257,13)               1                      71
  10302 x(258,23)               1                     492
  10342 x(259,23)               1                     118
  10387 x(260,28)               1                     249
  10431 x(261,32)               1                     115
  10473 x(262,34)               1                     107
  10515 x(263,36)               1                      91
  10532 x(264,13)               1                     328
  10589 x(265,30)               1                      98
  10610 x(266,11)               1                     493
  10678 x(267,39)               1                     123
  10694 x(268,15)               1                      67
  10729 x(269,10)               1                     999
  10786 x(270,27)               1                      95
  10806 x(271,7)                1                      28
  10865 x(272,26)               1                     999
  10895 x(273,16)               1                     102
  10953 x(274,34)               1                     106
  10963 x(275,4)                1                     117
  11024 x(276,25)               1                     494
  11061 x(277,22)               1                     120
  11100 x(278,21)               1                     993
  11136 x(279,17)               1                      92
  11179 x(280,20)               1                      77
  11235 x(281,36)               1                     329
  11240 x(282,1)                1                      47
  11294 x(283,15)               1                      75
  11348 x(284,29)               1                      29
  11385 x(285,26)               1                      48
  11409 x(286,10)               1                     497
  11461 x(287,22)               1                     991
  11494 x(288,15)               1                     197
  11552 x(289,33)               1                     331
  11571 x(290,12)               1                     156
  11614 x(291,15)               1                     332
  11646 x(292,7)                1                      74
  11716 x(293,37)               1                     102
  11751 x(294,32)               1                      91
  11773 x(295,14)               1                     107
  11826 x(296,27)               1                     996
  11863 x(297,24)               1                     490
  11919 x(298,40)               1                      90
  11944 x(299,25)               1                      82
  11992 x(300,33)               1                      52
  12002 x(301,3)                1                     108
  12060 x(302,21)               1                     330
  12112 x(303,33)               1                     103
  12159 x(304,40)               1                     115
  12176 x(305,17)               1                     123
  12223 x(306,24)               1                     990
  12258 x(307,19)               1                     494
  12318 x(308,39)               1                     102
  12332 x(309,13)               1                     163
  12381 x(310,22)               1                     162
  12412 x(311,13)               1                      52
  12451 x(312,12)               1                      92
  12502 x(313,23)               1                      57
  12520 x(314,1)                1                      37
  12598 x(315,39)               1                     115
  12637 x(316,38)               1                     164
  12648 x(317,9)                1                      39
  12687 x(318,8)                1                     133
  12758 x(319,39)               1                     326
  12770 x(320,11)               1                     246
  12813 x(321,14)               1                     197
  12871 x(322,32)               1                     499
  12916 x(323,37)               1                      32
  12935 x(324,16)               1                     493
  12968 x(325,9)                1                      53
  13024 x(326,25)               1                      90
  13070 x(327,31)               1                     135
  13096 x(328,17)               1                     248
  13139 x(329,20)               1                     124
  13180 x(330,21)               1                     491
  13239 x(331,40)               1                     132
  13277 x(332,38)               1                     136
  13293 x(333,14)               1                     159
  13329 x(334,10)               1                      45
  13383 x(335,24)               1                     132
  13421 x(336,22)               1                     117
  13469 x(337,30)               1                     999
  13512 x(338,33)               1                     998
  13522 x(339,3)                1                     117
  13575 x(340,16)               1                     117
  13608 x(341,9)                1                     162
  13674 x(342,35)               1                     140
  13705 x(343,26)               1                     115
  13738 x(344,19)               1                      73
  13795 x(345,36)               1                     106
  13832 x(346,33)               1                     193
  13846 x(347,7)                1                     122
  13890 x(348,11)               1                     490
  13955 x(349,36)               1                     332
  13981 x(350,22)               1                     119
  14022 x(351,23)               1                     123
  14071 x(352,32)               1                     498
  14118 x(353,39)               1                      95
  14131 x(354,12)               1                     332
  14181 x(355,22)               1                     122
  14230 x(356,31)               1                     104
  14273 x(357,34)               1                     140
  14284 x(358,5)                1                      84
  14355 x(359,36)               1                     992
  14385 x(360,26)               1                      50
  14427 x(361,28)               1                      66
  14475 x(362,36)               1                     101
  14494 x(363,15)               1                     101
  14552 x(364,33)               1                      90
  14578 x(365,19)               1                     100
  14637 x(366,38)               1                     104
  14641 x(367,2)                1                     108
  14713 x(368,34)               1                     105
  14720 x(369,1)                1                      50
  14788 x(370,29)               1                     122
  14810 x(371,11)               1                     190
  14874 x(372,35)               1                     132
  14914 x(373,35)               1                     328
  14922 x(374,3)                1                     105
  14996 x(375,37)               1                      90
  15018 x(376,19)               1                     331
  15071 x(377,32)               1                     330
  15082 x(378,3)                1                      63
  15146 x(379,27)               1                     991
  15188 x(380,29)               1                     995
  15201 x(381,2)                1                      82
  15272 x(382,33)               1                     158
  15298 x(383,19)               1                      92
  15341 x(384,22)               1                     492
  15387 x(385,28)               1                     105
  15435 x(386,36)               1                     101
  15469 x(387,30)               1                     102
  15482 x(388,3)                1                      65
  15537 x(389,18)               1                      85
  15573 x(390,14)               1                     104
  15620 x(391,21)               1                     107
  15675 x(392,36)               1                     497
  15694 x(393,15)               1                     328
  15758 x(394,39)               1                     990
  15772 x(395,13)               1                     101
  15831 x(396,32)               1                     116
  15846 x(397,7)                1                     192
  15898 x(398,19)               1                     493
  15939 x(399,20)               1                      92
  15962 x(400,3)                1                     134
