Stopped on time - objective value 99377.00000000
   6067 x(76,68)                 1                      15
   6112 x(77,33)                 1                      34
   6181 x(78,22)                 1                      70
   6286 x(79,47)                 1                      31
   6356 x(80,37)                 1                      75
   6424 x(81,25)                 1                      62
   6501 x(82,22)                 1                      40
   6581 x(83,22)                 1                      43
   6704 x(84,65)                 1                      70
   6780 x(85,61)                 1                       4
   6800 x(86,1)                  1                      83
   6899 x(87,20)                 1                      67
   7037 x(88,78)                 1                      51
   7108 x(89,69)                 1                      89
   7193 x(90,74)                 1                      43
   7256 x(91,57)                 1                      25
   7342 x(92,63)                 1                      86
   7437 x(93,78)                 1                      89
   7478 x(94,39)                 1                      75
   7554 x(95,35)                 1                      39
   7615 x(96,16)                 1                      97
   7749 x(97,70)                 1                      88
   7822 x(98,63)                 1                      75
   7915 x(99,76)                 1                      38
   7953 x(100,34)                1                      57
   8058 x(101,59)                1                      82
   8128 x(102,49)                1                      63
   8234 x(103,75)                1                      27
   8265 x(104,26)                1                      66
   8335 x(105,16)                1                      86
   8445 x(106,46)                1                      68
   8515 x(107,36)                1                       4
   8590 x(108,31)                1                      95
   8648 x(109,9)                 1                      78
   8768 x(110,49)                1                      70
   8834 x(111,35)                1                      91
   8911 x(112,32)                1                      92
   8973 x(113,14)                1                      94
   9081 x(114,42)                1                      20
   9166 x(115,47)                1                      98
   9238 x(116,39)                1                      53
   9347 x(117,68)                1                      17
   9425 x(118,66)                1                      82
   9441 x(119,2)                 1                      29
   9582 x(120,63)                1                      85
   9668 x(121,69)                1                      37
   9703 x(122,24)                1                      98
   9809 x(123,50)                1                      72
   9883 x(124,44)                1                     100
   9947 x(125,28)                1                      65
  10024 x(126,25)                1                      57
  10130 x(127,51)                1                      59
  10210 x(128,51)                1                      42
  10287 x(129,48)                1                      67
  10337 x(130,18)                1                      54
  10411 x(131,12)                1                      71
  10516 x(132,37)                1                      65
  10596 x(133,37)                1                      60
  10642 x(134,3)                 1                      55
  10771 x(135,52)                1                      80
  10860 x(136,61)                1                      32
  10894 x(137,15)                1                      67
  10977 x(138,18)                1                      58
  11044 x(139,5)                 1                      88
  11177 x(140,58)                1                      28
  11220 x(141,21)                1                      73
  11346 x(142,67)                1                      24
  11381 x(143,22)                1                      82
  11500 x(144,61)                1                      95
  11529 x(145,10)                1                      39
  11644 x(146,45)                1                      94
  11722 x(147,43)                1                      74
  11784 x(148,25)                1                      93
  11840 x(149,1)                 1                      34
  11947 x(150,28)                1                      85
  12006 x(151,7)                 1                      71
  12120 x(152,41)                1                      97
  12182 x(153,23)                1                      98
  12246 x(154,7)                 1                      33
  12350 x(155,31)                1                      89
  12423 x(156,24)                1                      50
  12508 x(157,29)                1                      88
  12626 x(158,67)                1                      39
  12675 x(159,36)                1                      84
  12782 x(160,63)                1                     100
  12847 x(161,48)                1                      38
  12935 x(162,56)                1                      72
  13032 x(163,73)                1                     106
  13046 x(164,7)                 1                       6
  13131 x(165,12)                1                      55
  13257 x(166,58)                1                      80
  13288 x(167,9)                 1                      47
  13369 x(168,10)                1                      64
  13464 x(169,25)                1                      93
  13590 x(170,71)                1                      72
  13652 x(171,53)                1                      90
  13709 x(172,30)                1                      10
  13803 x(173,44)                1                      99
  13863 x(174,24)                1                      32
  13926 x(175,7)                 1                      70
  14041 x(176,42)                1                     100
  14104 x(177,25)                1                      89
  14212 x(178,53)                1                      94
  14251 x(179,12)                1                      79
  14330 x(180,11)                1                      97
  14421 x(181,22)                1                      55
  14492 x(182,13)                1                      16
  14592 x(183,33)                1                      67
  14641 x(184,2)                 1                      78
  14739 x(185,20)                1                       9
  14808 x(186,9)                 1                      62
  14905 x(187,26)                1                      11
  14997 x(188,38)                1                      66
  15110 x(189,71)                1                      81
  15188 x(190,69)                1                      80
  15248 x(191,49)                1                      73
  15350 x(192,71)                1                      63
  15370 x(193,11)                1                      99
  15512 x(194,73)                1                      90
  15573 x(195,54)                1                      94
  15658 x(196,59)                1                      33
  15732 x(197,53)                1                      91
  15777 x(198,18)                1                      92
  15909 x(199,70)                1                       9
  15999 x(200,80)                1                      33
  16065 x(201,66)                1                      94
  16096 x(202,17)                1                      23
  16198 x(203,39)                1                      61
  16302 x(204,63)                1                      84
  16375 x(205,56)                1                      34
  16447 x(206,48)                1                      50
  16498 x(207,19)                1                      89
  16625 x(208,66)                1                      92
  16661 x(209,22)                1                      96
  16739 x(210,20)                1                      88
  16812 x(211,13)                1                      96
  16914 x(212,35)                1                      25
  16962 x(213,3)                 1                      73
  17079 x(214,40)                1                      44
  17128 x(215,9)                 1                      61
  17238 x(216,39)                1                      76
  17281 x(217,2)                 1                      86
  17428 x(218,69)                1                      55
  17491 x(219,52)                1                      88
  17522 x(220,3)                 1                      86
  17633 x(221,34)                1                      54
  17731 x(222,52)                1                      54
  17795 x(223,36)                1                      55
  17900 x(224,61)                1                      88
  17978 x(225,59)                1                      73
  18007 x(226,8)                 1                      10
  18129 x(227,50)                1                      80
  18198 x(228,39)                1                      91
  18305 x(229,66)                1                      10
  18323 x(230,4)                 1                      37
  18430 x(231,31)                1                      29
  18486 x(232,7)                 1                      95
  18619 x(233,60)                1                      83
  18649 x(234,10)                1                      60
  18798 x(235,79)                1                      61
  18833 x(236,34)                1                      76
  18887 x(237,8)                 1                      52
  18964 x(238,5)                 1                      43
  19041 x(239,2)                 1                      95
  19189 x(240,70)                1                      87
  19242 x(241,43)                1                     100
  19335 x(242,56)                1                      84
  19408 x(243,49)                1                      95
  19495 x(244,56)                1                      97
  19527 x(245,8)                 1                      63
  19671 x(246,72)                1                      10
  19698 x(247,19)                1                      45
  19833 x(248,74)                1                      96
  19850 x(249,11)                1                      88
  19944 x(250,25)                1                      39
  20023 x(251,24)                1                      48
  20110 x(252,31)                1                      30
  20168 x(253,9)                 1                      88
  20284 x(254,45)                1                      27
  20332 x(255,13)                1                      68
  20458 x(256,59)                1                      80
  20501 x(257,22)                1                      69
  20636 x(258,77)                1                      84
  20685 x(259,46)                1                      29
  20726 x(260,7)                 1                      87
  20827 x(261,28)                1                      83
  20898 x(262,19)                1                      76
  20988 x(263,29)                1                      87
  21090 x(264,51)                1                      73
  21158 x(265,39)                1                      30
  21273 x(266,74)                1                      24
  21315 x(267,36)                1                      25
  21374 x(268,15)                1                      34
  21488 x(269,49)                1                      51
  21529 x(270,10)                1                      28
  21636 x(271,37)                1                      32
  21694 x(272,15)                1                       5
  21763 x(273,4)                 1                      27
  21918 x(274,79)                1                       5
  21958 x(275,39)                1                      36
  22057 x(276,58)                1                      88
  22081 x(277,2)                 1                       7
  22219 x(278,60)                1                      90
  22274 x(279,35)                1                      37
  22372 x(280,53)                1                      71
  22454 x(281,55)                1                      81
  22492 x(282,13)                1                      82
  22599 x(283,40)                1                      59
  22696 x(284,57)                1                      85
  22794 x(285,75)                1                       3
  22854 x(286,55)                1                      56
  22892 x(287,13)                1                      87
  23006 x(288,47)                1                      79
  23090 x(289,51)                1                      83
  23190 x(290,71)                1                      73
  23243 x(291,44)                1                      79
  23342 x(292,63)                1                      67
  23411 x(293,52)                1                      97
  23516 x(294,77)                1                      71
  23548 x(295,29)                1                      56
  23641 x(296,42)                1                      61
  23752 x(297,73)                1                      79
  23779 x(298,20)                1                      44
  23851 x(299,12)                1                      75
  23952 x(300,33)                1                      40
  24066 x(301,67)                1                      24
  24107 x(302,28)                1                      67
  24227 x(303,68)                1                      72
  24254 x(304,15)                1                      54
  24392 x(305,73)                1                      67
  24451 x(306,52)                1                      94
  24559 x(307,80)                1                      79
  24574 x(308,15)                1                      71
  24657 x(309,18)                1                      60
  24754 x(310,35)                1                      97
  24826 x(311,27)                1                      86
  24916 x(312,37)                1                      51
  25029 x(313,70)                1                      76
  25052 x(314,13)                1                      44
  25185 x(315,66)                1                      12
  25202 x(316,3)                 1                       8
  25290 x(317,11)                1                      83
  25409 x(318,50)                1                      99
  25455 x(319,16)                1                     100
  25572 x(320,53)                1                      77
  25655 x(321,56)                1                      89
  25694 x(322,15)                1                      83
  25771 x(323,12)                1                      59
  25862 x(324,23)                1                      47
  25922 x(325,3)                 1                      82
  26041 x(326,42)                1                      56
  26159 x(327,80)                1                      87
  26191 x(328,32)                1                      71
  26250 x(329,11)                1                      32
  26397 x(330,78)                1                      67
  26412 x(331,13)                1                      22
  26496 x(332,17)                1                      73
  26614 x(333,55)                1                      82
  26694 x(334,55)                1                      94
  26731 x(335,12)                1                      79
  26827 x(336,28)                1                       9
  26943 x(337,64)                1                      75
  26982 x(338,23)                1                      23
  27085 x(339,46)                1                       1
  27185 x(340,66)                1                      76
  27245 x(341,46)                1                      38
  27349 x(342,70)                1                      99
  27413 x(343,54)                1                     106
  27441 x(344,2)                 1                      84
  27572 x(345,53)                1                      48
  27624 x(346,25)                1                      89
  27711 x(347,32)                1                      93
  27835 x(348,76)                1                      71
  27905 x(349,66)                1                      95
  27939 x(350,20)                1                      63
  28000 x(351,1)                 1                      50
  28100 x(352,21)                1                      95
  28221 x(353,62)                1                      43
  28265 x(354,26)                1                      87
  28340 x(355,21)                1                      59
  28407 x(356,8)                 1                      91
  28506 x(357,27)                1                      42
  28586 x(358,27)                1                      51
  28715 x(359,76)                1                      92
  28729 x(360,10)                1                      50
  28844 x(361,45)                1                      10
  28893 x(362,14)                1                      48
  28960 x(363,1)                 1                       4
  29078 x(364,39)                1                      96
  29132 x(365,13)                1                      55
  29232 x(366,33)                1                      31
  29322 x(367,43)                1                      72
  29362 x(368,3)                 1                      69
  29508 x(369,69)                1                      59
  29572 x(370,53)                1                      87
  29672 x(371,73)                1                      74
  29729 x(372,50)                1                      81
  29818 x(373,59)                1                     100
  29894 x(374,55)                1                      65
  29995 x(375,76)                1                      59
  30052 x(376,53)                1                      26
  30122 x(377,43)                1                      42
  30191 x(378,32)                1                      38
  30308 x(379,69)                1                      73
  30335 x(380,16)                1                      60
  30404 x(381,5)                 1                      77
  30518 x(382,39)                1                      86
  30588 x(383,29)                1                      93
  30641 x(384,2)                 1                      82
  30785 x(385,66)                1                      47
  30839 x(386,40)                1                      87
  30922 x(387,43)                1                      54
  30991 x(388,32)                1                      92
  31090 x(389,51)                1                      54
  31128 x(390,9)                 1                      69
  31219 x(391,20)                1                      35
  31302 x(392,23)                1                      55
  31435 x(393,76)                1                      59
  31504 x(394,65)                1                      88
  31562 x(395,43)                1                      94
  31642 x(396,43)                1                      70
  31749 x(397,70)                1                      76
  31771 x(398,12)                1                      77
  31849 x(399,10)                1                      83
  31986 x(400,67)                1                      65
  32075 x(401,76)                1                      67
  32147 x(402,68)                1                      65
  32165 x(403,6)                 1                      67
  32267 x(404,28)                1                      41
  32327 x(405,8)                 1                      65
  32402 x(406,3)                 1                      34
  32533 x(407,54)                1                      92
  32615 x(408,56)                1                     112
  32686 x(409,47)                1                      58
  32748 x(410,29)                1                      34
  32806 x(411,7)                 1                      10
  32900 x(412,21)                1                      85
  32967 x(413,8)                 1                      69
  33099 x(414,60)                1                      64
  33173 x(415,54)                1                      94
  33264 x(416,65)                1                      86
  33314 x(417,35)                1                      25
  33430 x(418,71)                1                      59
  33491 x(419,52)                1                      40
  33543 x(420,24)                1                      78
  33648 x(421,49)                1                      93
  33739 x(422,60)                1                      83
  33825 x(423,66)                1                      66
  33900 x(424,61)                1                      92
  33993 x(425,74)                1                      93
  34040 x(426,41)                1                      75
  34081 x(427,2)                 1                      75
  34184 x(428,25)                1                      89
  34300 x(429,61)                1                      90
  34368 x(430,49)                1                      56
  34404 x(431,5)                 1                      95
  34490 x(432,11)                1                      73
  34572 x(433,13)                1                      86
  34682 x(434,43)                1                      86
  34720 x(435,1)                 1                      55
  34863 x(436,64)                1                      91
  34915 x(437,36)                1                      81
  35008 x(438,49)                1                      50
  35080 x(439,41)                1                      56
  35140 x(440,21)                1                      46
  35254 x(441,55)                1                      98
  35316 x(442,37)                1                      43
  35385 x(443,26)                1                      86
  35455 x(444,16)                1                      60
  35548 x(445,29)                1                      30
  35644 x(446,45)                1                      68
  35720 x(447,41)                1                      97
  35790 x(448,31)                1                      66
  35856 x(449,17)                1                      14
  35982 x(450,63)                1                      35
  36049 x(451,50)                1                      46
  36133 x(452,54)                1                      88
  36178 x(453,19)                1                      34
  36314 x(454,75)                1                      22
  36327 x(455,8)                 1                      74
  36451 x(456,52)                1                      38
  36559 x(457,80)                1                      84
  36599 x(458,40)                1                      21
  36654 x(459,15)                1                      39
  36734 x(460,15)                1                      46
  36851 x(461,52)                1                      62
  36880 x(462,1)                 1                      63
  36992 x(463,33)                1                      52
  37060 x(464,21)                1                      53
  37192 x(465,73)                1                      22
  37220 x(466,21)                1                      67
  37295 x(467,16)                1                      47
  37408 x(468,49)                1                      12
  37454 x(469,15)                1                      75
  37565 x(470,46)                1                      12
  37610 x(471,11)                1                      46
  37755 x(472,76)                1                      49
  37793 x(473,34)                1                      75
  37891 x(474,52)                1                      36
  37936 x(475,17)                1                      75
  38048 x(476,49)                1                      76
  38132 x(477,53)                1                      95
  38238 x(478,79)                1                      47
  38295 x(479,56)                1                      38
  38396 x(480,77)                1                      75
  38429 x(481,30)                1                      68
  38503 x(482,24)                1                      51
  38585 x(483,26)                1                      14
  38668 x(484,29)                1                      84
  38724 x(485,5)                 1                      80
  38861 x(486,62)                1                      42
  38915 x(487,36)                1                      85
  39018 x(488,59)                1                      94
  39067 x(489,28)                1                      69
  39185 x(490,66)                1                      77
  39270 x(491,71)                1                      47
  39359 x(492,80)                1                      70
  39405 x(493,46)                1                      78
  39495 x(494,56)                1                      98
  39527 x(495,8)                 1                      86
  39671 x(496,72)                1                      97
  39733 x(497,54)                1                      20
  39774 x(498,15)                1                      79
  39878 x(499,39)                1                      65
  39923 x(500,4)                 1                      78
  40049 x(501,50)                1                      84
  40089 x(502,10)                1                      67
  40202 x(503,43)                1                      95
  40285 x(504,46)                1                      85
  40392 x(505,73)                1                       2
  40416 x(506,17)                1                      73
  40547 x(507,68)                1                      49
  40626 x(508,67)                1                      80
  40660 x(509,21)                1                      80
  40793 x(510,74)                1                      22
  40820 x(511,21)                1                      16
  40893 x(512,14)                1                      78
  41026 x(513,67)                1                      61
  41100 x(514,61)                1                      81
  41135 x(515,16)                1                      76
  41253 x(516,54)                1                      36
  41291 x(517,12)                1                      49
  41416 x(518,57)                1                      66
  41479 x(519,40)                1                      92
  41551 x(520,32)                1                      54
  41663 x(521,64)                1                      53
  41682 x(522,3)                 1                      59
  41763 x(523,4)                 1                      94
  41873 x(524,34)                1                      91
  41961 x(525,42)                1                      75
  42062 x(526,63)                1                      19
  42122 x(527,43)                1                      39
  42228 x(528,69)                1                      76
  42275 x(529,36)                1                      60
  42359 x(530,40)                1                      65
  42444 x(531,45)                1                      91
  42540 x(532,61)                1                      98
  42637 x(533,78)                1                      96
  42642 x(534,3)                 1                      24
  42766 x(535,47)                1                      90
  42824 x(536,25)                1                      36
  42884 x(537,5)                 1                      38
  42961 x(538,2)                 1                      74
  43081 x(539,42)                1                      74
  43151 x(540,32)                1                      65
  43214 x(541,15)                1                      33
  43293 x(542,14)                1                      77
  43419 x(543,60)                1                      90
  43445 x(544,6)                 1                      22
  43581 x(545,62)                1                      84
  43631 x(546,32)                1                       6
  43756 x(547,77)                1                      55
  43802 x(548,43)                1                      21
  43909 x(549,70)                1                      52
  43937 x(550,18)                1                      97
  44038 x(551,39)                1                      64
  44117 x(552,38)                1                      95
  44230 x(553,71)                1                      99
  44313 x(554,74)                1                      94
  44364 x(555,45)                1                      80
  44464 x(556,65)                1                      65
  44536 x(557,57)                1                      49
  44576 x(558,17)                1                      10
  44706 x(559,67)                1                      60
  44779 x(560,60)                1                      38
  44875 x(561,76)                1                      96
  44943 x(562,64)                1                      53
  44963 x(563,4)                 1                      70
  45110 x(564,71)                1                      85
  45199 x(565,80)                1                      85
  45235 x(566,36)                1                      68
  45327 x(567,48)                1                      77
  45382 x(568,23)                1                      69
  45456 x(569,17)                1                      81
  45581 x(570,62)                1                      20
  45645 x(571,46)                1                      51
  45703 x(572,24)                1                      82
  45801 x(573,42)                1                      85
  45916 x(574,77)                1                      57
  45932 x(575,13)                1                      76
  46046 x(576,47)                1                      62
  46089 x(577,10)                1                      21
  46236 x(578,77)                1                      52
  46269 x(579,30)                1                      77
  46320 x(580,1)                 1                      68
  46426 x(581,27)                1                      47
  46481 x(582,2)                 1                      37
  46588 x(583,29)                1                      16
  46650 x(584,11)                1                      96
  46730 x(585,11)                1                      80
  46845 x(586,46)                1                      81
  46893 x(587,14)                1                      39
  47017 x(588,58)                1                      72
  47064 x(589,25)                1                      98
  47160 x(590,41)                1                      64
  47232 x(591,33)                1                      40
  47307 x(592,28)                1                      51
  47403 x(593,44)                1                      34
  47489 x(594,50)                1                      90
  47533 x(595,14)                1                      48
  47633 x(596,34)                1                      38
  47745 x(597,66)                1                      66
  47811 x(598,52)                1                      64
  47869 x(599,30)                1                      41
  47925 x(600,6)                 1                       6
  48036 x(601,37)                1                       1
  48124 x(602,45)                1                      25
  48173 x(603,14)                1                      93
  48259 x(604,20)                1                      13
  48384 x(605,65)                1                      50
  48479 x(606,80)                1                      41
  48532 x(607,53)                1                      88
  48638 x(608,79)                1                      65
  48643 x(609,4)                 1                      90
  48771 x(610,52)                1                      74
  48807 x(611,8)                 1                      82
  48922 x(612,43)                1                      72
  49027 x(613,68)                1                      56
  49079 x(614,40)                1                      61
  49185 x(615,66)                1                      13
  49279 x(616,80)                1                      43
  49359 x(617,80)                1                      76
  49375 x(618,16)                1                      42
  49492 x(619,53)                1                      65
  49583 x(620,64)                1                      29
  49608 x(621,9)                 1                      87
  49741 x(622,62)                1                      84
  49816 x(623,57)                1                      13
  49857 x(624,18)                1                      88
  49966 x(625,47)                1                      89
  50048 x(626,49)                1                      80
  50140 x(627,61)                1                      85
  50179 x(628,20)                1                      75
  50297 x(629,58)                1                      84
  50361 x(630,42)                1                      39
  50441 x(631,42)                1                      66
  50490 x(632,11)                1                      32
  50612 x(633,53)                1                      75
  50715 x(634,76)                1                      48
  50763 x(635,44)                1                      22
  50856 x(636,57)                1                      95
  50901 x(637,22)                1                      68
  51022 x(638,63)                1                      88
  51040 x(639,1)                 1                      55
  51146 x(640,27)                1                      71
  51207 x(641,8)                 1                      31
  51281 x(642,2)                 1                      88
  51431 x(643,72)                1                      70
  51502 x(644,63)                1                      49
  51596 x(645,77)                1                      37
  51650 x(646,51)                1                      24
  51698 x(647,19)                1                      15
  51792 x(648,33)                1                      62
  51876 x(649,37)                1                      42
  51992 x(650,73)                1                      52
  52071 x(651,72)                1                     106
  52152 x(652,73)                1                      96
  52239 x(653,80)                1                      75
  52251 x(654,12)                1                      65
  52372 x(655,53)                1                      87
  52462 x(656,63)                1                      24
  52494 x(657,15)                1                      63
  52617 x(658,58)                1                      85
  52693 x(659,54)                1                      90
  52792 x(660,73)                1                      53
  52852 x(661,53)                1                      18
  52909 x(662,30)                1                      96
  53027 x(663,68)                1                      89
  53040 x(664,1)                 1                       5
  53138 x(665,19)                1                      98
  53242 x(666,43)                1                      65
  53342 x(667,63)                1                      44
  53429 x(668,70)                1                      91
  53473 x(669,34)                1                      96
  53575 x(670,56)                1                      91
  53625 x(671,26)                1                      36
  53693 x(672,14)                1                      28
  53807 x(673,48)                1                      59
  53903 x(674,64)                1                      98
  53983 x(675,64)                1                      48
  54062 x(676,63)                1                      42
  54134 x(677,55)                1                      56
  54216 x(678,57)                1                      76
  54245 x(679,6)                 1                      93
  54397 x(680,78)                1                      72
  54427 x(681,28)                1                      62
  54507 x(682,28)                1                      63
  54623 x(683,64)                1                      37
  54695 x(684,56)                1                       3
  54736 x(685,17)                1                      67
  54830 x(686,31)                1                      88
  54955 x(687,76)                1                      52
  55039 x(688,80)                1                      96
  55101 x(689,62)                1                      76
  55181 x(690,62)                1                      50
  55266 x(691,67)                1                      43
  55357 x(692,78)                1                       7
  55437 x(693,78)                1                      15
  55454 x(694,15)                1                      94
  55522 x(695,3)                 1                      81
  55660 x(696,61)                1                      81
  55710 x(697,31)                1                      42
  55818 x(698,59)                1                      72
  55899 x(699,60)                1                      57
  55932 x(700,13)                1                      16
  56008 x(701,9)                 1                       5
  56105 x(702,26)                1                      18
  56231 x(703,72)                1                      71
  56317 x(704,78)                1                      97
  56367 x(705,48)                1                      28
  56421 x(706,22)                1                      27
  56486 x(707,7)                 1                      86
  56576 x(708,17)                1                      33
  56688 x(709,49)                1                      81
  56726 x(710,7)                 1                      74
  56817 x(711,18)                1                      91
  56958 x(712,79)                1                      37
  57019 x(713,60)                1                      25
  57076 x(714,37)                1                      80
  57193 x(715,74)                1                      79
  57278 x(716,79)                1                       4
  57338 x(717,59)                1                      41
  57374 x(718,15)                1                      46
  57517 x(719,78)                1                      21
  57552 x(720,33)                1                      71
  57616 x(721,17)                1                      41
  57728 x(722,49)                1                      97
  57820 x(723,61)                1                      54
  57881 x(724,42)                1                      80
  57937 x(725,18)                1                      98
  58008 x(726,9)                 1                      43
  58108 x(727,29)                1                      37
  58231 x(728,72)                1                      34
  58286 x(729,47)                1                      77
  58333 x(730,14)                1                      79
  58449 x(731,50)                1                      47
  58527 x(732,48)                1                      55
  58594 x(733,35)                1                      88
  58646 x(734,7)                 1                      85
  58747 x(735,28)                1                      31
  58807 x(736,8)                 1                      41
  58950 x(737,71)                1                      91
  59025 x(738,66)                1                      88
  59070 x(739,31)                1                      97
  59179 x(740,60)                1                      25
  59242 x(741,43)                1                      98
  59300 x(742,21)                1                      82
  59436 x(743,77)                1                      44
  59452 x(744,13)                1                      94
  59542 x(745,23)                1                      34
  59651 x(746,52)                1                      91
  59705 x(747,26)                1                      43
  59821 x(748,62)                1                      50
  59907 x(749,68)                1                      47
  59962 x(750,43)                1                      88
  60066 x(751,67)                1                      72
  60082 x(752,3)                 1                      73
  60229 x(753,70)                1                       3
  60250 x(754,11)                1                      67
  60367 x(755,48)                1                      94
  60466 x(756,67)                1                      31
  60488 x(757,9)                 1                      48
  60577 x(758,18)                1                      59
  60668 x(759,29)                1                      88
  60725 x(760,6)                 1                      32
  60829 x(761,30)                1                      67
  60957 x(762,78)                1                      64
  60975 x(763,16)                1                      95
  61116 x(764,77)                1                      64
  61173 x(765,54)                1                      36
  61265 x(766,66)                1                      71
  61302 x(767,23)                1                      74
  61387 x(768,28)                1                      78
  61455 x(769,16)                1                      71
  61584 x(770,65)                1                      18
  61652 x(771,53)                1                      88
  61753 x(772,74)                1                      44
  61829 x(773,70)                1                      40
  61850 x(774,11)                1                      86
  61923 x(775,4)                 1                      80
  62009 x(776,10)                1                      65
  62134 x(777,55)                1                      10
  62175 x(778,16)                1                       5
  62245 x(779,6)                 1                       4
  62387 x(780,68)                1                       2
  62434 x(781,35)                1                      52
  62499 x(782,20)                1                      66
  62616 x(783,57)                1                      61
  62656 x(784,17)                1                      85
  62759 x(785,40)                1                      72
  62839 x(786,40)                1                      13
  62938 x(787,59)                1                      88
  63012 x(788,53)                1                      33
  63100 x(789,61)                1                      65
  63194 x(790,75)                1                      80
  63237 x(791,38)                1                     113
  63346 x(792,67)                1                      35
  63398 x(793,39)                1                      94
  63490 x(794,51)                1                      74
  63562 x(795,43)                1                      21
  63661 x(796,62)                1                      72
  63726 x(797,47)                1                      70
  63792 x(798,33)                1                      68
  63895 x(799,56)                1                      75
  63943 x(800,24)                1                      91
  64026 x(801,27)                1                       8
  64127 x(802,48)                1                      80
  64195 x(803,36)                1                      81
  64310 x(804,71)                1                      86
  64325 x(805,6)                 1                      18
  64429 x(806,30)                1                      73
  64503 x(807,24)                1                      36
  64635 x(808,76)                1                      42
  64653 x(809,14)                1                      65
  64799 x(810,80)                1                      54
  64873 x(811,74)                1                      98
  64958 x(812,79)                1                      40
  65012 x(813,53)                1                      82
  65081 x(814,42)                1                      83
  65128 x(815,9)                 1                      33
  65252 x(816,53)                1                      12
  65310 x(817,31)                1                      64
  65379 x(818,20)                1                      70
  65473 x(819,34)                1                      93
  65527 x(820,8)                 1                      82
  65617 x(821,18)                1                      69
  65698 x(822,19)                1                      78
  65766 x(823,7)                 1                      88
  65871 x(824,32)                1                      13
  65956 x(825,37)                1                      51
  66025 x(826,26)                1                      74
  66110 x(827,31)                1                      99
  66163 x(828,4)                 1                      19
  66282 x(829,43)                1                      68
  66369 x(830,50)                1                      65
  66463 x(831,64)                1                      97
  66499 x(832,20)                1                      31
  66575 x(833,16)                1                      52
  66671 x(834,32)                1                      94
  66778 x(835,59)                1                      79
  66823 x(836,24)                1                      41
  66893 x(837,14)                1                      91
  66986 x(838,27)                1                      57
  67049 x(839,10)                1                      76
  67137 x(840,18)                1                      70
  67276 x(841,77)                1                      72
  67283 x(842,4)                 1                      76
  67364 x(843,5)                 1                      71
  67504 x(844,65)                1                      65
  67526 x(845,7)                 1                      65
  67675 x(846,76)                1                      60
  67741 x(847,62)                1                      48
  67780 x(848,21)                1                      56
  67856 x(849,17)                1                      52
  67970 x(850,51)                1                      99
  68022 x(851,23)                1                      57
  68139 x(852,60)                1                      51
  68172 x(853,13)                1                      98
  68311 x(854,72)                1                      70
  68389 x(855,70)                1                      68
  68452 x(856,53)                1                      59
  68551 x(857,72)                1                      95
  68590 x(858,31)                1                       5
  68674 x(859,35)                1                      76
  68730 x(860,11)                1                      52
  68854 x(861,55)                1                      45
