Stopped on time (no integer solution - continuous used) - objective value 7181.26417730
    255 P(3,4,64)                      295.688           -0.0050500788
    259 P(3,4,65)                      295.688           -0.0042604788
    263 P(3,4,66)                      295.688                       0
    267 P(3,4,67)                      295.688           -0.0042900619
    271 P(3,4,68)                      295.688           -0.0013106217
    275 P(3,4,69)                      295.688                       0
    279 P(3,4,70)                      295.688           -0.0047461521
    283 P(3,4,71)                      295.688           -0.0040421486
    287 P(3,4,72)                      295.688             -0.00359884
    291 P(3,4,73)                      295.688                       0
    295 P(3,4,74)                      295.688           -0.0039412779
    299 P(3,4,75)                      295.688            -0.004452862
    303 P(3,4,76)                      295.688           -0.0044172718
    307 P(3,4,77)                      295.688           -0.0034524257
    311 P(3,4,78)                      295.688           -0.0047222672
    315 P(3,4,79)                      295.688           -0.0048847393
    319 P(3,4,80)                      295.688            -0.001348822
    323 P(3,4,81)                      295.688                       0
    327 P(3,4,82)                      295.688                       0
    331 P(3,4,83)                      295.688           -0.0049282331
    335 P(3,4,84)                      295.688           -0.0044583063
    339 P(3,4,85)                      295.688                       0
    343 P(3,4,86)                      295.688           -0.0041825986
    347 P(3,4,87)                      295.688           -0.0034524257
    351 P(3,4,88)                      295.688                       0
    355 P(3,4,89)                      295.688             -0.00359884
    359 P(3,4,90)                      295.688                       0
    363 P(3,4,91)                      295.688                       0
    367 P(3,4,92)                      295.688                       0
    371 P(3,4,93)                      295.688           -0.0049396469
    375 P(3,4,94)                      295.688           -0.0053062591
    379 P(3,4,95)                      295.688           -0.0043082836
    383 P(3,4,96)                      295.688                       0
    387 P(3,4,97)                      295.688                       0
    391 P(3,4,98)                      295.688                       0
    395 P(3,4,99)                      295.688           -0.0047529391
    399 P(3,4,100)                     295.688           -0.0044366608
    403 P(3,4,101)                     295.688           -0.0034524257
    407 P(3,4,102)                     295.688                       0
    411 P(3,4,103)                     295.688                       0
    415 P(3,4,104)                     295.688                       0
    419 P(3,4,105)                     295.688           -0.0050144153
    423 P(3,4,106)                     295.688           -0.0034524257
    427 P(3,4,107)                     295.688                       0
    431 P(3,4,108)                     295.688           -0.0048540577
    435 P(3,4,109)                     295.688           -0.0043326872
    439 P(3,4,110)                     295.688           -0.0040816122
    443 P(3,4,111)                     295.688             -0.00359884
    447 P(3,4,112)                     295.688           -0.0050500249
    451 P(3,4,113)                     295.688           -0.0042539937
    455 P(3,4,114)                     295.688           -0.0042744275
    459 P(3,4,115)                     295.688           -0.0041824753
    463 P(3,4,116)                     295.688                       0
    467 P(3,4,117)                     295.688           -0.0044576185
    471 P(3,4,118)                     295.688           -0.0049183266
    475 P(3,4,119)                     295.688           -0.0042138656
    479 P(3,4,120)                     295.688           -0.0042915281
    483 P(3,4,121)                     295.688                       0
    487 P(3,4,122)                     295.688                       0
    491 P(3,4,123)                     295.688           -0.0048659475
    495 P(3,4,124)                     295.688           -0.0044576185
    499 P(3,4,125)                     295.688           -0.0034524257
    503 P(3,4,126)                     295.688           -0.0042243908
    507 P(3,4,127)                     295.688           -0.0044654657
    511 P(3,4,128)                     295.688                       0
    515 P(3,4,129)                     295.688                       0
    519 P(3,4,130)                     295.688           -0.0034524257
    523 P(3,4,131)                     295.688                       0
    527 P(3,4,132)                     295.688           -0.0042342423
    531 P(3,4,133)                     295.688           -0.0049753655
    535 P(3,4,134)                     295.688           -0.0041235277
    539 P(3,4,135)                     295.688             -0.00359884
    543 P(3,4,136)                     295.688            -0.005063832
    547 P(3,4,137)                     295.688           -0.0042723641
    551 P(3,4,138)                     295.688           -0.0042860707
    555 P(3,4,139)                     295.688           -0.0042243908
    559 P(3,4,140)                     295.688           -0.0034524257
    563 P(3,4,141)                     295.688                       0
    567 P(3,4,142)                     295.688                       0
    571 P(3,4,143)                     295.688           -0.0038499779
    575 P(3,4,144)                     295.688           -0.0046065309
    579 P(3,4,145)                     295.688           -0.0043338899
    583 P(3,4,146)                     295.688           -0.0040092045
    587 P(3,4,147)                     295.688           -0.0044576185
    591 P(3,4,148)                     295.688           -0.0044576185
    595 P(3,4,149)                     295.688                       0
    599 P(3,4,150)                     295.688                       0
    603 P(3,4,151)                     295.688           -0.0048568968
    607 P(3,4,152)                     295.688           -0.0042947783
    611 P(3,4,153)                     295.688           -0.0046753851
    615 P(3,4,154)                     295.688            -0.001348822
    619 P(3,4,155)                     295.688            -0.004925086
    623 P(3,4,156)                     295.688                       0
    627 P(3,4,157)                     295.688            -0.004425082
    631 P(3,4,158)                     295.688             -0.00359884
    635 P(3,4,159)                     295.688           -0.0041235277
    639 P(3,4,160)                     295.688           -0.0049684343
    643 P(3,4,161)                     295.688           -0.0042723641
    647 P(3,4,162)                     295.688                       0
    651 P(3,4,163)                     295.688           -0.0042243908
    655 P(3,4,164)                     295.688           -0.0034524257
    659 P(3,4,165)                     295.688                       0
    663 P(3,4,166)                     295.688                       0
    667 P(3,4,167)                     295.688           -0.0040918133
    671 P(3,4,168)                     295.688           -0.0040918133
    675 P(14,4,1)                      295.688           -0.0021705085
    679 P(14,4,2)                      295.688                       0
    683 P(14,4,3)                      295.688                       0
    687 P(14,4,4)                      295.688           -0.0013106217
    691 P(14,4,5)                      295.688                       0
    695 P(14,4,6)                      295.688           -0.0013106217
    699 P(14,4,7)                      295.688                       0
    703 P(14,4,8)                      295.688           -0.0011821085
    707 P(14,4,9)                      295.688                       0
    711 P(14,4,10)                     295.688                       0
    715 P(14,4,11)                     295.688           -0.0015343501
    719 P(14,4,12)                     295.688           -0.0017881901
    723 P(14,4,13)                     295.688            -0.001348822
    727 P(14,4,14)                     295.688                       0
    731 P(14,4,15)                     295.688           -0.0012485463
    735 P(14,4,16)                     295.688                       0
    739 P(14,4,17)                     295.688                       0
    743 P(14,4,18)                     295.688                       0
    747 P(14,4,19)                     295.688           -0.0012406275
    751 P(14,4,20)                     295.688                       0
    755 P(14,4,21)                     295.688           -0.0039310538
    759 P(14,4,22)                     295.688           -0.0039310538
    763 P(14,4,23)                     295.688           -0.0013106217
    767 P(14,4,24)                     295.688                       0
    771 P(14,4,25)                     295.688            -0.002596558
    775 P(14,4,26)                     295.688           -0.0012406275
    779 P(14,4,27)                     295.688           -0.0012485463
    783 P(14,4,28)                     295.688                       0
    787 P(14,4,29)                     295.688           -0.0012406275
    791 P(14,4,30)                     295.688                       0
    795 P(14,4,31)                     295.688                       0
    799 P(14,4,32)                     295.688                       0
    803 P(14,4,33)                     295.688           -0.0012485463
    807 P(14,4,34)                     295.688                       0
    811 P(14,4,35)                     295.688                       0
    815 P(14,4,36)                     295.688           -0.0039310538
    819 P(14,4,37)                     295.688                       0
    823 P(14,4,38)                     295.688                       0
    827 P(14,4,39)                     295.688                       0
    831 P(14,4,40)                     295.688                       0
    835 P(14,4,41)                     295.688            -0.001348822
    839 P(14,4,42)                     295.688           -0.0012406275
    843 P(14,4,43)                     295.688                       0
    847 P(14,4,44)                     295.688                       0
    851 P(14,4,45)                     295.688           -0.0039310538
    855 P(14,4,46)                     295.688                       0
    859 P(14,4,47)                     295.688            -0.001348822
    863 P(14,4,48)                     295.688                       0
    867 P(14,4,49)                     295.688                       0
    871 P(14,4,50)                     295.688           -0.0049473695
    875 P(14,4,51)                     295.688           -0.0047849622
    879 P(14,4,52)                     295.688                       0
    883 P(14,4,53)                     295.688           -0.0034524257
    887 P(14,4,54)                     295.688                       0
    891 P(14,4,55)                     295.688           -0.0047627032
    895 P(14,4,56)                     295.688           -0.0013106217
    899 P(14,4,57)                     295.688           -0.0012485463
    903 P(14,4,58)                     295.688           -0.0012485463
    907 P(14,4,59)                     295.688           -0.0053947347
    911 P(14,4,60)                     295.688             -0.00400475
    915 P(14,4,61)                     295.688           -0.0050082502
    919 P(14,4,62)                     295.688           -0.0040846264
    923 P(14,4,63)                     295.688             -0.00359884
    927 P(14,4,64)                     295.688           -0.0050500788
    931 P(14,4,65)                     295.688           -0.0042604788
    935 P(14,4,66)                     295.688           -0.0042520265
    939 P(14,4,67)                     295.688           -0.0042900619
    943 P(14,4,68)                     295.688           -0.0013106217
    947 P(14,4,69)                     295.688           -0.0053947347
    951 P(14,4,70)                     295.688           -0.0047461521
    955 P(14,4,71)                     295.688                       0
    959 P(14,4,72)                     295.688             -0.00359884
    963 P(14,4,73)                     295.688           -0.0050910185
    967 P(14,4,74)                     295.688           -0.0039412779
    971 P(14,4,75)                     295.688            -0.004452862
    975 P(14,4,76)                     295.688           -0.0044172718
    979 P(14,4,77)                     295.688           -0.0034524257
    983 P(14,4,78)                     295.688           -0.0047222672
    987 P(14,4,79)                     295.688           -0.0048847393
    991 P(14,4,80)                     295.688            -0.001348822
    995 P(14,4,81)                     295.688           -0.0012485463
    999 P(14,4,82)                     295.688           -0.0012406275
   1003 P(14,4,83)                     295.688           -0.0049282331
   1007 P(14,4,84)                     295.688           -0.0044583063
   1011 P(14,4,85)                     295.688           -0.0046208015
   1015 P(14,4,86)                     295.688           -0.0041825986
   1019 P(14,4,87)                     295.688                       0
   1023 P(14,4,88)                     295.688           -0.0051958149
   1027 P(14,4,89)                     295.688             -0.00359884
   1031 P(14,4,90)                     295.688           -0.0040817355
   1035 P(14,4,91)                     295.688           -0.0044885621
   1039 P(14,4,92)                     295.688           -0.0034524257
   1043 P(14,4,93)                     295.688           -0.0049396469
   1047 P(14,4,94)                     295.688           -0.0053062591
   1051 P(14,4,95)                     295.688                       0
   1055 P(14,4,96)                     295.688           -0.0042251722
   1059 P(14,4,97)                     295.688           -0.0044041243
   1063 P(14,4,98)                     295.688                       0
   1067 P(14,4,99)                     295.688           -0.0047529391
   1071 P(14,4,100)                    295.688                       0
   1075 P(14,4,101)                    295.688           -0.0034524257
   1079 P(14,4,102)                    295.688           -0.0045395797
   1083 P(14,4,103)                    295.688           -0.0045245746
   1087 P(14,4,104)                    295.688           -0.0034524257
   1091 P(14,4,105)                    295.688           -0.0050144153
   1095 P(14,4,106)                    295.688           -0.0034524257
   1099 P(14,4,107)                    295.688           -0.0044366608
   1103 P(14,4,108)                    295.688           -0.0048540577
   1107 P(14,4,109)                    295.688           -0.0043326872
   1111 P(14,4,110)                    295.688           -0.0040816122
   1115 P(14,4,111)                    295.688             -0.00359884
   1119 P(14,4,112)                    295.688           -0.0050500249
   1123 P(14,4,113)                    295.688           -0.0042539937
   1127 P(14,4,114)                    295.688           -0.0042744275
   1131 P(14,4,115)                    295.688           -0.0041824753
   1135 P(14,4,116)                    295.688           -0.0034524257
   1139 P(14,4,117)                    295.688           -0.0044576185
   1143 P(14,4,118)                    295.688           -0.0049183266
   1147 P(14,4,119)                    295.688           -0.0042138656
   1151 P(14,4,120)                    295.688                       0
   1155 P(14,4,121)                    295.688           -0.0044576185
   1159 P(14,4,122)                    295.688           -0.0034524257
   1163 P(14,4,123)                    295.688                       0
   1167 P(14,4,124)                    295.688           -0.0035528468
   1171 P(14,4,125)                    295.688           -0.0034524257
   1175 P(14,4,126)                    295.688           -0.0042243908
   1179 P(14,4,127)                    295.688           -0.0044654657
   1183 P(14,4,128)                    295.688            -0.004416014
   1187 P(14,4,129)                    295.688           -0.0045765852
   1191 P(14,4,130)                    295.688           -0.0034524257
   1195 P(14,4,131)                    295.688           -0.0044576185
   1199 P(14,4,132)                    295.688           -0.0042342423
   1203 P(14,4,133)                    295.688           -0.0049753655
   1207 P(14,4,134)                    295.688           -0.0041235277
   1211 P(14,4,135)                    295.688                       0
   1215 P(14,4,136)                    295.688            -0.005063832
   1219 P(14,4,137)                    295.688           -0.0042723641
   1223 P(14,4,138)                    295.688           -0.0042860707
   1227 P(14,4,139)                    295.688           -0.0042243908
   1231 P(14,4,140)                    295.688           -0.0034524257
   1235 P(14,4,141)                    295.688           -0.0044576185
   1239 P(14,4,142)                    295.688            -0.004984488
   1243 P(14,4,143)                    295.688           -0.0038499779
   1247 P(14,4,144)                    295.688           -0.0046065309
   1251 P(14,4,145)                    295.688           -0.0043338899
   1255 P(14,4,146)                    295.688                       0
   1259 P(14,4,147)                    295.688           -0.0044576185
   1263 P(14,4,148)                    295.688                       0
   1267 P(14,4,149)                    295.688           -0.0034524257
   1271 P(14,4,150)                    295.688           -0.0042243908
   1275 P(14,4,151)                    295.688           -0.0048568968
   1279 P(14,4,152)                    295.688           -0.0042947783
   1283 P(14,4,153)                    295.688                       0
   1287 P(14,4,154)                    295.688            -0.001348822
   1291 P(14,4,155)                    295.688            -0.004925086
   1295 P(14,4,156)                    295.688           -0.0047949295
   1299 P(14,4,157)                    295.688            -0.004425082
   1303 P(14,4,158)                    295.688             -0.00359884
   1307 P(14,4,159)                    295.688           -0.0041235277
   1311 P(14,4,160)                    295.688           -0.0049684343
   1315 P(14,4,161)                    295.688           -0.0042723641
   1319 P(14,4,162)                    295.688                       0
   1323 P(14,4,163)                    295.688                       0
   1327 P(14,4,164)                    295.688           -0.0034524257
   1331 P(14,4,165)                    295.688           -0.0044576185
   1335 P(14,4,166)                    295.688           -0.0049405179
   1339 P(14,4,167)                    295.688           -0.0040918133
   1343 P(14,4,168)                    295.688           -0.0040918133
   1346 P(19,3,1)                          140          -0.00070453182
   1349 P(19,3,2)                          140          -0.00010874286
   1352 P(19,3,3)                          140          -0.00027654504
   1355 P(19,3,4)                          140                       0
   1358 P(19,3,5)                          140          -0.00010362559
   1361 P(19,3,6)                          140          -0.00014885714
   1364 P(19,3,7)                          140          -0.00033298071
   1367 P(19,3,8)                          140          -6.5809524e-05
   1370 P(19,3,9)                          140          -6.5809524e-05
   1373 P(19,3,10)                         140                       0
   1376 P(19,3,11)                         140           -0.0002934345
   1379 P(19,3,12)                         140                       0
   1382 P(19,3,13)                         140                       0
   1385 P(19,3,14)                         140          -0.00010874286
   1388 P(19,3,15)                         140          -0.00010874286
   1391 P(19,3,16)                         140          -0.00039700847
   1394 P(19,3,17)                         140          -0.00010362559
   1397 P(19,3,18)                         140                       0
   1400 P(19,3,19)                         140                       0
   1403 P(19,3,20)                         140                       0
   1406 P(19,3,21)                         140           -0.0018422286
   1409 P(19,3,22)                         140                       0
   1412 P(19,3,23)                         140          -0.00014885714
   1415 P(19,3,24)                         140          -0.00010874286
   1418 P(19,3,25)                         140                       0
   1421 P(19,3,26)                         140          -0.00010362559
   1424 P(19,3,27)                         140                       0
   1427 P(19,3,28)                         140                       0
   1430 P(19,3,29)                         140                       0
   1433 P(19,3,30)                         140          -0.00014885714
   1436 P(19,3,31)                         140          -0.00031485326
   1439 P(19,3,32)                         140                       0
   1442 P(19,3,33)                         140                       0
   1445 P(19,3,34)                         140                       0
   1448 P(19,3,35)                         140           -0.0018422286
   1451 P(19,3,36)                         140           -0.0018422286
   1454 P(19,3,37)                         140           -0.0018422286
   1457 P(19,3,38)                         140                       0
   1460 P(19,3,39)                         140          -0.00017354286
   1463 P(19,3,40)                         140                       0
   1466 P(19,3,41)                         140          -0.00017354286
   1469 P(19,3,42)                         140          -0.00010362559
   1472 P(19,3,43)                         140                       0
   1475 P(19,3,44)                         140                       0
   1478 P(19,3,45)                         140           -0.0018422286
   1481 P(19,3,46)                         140           -0.0018422286
   1484 P(19,3,47)                         140                       0
   1487 P(19,3,48)                         140           -0.0018422286
   1490 P(19,3,49)                         140                       0
   1493 P(19,3,50)                         140           -0.0024989905
   1496 P(19,3,51)                         140           -0.0023940399
   1499 P(19,3,52)                         140           -0.0021825044
   1502 P(19,3,53)                         140           -0.0015329303
   1505 P(19,3,54)                         140           -0.0024105284
   1508 P(19,3,55)                         140           -0.0023796557
   1511 P(19,3,56)                         140          -0.00014885714
   1514 P(19,3,57)                         140          -0.00010874286
   1517 P(19,3,58)                         140          -0.00010874286
   1520 P(19,3,59)                         140           -0.0027880861
   1523 P(19,3,60)                         140           -0.0018898524
   1526 P(19,3,61)                         140           -0.0025383327
   1529 P(19,3,62)                         140             -0.00194147
   1532 P(19,3,63)                         140                       0
   1535 P(19,3,64)                         140           -0.0025653631
   1538 P(19,3,65)                         140           -0.0020551091
   1541 P(19,3,66)                         140            -0.002049647
   1544 P(19,3,67)                         140           -0.0020742262
   1547 P(19,3,68)                         140                       0
   1550 P(19,3,69)                         140           -0.0027880861
   1553 P(19,3,70)                         140           -0.0023689601
   1556 P(19,3,71)                         140           -0.0019140201
   1559 P(19,3,72)                         140           -0.0016275459
   1562 P(19,3,73)                         140           -0.0025918191
   1565 P(19,3,74)                         140           -0.0018488355
   1568 P(19,3,75)                         140           -0.0021794306
   1571 P(19,3,76)                         140           -0.0021564316
   1574 P(19,3,77)                         140           -0.0015329303
   1577 P(19,3,78)                         140           -0.0023535252
   1580 P(19,3,79)                         140                       0
   1583 P(19,3,80)                         140                       0
   1586 P(19,3,81)                         140          -0.00010874286
   1589 P(19,3,82)                         140          -0.00010362559
   1592 P(19,3,83)                         140                       0
   1595 P(19,3,84)                         140                       0
   1598 P(19,3,85)                         140           -0.0022879562
   1601 P(19,3,86)                         140           -0.0020047815
   1604 P(19,3,87)                         140           -0.0015329303
   1607 P(19,3,88)                         140                       0
   1610 P(19,3,89)                         140           -0.0016275459
   1613 P(19,3,90)                         140           -0.0019396018
   1616 P(19,3,91)                         140           -0.0022025007
   1619 P(19,3,92)                         140           -0.0015329303
   1622 P(19,3,93)                         140                       0
   1625 P(19,3,94)                         140           -0.0027309115
   1628 P(19,3,95)                         140                       0
   1631 P(19,3,96)                         140                       0
   1634 P(19,3,97)                         140           -0.0021479354
   1637 P(19,3,98)                         140           -0.0016275459
   1640 P(19,3,99)                         140            -0.002373346
   1643 P(19,3,100)                        140                       0
   1646 P(19,3,101)                        140                       0
   1649 P(19,3,102)                        140           -0.0022354692
   1652 P(19,3,103)                        140                       0
   1655 P(19,3,104)                        140           -0.0015329303
   1658 P(19,3,105)                        140           -0.0025423167
   1661 P(19,3,106)                        140                       0
   1664 P(19,3,107)                        140           -0.0021689611
   1667 P(19,3,108)                        140                       0
   1670 P(19,3,109)                        140           -0.0021017714
   1673 P(19,3,110)                        140                       0
   1676 P(19,3,111)                        140           -0.0016275459
   1679 P(19,3,112)                        140                       0
   1682 P(19,3,113)                        140                       0
   1685 P(19,3,114)                        140                       0
   1688 P(19,3,115)                        140           -0.0020047018
   1691 P(19,3,116)                        140           -0.0015329303
   1694 P(19,3,117)                        140           -0.0021825044
   1697 P(19,3,118)                        140                       0
   1700 P(19,3,119)                        140           -0.0020249867
   1703 P(19,3,120)                        140           -0.0020751737
   1706 P(19,3,121)                        140           -0.0021825044
   1709 P(19,3,122)                        140           -0.0015329303
   1712 P(19,3,123)                        140           -0.0024463741
   1715 P(19,3,124)                        140                       0
   1718 P(19,3,125)                        140           -0.0015329303
   1721 P(19,3,126)                        140           -0.0020317883
   1724 P(19,3,127)                        140           -0.0021875754
   1727 P(19,3,128)                        140           -0.0021556188
   1730 P(19,3,129)                        140                       0
   1733 P(19,3,130)                        140                       0
   1736 P(19,3,131)                        140                       0
   1739 P(19,3,132)                        140           -0.0020381546
   1742 P(19,3,133)                        140            -0.002517082
   1745 P(19,3,134)                        140           -0.0019666087
   1748 P(19,3,135)                        140                       0
   1751 P(19,3,136)                        140           -0.0025742507
   1754 P(19,3,137)                        140           -0.0020627895
   1757 P(19,3,138)                        140                       0
   1760 P(19,3,139)                        140           -0.0020317883
   1763 P(19,3,140)                        140                       0
   1766 P(19,3,141)                        140                       0
   1769 P(19,3,142)                        140           -0.0025229771
   1772 P(19,3,143)                        140                       0
   1775 P(19,3,144)                        140                       0
   1778 P(19,3,145)                        140           -0.0021025487
   1781 P(19,3,146)                        140            -0.001892731
   1784 P(19,3,147)                        140           -0.0021825044
   1787 P(19,3,148)                        140           -0.0021825044
   1790 P(19,3,149)                        140                       0
   1793 P(19,3,150)                        140                       0
   1796 P(19,3,151)                        140                       0
   1799 P(19,3,152)                        140                       0
   1802 P(19,3,153)                        140                       0
   1805 P(19,3,154)                        140          -0.00017354286
   1808 P(19,3,155)                        140           -0.0024845905
   1811 P(19,3,156)                        140           -0.0024004809
   1814 P(19,3,157)                        140           -0.0021614787
   1817 P(19,3,158)                        140                       0
   1820 P(19,3,159)                        140           -0.0019666087
   1823 P(19,3,160)                        140           -0.0025126029
   1826 P(19,3,161)                        140           -0.0020627895
   1829 P(19,3,162)                        140                       0
   1832 P(19,3,163)                        140                       0
   1835 P(19,3,164)                        140           -0.0015329303
   1838 P(19,3,165)                        140           -0.0021825044
   1841 P(19,3,166)                        140           -0.0024945628
   1844 P(19,3,167)                        140           -0.0019461143
   1847 P(19,3,168)                        140                       0
   3528 P(30,1,1)                        5.936                       0
   3864 P(32,1,1)                          6.2                       0
   3913 P(32,1,50)                   3.1996471                       0
   3914 P(32,1,51)                         6.3                       0
   3916 P(32,1,53)                   2.1793484                       0
   3917 P(32,1,54)                   4.2840894                       0
   3918 P(32,1,55)                   6.0638617                       0
   3922 P(32,1,59)                       2.835                       0
   3923 P(32,1,60)                        4.96                       0
   3924 P(32,1,61)                         6.3                       0
   3932 P(32,1,69)                   3.9051303                       0
   3933 P(32,1,70)                         6.3                       0
   3935 P(32,1,72)                   2.9725766                       0
   3936 P(32,1,73)                         6.3                       0
   3938 P(32,1,75)                   4.1719786                       0
   3939 P(32,1,76)                   3.6154145                       0
   3940 P(32,1,77)                   2.2733333                       0
   3941 P(32,1,78)                      4.4625                       0
   3942 P(32,1,79)                         6.3          -0.00034886945
   3946 P(32,1,83)                      2.8875                       0
   3947 P(32,1,84)                        5.25                       0
   3948 P(32,1,85)                         6.3                       0
   3951 P(32,1,88)                  0.83767161                       0
   3954 P(32,1,91)                   3.3506864                       0
   3956 P(32,1,93)                         3.5                       0
   3957 P(32,1,94)                         6.3                       0
   3958 P(32,1,95)                   3.5455593                       0
   3959 P(32,1,96)                   1.6790219                       0
   3960 P(32,1,97)                   2.3911513                       0
   3962 P(32,1,99)                   1.0340909                       0
   3965 P(32,1,102)                  1.5431818                       0
   3966 P(32,1,103)                  2.5931818                       0
   3968 P(32,1,105)                  3.5795455                       0
   3970 P(32,1,107)                  2.8636364                       0
   3971 P(32,1,108)                  5.1545455                       0
   3972 P(32,1,109)                  6.2090909                       0
   3980 P(32,1,117)                  2.6000445                       0
   3981 P(32,1,118)                  4.6800802                       0
   3982 P(32,1,119)                 0.77696803                       0
   3983 P(32,1,120)                  2.0104653                       0
   3984 P(32,1,121)                  2.8877061                       0
   3986 P(32,1,123)                 0.47727273                       0
   3987 P(32,1,124)                 0.85909091                       0
   3990 P(32,1,127)                       1.05                       0
   3992 P(32,1,129)                        2.1                       0
   3994 P(32,1,131)                      2.772                       0
   3995 P(32,1,132)                       4.96                       0
   3996 P(32,1,133)                        6.3                       0
   4004 P(32,1,141)                        3.5                       0
   4005 P(32,1,142)                        6.3          -0.00089656762
   4006 P(32,1,143)                  1.0737192                       0
   4007 P(32,1,144)                       2.75                       0
   4008 P(32,1,145)                  3.8589627                       0
   4010 P(32,1,147)                 0.39707812                       0
   4011 P(32,1,148)                  1.2887727                       0
   4013 P(32,1,150)                  1.1141214                       0
   4014 P(32,1,151)                  3.3784124                       0
   4015 P(32,1,152)                 0.22859678                       0
   4016 P(32,1,153)                  4.2764659                       0
   4018 P(32,1,155)                  3.3444444                       0
   4019 P(32,1,156)                        6.3                       0
   4020 P(32,1,157)                        6.3                       0
   4022 P(32,1,159)                  0.7654321                       0
   4023 P(32,1,160)                        1.4                       0
   4025 P(32,1,162)                  1.6839506                       0
   4028 P(32,1,165)                       3.15                       0
   4029 P(32,1,166)                        6.3                       0
   4030 P(32,1,167)                 0.76449153                       0
   4031 P(32,1,168)                  2.3355085                       0
   4202 P(35,3,1)                          152                       0
   4206 P(35,3,2)                          152                       0
   4211 P(35,3,3)                          152                       0
   4216 P(35,3,4)                          152              -0.0002725
   4221 P(35,3,5)                          152          -0.00012408396
   4226 P(35,3,6)                          152              -0.0002725
   4231 P(35,3,7)                          152                       0
   4235 P(35,2,8)                    15.202373                       0
   4236 P(35,3,8)                    134.87057                       0
   4240 P(35,2,9)                    8.4287722                       0
   4241 P(35,3,9)                    142.50279                       0
   4245 P(35,2,10)                    13.89691                       0
   4246 P(35,3,10)                   136.34151                       0
   4251 P(35,3,11)                         152          -0.00074689444
   4256 P(35,3,12)                         152                       0
   4261 P(35,3,13)                         152                       0
   4266 P(35,3,14)                         152            -0.000140875
   4271 P(35,3,15)                         152            -0.000140875
   4276 P(35,3,16)                         152                       0
   4281 P(35,3,17)                         152                       0
   4286 P(35,3,18)                         152                       0
   4291 P(35,3,19)                         152          -0.00012408396
   4295 P(35,2,20)                   63.873181                       0
   4296 P(35,3,20)                   80.030218                       0
   4301 P(35,3,21)                         152            -0.005828875
   4306 P(35,3,22)                         152            -0.005828875
   4311 P(35,3,23)                         152                       0
   4316 P(35,3,24)                         152            -0.000140875
   4321 P(35,3,25)                         152                       0
   4326 P(35,3,26)                         152                       0
   4331 P(35,3,27)                         152                       0
   4336 P(35,3,28)                         152                       0
   4341 P(35,3,29)                         152          -0.00012408396
   4346 P(35,3,30)                         152              -0.0002725
   4351 P(35,3,31)                         152                       0
   4356 P(35,3,32)                         152                       0
