Stopped on time (no integer solution - continuous used) - objective value -29.50000000
     18 w(1,19)           0.11855775                       0
   2971 x(4,8,3)               0.125                       0
   2973 x(4,10,3)                0.1                       0
   2974 x(4,11,3)        0.090909091                       0
   2975 x(4,12,3)        0.083333333                       0
   2977 x(5,2,3)         0.093686869                       0
   2978 x(5,3,3)          0.18055556                       0
   2979 x(5,4,3)                0.25                       0
   2980 x(5,5,3)          0.13888889                       0
   2982 x(5,7,3)          0.14285714                       0
   2983 x(5,8,3)         0.082900433                       0
   2984 x(5,9,3)          0.11111111                       0
   2990 x(6,3,3)          0.33333333                       0
   2991 x(6,4,3)                0.25                       0
   2993 x(6,6,3)          0.16666667                       0
   2994 x(6,7,3)          0.13888889                       0
   2996 x(6,9,3)          0.11111111                       0
   3000 x(1,1,4)          0.30555556                       0
   3002 x(1,3,4)          0.24242424                       0
   3005 x(1,6,4)          0.16666667                       0
   3008 x(1,9,4)          0.11111111                       0
   3010 x(1,11,4)        0.090909091                       0
   3011 x(1,12,4)        0.083333333                       0
   3014 x(2,3,4)          0.09047619                       0
   3015 x(2,4,4)          0.22222222                       0
   3016 x(2,5,4)                 0.2                       0
   3017 x(2,6,4)                0.15                       0
   3018 x(2,7,4)          0.14285714                       0
   3019 x(2,8,4)               0.125                       0
   3022 x(2,11,4)        0.069444444                       0
   3026 x(3,3,4)         0.051587302                       0
   3027 x(3,4,4)                0.25                       0
   3028 x(3,5,4)                 0.2                       0
   3029 x(3,6,4)          0.16666667                       0
   3030 x(3,7,4)          0.11583694                       0
   3031 x(3,8,4)               0.125                       0
   3034 x(3,11,4)        0.090909091                       0
   3039 x(4,4,4)               0.175                       0
   3040 x(4,5,4)                 0.2                       0
   3041 x(4,6,4)          0.16666667                       0
   3042 x(4,7,4)          0.14285714                       0
   3043 x(4,8,4)               0.125                       0
   3045 x(4,10,4)                0.1                       0
   3046 x(4,11,4)         0.09047619                       0
   3049 x(5,2,4)               0.375                       0
   3050 x(5,3,4)          0.23055556                       0
   3051 x(5,4,4)                0.25                       0
   3052 x(5,5,4)         0.079365079                       0
   3059 x(5,12,4)        0.065079365                       0
   3062 x(6,3,4)          0.25916306                       0
   3063 x(6,4,4)          0.14401154                       0
   3065 x(6,6,4)          0.16666667                       0
   3066 x(6,7,4)          0.14285714                       0
   3068 x(6,9,4)          0.11111111                       0
   3069 x(6,10,4)                0.1                       0
   3071 x(6,12,4)        0.076190476                       0
   3072 x(1,1,5)          0.45569636                       0
   3073 x(1,2,5)          0.23291323                       0
   3074 x(1,3,5)          0.12048131                       0
   3081 x(1,10,5)                0.1                       0
   3082 x(1,11,5)        0.090909091                       0
   3086 x(2,3,5)         0.099180748                       0
   3087 x(2,4,5)          0.27611367                       0
   3088 x(2,5,5)          0.22089094                       0
   3089 x(2,6,5)          0.13963965                       0
   3090 x(2,7,5)          0.15777924                       0
   3093 x(2,10,5)         0.11044547                       0
   3094 x(2,11,5)         0.10040497                       0
   3097 x(3,2,5)          0.33446213                       0
   3099 x(3,4,5)          0.18821859                       0
   3100 x(3,5,5)         0.084462133                       0
   3101 x(3,6,5)          0.16666667                       0
   3102 x(3,7,5)          0.14285714                       0
   3107 x(3,12,5)        0.083333333                       0
   3109 x(4,2,5)          0.24084741                       0
   3112 x(4,5,5)         0.050386352                       0
   3113 x(4,6,5)          0.16666667                       0
   3114 x(4,7,5)          0.14285714                       0
   3115 x(4,8,5)               0.125                       0
   3117 x(4,10,5)                0.1                       0
   3118 x(4,11,5)        0.090909091                       0
   3119 x(4,12,5)        0.083333333                       0
   3121 x(5,2,5)          0.29279547                       0
   3124 x(5,5,5)          0.15648087                       0
   3126 x(5,7,5)          0.14285714                       0
   3127 x(5,8,5)               0.125                       0
   3128 x(5,9,5)          0.11111111                       0
   3129 x(5,10,5)        0.080846317                       0
   3130 x(5,11,5)        0.090909091                       0
   3133 x(6,2,5)          0.19690453                       0
   3135 x(6,4,5)                0.25                       0
   3137 x(6,6,5)         0.089733743                       0
   3138 x(6,7,5)         0.053008193                       0
   3139 x(6,8,5)               0.125                       0
   3140 x(6,9,5)          0.11111111                       0
   3142 x(6,11,5)        0.090909091                       0
   3143 x(6,12,5)        0.083333333                       0
   3144 x(1,1,6)          0.34368687                       0
   3146 x(1,3,6)          0.28686869                       0
   3151 x(1,8,6)               0.125                       0
   3152 x(1,9,6)          0.11111111                       0
   3154 x(1,11,6)               0.05                       0
   3155 x(1,12,6)        0.083333333                       0
   3158 x(2,3,6)          0.33333333                       0
   3159 x(2,4,6)           0.1652793                       0
   3160 x(2,5,6)          0.22089094                       0
   3162 x(2,7,6)          0.15777924                       0
   3164 x(2,9,6)          0.12271719                       0
   3170 x(3,3,6)          0.15631313                       0
   3171 x(3,4,6)                0.15                       0
   3172 x(3,5,6)                 0.2                       0
   3173 x(3,6,6)          0.16666667                       0
   3175 x(3,8,6)               0.125                       0
   3176 x(3,9,6)          0.11111111                       0
   3178 x(3,11,6)        0.090909091                       0
   3180 x(4,1,6)         0.056942921                       0
   3181 x(4,2,6)                 0.5                       0
   3182 x(4,3,6)           0.1008167                       0
   3183 x(4,4,6)         0.029109063                       0
   3185 x(4,6,6)          0.12222222                       0
   3189 x(4,10,6)                0.1                       0
   3190 x(4,11,6)        0.090909091                       0
   3193 x(5,2,6)          0.28637372                       0
   3194 x(5,3,6)          0.33333333                       0
   3195 x(5,4,6)                0.25                       0
   3196 x(5,5,6)          0.13029294                       0
   3204 x(6,1,6)                0.25                       0
   3207 x(6,4,6)                0.25                       0
   3209 x(6,6,6)          0.16666667                       0
   3211 x(6,8,6)         0.055555556                       0
   3212 x(6,9,6)          0.11111111                       0
   3214 x(6,11,6)        0.090909091                       0
   3215 x(6,12,6)        0.075757576                       0
   3216 x(1,1,7)          0.41742424                       0
   3217 x(1,2,7)                 0.5                       0
   3227 x(1,12,7)        0.082575758                       0
   3229 x(2,2,7)          0.21666667                       0
   3230 x(2,3,7)          0.19047619                       0
   3231 x(2,4,7)          0.19047619                       0
   3232 x(2,5,7)          0.22089094                       0
   3233 x(2,6,7)                0.15                       0
   3237 x(2,10,7)        0.031490015                       0
   3241 x(3,2,7)          0.16742424                       0
   3243 x(3,4,7)                0.25                       0
   3244 x(3,5,7)                 0.2                       0
   3245 x(3,6,7)          0.16666667                       0
   3246 x(3,7,7)         0.041666667                       0
   3250 x(3,11,7)        0.090909091                       0
   3251 x(3,12,7)        0.083333333                       0
   3254 x(4,3,7)          0.30555556                       0
   3257 x(4,6,7)          0.16666667                       0
   3258 x(4,7,7)          0.14285714                       0
   3259 x(4,8,7)          0.11901154                       0
   3260 x(4,9,7)         0.082575758                       0
   3261 x(4,10,7)                0.1                       0
   3263 x(4,12,7)        0.083333333                       0
   3265 x(5,2,7)          0.38098846                       0
   3267 x(5,4,7)                0.25                       0
   3270 x(5,7,7)          0.14285714                       0
   3271 x(5,8,7)               0.125                       0
   3272 x(5,9,7)           0.1011544                       0
   3277 x(6,2,7)          0.27910906                       0
   3278 x(6,3,7)          0.33333333                       0
   3280 x(6,5,7)          0.10977983                       0
   3281 x(6,6,7)          0.16666667                       0
   3284 x(6,9,7)          0.11111111                       0
   3288 x(1,1,8)          0.50157683                       0
   3289 x(1,2,8)         0.043243495                       0
   3292 x(1,5,8)                 0.2                       0
   3294 x(1,7,8)          0.14285714                       0
   3295 x(1,8,8)          0.11232253                       0
   3301 x(2,2,8)          0.12573081                       0
   3302 x(2,3,8)          0.37445887                       0
   3305 x(2,6,8)          0.10871969                       0
   3306 x(2,7,8)          0.16048237                       0
   3307 x(2,8,8)          0.14042208                       0
   3309 x(2,10,8)         0.10910812                       0
   3312 x(3,1,8)          0.29721175                       0
   3313 x(3,2,8)          0.16824349                       0
   3315 x(3,4,8)                0.25                       0
   3316 x(3,5,8)                 0.2                       0
   3319 x(3,8,8)         0.001211423                       0
   3323 x(3,12,8)        0.083333333                       0
   3324 x(4,1,8)          0.35871969                       0
   3325 x(4,2,8)          0.16115475                       0
   3326 x(4,3,8)          0.14665001                       0
   3329 x(4,6,8)         0.081357602                       0
   3330 x(4,7,8)          0.12711795                       0
   3331 x(4,8,8)               0.125                       0
   3337 x(5,2,8)         0.079365079                       0
   3338 x(5,3,8)          0.33333333                       0
   3339 x(5,4,8)                0.25                       0
   3342 x(5,7,8)          0.14285714                       0
   3344 x(5,9,8)          0.11111111                       0
   3347 x(5,12,8)        0.083333333                       0
   3349 x(6,2,8)          0.38804287                       0
   3351 x(6,4,8)         0.092512684                       0
   3352 x(6,5,8)                 0.2                       0
   3355 x(6,8,8)               0.125                       0
   3356 x(6,9,8)          0.11111111                       0
   3359 x(6,12,8)        0.083333333                       0
   3360 x(1,1,9)                 0.5                       0
   3361 x(1,2,9)          0.39456813                       0
   3362 x(1,3,9)         0.018975469                       0
   3366 x(1,7,9)         0.086456401                       0
   3374 x(2,3,9)          0.37445887                       0
   3375 x(2,4,9)          0.28084416                       0
   3376 x(2,5,9)        0.0083333333                       0
   3377 x(2,6,9)         0.063543599                       0
   3378 x(2,7,9)          0.16048237                       0
   3381 x(2,10,9)         0.11233766                       0
   3385 x(3,2,9)          0.33409091                       0
   3387 x(3,4,9)                0.25                       0
   3388 x(3,5,9)                 0.2                       0
   3391 x(3,8,9)               0.125                       0
   3394 x(3,11,9)        0.090909091                       0
   3396 x(4,1,9)         0.052489177                       0
   3397 x(4,2,9)          0.13863636                       0
   3398 x(4,3,9)          0.33333333                       0
   3401 x(4,6,9)          0.16666667                       0
   3402 x(4,7,9)          0.12554113                       0
   3405 x(4,10,9)                0.1                       0
   3407 x(4,12,9)        0.083333333                       0
   3409 x(5,2,9)          0.40909091                       0
   3410 x(5,3,9)          0.10543187                       0
   3411 x(5,4,9)          0.16590909                       0
   3412 x(5,5,9)        0.0061842919                       0
   3415 x(5,8,9)         0.028030303                       0
   3416 x(5,9,9)          0.11111111                       0
   3418 x(5,11,9)        0.090909091                       0
   3419 x(5,12,9)        0.083333333                       0
   3421 x(6,2,9)          0.27575758                       0
   3422 x(6,3,9)          0.33333333                       0
   3423 x(6,4,9)          0.13333333                       0
   3425 x(6,6,9)          0.16666667                       0
   3430 x(6,11,9)        0.090909091                       0
   3432 x(1,1,10)         0.33333333                       0
   3433 x(1,2,10)         0.32608553                       0
   3434 x(1,3,10)        0.018975469                       0
   3437 x(1,6,10)         0.04527417                       0
   3438 x(1,7,10)        0.051331497                       0
   3439 x(1,8,10)              0.125                       0
   3441 x(1,10,10)               0.1                       0
   3444 x(2,1,10)         0.32575758                       0
   3446 x(2,3,10)         0.23333333                       0
   3448 x(2,5,10)         0.22467532                       0
   3449 x(2,6,10)       0.0017709563                       0
   3453 x(2,10,10)        0.11233766                       0
   3454 x(2,11,10)        0.10212515                       0
   3459 x(3,4,10)               0.25                       0
   3460 x(3,5,10)                0.2                       0
   3461 x(3,6,10)         0.16666667                       0
   3462 x(3,7,10)        0.084090909                       0
   3463 x(3,8,10)              0.125                       0
   3466 x(3,11,10)       0.090909091                       0
   3467 x(3,12,10)       0.083333333                       0
   3468 x(4,1,10)         0.35714286                       0
   3470 x(4,3,10)         0.26028139                       0
   3473 x(4,6,10)         0.16666667                       0
   3475 x(4,8,10)              0.125                       0
   3478 x(4,11,10)       0.090909091                       0
   3481 x(5,2,10)              0.375                       0
   3482 x(5,3,10)        0.071789322                       0
   3485 x(5,6,10)         0.16666667                       0
   3486 x(5,7,10)         0.14285714                       0
   3487 x(5,8,10)        0.082575758                       0
   3488 x(5,9,10)         0.11111111                       0
   3491 x(5,12,10)              0.05                       0
   3492 x(6,1,10)         0.19689755                       0
   3493 x(6,2,10)        0.025324675                       0
   3494 x(6,3,10)         0.33333333                       0
   3495 x(6,4,10)               0.25                       0
   3500 x(6,9,10)         0.11111111                       0
   3503 x(6,12,10)       0.083333333                       0
   3504 x(1,1,11)         0.49381571                       0
   3506 x(1,3,11)         0.21388889                       0
   3508 x(1,5,11)        0.056184292                       0
   3511 x(1,8,11)              0.125                       0
   3512 x(1,9,11)         0.11111111                       0
   3517 x(2,2,11)                0.5                       0
   3518 x(2,3,11)         0.33333333                       0
   3522 x(2,7,11)         0.16048237                       0
   3527 x(2,12,11)      0.0061842919                       0
   3528 x(3,1,11)         0.40909091                       0
   3529 x(3,2,11)        0.075757576                       0
   3531 x(3,4,11)         0.10416924                       0
   3533 x(3,6,11)         0.16666667                       0
   3535 x(3,8,11)              0.125                       0
   3538 x(3,11,11)       0.090909091                       0
   3539 x(3,12,11)       0.028406514                       0
   3540 x(4,1,11)         0.29242424                       0
   3543 x(4,4,11)               0.25                       0
   3544 x(4,5,11)                0.2                       0
   3545 x(4,6,11)         0.16666667                       0
   3550 x(4,11,11)       0.090909091                       0
   3554 x(5,3,11)                0.3                       0
   3555 x(5,4,11)               0.25                       0
   3556 x(5,5,11)                0.2                       0
   3558 x(5,7,11)        0.096464646                       0
   3559 x(5,8,11)              0.125                       0
   3560 x(5,9,11)        0.028535354                       0
   3564 x(6,1,11)         0.39583076                       0
   3566 x(6,3,11)         0.31881571                       0
   3572 x(6,9,11)         0.11111111                       0
   3574 x(6,11,11)       0.090909091                       0
   3575 x(6,12,11)       0.083333333                       0
   3576 x(1,1,12)         0.16666667                       0
   3577 x(1,2,12)                0.3                       0
   3578 x(1,3,12)         0.33333333                       0
   3585 x(1,10,12)               0.1                       0
   3586 x(1,11,12)       0.090909091                       0
   3587 x(1,12,12)      0.0090909091                       0
   3589 x(2,2,12)         0.32575758                       0
   3590 x(2,3,12)         0.14615543                       0
   3593 x(2,6,12)         0.18722944                       0
   3594 x(2,7,12)         0.16048237                       0
   3596 x(2,9,12)         0.12481962                       0
   3597 x(2,10,12)       0.055555556                       0
   3600 x(3,1,12)         0.15927128                       0
   3601 x(3,2,12)        0.086291486                       0
   3602 x(3,3,12)         0.33333333                       0
   3603 x(3,4,12)         0.21277056                       0
   3607 x(3,8,12)              0.125                       0
   3611 x(3,12,12)       0.083333333                       0
   3612 x(4,1,12)         0.33162235                       0
   3613 x(4,2,12)         0.19628427                       0
   3614 x(4,3,12)        0.056184292                       0
   3616 x(4,5,12)                0.2                       0
   3619 x(4,8,12)              0.125                       0
   3622 x(4,11,12)       0.090909091                       0
   3624 x(5,1,12)         0.25384457                       0
   3627 x(5,4,12)               0.25                       0
   3628 x(5,5,12)                0.2                       0
   3630 x(5,7,12)       0.0017109874                       0
