Stopped on time (no integer solution - continuous used) - objective value 38988.69346923
   7003 CPartida1(22,126)            0.22199687                       0
   7005 CPartida1(22,128)            0.32800313                       0
   7015 CPartida1(22,138)            0.09189992                       0
   7016 CPartida1(22,139)            0.36672498                       0
   7017 CPartida1(22,140)             0.0913751                       0
   7029 CPartida1(22,152)                  0.55                       0
   7039 CPartida1(22,162)                0.4125                       0
   7040 CPartida1(22,163)                0.1375                       0
   7049 CPartida1(23,4)             0.078571429                       0
   7051 CPartida1(23,6)              0.15714286                       0
   7052 CPartida1(23,7)              0.31428571                       0
   7063 CPartida1(23,18)            0.067901235                       0
   7064 CPartida1(23,19)             0.29197531                       0
   7065 CPartida1(23,20)             0.19012346                       0
   7076 CPartida1(23,31)                   0.55                       0
   7087 CPartida1(23,42)             0.38906209                       0
   7088 CPartida1(23,43)            0.067186268                       0
   7089 CPartida1(23,44)            0.093751643                       0
   7099 CPartida1(23,54)                   0.55                       0
   7111 CPartida1(23,66)                  0.165                       0
   7112 CPartida1(23,67)                  0.385                       0
   7125 CPartida1(23,80)                   0.55                       0
   7135 CPartida1(23,90)                  0.044                       0
   7136 CPartida1(23,91)                  0.286                       0
   7137 CPartida1(23,92)                   0.22                       0
   7148 CPartida1(23,103)                  0.55                       0
   7159 CPartida1(23,114)                  0.11                       0
   7160 CPartida1(23,115)                  0.44                       0
   7173 CPartida1(23,128)                  0.55                       0
   7184 CPartida1(23,139)               0.34375                       0
   7185 CPartida1(23,140)               0.20625                       0
   7197 CPartida1(23,152)                  0.55                       0
   7207 CPartida1(23,162)            0.13342364                       0
   7208 CPartida1(23,163)            0.41657636                       0
   7216 CPartida1(24,3)              0.02037037                       0
   7219 CPartida1(24,6)             0.081481481                       0
   7220 CPartida1(24,7)              0.12222222                       0
   7221 CPartida1(24,8)              0.32592593                       0
   7231 CPartida1(24,18)            0.072514514                       0
   7232 CPartida1(24,19)             0.33111039                       0
   7233 CPartida1(24,20)              0.1463751                       0
   7243 CPartida1(24,30)             0.33299531                       0
   7244 CPartida1(24,31)             0.21700469                       0
   7255 CPartida1(24,42)                   0.22                       0
   7256 CPartida1(24,43)                   0.33                       0
   7268 CPartida1(24,55)                   0.55                       0
   7279 CPartida1(24,66)                   0.11                       0
   7280 CPartida1(24,67)                   0.44                       0
   7291 CPartida1(24,78)                   0.55                       0
   7303 CPartida1(24,90)            0.078455476                       0
   7304 CPartida1(24,91)             0.43211387                       0
   7305 CPartida1(24,92)            0.039430655                       0
   7316 CPartida1(24,103)                  0.55                       0
   7328 CPartida1(24,115)            0.29600144                       0
   7329 CPartida1(24,116)            0.25399856                       0
   7341 CPartida1(24,128)                  0.55                       0
   7352 CPartida1(24,139)               0.34375                       0
   7353 CPartida1(24,140)               0.20625                       0
   7365 CPartida1(24,152)                  0.55                       0
   7376 CPartida1(24,163)                0.4125                       0
   7377 CPartida1(24,164)                0.1375                       0
   7385 CPartida1(25,4)             0.032352941                       0
   7387 CPartida1(25,6)             0.064705882                       0
   7388 CPartida1(25,7)              0.12941176                       0
   7389 CPartida1(25,8)              0.32352941                       0
   7399 CPartida1(25,18)                  0.044                       0
   7400 CPartida1(25,19)                  0.286                       0
   7401 CPartida1(25,20)                   0.22                       0
   7412 CPartida1(25,31)                   0.55                       0
   7423 CPartida1(25,42)            0.067901235                       0
   7424 CPartida1(25,43)             0.29197531                       0
   7425 CPartida1(25,44)             0.19012346                       0
   7435 CPartida1(25,54)            0.026355381                       0
   7436 CPartida1(25,55)             0.47093386                       0
   7437 CPartida1(25,56)            0.052710762                       0
   7447 CPartida1(25,66)            0.067901235                       0
   7448 CPartida1(25,67)             0.29197531                       0
   7449 CPartida1(25,68)             0.19012346                       0
   7460 CPartida1(25,79)                   0.55                       0
   7471 CPartida1(25,90)             0.46161632                       0
   7472 CPartida1(25,91)            0.088383677                       0
   7485 CPartida1(25,104)                  0.55                       0
   7495 CPartida1(25,114)                 0.044                       0
   7496 CPartida1(25,115)                 0.286                       0
   7497 CPartida1(25,116)                  0.22                       0
   7507 CPartida1(25,126)                  0.55                       0
   7519 CPartida1(25,138)                  0.11                       0
   7520 CPartida1(25,139)                  0.44                       0
   7531 CPartida1(25,150)                  0.55                       0
   7543 CPartida1(25,162)                 0.044                       0
   7544 CPartida1(25,163)                 0.286                       0
   7545 CPartida1(25,164)                  0.22                       0
   7552 CPartida1(26,3)                    0.05                       0
   7555 CPartida1(26,6)                     0.2                       0
   7556 CPartida1(26,7)                     0.3                       0
   7568 CPartida1(26,19)                 0.4125                       0
   7569 CPartida1(26,20)                 0.1375                       0
   7579 CPartida1(26,30)                   0.55                       0
   7591 CPartida1(26,42)             0.16255292                       0
   7592 CPartida1(26,43)             0.38744708                       0
   7605 CPartida1(26,56)                   0.55                       0
   7615 CPartida1(26,66)            0.067901235                       0
   7616 CPartida1(26,67)             0.29197531                       0
   7617 CPartida1(26,68)             0.19012346                       0
   7628 CPartida1(26,79)                   0.55                       0
   7639 CPartida1(26,90)                   0.22                       0
   7640 CPartida1(26,91)                   0.33                       0
   7651 CPartida1(26,102)            0.36270012                       0
   7652 CPartida1(26,103)            0.18729988                       0
   7663 CPartida1(26,114)                  0.22                       0
   7664 CPartida1(26,115)                  0.33                       0
   7675 CPartida1(26,126)           0.045687151                       0
   7676 CPartida1(26,127)            0.41293855                       0
   7677 CPartida1(26,128)           0.091374301                       0
   7687 CPartida1(26,138)            0.45048176                       0
   7688 CPartida1(26,139)           0.099518242                       0
   7699 CPartida1(26,150)                  0.55                       0
   7711 CPartida1(26,162)            0.32744198                       0
   7712 CPartida1(26,163)            0.22255802                       0
   7721 CPartida1(27,4)             0.078571429                       0
   7723 CPartida1(27,6)              0.15714286                       0
   7724 CPartida1(27,7)              0.31428571                       0
   7735 CPartida1(27,18)                  0.165                       0
   7736 CPartida1(27,19)                  0.385                       0
   7749 CPartida1(27,32)                   0.55                       0
   7759 CPartida1(27,42)                  0.044                       0
   7760 CPartida1(27,43)                  0.286                       0
   7761 CPartida1(27,44)                   0.22                       0
   7771 CPartida1(27,54)            0.057995308                       0
   7772 CPartida1(27,55)             0.49200469                       0
   7783 CPartida1(27,66)                   0.22                       0
   7784 CPartida1(27,67)                   0.33                       0
   7795 CPartida1(27,78)             0.26768402                       0
   7797 CPartida1(27,80)             0.28231598                       0
   7807 CPartida1(27,90)            0.067901235                       0
   7808 CPartida1(27,91)             0.29197531                       0
   7809 CPartida1(27,92)             0.19012346                       0
   7819 CPartida1(27,102)            0.08831724                       0
   7820 CPartida1(27,103)            0.28504828                       0
   7821 CPartida1(27,104)            0.17663448                       0
   7831 CPartida1(27,114)                  0.22                       0
   7832 CPartida1(27,115)                  0.33                       0
   7844 CPartida1(27,127)                  0.55                       0
   7855 CPartida1(27,138)            0.25574916                       0
   7856 CPartida1(27,139)            0.29425084                       0
   7868 CPartida1(27,151)                  0.55                       0
   7879 CPartida1(27,162)            0.10184011                       0
   7880 CPartida1(27,163)            0.30046003                       0
   7881 CPartida1(27,164)            0.14769986                       0
   7889 CPartida1(28,4)             0.078571429                       0
   7891 CPartida1(28,6)              0.15714286                       0
   7892 CPartida1(28,7)              0.31428571                       0
   7903 CPartida1(28,18)                   0.22                       0
   7904 CPartida1(28,19)                   0.33                       0
   7916 CPartida1(28,31)                   0.55                       0
   7927 CPartida1(28,42)             0.13461459                       0
   7928 CPartida1(28,43)             0.41538541                       0
   7941 CPartida1(28,56)                   0.55                       0
   7951 CPartida1(28,66)            0.067901235                       0
   7952 CPartida1(28,67)             0.29197531                       0
   7953 CPartida1(28,68)             0.19012346                       0
   7963 CPartida1(28,78)                   0.55                       0
   7975 CPartida1(28,90)                  0.165                       0
   7976 CPartida1(28,91)                  0.385                       0
   7989 CPartida1(28,104)                  0.55                       0
   7999 CPartida1(28,114)            0.14553207                       0
   8000 CPartida1(28,115)            0.40446793                       0
   8011 CPartida1(28,126)                  0.55                       0
   8023 CPartida1(28,138)                  0.22                       0
   8024 CPartida1(28,139)                  0.33                       0
   8035 CPartida1(28,150)            0.33299531                       0
   8036 CPartida1(28,151)            0.21700469                       0
   8047 CPartida1(28,162)                  0.22                       0
   8048 CPartida1(28,163)                  0.33                       0
   8057 CPartida1(29,4)             0.038583025                       0
   8059 CPartida1(29,6)              0.07716605                       0
   8060 CPartida1(29,7)               0.1543321                       0
   8061 CPartida1(29,8)              0.27991883                       0
   8071 CPartida1(29,18)                   0.22                       0
   8072 CPartida1(29,19)                   0.33                       0
   8083 CPartida1(29,30)                   0.55                       0
   8095 CPartida1(29,42)                   0.22                       0
   8096 CPartida1(29,43)                   0.33                       0
   8107 CPartida1(29,54)             0.18333333                       0
   8109 CPartida1(29,56)             0.36666667                       0
   8119 CPartida1(29,66)                 0.4125                       0
   8120 CPartida1(29,67)                 0.1375                       0
   8132 CPartida1(29,79)                   0.55                       0
   8144 CPartida1(29,91)             0.30555556                       0
   8145 CPartida1(29,92)             0.24444444                       0
   8155 CPartida1(29,102)                  0.55                       0
   8167 CPartida1(29,114)                  0.22                       0
   8168 CPartida1(29,115)                  0.33                       0
   8179 CPartida1(29,126)            0.18333333                       0
   8181 CPartida1(29,128)            0.36666667                       0
   8191 CPartida1(29,138)                  0.22                       0
   8192 CPartida1(29,139)                  0.33                       0
   8204 CPartida1(29,151)                  0.55                       0
   8215 CPartida1(29,162)                  0.22                       0
   8216 CPartida1(29,163)                  0.33                       0
   8224 CPartida1(30,3)             0.022742835                       0
   8227 CPartida1(30,6)             0.090971341                       0
   8228 CPartida1(30,7)              0.13645701                       0
   8229 CPartida1(30,8)              0.29982881                       0
   8239 CPartida1(30,18)             0.46161632                       0
   8240 CPartida1(30,19)            0.088383677                       0
   8253 CPartida1(30,32)                   0.55                       0
   8263 CPartida1(30,42)                   0.22                       0
   8264 CPartida1(30,43)                   0.33                       0
   8275 CPartida1(30,54)             0.18333333                       0
   8277 CPartida1(30,56)             0.36666667                       0
   8287 CPartida1(30,66)             0.26911632                       0
   8288 CPartida1(30,67)             0.28088368                       0
   8301 CPartida1(30,80)                   0.55                       0
   8311 CPartida1(30,90)                   0.22                       0
   8312 CPartida1(30,91)                   0.33                       0
   8323 CPartida1(30,102)                  0.55                       0
   8335 CPartida1(30,114)                 0.044                       0
   8336 CPartida1(30,115)                 0.286                       0
   8337 CPartida1(30,116)                  0.22                       0
   8348 CPartida1(30,127)                  0.55                       0
   8359 CPartida1(30,138)                  0.22                       0
   8360 CPartida1(30,139)                  0.33                       0
   8372 CPartida1(30,151)                  0.55                       0
   8383 CPartida1(30,162)           0.067901235                       0
   8384 CPartida1(30,163)            0.29197531                       0
   8385 CPartida1(30,164)            0.19012346                       0
   8393 CPartida1(31,4)              0.18666667                       0
   8395 CPartida1(31,6)              0.37333333                       0
   8407 CPartida1(31,18)             0.40081976                       0
   8419 CPartida1(31,30)                   0.56                       0
   8442 CPartida1(31,53)             0.42837913                       0
   8443 CPartida1(31,54)             0.13162087                       0
   8455 CPartida1(31,66)                   0.56                       0
   8466 CPartida1(31,77)             0.42837913                       0
   8467 CPartida1(31,78)             0.13162087                       0
   8491 CPartida1(31,102)                  0.56                       0
   8514 CPartida1(31,125)           0.061185749                       0
   8515 CPartida1(31,126)            0.49881425                       0
   8527 CPartida1(31,138)                  0.56                       0
   8538 CPartida1(31,149)                  0.56                       0
   8561 CPartida1(32,4)              0.18666667                       0
   8563 CPartida1(32,6)              0.37333333                       0
   8575 CPartida1(32,18)                   0.56                       0
   8586 CPartida1(32,29)                   0.56                       0
   8599 CPartida1(32,42)                   0.56                       0
   8610 CPartida1(32,53)                   0.56                       0
   8635 CPartida1(32,78)                   0.56                       0
   8658 CPartida1(32,101)                  0.56                       0
   8671 CPartida1(32,114)                  0.56                       0
   8682 CPartida1(32,125)                  0.56                       0
   8707 CPartida1(32,150)                  0.56                       0
   8729 CPartida1(33,4)            0.0017184196                       0
   8730 CPartida1(33,5)              0.55484474                       0
   8731 CPartida1(33,6)            0.0034368392                       0
   8753 CPartida1(33,28)                   0.56                       0
   8767 CPartida1(33,42)                   0.56                       0
   8778 CPartida1(33,53)                   0.56                       0
   8791 CPartida1(33,66)                   0.56                       0
   8802 CPartida1(33,77)                   0.56                       0
   8815 CPartida1(33,90)                   0.56                       0
   8825 CPartida1(33,100)            0.19280662                       0
   8827 CPartida1(33,102)            0.36719338                       0
   8839 CPartida1(33,114)                  0.56                       0
   8850 CPartida1(33,125)                  0.56                       0
   8873 CPartida1(33,148)            0.19280662                       0
   8874 CPartida1(33,149)            0.36719338                       0
   8887 CPartida1(33,162)            0.40081976                       0
   8898 CPartida1(34,5)                    0.56                       0
   8911 CPartida1(34,18)                   0.56                       0
   8923 CPartida1(34,30)                   0.56                       0
   8935 CPartida1(34,42)                   0.56                       0
   8947 CPartida1(34,54)                   0.56                       0
   8971 CPartida1(34,78)                   0.56                       0
   8983 CPartida1(34,90)                   0.56                       0
   8994 CPartida1(34,101)            0.42837913                       0
   8995 CPartida1(34,102)            0.13162087                       0
   9019 CPartida1(34,126)                  0.56                       0
   9041 CPartida1(34,148)                  0.56                       0
   9055 CPartida1(34,162)                  0.56                       0
   9065 CPartida1(35,4)              0.18666667                       0
   9067 CPartida1(35,6)              0.37333333                       0
   9091 CPartida1(35,30)                   0.56                       0
   9115 CPartida1(35,54)                   0.56                       0
   9127 CPartida1(35,66)                   0.56                       0
   9137 CPartida1(35,76)                   0.56                       0
   9162 CPartida1(35,101)                  0.56                       0
   9175 CPartida1(35,114)                  0.56                       0
   9185 CPartida1(35,124)            0.19280662                       0
   9186 CPartida1(35,125)            0.36719338                       0
   9211 CPartida1(35,150)                  0.56                       0
   9223 CPartida1(35,162)                  0.56                       0
   9232 CPartida1(36,3)                   0.112                       0
   9235 CPartida1(36,6)                   0.448                       0
   9247 CPartida1(36,18)                   0.56                       0
   9257 CPartida1(36,28)             0.19280662                       0
   9259 CPartida1(36,30)             0.36719338                       0
   9271 CPartida1(36,42)             0.40081976                       0
   9283 CPartida1(36,54)                   0.56                       0
   9305 CPartida1(36,76)             0.19280662                       0
   9307 CPartida1(36,78)             0.36719338                       0
   9319 CPartida1(36,90)                   0.56                       0
   9331 CPartida1(36,102)                  0.56                       0
   9355 CPartida1(36,126)                  0.56                       0
   9367 CPartida1(36,138)            0.40081976                       0
   9378 CPartida1(36,149)                  0.56                       0
   9401 CPartida1(37,4)              0.18666667                       0
   9403 CPartida1(37,6)              0.37333333                       0
   9426 CPartida1(37,29)                   0.56                       0
   9451 CPartida1(37,54)                   0.56                       0
   9463 CPartida1(37,66)                   0.56                       0
   9474 CPartida1(37,77)                   0.56                       0
   9487 CPartida1(37,90)             0.40081976                       0
   9499 CPartida1(37,102)                  0.56                       0
   9511 CPartida1(37,114)            0.40081976                       0
   9521 CPartida1(37,124)                  0.56                       0
   9535 CPartida1(37,138)                  0.56                       0
   9547 CPartida1(37,150)                  0.56                       0
   9569 CPartida1(38,4)              0.18666667                       0
   9571 CPartida1(38,6)              0.37333333                       0
   9594 CPartida1(38,29)             0.42837913                       0
   9595 CPartida1(38,30)             0.13162087                       0
   9607 CPartida1(38,42)                   0.56                       0
   9617 CPartida1(38,52)                   0.56                       0
   9643 CPartida1(38,78)                   0.56                       0
   9655 CPartida1(38,90)                   0.56                       0
   9667 CPartida1(38,102)                  0.56                       0
   9690 CPartida1(38,125)                  0.56                       0
   9703 CPartida1(38,138)                  0.56                       0
   9714 CPartida1(38,149)           0.061185749                       0
   9715 CPartida1(38,150)            0.49881425                       0
   9727 CPartida1(38,162)                  0.56                       0
   9737 CPartida1(39,4)              0.18666667                       0
   9739 CPartida1(39,6)              0.37333333                       0
   9751 CPartida1(39,18)                   0.56                       0
   9763 CPartida1(39,30)                   0.56                       0
   9786 CPartida1(39,53)                   0.56                       0
   9799 CPartida1(39,66)             0.40081976                       0
   9811 CPartida1(39,78)                   0.56                       0
   9834 CPartida1(39,101)                  0.56                       0
   9847 CPartida1(39,114)                  0.56                       0
   9859 CPartida1(39,126)                  0.56                       0
   9882 CPartida1(39,149)                  0.56                       0
   9895 CPartida1(39,162)                  0.56                       0
   9904 CPartida1(40,3)             0.020287023                       0
   9905 CPartida1(40,4)              0.15285496                       0
   9907 CPartida1(40,6)              0.38685802                       0
   9930 CPartida1(40,29)                   0.56                       0
   9953 CPartida1(40,52)             0.19280662                       0
   9955 CPartida1(40,54)             0.36719338                       0
   9978 CPartida1(40,77)                   0.56                       0
  10001 CPartida1(40,100)                  0.56                       0
  10027 CPartida1(40,126)                  0.56                       0
  10039 CPartida1(40,138)                  0.56                       0
  10051 CPartida1(40,150)                  0.56                       0
  10080 Bga(41,5)                    0.22040481                       0
  10082 CPartida1(41,5)              0.19836433                       0
  10086 Bga(41,7)                     0.3649635                       0
  10088 CPartida1(41,7)              0.32846715                       0
  10089 Bga(41,8)                    0.41463169                       0
  10091 CPartida1(41,8)              0.37316852                       0
  10114 Bgp(41,16)                          0.5                       0
  10125 Bga(41,20)                          0.5                       0
  10127 CPartida1(41,20)                   0.45                       0
  10132 Bgp(41,22)                          0.5                       0
  10138 Bgp(41,24)                          0.5                       0
  10152 Bga(41,29)                    0.3649635                       0
  10154 CPartida1(41,29)             0.32846715                       0
  10155 Bga(41,30)                   0.28629922                       0
  10157 CPartida1(41,30)              0.2576693                       0
  10158 Bga(41,31)                   0.26340844                       0
  10160 CPartida1(41,31)              0.2370676                       0
  10161 Bga(41,32)                  0.085328832                       0
  10163 CPartida1(41,32)            0.076795949                       0
  10186 Bgp(41,40)                   0.37037037                       0
  10197 Bga(41,44)                   0.37037037                       0
  10199 CPartida1(41,44)             0.33333333                       0
  10204 Bgp(41,46)                   0.77777778                       0
  10207 Bgp(41,47)                   0.22222222                       0
  10221 Bga(41,52)                          0.5                       0
  10223 CPartida1(41,52)                   0.45                       0
  10224 Bga(41,53)                          0.5                       0
  10225 Bgp(41,53)                          0.5                       0
  10236 Bga(41,57)                          0.5                       0
  10238 CPartida1(41,57)                   0.45                       0
  10258 Bgp(41,64)                          0.5                       0
  10269 Bga(41,68)                          0.5                       0
  10271 CPartida1(41,68)                   0.45                       0
  10276 Bgp(41,70)                          0.5                       0
  10282 Bgp(41,72)                          0.5                       0
  10296 Bga(41,77)                   0.31746567                       0
  10298 CPartida1(41,77)              0.2857191                       0
  10299 Bga(41,78)                   0.28629922                       0
  10301 CPartida1(41,78)              0.2576693                       0
  10305 Bga(41,80)                   0.39623511                       0
  10307 CPartida1(41,80)              0.3566116                       0
  10330 Bgp(41,88)                   0.47300228                       0
  10341 Bga(41,92)                   0.47300228                       0
  10343 CPartida1(41,92)             0.42570205                       0
  10348 Bgp(41,94)                   0.41900684                       0
  10354 Bgp(41,96)                   0.58099316                       0
  10365 Bga(41,100)                  0.30188244                       0
  10367 CPartida1(41,100)             0.2716942                       0
  10368 Bga(41,101)                  0.30188244                       0
  10369 Bgp(41,101)                  0.30188244                       0
  10377 Bga(41,104)                  0.39623511                       0
  10379 CPartida1(41,104)             0.3566116                       0
  10380 Bga(41,105)                  0.30188244                       0
  10382 CPartida1(41,105)             0.2716942                       0
  10402 Bgp(41,112)                         0.5                       0
  10413 Bga(41,116)                         0.5                       0
  10415 CPartida1(41,116)                  0.45                       0
  10420 Bgp(41,118)                  0.15346005                       0
  10423 Bgp(41,119)                  0.69307989                       0
  10426 Bgp(41,120)                  0.15346005                       0
  10437 Bga(41,124)                  0.18581403                       0
  10439 CPartida1(41,124)            0.16723262                       0
  10440 Bga(41,125)                  0.55077753                       0
  10441 Bgp(41,125)                  0.18581403                       0
  10442 CPartida1(41,125)            0.32846715                       0
  10446 Bga(41,127)                  0.26340844                       0
  10448 CPartida1(41,127)             0.2370676                       0
  10452 Bga(41,129)                  0.18581403                       0
  10454 CPartida1(41,129)            0.16723262                       0
  10474 Bgp(41,136)                  0.12280064                       0
  10485 Bga(41,140)                  0.12280064                       0
  10487 CPartida1(41,140)            0.11052058                       0
  10492 Bgp(41,142)                        0.75                       0
  10498 Bgp(41,144)                        0.25                       0
  10509 Bga(41,148)                         0.5                       0
  10511 CPartida1(41,148)                  0.45                       0
  10512 Bga(41,149)                         0.5                       0
  10513 Bgp(41,149)                         0.5                       0
  10524 Bga(41,153)                         0.5                       0
  10526 CPartida1(41,153)                  0.45                       0
  10546 Bgp(41,160)                  0.40583942                       0
  10557 Bga(41,164)                  0.40583942                       0
  10559 CPartida1(41,164)            0.36525547                       0
  10564 Bgp(41,166)                  0.97080292                       0
  10567 Bgp(41,167)                  0.02919708                       0
  10582 Bga(42,5)                    0.45065262                       0
  10584 CPartida1(42,5)              0.40558736                       0
  10585 Bga(42,6)                    0.54934738                       0
  10587 CPartida1(42,6)              0.49441264                       0
  10616 Bgp(42,16)                   0.45833333                       0
  10627 Bga(42,20)                   0.45833333                       0
  10629 CPartida1(42,20)                 0.4125                       0
  10634 Bgp(42,22)                         0.25                       0
  10637 Bgp(42,23)                         0.75                       0
  10651 Bga(42,28)                          0.5                       0
  10653 CPartida1(42,28)                   0.45                       0
  10654 Bga(42,29)                          0.5                       0
  10655 Bgp(42,29)                          0.5                       0
  10666 Bga(42,33)                          0.5                       0
  10668 CPartida1(42,33)                   0.45                       0
  10688 Bgp(42,40)                   0.21675935                       0
  10699 Bga(42,44)                   0.21675935                       0
  10701 CPartida1(42,44)             0.19508342                       0
  10706 Bgp(42,46)                         0.35                       0
  10712 Bgp(42,48)                         0.65                       0
  10723 Bga(42,52)                          0.5                       0
  10725 CPartida1(42,52)                   0.45                       0
  10726 Bga(42,53)                          0.5                       0
  10727 Bgp(42,53)                          0.5                       0
  10738 Bga(42,57)                          0.5                       0
  10740 CPartida1(42,57)                   0.45                       0
  10760 Bgp(42,64)                          0.5                       0
  10771 Bga(42,68)                          0.5                       0
  10773 CPartida1(42,68)                   0.45                       0
  10778 Bgp(42,70)                   0.13157895                       0
  10781 Bgp(42,71)                   0.73684211                       0
  10784 Bgp(42,72)                   0.13157895                       0
  10795 Bga(42,76)                          0.5                       0
  10797 CPartida1(42,76)                   0.45                       0
  10798 Bga(42,77)                          0.5                       0
  10799 Bgp(42,77)                          0.5                       0
  10810 Bga(42,81)                          0.5                       0
  10812 CPartida1(42,81)                   0.45                       0
  10832 Bgp(42,88)                  0.039467307                       0
  10843 Bga(42,92)                  0.039467307                       0
  10845 CPartida1(42,92)            0.035520576                       0
  10850 Bgp(42,94)                         0.75                       0
  10856 Bgp(42,96)                         0.25                       0
  10867 Bga(42,100)                         0.5                       0
  10869 CPartida1(42,100)                  0.45                       0
  10870 Bga(42,101)                         0.5                       0
  10871 Bgp(42,101)                         0.5                       0
  10882 Bga(42,105)                         0.5                       0
  10884 CPartida1(42,105)                  0.45                       0
  10904 Bgp(42,112)                  0.37037037                       0
  10915 Bga(42,116)                  0.37037037                       0
  10917 CPartida1(42,116)            0.33333333                       0
  10922 Bgp(42,118)                  0.77777778                       0
  10925 Bgp(42,119)                  0.22222222                       0
  10939 Bga(42,124)                  0.35685039                       0
  10941 CPartida1(42,124)            0.32116535                       0
  10942 Bga(42,125)                  0.35685039                       0
  10943 Bgp(42,125)                  0.35685039                       0
  10945 Bga(42,126)                  0.28629922                       0
  10947 CPartida1(42,126)             0.2576693                       0
  10954 Bga(42,129)                  0.35685039                       0
  10956 CPartida1(42,129)            0.32116535                       0
  10976 Bgp(42,136)                  0.43133561                       0
  10987 Bga(42,140)                  0.43133561                       0
  10989 CPartida1(42,140)            0.38820205                       0
  10997 Bgp(42,143)                  0.58801368                       0
  11000 Bgp(42,144)                  0.41198632                       0
  11011 Bga(42,148)                  0.17017822                       0
  11013 CPartida1(42,148)             0.1531604                       0
  11014 Bga(42,149)                  0.17017822                       0
  11015 Bgp(42,149)                  0.17017822                       0
  11020 Bga(42,151)                  0.26340844                       0
  11022 CPartida1(42,151)             0.2370676                       0
  11023 Bga(42,152)                  0.39623511                       0
  11025 CPartida1(42,152)             0.3566116                       0
  11026 Bga(42,153)                  0.17017822                       0
  11028 CPartida1(42,153)             0.1531604                       0
  11048 Bgp(42,160)                         0.4                       0
  11059 Bga(42,164)                         0.4                       0
  11061 CPartida1(42,164)                  0.36                       0
  11069 Bgp(42,167)                           1                       0
  11084 Bga(43,5)                    0.14285714                       0
  11086 CPartida1(43,5)              0.12857143                       0
  11096 Bga(43,9)                    0.85714286                       0
  11098 CPartida1(43,9)              0.77142857                       0
  11118 Bgp(43,16)                   0.37994878                       0
  11129 Bga(43,20)                   0.37994878                       0
  11131 CPartida1(43,20)              0.3419539                       0
  11136 Bgp(43,22)                   0.83421199                       0
  11139 Bgp(43,23)                  0.051883337                       0
  11142 Bgp(43,24)                   0.11390468                       0
  11153 Bga(43,28)                   0.34454686                       0
  11155 CPartida1(43,28)             0.31009217                       0
  11156 Bga(43,29)                   0.34454686                       0
  11157 Bgp(43,29)                   0.34454686                       0
  11165 Bga(43,32)                   0.31090628                       0
  11167 CPartida1(43,32)             0.27981565                       0
  11168 Bga(43,33)                   0.34454686                       0
  11170 CPartida1(43,33)             0.31009217                       0
  11190 Bgp(43,40)                   0.48387372                       0
  11201 Bga(43,44)                   0.48387372                       0
  11203 CPartida1(43,44)             0.43548635                       0
  11208 Bgp(43,46)                   0.45162117                       0
  11214 Bgp(43,48)                   0.54837883                       0
