Stopped on time - objective value 450.00000000
    910 x(6,108)                             1                       0
    914 x(6,114)                             1                       0
    920 x(6,117)                             1                       0
    921 x(6,116)                             1                       0
    922 x(7,40)                              1                       0
    963 x(7,41)                              1                       0
    966 x(7,45)                              1                       0
    973 x(7,52)                              1                       0
    976 x(7,63)                              1                       0
    983 x(7,70)                              1                       0
    992 x(7,74)                              1                       0
    993 x(7,73)                              1                       0
    999 x(7,81)                              1                       0
   1001 x(7,86)                              1                       0
   1009 x(7,92)                              1                       0
   1012 x(7,103)                             1                       0
   1020 x(7,109)                             1                       0
   1028 x(7,114)                             1                       0
   1029 x(7,113)                             1                       0
   1030 x(7,121)                             1                       0
   1036 x(7,122)                             1                       0
   1037 x(7,128)                             1                       0
   1044 x(7,135)                             1                       0
   1052 x(7,141)                             1                       0
   1059 x(7,148)                             1                       0
   1063 x(7,157)                             1                       0
   1066 x(7,154)                             1                       0
   1072 x(8,1)                               1                       0
   1077 x(8,3)                               1                       0
   1080 x(8,14)                              1                       0
   1087 x(8,21)                              1                       0
   1094 x(8,28)                              1                       0
   1097 x(8,38)                              1                       0
   1102 x(8,33)                              1                       0
   1103 x(8,80)                              1                       0
   1144 x(8,81)                              1                       0
   1146 x(8,86)                              1                       0
   1155 x(8,91)                              1                       0
   1157 x(8,103)                             1                       0
   1166 x(8,108)                             1                       0
   1171 x(8,116)                             1                       0
   1174 x(8,113)                             1                       0
   1180 x(8,121)                             1                       0
   1184 x(8,124)                             1                       0
   1189 x(8,133)                             1                       0
   1197 x(8,139)                             1                       0
   1200 x(8,150)                             1                       0
   1205 x(8,158)                             1                       0
   1210 x(8,153)                             1                       0
   1211 x(8,161)                             1                       0
   1217 x(9,1)                               1                       0
   1218 x(9,5)                               1                       0
   1224 x(9,9)                               1                       0
   1227 x(9,16)                              1                       0
   1230 x(9,23)                              1                       0
   1235 x(9,27)                              1                       0
   1237 x(9,25)                              1                       0
   1238 x(9,31)                              1                       0
   1239 x(9,61)                              1                       0
   1270 x(9,62)                              1                       0
   1273 x(9,64)                              1                       0
   1277 x(9,70)                              1                       0
   1279 x(9,78)                              1                       0
   1283 x(9,84)                              1                       0
   1288 x(9,88)                              1                       0
   1290 x(9,86)                              1                       0
   1296 x(9,92)                              1                       0
   1298 x(9,95)                              1                       0
   1303 x(9,100)                             1                       0
   1307 x(9,106)                             1                       0
   1310 x(9,113)                             1                       0
   1313 x(9,119)                             1                       0
   1316 x(9,116)                             1                       0
   1317 x(10,38)                             1                       0
   1354 x(10,55)                             1                       0
   1371 x(10,60)                             1                       0
   1379 x(10,65)                             1                       0
   1380 x(10,64)                             1                       0
   1390 x(10,77)                             1                       0
   1393 x(10,82)                             1                       0
   1398 x(10,88)                             1                       0
   1412 x(10,105)                            1                       0
   1416 x(10,111)                            1                       0
   1418 x(10,109)                            1                       0
   1419 x(10,115)                            1                       0
   1425 x(10,116)                            1                       0
   1429 x(10,120)                            1                       0
   1436 x(10,126)                            1                       0
   1441 x(10,136)                            1                       0
   1444 x(10,146)                            1                       0
   1453 x(10,148)                            1                       0
   1454 x(11,30)                             1                       0
   1485 x(11,31)                             1                       0
   1488 x(11,33)                             1                       0
   1491 x(11,40)                             1                       0
   1498 x(11,53)                             1                       0
   1501 x(11,50)                             1                       0
   1511 x(11,61)                             1                       0
   1513 x(11,64)                             1                       0
   1518 x(11,69)                             1                       0
   1520 x(11,77)                             1                       0
   1523 x(11,74)                             1                       0
   1532 x(11,91)                             1                       0
   1533 x(11,121)                            1                       0
   1559 x(12,1)                              1                       0
   1565 x(12,2)                              1                       0
   1571 x(12,4)                              1                       0
   1573 x(12,18)                             1                       0
   1584 x(12,23)                             1                       0
   1590 x(12,33)                             1                       0
   1596 x(12,42)                             1                       0
   1600 x(12,38)                             1                       0
   1606 x(12,47)                             1                       0
   1610 x(12,51)                             1                       0
   1616 x(12,61)                             1                       0
   1626 x(12,67)                             1                       0
   1632 x(12,77)                             1                       0
   1636 x(12,88)                             1                       0
   1641 x(12,83)                             1                       0
   1647 x(12,92)                             1                       0
   1649 x(12,98)                             1                       0
   1655 x(12,108)                            1                       0
   1664 x(12,115)                            1                       0
   1673 x(12,122)                            1                       0
   1679 x(12,131)                            1                       0
   1682 x(12,128)                            1                       0
   1683 x(12,181)                            1                       0
   1729 x(13,1)                              1                       0
   1733 x(13,5)                              1                       0
   1739 x(13,15)                             1                       0
   1748 x(13,22)                             1                       0
   1752 x(13,34)                             1                       0
   1763 x(13,38)                             1                       0
   1764 x(13,37)                             1                       0
   1769 x(13,55)                             1                       0
   1781 x(13,59)                             1                       0
   1793 x(13,79)                             1                       0
   1799 x(13,88)                             1                       0
   1805 x(13,82)                             1                       0
   1811 x(13,91)                             1                       0
   1812 x(13,98)                             1                       0
   1823 x(13,103)                            1                       0
   1828 x(13,114)                            1                       0
   1836 x(13,122)                            1                       0
   1845 x(13,128)                            1                       0
   1846 x(13,127)                            1                       0
   1847 x(13,180)                            1                       0
   1888 x(13,181)                            1                       0
   1894 x(14,1)                              1                       0
   1901 x(14,4)                              1                       0
   1905 x(14,20)                             1                       0
   1918 x(14,27)                             1                       0
   1925 x(14,40)                             1                       0
   1933 x(14,51)                             1                       0
   1939 x(14,45)                             1                       0
   1941 x(14,99)                             1                       0
   1989 x(14,101)                            1                       0
   1990 x(14,100)                            1                       0
   1993 x(14,144)                            1                       0
   2028 x(14,149)                            1                       0
   2033 x(14,163)                            1                       0
   2041 x(14,155)                            1                       0
   2042 x(14,166)                            1                       0
   2043 x(14,221)                            1                       0
   2097 x(15,23)                             1                       0
   2121 x(15,29)                             1                       0
   2129 x(15,41)                             1                       0
   2137 x(15,52)                             1                       0
   2144 x(15,45)                             1                       0
   2150 x(15,56)                             1                       0
   2152 x(15,64)                             1                       0
   2172 x(15,84)                             1                       0
   2183 x(15,93)                             1                       0
   2189 x(15,106)                            1                       0
   2195 x(15,100)                            1                       0
   2196 x(15,111)                            1                       0
   2197 x(15,166)                            1                       0
   2253 x(15,167)                            1                       0
   2258 x(15,172)                            1                       0
   2270 x(15,180)                            1                       0
   2278 x(15,192)                            1                       0
   2290 x(15,219)                            1                       0
   2298 x(15,211)                            1                       0
   2299 x(16,1)                              1                       0
   2305 x(16,2)                              1                       0
   2307 x(16,6)                              1                       0
   2311 x(16,14)                             1                       0
   2318 x(16,19)                             1                       0
   2320 x(16,17)                             1                       0
   2334 x(16,51)                             1                       0
   2347 x(16,56)                             1                       0
   2355 x(16,60)                             1                       0
   2358 x(16,68)                             1                       0
   2361 x(16,65)                             1                       0
   2367 x(16,72)                             1                       0
   2368 x(16,77)                             1                       0
   2374 x(16,83)                             1                       0
   2381 x(16,88)                             1                       0
   2385 x(16,96)                             1                       0
   2387 x(16,94)                             1                       0
   2393 x(16,141)                            1                       0
