Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/psp-janniele/J30/j3041/j3041_5.lp -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.127375 seconds
Cgl0002I 18 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 16 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 13 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 13 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 11 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 11 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0004I processed model has 272 rows, 1014 columns (1014 integer (1009 of which binary)) and 11749 elements
Coin3009W Conflict graph built in 0.246 seconds, density: 2.306%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1014 objects (1014 integer) have cost of -1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0038I Initial state - 62 integers unsatisfied sum - 15.5785
Cbc0038I Pass  26: suminf.    5.10355 (26) obj. 1 iterations 34
Cbc0038I Pass  27: suminf.    4.79020 (25) obj. 1 iterations 3
Cbc0038I Pass  28: suminf.    7.82917 (29) obj. 1 iterations 108
Cbc0038I Pass  29: suminf.    5.49159 (34) obj. 1 iterations 53
Cbc0038I Pass  30: suminf.    5.49110 (34) obj. 1 iterations 7
Cbc0038I Pass  31: suminf.    9.23461 (38) obj. 1 iterations 70
Cbc0038I Pass  32: suminf.    6.91829 (32) obj. 1 iterations 35
Cbc0038I Pass  33: suminf.    6.91829 (32) obj. 1 iterations 9
Cbc0038I Pass  34: suminf.    5.47323 (32) obj. 1 iterations 45
Cbc0038I Pass  35: suminf.    5.46331 (30) obj. 1 iterations 8
Cbc0038I Pass  36: suminf.    7.45449 (33) obj. 1 iterations 36
Cbc0038I Pass  37: suminf.    7.10336 (36) obj. 1 iterations 22
Cbc0038I Pass  38: suminf.    7.10854 (35) obj. 1 iterations 1
Cbc0038I Pass  39: suminf.    7.41388 (28) obj. 1 iterations 43
Cbc0038I Pass  40: suminf.    6.64375 (34) obj. 1 iterations 33
Cbc0038I Pass  41: suminf.    9.04616 (29) obj. 1 iterations 65
Cbc0038I Pass  42: suminf.    6.28762 (23) obj. 1 iterations 75
Cbc0038I Pass  43: suminf.    6.28762 (23) obj. 1 iterations 0
Cbc0038I Pass  44: suminf.    4.84864 (16) obj. 1 iterations 66
Cbc0038I Pass  45: suminf.    4.73611 (16) obj. 1 iterations 11
Cbc0038I Pass  46: suminf.    5.18667 (18) obj. 1 iterations 55
Cbc0038I Pass  47: suminf.    3.94667 (20) obj. 1 iterations 16
Cbc0038I Pass  48: suminf.    5.57451 (16) obj. 1 iterations 52
Cbc0038I Pass  49: suminf.    5.33333 (16) obj. 1 iterations 17
Cbc0038I Pass  50: suminf.    4.48333 (17) obj. 1 iterations 44
Cbc0038I Pass  51: suminf.    4.64806 (20) obj. 1 iterations 56
Cbc0038I Pass  52: suminf.    4.48602 (21) obj. 1 iterations 11
Cbc0038I Pass  53: suminf.    4.31472 (20) obj. 1 iterations 10
Cbc0038I Pass  54: suminf.    6.16474 (20) obj. 1 iterations 74
Cbc0038I Pass  55: suminf.    5.27083 (21) obj. 1 iterations 54
Cbc0038I Pass  56: suminf.    7.21214 (21) obj. 1 iterations 80
Cbc0038I Pass  57: suminf.    4.58170 (21) obj. 1 iterations 56
Cbc0038I Pass  58: suminf.    3.94667 (20) obj. 1 iterations 24
Cbc0038I Pass  59: suminf.    6.60902 (18) obj. 1 iterations 83
Cbc0038I Pass  60: suminf.    5.40179 (19) obj. 1 iterations 65
Cbc0038I Pass  61: suminf.    5.33512 (20) obj. 1 iterations 12
Cbc0038I Pass  62: suminf.    6.07333 (19) obj. 1 iterations 67
Cbc0038I Pass  63: suminf.    4.48847 (20) obj. 1 iterations 58
Cbc0038I Pass  64: suminf.    4.09143 (21) obj. 1 iterations 15
Cbc0038I Pass  65: suminf.    5.45833 (15) obj. 1 iterations 81
Cbc0038I Pass  66: suminf.    3.66667 (16) obj. 1 iterations 26
Cbc0038I Pass  67: suminf.    6.03429 (19) obj. 1 iterations 64
Cbc0038I Pass  68: suminf.    4.97238 (21) obj. 1 iterations 17
Cbc0038I Pass  69: suminf.    4.04167 (16) obj. 1 iterations 91
Cbc0038I Pass  70: suminf.    4.04167 (16) obj. 1 iterations 12
Cbc0038I Pass  71: suminf.    5.58833 (21) obj. 1 iterations 60
Cbc0038I Pass  72: suminf.    4.82167 (21) obj. 1 iterations 39
Cbc0038I Pass  73: suminf.    4.59143 (22) obj. 1 iterations 11
Cbc0038I Pass  74: suminf.    4.04167 (16) obj. 1 iterations 71
Cbc0038I Pass  75: suminf.    4.04167 (16) obj. 1 iterations 3
Cbc0038I Pass  76: suminf.    5.24762 (20) obj. 1 iterations 54
Cbc0038I Pass  77: suminf.    5.20262 (20) obj. 1 iterations 15
Cbc0038I Pass  78: suminf.    5.26974 (19) obj. 1 iterations 68
Cbc0038I Pass  79: suminf.    5.00046 (21) obj. 1 iterations 36
Cbc0038I Pass  80: suminf.    4.82917 (20) obj. 1 iterations 21
Cbc0038I Pass  81: suminf.    4.71429 (21) obj. 1 iterations 59
Cbc0038I Pass  82: suminf.    4.50556 (18) obj. 1 iterations 24
Cbc0038I Pass  83: suminf.    5.94333 (15) obj. 1 iterations 46
Cbc0038I Pass  84: suminf.    3.96170 (17) obj. 1 iterations 48
Cbc0038I Pass  85: suminf.    3.70877 (16) obj. 1 iterations 24
Cbc0038I Pass  86: suminf.    6.11779 (16) obj. 1 iterations 61
Cbc0038I Pass  87: suminf.    5.25815 (18) obj. 1 iterations 59
Cbc0038I Pass  88: suminf.    4.52111 (16) obj. 1 iterations 38
Cbc0038I Pass  89: suminf.    4.25141 (17) obj. 1 iterations 20
Cbc0038I Pass  90: suminf.    4.08012 (16) obj. 1 iterations 14
Cbc0038I Pass  91: suminf.    5.67439 (18) obj. 1 iterations 55
Cbc0038I Pass  92: suminf.    4.87719 (19) obj. 1 iterations 44
Cbc0038I Pass  93: suminf.    5.94333 (15) obj. 1 iterations 42
Cbc0038I Pass  94: suminf.    4.15614 (16) obj. 1 iterations 45
Cbc0038I Pass  95: suminf.    3.96170 (17) obj. 1 iterations 21
Cbc0038I Pass  96: suminf.    3.70877 (16) obj. 1 iterations 22
Cbc0038I Pass  97: suminf.    5.73684 (17) obj. 1 iterations 50
Cbc0038I Pass  98: suminf.    4.87719 (19) obj. 1 iterations 39
Cbc0038I Pass  99: suminf.    5.94333 (15) obj. 1 iterations 45
Cbc0038I Pass 100: suminf.    9.04109 (43) obj. 1 iterations 127
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 764 integers at bound fixed and 0 continuous
Cbc0038I Full problem 272 rows 1014 columns, reduced to 186 rows 216 columns
Cbc0038I Mini branch and bound improved solution from 1.79769e+308 to 1 (2.85 seconds)
Cbc0038I Round again with cutoff of 9e-05
Cbc0038I Reduced cost fixing fixed 1 variables on major pass 2
Cbc0038I Pass 100: suminf.    9.71410 (53) obj. 0 iterations 0
Cbc0038I Pass 101: suminf.    8.92016 (54) obj. 0 iterations 87
Cbc0038I Pass 102: suminf.    8.98761 (31) obj. 0 iterations 184
Cbc0038I Pass 103: suminf.    6.89119 (31) obj. 0 iterations 75
Cbc0038I Pass 104: suminf.    6.32794 (29) obj. 0 iterations 12
Cbc0038I Pass 105: suminf.    5.88437 (29) obj. 0 iterations 10
Cbc0038I Pass 106: suminf.    8.53636 (26) obj. 0 iterations 109
Cbc0038I Pass 107: suminf.    4.92527 (23) obj. 0 iterations 76
Cbc0038I Pass 108: suminf.    4.56605 (20) obj. 0 iterations 18
Cbc0038I Pass 109: suminf.    3.74815 (17) obj. 0 iterations 10
Cbc0038I Pass 110: suminf.    5.47725 (21) obj. 0 iterations 67
Cbc0038I Pass 111: suminf.    4.25132 (21) obj. 0 iterations 46
Cbc0038I Pass 112: suminf.    4.77884 (19) obj. 0 iterations 75
Cbc0038I Pass 113: suminf.    3.27563 (20) obj. 0 iterations 44
Cbc0038I Pass 114: suminf.    4.12942 (22) obj. 0 iterations 49
Cbc0038I Pass 115: suminf.    3.64148 (20) obj. 0 iterations 56
Cbc0038I Pass 116: suminf.    9.37158 (45) obj. 0 iterations 118
Cbc0038I Pass 117: suminf.    5.49327 (34) obj. 0 iterations 80
Cbc0038I Pass 118: suminf.    5.09836 (33) obj. 0 iterations 15
Cbc0038I Pass 119: suminf.    7.74082 (34) obj. 0 iterations 73
Cbc0038I Pass 120: suminf.    4.87500 (27) obj. 0 iterations 93
Cbc0038I Pass 121: suminf.    7.21314 (36) obj. 0 iterations 81
Cbc0038I Pass 122: suminf.    6.60695 (29) obj. 0 iterations 35
Cbc0038I Pass 123: suminf.    6.60695 (29) obj. 0 iterations 4
Cbc0038I Pass 124: suminf.    6.70682 (30) obj. 0 iterations 83
Cbc0038I Pass 125: suminf.    6.13092 (30) obj. 0 iterations 27
Cbc0038I Pass 126: suminf.    7.66097 (37) obj. 0 iterations 95
Cbc0038I Pass 127: suminf.    6.32640 (26) obj. 0 iterations 39
Cbc0038I Pass 128: suminf.    5.88195 (26) obj. 0 iterations 7
Cbc0038I Pass 129: suminf.    5.34099 (28) obj. 0 iterations 24
Cbc0038I Pass 130: suminf.    4.90000 (26) obj. 0 iterations 25
Cbc0038I Pass 131: suminf.    7.44817 (34) obj. 0 iterations 116
Cbc0038I Pass 132: suminf.    5.78155 (28) obj. 0 iterations 42
Cbc0038I Pass 133: suminf.    5.68155 (28) obj. 0 iterations 10
Cbc0038I Pass 134: suminf.    4.75261 (23) obj. 0 iterations 100
Cbc0038I Pass 135: suminf.    4.62163 (21) obj. 0 iterations 18
Cbc0038I Pass 136: suminf.    6.22729 (28) obj. 0 iterations 53
Cbc0038I Pass 137: suminf.    4.86099 (26) obj. 0 iterations 54
Cbc0038I Pass 138: suminf.    4.42000 (24) obj. 0 iterations 24
Cbc0038I Pass 139: suminf.    6.90948 (35) obj. 0 iterations 109
Cbc0038I Pass 140: suminf.    6.08155 (31) obj. 0 iterations 44
Cbc0038I Pass 141: suminf.    5.15199 (26) obj. 0 iterations 93
Cbc0038I Pass 142: suminf.    5.02163 (24) obj. 0 iterations 14
Cbc0038I Pass 143: suminf.    7.99234 (39) obj. 0 iterations 70
Cbc0038I Pass 144: suminf.    6.48135 (25) obj. 0 iterations 47
Cbc0038I Pass 145: suminf.    5.68195 (24) obj. 0 iterations 54
Cbc0038I Pass 146: suminf.    6.57970 (23) obj. 0 iterations 87
Cbc0038I Pass 147: suminf.    4.87752 (25) obj. 0 iterations 60
Cbc0038I Pass 148: suminf.    7.29313 (29) obj. 0 iterations 47
Cbc0038I Pass 149: suminf.    5.28195 (25) obj. 0 iterations 75
Cbc0038I Pass 150: suminf.    5.97970 (24) obj. 0 iterations 60
Cbc0038I Pass 151: suminf.   11.55235 (49) obj. 0 iterations 121
Cbc0038I Pass 152: suminf.    7.83689 (36) obj. 0 iterations 98
Cbc0038I Pass 153: suminf.    7.63658 (36) obj. 0 iterations 12
Cbc0038I Pass 154: suminf.   10.92287 (44) obj. 0 iterations 138
Cbc0038I Pass 155: suminf.    8.42706 (37) obj. 0 iterations 46
Cbc0038I Pass 156: suminf.    6.66573 (33) obj. 0 iterations 35
Cbc0038I Pass 157: suminf.    6.44639 (31) obj. 0 iterations 17
Cbc0038I Pass 158: suminf.    7.61922 (26) obj. 0 iterations 57
Cbc0038I Pass 159: suminf.    6.22491 (27) obj. 0 iterations 45
Cbc0038I Pass 160: suminf.    8.26027 (32) obj. 0 iterations 71
Cbc0038I Pass 161: suminf.    6.74532 (35) obj. 0 iterations 51
Cbc0038I Pass 162: suminf.    6.24201 (31) obj. 0 iterations 13
Cbc0038I Pass 163: suminf.    6.41493 (30) obj. 0 iterations 71
Cbc0038I Pass 164: suminf.    5.94201 (30) obj. 0 iterations 46
Cbc0038I Pass 165: suminf.    7.74520 (30) obj. 0 iterations 76
Cbc0038I Pass 166: suminf.    6.52491 (28) obj. 0 iterations 48
Cbc0038I Pass 167: suminf.    6.00531 (31) obj. 0 iterations 38
Cbc0038I Pass 168: suminf.   14.90778 (60) obj. 0 iterations 180
Cbc0038I Pass 169: suminf.    8.31157 (35) obj. 0 iterations 174
Cbc0038I Pass 170: suminf.    7.57289 (30) obj. 0 iterations 39
Cbc0038I Pass 171: suminf.    6.78891 (34) obj. 0 iterations 54
Cbc0038I Pass 172: suminf.    6.01994 (28) obj. 0 iterations 101
Cbc0038I Pass 173: suminf.    4.64641 (24) obj. 0 iterations 68
Cbc0038I Pass 174: suminf.    4.56523 (27) obj. 0 iterations 10
Cbc0038I Pass 175: suminf.    6.92853 (27) obj. 0 iterations 99
Cbc0038I Pass 176: suminf.    5.33750 (27) obj. 0 iterations 81
Cbc0038I Pass 177: suminf.    4.66667 (21) obj. 0 iterations 27
Cbc0038I Pass 178: suminf.    4.57695 (23) obj. 0 iterations 11
Cbc0038I Pass 179: suminf.    4.57455 (26) obj. 0 iterations 5
Cbc0038I Pass 180: suminf.    7.10597 (25) obj. 0 iterations 95
Cbc0038I Pass 181: suminf.    4.98571 (26) obj. 0 iterations 91
Cbc0038I Pass 182: suminf.    4.56523 (27) obj. 0 iterations 20
Cbc0038I Pass 183: suminf.    9.03812 (34) obj. 0 iterations 110
Cbc0038I Pass 184: suminf.    6.18967 (22) obj. 0 iterations 94
Cbc0038I Pass 185: suminf.    5.80303 (22) obj. 0 iterations 32
Cbc0038I Pass 186: suminf.    5.58273 (25) obj. 0 iterations 34
Cbc0038I Pass 187: suminf.    6.70242 (27) obj. 0 iterations 93
Cbc0038I Pass 188: suminf.    4.98571 (28) obj. 0 iterations 92
Cbc0038I Pass 189: suminf.    4.57455 (26) obj. 0 iterations 11
Cbc0038I Pass 190: suminf.    7.90565 (32) obj. 0 iterations 116
Cbc0038I Pass 191: suminf.    5.19612 (22) obj. 0 iterations 75
Cbc0038I Pass 192: suminf.   12.82754 (51) obj. 0 iterations 173
Cbc0038I Pass 193: suminf.    5.32612 (28) obj. 0 iterations 150
Cbc0038I Pass 194: suminf.    5.32612 (28) obj. 0 iterations 1
Cbc0038I Pass 195: suminf.    4.42500 (19) obj. 0 iterations 71
Cbc0038I Pass 196: suminf.    4.23889 (19) obj. 0 iterations 32
Cbc0038I Pass 197: suminf.    5.79008 (22) obj. 0 iterations 84
Cbc0038I Pass 198: suminf.    4.26111 (21) obj. 0 iterations 46
Cbc0038I Pass 199: suminf.    9.26555 (31) obj. 0 iterations 138
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 688 integers at bound fixed and 0 continuous
Cbc0038I Full problem 272 rows 1014 columns, reduced to 184 rows 217 columns
Cbc0038I Mini branch and bound did not improve solution (3.93 seconds)
Cbc0038I After 3.93 seconds - Feasibility pump exiting with objective of 1 - took 1.99 seconds
Cbc0012I Integer solution of 1 found by feasibility pump after 0 iterations and 0 nodes (3.94 seconds)
Cbc0031I 85 added rows had average density of 47.905882
Cbc0013I At root node, 85 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 361 row cuts average 12.2 elements, 59 column cuts (103 active)  in 0.820 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3 row cuts average 109.0 elements, 0 column cuts (0 active)  in 0.252 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 30 row cuts average 24.3 elements, 0 column cuts (0 active)  in 0.090 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 340 row cuts average 12.9 elements, 0 column cuts (0 active)  in 7.556 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 39 row cuts average 25.8 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 0.091 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 114 row cuts average 102.5 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 6 row cuts average 2.7 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 75 row cuts average 95.1 elements, 0 column cuts (0 active)  in 0.117 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 114 row cuts average 107.1 elements, 0 column cuts (0 active)  in 0.112 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1 best solution, best possible 0 (14.49 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1 best solution, best possible 0 (15.22 seconds)
Cbc0010I After 10 nodes, 7 on tree, 1 best solution, best possible 0 (15.98 seconds)
Cbc0010I After 21 nodes, 5 on tree, 1 best solution, best possible 0 (16.69 seconds)
Cbc0010I After 29 nodes, 8 on tree, 1 best solution, best possible 0 (17.39 seconds)
Cbc0010I After 38 nodes, 4 on tree, 1 best solution, best possible 0 (18.10 seconds)
Cbc0001I Search completed - best objective 1, took 8967 iterations and 42 nodes (18.22 seconds)
Cbc0032I Strong branching done 740 times (19110 iterations), fathomed 2 nodes and fixed 12 variables
Cbc0035I Maximum depth 11, 1 variables fixed on reduced cost
Cuts at root node changed objective from 0 to 0
Probing was tried 10 times and created 420 cuts of which 44 were active after adding rounds of cuts (0.820007 seconds)
Gomory was tried 10 times and created 3 cuts of which 0 were active after adding rounds of cuts (0.251651 seconds)
Knapsack was tried 10 times and created 30 cuts of which 0 were active after adding rounds of cuts (0.09011 seconds)
liftKnapsack was tried 10 times and created 340 cuts of which 0 were active after adding rounds of cuts (7.556 seconds)
Clique was tried 10 times and created 39 cuts of which 0 were active after adding rounds of cuts (0.025022 seconds)
OddWheel was tried 10 times and created 1 cuts of which 0 were active after adding rounds of cuts (0.090945 seconds)
MixedIntegerRounding2 was tried 10 times and created 114 cuts of which 0 were active after adding rounds of cuts (0.069476 seconds)
FlowCover was tried 10 times and created 6 cuts of which 0 were active after adding rounds of cuts (0.004876 seconds)
TwoMirCuts was tried 10 times and created 75 cuts of which 0 were active after adding rounds of cuts (0.116983 seconds)
ZeroHalf was tried 10 times and created 114 cuts of which 0 were active after adding rounds of cuts (0.111595 seconds)

Result - Optimal solution found
Objective value:                1
Enumerated nodes:               42
Total iterations:               8967
Time (CPU seconds):             18.2694
Time (Wallclock seconds):       18.2689
Total time (CPU seconds):       18.2834   (Wallclock seconds):       18.2853
